CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-mod --spec-draft-n-max 4
0.00.117.386 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.472 I srv          init: The UI is disabled
0.00.117.474 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.515 W srv  llama_server: -----------------
0.00.117.517 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.517 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.517 W srv  llama_server: -----------------
0.00.118.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.808 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.813 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.818 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.820 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.822 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.827 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.829 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.831 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.832 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.834 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.835 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.847 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.849 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.851 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.856 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.144.123 I cmn          init: llama threadpool init, n_threads = 8
0.04.233.338 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.238.791 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.238.822 I srv  llama_server: model loaded
0.04.238.826 I srv  llama_server: listening on http://127.0.0.1:18220
0.04.547.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.919.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145468902965
0.38.989.948 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.39.164.937 I slot print_timing: id  0 | task 1311 | prompt eval time =     174.97 ms /    81 tokens (    2.16 ms per token,   462.94 tokens per second)
0.39.164.942 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.164.942 I slot print_timing: id  0 | task 1311 |       total time =     174.97 ms /    82 tokens
0.39.164.943 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.39.164.966 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.39.166.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.166.645 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.39.342.320 I slot print_timing: id  0 | task 1315 | prompt eval time =     175.66 ms /    81 tokens (    2.17 ms per token,   461.11 tokens per second)
0.39.342.326 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.342.326 I slot print_timing: id  0 | task 1315 |       total time =     175.66 ms /    82 tokens
0.39.342.327 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.39.342.349 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.39.344.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.344.293 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.39.520.352 I slot print_timing: id  0 | task 1319 | prompt eval time =     176.05 ms /    81 tokens (    2.17 ms per token,   460.11 tokens per second)
0.39.520.358 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.520.358 I slot print_timing: id  0 | task 1319 |       total time =     176.05 ms /    82 tokens
0.39.520.359 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.39.520.380 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.39.522.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.522.362 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.39.698.001 I slot print_timing: id  0 | task 1323 | prompt eval time =     175.62 ms /    81 tokens (    2.17 ms per token,   461.22 tokens per second)
0.39.698.005 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.698.005 I slot print_timing: id  0 | task 1323 |       total time =     175.62 ms /    82 tokens
0.39.698.006 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.39.698.028 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.39.699.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.699.962 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.39.875.590 I slot print_timing: id  0 | task 1327 | prompt eval time =     175.62 ms /    81 tokens (    2.17 ms per token,   461.24 tokens per second)
0.39.875.594 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.875.594 I slot print_timing: id  0 | task 1327 |       total time =     175.62 ms /    82 tokens
0.39.875.595 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.39.875.616 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.39.877.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.877.448 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.40.052.222 I slot print_timing: id  0 | task 1331 | prompt eval time =     174.76 ms /    81 tokens (    2.16 ms per token,   463.48 tokens per second)
0.40.052.226 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.052.227 I slot print_timing: id  0 | task 1331 |       total time =     174.77 ms /    82 tokens
0.40.052.227 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.40.052.248 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.40.054.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.054.325 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.40.229.961 I slot print_timing: id  0 | task 1335 | prompt eval time =     175.62 ms /    81 tokens (    2.17 ms per token,   461.21 tokens per second)
0.40.229.966 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.229.966 I slot print_timing: id  0 | task 1335 |       total time =     175.63 ms /    82 tokens
0.40.229.967 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.40.229.988 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.40.231.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.231.638 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.40.408.635 I slot print_timing: id  0 | task 1339 | prompt eval time =     176.99 ms /    81 tokens (    2.19 ms per token,   457.67 tokens per second)
0.40.408.639 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.408.640 I slot print_timing: id  0 | task 1339 |       total time =     176.99 ms /    82 tokens
0.40.408.640 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.40.408.662 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.40.410.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.410.553 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.43.597.940 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
0.46.617.319 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.45 t/s, tg_3s =  41.40 t/s
0.49.625.061 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.56 t/s
0.50.203.977 I slot print_timing: id  0 | task 1343 | prompt eval time =     175.26 ms /    81 tokens (    2.16 ms per token,   462.17 tokens per second)
0.50.203.983 I slot print_timing: id  0 | task 1343 |        eval time =    9618.15 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
0.50.203.983 I slot print_timing: id  0 | task 1343 |       total time =    9793.41 ms /   481 tokens
0.50.203.984 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.50.204.016 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.50.218.823 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145480202463
0.50.288.426 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.50.456.937 I slot print_timing: id  0 | task 1746 | prompt eval time =     168.49 ms /    71 tokens (    2.37 ms per token,   421.38 tokens per second)
0.50.456.942 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.456.942 I slot print_timing: id  0 | task 1746 |       total time =     168.49 ms /    72 tokens
0.50.456.943 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.50.456.964 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.50.458.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.458.836 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.50.625.009 I slot print_timing: id  0 | task 1750 | prompt eval time =     166.16 ms /    71 tokens (    2.34 ms per token,   427.30 tokens per second)
0.50.625.014 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.625.015 I slot print_timing: id  0 | task 1750 |       total time =     166.16 ms /    72 tokens
0.50.625.016 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.50.625.038 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.50.626.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.626.816 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.50.793.934 I slot print_timing: id  0 | task 1754 | prompt eval time =     167.10 ms /    71 tokens (    2.35 ms per token,   424.89 tokens per second)
0.50.793.938 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.793.939 I slot print_timing: id  0 | task 1754 |       total time =     167.10 ms /    72 tokens
0.50.793.939 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.50.793.962 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.50.796.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.796.545 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.50.963.584 I slot print_timing: id  0 | task 1758 | prompt eval time =     167.03 ms /    71 tokens (    2.35 ms per token,   425.08 tokens per second)
0.50.963.587 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.963.588 I slot print_timing: id  0 | task 1758 |       total time =     167.03 ms /    72 tokens
0.50.963.588 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.50.963.610 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.50.965.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.965.502 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.51.131.586 I slot print_timing: id  0 | task 1762 | prompt eval time =     166.06 ms /    71 tokens (    2.34 ms per token,   427.56 tokens per second)
0.51.131.591 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.131.592 I slot print_timing: id  0 | task 1762 |       total time =     166.06 ms /    72 tokens
0.51.131.592 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.51.131.615 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.51.133.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.133.540 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.51.301.055 I slot print_timing: id  0 | task 1766 | prompt eval time =     167.50 ms /    71 tokens (    2.36 ms per token,   423.87 tokens per second)
0.51.301.059 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.301.060 I slot print_timing: id  0 | task 1766 |       total time =     167.51 ms /    72 tokens
0.51.301.060 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.51.301.082 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.51.302.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.302.976 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.51.470.282 I slot print_timing: id  0 | task 1770 | prompt eval time =     167.29 ms /    71 tokens (    2.36 ms per token,   424.41 tokens per second)
0.51.470.288 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.470.288 I slot print_timing: id  0 | task 1770 |       total time =     167.29 ms /    72 tokens
0.51.470.288 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.51.470.310 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.51.472.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.472.480 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.51.640.216 I slot print_timing: id  0 | task 1774 | prompt eval time =     167.72 ms /    71 tokens (    2.36 ms per token,   423.31 tokens per second)
0.51.640.220 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.640.220 I slot print_timing: id  0 | task 1774 |       total time =     167.73 ms /    72 tokens
0.51.640.221 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.51.640.241 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.51.645.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.645.879 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.54.829.926 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.43 t/s, tg_3s =  41.76 t/s
0.57.847.830 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.42 t/s, tg_3s =  41.42 t/s
1.00.859.796 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.45 t/s, tg_3s =  41.50 t/s
1.01.438.576 I slot print_timing: id  0 | task 1778 | prompt eval time =     166.81 ms /    71 tokens (    2.35 ms per token,   425.63 tokens per second)
1.01.438.579 I slot print_timing: id  0 | task 1778 |        eval time =    9625.87 ms /   400 tokens (   24.12 ms per token,    41.45 tokens per second)
1.01.438.580 I slot print_timing: id  0 | task 1778 |       total time =    9792.68 ms /   471 tokens
1.01.438.580 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.01.438.601 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.01.453.736 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145491437048
1.01.526.102 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.01.692.735 I slot print_timing: id  0 | task 2181 | prompt eval time =     166.61 ms /    74 tokens (    2.25 ms per token,   444.15 tokens per second)
1.01.692.739 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.692.739 I slot print_timing: id  0 | task 2181 |       total time =     166.61 ms /    75 tokens
1.01.692.740 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.01.692.762 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.01.694.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.694.855 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.01.864.376 I slot print_timing: id  0 | task 2185 | prompt eval time =     169.51 ms /    74 tokens (    2.29 ms per token,   436.56 tokens per second)
1.01.864.380 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.864.380 I slot print_timing: id  0 | task 2185 |       total time =     169.51 ms /    75 tokens
1.01.864.381 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.01.864.403 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.01.866.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.866.448 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.02.035.157 I slot print_timing: id  0 | task 2189 | prompt eval time =     168.70 ms /    74 tokens (    2.28 ms per token,   438.66 tokens per second)
1.02.035.161 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.035.161 I slot print_timing: id  0 | task 2189 |       total time =     168.70 ms /    75 tokens
1.02.035.162 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.02.035.185 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.02.036.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.036.902 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.02.205.348 I slot print_timing: id  0 | task 2193 | prompt eval time =     168.43 ms /    74 tokens (    2.28 ms per token,   439.35 tokens per second)
1.02.205.353 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.205.353 I slot print_timing: id  0 | task 2193 |       total time =     168.43 ms /    75 tokens
1.02.205.354 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.02.205.379 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.02.207.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.207.304 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.02.379.700 I slot print_timing: id  0 | task 2197 | prompt eval time =     172.38 ms /    74 tokens (    2.33 ms per token,   429.28 tokens per second)
1.02.379.704 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.379.705 I slot print_timing: id  0 | task 2197 |       total time =     172.38 ms /    75 tokens
1.02.379.706 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.02.379.729 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.02.381.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.381.812 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.02.549.962 I slot print_timing: id  0 | task 2201 | prompt eval time =     168.14 ms /    74 tokens (    2.27 ms per token,   440.12 tokens per second)
1.02.549.966 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.549.967 I slot print_timing: id  0 | task 2201 |       total time =     168.14 ms /    75 tokens
1.02.549.967 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.02.549.990 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.02.551.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.551.814 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.02.720.599 I slot print_timing: id  0 | task 2205 | prompt eval time =     168.77 ms /    74 tokens (    2.28 ms per token,   438.46 tokens per second)
1.02.720.603 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.720.603 I slot print_timing: id  0 | task 2205 |       total time =     168.77 ms /    75 tokens
1.02.720.603 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.02.720.625 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.02.722.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.722.500 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.02.891.464 I slot print_timing: id  0 | task 2209 | prompt eval time =     168.95 ms /    74 tokens (    2.28 ms per token,   438.00 tokens per second)
1.02.891.469 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.891.469 I slot print_timing: id  0 | task 2209 |       total time =     168.95 ms /    75 tokens
1.02.891.470 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.02.891.497 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
