CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.496 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.572 I srv          init: The UI is disabled
0.00.118.574 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.614 W srv  llama_server: -----------------
0.00.118.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.616 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.616 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.616 W srv  llama_server: -----------------
0.00.119.811 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.276.862 I cmn          init: llama threadpool init, n_threads = 8
0.05.321.360 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.351.366 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.362.976 I srv  llama_server: model loaded
0.05.362.982 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.525.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.814.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.814.675 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
0.21.922.008 I slot print_timing: id  0 | task 450 | prompt eval time =     107.32 ms /    81 tokens (    1.32 ms per token,   754.75 tokens per second)
0.21.922.012 I slot print_timing: id  0 | task 450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.922.012 I slot print_timing: id  0 | task 450 |       total time =     107.32 ms /    82 tokens
0.21.922.013 I slot print_timing: id  0 | task 450 |    graphs reused =        312
0.21.922.036 I slot      release: id  0 | task 450 | stop processing: n_tokens = 81, truncated = 0
0.21.923.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.923.808 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
0.22.031.117 I slot print_timing: id  0 | task 454 | prompt eval time =     107.30 ms /    81 tokens (    1.32 ms per token,   754.92 tokens per second)
0.22.031.121 I slot print_timing: id  0 | task 454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.031.121 I slot print_timing: id  0 | task 454 |       total time =     107.30 ms /    82 tokens
0.22.031.122 I slot print_timing: id  0 | task 454 |    graphs reused =        312
0.22.031.156 I slot      release: id  0 | task 454 | stop processing: n_tokens = 81, truncated = 0
0.22.032.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.032.886 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
0.22.140.202 I slot print_timing: id  0 | task 458 | prompt eval time =     107.30 ms /    81 tokens (    1.32 ms per token,   754.87 tokens per second)
0.22.140.207 I slot print_timing: id  0 | task 458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.140.208 I slot print_timing: id  0 | task 458 |       total time =     107.30 ms /    82 tokens
0.22.140.208 I slot print_timing: id  0 | task 458 |    graphs reused =        312
0.22.140.231 I slot      release: id  0 | task 458 | stop processing: n_tokens = 81, truncated = 0
0.22.142.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.142.055 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
0.22.250.946 I slot print_timing: id  0 | task 462 | prompt eval time =     108.88 ms /    81 tokens (    1.34 ms per token,   743.97 tokens per second)
0.22.250.949 I slot print_timing: id  0 | task 462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.250.950 I slot print_timing: id  0 | task 462 |       total time =     108.88 ms /    82 tokens
0.22.250.950 I slot print_timing: id  0 | task 462 |    graphs reused =        312
0.22.250.996 I slot      release: id  0 | task 462 | stop processing: n_tokens = 81, truncated = 0
0.22.253.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.253.067 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
0.25.376.805 I slot print_timing: id  0 | task 466 | n_gen =    196, tg =  64.66 t/s, tg_3s =  64.99 t/s
0.28.392.932 I slot print_timing: id  0 | task 466 | n_gen =    397, tg =  65.65 t/s, tg_3s =  66.64 t/s
0.28.453.645 I slot print_timing: id  0 | task 466 | prompt eval time =     107.72 ms /    81 tokens (    1.33 ms per token,   751.96 tokens per second)
0.28.453.649 I slot print_timing: id  0 | task 466 |        eval time =    6092.85 ms /   400 tokens (   15.27 ms per token,    65.49 tokens per second)
0.28.453.649 I slot print_timing: id  0 | task 466 |       total time =    6200.57 ms /   481 tokens
0.28.453.650 I slot print_timing: id  0 | task 466 |    graphs reused =        465
0.28.453.653 I slot print_timing: id  0 | task 466 | draft acceptance = 0.30858 (  241 accepted /   781 generated), mean len =  2.54
0.28.453.677 I slot      release: id  0 | task 466 | stop processing: n_tokens = 480, truncated = 0
0.28.471.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256301710554
0.28.519.418 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
0.28.624.604 I slot print_timing: id  0 | task 628 | prompt eval time =     105.17 ms /    71 tokens (    1.48 ms per token,   675.10 tokens per second)
0.28.624.608 I slot print_timing: id  0 | task 628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.624.608 I slot print_timing: id  0 | task 628 |       total time =     105.17 ms /    72 tokens
0.28.624.609 I slot print_timing: id  0 | task 628 |    graphs reused =        465
0.28.624.633 I slot      release: id  0 | task 628 | stop processing: n_tokens = 71, truncated = 0
0.28.626.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.626.423 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
0.28.727.080 I slot print_timing: id  0 | task 632 | prompt eval time =     100.64 ms /    71 tokens (    1.42 ms per token,   705.45 tokens per second)
0.28.727.084 I slot print_timing: id  0 | task 632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.727.084 I slot print_timing: id  0 | task 632 |       total time =     100.65 ms /    72 tokens
0.28.727.085 I slot print_timing: id  0 | task 632 |    graphs reused =        465
0.28.727.113 I slot      release: id  0 | task 632 | stop processing: n_tokens = 71, truncated = 0
0.28.728.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.728.755 I slot launch_slot_: id  0 | task 636 | processing task, is_child = 0
0.28.828.443 I slot print_timing: id  0 | task 636 | prompt eval time =      99.68 ms /    71 tokens (    1.40 ms per token,   712.31 tokens per second)
0.28.828.449 I slot print_timing: id  0 | task 636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.828.449 I slot print_timing: id  0 | task 636 |       total time =      99.68 ms /    72 tokens
0.28.828.450 I slot print_timing: id  0 | task 636 |    graphs reused =        465
0.28.828.472 I slot      release: id  0 | task 636 | stop processing: n_tokens = 71, truncated = 0
0.28.830.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.830.261 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
0.28.930.953 I slot print_timing: id  0 | task 640 | prompt eval time =     100.68 ms /    71 tokens (    1.42 ms per token,   705.21 tokens per second)
0.28.930.957 I slot print_timing: id  0 | task 640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.930.957 I slot print_timing: id  0 | task 640 |       total time =     100.68 ms /    72 tokens
0.28.930.958 I slot print_timing: id  0 | task 640 |    graphs reused =        465
0.28.930.982 I slot      release: id  0 | task 640 | stop processing: n_tokens = 71, truncated = 0
0.28.932.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.932.729 I slot launch_slot_: id  0 | task 644 | processing task, is_child = 0
0.29.035.087 I slot print_timing: id  0 | task 644 | prompt eval time =     102.35 ms /    71 tokens (    1.44 ms per token,   693.73 tokens per second)
0.29.035.091 I slot print_timing: id  0 | task 644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.035.092 I slot print_timing: id  0 | task 644 |       total time =     102.35 ms /    72 tokens
0.29.035.092 I slot print_timing: id  0 | task 644 |    graphs reused =        465
0.29.035.116 I slot      release: id  0 | task 644 | stop processing: n_tokens = 71, truncated = 0
0.29.036.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.036.970 I slot launch_slot_: id  0 | task 648 | processing task, is_child = 0
0.29.141.399 I slot print_timing: id  0 | task 648 | prompt eval time =     104.42 ms /    71 tokens (    1.47 ms per token,   679.97 tokens per second)
0.29.141.403 I slot print_timing: id  0 | task 648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.141.404 I slot print_timing: id  0 | task 648 |       total time =     104.42 ms /    72 tokens
0.29.141.404 I slot print_timing: id  0 | task 648 |    graphs reused =        465
0.29.141.426 I slot      release: id  0 | task 648 | stop processing: n_tokens = 71, truncated = 0
0.29.143.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.143.145 I slot launch_slot_: id  0 | task 652 | processing task, is_child = 0
0.29.245.920 I slot print_timing: id  0 | task 652 | prompt eval time =     102.76 ms /    71 tokens (    1.45 ms per token,   690.90 tokens per second)
0.29.245.924 I slot print_timing: id  0 | task 652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.245.925 I slot print_timing: id  0 | task 652 |       total time =     102.77 ms /    72 tokens
0.29.245.925 I slot print_timing: id  0 | task 652 |    graphs reused =        465
0.29.245.947 I slot      release: id  0 | task 652 | stop processing: n_tokens = 71, truncated = 0
0.29.247.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.247.608 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
0.29.352.308 I slot print_timing: id  0 | task 656 | prompt eval time =     104.68 ms /    71 tokens (    1.47 ms per token,   678.23 tokens per second)
0.29.352.311 I slot print_timing: id  0 | task 656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.352.312 I slot print_timing: id  0 | task 656 |       total time =     104.69 ms /    72 tokens
0.29.352.312 I slot print_timing: id  0 | task 656 |    graphs reused =        465
0.29.352.335 I slot      release: id  0 | task 656 | stop processing: n_tokens = 71, truncated = 0
0.29.354.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.354.245 I slot launch_slot_: id  0 | task 660 | processing task, is_child = 0
0.32.471.458 I slot print_timing: id  0 | task 660 | n_gen =    173, tg =  57.02 t/s, tg_3s =  57.36 t/s
0.35.484.260 I slot print_timing: id  0 | task 660 | n_gen =    352, tg =  58.22 t/s, tg_3s =  59.41 t/s
0.36.356.592 I slot print_timing: id  0 | task 660 | prompt eval time =     100.94 ms /    71 tokens (    1.42 ms per token,   703.38 tokens per second)
0.36.356.596 I slot print_timing: id  0 | task 660 |        eval time =    6901.40 ms /   400 tokens (   17.30 ms per token,    57.81 tokens per second)
0.36.356.596 I slot print_timing: id  0 | task 660 |       total time =    7002.34 ms /   471 tokens
0.36.356.597 I slot print_timing: id  0 | task 660 |    graphs reused =        639
0.36.356.604 I slot print_timing: id  0 | task 660 | draft acceptance = 0.24859 (  220 accepted /   885 generated), mean len =  2.24
0.36.356.632 I slot      release: id  0 | task 660 | stop processing: n_tokens = 470, truncated = 0
0.36.370.457 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256309613508
0.36.424.832 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
0.36.525.622 I slot print_timing: id  0 | task 843 | prompt eval time =     100.77 ms /    74 tokens (    1.36 ms per token,   734.33 tokens per second)
0.36.525.625 I slot print_timing: id  0 | task 843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.525.626 I slot print_timing: id  0 | task 843 |       total time =     100.77 ms /    75 tokens
0.36.525.626 I slot print_timing: id  0 | task 843 |    graphs reused =        639
0.36.525.662 I slot      release: id  0 | task 843 | stop processing: n_tokens = 74, truncated = 0
0.36.527.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.527.455 I slot launch_slot_: id  0 | task 847 | processing task, is_child = 0
0.36.626.537 I slot print_timing: id  0 | task 847 | prompt eval time =      99.07 ms /    74 tokens (    1.34 ms per token,   746.95 tokens per second)
0.36.626.541 I slot print_timing: id  0 | task 847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.626.541 I slot print_timing: id  0 | task 847 |       total time =      99.07 ms /    75 tokens
0.36.626.542 I slot print_timing: id  0 | task 847 |    graphs reused =        639
0.36.626.565 I slot      release: id  0 | task 847 | stop processing: n_tokens = 74, truncated = 0
0.36.628.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.628.284 I slot launch_slot_: id  0 | task 851 | processing task, is_child = 0
0.36.727.067 I slot print_timing: id  0 | task 851 | prompt eval time =      98.77 ms /    74 tokens (    1.33 ms per token,   749.20 tokens per second)
0.36.727.071 I slot print_timing: id  0 | task 851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.727.071 I slot print_timing: id  0 | task 851 |       total time =      98.77 ms /    75 tokens
0.36.727.072 I slot print_timing: id  0 | task 851 |    graphs reused =        639
0.36.727.092 I slot      release: id  0 | task 851 | stop processing: n_tokens = 74, truncated = 0
0.36.729.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.729.119 I slot launch_slot_: id  0 | task 855 | processing task, is_child = 0
0.36.828.516 I slot print_timing: id  0 | task 855 | prompt eval time =      99.38 ms /    74 tokens (    1.34 ms per token,   744.62 tokens per second)
0.36.828.520 I slot print_timing: id  0 | task 855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.828.520 I slot print_timing: id  0 | task 855 |       total time =      99.38 ms /    75 tokens
0.36.828.521 I slot print_timing: id  0 | task 855 |    graphs reused =        639
0.36.828.543 I slot      release: id  0 | task 855 | stop processing: n_tokens = 74, truncated = 0
0.36.830.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.830.764 I slot launch_slot_: id  0 | task 859 | processing task, is_child = 0
0.36.931.399 I slot print_timing: id  0 | task 859 | prompt eval time =     100.62 ms /    74 tokens (    1.36 ms per token,   735.44 tokens per second)
0.36.931.404 I slot print_timing: id  0 | task 859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.931.404 I slot print_timing: id  0 | task 859 |       total time =     100.62 ms /    75 tokens
0.36.931.405 I slot print_timing: id  0 | task 859 |    graphs reused =        639
0.36.931.429 I slot      release: id  0 | task 859 | stop processing: n_tokens = 74, truncated = 0
0.36.933.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.933.209 I slot launch_slot_: id  0 | task 863 | processing task, is_child = 0
0.37.032.897 I slot print_timing: id  0 | task 863 | prompt eval time =      99.67 ms /    74 tokens (    1.35 ms per token,   742.41 tokens per second)
0.37.032.901 I slot print_timing: id  0 | task 863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.032.902 I slot print_timing: id  0 | task 863 |       total time =      99.68 ms /    75 tokens
0.37.032.902 I slot print_timing: id  0 | task 863 |    graphs reused =        639
0.37.032.926 I slot      release: id  0 | task 863 | stop processing: n_tokens = 74, truncated = 0
0.37.034.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.034.519 I slot launch_slot_: id  0 | task 867 | processing task, is_child = 0
0.37.133.967 I slot print_timing: id  0 | task 867 | prompt eval time =      99.43 ms /    74 tokens (    1.34 ms per token,   744.21 tokens per second)
0.37.133.972 I slot print_timing: id  0 | task 867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.133.972 I slot print_timing: id  0 | task 867 |       total time =      99.44 ms /    75 tokens
0.37.133.972 I slot print_timing: id  0 | task 867 |    graphs reused =        639
0.37.133.997 I slot      release: id  0 | task 867 | stop processing: n_tokens = 74, truncated = 0
0.37.135.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.135.814 I slot launch_slot_: id  0 | task 871 | processing task, is_child = 0
0.37.234.675 I slot print_timing: id  0 | task 871 | prompt eval time =      98.85 ms /    74 tokens (    1.34 ms per token,   748.63 tokens per second)
0.37.234.679 I slot print_timing: id  0 | task 871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.234.680 I slot print_timing: id  0 | task 871 |       total time =      98.85 ms /    75 tokens
0.37.234.680 I slot print_timing: id  0 | task 871 |    graphs reused =        639
0.37.234.702 I slot      release: id  0 | task 871 | stop processing: n_tokens = 74, truncated = 0
0.37.247.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.247.096 I slot launch_slot_: id  0 | task 875 | processing task, is_child = 0
