CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.193.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.321 I srv          init: The UI is disabled
0.00.193.323 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.360 W srv  llama_server: -----------------
0.00.193.361 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.361 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.362 W srv  llama_server: -----------------
0.00.194.560 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.343 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.348 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.354 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.356 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.357 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.363 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.365 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.366 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.368 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.370 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.372 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.374 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.376 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.377 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.382 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.791.949 I cmn          init: llama threadpool init, n_threads = 8
0.28.910.740 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.924.205 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.924.243 I srv  llama_server: model loaded
0.28.924.247 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.377.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.40.361.172 I slot print_timing: id  0 | task 1708 | n_gen =    247, tg =  40.90 t/s, tg_3s =  40.90 t/s
1.43.376.196 I slot print_timing: id  0 | task 1708 | n_gen =    371, tg =  40.97 t/s, tg_3s =  41.13 t/s
1.46.382.671 I slot print_timing: id  0 | task 1708 | n_gen =    494, tg =  40.96 t/s, tg_3s =  40.91 t/s
1.49.399.590 I slot print_timing: id  0 | task 1708 | n_gen =    619, tg =  41.05 t/s, tg_3s =  41.43 t/s
1.52.403.589 I slot print_timing: id  0 | task 1708 | n_gen =    742, tg =  41.03 t/s, tg_3s =  40.95 t/s
1.53.809.478 I slot print_timing: id  0 | task 1708 | prompt eval time =     190.12 ms /   110 tokens (    1.73 ms per token,   578.57 tokens per second)
1.53.809.484 I slot print_timing: id  0 | task 1708 |        eval time =   19463.67 ms /   800 tokens (   24.36 ms per token,    41.05 tokens per second)
1.53.809.485 I slot print_timing: id  0 | task 1708 |       total time =   19653.80 ms /   910 tokens
1.53.809.485 I slot print_timing: id  0 | task 1708 |    graphs reused =       2387
1.53.809.501 I slot      release: id  0 | task 1708 | stop processing: n_tokens = 909, truncated = 0
1.57.833.739 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731892269523
1.57.984.104 I slot launch_slot_: id  0 | task 2511 | processing task, is_child = 0
1.58.175.378 I slot print_timing: id  0 | task 2511 | prompt eval time =     191.25 ms /    81 tokens (    2.36 ms per token,   423.52 tokens per second)
1.58.175.383 I slot print_timing: id  0 | task 2511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.175.383 I slot print_timing: id  0 | task 2511 |       total time =     191.25 ms /    82 tokens
1.58.175.384 I slot print_timing: id  0 | task 2511 |    graphs reused =       2387
1.58.175.399 I slot      release: id  0 | task 2511 | stop processing: n_tokens = 81, truncated = 0
1.58.177.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.177.853 I slot launch_slot_: id  0 | task 2515 | processing task, is_child = 0
1.58.365.912 I slot print_timing: id  0 | task 2515 | prompt eval time =     188.04 ms /    81 tokens (    2.32 ms per token,   430.75 tokens per second)
1.58.365.917 I slot print_timing: id  0 | task 2515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.365.918 I slot print_timing: id  0 | task 2515 |       total time =     188.05 ms /    82 tokens
1.58.365.918 I slot print_timing: id  0 | task 2515 |    graphs reused =       2387
1.58.365.934 I slot      release: id  0 | task 2515 | stop processing: n_tokens = 81, truncated = 0
1.58.367.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.367.799 I slot launch_slot_: id  0 | task 2519 | processing task, is_child = 0
1.58.548.158 I slot print_timing: id  0 | task 2519 | prompt eval time =     180.35 ms /    81 tokens (    2.23 ms per token,   449.14 tokens per second)
1.58.548.162 I slot print_timing: id  0 | task 2519 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.548.162 I slot print_timing: id  0 | task 2519 |       total time =     180.35 ms /    82 tokens
1.58.548.163 I slot print_timing: id  0 | task 2519 |    graphs reused =       2387
1.58.548.177 I slot      release: id  0 | task 2519 | stop processing: n_tokens = 81, truncated = 0
1.58.550.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.550.428 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
1.58.733.702 I slot print_timing: id  0 | task 2523 | prompt eval time =     183.23 ms /    81 tokens (    2.26 ms per token,   442.06 tokens per second)
1.58.733.707 I slot print_timing: id  0 | task 2523 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.733.707 I slot print_timing: id  0 | task 2523 |       total time =     183.24 ms /    82 tokens
1.58.733.708 I slot print_timing: id  0 | task 2523 |    graphs reused =       2387
1.58.733.723 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 81, truncated = 0
1.58.735.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.735.822 I slot launch_slot_: id  0 | task 2527 | processing task, is_child = 0
1.58.920.159 I slot print_timing: id  0 | task 2527 | prompt eval time =     184.32 ms /    81 tokens (    2.28 ms per token,   439.45 tokens per second)
1.58.920.163 I slot print_timing: id  0 | task 2527 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.920.163 I slot print_timing: id  0 | task 2527 |       total time =     184.32 ms /    82 tokens
1.58.920.163 I slot print_timing: id  0 | task 2527 |    graphs reused =       2387
1.58.920.179 I slot      release: id  0 | task 2527 | stop processing: n_tokens = 81, truncated = 0
1.58.922.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.922.263 I slot launch_slot_: id  0 | task 2531 | processing task, is_child = 0
1.59.103.991 I slot print_timing: id  0 | task 2531 | prompt eval time =     181.72 ms /    81 tokens (    2.24 ms per token,   445.75 tokens per second)
1.59.103.994 I slot print_timing: id  0 | task 2531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.103.995 I slot print_timing: id  0 | task 2531 |       total time =     181.72 ms /    82 tokens
1.59.103.995 I slot print_timing: id  0 | task 2531 |    graphs reused =       2387
1.59.104.009 I slot      release: id  0 | task 2531 | stop processing: n_tokens = 81, truncated = 0
1.59.105.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.105.629 I slot launch_slot_: id  0 | task 2535 | processing task, is_child = 0
1.59.287.404 I slot print_timing: id  0 | task 2535 | prompt eval time =     181.76 ms /    81 tokens (    2.24 ms per token,   445.63 tokens per second)
1.59.287.410 I slot print_timing: id  0 | task 2535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.287.410 I slot print_timing: id  0 | task 2535 |       total time =     181.77 ms /    82 tokens
1.59.287.411 I slot print_timing: id  0 | task 2535 |    graphs reused =       2387
1.59.287.427 I slot      release: id  0 | task 2535 | stop processing: n_tokens = 81, truncated = 0
1.59.289.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.289.817 I slot launch_slot_: id  0 | task 2539 | processing task, is_child = 0
1.59.470.567 I slot print_timing: id  0 | task 2539 | prompt eval time =     180.74 ms /    81 tokens (    2.23 ms per token,   448.17 tokens per second)
1.59.470.571 I slot print_timing: id  0 | task 2539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.470.571 I slot print_timing: id  0 | task 2539 |       total time =     180.74 ms /    82 tokens
1.59.470.572 I slot print_timing: id  0 | task 2539 |    graphs reused =       2387
1.59.470.585 I slot      release: id  0 | task 2539 | stop processing: n_tokens = 81, truncated = 0
2.03.494.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.494.767 I slot launch_slot_: id  0 | task 2543 | processing task, is_child = 0
2.06.682.471 I slot print_timing: id  0 | task 2543 | n_gen =    124, tg =  40.86 t/s, tg_3s =  41.19 t/s
2.09.697.643 I slot print_timing: id  0 | task 2543 | n_gen =    247, tg =  40.83 t/s, tg_3s =  40.79 t/s
2.12.708.481 I slot print_timing: id  0 | task 2543 | n_gen =    371, tg =  40.95 t/s, tg_3s =  41.18 t/s
2.15.731.110 I slot print_timing: id  0 | task 2543 | n_gen =    495, tg =  40.97 t/s, tg_3s =  41.02 t/s
2.18.746.696 I slot print_timing: id  0 | task 2543 | n_gen =    619, tg =  41.00 t/s, tg_3s =  41.12 t/s
2.21.759.416 I slot print_timing: id  0 | task 2543 | n_gen =    743, tg =  41.02 t/s, tg_3s =  41.16 t/s
2.23.145.937 I slot print_timing: id  0 | task 2543 | prompt eval time =     177.47 ms /    81 tokens (    2.19 ms per token,   456.40 tokens per second)
2.23.145.941 I slot print_timing: id  0 | task 2543 |        eval time =   19473.68 ms /   800 tokens (   24.37 ms per token,    41.03 tokens per second)
2.23.145.942 I slot print_timing: id  0 | task 2543 |       total time =   19651.16 ms /   881 tokens
2.23.145.942 I slot print_timing: id  0 | task 2543 |    graphs reused =       3182
2.23.145.959 I slot      release: id  0 | task 2543 | stop processing: n_tokens = 880, truncated = 0
2.27.181.966 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731921605981
2.27.340.407 I slot launch_slot_: id  0 | task 3346 | processing task, is_child = 0
2.27.524.366 I slot print_timing: id  0 | task 3346 | prompt eval time =     183.94 ms /    71 tokens (    2.59 ms per token,   385.99 tokens per second)
2.27.524.371 I slot print_timing: id  0 | task 3346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.524.371 I slot print_timing: id  0 | task 3346 |       total time =     183.94 ms /    72 tokens
2.27.524.372 I slot print_timing: id  0 | task 3346 |    graphs reused =       3182
2.27.524.386 I slot      release: id  0 | task 3346 | stop processing: n_tokens = 71, truncated = 0
2.27.526.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.526.594 I slot launch_slot_: id  0 | task 3350 | processing task, is_child = 0
2.27.700.857 I slot print_timing: id  0 | task 3350 | prompt eval time =     174.25 ms /    71 tokens (    2.45 ms per token,   407.46 tokens per second)
2.27.700.862 I slot print_timing: id  0 | task 3350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.700.862 I slot print_timing: id  0 | task 3350 |       total time =     174.25 ms /    72 tokens
2.27.700.862 I slot print_timing: id  0 | task 3350 |    graphs reused =       3182
2.27.700.877 I slot      release: id  0 | task 3350 | stop processing: n_tokens = 71, truncated = 0
2.27.702.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.702.655 I slot launch_slot_: id  0 | task 3354 | processing task, is_child = 0
2.27.874.498 I slot print_timing: id  0 | task 3354 | prompt eval time =     171.83 ms /    71 tokens (    2.42 ms per token,   413.20 tokens per second)
2.27.874.502 I slot print_timing: id  0 | task 3354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.874.502 I slot print_timing: id  0 | task 3354 |       total time =     171.83 ms /    72 tokens
2.27.874.503 I slot print_timing: id  0 | task 3354 |    graphs reused =       3182
2.27.874.518 I slot      release: id  0 | task 3354 | stop processing: n_tokens = 71, truncated = 0
2.27.876.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.876.299 I slot launch_slot_: id  0 | task 3358 | processing task, is_child = 0
2.28.048.931 I slot print_timing: id  0 | task 3358 | prompt eval time =     172.62 ms /    71 tokens (    2.43 ms per token,   411.31 tokens per second)
2.28.048.935 I slot print_timing: id  0 | task 3358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.048.936 I slot print_timing: id  0 | task 3358 |       total time =     172.62 ms /    72 tokens
2.28.048.936 I slot print_timing: id  0 | task 3358 |    graphs reused =       3182
2.28.048.952 I slot      release: id  0 | task 3358 | stop processing: n_tokens = 71, truncated = 0
2.28.050.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.050.867 I slot launch_slot_: id  0 | task 3362 | processing task, is_child = 0
2.28.224.398 I slot print_timing: id  0 | task 3362 | prompt eval time =     173.52 ms /    71 tokens (    2.44 ms per token,   409.18 tokens per second)
2.28.224.403 I slot print_timing: id  0 | task 3362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.224.403 I slot print_timing: id  0 | task 3362 |       total time =     173.52 ms /    72 tokens
2.28.224.404 I slot print_timing: id  0 | task 3362 |    graphs reused =       3182
2.28.224.420 I slot      release: id  0 | task 3362 | stop processing: n_tokens = 71, truncated = 0
2.28.226.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.226.405 I slot launch_slot_: id  0 | task 3366 | processing task, is_child = 0
2.28.399.625 I slot print_timing: id  0 | task 3366 | prompt eval time =     173.20 ms /    71 tokens (    2.44 ms per token,   409.93 tokens per second)
2.28.399.631 I slot print_timing: id  0 | task 3366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.399.632 I slot print_timing: id  0 | task 3366 |       total time =     173.20 ms /    72 tokens
2.28.399.632 I slot print_timing: id  0 | task 3366 |    graphs reused =       3182
2.28.399.664 I slot      release: id  0 | task 3366 | stop processing: n_tokens = 71, truncated = 0
2.28.402.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.402.094 I slot launch_slot_: id  0 | task 3370 | processing task, is_child = 0
2.28.574.006 I slot print_timing: id  0 | task 3370 | prompt eval time =     171.90 ms /    71 tokens (    2.42 ms per token,   413.04 tokens per second)
2.28.574.009 I slot print_timing: id  0 | task 3370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.574.010 I slot print_timing: id  0 | task 3370 |       total time =     171.90 ms /    72 tokens
2.28.574.010 I slot print_timing: id  0 | task 3370 |    graphs reused =       3182
2.28.574.026 I slot      release: id  0 | task 3370 | stop processing: n_tokens = 71, truncated = 0
2.28.576.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.576.392 I slot launch_slot_: id  0 | task 3374 | processing task, is_child = 0
2.28.751.238 I slot print_timing: id  0 | task 3374 | prompt eval time =     174.83 ms /    71 tokens (    2.46 ms per token,   406.11 tokens per second)
2.28.751.242 I slot print_timing: id  0 | task 3374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.751.243 I slot print_timing: id  0 | task 3374 |       total time =     174.83 ms /    72 tokens
2.28.751.243 I slot print_timing: id  0 | task 3374 |    graphs reused =       3182
2.28.751.258 I slot      release: id  0 | task 3374 | stop processing: n_tokens = 71, truncated = 0
2.32.780.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.780.787 I slot launch_slot_: id  0 | task 3378 | processing task, is_child = 0
2.35.956.432 I slot print_timing: id  0 | task 3378 | n_gen =    123, tg =  40.67 t/s, tg_3s =  41.00 t/s
2.38.957.559 I slot print_timing: id  0 | task 3378 | n_gen =    244, tg =  40.49 t/s, tg_3s =  40.32 t/s
2.41.974.278 I slot print_timing: id  0 | task 3378 | n_gen =    367, tg =  40.59 t/s, tg_3s =  40.77 t/s
2.44.989.075 I slot print_timing: id  0 | task 3378 | n_gen =    490, tg =  40.64 t/s, tg_3s =  40.80 t/s
2.48.018.429 I slot print_timing: id  0 | task 3378 | n_gen =    614, tg =  40.70 t/s, tg_3s =  40.93 t/s
2.51.027.111 I slot print_timing: id  0 | task 3378 | n_gen =    737, tg =  40.73 t/s, tg_3s =  40.88 t/s
2.52.173.534 I slot print_timing: id  0 | task 3378 | prompt eval time =     175.52 ms /    71 tokens (    2.47 ms per token,   404.52 tokens per second)
2.52.173.540 I slot print_timing: id  0 | task 3378 |        eval time =   19217.22 ms /   784 tokens (   24.54 ms per token,    40.74 tokens per second)
2.52.173.540 I slot print_timing: id  0 | task 3378 |       total time =   19392.73 ms /   855 tokens
2.52.173.541 I slot print_timing: id  0 | task 3378 |    graphs reused =       3961
2.52.173.556 I slot      release: id  0 | task 3378 | stop processing: n_tokens = 854, truncated = 0
2.56.230.049 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731950633577
2.56.381.236 I slot launch_slot_: id  0 | task 4165 | processing task, is_child = 0
2.56.566.043 I slot print_timing: id  0 | task 4165 | prompt eval time =     184.79 ms /    74 tokens (    2.50 ms per token,   400.46 tokens per second)
2.56.566.047 I slot print_timing: id  0 | task 4165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.566.047 I slot print_timing: id  0 | task 4165 |       total time =     184.79 ms /    75 tokens
2.56.566.048 I slot print_timing: id  0 | task 4165 |    graphs reused =       3961
2.56.566.063 I slot      release: id  0 | task 4165 | stop processing: n_tokens = 74, truncated = 0
2.56.568.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.568.047 I slot launch_slot_: id  0 | task 4169 | processing task, is_child = 0
2.56.739.526 I slot print_timing: id  0 | task 4169 | prompt eval time =     171.47 ms /    74 tokens (    2.32 ms per token,   431.57 tokens per second)
2.56.739.531 I slot print_timing: id  0 | task 4169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.739.532 I slot print_timing: id  0 | task 4169 |       total time =     171.47 ms /    75 tokens
2.56.739.532 I slot print_timing: id  0 | task 4169 |    graphs reused =       3961
2.56.739.548 I slot      release: id  0 | task 4169 | stop processing: n_tokens = 74, truncated = 0
2.56.742.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.742.066 I slot launch_slot_: id  0 | task 4173 | processing task, is_child = 0
2.56.914.071 I slot print_timing: id  0 | task 4173 | prompt eval time =     171.99 ms /    74 tokens (    2.32 ms per token,   430.25 tokens per second)
2.56.914.076 I slot print_timing: id  0 | task 4173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.914.076 I slot print_timing: id  0 | task 4173 |       total time =     171.99 ms /    75 tokens
2.56.914.077 I slot print_timing: id  0 | task 4173 |    graphs reused =       3961
2.56.914.093 I slot      release: id  0 | task 4173 | stop processing: n_tokens = 74, truncated = 0
2.56.916.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.916.122 I slot launch_slot_: id  0 | task 4177 | processing task, is_child = 0
2.57.089.626 I slot print_timing: id  0 | task 4177 | prompt eval time =     173.49 ms /    74 tokens (    2.34 ms per token,   426.54 tokens per second)
2.57.089.631 I slot print_timing: id  0 | task 4177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.089.632 I slot print_timing: id  0 | task 4177 |       total time =     173.49 ms /    75 tokens
2.57.089.632 I slot print_timing: id  0 | task 4177 |    graphs reused =       3961
2.57.089.647 I slot      release: id  0 | task 4177 | stop processing: n_tokens = 74, truncated = 0
2.57.091.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.091.705 I slot launch_slot_: id  0 | task 4181 | processing task, is_child = 0
2.57.263.771 I slot print_timing: id  0 | task 4181 | prompt eval time =     172.05 ms /    74 tokens (    2.33 ms per token,   430.10 tokens per second)
2.57.263.775 I slot print_timing: id  0 | task 4181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.263.776 I slot print_timing: id  0 | task 4181 |       total time =     172.06 ms /    75 tokens
2.57.263.776 I slot print_timing: id  0 | task 4181 |    graphs reused =       3961
2.57.263.792 I slot      release: id  0 | task 4181 | stop processing: n_tokens = 74, truncated = 0
2.57.265.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.265.836 I slot launch_slot_: id  0 | task 4185 | processing task, is_child = 0
2.57.438.598 I slot print_timing: id  0 | task 4185 | prompt eval time =     172.75 ms /    74 tokens (    2.33 ms per token,   428.36 tokens per second)
2.57.438.604 I slot print_timing: id  0 | task 4185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.438.604 I slot print_timing: id  0 | task 4185 |       total time =     172.75 ms /    75 tokens
2.57.438.604 I slot print_timing: id  0 | task 4185 |    graphs reused =       3961
2.57.438.620 I slot      release: id  0 | task 4185 | stop processing: n_tokens = 74, truncated = 0
