CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.069.958 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.028 I srv          init: The UI is disabled
0.00.070.028 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.066 W srv  llama_server: -----------------
0.00.070.066 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.066 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.066 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.066 W srv  llama_server: -----------------
0.00.071.270 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.920.090 I cmn          init: llama threadpool init, n_threads = 8
0.02.012.380 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.089.417 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.171 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.201 I srv  llama_server: model loaded
0.02.106.203 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.236.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.57.572.632 I slot print_timing: id  0 | task 2227 | prompt eval time =     410.51 ms /    75 tokens (    5.47 ms per token,   182.70 tokens per second)
3.57.572.636 I slot print_timing: id  0 | task 2227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.572.636 I slot print_timing: id  0 | task 2227 |       total time =     410.51 ms /    76 tokens
3.57.572.637 I slot print_timing: id  0 | task 2227 |    graphs reused =       1731
3.57.572.662 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 75, truncated = 0
3.57.574.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.574.482 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
3.57.988.333 I slot print_timing: id  0 | task 2231 | prompt eval time =     413.84 ms /    75 tokens (    5.52 ms per token,   181.23 tokens per second)
3.57.988.337 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.988.338 I slot print_timing: id  0 | task 2231 |       total time =     413.84 ms /    76 tokens
3.57.988.338 I slot print_timing: id  0 | task 2231 |    graphs reused =       1731
3.57.988.364 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
3.57.990.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.990.323 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
3.58.402.495 I slot print_timing: id  0 | task 2235 | prompt eval time =     412.16 ms /    75 tokens (    5.50 ms per token,   181.97 tokens per second)
3.58.402.501 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.402.502 I slot print_timing: id  0 | task 2235 |       total time =     412.16 ms /    76 tokens
3.58.402.503 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
3.58.402.550 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
3.58.404.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.404.794 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
3.58.817.485 I slot print_timing: id  0 | task 2239 | prompt eval time =     412.67 ms /    75 tokens (    5.50 ms per token,   181.75 tokens per second)
3.58.817.490 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.817.490 I slot print_timing: id  0 | task 2239 |       total time =     412.67 ms /    76 tokens
3.58.817.491 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
3.58.817.513 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
3.58.819.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.820.000 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
4.04.913.044 I slot print_timing: id  0 | task 2243 | n_gen =    103, tg =  17.95 t/s, tg_3s =  18.13 t/s
4.08.007.452 I slot print_timing: id  0 | task 2243 | n_gen =    175, tg =  19.83 t/s, tg_3s =  23.27 t/s
4.11.110.179 I slot print_timing: id  0 | task 2243 | n_gen =    239, tg =  20.04 t/s, tg_3s =  20.63 t/s
4.14.206.516 I slot print_timing: id  0 | task 2243 | n_gen =    302, tg =  20.10 t/s, tg_3s =  20.35 t/s
4.17.303.586 I slot print_timing: id  0 | task 2243 | n_gen =    375, tg =  20.70 t/s, tg_3s =  23.57 t/s
4.18.516.673 I slot print_timing: id  0 | task 2243 | prompt eval time =     411.77 ms /    75 tokens (    5.49 ms per token,   182.14 tokens per second)
4.18.516.676 I slot print_timing: id  0 | task 2243 |        eval time =   19284.87 ms /   400 tokens (   48.33 ms per token,    20.69 tokens per second)
4.18.516.677 I slot print_timing: id  0 | task 2243 |       total time =   19696.65 ms /   475 tokens
4.18.516.677 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
4.18.516.680 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
4.18.516.702 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
4.18.530.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118677360281
4.18.601.801 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
4.19.013.822 I slot print_timing: id  0 | task 2434 | prompt eval time =     412.00 ms /    77 tokens (    5.35 ms per token,   186.89 tokens per second)
4.19.013.827 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.013.827 I slot print_timing: id  0 | task 2434 |       total time =     412.00 ms /    78 tokens
4.19.013.828 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
4.19.013.865 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
4.19.015.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.015.875 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
4.19.427.731 I slot print_timing: id  0 | task 2438 | prompt eval time =     411.84 ms /    77 tokens (    5.35 ms per token,   186.97 tokens per second)
4.19.427.736 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.427.736 I slot print_timing: id  0 | task 2438 |       total time =     411.84 ms /    78 tokens
4.19.427.737 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
4.19.427.760 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
4.19.430.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.430.183 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
4.19.841.733 I slot print_timing: id  0 | task 2442 | prompt eval time =     411.53 ms /    77 tokens (    5.34 ms per token,   187.10 tokens per second)
4.19.841.737 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.841.738 I slot print_timing: id  0 | task 2442 |       total time =     411.53 ms /    78 tokens
4.19.841.738 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
4.19.841.763 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
4.19.843.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.843.594 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
4.20.256.262 I slot print_timing: id  0 | task 2446 | prompt eval time =     412.65 ms /    77 tokens (    5.36 ms per token,   186.60 tokens per second)
4.20.256.266 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.256.266 I slot print_timing: id  0 | task 2446 |       total time =     412.65 ms /    78 tokens
4.20.256.267 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
4.20.256.293 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
4.20.258.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.258.057 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
4.20.671.163 I slot print_timing: id  0 | task 2450 | prompt eval time =     413.09 ms /    77 tokens (    5.36 ms per token,   186.40 tokens per second)
4.20.671.167 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.671.167 I slot print_timing: id  0 | task 2450 |       total time =     413.09 ms /    78 tokens
4.20.671.168 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
4.20.671.191 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
4.20.672.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.672.957 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
4.21.087.086 I slot print_timing: id  0 | task 2454 | prompt eval time =     414.12 ms /    77 tokens (    5.38 ms per token,   185.94 tokens per second)
4.21.087.090 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.087.091 I slot print_timing: id  0 | task 2454 |       total time =     414.12 ms /    78 tokens
4.21.087.092 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
4.21.087.116 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
4.21.088.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.088.935 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
4.21.500.617 I slot print_timing: id  0 | task 2458 | prompt eval time =     411.67 ms /    77 tokens (    5.35 ms per token,   187.04 tokens per second)
4.21.500.621 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.500.622 I slot print_timing: id  0 | task 2458 |       total time =     411.67 ms /    78 tokens
4.21.500.623 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
4.21.500.648 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
4.21.502.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.502.438 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
4.21.915.422 I slot print_timing: id  0 | task 2462 | prompt eval time =     412.97 ms /    77 tokens (    5.36 ms per token,   186.45 tokens per second)
4.21.915.426 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.915.426 I slot print_timing: id  0 | task 2462 |       total time =     412.97 ms /    78 tokens
4.21.915.427 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
4.21.915.452 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
4.21.917.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.917.672 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
4.27.599.711 I slot print_timing: id  0 | task 2466 | n_gen =    100, tg =  18.79 t/s, tg_3s =  18.98 t/s
4.30.695.249 I slot print_timing: id  0 | task 2466 | n_gen =    166, tg =  19.73 t/s, tg_3s =  21.32 t/s
4.33.797.563 I slot print_timing: id  0 | task 2466 | n_gen =    220, tg =  19.10 t/s, tg_3s =  17.41 t/s
4.36.895.410 I slot print_timing: id  0 | task 2466 | n_gen =    282, tg =  19.29 t/s, tg_3s =  20.01 t/s
4.39.993.055 I slot print_timing: id  0 | task 2466 | n_gen =    350, tg =  19.76 t/s, tg_3s =  21.95 t/s
4.42.727.539 I slot print_timing: id  0 | task 2466 | prompt eval time =     413.39 ms /    77 tokens (    5.37 ms per token,   186.26 tokens per second)
4.42.727.543 I slot print_timing: id  0 | task 2466 |        eval time =   20396.46 ms /   400 tokens (   51.12 ms per token,    19.56 tokens per second)
4.42.727.544 I slot print_timing: id  0 | task 2466 |       total time =   20809.86 ms /   477 tokens
4.42.727.544 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
4.42.727.547 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
4.42.727.569 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
4.42.744.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118701571148
4.42.848.782 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
4.43.263.427 I slot print_timing: id  0 | task 2668 | prompt eval time =     414.62 ms /    83 tokens (    5.00 ms per token,   200.18 tokens per second)
4.43.263.432 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.263.432 I slot print_timing: id  0 | task 2668 |       total time =     414.62 ms /    84 tokens
4.43.263.433 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
4.43.263.457 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
4.43.266.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.266.083 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
4.43.682.018 I slot print_timing: id  0 | task 2672 | prompt eval time =     415.92 ms /    83 tokens (    5.01 ms per token,   199.56 tokens per second)
4.43.682.023 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.682.023 I slot print_timing: id  0 | task 2672 |       total time =     415.92 ms /    84 tokens
4.43.682.024 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
4.43.682.047 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
4.43.684.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.684.241 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
4.44.100.546 I slot print_timing: id  0 | task 2676 | prompt eval time =     416.29 ms /    83 tokens (    5.02 ms per token,   199.38 tokens per second)
4.44.100.551 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.100.551 I slot print_timing: id  0 | task 2676 |       total time =     416.29 ms /    84 tokens
4.44.100.552 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
4.44.100.575 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
4.44.102.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.102.583 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
4.44.520.620 I slot print_timing: id  0 | task 2680 | prompt eval time =     418.02 ms /    83 tokens (    5.04 ms per token,   198.55 tokens per second)
4.44.520.626 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.520.627 I slot print_timing: id  0 | task 2680 |       total time =     418.02 ms /    84 tokens
4.44.520.627 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
4.44.520.652 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
4.44.522.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.522.619 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
4.44.942.809 I slot print_timing: id  0 | task 2684 | prompt eval time =     420.18 ms /    83 tokens (    5.06 ms per token,   197.54 tokens per second)
4.44.942.814 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.942.815 I slot print_timing: id  0 | task 2684 |       total time =     420.18 ms /    84 tokens
4.44.942.816 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
4.44.942.842 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
4.44.944.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.944.775 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
4.45.362.837 I slot print_timing: id  0 | task 2688 | prompt eval time =     418.05 ms /    83 tokens (    5.04 ms per token,   198.54 tokens per second)
4.45.362.841 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.362.841 I slot print_timing: id  0 | task 2688 |       total time =     418.05 ms /    84 tokens
4.45.362.842 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
4.45.362.867 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
4.45.365.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.365.599 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
4.45.780.631 I slot print_timing: id  0 | task 2692 | prompt eval time =     415.02 ms /    83 tokens (    5.00 ms per token,   199.99 tokens per second)
4.45.780.635 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.780.635 I slot print_timing: id  0 | task 2692 |       total time =     415.02 ms /    84 tokens
4.45.780.636 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
4.45.780.660 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
4.45.783.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.783.154 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
4.46.198.872 I slot print_timing: id  0 | task 2696 | prompt eval time =     415.70 ms /    83 tokens (    5.01 ms per token,   199.66 tokens per second)
4.46.198.876 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.198.876 I slot print_timing: id  0 | task 2696 |       total time =     415.70 ms /    84 tokens
4.46.198.877 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
4.46.198.902 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
4.46.205.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.205.288 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
4.50.753.846 I slot print_timing: id  0 | task 2700 | n_gen =    100, tg =  23.96 t/s, tg_3s =  24.20 t/s
4.53.853.155 I slot print_timing: id  0 | task 2700 | n_gen =    178, tg =  24.48 t/s, tg_3s =  25.17 t/s
4.56.950.329 I slot print_timing: id  0 | task 2700 | n_gen =    255, tg =  24.59 t/s, tg_3s =  24.86 t/s
5.00.047.329 I slot print_timing: id  0 | task 2700 | n_gen =    338, tg =  25.10 t/s, tg_3s =  26.80 t/s
5.02.835.237 I slot print_timing: id  0 | task 2700 | prompt eval time =     416.69 ms /    83 tokens (    5.02 ms per token,   199.19 tokens per second)
5.02.835.242 I slot print_timing: id  0 | task 2700 |        eval time =   16213.24 ms /   400 tokens (   40.63 ms per token,    24.61 tokens per second)
5.02.835.242 I slot print_timing: id  0 | task 2700 |       total time =   16629.93 ms /   483 tokens
5.02.835.243 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
5.02.835.245 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
5.02.835.268 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
5.02.849.575 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118721678847
5.02.996.157 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
5.03.438.861 I slot print_timing: id  0 | task 2861 | prompt eval time =     442.68 ms /    94 tokens (    4.71 ms per token,   212.34 tokens per second)
5.03.438.865 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.438.866 I slot print_timing: id  0 | task 2861 |       total time =     442.69 ms /    95 tokens
5.03.438.867 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
5.03.438.905 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
5.03.440.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.440.832 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
5.03.879.462 I slot print_timing: id  0 | task 2865 | prompt eval time =     438.62 ms /    94 tokens (    4.67 ms per token,   214.31 tokens per second)
5.03.879.467 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.879.467 I slot print_timing: id  0 | task 2865 |       total time =     438.62 ms /    95 tokens
5.03.879.468 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
5.03.879.497 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
5.03.881.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.881.304 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
5.04.318.773 I slot print_timing: id  0 | task 2869 | prompt eval time =     437.45 ms /    94 tokens (    4.65 ms per token,   214.88 tokens per second)
5.04.318.777 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.318.777 I slot print_timing: id  0 | task 2869 |       total time =     437.46 ms /    95 tokens
5.04.318.778 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
5.04.318.803 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
5.04.321.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.321.149 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
5.04.761.512 I slot print_timing: id  0 | task 2873 | prompt eval time =     440.35 ms /    94 tokens (    4.68 ms per token,   213.47 tokens per second)
5.04.761.516 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.761.517 I slot print_timing: id  0 | task 2873 |       total time =     440.35 ms /    95 tokens
5.04.761.517 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
5.04.761.546 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
5.04.763.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.763.359 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
5.05.203.419 I slot print_timing: id  0 | task 2877 | prompt eval time =     440.05 ms /    94 tokens (    4.68 ms per token,   213.61 tokens per second)
5.05.203.423 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.203.423 I slot print_timing: id  0 | task 2877 |       total time =     440.05 ms /    95 tokens
5.05.203.424 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
5.05.203.450 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
5.05.205.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.205.353 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
5.05.643.194 I slot print_timing: id  0 | task 2881 | prompt eval time =     437.83 ms /    94 tokens (    4.66 ms per token,   214.70 tokens per second)
5.05.643.198 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.643.198 I slot print_timing: id  0 | task 2881 |       total time =     437.83 ms /    95 tokens
5.05.643.199 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
5.05.643.225 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
5.05.645.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.645.153 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
5.06.082.795 I slot print_timing: id  0 | task 2885 | prompt eval time =     437.63 ms /    94 tokens (    4.66 ms per token,   214.79 tokens per second)
5.06.082.799 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.082.799 I slot print_timing: id  0 | task 2885 |       total time =     437.63 ms /    95 tokens
5.06.082.800 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
5.06.082.827 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
5.06.085.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.085.199 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
5.06.528.112 I slot print_timing: id  0 | task 2889 | prompt eval time =     442.89 ms /    94 tokens (    4.71 ms per token,   212.24 tokens per second)
5.06.528.117 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.528.117 I slot print_timing: id  0 | task 2889 |       total time =     442.90 ms /    95 tokens
5.06.528.118 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
5.06.528.142 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
5.06.530.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.530.378 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
5.10.486.816 I slot print_timing: id  0 | task 2893 | n_gen =    101, tg =  28.45 t/s, tg_3s =  28.73 t/s
5.13.587.709 I slot print_timing: id  0 | task 2893 | n_gen =    210, tg =  31.59 t/s, tg_3s =  35.15 t/s
5.16.684.558 I slot print_timing: id  0 | task 2893 | n_gen =    314, tg =  32.22 t/s, tg_3s =  33.58 t/s
5.19.161.630 I slot print_timing: id  0 | task 2893 | prompt eval time =     440.88 ms /    94 tokens (    4.69 ms per token,   213.21 tokens per second)
