CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.123.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.397 I srv          init: The UI is disabled
0.00.123.397 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.433 W srv  llama_server: -----------------
0.00.123.433 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.433 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.433 W srv  llama_server: -----------------
0.00.124.613 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.246 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.251 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.255 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.257 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.259 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.264 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.266 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.267 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.269 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.270 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.272 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.274 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.276 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.283 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.401.252 I cmn          init: llama threadpool init, n_threads = 8
0.11.454.089 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.11.768.414 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.780.390 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.780.433 I srv  llama_server: model loaded
0.11.780.435 I srv  llama_server: listening on http://127.0.0.1:18220
0.12.007.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.976.497 I slot print_timing: id  0 | task 341 | n_gen =    296, tg =  47.74 t/s, tg_3s =  58.56 t/s
0.43.072.490 I slot print_timing: id  0 | task 341 | prompt eval time =     220.42 ms /   110 tokens (    2.00 ms per token,   499.04 tokens per second)
0.43.072.494 I slot print_timing: id  0 | task 341 |        eval time =    7274.88 ms /   400 tokens (   18.23 ms per token,    54.85 tokens per second)
0.43.072.494 I slot print_timing: id  0 | task 341 |       total time =    7495.30 ms /   510 tokens
0.43.072.495 I slot print_timing: id  0 | task 341 |    graphs reused =         83
0.43.072.498 I slot print_timing: id  0 | task 341 | draft acceptance = 0.61134 (  302 accepted /   494 generated), mean len =  5.79
0.43.072.522 I slot      release: id  0 | task 341 | stop processing: n_tokens = 509, truncated = 0
0.43.087.125 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141240676077
0.43.168.832 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
0.43.378.066 I slot print_timing: id  0 | task 442 | prompt eval time =     209.21 ms /    81 tokens (    2.58 ms per token,   387.17 tokens per second)
0.43.378.070 I slot print_timing: id  0 | task 442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.378.071 I slot print_timing: id  0 | task 442 |       total time =     209.21 ms /    82 tokens
0.43.378.071 I slot print_timing: id  0 | task 442 |    graphs reused =         83
0.43.378.102 I slot      release: id  0 | task 442 | stop processing: n_tokens = 81, truncated = 0
0.43.379.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.379.956 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
0.43.586.953 I slot print_timing: id  0 | task 446 | prompt eval time =     206.98 ms /    81 tokens (    2.56 ms per token,   391.34 tokens per second)
0.43.586.957 I slot print_timing: id  0 | task 446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.586.957 I slot print_timing: id  0 | task 446 |       total time =     206.98 ms /    82 tokens
0.43.586.958 I slot print_timing: id  0 | task 446 |    graphs reused =         83
0.43.586.989 I slot      release: id  0 | task 446 | stop processing: n_tokens = 81, truncated = 0
0.43.588.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.588.856 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
0.43.796.273 I slot print_timing: id  0 | task 450 | prompt eval time =     207.40 ms /    81 tokens (    2.56 ms per token,   390.54 tokens per second)
0.43.796.277 I slot print_timing: id  0 | task 450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.796.277 I slot print_timing: id  0 | task 450 |       total time =     207.41 ms /    82 tokens
0.43.796.278 I slot print_timing: id  0 | task 450 |    graphs reused =         83
0.43.796.301 I slot      release: id  0 | task 450 | stop processing: n_tokens = 81, truncated = 0
0.43.798.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.798.190 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
0.44.003.685 I slot print_timing: id  0 | task 454 | prompt eval time =     205.48 ms /    81 tokens (    2.54 ms per token,   394.20 tokens per second)
0.44.003.688 I slot print_timing: id  0 | task 454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.003.689 I slot print_timing: id  0 | task 454 |       total time =     205.48 ms /    82 tokens
0.44.003.689 I slot print_timing: id  0 | task 454 |    graphs reused =         83
0.44.003.712 I slot      release: id  0 | task 454 | stop processing: n_tokens = 81, truncated = 0
0.44.005.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.005.799 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
0.44.213.241 I slot print_timing: id  0 | task 458 | prompt eval time =     207.43 ms /    81 tokens (    2.56 ms per token,   390.50 tokens per second)
0.44.213.246 I slot print_timing: id  0 | task 458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.213.247 I slot print_timing: id  0 | task 458 |       total time =     207.43 ms /    82 tokens
0.44.213.247 I slot print_timing: id  0 | task 458 |    graphs reused =         83
0.44.213.287 I slot      release: id  0 | task 458 | stop processing: n_tokens = 81, truncated = 0
0.44.215.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.215.296 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
0.44.423.516 I slot print_timing: id  0 | task 462 | prompt eval time =     208.21 ms /    81 tokens (    2.57 ms per token,   389.03 tokens per second)
0.44.423.520 I slot print_timing: id  0 | task 462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.423.520 I slot print_timing: id  0 | task 462 |       total time =     208.21 ms /    82 tokens
0.44.423.521 I slot print_timing: id  0 | task 462 |    graphs reused =         83
0.44.423.545 I slot      release: id  0 | task 462 | stop processing: n_tokens = 81, truncated = 0
0.44.425.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.425.490 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
0.44.632.695 I slot print_timing: id  0 | task 466 | prompt eval time =     207.19 ms /    81 tokens (    2.56 ms per token,   390.94 tokens per second)
0.44.632.699 I slot print_timing: id  0 | task 466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.632.699 I slot print_timing: id  0 | task 466 |       total time =     207.19 ms /    82 tokens
0.44.632.700 I slot print_timing: id  0 | task 466 |    graphs reused =         83
0.44.632.736 I slot      release: id  0 | task 466 | stop processing: n_tokens = 81, truncated = 0
0.44.634.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.634.558 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
0.44.841.818 I slot print_timing: id  0 | task 470 | prompt eval time =     207.25 ms /    81 tokens (    2.56 ms per token,   390.83 tokens per second)
0.44.841.823 I slot print_timing: id  0 | task 470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.841.823 I slot print_timing: id  0 | task 470 |       total time =     207.25 ms /    82 tokens
0.44.841.824 I slot print_timing: id  0 | task 470 |    graphs reused =         83
0.44.841.849 I slot      release: id  0 | task 470 | stop processing: n_tokens = 81, truncated = 0
0.44.843.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.843.966 I slot launch_slot_: id  0 | task 474 | processing task, is_child = 0
0.50.109.711 I slot print_timing: id  0 | task 474 | n_gen =    102, tg =  19.97 t/s, tg_3s =  20.17 t/s
0.53.126.389 I slot print_timing: id  0 | task 474 | n_gen =    181, tg =  22.29 t/s, tg_3s =  26.19 t/s
0.56.222.222 I slot print_timing: id  0 | task 474 | n_gen =    247, tg =  22.02 t/s, tg_3s =  21.32 t/s
0.59.314.806 I slot print_timing: id  0 | task 474 | n_gen =    315, tg =  22.01 t/s, tg_3s =  21.99 t/s
1.02.324.994 I slot print_timing: id  0 | task 474 | n_gen =    391, tg =  22.58 t/s, tg_3s =  25.25 t/s
1.02.635.846 I slot print_timing: id  0 | task 474 | prompt eval time =     207.52 ms /    81 tokens (    2.56 ms per token,   390.32 tokens per second)
1.02.635.850 I slot print_timing: id  0 | task 474 |        eval time =   17584.34 ms /   400 tokens (   44.07 ms per token,    22.69 tokens per second)
1.02.635.850 I slot print_timing: id  0 | task 474 |       total time =   17791.87 ms /   481 tokens
1.02.635.851 I slot print_timing: id  0 | task 474 |    graphs reused =         89
1.02.635.867 I slot print_timing: id  0 | task 474 | draft acceptance = 0.15045 (  150 accepted /   997 generated), mean len =  2.20
1.02.635.914 I slot      release: id  0 | task 474 | stop processing: n_tokens = 480, truncated = 0
1.02.643.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141260239469
1.02.726.272 I slot launch_slot_: id  0 | task 733 | processing task, is_child = 0
1.02.928.759 I slot print_timing: id  0 | task 733 | prompt eval time =     202.47 ms /    71 tokens (    2.85 ms per token,   350.67 tokens per second)
1.02.928.762 I slot print_timing: id  0 | task 733 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.928.763 I slot print_timing: id  0 | task 733 |       total time =     202.47 ms /    72 tokens
1.02.928.763 I slot print_timing: id  0 | task 733 |    graphs reused =         89
1.02.928.810 I slot      release: id  0 | task 733 | stop processing: n_tokens = 71, truncated = 0
1.02.930.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.930.828 I slot launch_slot_: id  0 | task 737 | processing task, is_child = 0
1.03.132.461 I slot print_timing: id  0 | task 737 | prompt eval time =     201.61 ms /    71 tokens (    2.84 ms per token,   352.16 tokens per second)
1.03.132.464 I slot print_timing: id  0 | task 737 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.132.464 I slot print_timing: id  0 | task 737 |       total time =     201.61 ms /    72 tokens
1.03.132.465 I slot print_timing: id  0 | task 737 |    graphs reused =         89
1.03.132.488 I slot      release: id  0 | task 737 | stop processing: n_tokens = 71, truncated = 0
1.03.134.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.134.802 I slot launch_slot_: id  0 | task 741 | processing task, is_child = 0
1.03.335.628 I slot print_timing: id  0 | task 741 | prompt eval time =     200.81 ms /    71 tokens (    2.83 ms per token,   353.56 tokens per second)
1.03.335.632 I slot print_timing: id  0 | task 741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.335.633 I slot print_timing: id  0 | task 741 |       total time =     200.81 ms /    72 tokens
1.03.335.633 I slot print_timing: id  0 | task 741 |    graphs reused =         89
1.03.335.657 I slot      release: id  0 | task 741 | stop processing: n_tokens = 71, truncated = 0
1.03.337.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.337.687 I slot launch_slot_: id  0 | task 745 | processing task, is_child = 0
1.03.541.041 I slot print_timing: id  0 | task 745 | prompt eval time =     203.34 ms /    71 tokens (    2.86 ms per token,   349.17 tokens per second)
1.03.541.044 I slot print_timing: id  0 | task 745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.541.045 I slot print_timing: id  0 | task 745 |       total time =     203.34 ms /    72 tokens
1.03.541.045 I slot print_timing: id  0 | task 745 |    graphs reused =         89
1.03.541.080 I slot      release: id  0 | task 745 | stop processing: n_tokens = 71, truncated = 0
1.03.543.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.543.093 I slot launch_slot_: id  0 | task 749 | processing task, is_child = 0
1.03.747.325 I slot print_timing: id  0 | task 749 | prompt eval time =     204.22 ms /    71 tokens (    2.88 ms per token,   347.66 tokens per second)
1.03.747.328 I slot print_timing: id  0 | task 749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.747.329 I slot print_timing: id  0 | task 749 |       total time =     204.22 ms /    72 tokens
1.03.747.329 I slot print_timing: id  0 | task 749 |    graphs reused =         89
1.03.747.352 I slot      release: id  0 | task 749 | stop processing: n_tokens = 71, truncated = 0
1.03.749.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.749.306 I slot launch_slot_: id  0 | task 753 | processing task, is_child = 0
1.03.949.807 I slot print_timing: id  0 | task 753 | prompt eval time =     200.49 ms /    71 tokens (    2.82 ms per token,   354.14 tokens per second)
1.03.949.811 I slot print_timing: id  0 | task 753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.949.811 I slot print_timing: id  0 | task 753 |       total time =     200.49 ms /    72 tokens
1.03.949.812 I slot print_timing: id  0 | task 753 |    graphs reused =         89
1.03.949.835 I slot      release: id  0 | task 753 | stop processing: n_tokens = 71, truncated = 0
1.03.951.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.951.737 I slot launch_slot_: id  0 | task 757 | processing task, is_child = 0
1.04.154.389 I slot print_timing: id  0 | task 757 | prompt eval time =     202.64 ms /    71 tokens (    2.85 ms per token,   350.37 tokens per second)
1.04.154.392 I slot print_timing: id  0 | task 757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.154.392 I slot print_timing: id  0 | task 757 |       total time =     202.64 ms /    72 tokens
1.04.154.393 I slot print_timing: id  0 | task 757 |    graphs reused =         89
1.04.154.427 I slot      release: id  0 | task 757 | stop processing: n_tokens = 71, truncated = 0
1.04.156.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.156.365 I slot launch_slot_: id  0 | task 761 | processing task, is_child = 0
1.04.358.600 I slot print_timing: id  0 | task 761 | prompt eval time =     202.22 ms /    71 tokens (    2.85 ms per token,   351.10 tokens per second)
1.04.358.605 I slot print_timing: id  0 | task 761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.358.606 I slot print_timing: id  0 | task 761 |       total time =     202.22 ms /    72 tokens
1.04.358.606 I slot print_timing: id  0 | task 761 |    graphs reused =         89
1.04.358.629 I slot      release: id  0 | task 761 | stop processing: n_tokens = 71, truncated = 0
1.04.360.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.361.039 I slot launch_slot_: id  0 | task 765 | processing task, is_child = 0
1.09.050.578 I slot print_timing: id  0 | task 765 | n_gen =    100, tg =  22.06 t/s, tg_3s =  22.29 t/s
1.12.167.933 I slot print_timing: id  0 | task 765 | n_gen =    175, tg =  22.88 t/s, tg_3s =  24.06 t/s
1.15.304.508 I slot print_timing: id  0 | task 765 | n_gen =    234, tg =  21.69 t/s, tg_3s =  18.81 t/s
1.18.367.237 I slot print_timing: id  0 | task 765 | n_gen =    306, tg =  22.10 t/s, tg_3s =  23.51 t/s
1.21.410.293 I slot print_timing: id  0 | task 765 | n_gen =    377, tg =  22.32 t/s, tg_3s =  23.33 t/s
1.22.304.418 I slot print_timing: id  0 | task 765 | prompt eval time =     202.38 ms /    71 tokens (    2.85 ms per token,   350.82 tokens per second)
1.22.304.422 I slot print_timing: id  0 | task 765 |        eval time =   17740.97 ms /   400 tokens (   44.46 ms per token,    22.49 tokens per second)
1.22.304.422 I slot print_timing: id  0 | task 765 |       total time =   17943.36 ms /   471 tokens
1.22.304.423 I slot print_timing: id  0 | task 765 |    graphs reused =         94
1.22.304.427 I slot print_timing: id  0 | task 765 | draft acceptance = 0.14470 (  146 accepted /  1009 generated), mean len =  2.15
1.22.304.457 I slot      release: id  0 | task 765 | stop processing: n_tokens = 470, truncated = 0
1.22.318.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141279908012
1.22.464.769 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
1.22.662.807 I slot print_timing: id  0 | task 1026 | prompt eval time =     198.02 ms /    74 tokens (    2.68 ms per token,   373.71 tokens per second)
1.22.662.811 I slot print_timing: id  0 | task 1026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.662.811 I slot print_timing: id  0 | task 1026 |       total time =     198.02 ms /    75 tokens
1.22.662.812 I slot print_timing: id  0 | task 1026 |    graphs reused =         94
1.22.662.837 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 74, truncated = 0
1.22.664.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.664.759 I slot launch_slot_: id  0 | task 1030 | processing task, is_child = 0
1.22.865.702 I slot print_timing: id  0 | task 1030 | prompt eval time =     200.93 ms /    74 tokens (    2.72 ms per token,   368.29 tokens per second)
1.22.865.706 I slot print_timing: id  0 | task 1030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.865.706 I slot print_timing: id  0 | task 1030 |       total time =     200.93 ms /    75 tokens
1.22.865.707 I slot print_timing: id  0 | task 1030 |    graphs reused =         94
1.22.865.743 I slot      release: id  0 | task 1030 | stop processing: n_tokens = 74, truncated = 0
1.22.867.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.867.645 I slot launch_slot_: id  0 | task 1034 | processing task, is_child = 0
1.23.068.117 I slot print_timing: id  0 | task 1034 | prompt eval time =     200.46 ms /    74 tokens (    2.71 ms per token,   369.15 tokens per second)
1.23.068.122 I slot print_timing: id  0 | task 1034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.068.123 I slot print_timing: id  0 | task 1034 |       total time =     200.46 ms /    75 tokens
1.23.068.123 I slot print_timing: id  0 | task 1034 |    graphs reused =         94
1.23.068.149 I slot      release: id  0 | task 1034 | stop processing: n_tokens = 74, truncated = 0
1.23.070.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.070.120 I slot launch_slot_: id  0 | task 1038 | processing task, is_child = 0
1.23.270.194 I slot print_timing: id  0 | task 1038 | prompt eval time =     200.06 ms /    74 tokens (    2.70 ms per token,   369.88 tokens per second)
1.23.270.198 I slot print_timing: id  0 | task 1038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.270.198 I slot print_timing: id  0 | task 1038 |       total time =     200.06 ms /    75 tokens
1.23.270.199 I slot print_timing: id  0 | task 1038 |    graphs reused =         94
1.23.270.223 I slot      release: id  0 | task 1038 | stop processing: n_tokens = 74, truncated = 0
1.23.272.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.272.169 I slot launch_slot_: id  0 | task 1042 | processing task, is_child = 0
1.23.471.824 I slot print_timing: id  0 | task 1042 | prompt eval time =     199.64 ms /    74 tokens (    2.70 ms per token,   370.66 tokens per second)
1.23.471.827 I slot print_timing: id  0 | task 1042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.471.828 I slot print_timing: id  0 | task 1042 |       total time =     199.64 ms /    75 tokens
1.23.471.828 I slot print_timing: id  0 | task 1042 |    graphs reused =         94
1.23.471.851 I slot      release: id  0 | task 1042 | stop processing: n_tokens = 74, truncated = 0
1.23.473.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.473.827 I slot launch_slot_: id  0 | task 1046 | processing task, is_child = 0
1.23.675.713 I slot print_timing: id  0 | task 1046 | prompt eval time =     201.87 ms /    74 tokens (    2.73 ms per token,   366.57 tokens per second)
1.23.675.717 I slot print_timing: id  0 | task 1046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.675.717 I slot print_timing: id  0 | task 1046 |       total time =     201.88 ms /    75 tokens
1.23.675.718 I slot print_timing: id  0 | task 1046 |    graphs reused =         94
1.23.675.742 I slot      release: id  0 | task 1046 | stop processing: n_tokens = 74, truncated = 0
1.23.677.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.677.832 I slot launch_slot_: id  0 | task 1050 | processing task, is_child = 0
1.23.878.785 I slot print_timing: id  0 | task 1050 | prompt eval time =     200.94 ms /    74 tokens (    2.72 ms per token,   368.27 tokens per second)
1.23.878.789 I slot print_timing: id  0 | task 1050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.878.790 I slot print_timing: id  0 | task 1050 |       total time =     200.94 ms /    75 tokens
1.23.878.790 I slot print_timing: id  0 | task 1050 |    graphs reused =         94
1.23.878.815 I slot      release: id  0 | task 1050 | stop processing: n_tokens = 74, truncated = 0
1.23.880.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
