CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.010 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.089 I srv          init: The UI is disabled
0.00.195.091 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.131 W srv  llama_server: -----------------
0.00.195.133 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.133 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.133 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.134 W srv  llama_server: -----------------
0.00.196.338 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.00.519.250 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.257 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.261 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.519.263 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.519.265 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.519.270 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.519.272 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.274 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.275 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.519.277 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.519.279 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.519.282 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.519.284 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.519.285 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.519.290 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.22.740.496 I cmn          init: llama threadpool init, n_threads = 8
0.22.870.614 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.884.535 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.884.785 I srv  llama_server: model loaded
0.22.884.790 I srv  llama_server: listening on http://127.0.0.1:18160
0.23.331.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.260.443 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.03.468.412 I slot print_timing: id  0 | task 1311 | prompt eval time =     207.95 ms /    81 tokens (    2.57 ms per token,   389.52 tokens per second)
1.03.468.416 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.468.417 I slot print_timing: id  0 | task 1311 |       total time =     207.95 ms /    82 tokens
1.03.468.417 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.03.468.436 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.03.470.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.470.346 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.03.665.919 I slot print_timing: id  0 | task 1315 | prompt eval time =     195.56 ms /    81 tokens (    2.41 ms per token,   414.20 tokens per second)
1.03.665.923 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.665.924 I slot print_timing: id  0 | task 1315 |       total time =     195.56 ms /    82 tokens
1.03.665.924 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.03.665.942 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.03.667.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.668.023 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.03.865.441 I slot print_timing: id  0 | task 1319 | prompt eval time =     197.41 ms /    81 tokens (    2.44 ms per token,   410.32 tokens per second)
1.03.865.445 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.865.445 I slot print_timing: id  0 | task 1319 |       total time =     197.41 ms /    82 tokens
1.03.865.446 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.03.865.461 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.03.867.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.867.531 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.04.062.871 I slot print_timing: id  0 | task 1323 | prompt eval time =     195.33 ms /    81 tokens (    2.41 ms per token,   414.69 tokens per second)
1.04.062.875 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.062.876 I slot print_timing: id  0 | task 1323 |       total time =     195.33 ms /    82 tokens
1.04.062.876 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.04.062.893 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.04.064.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.064.754 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.04.258.992 I slot print_timing: id  0 | task 1327 | prompt eval time =     194.22 ms /    81 tokens (    2.40 ms per token,   417.05 tokens per second)
1.04.258.996 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.258.997 I slot print_timing: id  0 | task 1327 |       total time =     194.22 ms /    82 tokens
1.04.258.997 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.04.259.013 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.04.260.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.260.972 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.04.454.798 I slot print_timing: id  0 | task 1331 | prompt eval time =     193.81 ms /    81 tokens (    2.39 ms per token,   417.93 tokens per second)
1.04.454.803 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.454.803 I slot print_timing: id  0 | task 1331 |       total time =     193.81 ms /    82 tokens
1.04.454.804 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.04.454.821 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.04.456.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.456.713 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.04.650.272 I slot print_timing: id  0 | task 1335 | prompt eval time =     193.54 ms /    81 tokens (    2.39 ms per token,   418.51 tokens per second)
1.04.650.277 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.650.278 I slot print_timing: id  0 | task 1335 |       total time =     193.55 ms /    82 tokens
1.04.650.278 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.04.650.295 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.04.652.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.652.207 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.04.847.696 I slot print_timing: id  0 | task 1339 | prompt eval time =     195.47 ms /    81 tokens (    2.41 ms per token,   414.38 tokens per second)
1.04.847.701 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.847.701 I slot print_timing: id  0 | task 1339 |       total time =     195.48 ms /    82 tokens
1.04.847.702 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.04.847.721 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.04.849.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.849.776 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.08.055.313 I slot print_timing: id  0 | task 1343 | n_gen =    108, tg =  35.56 t/s, tg_3s =  35.89 t/s
1.11.068.127 I slot print_timing: id  0 | task 1343 | n_gen =    215, tg =  35.54 t/s, tg_3s =  35.51 t/s
1.14.076.017 I slot print_timing: id  0 | task 1343 | n_gen =    322, tg =  35.55 t/s, tg_3s =  35.57 t/s
1.16.235.484 I slot print_timing: id  0 | task 1343 | prompt eval time =     196.44 ms /    81 tokens (    2.43 ms per token,   412.34 tokens per second)
1.16.235.488 I slot print_timing: id  0 | task 1343 |        eval time =   11189.25 ms /   400 tokens (   28.04 ms per token,    35.66 tokens per second)
1.16.235.489 I slot print_timing: id  0 | task 1343 |       total time =   11385.69 ms /   481 tokens
1.16.235.489 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.16.235.507 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.16.250.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244390328036
1.16.398.309 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.16.596.014 I slot print_timing: id  0 | task 1746 | prompt eval time =     197.69 ms /    71 tokens (    2.78 ms per token,   359.16 tokens per second)
1.16.596.018 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.596.018 I slot print_timing: id  0 | task 1746 |       total time =     197.69 ms /    72 tokens
1.16.596.019 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.16.596.035 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.16.597.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.598.021 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.16.787.450 I slot print_timing: id  0 | task 1750 | prompt eval time =     189.42 ms /    71 tokens (    2.67 ms per token,   374.83 tokens per second)
1.16.787.454 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.787.454 I slot print_timing: id  0 | task 1750 |       total time =     189.42 ms /    72 tokens
1.16.787.455 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.16.787.470 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.16.789.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.789.301 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.16.979.538 I slot print_timing: id  0 | task 1754 | prompt eval time =     190.22 ms /    71 tokens (    2.68 ms per token,   373.25 tokens per second)
1.16.979.542 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.979.543 I slot print_timing: id  0 | task 1754 |       total time =     190.22 ms /    72 tokens
1.16.979.543 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.16.979.559 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.16.981.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.981.269 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.17.170.775 I slot print_timing: id  0 | task 1758 | prompt eval time =     189.49 ms /    71 tokens (    2.67 ms per token,   374.69 tokens per second)
1.17.170.780 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.170.780 I slot print_timing: id  0 | task 1758 |       total time =     189.49 ms /    72 tokens
1.17.170.782 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.17.170.806 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.17.172.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.172.991 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.17.364.035 I slot print_timing: id  0 | task 1762 | prompt eval time =     191.03 ms /    71 tokens (    2.69 ms per token,   371.67 tokens per second)
1.17.364.041 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.364.041 I slot print_timing: id  0 | task 1762 |       total time =     191.03 ms /    72 tokens
1.17.364.042 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.17.364.057 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.17.365.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.365.900 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.17.556.130 I slot print_timing: id  0 | task 1766 | prompt eval time =     190.22 ms /    71 tokens (    2.68 ms per token,   373.26 tokens per second)
1.17.556.135 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.556.135 I slot print_timing: id  0 | task 1766 |       total time =     190.22 ms /    72 tokens
1.17.556.136 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.17.556.150 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.17.558.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.558.107 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.17.746.833 I slot print_timing: id  0 | task 1770 | prompt eval time =     188.71 ms /    71 tokens (    2.66 ms per token,   376.23 tokens per second)
1.17.746.838 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.746.838 I slot print_timing: id  0 | task 1770 |       total time =     188.71 ms /    72 tokens
1.17.746.839 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.17.746.855 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.17.748.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.748.624 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.17.937.356 I slot print_timing: id  0 | task 1774 | prompt eval time =     188.72 ms /    71 tokens (    2.66 ms per token,   376.22 tokens per second)
1.17.937.361 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.937.361 I slot print_timing: id  0 | task 1774 |       total time =     188.72 ms /    72 tokens
1.17.937.362 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.17.937.378 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.17.940.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.940.139 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.21.133.207 I slot print_timing: id  0 | task 1778 | n_gen =    108, tg =  35.62 t/s, tg_3s =  35.95 t/s
1.24.160.255 I slot print_timing: id  0 | task 1778 | n_gen =    215, tg =  35.48 t/s, tg_3s =  35.35 t/s
1.27.162.254 I slot print_timing: id  0 | task 1778 | n_gen =    322, tg =  35.54 t/s, tg_3s =  35.64 t/s
1.29.336.997 I slot print_timing: id  0 | task 1778 | prompt eval time =     188.88 ms /    71 tokens (    2.66 ms per token,   375.91 tokens per second)
1.29.337.001 I slot print_timing: id  0 | task 1778 |        eval time =   11207.97 ms /   400 tokens (   28.09 ms per token,    35.60 tokens per second)
1.29.337.002 I slot print_timing: id  0 | task 1778 |       total time =   11396.85 ms /   471 tokens
1.29.337.002 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.29.337.017 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.29.341.930 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244403429546
1.29.491.735 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.29.689.151 I slot print_timing: id  0 | task 2181 | prompt eval time =     197.40 ms /    74 tokens (    2.67 ms per token,   374.88 tokens per second)
1.29.689.156 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.689.157 I slot print_timing: id  0 | task 2181 |       total time =     197.40 ms /    75 tokens
1.29.689.157 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.29.689.174 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.29.691.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.691.115 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.29.881.464 I slot print_timing: id  0 | task 2185 | prompt eval time =     190.34 ms /    74 tokens (    2.57 ms per token,   388.78 tokens per second)
1.29.881.468 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.881.468 I slot print_timing: id  0 | task 2185 |       total time =     190.34 ms /    75 tokens
1.29.881.469 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.29.881.485 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.29.883.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.883.466 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.30.072.795 I slot print_timing: id  0 | task 2189 | prompt eval time =     189.31 ms /    74 tokens (    2.56 ms per token,   390.90 tokens per second)
1.30.072.799 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.072.799 I slot print_timing: id  0 | task 2189 |       total time =     189.31 ms /    75 tokens
1.30.072.800 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.30.072.815 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.30.074.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.074.716 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.30.262.978 I slot print_timing: id  0 | task 2193 | prompt eval time =     188.25 ms /    74 tokens (    2.54 ms per token,   393.10 tokens per second)
1.30.262.982 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.262.983 I slot print_timing: id  0 | task 2193 |       total time =     188.25 ms /    75 tokens
1.30.262.983 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.30.262.998 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.30.264.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.264.977 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.30.455.958 I slot print_timing: id  0 | task 2197 | prompt eval time =     190.97 ms /    74 tokens (    2.58 ms per token,   387.50 tokens per second)
1.30.455.962 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.455.963 I slot print_timing: id  0 | task 2197 |       total time =     190.97 ms /    75 tokens
1.30.455.963 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.30.455.980 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.30.457.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.457.857 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.30.648.764 I slot print_timing: id  0 | task 2201 | prompt eval time =     190.89 ms /    74 tokens (    2.58 ms per token,   387.66 tokens per second)
1.30.648.768 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.648.769 I slot print_timing: id  0 | task 2201 |       total time =     190.89 ms /    75 tokens
1.30.648.770 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.30.648.788 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.30.650.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.650.570 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.30.842.939 I slot print_timing: id  0 | task 2205 | prompt eval time =     192.35 ms /    74 tokens (    2.60 ms per token,   384.71 tokens per second)
1.30.842.944 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.842.945 I slot print_timing: id  0 | task 2205 |       total time =     192.35 ms /    75 tokens
1.30.842.945 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.30.842.962 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.30.844.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.844.878 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.31.039.205 I slot print_timing: id  0 | task 2209 | prompt eval time =     194.31 ms /    74 tokens (    2.63 ms per token,   380.83 tokens per second)
1.31.039.210 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.039.210 I slot print_timing: id  0 | task 2209 |       total time =     194.31 ms /    75 tokens
1.31.039.211 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.31.039.229 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
