CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.140.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.932 I srv          init: The UI is disabled
0.00.141.936 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.142.216 W srv  llama_server: -----------------
0.00.142.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.142.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.142.219 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.142.220 W srv  llama_server: -----------------
0.00.143.489 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.462.608 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.614 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.618 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.462.620 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.462.622 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.462.627 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.462.629 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.631 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.632 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.462.636 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.462.637 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.462.657 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.462.659 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.462.661 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.462.666 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.375.672 I cmn          init: llama threadpool init, n_threads = 8
0.13.446.425 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.14.109.518 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.126.152 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.126.184 I srv  llama_server: model loaded
0.14.126.188 I srv  llama_server: listening on http://127.0.0.1:18220
0.14.473.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.862.147 I slot print_timing: id  0 | task 394 | n_gen =    115, tg =  36.79 t/s, tg_3s =  37.11 t/s
0.45.907.368 I slot print_timing: id  0 | task 394 | n_gen =    262, tg =  42.48 t/s, tg_3s =  48.27 t/s
0.48.269.951 I slot print_timing: id  0 | task 394 | prompt eval time =     218.70 ms /   110 tokens (    1.99 ms per token,   502.98 tokens per second)
0.48.269.955 I slot print_timing: id  0 | task 394 |        eval time =    8506.35 ms /   400 tokens (   21.32 ms per token,    46.91 tokens per second)
0.48.269.955 I slot print_timing: id  0 | task 394 |       total time =    8725.05 ms /   510 tokens
0.48.269.955 I slot print_timing: id  0 | task 394 |    graphs reused =        192
0.48.269.958 I slot print_timing: id  0 | task 394 | draft acceptance = 0.73514 (  272 accepted /   370 generated), mean len =  3.92
0.48.269.993 I slot      release: id  0 | task 394 | stop processing: n_tokens = 509, truncated = 0
0.48.283.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140785499956
0.48.365.339 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.48.575.536 I slot print_timing: id  0 | task 525 | prompt eval time =     210.18 ms /    81 tokens (    2.59 ms per token,   385.39 tokens per second)
0.48.575.541 I slot print_timing: id  0 | task 525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.575.541 I slot print_timing: id  0 | task 525 |       total time =     210.18 ms /    82 tokens
0.48.575.542 I slot print_timing: id  0 | task 525 |    graphs reused =        192
0.48.575.568 I slot      release: id  0 | task 525 | stop processing: n_tokens = 81, truncated = 0
0.48.577.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.577.485 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
0.48.786.516 I slot print_timing: id  0 | task 529 | prompt eval time =     209.02 ms /    81 tokens (    2.58 ms per token,   387.53 tokens per second)
0.48.786.520 I slot print_timing: id  0 | task 529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.786.521 I slot print_timing: id  0 | task 529 |       total time =     209.02 ms /    82 tokens
0.48.786.522 I slot print_timing: id  0 | task 529 |    graphs reused =        192
0.48.786.544 I slot      release: id  0 | task 529 | stop processing: n_tokens = 81, truncated = 0
0.48.788.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.788.506 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
0.48.998.764 I slot print_timing: id  0 | task 533 | prompt eval time =     210.24 ms /    81 tokens (    2.60 ms per token,   385.27 tokens per second)
0.48.998.768 I slot print_timing: id  0 | task 533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.998.769 I slot print_timing: id  0 | task 533 |       total time =     210.24 ms /    82 tokens
0.48.998.769 I slot print_timing: id  0 | task 533 |    graphs reused =        192
0.48.998.793 I slot      release: id  0 | task 533 | stop processing: n_tokens = 81, truncated = 0
0.49.001.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.001.178 I slot launch_slot_: id  0 | task 537 | processing task, is_child = 0
0.49.209.388 I slot print_timing: id  0 | task 537 | prompt eval time =     208.20 ms /    81 tokens (    2.57 ms per token,   389.05 tokens per second)
0.49.209.392 I slot print_timing: id  0 | task 537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.209.392 I slot print_timing: id  0 | task 537 |       total time =     208.20 ms /    82 tokens
0.49.209.393 I slot print_timing: id  0 | task 537 |    graphs reused =        192
0.49.209.417 I slot      release: id  0 | task 537 | stop processing: n_tokens = 81, truncated = 0
0.49.211.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.211.385 I slot launch_slot_: id  0 | task 541 | processing task, is_child = 0
0.49.419.656 I slot print_timing: id  0 | task 541 | prompt eval time =     208.26 ms /    81 tokens (    2.57 ms per token,   388.94 tokens per second)
0.49.419.660 I slot print_timing: id  0 | task 541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.419.660 I slot print_timing: id  0 | task 541 |       total time =     208.26 ms /    82 tokens
0.49.419.661 I slot print_timing: id  0 | task 541 |    graphs reused =        192
0.49.419.707 I slot      release: id  0 | task 541 | stop processing: n_tokens = 81, truncated = 0
0.49.421.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.421.789 I slot launch_slot_: id  0 | task 545 | processing task, is_child = 0
0.49.629.486 I slot print_timing: id  0 | task 545 | prompt eval time =     207.68 ms /    81 tokens (    2.56 ms per token,   390.02 tokens per second)
0.49.629.490 I slot print_timing: id  0 | task 545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.629.490 I slot print_timing: id  0 | task 545 |       total time =     207.68 ms /    82 tokens
0.49.629.491 I slot print_timing: id  0 | task 545 |    graphs reused =        192
0.49.629.517 I slot      release: id  0 | task 545 | stop processing: n_tokens = 81, truncated = 0
0.49.631.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.631.369 I slot launch_slot_: id  0 | task 549 | processing task, is_child = 0
0.49.840.625 I slot print_timing: id  0 | task 549 | prompt eval time =     209.24 ms /    81 tokens (    2.58 ms per token,   387.11 tokens per second)
0.49.840.630 I slot print_timing: id  0 | task 549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.840.630 I slot print_timing: id  0 | task 549 |       total time =     209.24 ms /    82 tokens
0.49.840.631 I slot print_timing: id  0 | task 549 |    graphs reused =        192
0.49.840.654 I slot      release: id  0 | task 549 | stop processing: n_tokens = 81, truncated = 0
0.49.842.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.842.591 I slot launch_slot_: id  0 | task 553 | processing task, is_child = 0
0.50.049.929 I slot print_timing: id  0 | task 553 | prompt eval time =     207.32 ms /    81 tokens (    2.56 ms per token,   390.69 tokens per second)
0.50.049.935 I slot print_timing: id  0 | task 553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.049.935 I slot print_timing: id  0 | task 553 |       total time =     207.32 ms /    82 tokens
0.50.049.936 I slot print_timing: id  0 | task 553 |    graphs reused =        192
0.50.049.961 I slot      release: id  0 | task 553 | stop processing: n_tokens = 81, truncated = 0
0.50.060.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.060.805 I slot launch_slot_: id  0 | task 557 | processing task, is_child = 0
0.54.693.136 I slot print_timing: id  0 | task 557 | n_gen =    102, tg =  22.83 t/s, tg_3s =  23.05 t/s
0.57.707.426 I slot print_timing: id  0 | task 557 | n_gen =    185, tg =  24.74 t/s, tg_3s =  27.54 t/s
1.00.839.282 I slot print_timing: id  0 | task 557 | n_gen =    268, tg =  25.26 t/s, tg_3s =  26.50 t/s
1.03.905.512 I slot print_timing: id  0 | task 557 | n_gen =    345, tg =  25.23 t/s, tg_3s =  25.11 t/s
1.06.159.285 I slot print_timing: id  0 | task 557 | prompt eval time =     207.78 ms /    81 tokens (    2.57 ms per token,   389.83 tokens per second)
1.06.159.290 I slot print_timing: id  0 | task 557 |        eval time =   15890.69 ms /   400 tokens (   39.83 ms per token,    25.11 tokens per second)
1.06.159.290 I slot print_timing: id  0 | task 557 |       total time =   16098.47 ms /   481 tokens
1.06.159.291 I slot print_timing: id  0 | task 557 |    graphs reused =        223
1.06.159.294 I slot print_timing: id  0 | task 557 | draft acceptance = 0.27119 (  144 accepted /   531 generated), mean len =  2.08
1.06.159.317 I slot      release: id  0 | task 557 | stop processing: n_tokens = 480, truncated = 0
1.06.168.209 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140803389280
1.06.260.527 I slot launch_slot_: id  0 | task 817 | processing task, is_child = 0
1.06.460.970 I slot print_timing: id  0 | task 817 | prompt eval time =     200.42 ms /    71 tokens (    2.82 ms per token,   354.25 tokens per second)
1.06.460.974 I slot print_timing: id  0 | task 817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.460.975 I slot print_timing: id  0 | task 817 |       total time =     200.42 ms /    72 tokens
1.06.460.975 I slot print_timing: id  0 | task 817 |    graphs reused =        223
1.06.461.001 I slot      release: id  0 | task 817 | stop processing: n_tokens = 71, truncated = 0
1.06.462.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.462.859 I slot launch_slot_: id  0 | task 821 | processing task, is_child = 0
1.06.668.332 I slot print_timing: id  0 | task 821 | prompt eval time =     205.46 ms /    71 tokens (    2.89 ms per token,   345.57 tokens per second)
1.06.668.336 I slot print_timing: id  0 | task 821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.668.337 I slot print_timing: id  0 | task 821 |       total time =     205.46 ms /    72 tokens
1.06.668.337 I slot print_timing: id  0 | task 821 |    graphs reused =        223
1.06.668.364 I slot      release: id  0 | task 821 | stop processing: n_tokens = 71, truncated = 0
1.06.670.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.670.142 I slot launch_slot_: id  0 | task 825 | processing task, is_child = 0
1.06.872.588 I slot print_timing: id  0 | task 825 | prompt eval time =     202.43 ms /    71 tokens (    2.85 ms per token,   350.74 tokens per second)
1.06.872.594 I slot print_timing: id  0 | task 825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.872.594 I slot print_timing: id  0 | task 825 |       total time =     202.43 ms /    72 tokens
1.06.872.595 I slot print_timing: id  0 | task 825 |    graphs reused =        223
1.06.872.621 I slot      release: id  0 | task 825 | stop processing: n_tokens = 71, truncated = 0
1.06.874.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.874.567 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
1.07.077.467 I slot print_timing: id  0 | task 829 | prompt eval time =     202.88 ms /    71 tokens (    2.86 ms per token,   349.95 tokens per second)
1.07.077.472 I slot print_timing: id  0 | task 829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.077.473 I slot print_timing: id  0 | task 829 |       total time =     202.89 ms /    72 tokens
1.07.077.474 I slot print_timing: id  0 | task 829 |    graphs reused =        223
1.07.077.500 I slot      release: id  0 | task 829 | stop processing: n_tokens = 71, truncated = 0
1.07.079.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.079.562 I slot launch_slot_: id  0 | task 833 | processing task, is_child = 0
1.07.284.566 I slot print_timing: id  0 | task 833 | prompt eval time =     204.99 ms /    71 tokens (    2.89 ms per token,   346.36 tokens per second)
1.07.284.571 I slot print_timing: id  0 | task 833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.284.571 I slot print_timing: id  0 | task 833 |       total time =     204.99 ms /    72 tokens
1.07.284.572 I slot print_timing: id  0 | task 833 |    graphs reused =        223
1.07.284.611 I slot      release: id  0 | task 833 | stop processing: n_tokens = 71, truncated = 0
1.07.287.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.287.127 I slot launch_slot_: id  0 | task 837 | processing task, is_child = 0
1.07.485.950 I slot print_timing: id  0 | task 837 | prompt eval time =     198.81 ms /    71 tokens (    2.80 ms per token,   357.12 tokens per second)
1.07.485.954 I slot print_timing: id  0 | task 837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.485.954 I slot print_timing: id  0 | task 837 |       total time =     198.81 ms /    72 tokens
1.07.485.955 I slot print_timing: id  0 | task 837 |    graphs reused =        223
1.07.485.978 I slot      release: id  0 | task 837 | stop processing: n_tokens = 71, truncated = 0
1.07.487.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.487.821 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
1.07.686.150 I slot print_timing: id  0 | task 841 | prompt eval time =     198.31 ms /    71 tokens (    2.79 ms per token,   358.02 tokens per second)
1.07.686.153 I slot print_timing: id  0 | task 841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.686.154 I slot print_timing: id  0 | task 841 |       total time =     198.32 ms /    72 tokens
1.07.686.154 I slot print_timing: id  0 | task 841 |    graphs reused =        223
1.07.686.177 I slot      release: id  0 | task 841 | stop processing: n_tokens = 71, truncated = 0
1.07.687.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.688.038 I slot launch_slot_: id  0 | task 845 | processing task, is_child = 0
1.07.887.665 I slot print_timing: id  0 | task 845 | prompt eval time =     199.62 ms /    71 tokens (    2.81 ms per token,   355.68 tokens per second)
1.07.887.668 I slot print_timing: id  0 | task 845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.887.669 I slot print_timing: id  0 | task 845 |       total time =     199.62 ms /    72 tokens
1.07.887.669 I slot print_timing: id  0 | task 845 |    graphs reused =        223
1.07.887.692 I slot      release: id  0 | task 845 | stop processing: n_tokens = 71, truncated = 0
1.07.889.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.889.691 I slot launch_slot_: id  0 | task 849 | processing task, is_child = 0
1.11.947.506 I slot print_timing: id  0 | task 849 | n_gen =    100, tg =  25.66 t/s, tg_3s =  25.92 t/s
1.14.978.602 I slot print_timing: id  0 | task 849 | n_gen =    181, tg =  26.13 t/s, tg_3s =  26.72 t/s
1.17.996.624 I slot print_timing: id  0 | task 849 | n_gen =    262, tg =  26.34 t/s, tg_3s =  26.84 t/s
1.21.042.291 I slot print_timing: id  0 | task 849 | n_gen =    334, tg =  25.71 t/s, tg_3s =  23.64 t/s
1.23.609.548 I slot print_timing: id  0 | task 849 | prompt eval time =     199.41 ms /    71 tokens (    2.81 ms per token,   356.05 tokens per second)
1.23.609.553 I slot print_timing: id  0 | task 849 |        eval time =   15520.43 ms /   400 tokens (   38.90 ms per token,    25.71 tokens per second)
1.23.609.553 I slot print_timing: id  0 | task 849 |       total time =   15719.84 ms /   471 tokens
1.23.609.554 I slot print_timing: id  0 | task 849 |    graphs reused =        255
1.23.609.557 I slot print_timing: id  0 | task 849 | draft acceptance = 0.29572 (  152 accepted /   514 generated), mean len =  2.18
1.23.609.581 I slot      release: id  0 | task 849 | stop processing: n_tokens = 470, truncated = 0
1.23.638.852 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140820839544
1.23.796.842 I slot launch_slot_: id  0 | task 1102 | processing task, is_child = 0
1.23.995.955 I slot print_timing: id  0 | task 1102 | prompt eval time =     199.09 ms /    74 tokens (    2.69 ms per token,   371.69 tokens per second)
1.23.995.959 I slot print_timing: id  0 | task 1102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.995.960 I slot print_timing: id  0 | task 1102 |       total time =     199.09 ms /    75 tokens
1.23.995.960 I slot print_timing: id  0 | task 1102 |    graphs reused =        255
1.23.995.984 I slot      release: id  0 | task 1102 | stop processing: n_tokens = 74, truncated = 0
1.23.997.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.997.758 I slot launch_slot_: id  0 | task 1106 | processing task, is_child = 0
1.24.198.350 I slot print_timing: id  0 | task 1106 | prompt eval time =     200.58 ms /    74 tokens (    2.71 ms per token,   368.93 tokens per second)
1.24.198.354 I slot print_timing: id  0 | task 1106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.198.355 I slot print_timing: id  0 | task 1106 |       total time =     200.58 ms /    75 tokens
1.24.198.355 I slot print_timing: id  0 | task 1106 |    graphs reused =        255
1.24.198.380 I slot      release: id  0 | task 1106 | stop processing: n_tokens = 74, truncated = 0
1.24.200.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.200.234 I slot launch_slot_: id  0 | task 1110 | processing task, is_child = 0
1.24.402.020 I slot print_timing: id  0 | task 1110 | prompt eval time =     201.77 ms /    74 tokens (    2.73 ms per token,   366.75 tokens per second)
1.24.402.024 I slot print_timing: id  0 | task 1110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.402.024 I slot print_timing: id  0 | task 1110 |       total time =     201.77 ms /    75 tokens
1.24.402.025 I slot print_timing: id  0 | task 1110 |    graphs reused =        255
1.24.402.052 I slot      release: id  0 | task 1110 | stop processing: n_tokens = 74, truncated = 0
1.24.403.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.403.794 I slot launch_slot_: id  0 | task 1114 | processing task, is_child = 0
1.24.605.885 I slot print_timing: id  0 | task 1114 | prompt eval time =     202.08 ms /    74 tokens (    2.73 ms per token,   366.20 tokens per second)
1.24.605.889 I slot print_timing: id  0 | task 1114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.605.889 I slot print_timing: id  0 | task 1114 |       total time =     202.08 ms /    75 tokens
1.24.605.890 I slot print_timing: id  0 | task 1114 |    graphs reused =        255
1.24.605.914 I slot      release: id  0 | task 1114 | stop processing: n_tokens = 74, truncated = 0
1.24.608.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.608.211 I slot launch_slot_: id  0 | task 1118 | processing task, is_child = 0
1.24.810.540 I slot print_timing: id  0 | task 1118 | prompt eval time =     202.32 ms /    74 tokens (    2.73 ms per token,   365.76 tokens per second)
1.24.810.544 I slot print_timing: id  0 | task 1118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.810.544 I slot print_timing: id  0 | task 1118 |       total time =     202.32 ms /    75 tokens
1.24.810.545 I slot print_timing: id  0 | task 1118 |    graphs reused =        255
1.24.810.581 I slot      release: id  0 | task 1118 | stop processing: n_tokens = 74, truncated = 0
1.24.812.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.812.554 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
1.25.015.338 I slot print_timing: id  0 | task 1122 | prompt eval time =     202.77 ms /    74 tokens (    2.74 ms per token,   364.94 tokens per second)
1.25.015.342 I slot print_timing: id  0 | task 1122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.015.343 I slot print_timing: id  0 | task 1122 |       total time =     202.77 ms /    75 tokens
1.25.015.343 I slot print_timing: id  0 | task 1122 |    graphs reused =        255
1.25.015.368 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 74, truncated = 0
1.25.017.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.017.291 I slot launch_slot_: id  0 | task 1126 | processing task, is_child = 0
1.25.222.850 I slot print_timing: id  0 | task 1126 | prompt eval time =     205.55 ms /    74 tokens (    2.78 ms per token,   360.01 tokens per second)
1.25.222.854 I slot print_timing: id  0 | task 1126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.222.855 I slot print_timing: id  0 | task 1126 |       total time =     205.55 ms /    75 tokens
1.25.222.855 I slot print_timing: id  0 | task 1126 |    graphs reused =        255
1.25.222.878 I slot      release: id  0 | task 1126 | stop processing: n_tokens = 74, truncated = 0
1.25.224.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
