CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.123.561 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.639 I srv          init: The UI is disabled
0.00.123.641 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.682 W srv  llama_server: -----------------
0.00.123.684 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.684 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.684 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.684 W srv  llama_server: -----------------
0.00.124.894 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.268.716 I cmn          init: llama threadpool init, n_threads = 8
0.02.325.659 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.368.503 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.381.009 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.381.038 I srv  llama_server: model loaded
0.02.381.040 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.917.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.49.862.560 I slot print_timing: id  0 | task 3697 | prompt eval time =     231.80 ms /   110 tokens (    2.11 ms per token,   474.55 tokens per second)
2.49.862.564 I slot print_timing: id  0 | task 3697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.862.564 I slot print_timing: id  0 | task 3697 |       total time =     231.80 ms /   111 tokens
2.49.862.565 I slot print_timing: id  0 | task 3697 |    graphs reused =       2940
2.49.862.589 I slot      release: id  0 | task 3697 | stop processing: n_tokens = 110, truncated = 0
2.49.865.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.865.272 I slot launch_slot_: id  0 | task 3701 | processing task, is_child = 0
2.50.096.780 I slot print_timing: id  0 | task 3701 | prompt eval time =     231.49 ms /   110 tokens (    2.10 ms per token,   475.18 tokens per second)
2.50.096.784 I slot print_timing: id  0 | task 3701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.096.785 I slot print_timing: id  0 | task 3701 |       total time =     231.49 ms /   111 tokens
2.50.096.785 I slot print_timing: id  0 | task 3701 |    graphs reused =       2940
2.50.096.811 I slot      release: id  0 | task 3701 | stop processing: n_tokens = 110, truncated = 0
2.50.098.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.098.808 I slot launch_slot_: id  0 | task 3705 | processing task, is_child = 0
2.50.331.573 I slot print_timing: id  0 | task 3705 | prompt eval time =     232.75 ms /   110 tokens (    2.12 ms per token,   472.61 tokens per second)
2.50.331.577 I slot print_timing: id  0 | task 3705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.331.578 I slot print_timing: id  0 | task 3705 |       total time =     232.75 ms /   111 tokens
2.50.331.578 I slot print_timing: id  0 | task 3705 |    graphs reused =       2940
2.50.331.603 I slot      release: id  0 | task 3705 | stop processing: n_tokens = 110, truncated = 0
2.50.333.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.333.764 I slot launch_slot_: id  0 | task 3709 | processing task, is_child = 0
2.50.566.033 I slot print_timing: id  0 | task 3709 | prompt eval time =     232.26 ms /   110 tokens (    2.11 ms per token,   473.62 tokens per second)
2.50.566.038 I slot print_timing: id  0 | task 3709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.566.038 I slot print_timing: id  0 | task 3709 |       total time =     232.26 ms /   111 tokens
2.50.566.039 I slot print_timing: id  0 | task 3709 |    graphs reused =       2940
2.50.566.064 I slot      release: id  0 | task 3709 | stop processing: n_tokens = 110, truncated = 0
2.50.568.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.568.041 I slot launch_slot_: id  0 | task 3713 | processing task, is_child = 0
2.50.800.246 I slot print_timing: id  0 | task 3713 | prompt eval time =     232.19 ms /   110 tokens (    2.11 ms per token,   473.75 tokens per second)
2.50.800.250 I slot print_timing: id  0 | task 3713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.800.251 I slot print_timing: id  0 | task 3713 |       total time =     232.19 ms /   111 tokens
2.50.800.251 I slot print_timing: id  0 | task 3713 |    graphs reused =       2940
2.50.800.275 I slot      release: id  0 | task 3713 | stop processing: n_tokens = 110, truncated = 0
2.50.802.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.802.198 I slot launch_slot_: id  0 | task 3717 | processing task, is_child = 0
2.51.033.490 I slot print_timing: id  0 | task 3717 | prompt eval time =     231.28 ms /   110 tokens (    2.10 ms per token,   475.61 tokens per second)
2.51.033.495 I slot print_timing: id  0 | task 3717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.033.496 I slot print_timing: id  0 | task 3717 |       total time =     231.28 ms /   111 tokens
2.51.033.496 I slot print_timing: id  0 | task 3717 |    graphs reused =       2940
2.51.033.521 I slot      release: id  0 | task 3717 | stop processing: n_tokens = 110, truncated = 0
2.51.035.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.035.407 I slot launch_slot_: id  0 | task 3721 | processing task, is_child = 0
2.51.268.365 I slot print_timing: id  0 | task 3721 | prompt eval time =     232.94 ms /   110 tokens (    2.12 ms per token,   472.22 tokens per second)
2.51.268.370 I slot print_timing: id  0 | task 3721 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.268.371 I slot print_timing: id  0 | task 3721 |       total time =     232.94 ms /   111 tokens
2.51.268.371 I slot print_timing: id  0 | task 3721 |    graphs reused =       2940
2.51.268.405 I slot      release: id  0 | task 3721 | stop processing: n_tokens = 110, truncated = 0
2.51.293.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.293.797 I slot launch_slot_: id  0 | task 3725 | processing task, is_child = 0
2.54.526.920 I slot print_timing: id  0 | task 3725 | n_gen =    234, tg =  77.61 t/s, tg_3s =  77.94 t/s
2.56.340.945 I slot print_timing: id  0 | task 3725 | prompt eval time =     230.98 ms /   110 tokens (    2.10 ms per token,   476.24 tokens per second)
2.56.340.949 I slot print_timing: id  0 | task 3725 |        eval time =    4816.15 ms /   400 tokens (   12.07 ms per token,    82.85 tokens per second)
2.56.340.949 I slot print_timing: id  0 | task 3725 |       total time =    5047.12 ms /   510 tokens
2.56.340.950 I slot print_timing: id  0 | task 3725 |    graphs reused =       3051
2.56.340.952 I slot print_timing: id  0 | task 3725 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
2.56.340.974 I slot      release: id  0 | task 3725 | stop processing: n_tokens = 509, truncated = 0
2.56.365.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062568752282
2.56.365.389 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.067 MiB)
2.56.436.813 I slot launch_slot_: id  0 | task 3843 | processing task, is_child = 0
2.56.645.325 I slot print_timing: id  0 | task 3843 | prompt eval time =     208.49 ms /    83 tokens (    2.51 ms per token,   398.10 tokens per second)
2.56.645.329 I slot print_timing: id  0 | task 3843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.645.329 I slot print_timing: id  0 | task 3843 |       total time =     208.49 ms /    84 tokens
2.56.645.330 I slot print_timing: id  0 | task 3843 |    graphs reused =       3051
2.56.645.355 I slot      release: id  0 | task 3843 | stop processing: n_tokens = 83, truncated = 0
2.56.647.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.647.223 I slot launch_slot_: id  0 | task 3847 | processing task, is_child = 0
2.56.857.355 I slot print_timing: id  0 | task 3847 | prompt eval time =     210.12 ms /    83 tokens (    2.53 ms per token,   395.02 tokens per second)
2.56.857.359 I slot print_timing: id  0 | task 3847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.857.359 I slot print_timing: id  0 | task 3847 |       total time =     210.12 ms /    84 tokens
2.56.857.360 I slot print_timing: id  0 | task 3847 |    graphs reused =       3051
2.56.857.383 I slot      release: id  0 | task 3847 | stop processing: n_tokens = 83, truncated = 0
2.56.859.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.859.991 I slot launch_slot_: id  0 | task 3851 | processing task, is_child = 0
2.57.069.548 I slot print_timing: id  0 | task 3851 | prompt eval time =     209.54 ms /    83 tokens (    2.52 ms per token,   396.11 tokens per second)
2.57.069.552 I slot print_timing: id  0 | task 3851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.069.553 I slot print_timing: id  0 | task 3851 |       total time =     209.54 ms /    84 tokens
2.57.069.553 I slot print_timing: id  0 | task 3851 |    graphs reused =       3051
2.57.069.579 I slot      release: id  0 | task 3851 | stop processing: n_tokens = 83, truncated = 0
2.57.071.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.071.497 I slot launch_slot_: id  0 | task 3855 | processing task, is_child = 0
2.57.283.226 I slot print_timing: id  0 | task 3855 | prompt eval time =     211.72 ms /    83 tokens (    2.55 ms per token,   392.04 tokens per second)
2.57.283.235 I slot print_timing: id  0 | task 3855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.283.236 I slot print_timing: id  0 | task 3855 |       total time =     211.72 ms /    84 tokens
2.57.283.236 I slot print_timing: id  0 | task 3855 |    graphs reused =       3051
2.57.283.260 I slot      release: id  0 | task 3855 | stop processing: n_tokens = 83, truncated = 0
2.57.285.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.285.574 I slot launch_slot_: id  0 | task 3859 | processing task, is_child = 0
2.57.500.130 I slot print_timing: id  0 | task 3859 | prompt eval time =     214.54 ms /    83 tokens (    2.58 ms per token,   386.87 tokens per second)
2.57.500.135 I slot print_timing: id  0 | task 3859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.500.136 I slot print_timing: id  0 | task 3859 |       total time =     214.55 ms /    84 tokens
2.57.500.136 I slot print_timing: id  0 | task 3859 |    graphs reused =       3051
2.57.500.160 I slot      release: id  0 | task 3859 | stop processing: n_tokens = 83, truncated = 0
2.57.502.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.502.293 I slot launch_slot_: id  0 | task 3863 | processing task, is_child = 0
2.57.714.145 I slot print_timing: id  0 | task 3863 | prompt eval time =     211.84 ms /    83 tokens (    2.55 ms per token,   391.81 tokens per second)
2.57.714.150 I slot print_timing: id  0 | task 3863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.714.150 I slot print_timing: id  0 | task 3863 |       total time =     211.84 ms /    84 tokens
2.57.714.151 I slot print_timing: id  0 | task 3863 |    graphs reused =       3051
2.57.714.176 I slot      release: id  0 | task 3863 | stop processing: n_tokens = 83, truncated = 0
2.57.716.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.716.142 I slot launch_slot_: id  0 | task 3867 | processing task, is_child = 0
2.57.926.032 I slot print_timing: id  0 | task 3867 | prompt eval time =     209.87 ms /    83 tokens (    2.53 ms per token,   395.48 tokens per second)
2.57.926.037 I slot print_timing: id  0 | task 3867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.926.038 I slot print_timing: id  0 | task 3867 |       total time =     209.87 ms /    84 tokens
2.57.926.039 I slot print_timing: id  0 | task 3867 |    graphs reused =       3051
2.57.926.081 I slot      release: id  0 | task 3867 | stop processing: n_tokens = 83, truncated = 0
2.57.928.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.928.180 I slot launch_slot_: id  0 | task 3871 | processing task, is_child = 0
2.58.139.244 I slot print_timing: id  0 | task 3871 | prompt eval time =     211.05 ms /    83 tokens (    2.54 ms per token,   393.27 tokens per second)
2.58.139.248 I slot print_timing: id  0 | task 3871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.139.249 I slot print_timing: id  0 | task 3871 |       total time =     211.05 ms /    84 tokens
2.58.139.249 I slot print_timing: id  0 | task 3871 |    graphs reused =       3051
2.58.139.272 I slot      release: id  0 | task 3871 | stop processing: n_tokens = 83, truncated = 0
2.58.164.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.164.605 I slot launch_slot_: id  0 | task 3875 | processing task, is_child = 0
3.01.412.537 I slot print_timing: id  0 | task 3875 | n_gen =    182, tg =  59.54 t/s, tg_3s =  59.87 t/s
3.04.442.460 I slot print_timing: id  0 | task 3875 | n_gen =    370, tg =  60.79 t/s, tg_3s =  62.05 t/s
3.04.988.991 I slot print_timing: id  0 | task 3875 | prompt eval time =     208.11 ms /    83 tokens (    2.51 ms per token,   398.82 tokens per second)
3.04.988.995 I slot print_timing: id  0 | task 3875 |        eval time =    6616.25 ms /   400 tokens (   16.58 ms per token,    60.31 tokens per second)
3.04.988.995 I slot print_timing: id  0 | task 3875 |       total time =    6824.36 ms /   483 tokens
3.04.988.996 I slot print_timing: id  0 | task 3875 |    graphs reused =       3206
3.04.988.998 I slot print_timing: id  0 | task 3875 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
3.04.989.022 I slot      release: id  0 | task 3875 | stop processing: n_tokens = 482, truncated = 0
3.05.014.915 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062577400330
3.05.014.952 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.05.085.748 I slot launch_slot_: id  0 | task 4036 | processing task, is_child = 0
3.05.282.304 I slot print_timing: id  0 | task 4036 | prompt eval time =     196.54 ms /    58 tokens (    3.39 ms per token,   295.11 tokens per second)
3.05.282.308 I slot print_timing: id  0 | task 4036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.282.309 I slot print_timing: id  0 | task 4036 |       total time =     196.54 ms /    59 tokens
3.05.282.309 I slot print_timing: id  0 | task 4036 |    graphs reused =       3206
3.05.282.333 I slot      release: id  0 | task 4036 | stop processing: n_tokens = 58, truncated = 0
3.05.284.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.284.177 I slot launch_slot_: id  0 | task 4040 | processing task, is_child = 0
3.05.481.809 I slot print_timing: id  0 | task 4040 | prompt eval time =     197.62 ms /    58 tokens (    3.41 ms per token,   293.50 tokens per second)
3.05.481.813 I slot print_timing: id  0 | task 4040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.481.814 I slot print_timing: id  0 | task 4040 |       total time =     197.62 ms /    59 tokens
3.05.481.814 I slot print_timing: id  0 | task 4040 |    graphs reused =       3206
3.05.481.836 I slot      release: id  0 | task 4040 | stop processing: n_tokens = 58, truncated = 0
3.05.483.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.483.768 I slot launch_slot_: id  0 | task 4044 | processing task, is_child = 0
3.05.682.456 I slot print_timing: id  0 | task 4044 | prompt eval time =     198.67 ms /    58 tokens (    3.43 ms per token,   291.94 tokens per second)
3.05.682.461 I slot print_timing: id  0 | task 4044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.682.462 I slot print_timing: id  0 | task 4044 |       total time =     198.67 ms /    59 tokens
3.05.682.462 I slot print_timing: id  0 | task 4044 |    graphs reused =       3206
3.05.682.487 I slot      release: id  0 | task 4044 | stop processing: n_tokens = 58, truncated = 0
3.05.684.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.684.454 I slot launch_slot_: id  0 | task 4048 | processing task, is_child = 0
3.05.882.905 I slot print_timing: id  0 | task 4048 | prompt eval time =     198.44 ms /    58 tokens (    3.42 ms per token,   292.28 tokens per second)
3.05.882.910 I slot print_timing: id  0 | task 4048 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.882.910 I slot print_timing: id  0 | task 4048 |       total time =     198.44 ms /    59 tokens
3.05.882.911 I slot print_timing: id  0 | task 4048 |    graphs reused =       3206
3.05.882.933 I slot      release: id  0 | task 4048 | stop processing: n_tokens = 58, truncated = 0
3.05.884.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.884.567 I slot launch_slot_: id  0 | task 4052 | processing task, is_child = 0
3.06.082.728 I slot print_timing: id  0 | task 4052 | prompt eval time =     198.15 ms /    58 tokens (    3.42 ms per token,   292.71 tokens per second)
3.06.082.733 I slot print_timing: id  0 | task 4052 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.082.734 I slot print_timing: id  0 | task 4052 |       total time =     198.15 ms /    59 tokens
3.06.082.735 I slot print_timing: id  0 | task 4052 |    graphs reused =       3206
3.06.082.758 I slot      release: id  0 | task 4052 | stop processing: n_tokens = 58, truncated = 0
3.06.084.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.084.574 I slot launch_slot_: id  0 | task 4056 | processing task, is_child = 0
3.06.282.616 I slot print_timing: id  0 | task 4056 | prompt eval time =     198.02 ms /    58 tokens (    3.41 ms per token,   292.89 tokens per second)
3.06.282.622 I slot print_timing: id  0 | task 4056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.282.623 I slot print_timing: id  0 | task 4056 |       total time =     198.03 ms /    59 tokens
3.06.282.624 I slot print_timing: id  0 | task 4056 |    graphs reused =       3206
3.06.282.658 I slot      release: id  0 | task 4056 | stop processing: n_tokens = 58, truncated = 0
3.06.284.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.284.612 I slot launch_slot_: id  0 | task 4060 | processing task, is_child = 0
3.06.482.996 I slot print_timing: id  0 | task 4060 | prompt eval time =     198.37 ms /    58 tokens (    3.42 ms per token,   292.39 tokens per second)
3.06.483.000 I slot print_timing: id  0 | task 4060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.483.000 I slot print_timing: id  0 | task 4060 |       total time =     198.37 ms /    59 tokens
3.06.483.001 I slot print_timing: id  0 | task 4060 |    graphs reused =       3206
3.06.483.025 I slot      release: id  0 | task 4060 | stop processing: n_tokens = 58, truncated = 0
3.06.484.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.485.013 I slot launch_slot_: id  0 | task 4064 | processing task, is_child = 0
3.06.684.423 I slot print_timing: id  0 | task 4064 | prompt eval time =     199.40 ms /    58 tokens (    3.44 ms per token,   290.88 tokens per second)
3.06.684.426 I slot print_timing: id  0 | task 4064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.684.427 I slot print_timing: id  0 | task 4064 |       total time =     199.40 ms /    59 tokens
3.06.684.427 I slot print_timing: id  0 | task 4064 |    graphs reused =       3206
3.06.684.464 I slot      release: id  0 | task 4064 | stop processing: n_tokens = 58, truncated = 0
3.06.715.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.715.323 I slot launch_slot_: id  0 | task 4068 | processing task, is_child = 0
3.09.935.952 I slot print_timing: id  0 | task 4068 | n_gen =    156, tg =  51.27 t/s, tg_3s =  51.60 t/s
3.12.969.900 I slot print_timing: id  0 | task 4068 | n_gen =    303, tg =  49.86 t/s, tg_3s =  48.45 t/s
3.14.898.572 I slot print_timing: id  0 | task 4068 | prompt eval time =     197.62 ms /    58 tokens (    3.41 ms per token,   293.50 tokens per second)
3.14.898.575 I slot print_timing: id  0 | task 4068 |        eval time =    7985.61 ms /   400 tokens (   20.01 ms per token,    49.96 tokens per second)
3.14.898.576 I slot print_timing: id  0 | task 4068 |       total time =    8183.23 ms /   458 tokens
3.14.898.576 I slot print_timing: id  0 | task 4068 |    graphs reused =       3393
3.14.898.579 I slot print_timing: id  0 | task 4068 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
3.14.898.601 I slot      release: id  0 | task 4068 | stop processing: n_tokens = 457, truncated = 0
3.14.937.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062587309909
3.14.937.320 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.585 MiB)
3.15.008.572 I slot launch_slot_: id  0 | task 4262 | processing task, is_child = 0
3.15.238.666 I slot print_timing: id  0 | task 4262 | prompt eval time =     230.07 ms /   103 tokens (    2.23 ms per token,   447.68 tokens per second)
3.15.238.670 I slot print_timing: id  0 | task 4262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.238.671 I slot print_timing: id  0 | task 4262 |       total time =     230.08 ms /   104 tokens
3.15.238.671 I slot print_timing: id  0 | task 4262 |    graphs reused =       3393
3.15.238.697 I slot      release: id  0 | task 4262 | stop processing: n_tokens = 103, truncated = 0
3.15.240.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.240.557 I slot launch_slot_: id  0 | task 4266 | processing task, is_child = 0
3.15.472.522 I slot print_timing: id  0 | task 4266 | prompt eval time =     231.94 ms /   103 tokens (    2.25 ms per token,   444.07 tokens per second)
3.15.472.527 I slot print_timing: id  0 | task 4266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.472.528 I slot print_timing: id  0 | task 4266 |       total time =     231.94 ms /   104 tokens
3.15.472.528 I slot print_timing: id  0 | task 4266 |    graphs reused =       3393
3.15.472.559 I slot      release: id  0 | task 4266 | stop processing: n_tokens = 103, truncated = 0
3.15.474.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.474.435 I slot launch_slot_: id  0 | task 4270 | processing task, is_child = 0
3.15.707.560 I slot print_timing: id  0 | task 4270 | prompt eval time =     233.11 ms /   103 tokens (    2.26 ms per token,   441.85 tokens per second)
3.15.707.563 I slot print_timing: id  0 | task 4270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.707.564 I slot print_timing: id  0 | task 4270 |       total time =     233.11 ms /   104 tokens
3.15.707.564 I slot print_timing: id  0 | task 4270 |    graphs reused =       3393
3.15.707.601 I slot      release: id  0 | task 4270 | stop processing: n_tokens = 103, truncated = 0
3.15.709.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.709.729 I slot launch_slot_: id  0 | task 4274 | processing task, is_child = 0
3.15.944.689 I slot print_timing: id  0 | task 4274 | prompt eval time =     234.95 ms /   103 tokens (    2.28 ms per token,   438.39 tokens per second)
3.15.944.700 I slot print_timing: id  0 | task 4274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.944.700 I slot print_timing: id  0 | task 4274 |       total time =     234.95 ms /   104 tokens
3.15.944.701 I slot print_timing: id  0 | task 4274 |    graphs reused =       3393
3.15.944.724 I slot      release: id  0 | task 4274 | stop processing: n_tokens = 103, truncated = 0
3.15.946.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.946.769 I slot launch_slot_: id  0 | task 4278 | processing task, is_child = 0
3.16.181.013 I slot print_timing: id  0 | task 4278 | prompt eval time =     234.23 ms /   103 tokens (    2.27 ms per token,   439.74 tokens per second)
3.16.181.017 I slot print_timing: id  0 | task 4278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.181.018 I slot print_timing: id  0 | task 4278 |       total time =     234.23 ms /   104 tokens
3.16.181.018 I slot print_timing: id  0 | task 4278 |    graphs reused =       3393
3.16.181.043 I slot      release: id  0 | task 4278 | stop processing: n_tokens = 103, truncated = 0
3.16.183.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.183.452 I slot launch_slot_: id  0 | task 4282 | processing task, is_child = 0
3.16.416.013 I slot print_timing: id  0 | task 4282 | prompt eval time =     232.55 ms /   103 tokens (    2.26 ms per token,   442.92 tokens per second)
3.16.416.018 I slot print_timing: id  0 | task 4282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.416.019 I slot print_timing: id  0 | task 4282 |       total time =     232.55 ms /   104 tokens
3.16.416.019 I slot print_timing: id  0 | task 4282 |    graphs reused =       3393
3.16.416.044 I slot      release: id  0 | task 4282 | stop processing: n_tokens = 103, truncated = 0
3.16.418.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.418.253 I slot launch_slot_: id  0 | task 4286 | processing task, is_child = 0
3.16.649.593 I slot print_timing: id  0 | task 4286 | prompt eval time =     231.32 ms /   103 tokens (    2.25 ms per token,   445.26 tokens per second)
3.16.649.597 I slot print_timing: id  0 | task 4286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.649.598 I slot print_timing: id  0 | task 4286 |       total time =     231.33 ms /   104 tokens
3.16.649.598 I slot print_timing: id  0 | task 4286 |    graphs reused =       3393
3.16.649.623 I slot      release: id  0 | task 4286 | stop processing: n_tokens = 103, truncated = 0
