CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.658 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.737 I srv          init: The UI is disabled
0.00.151.737 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.772 W srv  llama_server: -----------------
0.00.151.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.773 W srv  llama_server: -----------------
0.00.152.975 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.455.184 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.190 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.195 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.455.196 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.455.198 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.455.204 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.455.206 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.207 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.209 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.455.210 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.455.212 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.455.227 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.455.229 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.455.231 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.455.236 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.439.792 I cmn          init: llama threadpool init, n_threads = 8
0.29.560.879 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.574.731 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.574.768 I srv  llama_server: model loaded
0.29.574.771 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.885.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.873.702 I slot print_timing: id  0 | task 1311 | prompt eval time =     201.88 ms /    81 tokens (    2.49 ms per token,   401.23 tokens per second)
1.05.873.706 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.873.706 I slot print_timing: id  0 | task 1311 |       total time =     201.88 ms /    82 tokens
1.05.873.707 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.05.873.721 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.05.876.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.876.548 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.06.067.158 I slot print_timing: id  0 | task 1315 | prompt eval time =     190.60 ms /    81 tokens (    2.35 ms per token,   424.98 tokens per second)
1.06.067.162 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.067.162 I slot print_timing: id  0 | task 1315 |       total time =     190.60 ms /    82 tokens
1.06.067.163 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.06.067.178 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.06.069.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.069.080 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.06.257.450 I slot print_timing: id  0 | task 1319 | prompt eval time =     188.36 ms /    81 tokens (    2.33 ms per token,   430.04 tokens per second)
1.06.257.454 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.257.455 I slot print_timing: id  0 | task 1319 |       total time =     188.36 ms /    82 tokens
1.06.257.455 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.06.257.471 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.06.259.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.259.459 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.06.447.515 I slot print_timing: id  0 | task 1323 | prompt eval time =     188.04 ms /    81 tokens (    2.32 ms per token,   430.75 tokens per second)
1.06.447.519 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.447.519 I slot print_timing: id  0 | task 1323 |       total time =     188.04 ms /    82 tokens
1.06.447.520 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.06.447.535 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.06.449.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.449.281 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.06.641.076 I slot print_timing: id  0 | task 1327 | prompt eval time =     191.78 ms /    81 tokens (    2.37 ms per token,   422.35 tokens per second)
1.06.641.080 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.641.081 I slot print_timing: id  0 | task 1327 |       total time =     191.78 ms /    82 tokens
1.06.641.081 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.06.641.097 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.06.642.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.642.868 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.06.831.640 I slot print_timing: id  0 | task 1331 | prompt eval time =     188.76 ms /    81 tokens (    2.33 ms per token,   429.12 tokens per second)
1.06.831.644 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.831.645 I slot print_timing: id  0 | task 1331 |       total time =     188.76 ms /    82 tokens
1.06.831.645 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.06.831.659 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.06.833.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.833.494 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.07.022.111 I slot print_timing: id  0 | task 1335 | prompt eval time =     188.61 ms /    81 tokens (    2.33 ms per token,   429.47 tokens per second)
1.07.022.115 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.022.116 I slot print_timing: id  0 | task 1335 |       total time =     188.61 ms /    82 tokens
1.07.022.117 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.07.022.131 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.07.023.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.023.968 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.07.213.330 I slot print_timing: id  0 | task 1339 | prompt eval time =     189.35 ms /    81 tokens (    2.34 ms per token,   427.78 tokens per second)
1.07.213.335 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.213.336 I slot print_timing: id  0 | task 1339 |       total time =     189.35 ms /    82 tokens
1.07.213.337 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.07.213.356 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.07.248.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.248.918 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.10.440.453 I slot print_timing: id  0 | task 1343 | n_gen =    123, tg =  40.62 t/s, tg_3s =  40.95 t/s
1.13.448.882 I slot print_timing: id  0 | task 1343 | n_gen =    246, tg =  40.75 t/s, tg_3s =  40.89 t/s
1.16.449.308 I slot print_timing: id  0 | task 1343 | n_gen =    370, tg =  40.94 t/s, tg_3s =  41.33 t/s
1.17.168.333 I slot print_timing: id  0 | task 1343 | prompt eval time =     188.06 ms /    81 tokens (    2.32 ms per token,   430.72 tokens per second)
1.17.168.338 I slot print_timing: id  0 | task 1343 |        eval time =    9731.34 ms /   400 tokens (   24.39 ms per token,    41.00 tokens per second)
1.17.168.338 I slot print_timing: id  0 | task 1343 |       total time =    9919.40 ms /   481 tokens
1.17.168.339 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.17.168.357 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.17.201.066 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591660947393
1.17.344.843 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.17.534.145 I slot print_timing: id  0 | task 1746 | prompt eval time =     189.28 ms /    71 tokens (    2.67 ms per token,   375.10 tokens per second)
1.17.534.150 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.534.151 I slot print_timing: id  0 | task 1746 |       total time =     189.28 ms /    72 tokens
1.17.534.151 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.17.534.166 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.17.536.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.536.214 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.17.716.696 I slot print_timing: id  0 | task 1750 | prompt eval time =     180.47 ms /    71 tokens (    2.54 ms per token,   393.42 tokens per second)
1.17.716.700 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.716.701 I slot print_timing: id  0 | task 1750 |       total time =     180.47 ms /    72 tokens
1.17.716.701 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.17.716.715 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.17.718.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.718.720 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.17.897.872 I slot print_timing: id  0 | task 1754 | prompt eval time =     179.14 ms /    71 tokens (    2.52 ms per token,   396.33 tokens per second)
1.17.897.876 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.897.876 I slot print_timing: id  0 | task 1754 |       total time =     179.14 ms /    72 tokens
1.17.897.877 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.17.897.890 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.17.900.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.900.140 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.18.079.677 I slot print_timing: id  0 | task 1758 | prompt eval time =     179.53 ms /    71 tokens (    2.53 ms per token,   395.49 tokens per second)
1.18.079.682 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.079.682 I slot print_timing: id  0 | task 1758 |       total time =     179.53 ms /    72 tokens
1.18.079.683 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.18.079.698 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.18.081.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.081.727 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.18.262.546 I slot print_timing: id  0 | task 1762 | prompt eval time =     180.81 ms /    71 tokens (    2.55 ms per token,   392.69 tokens per second)
1.18.262.550 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.262.550 I slot print_timing: id  0 | task 1762 |       total time =     180.81 ms /    72 tokens
1.18.262.551 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.18.262.566 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.18.264.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.264.498 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.18.444.933 I slot print_timing: id  0 | task 1766 | prompt eval time =     180.42 ms /    71 tokens (    2.54 ms per token,   393.52 tokens per second)
1.18.444.937 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.444.938 I slot print_timing: id  0 | task 1766 |       total time =     180.42 ms /    72 tokens
1.18.444.938 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.18.444.954 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.18.446.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.446.787 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.18.627.408 I slot print_timing: id  0 | task 1770 | prompt eval time =     180.61 ms /    71 tokens (    2.54 ms per token,   393.12 tokens per second)
1.18.627.412 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.627.412 I slot print_timing: id  0 | task 1770 |       total time =     180.61 ms /    72 tokens
1.18.627.413 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.18.627.430 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.18.629.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.629.640 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.18.812.555 I slot print_timing: id  0 | task 1774 | prompt eval time =     182.90 ms /    71 tokens (    2.58 ms per token,   388.19 tokens per second)
1.18.812.560 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.812.560 I slot print_timing: id  0 | task 1774 |       total time =     182.90 ms /    72 tokens
1.18.812.561 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.18.812.580 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.18.837.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.837.738 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.22.042.843 I slot print_timing: id  0 | task 1778 | n_gen =    124, tg =  40.68 t/s, tg_3s =  41.01 t/s
1.25.045.816 I slot print_timing: id  0 | task 1778 | n_gen =    246, tg =  40.65 t/s, tg_3s =  40.63 t/s
1.28.046.576 I slot print_timing: id  0 | task 1778 | n_gen =    368, tg =  40.65 t/s, tg_3s =  40.66 t/s
1.28.836.188 I slot print_timing: id  0 | task 1778 | prompt eval time =     181.37 ms /    71 tokens (    2.55 ms per token,   391.47 tokens per second)
1.28.836.192 I slot print_timing: id  0 | task 1778 |        eval time =    9817.07 ms /   400 tokens (   24.60 ms per token,    40.64 tokens per second)
1.28.836.193 I slot print_timing: id  0 | task 1778 |       total time =    9998.44 ms /   471 tokens
1.28.836.193 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.28.836.208 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.28.876.744 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591672615244
1.29.023.282 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.29.208.583 I slot print_timing: id  0 | task 2181 | prompt eval time =     185.28 ms /    74 tokens (    2.50 ms per token,   399.40 tokens per second)
1.29.208.588 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.208.589 I slot print_timing: id  0 | task 2181 |       total time =     185.28 ms /    75 tokens
1.29.208.589 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.29.208.608 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.29.211.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.211.316 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.29.393.567 I slot print_timing: id  0 | task 2185 | prompt eval time =     182.23 ms /    74 tokens (    2.46 ms per token,   406.07 tokens per second)
1.29.393.572 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.393.572 I slot print_timing: id  0 | task 2185 |       total time =     182.24 ms /    75 tokens
1.29.393.573 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.29.393.591 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.29.395.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.395.789 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.29.578.174 I slot print_timing: id  0 | task 2189 | prompt eval time =     182.37 ms /    74 tokens (    2.46 ms per token,   405.76 tokens per second)
1.29.578.180 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.578.180 I slot print_timing: id  0 | task 2189 |       total time =     182.37 ms /    75 tokens
1.29.578.181 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.29.578.196 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.29.580.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.580.450 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.29.760.472 I slot print_timing: id  0 | task 2193 | prompt eval time =     180.01 ms /    74 tokens (    2.43 ms per token,   411.09 tokens per second)
1.29.760.477 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.760.478 I slot print_timing: id  0 | task 2193 |       total time =     180.01 ms /    75 tokens
1.29.760.478 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.29.760.493 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.29.762.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.762.720 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.29.943.434 I slot print_timing: id  0 | task 2197 | prompt eval time =     180.69 ms /    74 tokens (    2.44 ms per token,   409.54 tokens per second)
1.29.943.439 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.943.439 I slot print_timing: id  0 | task 2197 |       total time =     180.69 ms /    75 tokens
1.29.943.440 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.29.943.454 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.29.945.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.945.800 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.30.127.417 I slot print_timing: id  0 | task 2201 | prompt eval time =     181.58 ms /    74 tokens (    2.45 ms per token,   407.53 tokens per second)
1.30.127.422 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.127.422 I slot print_timing: id  0 | task 2201 |       total time =     181.58 ms /    75 tokens
1.30.127.423 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.30.127.438 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.30.129.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.129.708 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.30.311.623 I slot print_timing: id  0 | task 2205 | prompt eval time =     181.90 ms /    74 tokens (    2.46 ms per token,   406.81 tokens per second)
1.30.311.627 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.311.628 I slot print_timing: id  0 | task 2205 |       total time =     181.91 ms /    75 tokens
1.30.311.628 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.30.311.643 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.30.313.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.313.690 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.30.494.016 I slot print_timing: id  0 | task 2209 | prompt eval time =     180.31 ms /    74 tokens (    2.44 ms per token,   410.40 tokens per second)
1.30.494.021 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.494.022 I slot print_timing: id  0 | task 2209 |       total time =     180.31 ms /    75 tokens
1.30.494.022 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.30.494.037 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
