CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.191.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.372 I srv          init: The UI is disabled
0.00.191.374 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.793 W srv  llama_server: -----------------
0.00.191.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.795 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.795 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.795 W srv  llama_server: -----------------
0.00.193.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.284 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.290 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.297 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.300 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.302 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.312 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.315 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.318 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.321 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.322 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.324 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.326 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.328 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.330 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.335 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.505.441 I cmn          init: llama threadpool init, n_threads = 8
0.11.618.470 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.625.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.626.132 I srv  llama_server: model loaded
0.11.626.137 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.861.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.48.258.963 I slot print_timing: id  0 | task 1311 | prompt eval time =     201.04 ms /    81 tokens (    2.48 ms per token,   402.89 tokens per second)
0.48.258.968 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.258.969 I slot print_timing: id  0 | task 1311 |       total time =     201.05 ms /    82 tokens
0.48.258.969 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.48.258.987 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.48.260.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.261.031 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.48.439.042 I slot print_timing: id  0 | task 1315 | prompt eval time =     177.99 ms /    81 tokens (    2.20 ms per token,   455.07 tokens per second)
0.48.439.048 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.439.048 I slot print_timing: id  0 | task 1315 |       total time =     178.00 ms /    82 tokens
0.48.439.049 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.48.439.073 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.48.440.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.440.830 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.48.618.835 I slot print_timing: id  0 | task 1319 | prompt eval time =     177.99 ms /    81 tokens (    2.20 ms per token,   455.08 tokens per second)
0.48.618.840 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.618.841 I slot print_timing: id  0 | task 1319 |       total time =     177.99 ms /    82 tokens
0.48.618.842 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.48.618.861 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.48.620.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.620.843 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.48.799.254 I slot print_timing: id  0 | task 1323 | prompt eval time =     178.39 ms /    81 tokens (    2.20 ms per token,   454.05 tokens per second)
0.48.799.260 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.799.261 I slot print_timing: id  0 | task 1323 |       total time =     178.39 ms /    82 tokens
0.48.799.262 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.48.799.280 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.48.801.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.801.238 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.48.982.931 I slot print_timing: id  0 | task 1327 | prompt eval time =     181.68 ms /    81 tokens (    2.24 ms per token,   445.85 tokens per second)
0.48.982.937 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.982.937 I slot print_timing: id  0 | task 1327 |       total time =     181.68 ms /    82 tokens
0.48.982.938 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.48.982.957 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.48.984.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.984.840 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.49.163.160 I slot print_timing: id  0 | task 1331 | prompt eval time =     178.31 ms /    81 tokens (    2.20 ms per token,   454.28 tokens per second)
0.49.163.164 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.163.165 I slot print_timing: id  0 | task 1331 |       total time =     178.31 ms /    82 tokens
0.49.163.165 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.49.163.183 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.49.165.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.165.092 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.49.342.566 I slot print_timing: id  0 | task 1335 | prompt eval time =     177.46 ms /    81 tokens (    2.19 ms per token,   456.44 tokens per second)
0.49.342.571 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.342.571 I slot print_timing: id  0 | task 1335 |       total time =     177.46 ms /    82 tokens
0.49.342.572 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.49.342.591 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.49.344.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.344.409 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.49.526.601 I slot print_timing: id  0 | task 1339 | prompt eval time =     182.17 ms /    81 tokens (    2.25 ms per token,   444.63 tokens per second)
0.49.526.607 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.526.607 I slot print_timing: id  0 | task 1339 |       total time =     182.17 ms /    82 tokens
0.49.526.608 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.49.526.629 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.49.528.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.528.947 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.52.713.052 I slot print_timing: id  0 | task 1343 | n_gen =    123, tg =  40.60 t/s, tg_3s =  40.93 t/s
0.55.721.765 I slot print_timing: id  0 | task 1343 | n_gen =    245, tg =  40.58 t/s, tg_3s =  40.55 t/s
0.58.725.376 I slot print_timing: id  0 | task 1343 | n_gen =    368, tg =  40.70 t/s, tg_3s =  40.95 t/s
0.59.495.037 I slot print_timing: id  0 | task 1343 | prompt eval time =     179.29 ms /    81 tokens (    2.21 ms per token,   451.78 tokens per second)
0.59.495.040 I slot print_timing: id  0 | task 1343 |        eval time =    9786.78 ms /   400 tokens (   24.53 ms per token,    40.77 tokens per second)
0.59.495.041 I slot print_timing: id  0 | task 1343 |       total time =    9966.07 ms /   481 tokens
0.59.495.041 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.59.495.058 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.59.510.412 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283945764962
0.59.614.489 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.59.802.390 I slot print_timing: id  0 | task 1746 | prompt eval time =     187.88 ms /    71 tokens (    2.65 ms per token,   377.91 tokens per second)
0.59.802.395 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.802.396 I slot print_timing: id  0 | task 1746 |       total time =     187.88 ms /    72 tokens
0.59.802.396 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.59.802.414 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.59.804.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.804.392 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.59.973.974 I slot print_timing: id  0 | task 1750 | prompt eval time =     169.57 ms /    71 tokens (    2.39 ms per token,   418.71 tokens per second)
0.59.973.980 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.973.980 I slot print_timing: id  0 | task 1750 |       total time =     169.57 ms /    72 tokens
0.59.973.981 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.59.973.998 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.59.976.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.976.143 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.00.150.627 I slot print_timing: id  0 | task 1754 | prompt eval time =     174.47 ms /    71 tokens (    2.46 ms per token,   406.95 tokens per second)
1.00.150.631 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.150.631 I slot print_timing: id  0 | task 1754 |       total time =     174.47 ms /    72 tokens
1.00.150.632 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.00.150.648 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.00.152.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.152.448 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.00.321.956 I slot print_timing: id  0 | task 1758 | prompt eval time =     169.49 ms /    71 tokens (    2.39 ms per token,   418.90 tokens per second)
1.00.321.963 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.321.963 I slot print_timing: id  0 | task 1758 |       total time =     169.49 ms /    72 tokens
1.00.321.964 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.00.321.983 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.00.324.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.324.051 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.00.503.046 I slot print_timing: id  0 | task 1762 | prompt eval time =     178.98 ms /    71 tokens (    2.52 ms per token,   396.70 tokens per second)
1.00.503.051 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.503.052 I slot print_timing: id  0 | task 1762 |       total time =     178.98 ms /    72 tokens
1.00.503.052 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.00.503.074 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.00.505.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.505.397 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.00.677.805 I slot print_timing: id  0 | task 1766 | prompt eval time =     172.39 ms /    71 tokens (    2.43 ms per token,   411.86 tokens per second)
1.00.677.810 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.677.811 I slot print_timing: id  0 | task 1766 |       total time =     172.39 ms /    72 tokens
1.00.677.811 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.00.677.832 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.00.679.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.679.942 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.00.854.833 I slot print_timing: id  0 | task 1770 | prompt eval time =     174.87 ms /    71 tokens (    2.46 ms per token,   406.02 tokens per second)
1.00.854.839 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.854.840 I slot print_timing: id  0 | task 1770 |       total time =     174.87 ms /    72 tokens
1.00.854.840 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.00.854.861 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.00.856.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.856.894 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.01.028.035 I slot print_timing: id  0 | task 1774 | prompt eval time =     171.12 ms /    71 tokens (    2.41 ms per token,   414.92 tokens per second)
1.01.028.041 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.028.042 I slot print_timing: id  0 | task 1774 |       total time =     171.12 ms /    72 tokens
1.01.028.043 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.01.028.063 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.01.030.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.030.258 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.04.207.648 I slot print_timing: id  0 | task 1778 | n_gen =    123, tg =  40.60 t/s, tg_3s =  40.93 t/s
1.07.228.185 I slot print_timing: id  0 | task 1778 | n_gen =    246, tg =  40.66 t/s, tg_3s =  40.72 t/s
1.10.247.086 I slot print_timing: id  0 | task 1778 | n_gen =    368, tg =  40.58 t/s, tg_3s =  40.41 t/s
1.11.047.619 I slot print_timing: id  0 | task 1778 | prompt eval time =     172.19 ms /    71 tokens (    2.43 ms per token,   412.34 tokens per second)
1.11.047.624 I slot print_timing: id  0 | task 1778 |        eval time =    9845.16 ms /   400 tokens (   24.67 ms per token,    40.53 tokens per second)
1.11.047.625 I slot print_timing: id  0 | task 1778 |       total time =   10017.35 ms /   471 tokens
1.11.047.625 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.11.047.642 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.11.055.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283957317546
1.11.201.702 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.11.380.008 I slot print_timing: id  0 | task 2181 | prompt eval time =     178.28 ms /    74 tokens (    2.41 ms per token,   415.07 tokens per second)
1.11.380.012 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.380.013 I slot print_timing: id  0 | task 2181 |       total time =     178.29 ms /    75 tokens
1.11.380.014 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.11.380.031 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.11.382.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.382.119 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.11.556.686 I slot print_timing: id  0 | task 2185 | prompt eval time =     174.55 ms /    74 tokens (    2.36 ms per token,   423.94 tokens per second)
1.11.556.690 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.556.691 I slot print_timing: id  0 | task 2185 |       total time =     174.55 ms /    75 tokens
1.11.556.692 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.11.556.710 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.11.558.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.558.613 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.11.728.201 I slot print_timing: id  0 | task 2189 | prompt eval time =     169.57 ms /    74 tokens (    2.29 ms per token,   436.39 tokens per second)
1.11.728.205 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.728.206 I slot print_timing: id  0 | task 2189 |       total time =     169.57 ms /    75 tokens
1.11.728.207 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.11.728.222 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.11.730.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.730.327 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.11.901.223 I slot print_timing: id  0 | task 2193 | prompt eval time =     170.88 ms /    74 tokens (    2.31 ms per token,   433.05 tokens per second)
1.11.901.227 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.901.228 I slot print_timing: id  0 | task 2193 |       total time =     170.88 ms /    75 tokens
1.11.901.228 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.11.901.246 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.11.903.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.903.324 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.12.072.993 I slot print_timing: id  0 | task 2197 | prompt eval time =     169.65 ms /    74 tokens (    2.29 ms per token,   436.18 tokens per second)
1.12.072.998 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.072.999 I slot print_timing: id  0 | task 2197 |       total time =     169.66 ms /    75 tokens
1.12.072.999 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.12.073.018 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.12.074.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.074.967 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.12.244.484 I slot print_timing: id  0 | task 2201 | prompt eval time =     169.50 ms /    74 tokens (    2.29 ms per token,   436.58 tokens per second)
1.12.244.489 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.244.489 I slot print_timing: id  0 | task 2201 |       total time =     169.50 ms /    75 tokens
1.12.244.490 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.12.244.507 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.12.246.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.246.615 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.12.416.155 I slot print_timing: id  0 | task 2205 | prompt eval time =     169.52 ms /    74 tokens (    2.29 ms per token,   436.52 tokens per second)
1.12.416.160 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.416.160 I slot print_timing: id  0 | task 2205 |       total time =     169.52 ms /    75 tokens
1.12.416.161 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.12.416.180 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.12.418.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.418.246 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.12.588.785 I slot print_timing: id  0 | task 2209 | prompt eval time =     170.52 ms /    74 tokens (    2.30 ms per token,   433.96 tokens per second)
1.12.588.791 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.588.792 I slot print_timing: id  0 | task 2209 |       total time =     170.52 ms /    75 tokens
1.12.588.792 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.12.588.812 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
