CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.165 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.251 I srv          init: The UI is disabled
0.00.202.253 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.295 W srv  llama_server: -----------------
0.00.202.296 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.297 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.301 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.301 W srv  llama_server: -----------------
0.00.203.564 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.746 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.754 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.761 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.764 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.767 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.775 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.777 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.780 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.782 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.787 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.790 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.514.794 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.514.797 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.514.801 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.514.810 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.667.121 I cmn          init: llama threadpool init, n_threads = 8
0.29.790.600 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.803.245 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.803.280 I srv  llama_server: model loaded
0.29.803.285 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.337.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.51.533.748 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
2.51.724.913 I slot print_timing: id  0 | task 5242 | prompt eval time =     191.15 ms /    75 tokens (    2.55 ms per token,   392.36 tokens per second)
2.51.724.917 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.724.917 I slot print_timing: id  0 | task 5242 |       total time =     191.15 ms /    76 tokens
2.51.724.918 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
2.51.724.933 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.51.727.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.727.551 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.51.917.389 I slot print_timing: id  0 | task 5246 | prompt eval time =     189.82 ms /    75 tokens (    2.53 ms per token,   395.10 tokens per second)
2.51.917.393 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.917.394 I slot print_timing: id  0 | task 5246 |       total time =     189.83 ms /    76 tokens
2.51.917.394 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.51.917.410 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.51.919.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.919.160 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.52.110.313 I slot print_timing: id  0 | task 5250 | prompt eval time =     191.14 ms /    75 tokens (    2.55 ms per token,   392.38 tokens per second)
2.52.110.318 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.110.318 I slot print_timing: id  0 | task 5250 |       total time =     191.14 ms /    76 tokens
2.52.110.319 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.52.110.333 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.52.112.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.112.442 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.52.304.342 I slot print_timing: id  0 | task 5254 | prompt eval time =     191.89 ms /    75 tokens (    2.56 ms per token,   390.86 tokens per second)
2.52.304.346 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.304.347 I slot print_timing: id  0 | task 5254 |       total time =     191.89 ms /    76 tokens
2.52.304.347 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.52.304.364 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.52.306.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.306.468 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.55.505.441 I slot print_timing: id  0 | task 5258 | n_gen =    123, tg =  40.56 t/s, tg_3s =  40.89 t/s
2.58.522.555 I slot print_timing: id  0 | task 5258 | n_gen =    245, tg =  40.50 t/s, tg_3s =  40.44 t/s
3.01.524.506 I slot print_timing: id  0 | task 5258 | n_gen =    367, tg =  40.55 t/s, tg_3s =  40.64 t/s
3.02.344.232 I slot print_timing: id  0 | task 5258 | prompt eval time =     191.03 ms /    75 tokens (    2.55 ms per token,   392.61 tokens per second)
3.02.344.236 I slot print_timing: id  0 | task 5258 |        eval time =    9846.73 ms /   400 tokens (   24.68 ms per token,    40.52 tokens per second)
3.02.344.237 I slot print_timing: id  0 | task 5258 |       total time =   10037.76 ms /   475 tokens
3.02.344.237 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
3.02.344.252 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
3.02.348.824 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415105035016
3.02.523.331 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
3.02.725.917 I slot print_timing: id  0 | task 5661 | prompt eval time =     202.56 ms /    77 tokens (    2.63 ms per token,   380.13 tokens per second)
3.02.725.920 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.725.921 I slot print_timing: id  0 | task 5661 |       total time =     202.56 ms /    78 tokens
3.02.725.922 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
3.02.725.938 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
3.02.728.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.728.184 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
3.02.905.127 I slot print_timing: id  0 | task 5665 | prompt eval time =     176.93 ms /    77 tokens (    2.30 ms per token,   435.20 tokens per second)
3.02.905.132 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.905.133 I slot print_timing: id  0 | task 5665 |       total time =     176.93 ms /    78 tokens
3.02.905.133 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
3.02.905.149 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
3.02.907.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.907.065 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
3.03.081.053 I slot print_timing: id  0 | task 5669 | prompt eval time =     173.98 ms /    77 tokens (    2.26 ms per token,   442.59 tokens per second)
3.03.081.058 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.081.058 I slot print_timing: id  0 | task 5669 |       total time =     173.98 ms /    78 tokens
3.03.081.059 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
3.03.081.075 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
3.03.082.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.082.934 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
3.03.256.021 I slot print_timing: id  0 | task 5673 | prompt eval time =     173.07 ms /    77 tokens (    2.25 ms per token,   444.90 tokens per second)
3.03.256.025 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.256.025 I slot print_timing: id  0 | task 5673 |       total time =     173.07 ms /    78 tokens
3.03.256.026 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
3.03.256.041 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
3.03.258.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.258.397 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
3.03.431.860 I slot print_timing: id  0 | task 5677 | prompt eval time =     173.45 ms /    77 tokens (    2.25 ms per token,   443.93 tokens per second)
3.03.431.864 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.431.864 I slot print_timing: id  0 | task 5677 |       total time =     173.45 ms /    78 tokens
3.03.431.865 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
3.03.431.879 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
3.03.433.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.433.977 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
3.03.607.625 I slot print_timing: id  0 | task 5681 | prompt eval time =     173.64 ms /    77 tokens (    2.26 ms per token,   443.46 tokens per second)
3.03.607.630 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.607.630 I slot print_timing: id  0 | task 5681 |       total time =     173.64 ms /    78 tokens
3.03.607.631 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
3.03.607.646 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
3.03.609.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.609.678 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
3.03.783.742 I slot print_timing: id  0 | task 5685 | prompt eval time =     174.05 ms /    77 tokens (    2.26 ms per token,   442.40 tokens per second)
3.03.783.746 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.783.746 I slot print_timing: id  0 | task 5685 |       total time =     174.05 ms /    78 tokens
3.03.783.747 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
3.03.783.762 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
3.03.786.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.786.051 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
3.03.960.280 I slot print_timing: id  0 | task 5689 | prompt eval time =     174.22 ms /    77 tokens (    2.26 ms per token,   441.98 tokens per second)
3.03.960.286 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.960.286 I slot print_timing: id  0 | task 5689 |       total time =     174.22 ms /    78 tokens
3.03.960.286 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
3.03.960.302 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
3.03.962.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.962.499 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
3.07.155.744 I slot print_timing: id  0 | task 5693 | n_gen =    123, tg =  40.44 t/s, tg_3s =  40.77 t/s
3.10.167.273 I slot print_timing: id  0 | task 5693 | n_gen =    246, tg =  40.64 t/s, tg_3s =  40.84 t/s
3.13.174.395 I slot print_timing: id  0 | task 5693 | n_gen =    368, tg =  40.62 t/s, tg_3s =  40.57 t/s
3.13.951.055 I slot print_timing: id  0 | task 5693 | prompt eval time =     176.20 ms /    77 tokens (    2.29 ms per token,   437.01 tokens per second)
3.13.951.060 I slot print_timing: id  0 | task 5693 |        eval time =    9812.35 ms /   400 tokens (   24.59 ms per token,    40.66 tokens per second)
3.13.951.060 I slot print_timing: id  0 | task 5693 |       total time =    9988.55 ms /   477 tokens
3.13.951.061 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
3.13.951.077 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
3.13.956.554 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415116641842
3.14.065.534 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.14.251.605 I slot print_timing: id  0 | task 6096 | prompt eval time =     186.05 ms /    83 tokens (    2.24 ms per token,   446.11 tokens per second)
3.14.251.609 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.251.610 I slot print_timing: id  0 | task 6096 |       total time =     186.05 ms /    84 tokens
3.14.251.610 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
3.14.251.628 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
3.14.253.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.253.731 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.14.424.121 I slot print_timing: id  0 | task 6100 | prompt eval time =     170.38 ms /    83 tokens (    2.05 ms per token,   487.15 tokens per second)
3.14.424.126 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.424.126 I slot print_timing: id  0 | task 6100 |       total time =     170.38 ms /    84 tokens
3.14.424.126 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
3.14.424.142 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
3.14.426.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.426.340 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.14.600.972 I slot print_timing: id  0 | task 6104 | prompt eval time =     174.62 ms /    83 tokens (    2.10 ms per token,   475.32 tokens per second)
3.14.600.976 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.600.976 I slot print_timing: id  0 | task 6104 |       total time =     174.62 ms /    84 tokens
3.14.600.977 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
3.14.600.993 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
3.14.603.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.603.562 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.14.777.879 I slot print_timing: id  0 | task 6108 | prompt eval time =     174.30 ms /    83 tokens (    2.10 ms per token,   476.19 tokens per second)
3.14.777.883 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.777.883 I slot print_timing: id  0 | task 6108 |       total time =     174.30 ms /    84 tokens
3.14.777.884 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.14.777.900 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.14.780.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.780.364 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.14.953.447 I slot print_timing: id  0 | task 6112 | prompt eval time =     173.07 ms /    83 tokens (    2.09 ms per token,   479.57 tokens per second)
3.14.953.451 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.953.451 I slot print_timing: id  0 | task 6112 |       total time =     173.07 ms /    84 tokens
3.14.953.452 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.14.953.468 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.14.956.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.956.155 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.15.128.858 I slot print_timing: id  0 | task 6116 | prompt eval time =     172.69 ms /    83 tokens (    2.08 ms per token,   480.64 tokens per second)
3.15.128.862 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.128.863 I slot print_timing: id  0 | task 6116 |       total time =     172.69 ms /    84 tokens
3.15.128.863 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.15.128.881 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.15.131.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.131.517 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.15.306.008 I slot print_timing: id  0 | task 6120 | prompt eval time =     174.47 ms /    83 tokens (    2.10 ms per token,   475.71 tokens per second)
3.15.306.013 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.306.013 I slot print_timing: id  0 | task 6120 |       total time =     174.48 ms /    84 tokens
3.15.306.014 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.15.306.032 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.15.307.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.307.981 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.15.480.727 I slot print_timing: id  0 | task 6124 | prompt eval time =     172.73 ms /    83 tokens (    2.08 ms per token,   480.52 tokens per second)
3.15.480.731 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.480.732 I slot print_timing: id  0 | task 6124 |       total time =     172.73 ms /    84 tokens
3.15.480.732 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.15.480.748 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.15.483.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.483.241 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.18.663.820 I slot print_timing: id  0 | task 6128 | n_gen =    124, tg =  40.91 t/s, tg_3s =  41.24 t/s
3.21.683.062 I slot print_timing: id  0 | task 6128 | n_gen =    248, tg =  40.99 t/s, tg_3s =  41.07 t/s
3.24.704.816 I slot print_timing: id  0 | task 6128 | n_gen =    372, tg =  41.01 t/s, tg_3s =  41.04 t/s
3.25.384.931 I slot print_timing: id  0 | task 6128 | prompt eval time =     173.95 ms /    83 tokens (    2.10 ms per token,   477.14 tokens per second)
3.25.384.935 I slot print_timing: id  0 | task 6128 |        eval time =    9727.73 ms /   400 tokens (   24.38 ms per token,    41.02 tokens per second)
3.25.384.936 I slot print_timing: id  0 | task 6128 |       total time =    9901.68 ms /   483 tokens
3.25.384.936 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.25.384.951 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.25.398.428 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415128075715
3.25.541.562 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.25.728.918 I slot print_timing: id  0 | task 6531 | prompt eval time =     187.33 ms /    94 tokens (    1.99 ms per token,   501.78 tokens per second)
3.25.728.923 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.728.923 I slot print_timing: id  0 | task 6531 |       total time =     187.33 ms /    95 tokens
3.25.728.924 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.25.728.945 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.25.730.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.730.858 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.25.914.184 I slot print_timing: id  0 | task 6535 | prompt eval time =     183.31 ms /    94 tokens (    1.95 ms per token,   512.79 tokens per second)
3.25.914.191 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.914.191 I slot print_timing: id  0 | task 6535 |       total time =     183.31 ms /    95 tokens
3.25.914.192 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.25.914.209 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.25.916.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.916.425 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.26.100.285 I slot print_timing: id  0 | task 6539 | prompt eval time =     183.84 ms /    94 tokens (    1.96 ms per token,   511.32 tokens per second)
3.26.100.291 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.100.291 I slot print_timing: id  0 | task 6539 |       total time =     183.84 ms /    95 tokens
3.26.100.292 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.26.100.312 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.26.102.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.102.452 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.26.284.715 I slot print_timing: id  0 | task 6543 | prompt eval time =     182.25 ms /    94 tokens (    1.94 ms per token,   515.78 tokens per second)
3.26.284.720 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.284.720 I slot print_timing: id  0 | task 6543 |       total time =     182.25 ms /    95 tokens
3.26.284.721 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.26.284.739 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.26.286.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.286.813 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.26.468.180 I slot print_timing: id  0 | task 6547 | prompt eval time =     181.35 ms /    94 tokens (    1.93 ms per token,   518.32 tokens per second)
3.26.468.184 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.468.185 I slot print_timing: id  0 | task 6547 |       total time =     181.36 ms /    95 tokens
3.26.468.185 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.26.468.201 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.26.470.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.470.299 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.26.651.844 I slot print_timing: id  0 | task 6551 | prompt eval time =     181.53 ms /    94 tokens (    1.93 ms per token,   517.82 tokens per second)
3.26.651.848 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.651.849 I slot print_timing: id  0 | task 6551 |       total time =     181.53 ms /    95 tokens
3.26.651.849 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.26.651.869 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.26.653.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.653.692 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.26.834.829 I slot print_timing: id  0 | task 6555 | prompt eval time =     181.12 ms /    94 tokens (    1.93 ms per token,   518.99 tokens per second)
3.26.834.832 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.834.833 I slot print_timing: id  0 | task 6555 |       total time =     181.12 ms /    95 tokens
3.26.834.833 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.26.834.851 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.26.836.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.836.921 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.27.017.167 I slot print_timing: id  0 | task 6559 | prompt eval time =     180.23 ms /    94 tokens (    1.92 ms per token,   521.55 tokens per second)
3.27.017.172 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.017.172 I slot print_timing: id  0 | task 6559 |       total time =     180.23 ms /    95 tokens
3.27.017.173 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.27.017.188 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.27.019.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.019.916 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.30.229.978 I slot print_timing: id  0 | task 6563 | n_gen =    125, tg =  41.01 t/s, tg_3s =  41.34 t/s
3.33.235.944 I slot print_timing: id  0 | task 6563 | n_gen =    249, tg =  41.13 t/s, tg_3s =  41.25 t/s
