CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.116.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.820 I srv          init: The UI is disabled
0.00.189.824 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.866 W srv  llama_server: -----------------
0.00.189.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.867 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.867 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.868 W srv  llama_server: -----------------
0.00.191.074 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.408.147 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.408.154 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.408.159 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.408.160 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.408.162 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.408.168 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.408.169 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.408.171 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.408.173 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.408.174 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.408.176 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.408.179 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.408.191 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.408.194 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.408.199 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.354.003 I cmn          init: llama threadpool init, n_threads = 8
0.11.412.620 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.11.783.779 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.783.829 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.11.783.830 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.11.783.831 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.11.783.831 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.11.807.987 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.808.041 I srv  llama_server: model loaded
0.11.808.043 I srv  llama_server: listening on http://127.0.0.1:18225
0.12.035.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.053.696 I slot print_timing: id  0 | task 248 |       total time =     231.47 ms /   111 tokens
0.28.053.697 I slot print_timing: id  0 | task 248 |    graphs reused =        136
0.28.053.729 I slot      release: id  0 | task 248 | stop processing: n_tokens = 110, truncated = 0
0.28.055.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.056.004 I slot launch_slot_: id  0 | task 252 | processing task, is_child = 0
0.31.317.718 I slot print_timing: id  0 | task 252 | n_gen =    196, tg =  64.38 t/s, tg_3s =  64.71 t/s
0.33.555.283 I slot print_timing: id  0 | task 252 | prompt eval time =     232.72 ms /   110 tokens (    2.12 ms per token,   472.67 tokens per second)
0.33.555.288 I slot print_timing: id  0 | task 252 |        eval time =    5266.53 ms /   400 tokens (   13.20 ms per token,    75.76 tokens per second)
0.33.555.288 I slot print_timing: id  0 | task 252 |       total time =    5499.25 ms /   510 tokens
0.33.555.289 I slot print_timing: id  0 | task 252 |    graphs reused =        213
0.33.555.292 I slot print_timing: id  0 | task 252 | draft acceptance = 0.57066 (  319 accepted /   559 generated), mean len =  4.99
0.33.555.316 I slot      release: id  0 | task 252 | stop processing: n_tokens = 509, truncated = 0
0.33.569.334 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132058230687
0.33.649.213 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
0.33.869.868 I slot print_timing: id  0 | task 336 | prompt eval time =     220.63 ms /    81 tokens (    2.72 ms per token,   367.12 tokens per second)
0.33.869.873 I slot print_timing: id  0 | task 336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.869.873 I slot print_timing: id  0 | task 336 |       total time =     220.63 ms /    82 tokens
0.33.869.874 I slot print_timing: id  0 | task 336 |    graphs reused =        213
0.33.869.899 I slot      release: id  0 | task 336 | stop processing: n_tokens = 81, truncated = 0
0.33.871.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.871.750 I slot launch_slot_: id  0 | task 340 | processing task, is_child = 0
0.34.090.825 I slot print_timing: id  0 | task 340 | prompt eval time =     219.06 ms /    81 tokens (    2.70 ms per token,   369.76 tokens per second)
0.34.090.830 I slot print_timing: id  0 | task 340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.090.830 I slot print_timing: id  0 | task 340 |       total time =     219.06 ms /    82 tokens
0.34.090.831 I slot print_timing: id  0 | task 340 |    graphs reused =        213
0.34.090.864 I slot      release: id  0 | task 340 | stop processing: n_tokens = 81, truncated = 0
0.34.092.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.092.744 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
0.34.315.328 I slot print_timing: id  0 | task 344 | prompt eval time =     222.57 ms /    81 tokens (    2.75 ms per token,   363.93 tokens per second)
0.34.315.333 I slot print_timing: id  0 | task 344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.315.333 I slot print_timing: id  0 | task 344 |       total time =     222.57 ms /    82 tokens
0.34.315.333 I slot print_timing: id  0 | task 344 |    graphs reused =        213
0.34.315.358 I slot      release: id  0 | task 344 | stop processing: n_tokens = 81, truncated = 0
0.34.317.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.317.178 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
0.34.537.606 I slot print_timing: id  0 | task 348 | prompt eval time =     220.41 ms /    81 tokens (    2.72 ms per token,   367.49 tokens per second)
0.34.537.612 I slot print_timing: id  0 | task 348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.537.612 I slot print_timing: id  0 | task 348 |       total time =     220.42 ms /    82 tokens
0.34.537.613 I slot print_timing: id  0 | task 348 |    graphs reused =        213
0.34.537.644 I slot      release: id  0 | task 348 | stop processing: n_tokens = 81, truncated = 0
0.34.539.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.539.727 I slot launch_slot_: id  0 | task 352 | processing task, is_child = 0
0.34.758.799 I slot print_timing: id  0 | task 352 | prompt eval time =     219.06 ms /    81 tokens (    2.70 ms per token,   369.76 tokens per second)
0.34.758.803 I slot print_timing: id  0 | task 352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.758.804 I slot print_timing: id  0 | task 352 |       total time =     219.06 ms /    82 tokens
0.34.758.804 I slot print_timing: id  0 | task 352 |    graphs reused =        213
0.34.758.833 I slot      release: id  0 | task 352 | stop processing: n_tokens = 81, truncated = 0
0.34.760.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.761.030 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.34.982.583 I slot print_timing: id  0 | task 356 | prompt eval time =     221.54 ms /    81 tokens (    2.74 ms per token,   365.62 tokens per second)
0.34.982.588 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.982.589 I slot print_timing: id  0 | task 356 |       total time =     221.54 ms /    82 tokens
0.34.982.589 I slot print_timing: id  0 | task 356 |    graphs reused =        213
0.34.982.614 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.34.984.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.984.874 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.35.206.629 I slot print_timing: id  0 | task 360 | prompt eval time =     221.74 ms /    81 tokens (    2.74 ms per token,   365.29 tokens per second)
0.35.206.634 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.206.634 I slot print_timing: id  0 | task 360 |       total time =     221.74 ms /    82 tokens
0.35.206.634 I slot print_timing: id  0 | task 360 |    graphs reused =        213
0.35.206.670 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.35.208.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.208.656 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.35.429.154 I slot print_timing: id  0 | task 364 | prompt eval time =     220.48 ms /    81 tokens (    2.72 ms per token,   367.37 tokens per second)
0.35.429.158 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.429.159 I slot print_timing: id  0 | task 364 |       total time =     220.49 ms /    82 tokens
0.35.429.159 I slot print_timing: id  0 | task 364 |    graphs reused =        213
0.35.429.184 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.35.431.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.431.507 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.38.667.495 I slot print_timing: id  0 | task 368 | n_gen =    130, tg =  42.74 t/s, tg_3s =  43.07 t/s
0.41.689.140 I slot print_timing: id  0 | task 368 | n_gen =    247, tg =  40.73 t/s, tg_3s =  38.72 t/s
0.44.707.935 I slot print_timing: id  0 | task 368 | n_gen =    394, tg =  43.38 t/s, tg_3s =  48.69 t/s
0.44.844.671 I slot print_timing: id  0 | task 368 | prompt eval time =     217.93 ms /    81 tokens (    2.69 ms per token,   371.68 tokens per second)
0.44.844.675 I slot print_timing: id  0 | task 368 |        eval time =    9195.22 ms /   400 tokens (   23.05 ms per token,    43.39 tokens per second)
0.44.844.675 I slot print_timing: id  0 | task 368 |       total time =    9413.15 ms /   481 tokens
0.44.844.675 I slot print_timing: id  0 | task 368 |    graphs reused =        349
0.44.844.680 I slot print_timing: id  0 | task 368 | draft acceptance = 0.26462 (  258 accepted /   975 generated), mean len =  2.84
0.44.844.701 I slot      release: id  0 | task 368 | stop processing: n_tokens = 480, truncated = 0
0.44.859.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132069520071
0.44.934.308 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.45.145.739 I slot print_timing: id  0 | task 513 | prompt eval time =     211.41 ms /    71 tokens (    2.98 ms per token,   335.84 tokens per second)
0.45.145.743 I slot print_timing: id  0 | task 513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.145.743 I slot print_timing: id  0 | task 513 |       total time =     211.41 ms /    72 tokens
0.45.145.744 I slot print_timing: id  0 | task 513 |    graphs reused =        349
0.45.145.767 I slot      release: id  0 | task 513 | stop processing: n_tokens = 71, truncated = 0
0.45.147.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.147.940 I slot launch_slot_: id  0 | task 517 | processing task, is_child = 0
0.45.357.609 I slot print_timing: id  0 | task 517 | prompt eval time =     209.66 ms /    71 tokens (    2.95 ms per token,   338.65 tokens per second)
0.45.357.614 I slot print_timing: id  0 | task 517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.357.615 I slot print_timing: id  0 | task 517 |       total time =     209.66 ms /    72 tokens
0.45.357.615 I slot print_timing: id  0 | task 517 |    graphs reused =        349
0.45.357.645 I slot      release: id  0 | task 517 | stop processing: n_tokens = 71, truncated = 0
0.45.359.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.359.415 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
0.45.567.783 I slot print_timing: id  0 | task 521 | prompt eval time =     208.36 ms /    71 tokens (    2.93 ms per token,   340.76 tokens per second)
0.45.567.788 I slot print_timing: id  0 | task 521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.567.788 I slot print_timing: id  0 | task 521 |       total time =     208.36 ms /    72 tokens
0.45.567.789 I slot print_timing: id  0 | task 521 |    graphs reused =        349
0.45.567.817 I slot      release: id  0 | task 521 | stop processing: n_tokens = 71, truncated = 0
0.45.569.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.569.701 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.45.779.089 I slot print_timing: id  0 | task 525 | prompt eval time =     209.38 ms /    71 tokens (    2.95 ms per token,   339.10 tokens per second)
0.45.779.093 I slot print_timing: id  0 | task 525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.779.094 I slot print_timing: id  0 | task 525 |       total time =     209.38 ms /    72 tokens
0.45.779.094 I slot print_timing: id  0 | task 525 |    graphs reused =        349
0.45.779.123 I slot      release: id  0 | task 525 | stop processing: n_tokens = 71, truncated = 0
0.45.780.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.780.984 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
0.45.991.644 I slot print_timing: id  0 | task 529 | prompt eval time =     210.65 ms /    71 tokens (    2.97 ms per token,   337.06 tokens per second)
0.45.991.648 I slot print_timing: id  0 | task 529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.991.648 I slot print_timing: id  0 | task 529 |       total time =     210.65 ms /    72 tokens
0.45.991.649 I slot print_timing: id  0 | task 529 |    graphs reused =        349
0.45.991.675 I slot      release: id  0 | task 529 | stop processing: n_tokens = 71, truncated = 0
0.45.993.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.993.552 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
0.46.203.597 I slot print_timing: id  0 | task 533 | prompt eval time =     210.03 ms /    71 tokens (    2.96 ms per token,   338.04 tokens per second)
0.46.203.601 I slot print_timing: id  0 | task 533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.203.601 I slot print_timing: id  0 | task 533 |       total time =     210.03 ms /    72 tokens
0.46.203.602 I slot print_timing: id  0 | task 533 |    graphs reused =        349
0.46.203.626 I slot      release: id  0 | task 533 | stop processing: n_tokens = 71, truncated = 0
0.46.205.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.205.624 I slot launch_slot_: id  0 | task 537 | processing task, is_child = 0
0.46.416.663 I slot print_timing: id  0 | task 537 | prompt eval time =     211.03 ms /    71 tokens (    2.97 ms per token,   336.45 tokens per second)
0.46.416.667 I slot print_timing: id  0 | task 537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.416.667 I slot print_timing: id  0 | task 537 |       total time =     211.03 ms /    72 tokens
0.46.416.667 I slot print_timing: id  0 | task 537 |    graphs reused =        349
0.46.416.692 I slot      release: id  0 | task 537 | stop processing: n_tokens = 71, truncated = 0
0.46.418.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.418.437 I slot launch_slot_: id  0 | task 541 | processing task, is_child = 0
0.46.626.985 I slot print_timing: id  0 | task 541 | prompt eval time =     208.54 ms /    71 tokens (    2.94 ms per token,   340.47 tokens per second)
0.46.626.989 I slot print_timing: id  0 | task 541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.626.989 I slot print_timing: id  0 | task 541 |       total time =     208.54 ms /    72 tokens
0.46.626.990 I slot print_timing: id  0 | task 541 |    graphs reused =        349
0.46.627.015 I slot      release: id  0 | task 541 | stop processing: n_tokens = 71, truncated = 0
0.46.629.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.629.114 I slot launch_slot_: id  0 | task 545 | processing task, is_child = 0
0.49.854.198 I slot print_timing: id  0 | task 545 | n_gen =    119, tg =  39.12 t/s, tg_3s =  39.46 t/s
0.52.876.618 I slot print_timing: id  0 | task 545 | n_gen =    238, tg =  39.25 t/s, tg_3s =  39.37 t/s
0.55.892.748 I slot print_timing: id  0 | task 545 | n_gen =    336, tg =  37.00 t/s, tg_3s =  32.49 t/s
0.57.627.708 I slot print_timing: id  0 | task 545 | prompt eval time =     209.02 ms /    71 tokens (    2.94 ms per token,   339.68 tokens per second)
0.57.627.712 I slot print_timing: id  0 | task 545 |        eval time =   10789.56 ms /   400 tokens (   27.04 ms per token,    36.98 tokens per second)
0.57.627.713 I slot print_timing: id  0 | task 545 |       total time =   10998.58 ms /   471 tokens
0.57.627.713 I slot print_timing: id  0 | task 545 |    graphs reused =        508
0.57.627.717 I slot print_timing: id  0 | task 545 | draft acceptance = 0.20421 (  233 accepted /  1141 generated), mean len =  2.41
0.57.627.740 I slot      release: id  0 | task 545 | stop processing: n_tokens = 470, truncated = 0
0.57.643.116 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132082303111
0.57.715.944 I slot launch_slot_: id  0 | task 715 | processing task, is_child = 0
0.57.925.959 I slot print_timing: id  0 | task 715 | prompt eval time =     210.00 ms /    74 tokens (    2.84 ms per token,   352.39 tokens per second)
0.57.925.964 I slot print_timing: id  0 | task 715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.925.965 I slot print_timing: id  0 | task 715 |       total time =     210.00 ms /    75 tokens
0.57.925.965 I slot print_timing: id  0 | task 715 |    graphs reused =        508
0.57.925.993 I slot      release: id  0 | task 715 | stop processing: n_tokens = 74, truncated = 0
0.57.927.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.927.928 I slot launch_slot_: id  0 | task 719 | processing task, is_child = 0
0.58.137.850 I slot print_timing: id  0 | task 719 | prompt eval time =     209.91 ms /    74 tokens (    2.84 ms per token,   352.54 tokens per second)
0.58.137.853 I slot print_timing: id  0 | task 719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.137.854 I slot print_timing: id  0 | task 719 |       total time =     209.91 ms /    75 tokens
0.58.137.854 I slot print_timing: id  0 | task 719 |    graphs reused =        508
0.58.137.889 I slot      release: id  0 | task 719 | stop processing: n_tokens = 74, truncated = 0
0.58.139.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.139.789 I slot launch_slot_: id  0 | task 723 | processing task, is_child = 0
0.58.351.021 I slot print_timing: id  0 | task 723 | prompt eval time =     211.22 ms /    74 tokens (    2.85 ms per token,   350.35 tokens per second)
0.58.351.026 I slot print_timing: id  0 | task 723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.351.026 I slot print_timing: id  0 | task 723 |       total time =     211.22 ms /    75 tokens
0.58.351.027 I slot print_timing: id  0 | task 723 |    graphs reused =        508
0.58.351.052 I slot      release: id  0 | task 723 | stop processing: n_tokens = 74, truncated = 0
0.58.352.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.352.889 I slot launch_slot_: id  0 | task 727 | processing task, is_child = 0
0.58.563.627 I slot print_timing: id  0 | task 727 | prompt eval time =     210.72 ms /    74 tokens (    2.85 ms per token,   351.17 tokens per second)
0.58.563.631 I slot print_timing: id  0 | task 727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.563.631 I slot print_timing: id  0 | task 727 |       total time =     210.72 ms /    75 tokens
0.58.563.631 I slot print_timing: id  0 | task 727 |    graphs reused =        508
0.58.563.656 I slot      release: id  0 | task 727 | stop processing: n_tokens = 74, truncated = 0
0.58.565.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.565.460 I slot launch_slot_: id  0 | task 731 | processing task, is_child = 0
0.58.776.795 I slot print_timing: id  0 | task 731 | prompt eval time =     211.32 ms /    74 tokens (    2.86 ms per token,   350.18 tokens per second)
0.58.776.800 I slot print_timing: id  0 | task 731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.776.800 I slot print_timing: id  0 | task 731 |       total time =     211.32 ms /    75 tokens
0.58.776.801 I slot print_timing: id  0 | task 731 |    graphs reused =        508
0.58.776.824 I slot      release: id  0 | task 731 | stop processing: n_tokens = 74, truncated = 0
0.58.778.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.778.766 I slot launch_slot_: id  0 | task 735 | processing task, is_child = 0
0.58.991.946 I slot print_timing: id  0 | task 735 | prompt eval time =     213.17 ms /    74 tokens (    2.88 ms per token,   347.15 tokens per second)
0.58.991.950 I slot print_timing: id  0 | task 735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.991.951 I slot print_timing: id  0 | task 735 |       total time =     213.17 ms /    75 tokens
0.58.991.951 I slot print_timing: id  0 | task 735 |    graphs reused =        508
0.58.991.975 I slot      release: id  0 | task 735 | stop processing: n_tokens = 74, truncated = 0
0.58.993.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.993.720 I slot launch_slot_: id  0 | task 739 | processing task, is_child = 0
0.59.207.038 I slot print_timing: id  0 | task 739 | prompt eval time =     213.30 ms /    74 tokens (    2.88 ms per token,   346.92 tokens per second)
0.59.207.042 I slot print_timing: id  0 | task 739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.207.043 I slot print_timing: id  0 | task 739 |       total time =     213.30 ms /    75 tokens
0.59.207.043 I slot print_timing: id  0 | task 739 |    graphs reused =        508
0.59.207.067 I slot      release: id  0 | task 739 | stop processing: n_tokens = 74, truncated = 0
0.59.209.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.209.042 I slot launch_slot_: id  0 | task 743 | processing task, is_child = 0
0.59.422.114 I slot print_timing: id  0 | task 743 | prompt eval time =     213.06 ms /    74 tokens (    2.88 ms per token,   347.32 tokens per second)
0.59.422.120 I slot print_timing: id  0 | task 743 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.422.120 I slot print_timing: id  0 | task 743 |       total time =     213.06 ms /    75 tokens
0.59.422.121 I slot print_timing: id  0 | task 743 |    graphs reused =        508
0.59.422.148 I slot      release: id  0 | task 743 | stop processing: n_tokens = 74, truncated = 0
