CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.194.094 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.176 I srv          init: The UI is disabled
0.00.194.178 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.220 W srv  llama_server: -----------------
0.00.194.222 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.222 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.222 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.222 W srv  llama_server: -----------------
0.00.195.424 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.328.840 I cmn          init: llama threadpool init, n_threads = 8
0.22.404.312 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.430.495 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.545.015 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.545.322 I srv  llama_server: model loaded
0.22.545.326 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.097.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.907.888 I slot print_timing: id  0 | task 499 | prompt eval time =     135.85 ms /    81 tokens (    1.68 ms per token,   596.25 tokens per second)
0.33.907.892 I slot print_timing: id  0 | task 499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.907.892 I slot print_timing: id  0 | task 499 |       total time =     135.85 ms /    82 tokens
0.33.907.893 I slot print_timing: id  0 | task 499 |    graphs reused =        362
0.33.907.917 I slot      release: id  0 | task 499 | stop processing: n_tokens = 81, truncated = 0
0.33.909.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.909.686 I slot launch_slot_: id  0 | task 503 | processing task, is_child = 0
0.34.044.384 I slot print_timing: id  0 | task 503 | prompt eval time =     134.68 ms /    81 tokens (    1.66 ms per token,   601.41 tokens per second)
0.34.044.388 I slot print_timing: id  0 | task 503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.044.388 I slot print_timing: id  0 | task 503 |       total time =     134.69 ms /    82 tokens
0.34.044.389 I slot print_timing: id  0 | task 503 |    graphs reused =        362
0.34.044.413 I slot      release: id  0 | task 503 | stop processing: n_tokens = 81, truncated = 0
0.34.046.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.046.197 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
0.34.182.095 I slot print_timing: id  0 | task 507 | prompt eval time =     135.88 ms /    81 tokens (    1.68 ms per token,   596.10 tokens per second)
0.34.182.099 I slot print_timing: id  0 | task 507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.182.099 I slot print_timing: id  0 | task 507 |       total time =     135.88 ms /    82 tokens
0.34.182.100 I slot print_timing: id  0 | task 507 |    graphs reused =        362
0.34.182.123 I slot      release: id  0 | task 507 | stop processing: n_tokens = 81, truncated = 0
0.34.183.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.183.845 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
0.34.318.395 I slot print_timing: id  0 | task 511 | prompt eval time =     134.53 ms /    81 tokens (    1.66 ms per token,   602.08 tokens per second)
0.34.318.399 I slot print_timing: id  0 | task 511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.318.400 I slot print_timing: id  0 | task 511 |       total time =     134.53 ms /    82 tokens
0.34.318.400 I slot print_timing: id  0 | task 511 |    graphs reused =        362
0.34.318.422 I slot      release: id  0 | task 511 | stop processing: n_tokens = 81, truncated = 0
0.34.320.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.320.384 I slot launch_slot_: id  0 | task 515 | processing task, is_child = 0
0.36.645.899 I slot print_timing: id  0 | task 515 | prompt eval time =     134.50 ms /    81 tokens (    1.66 ms per token,   602.24 tokens per second)
0.36.645.902 I slot print_timing: id  0 | task 515 |        eval time =    2190.99 ms /   400 tokens (    5.49 ms per token,   182.11 tokens per second)
0.36.645.903 I slot print_timing: id  0 | task 515 |       total time =    2325.49 ms /   481 tokens
0.36.645.903 I slot print_timing: id  0 | task 515 |    graphs reused =        508
0.36.645.906 I slot print_timing: id  0 | task 515 | draft acceptance = 0.56532 (  251 accepted /   444 generated), mean len =  2.70
0.36.645.927 I slot      release: id  0 | task 515 | stop processing: n_tokens = 480, truncated = 0
0.36.659.913 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201001636422
0.36.724.402 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.36.855.687 I slot print_timing: id  0 | task 667 | prompt eval time =     131.26 ms /    71 tokens (    1.85 ms per token,   540.89 tokens per second)
0.36.855.691 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.855.692 I slot print_timing: id  0 | task 667 |       total time =     131.27 ms /    72 tokens
0.36.855.692 I slot print_timing: id  0 | task 667 |    graphs reused =        508
0.36.855.715 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.36.857.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.857.280 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.36.984.989 I slot print_timing: id  0 | task 671 | prompt eval time =     127.69 ms /    71 tokens (    1.80 ms per token,   556.03 tokens per second)
0.36.984.994 I slot print_timing: id  0 | task 671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.984.995 I slot print_timing: id  0 | task 671 |       total time =     127.69 ms /    72 tokens
0.36.984.995 I slot print_timing: id  0 | task 671 |    graphs reused =        508
0.36.985.023 I slot      release: id  0 | task 671 | stop processing: n_tokens = 71, truncated = 0
0.36.986.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.986.745 I slot launch_slot_: id  0 | task 675 | processing task, is_child = 0
0.37.114.516 I slot print_timing: id  0 | task 675 | prompt eval time =     127.76 ms /    71 tokens (    1.80 ms per token,   555.75 tokens per second)
0.37.114.521 I slot print_timing: id  0 | task 675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.114.522 I slot print_timing: id  0 | task 675 |       total time =     127.76 ms /    72 tokens
0.37.114.522 I slot print_timing: id  0 | task 675 |    graphs reused =        508
0.37.114.545 I slot      release: id  0 | task 675 | stop processing: n_tokens = 71, truncated = 0
0.37.116.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.116.264 I slot launch_slot_: id  0 | task 679 | processing task, is_child = 0
0.37.244.581 I slot print_timing: id  0 | task 679 | prompt eval time =     128.30 ms /    71 tokens (    1.81 ms per token,   553.38 tokens per second)
0.37.244.586 I slot print_timing: id  0 | task 679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.244.586 I slot print_timing: id  0 | task 679 |       total time =     128.30 ms /    72 tokens
0.37.244.586 I slot print_timing: id  0 | task 679 |    graphs reused =        508
0.37.244.608 I slot      release: id  0 | task 679 | stop processing: n_tokens = 71, truncated = 0
0.37.246.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.246.793 I slot launch_slot_: id  0 | task 683 | processing task, is_child = 0
0.37.375.092 I slot print_timing: id  0 | task 683 | prompt eval time =     128.28 ms /    71 tokens (    1.81 ms per token,   553.46 tokens per second)
0.37.375.096 I slot print_timing: id  0 | task 683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.375.097 I slot print_timing: id  0 | task 683 |       total time =     128.29 ms /    72 tokens
0.37.375.097 I slot print_timing: id  0 | task 683 |    graphs reused =        508
0.37.375.121 I slot      release: id  0 | task 683 | stop processing: n_tokens = 71, truncated = 0
0.37.376.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.376.819 I slot launch_slot_: id  0 | task 687 | processing task, is_child = 0
0.37.506.223 I slot print_timing: id  0 | task 687 | prompt eval time =     129.39 ms /    71 tokens (    1.82 ms per token,   548.73 tokens per second)
0.37.506.228 I slot print_timing: id  0 | task 687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.506.228 I slot print_timing: id  0 | task 687 |       total time =     129.39 ms /    72 tokens
0.37.506.229 I slot print_timing: id  0 | task 687 |    graphs reused =        508
0.37.506.251 I slot      release: id  0 | task 687 | stop processing: n_tokens = 71, truncated = 0
0.37.507.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.507.941 I slot launch_slot_: id  0 | task 691 | processing task, is_child = 0
0.37.637.731 I slot print_timing: id  0 | task 691 | prompt eval time =     129.78 ms /    71 tokens (    1.83 ms per token,   547.09 tokens per second)
0.37.637.735 I slot print_timing: id  0 | task 691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.637.735 I slot print_timing: id  0 | task 691 |       total time =     129.78 ms /    72 tokens
0.37.637.736 I slot print_timing: id  0 | task 691 |    graphs reused =        508
0.37.637.760 I slot      release: id  0 | task 691 | stop processing: n_tokens = 71, truncated = 0
0.37.639.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.639.419 I slot launch_slot_: id  0 | task 695 | processing task, is_child = 0
0.37.768.564 I slot print_timing: id  0 | task 695 | prompt eval time =     129.13 ms /    71 tokens (    1.82 ms per token,   549.82 tokens per second)
0.37.768.568 I slot print_timing: id  0 | task 695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.768.568 I slot print_timing: id  0 | task 695 |       total time =     129.13 ms /    72 tokens
0.37.768.569 I slot print_timing: id  0 | task 695 |    graphs reused =        508
0.37.768.591 I slot      release: id  0 | task 695 | stop processing: n_tokens = 71, truncated = 0
0.37.770.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.770.524 I slot launch_slot_: id  0 | task 699 | processing task, is_child = 0
0.40.554.079 I slot print_timing: id  0 | task 699 | prompt eval time =     128.88 ms /    71 tokens (    1.82 ms per token,   550.91 tokens per second)
0.40.554.082 I slot print_timing: id  0 | task 699 |        eval time =    2654.67 ms /   400 tokens (    6.65 ms per token,   150.30 tokens per second)
0.40.554.083 I slot print_timing: id  0 | task 699 |       total time =    2783.54 ms /   471 tokens
0.40.554.083 I slot print_timing: id  0 | task 699 |    graphs reused =        682
0.40.554.086 I slot print_timing: id  0 | task 699 | draft acceptance = 0.42045 (  222 accepted /   528 generated), mean len =  2.26
0.40.554.112 I slot      release: id  0 | task 699 | stop processing: n_tokens = 470, truncated = 0
0.40.558.551 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201005544608
0.40.623.737 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.40.757.051 I slot print_timing: id  0 | task 880 | prompt eval time =     133.29 ms /    74 tokens (    1.80 ms per token,   555.16 tokens per second)
0.40.757.055 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.757.055 I slot print_timing: id  0 | task 880 |       total time =     133.30 ms /    75 tokens
0.40.757.056 I slot print_timing: id  0 | task 880 |    graphs reused =        682
0.40.757.080 I slot      release: id  0 | task 880 | stop processing: n_tokens = 74, truncated = 0
0.40.758.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.758.850 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.40.888.180 I slot print_timing: id  0 | task 884 | prompt eval time =     129.32 ms /    74 tokens (    1.75 ms per token,   572.24 tokens per second)
0.40.888.184 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.888.185 I slot print_timing: id  0 | task 884 |       total time =     129.32 ms /    75 tokens
0.40.888.185 I slot print_timing: id  0 | task 884 |    graphs reused =        682
0.40.888.209 I slot      release: id  0 | task 884 | stop processing: n_tokens = 74, truncated = 0
0.40.889.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.889.804 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.41.019.749 I slot print_timing: id  0 | task 888 | prompt eval time =     129.93 ms /    74 tokens (    1.76 ms per token,   569.53 tokens per second)
0.41.019.753 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.019.754 I slot print_timing: id  0 | task 888 |       total time =     129.93 ms /    75 tokens
0.41.019.754 I slot print_timing: id  0 | task 888 |    graphs reused =        682
0.41.019.776 I slot      release: id  0 | task 888 | stop processing: n_tokens = 74, truncated = 0
0.41.021.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.021.514 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.41.151.319 I slot print_timing: id  0 | task 892 | prompt eval time =     129.79 ms /    74 tokens (    1.75 ms per token,   570.15 tokens per second)
0.41.151.323 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.151.324 I slot print_timing: id  0 | task 892 |       total time =     129.79 ms /    75 tokens
0.41.151.324 I slot print_timing: id  0 | task 892 |    graphs reused =        682
0.41.151.348 I slot      release: id  0 | task 892 | stop processing: n_tokens = 74, truncated = 0
0.41.153.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.153.133 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.41.282.725 I slot print_timing: id  0 | task 896 | prompt eval time =     129.58 ms /    74 tokens (    1.75 ms per token,   571.08 tokens per second)
0.41.282.729 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.282.729 I slot print_timing: id  0 | task 896 |       total time =     129.58 ms /    75 tokens
0.41.282.730 I slot print_timing: id  0 | task 896 |    graphs reused =        682
0.41.282.753 I slot      release: id  0 | task 896 | stop processing: n_tokens = 74, truncated = 0
0.41.284.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.284.421 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.41.414.571 I slot print_timing: id  0 | task 900 | prompt eval time =     130.14 ms /    74 tokens (    1.76 ms per token,   568.63 tokens per second)
0.41.414.575 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.414.576 I slot print_timing: id  0 | task 900 |       total time =     130.14 ms /    75 tokens
0.41.414.576 I slot print_timing: id  0 | task 900 |    graphs reused =        682
0.41.414.600 I slot      release: id  0 | task 900 | stop processing: n_tokens = 74, truncated = 0
0.41.416.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.416.242 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.41.546.225 I slot print_timing: id  0 | task 904 | prompt eval time =     129.97 ms /    74 tokens (    1.76 ms per token,   569.37 tokens per second)
0.41.546.229 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.546.229 I slot print_timing: id  0 | task 904 |       total time =     129.97 ms /    75 tokens
0.41.546.230 I slot print_timing: id  0 | task 904 |    graphs reused =        682
0.41.546.254 I slot      release: id  0 | task 904 | stop processing: n_tokens = 74, truncated = 0
0.41.548.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.548.066 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.41.677.550 I slot print_timing: id  0 | task 908 | prompt eval time =     129.47 ms /    74 tokens (    1.75 ms per token,   571.56 tokens per second)
0.41.677.553 I slot print_timing: id  0 | task 908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.677.554 I slot print_timing: id  0 | task 908 |       total time =     129.47 ms /    75 tokens
0.41.677.554 I slot print_timing: id  0 | task 908 |    graphs reused =        682
0.41.677.577 I slot      release: id  0 | task 908 | stop processing: n_tokens = 74, truncated = 0
0.41.679.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.679.430 I slot launch_slot_: id  0 | task 912 | processing task, is_child = 0
0.44.468.530 I slot print_timing: id  0 | task 912 | prompt eval time =     131.15 ms /    74 tokens (    1.77 ms per token,   564.22 tokens per second)
0.44.468.534 I slot print_timing: id  0 | task 912 |        eval time =    2657.93 ms /   400 tokens (    6.66 ms per token,   150.12 tokens per second)
0.44.468.535 I slot print_timing: id  0 | task 912 |       total time =    2789.09 ms /   474 tokens
0.44.468.535 I slot print_timing: id  0 | task 912 |    graphs reused =        857
0.44.468.538 I slot print_timing: id  0 | task 912 | draft acceptance = 0.41276 (  220 accepted /   533 generated), mean len =  2.24
0.44.468.560 I slot      release: id  0 | task 912 | stop processing: n_tokens = 473, truncated = 0
