CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.183.433 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.512 I srv          init: The UI is disabled
0.00.183.514 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.184.788 W srv  llama_server: -----------------
0.00.184.790 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.184.790 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.184.791 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.184.791 W srv  llama_server: -----------------
0.00.185.978 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.41.769.000 I cmn          init: llama threadpool init, n_threads = 8
0.41.849.625 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.41.874.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.41.963.977 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.41.964.019 I srv  llama_server: model loaded
0.41.964.023 I srv  llama_server: listening on http://127.0.0.1:18240
0.42.352.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.678.435 I slot print_timing: id  0 | task 499 | prompt eval time =     116.51 ms /    81 tokens (    1.44 ms per token,   695.24 tokens per second)
0.52.678.441 I slot print_timing: id  0 | task 499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.678.442 I slot print_timing: id  0 | task 499 |       total time =     116.51 ms /    82 tokens
0.52.678.443 I slot print_timing: id  0 | task 499 |    graphs reused =        362
0.52.678.472 I slot      release: id  0 | task 499 | stop processing: n_tokens = 81, truncated = 0
0.52.680.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.680.411 I slot launch_slot_: id  0 | task 503 | processing task, is_child = 0
0.52.797.001 I slot print_timing: id  0 | task 503 | prompt eval time =     116.57 ms /    81 tokens (    1.44 ms per token,   694.86 tokens per second)
0.52.797.007 I slot print_timing: id  0 | task 503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.797.007 I slot print_timing: id  0 | task 503 |       total time =     116.57 ms /    82 tokens
0.52.797.008 I slot print_timing: id  0 | task 503 |    graphs reused =        362
0.52.797.036 I slot      release: id  0 | task 503 | stop processing: n_tokens = 81, truncated = 0
0.52.798.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.798.946 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
0.52.915.437 I slot print_timing: id  0 | task 507 | prompt eval time =     116.47 ms /    81 tokens (    1.44 ms per token,   695.43 tokens per second)
0.52.915.442 I slot print_timing: id  0 | task 507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.915.443 I slot print_timing: id  0 | task 507 |       total time =     116.48 ms /    82 tokens
0.52.915.443 I slot print_timing: id  0 | task 507 |    graphs reused =        362
0.52.915.471 I slot      release: id  0 | task 507 | stop processing: n_tokens = 81, truncated = 0
0.52.917.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.917.295 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
0.53.032.965 I slot print_timing: id  0 | task 511 | prompt eval time =     115.65 ms /    81 tokens (    1.43 ms per token,   700.38 tokens per second)
0.53.032.972 I slot print_timing: id  0 | task 511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.032.972 I slot print_timing: id  0 | task 511 |       total time =     115.65 ms /    82 tokens
0.53.032.973 I slot print_timing: id  0 | task 511 |    graphs reused =        362
0.53.033.002 I slot      release: id  0 | task 511 | stop processing: n_tokens = 81, truncated = 0
0.53.035.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.035.729 I slot launch_slot_: id  0 | task 515 | processing task, is_child = 0
0.55.450.939 I slot print_timing: id  0 | task 515 | prompt eval time =     115.48 ms /    81 tokens (    1.43 ms per token,   701.43 tokens per second)
0.55.450.943 I slot print_timing: id  0 | task 515 |        eval time =    2299.71 ms /   400 tokens (    5.76 ms per token,   173.50 tokens per second)
0.55.450.944 I slot print_timing: id  0 | task 515 |       total time =    2415.19 ms /   481 tokens
0.55.450.944 I slot print_timing: id  0 | task 515 |    graphs reused =        508
0.55.450.947 I slot print_timing: id  0 | task 515 | draft acceptance = 0.56532 (  251 accepted /   444 generated), mean len =  2.70
0.55.450.969 I slot      release: id  0 | task 515 | stop processing: n_tokens = 480, truncated = 0
0.55.469.930 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195093737742
0.55.526.816 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.55.634.293 I slot print_timing: id  0 | task 667 | prompt eval time =     107.46 ms /    71 tokens (    1.51 ms per token,   660.73 tokens per second)
0.55.634.298 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.634.299 I slot print_timing: id  0 | task 667 |       total time =     107.46 ms /    72 tokens
0.55.634.299 I slot print_timing: id  0 | task 667 |    graphs reused =        508
0.55.634.325 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.55.636.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.636.073 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.55.742.242 I slot print_timing: id  0 | task 671 | prompt eval time =     106.15 ms /    71 tokens (    1.50 ms per token,   668.84 tokens per second)
0.55.742.247 I slot print_timing: id  0 | task 671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.742.248 I slot print_timing: id  0 | task 671 |       total time =     106.16 ms /    72 tokens
0.55.742.248 I slot print_timing: id  0 | task 671 |    graphs reused =        508
0.55.742.275 I slot      release: id  0 | task 671 | stop processing: n_tokens = 71, truncated = 0
0.55.743.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.743.932 I slot launch_slot_: id  0 | task 675 | processing task, is_child = 0
0.55.857.848 I slot print_timing: id  0 | task 675 | prompt eval time =     113.90 ms /    71 tokens (    1.60 ms per token,   623.38 tokens per second)
0.55.857.856 I slot print_timing: id  0 | task 675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.857.856 I slot print_timing: id  0 | task 675 |       total time =     113.90 ms /    72 tokens
0.55.857.857 I slot print_timing: id  0 | task 675 |    graphs reused =        508
0.55.857.893 I slot      release: id  0 | task 675 | stop processing: n_tokens = 71, truncated = 0
0.55.859.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.859.991 I slot launch_slot_: id  0 | task 679 | processing task, is_child = 0
0.55.966.512 I slot print_timing: id  0 | task 679 | prompt eval time =     106.50 ms /    71 tokens (    1.50 ms per token,   666.65 tokens per second)
0.55.966.518 I slot print_timing: id  0 | task 679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.966.518 I slot print_timing: id  0 | task 679 |       total time =     106.50 ms /    72 tokens
0.55.966.519 I slot print_timing: id  0 | task 679 |    graphs reused =        508
0.55.966.549 I slot      release: id  0 | task 679 | stop processing: n_tokens = 71, truncated = 0
0.55.968.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.968.278 I slot launch_slot_: id  0 | task 683 | processing task, is_child = 0
0.56.074.953 I slot print_timing: id  0 | task 683 | prompt eval time =     106.66 ms /    71 tokens (    1.50 ms per token,   665.68 tokens per second)
0.56.074.958 I slot print_timing: id  0 | task 683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.074.959 I slot print_timing: id  0 | task 683 |       total time =     106.66 ms /    72 tokens
0.56.074.959 I slot print_timing: id  0 | task 683 |    graphs reused =        508
0.56.074.986 I slot      release: id  0 | task 683 | stop processing: n_tokens = 71, truncated = 0
0.56.076.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.076.661 I slot launch_slot_: id  0 | task 687 | processing task, is_child = 0
0.56.182.587 I slot print_timing: id  0 | task 687 | prompt eval time =     105.91 ms /    71 tokens (    1.49 ms per token,   670.38 tokens per second)
0.56.182.593 I slot print_timing: id  0 | task 687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.182.593 I slot print_timing: id  0 | task 687 |       total time =     105.91 ms /    72 tokens
0.56.182.594 I slot print_timing: id  0 | task 687 |    graphs reused =        508
0.56.182.623 I slot      release: id  0 | task 687 | stop processing: n_tokens = 71, truncated = 0
0.56.184.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.184.421 I slot launch_slot_: id  0 | task 691 | processing task, is_child = 0
0.56.291.948 I slot print_timing: id  0 | task 691 | prompt eval time =     107.51 ms /    71 tokens (    1.51 ms per token,   660.42 tokens per second)
0.56.291.954 I slot print_timing: id  0 | task 691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.291.955 I slot print_timing: id  0 | task 691 |       total time =     107.51 ms /    72 tokens
0.56.291.956 I slot print_timing: id  0 | task 691 |    graphs reused =        508
0.56.291.990 I slot      release: id  0 | task 691 | stop processing: n_tokens = 71, truncated = 0
0.56.294.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.294.346 I slot launch_slot_: id  0 | task 695 | processing task, is_child = 0
0.56.401.939 I slot print_timing: id  0 | task 695 | prompt eval time =     107.58 ms /    71 tokens (    1.52 ms per token,   660.00 tokens per second)
0.56.401.944 I slot print_timing: id  0 | task 695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.401.944 I slot print_timing: id  0 | task 695 |       total time =     107.58 ms /    72 tokens
0.56.401.945 I slot print_timing: id  0 | task 695 |    graphs reused =        508
0.56.401.972 I slot      release: id  0 | task 695 | stop processing: n_tokens = 71, truncated = 0
0.56.403.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.404.033 I slot launch_slot_: id  0 | task 699 | processing task, is_child = 0
0.59.255.123 I slot print_timing: id  0 | task 699 | prompt eval time =     107.01 ms /    71 tokens (    1.51 ms per token,   663.50 tokens per second)
0.59.255.129 I slot print_timing: id  0 | task 699 |        eval time =    2744.07 ms /   400 tokens (    6.88 ms per token,   145.40 tokens per second)
0.59.255.129 I slot print_timing: id  0 | task 699 |       total time =    2851.07 ms /   471 tokens
0.59.255.130 I slot print_timing: id  0 | task 699 |    graphs reused =        682
0.59.255.133 I slot print_timing: id  0 | task 699 | draft acceptance = 0.42045 (  222 accepted /   528 generated), mean len =  2.26
0.59.255.158 I slot      release: id  0 | task 699 | stop processing: n_tokens = 470, truncated = 0
0.59.274.185 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195097541931
0.59.335.465 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.59.444.643 I slot print_timing: id  0 | task 880 | prompt eval time =     109.16 ms /    74 tokens (    1.48 ms per token,   677.94 tokens per second)
0.59.444.649 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.444.649 I slot print_timing: id  0 | task 880 |       total time =     109.16 ms /    75 tokens
0.59.444.650 I slot print_timing: id  0 | task 880 |    graphs reused =        682
0.59.444.683 I slot      release: id  0 | task 880 | stop processing: n_tokens = 74, truncated = 0
0.59.446.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.446.353 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.59.554.976 I slot print_timing: id  0 | task 884 | prompt eval time =     108.61 ms /    74 tokens (    1.47 ms per token,   681.34 tokens per second)
0.59.554.981 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.554.981 I slot print_timing: id  0 | task 884 |       total time =     108.61 ms /    75 tokens
0.59.554.982 I slot print_timing: id  0 | task 884 |    graphs reused =        682
0.59.555.006 I slot      release: id  0 | task 884 | stop processing: n_tokens = 74, truncated = 0
0.59.556.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.556.917 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.59.662.788 I slot print_timing: id  0 | task 888 | prompt eval time =     105.86 ms /    74 tokens (    1.43 ms per token,   699.06 tokens per second)
0.59.662.792 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.662.793 I slot print_timing: id  0 | task 888 |       total time =     105.86 ms /    75 tokens
0.59.662.793 I slot print_timing: id  0 | task 888 |    graphs reused =        682
0.59.662.819 I slot      release: id  0 | task 888 | stop processing: n_tokens = 74, truncated = 0
0.59.664.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.664.475 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.59.773.802 I slot print_timing: id  0 | task 892 | prompt eval time =     109.31 ms /    74 tokens (    1.48 ms per token,   676.96 tokens per second)
0.59.773.807 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.773.807 I slot print_timing: id  0 | task 892 |       total time =     109.31 ms /    75 tokens
0.59.773.808 I slot print_timing: id  0 | task 892 |    graphs reused =        682
0.59.773.830 I slot      release: id  0 | task 892 | stop processing: n_tokens = 74, truncated = 0
0.59.775.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.775.558 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.59.881.243 I slot print_timing: id  0 | task 896 | prompt eval time =     105.66 ms /    74 tokens (    1.43 ms per token,   700.35 tokens per second)
0.59.881.247 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.881.247 I slot print_timing: id  0 | task 896 |       total time =     105.66 ms /    75 tokens
0.59.881.248 I slot print_timing: id  0 | task 896 |    graphs reused =        682
0.59.881.273 I slot      release: id  0 | task 896 | stop processing: n_tokens = 74, truncated = 0
0.59.883.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.883.044 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.59.988.981 I slot print_timing: id  0 | task 900 | prompt eval time =     105.92 ms /    74 tokens (    1.43 ms per token,   698.61 tokens per second)
0.59.988.986 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.988.987 I slot print_timing: id  0 | task 900 |       total time =     105.93 ms /    75 tokens
0.59.988.987 I slot print_timing: id  0 | task 900 |    graphs reused =        682
0.59.989.015 I slot      release: id  0 | task 900 | stop processing: n_tokens = 74, truncated = 0
0.59.990.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.990.701 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
1.00.097.658 I slot print_timing: id  0 | task 904 | prompt eval time =     106.94 ms /    74 tokens (    1.45 ms per token,   691.97 tokens per second)
1.00.097.663 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.097.663 I slot print_timing: id  0 | task 904 |       total time =     106.94 ms /    75 tokens
1.00.097.664 I slot print_timing: id  0 | task 904 |    graphs reused =        682
1.00.097.702 I slot      release: id  0 | task 904 | stop processing: n_tokens = 74, truncated = 0
1.00.099.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.099.888 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.00.208.022 I slot print_timing: id  0 | task 908 | prompt eval time =     108.11 ms /    74 tokens (    1.46 ms per token,   684.47 tokens per second)
1.00.208.027 I slot print_timing: id  0 | task 908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.208.028 I slot print_timing: id  0 | task 908 |       total time =     108.11 ms /    75 tokens
1.00.208.029 I slot print_timing: id  0 | task 908 |    graphs reused =        682
1.00.208.061 I slot      release: id  0 | task 908 | stop processing: n_tokens = 74, truncated = 0
1.00.210.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.210.175 I slot launch_slot_: id  0 | task 912 | processing task, is_child = 0
1.03.031.221 I slot print_timing: id  0 | task 912 | prompt eval time =     110.54 ms /    74 tokens (    1.49 ms per token,   669.42 tokens per second)
1.03.031.226 I slot print_timing: id  0 | task 912 |        eval time =    2710.49 ms /   400 tokens (    6.79 ms per token,   147.21 tokens per second)
1.03.031.226 I slot print_timing: id  0 | task 912 |       total time =    2821.03 ms /   474 tokens
1.03.031.227 I slot print_timing: id  0 | task 912 |    graphs reused =        857
1.03.031.230 I slot print_timing: id  0 | task 912 | draft acceptance = 0.41276 (  220 accepted /   533 generated), mean len =  2.24
1.03.031.253 I slot      release: id  0 | task 912 | stop processing: n_tokens = 473, truncated = 0
