CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.070.162 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.244 I srv          init: The UI is disabled
0.00.070.244 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.279 W srv  llama_server: -----------------
0.00.070.279 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.279 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.279 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.279 W srv  llama_server: -----------------
0.00.071.599 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.896.175 I cmn          init: llama threadpool init, n_threads = 8
0.01.972.303 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.065.848 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.082.472 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.082.524 I srv  llama_server: model loaded
0.02.082.526 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.208.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.46.424.264 I slot print_timing: id  0 | task 1375 | n_gen =    374, tg =  10.93 t/s, tg_3s =  11.74 t/s
4.49.098.843 I slot print_timing: id  0 | task 1375 | prompt eval time =     348.86 ms /    58 tokens (    6.01 ms per token,   166.26 tokens per second)
4.49.098.848 I slot print_timing: id  0 | task 1375 |        eval time =   36807.82 ms /   400 tokens (   92.25 ms per token,    10.84 tokens per second)
4.49.098.849 I slot print_timing: id  0 | task 1375 |       total time =   37156.68 ms /   458 tokens
4.49.098.849 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
4.49.098.853 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
4.49.098.889 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
4.49.112.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
4.49.188.033 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
4.49.535.101 I slot print_timing: id  0 | task 1556 | prompt eval time =     347.05 ms /    67 tokens (    5.18 ms per token,   193.06 tokens per second)
4.49.535.105 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.535.105 I slot print_timing: id  0 | task 1556 |       total time =     347.05 ms /    68 tokens
4.49.535.106 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
4.49.535.130 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
4.49.537.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.537.405 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
4.49.893.722 I slot print_timing: id  0 | task 1560 | prompt eval time =     356.31 ms /    67 tokens (    5.32 ms per token,   188.04 tokens per second)
4.49.893.726 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.893.726 I slot print_timing: id  0 | task 1560 |       total time =     356.31 ms /    68 tokens
4.49.893.727 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
4.49.893.750 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
4.49.896.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.896.159 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
4.50.271.844 I slot print_timing: id  0 | task 1564 | prompt eval time =     375.67 ms /    67 tokens (    5.61 ms per token,   178.35 tokens per second)
4.50.271.849 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.271.850 I slot print_timing: id  0 | task 1564 |       total time =     375.67 ms /    68 tokens
4.50.271.850 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
4.50.271.874 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
4.50.273.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.273.889 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
4.50.633.965 I slot print_timing: id  0 | task 1568 | prompt eval time =     360.06 ms /    67 tokens (    5.37 ms per token,   186.08 tokens per second)
4.50.633.969 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.633.970 I slot print_timing: id  0 | task 1568 |       total time =     360.06 ms /    68 tokens
4.50.633.970 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
4.50.633.997 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
4.50.635.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.636.018 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
4.50.998.732 I slot print_timing: id  0 | task 1572 | prompt eval time =     362.70 ms /    67 tokens (    5.41 ms per token,   184.72 tokens per second)
4.50.998.736 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.998.737 I slot print_timing: id  0 | task 1572 |       total time =     362.70 ms /    68 tokens
4.50.998.737 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
4.50.998.764 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
4.51.000.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.000.958 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
4.51.375.445 I slot print_timing: id  0 | task 1576 | prompt eval time =     374.48 ms /    67 tokens (    5.59 ms per token,   178.92 tokens per second)
4.51.375.450 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.375.450 I slot print_timing: id  0 | task 1576 |       total time =     374.48 ms /    68 tokens
4.51.375.451 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
4.51.375.473 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
4.51.377.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.377.164 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
4.51.737.196 I slot print_timing: id  0 | task 1580 | prompt eval time =     360.02 ms /    67 tokens (    5.37 ms per token,   186.10 tokens per second)
4.51.737.200 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.737.200 I slot print_timing: id  0 | task 1580 |       total time =     360.02 ms /    68 tokens
4.51.737.201 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
4.51.737.224 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
4.51.739.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.739.758 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
4.52.099.750 I slot print_timing: id  0 | task 1584 | prompt eval time =     359.98 ms /    67 tokens (    5.37 ms per token,   186.12 tokens per second)
4.52.099.755 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.099.755 I slot print_timing: id  0 | task 1584 |       total time =     359.98 ms /    68 tokens
4.52.099.756 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
4.52.099.780 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
4.52.102.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.102.626 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
5.02.109.514 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  10.48 t/s, tg_3s =  10.59 t/s
5.05.268.860 I slot print_timing: id  0 | task 1588 | n_gen =    143, tg =  11.10 t/s, tg_3s =  12.98 t/s
5.08.428.030 I slot print_timing: id  0 | task 1588 | n_gen =    179, tg =  11.16 t/s, tg_3s =  11.40 t/s
5.11.582.156 I slot print_timing: id  0 | task 1588 | n_gen =    209, tg =  10.89 t/s, tg_3s =   9.51 t/s
5.14.747.292 I slot print_timing: id  0 | task 1588 | n_gen =    239, tg =  10.69 t/s, tg_3s =   9.48 t/s
5.17.909.326 I slot print_timing: id  0 | task 1588 | n_gen =    284, tg =  11.13 t/s, tg_3s =  14.23 t/s
5.21.076.116 I slot print_timing: id  0 | task 1588 | n_gen =    317, tg =  11.05 t/s, tg_3s =  10.42 t/s
5.24.219.430 I slot print_timing: id  0 | task 1588 | n_gen =    357, tg =  11.21 t/s, tg_3s =  12.73 t/s
5.26.944.532 I slot print_timing: id  0 | task 1588 | prompt eval time =     373.12 ms /    67 tokens (    5.57 ms per token,   179.57 tokens per second)
5.26.944.536 I slot print_timing: id  0 | task 1588 |        eval time =   34468.78 ms /   400 tokens (   86.39 ms per token,    11.58 tokens per second)
5.26.944.537 I slot print_timing: id  0 | task 1588 |       total time =   34841.89 ms /   467 tokens
5.26.944.537 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
5.26.944.541 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
5.26.944.566 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
5.26.951.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
5.27.021.392 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
5.27.363.845 I slot print_timing: id  0 | task 1757 | prompt eval time =     342.44 ms /    74 tokens (    4.63 ms per token,   216.10 tokens per second)
5.27.363.851 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.363.851 I slot print_timing: id  0 | task 1757 |       total time =     342.44 ms /    75 tokens
5.27.363.852 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
5.27.363.883 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
5.27.366.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.366.585 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
5.27.724.148 I slot print_timing: id  0 | task 1761 | prompt eval time =     357.55 ms /    74 tokens (    4.83 ms per token,   206.96 tokens per second)
5.27.724.152 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.724.153 I slot print_timing: id  0 | task 1761 |       total time =     357.55 ms /    75 tokens
5.27.724.154 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
5.27.724.182 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
5.27.726.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.726.161 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
5.28.105.492 I slot print_timing: id  0 | task 1765 | prompt eval time =     379.32 ms /    74 tokens (    5.13 ms per token,   195.09 tokens per second)
5.28.105.498 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.105.498 I slot print_timing: id  0 | task 1765 |       total time =     379.32 ms /    75 tokens
5.28.105.499 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
5.28.105.530 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
5.28.107.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.107.534 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
5.28.466.965 I slot print_timing: id  0 | task 1769 | prompt eval time =     359.42 ms /    74 tokens (    4.86 ms per token,   205.89 tokens per second)
5.28.466.971 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.466.971 I slot print_timing: id  0 | task 1769 |       total time =     359.42 ms /    75 tokens
5.28.466.972 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
5.28.467.001 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
5.28.468.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.468.833 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
5.28.836.559 I slot print_timing: id  0 | task 1773 | prompt eval time =     367.71 ms /    74 tokens (    4.97 ms per token,   201.24 tokens per second)
5.28.836.565 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.836.565 I slot print_timing: id  0 | task 1773 |       total time =     367.71 ms /    75 tokens
5.28.836.566 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
5.28.836.592 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
5.28.838.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.838.614 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
5.29.207.044 I slot print_timing: id  0 | task 1777 | prompt eval time =     368.42 ms /    74 tokens (    4.98 ms per token,   200.86 tokens per second)
5.29.207.048 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.207.048 I slot print_timing: id  0 | task 1777 |       total time =     368.42 ms /    75 tokens
5.29.207.049 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
5.29.207.086 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
5.29.209.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.209.074 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
5.29.583.692 I slot print_timing: id  0 | task 1781 | prompt eval time =     374.61 ms /    74 tokens (    5.06 ms per token,   197.54 tokens per second)
5.29.583.698 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.583.699 I slot print_timing: id  0 | task 1781 |       total time =     374.61 ms /    75 tokens
5.29.583.699 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
5.29.583.726 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
5.29.585.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.585.740 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
5.29.946.551 I slot print_timing: id  0 | task 1785 | prompt eval time =     360.80 ms /    74 tokens (    4.88 ms per token,   205.10 tokens per second)
5.29.946.555 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.946.555 I slot print_timing: id  0 | task 1785 |       total time =     360.80 ms /    75 tokens
5.29.946.556 I slot print_timing: id  0 | task 1785 |    graphs reused =       1306
5.29.946.579 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
5.29.948.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.948.603 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
5.38.898.304 I slot print_timing: id  0 | task 1789 | n_gen =    101, tg =  11.66 t/s, tg_3s =  11.78 t/s
5.42.038.301 I slot print_timing: id  0 | task 1789 | n_gen =    147, tg =  12.46 t/s, tg_3s =  14.65 t/s
5.45.189.152 I slot print_timing: id  0 | task 1789 | n_gen =    175, tg =  11.70 t/s, tg_3s =   8.89 t/s
5.48.333.166 I slot print_timing: id  0 | task 1789 | n_gen =    210, tg =  11.60 t/s, tg_3s =  11.13 t/s
5.51.484.228 I slot print_timing: id  0 | task 1789 | n_gen =    253, tg =  11.91 t/s, tg_3s =  13.65 t/s
5.54.619.600 I slot print_timing: id  0 | task 1789 | n_gen =    293, tg =  12.02 t/s, tg_3s =  12.76 t/s
5.57.761.922 I slot print_timing: id  0 | task 1789 | n_gen =    328, tg =  11.92 t/s, tg_3s =  11.14 t/s
6.00.912.187 I slot print_timing: id  0 | task 1789 | n_gen =    364, tg =  11.87 t/s, tg_3s =  11.43 t/s
6.03.983.501 I slot print_timing: id  0 | task 1789 | prompt eval time =     372.53 ms /    74 tokens (    5.03 ms per token,   198.64 tokens per second)
6.03.983.506 I slot print_timing: id  0 | task 1789 |        eval time =   33662.35 ms /   400 tokens (   84.37 ms per token,    11.85 tokens per second)
6.03.983.506 I slot print_timing: id  0 | task 1789 |       total time =   34034.88 ms /   474 tokens
6.03.983.507 I slot print_timing: id  0 | task 1789 |    graphs reused =       1464
6.03.983.510 I slot print_timing: id  0 | task 1789 | draft acceptance = 0.21231 (  238 accepted /  1121 generated), mean len =  2.48
6.03.983.532 I slot      release: id  0 | task 1789 | stop processing: n_tokens = 473, truncated = 0
6.03.996.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84518141694
6.04.066.321 I slot launch_slot_: id  0 | task 1954 | processing task, is_child = 0
