CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.919 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.002 I srv          init: The UI is disabled
0.00.202.006 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.053 W srv  llama_server: -----------------
0.00.202.056 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.056 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.056 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.056 W srv  llama_server: -----------------
0.00.203.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.520.230 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.236 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.520.242 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.520.244 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.520.249 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.520.251 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.252 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.254 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.520.255 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.520.257 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.520.259 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.520.261 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.520.263 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.520.267 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.755.735 I cmn          init: llama threadpool init, n_threads = 8
0.27.881.492 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.893.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.893.373 I srv  llama_server: model loaded
0.27.893.375 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.333.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.14.465.224 I slot print_timing: id  0 | task 908 |       total time =   13287.24 ms /   510 tokens
1.14.465.225 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.14.465.241 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.14.511.471 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582118809962
1.14.638.046 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.14.849.315 I slot print_timing: id  0 | task 1311 | prompt eval time =     211.25 ms /    81 tokens (    2.61 ms per token,   383.43 tokens per second)
1.14.849.320 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.849.321 I slot print_timing: id  0 | task 1311 |       total time =     211.25 ms /    82 tokens
1.14.849.321 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.14.849.337 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.14.851.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.851.449 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.15.062.338 I slot print_timing: id  0 | task 1315 | prompt eval time =     210.88 ms /    81 tokens (    2.60 ms per token,   384.11 tokens per second)
1.15.062.342 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.062.343 I slot print_timing: id  0 | task 1315 |       total time =     210.88 ms /    82 tokens
1.15.062.343 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.15.062.358 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.15.064.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.064.456 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.15.274.326 I slot print_timing: id  0 | task 1319 | prompt eval time =     209.86 ms /    81 tokens (    2.59 ms per token,   385.98 tokens per second)
1.15.274.330 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.274.331 I slot print_timing: id  0 | task 1319 |       total time =     209.86 ms /    82 tokens
1.15.274.331 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.15.274.347 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.15.276.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.276.222 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.15.482.633 I slot print_timing: id  0 | task 1323 | prompt eval time =     206.40 ms /    81 tokens (    2.55 ms per token,   392.44 tokens per second)
1.15.482.637 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.482.637 I slot print_timing: id  0 | task 1323 |       total time =     206.40 ms /    82 tokens
1.15.482.638 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.15.482.653 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.15.484.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.484.865 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.15.687.855 I slot print_timing: id  0 | task 1327 | prompt eval time =     202.98 ms /    81 tokens (    2.51 ms per token,   399.06 tokens per second)
1.15.687.859 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.687.860 I slot print_timing: id  0 | task 1327 |       total time =     202.98 ms /    82 tokens
1.15.687.860 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.15.687.877 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.15.689.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.689.671 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.15.892.792 I slot print_timing: id  0 | task 1331 | prompt eval time =     203.11 ms /    81 tokens (    2.51 ms per token,   398.80 tokens per second)
1.15.892.796 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.892.796 I slot print_timing: id  0 | task 1331 |       total time =     203.11 ms /    82 tokens
1.15.892.797 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.15.892.812 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.15.894.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.894.848 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.16.100.482 I slot print_timing: id  0 | task 1335 | prompt eval time =     205.62 ms /    81 tokens (    2.54 ms per token,   393.93 tokens per second)
1.16.100.487 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.100.487 I slot print_timing: id  0 | task 1335 |       total time =     205.62 ms /    82 tokens
1.16.100.488 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.16.100.502 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.16.102.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.102.340 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.16.306.849 I slot print_timing: id  0 | task 1339 | prompt eval time =     204.49 ms /    81 tokens (    2.52 ms per token,   396.10 tokens per second)
1.16.306.854 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.306.854 I slot print_timing: id  0 | task 1339 |       total time =     204.50 ms /    82 tokens
1.16.306.855 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.16.306.871 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.16.336.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.336.138 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.19.778.456 I slot print_timing: id  0 | task 1343 | n_gen =    100, tg =  30.50 t/s, tg_3s =  30.81 t/s
1.22.793.601 I slot print_timing: id  0 | task 1343 | n_gen =    192, tg =  30.51 t/s, tg_3s =  30.51 t/s
1.25.810.481 I slot print_timing: id  0 | task 1343 | n_gen =    284, tg =  30.50 t/s, tg_3s =  30.50 t/s
1.28.837.353 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  30.48 t/s, tg_3s =  30.39 t/s
1.29.626.067 I slot print_timing: id  0 | task 1343 | prompt eval time =     196.84 ms /    81 tokens (    2.43 ms per token,   411.50 tokens per second)
1.29.626.071 I slot print_timing: id  0 | task 1343 |        eval time =   13093.07 ms /   400 tokens (   32.81 ms per token,    30.47 tokens per second)
1.29.626.072 I slot print_timing: id  0 | task 1343 |       total time =   13289.92 ms /   481 tokens
1.29.626.072 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.29.626.087 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.29.659.509 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582133970808
1.29.803.345 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.30.001.128 I slot print_timing: id  0 | task 1746 | prompt eval time =     197.76 ms /    71 tokens (    2.79 ms per token,   359.01 tokens per second)
1.30.001.132 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.001.133 I slot print_timing: id  0 | task 1746 |       total time =     197.77 ms /    72 tokens
1.30.001.133 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.30.001.147 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.30.003.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.003.400 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.30.198.430 I slot print_timing: id  0 | task 1750 | prompt eval time =     195.02 ms /    71 tokens (    2.75 ms per token,   364.07 tokens per second)
1.30.198.436 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.198.436 I slot print_timing: id  0 | task 1750 |       total time =     195.02 ms /    72 tokens
1.30.198.437 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.30.198.453 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.30.200.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.200.641 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.30.393.009 I slot print_timing: id  0 | task 1754 | prompt eval time =     192.35 ms /    71 tokens (    2.71 ms per token,   369.11 tokens per second)
1.30.393.014 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.393.014 I slot print_timing: id  0 | task 1754 |       total time =     192.36 ms /    72 tokens
1.30.393.015 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.30.393.030 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.30.394.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.394.861 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.30.588.888 I slot print_timing: id  0 | task 1758 | prompt eval time =     194.01 ms /    71 tokens (    2.73 ms per token,   365.95 tokens per second)
1.30.588.893 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.588.894 I slot print_timing: id  0 | task 1758 |       total time =     194.01 ms /    72 tokens
1.30.588.894 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.30.588.916 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.30.591.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.591.273 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.30.785.252 I slot print_timing: id  0 | task 1762 | prompt eval time =     193.97 ms /    71 tokens (    2.73 ms per token,   366.04 tokens per second)
1.30.785.258 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.785.258 I slot print_timing: id  0 | task 1762 |       total time =     193.97 ms /    72 tokens
1.30.785.259 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.30.785.274 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.30.787.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.787.132 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.30.983.733 I slot print_timing: id  0 | task 1766 | prompt eval time =     196.58 ms /    71 tokens (    2.77 ms per token,   361.17 tokens per second)
1.30.983.736 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.983.736 I slot print_timing: id  0 | task 1766 |       total time =     196.58 ms /    72 tokens
1.30.983.737 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.30.983.765 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.30.985.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.985.746 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.31.181.759 I slot print_timing: id  0 | task 1770 | prompt eval time =     196.00 ms /    71 tokens (    2.76 ms per token,   362.24 tokens per second)
1.31.181.764 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.181.764 I slot print_timing: id  0 | task 1770 |       total time =     196.00 ms /    72 tokens
1.31.181.765 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.31.181.779 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.31.183.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.183.987 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.31.382.068 I slot print_timing: id  0 | task 1774 | prompt eval time =     198.07 ms /    71 tokens (    2.79 ms per token,   358.46 tokens per second)
1.31.382.072 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.382.073 I slot print_timing: id  0 | task 1774 |       total time =     198.07 ms /    72 tokens
1.31.382.073 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.31.382.090 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.31.409.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.409.503 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.34.865.544 I slot print_timing: id  0 | task 1778 | n_gen =    100, tg =  30.33 t/s, tg_3s =  30.64 t/s
1.37.895.071 I slot print_timing: id  0 | task 1778 | n_gen =    192, tg =  30.35 t/s, tg_3s =  30.37 t/s
1.40.901.827 I slot print_timing: id  0 | task 1778 | n_gen =    283, tg =  30.32 t/s, tg_3s =  30.27 t/s
1.43.911.894 I slot print_timing: id  0 | task 1778 | n_gen =    374, tg =  30.30 t/s, tg_3s =  30.23 t/s
1.44.767.976 I slot print_timing: id  0 | task 1778 | prompt eval time =     191.97 ms /    71 tokens (    2.70 ms per token,   369.85 tokens per second)
1.44.767.980 I slot print_timing: id  0 | task 1778 |        eval time =   13166.48 ms /   400 tokens (   33.00 ms per token,    30.30 tokens per second)
1.44.767.981 I slot print_timing: id  0 | task 1778 |       total time =   13358.45 ms /   471 tokens
1.44.767.981 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.44.767.998 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.44.798.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582149112719
1.44.949.601 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.45.145.366 I slot print_timing: id  0 | task 2181 | prompt eval time =     195.75 ms /    74 tokens (    2.65 ms per token,   378.04 tokens per second)
1.45.145.370 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.145.371 I slot print_timing: id  0 | task 2181 |       total time =     195.75 ms /    75 tokens
1.45.145.371 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.45.145.386 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.45.147.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.147.602 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.45.342.366 I slot print_timing: id  0 | task 2185 | prompt eval time =     194.75 ms /    74 tokens (    2.63 ms per token,   379.97 tokens per second)
1.45.342.370 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.342.371 I slot print_timing: id  0 | task 2185 |       total time =     194.75 ms /    75 tokens
1.45.342.371 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.45.342.386 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.45.344.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.344.240 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.45.540.567 I slot print_timing: id  0 | task 2189 | prompt eval time =     196.31 ms /    74 tokens (    2.65 ms per token,   376.95 tokens per second)
1.45.540.572 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.540.573 I slot print_timing: id  0 | task 2189 |       total time =     196.32 ms /    75 tokens
1.45.540.573 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.45.540.590 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.45.542.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.542.560 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.45.738.812 I slot print_timing: id  0 | task 2193 | prompt eval time =     196.24 ms /    74 tokens (    2.65 ms per token,   377.09 tokens per second)
1.45.738.817 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.738.817 I slot print_timing: id  0 | task 2193 |       total time =     196.24 ms /    75 tokens
1.45.738.818 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.45.738.834 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.45.740.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.740.974 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.45.937.086 I slot print_timing: id  0 | task 2197 | prompt eval time =     196.10 ms /    74 tokens (    2.65 ms per token,   377.36 tokens per second)
1.45.937.091 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.937.091 I slot print_timing: id  0 | task 2197 |       total time =     196.10 ms /    75 tokens
1.45.937.092 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.45.937.108 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.45.938.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.938.922 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.46.135.205 I slot print_timing: id  0 | task 2201 | prompt eval time =     196.27 ms /    74 tokens (    2.65 ms per token,   377.04 tokens per second)
1.46.135.210 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.135.210 I slot print_timing: id  0 | task 2201 |       total time =     196.27 ms /    75 tokens
1.46.135.211 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.46.135.225 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.46.137.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.137.242 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.46.330.631 I slot print_timing: id  0 | task 2205 | prompt eval time =     193.38 ms /    74 tokens (    2.61 ms per token,   382.68 tokens per second)
1.46.330.635 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.330.635 I slot print_timing: id  0 | task 2205 |       total time =     193.38 ms /    75 tokens
1.46.330.636 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.46.330.649 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.46.333.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.333.184 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.46.525.708 I slot print_timing: id  0 | task 2209 | prompt eval time =     192.51 ms /    74 tokens (    2.60 ms per token,   384.40 tokens per second)
