CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.192.030 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.104 I srv          init: The UI is disabled
0.00.192.106 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.297 W srv  llama_server: -----------------
0.00.193.299 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.299 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.299 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.299 W srv  llama_server: -----------------
0.00.194.498 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.40.684.912 I cmn          init: llama threadpool init, n_threads = 8
0.40.760.231 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.40.784.656 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.921.679 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.921.717 I srv  llama_server: model loaded
0.40.921.722 I srv  llama_server: listening on http://127.0.0.1:18240
0.41.455.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.768.110 I slot print_timing: id  0 | task 393 | prompt eval time =     132.37 ms /    81 tokens (    1.63 ms per token,   611.92 tokens per second)
0.52.768.114 I slot print_timing: id  0 | task 393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.768.114 I slot print_timing: id  0 | task 393 |       total time =     132.37 ms /    82 tokens
0.52.768.115 I slot print_timing: id  0 | task 393 |    graphs reused =        254
0.52.768.148 I slot      release: id  0 | task 393 | stop processing: n_tokens = 81, truncated = 0
0.52.769.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.769.723 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
0.52.902.188 I slot print_timing: id  0 | task 397 | prompt eval time =     132.45 ms /    81 tokens (    1.64 ms per token,   611.55 tokens per second)
0.52.902.192 I slot print_timing: id  0 | task 397 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.902.193 I slot print_timing: id  0 | task 397 |       total time =     132.45 ms /    82 tokens
0.52.902.193 I slot print_timing: id  0 | task 397 |    graphs reused =        254
0.52.902.218 I slot      release: id  0 | task 397 | stop processing: n_tokens = 81, truncated = 0
0.52.903.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.903.721 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
0.53.035.484 I slot print_timing: id  0 | task 401 | prompt eval time =     131.75 ms /    81 tokens (    1.63 ms per token,   614.81 tokens per second)
0.53.035.488 I slot print_timing: id  0 | task 401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.035.489 I slot print_timing: id  0 | task 401 |       total time =     131.75 ms /    82 tokens
0.53.035.489 I slot print_timing: id  0 | task 401 |    graphs reused =        254
0.53.035.516 I slot      release: id  0 | task 401 | stop processing: n_tokens = 81, truncated = 0
0.53.037.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.037.236 I slot launch_slot_: id  0 | task 405 | processing task, is_child = 0
0.53.169.201 I slot print_timing: id  0 | task 405 | prompt eval time =     131.95 ms /    81 tokens (    1.63 ms per token,   613.88 tokens per second)
0.53.169.205 I slot print_timing: id  0 | task 405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.169.206 I slot print_timing: id  0 | task 405 |       total time =     131.95 ms /    82 tokens
0.53.169.206 I slot print_timing: id  0 | task 405 |    graphs reused =        254
0.53.169.233 I slot      release: id  0 | task 405 | stop processing: n_tokens = 81, truncated = 0
0.53.170.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.171.004 I slot launch_slot_: id  0 | task 409 | processing task, is_child = 0
0.56.320.724 I slot print_timing: id  0 | task 409 | n_gen =    396, tg = 130.91 t/s, tg_3s = 131.24 t/s
0.56.358.531 I slot print_timing: id  0 | task 409 | prompt eval time =     132.33 ms /    81 tokens (    1.63 ms per token,   612.12 tokens per second)
0.56.358.535 I slot print_timing: id  0 | task 409 |        eval time =    3055.19 ms /   400 tokens (    7.66 ms per token,   130.60 tokens per second)
0.56.358.536 I slot print_timing: id  0 | task 409 |       total time =    3187.51 ms /   481 tokens
0.56.358.536 I slot print_timing: id  0 | task 409 |    graphs reused =        386
0.56.358.540 I slot print_timing: id  0 | task 409 | draft acceptance = 0.27949 (  263 accepted /   941 generated), mean len =  2.95
0.56.358.563 I slot      release: id  0 | task 409 | stop processing: n_tokens = 480, truncated = 0
0.56.363.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195975693435
0.56.426.384 I slot launch_slot_: id  0 | task 549 | processing task, is_child = 0
0.56.555.914 I slot print_timing: id  0 | task 549 | prompt eval time =     129.51 ms /    71 tokens (    1.82 ms per token,   548.22 tokens per second)
0.56.555.918 I slot print_timing: id  0 | task 549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.555.919 I slot print_timing: id  0 | task 549 |       total time =     129.51 ms /    72 tokens
0.56.555.919 I slot print_timing: id  0 | task 549 |    graphs reused =        386
0.56.555.944 I slot      release: id  0 | task 549 | stop processing: n_tokens = 71, truncated = 0
0.56.557.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.557.569 I slot launch_slot_: id  0 | task 553 | processing task, is_child = 0
0.56.683.888 I slot print_timing: id  0 | task 553 | prompt eval time =     126.31 ms /    71 tokens (    1.78 ms per token,   562.12 tokens per second)
0.56.683.893 I slot print_timing: id  0 | task 553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.683.893 I slot print_timing: id  0 | task 553 |       total time =     126.31 ms /    72 tokens
0.56.683.894 I slot print_timing: id  0 | task 553 |    graphs reused =        386
0.56.683.930 I slot      release: id  0 | task 553 | stop processing: n_tokens = 71, truncated = 0
0.56.685.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.685.575 I slot launch_slot_: id  0 | task 557 | processing task, is_child = 0
0.56.812.814 I slot print_timing: id  0 | task 557 | prompt eval time =     127.22 ms /    71 tokens (    1.79 ms per token,   558.07 tokens per second)
0.56.812.819 I slot print_timing: id  0 | task 557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.812.820 I slot print_timing: id  0 | task 557 |       total time =     127.23 ms /    72 tokens
0.56.812.821 I slot print_timing: id  0 | task 557 |    graphs reused =        386
0.56.812.845 I slot      release: id  0 | task 557 | stop processing: n_tokens = 71, truncated = 0
0.56.814.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.814.469 I slot launch_slot_: id  0 | task 561 | processing task, is_child = 0
0.56.940.647 I slot print_timing: id  0 | task 561 | prompt eval time =     126.16 ms /    71 tokens (    1.78 ms per token,   562.76 tokens per second)
0.56.940.651 I slot print_timing: id  0 | task 561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.940.652 I slot print_timing: id  0 | task 561 |       total time =     126.17 ms /    72 tokens
0.56.940.653 I slot print_timing: id  0 | task 561 |    graphs reused =        386
0.56.940.677 I slot      release: id  0 | task 561 | stop processing: n_tokens = 71, truncated = 0
0.56.942.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.942.398 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.57.068.369 I slot print_timing: id  0 | task 565 | prompt eval time =     125.95 ms /    71 tokens (    1.77 ms per token,   563.69 tokens per second)
0.57.068.373 I slot print_timing: id  0 | task 565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.068.373 I slot print_timing: id  0 | task 565 |       total time =     125.96 ms /    72 tokens
0.57.068.374 I slot print_timing: id  0 | task 565 |    graphs reused =        386
0.57.068.397 I slot      release: id  0 | task 565 | stop processing: n_tokens = 71, truncated = 0
0.57.069.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.070.056 I slot launch_slot_: id  0 | task 569 | processing task, is_child = 0
0.57.197.459 I slot print_timing: id  0 | task 569 | prompt eval time =     127.39 ms /    71 tokens (    1.79 ms per token,   557.35 tokens per second)
0.57.197.465 I slot print_timing: id  0 | task 569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.197.465 I slot print_timing: id  0 | task 569 |       total time =     127.39 ms /    72 tokens
0.57.197.466 I slot print_timing: id  0 | task 569 |    graphs reused =        386
0.57.197.491 I slot      release: id  0 | task 569 | stop processing: n_tokens = 71, truncated = 0
0.57.199.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.199.160 I slot launch_slot_: id  0 | task 573 | processing task, is_child = 0
0.57.326.321 I slot print_timing: id  0 | task 573 | prompt eval time =     127.15 ms /    71 tokens (    1.79 ms per token,   558.41 tokens per second)
0.57.326.324 I slot print_timing: id  0 | task 573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.326.325 I slot print_timing: id  0 | task 573 |       total time =     127.15 ms /    72 tokens
0.57.326.325 I slot print_timing: id  0 | task 573 |    graphs reused =        386
0.57.326.348 I slot      release: id  0 | task 573 | stop processing: n_tokens = 71, truncated = 0
0.57.328.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.328.316 I slot launch_slot_: id  0 | task 577 | processing task, is_child = 0
0.57.455.069 I slot print_timing: id  0 | task 577 | prompt eval time =     126.74 ms /    71 tokens (    1.79 ms per token,   560.20 tokens per second)
0.57.455.074 I slot print_timing: id  0 | task 577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.455.074 I slot print_timing: id  0 | task 577 |       total time =     126.74 ms /    72 tokens
0.57.455.075 I slot print_timing: id  0 | task 577 |    graphs reused =        386
0.57.455.111 I slot      release: id  0 | task 577 | stop processing: n_tokens = 71, truncated = 0
0.57.456.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.456.849 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
1.00.590.181 I slot print_timing: id  0 | task 581 | n_gen =    320, tg = 106.13 t/s, tg_3s = 106.46 t/s
1.01.291.592 I slot print_timing: id  0 | task 581 | prompt eval time =     127.61 ms /    71 tokens (    1.80 ms per token,   556.37 tokens per second)
1.01.291.596 I slot print_timing: id  0 | task 581 |        eval time =    3707.12 ms /   400 tokens (    9.29 ms per token,   107.63 tokens per second)
1.01.291.596 I slot print_timing: id  0 | task 581 |       total time =    3834.73 ms /   471 tokens
1.01.291.597 I slot print_timing: id  0 | task 581 |    graphs reused =        548
1.01.291.601 I slot print_timing: id  0 | task 581 | draft acceptance = 0.20226 (  233 accepted /  1152 generated), mean len =  2.41
1.01.291.622 I slot      release: id  0 | task 581 | stop processing: n_tokens = 470, truncated = 0
1.01.297.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195980626493
1.01.360.073 I slot launch_slot_: id  0 | task 751 | processing task, is_child = 0
1.01.490.713 I slot print_timing: id  0 | task 751 | prompt eval time =     130.62 ms /    74 tokens (    1.77 ms per token,   566.52 tokens per second)
1.01.490.717 I slot print_timing: id  0 | task 751 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.490.717 I slot print_timing: id  0 | task 751 |       total time =     130.62 ms /    75 tokens
1.01.490.718 I slot print_timing: id  0 | task 751 |    graphs reused =        548
1.01.490.743 I slot      release: id  0 | task 751 | stop processing: n_tokens = 74, truncated = 0
1.01.492.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.492.458 I slot launch_slot_: id  0 | task 755 | processing task, is_child = 0
1.01.619.712 I slot print_timing: id  0 | task 755 | prompt eval time =     127.24 ms /    74 tokens (    1.72 ms per token,   581.58 tokens per second)
1.01.619.716 I slot print_timing: id  0 | task 755 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.619.716 I slot print_timing: id  0 | task 755 |       total time =     127.24 ms /    75 tokens
1.01.619.717 I slot print_timing: id  0 | task 755 |    graphs reused =        548
1.01.619.741 I slot      release: id  0 | task 755 | stop processing: n_tokens = 74, truncated = 0
1.01.621.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.621.424 I slot launch_slot_: id  0 | task 759 | processing task, is_child = 0
1.01.749.411 I slot print_timing: id  0 | task 759 | prompt eval time =     127.97 ms /    74 tokens (    1.73 ms per token,   578.25 tokens per second)
1.01.749.416 I slot print_timing: id  0 | task 759 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.749.416 I slot print_timing: id  0 | task 759 |       total time =     127.97 ms /    75 tokens
1.01.749.417 I slot print_timing: id  0 | task 759 |    graphs reused =        548
1.01.749.443 I slot      release: id  0 | task 759 | stop processing: n_tokens = 74, truncated = 0
1.01.751.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.751.099 I slot launch_slot_: id  0 | task 763 | processing task, is_child = 0
1.01.878.735 I slot print_timing: id  0 | task 763 | prompt eval time =     127.62 ms /    74 tokens (    1.72 ms per token,   579.83 tokens per second)
1.01.878.739 I slot print_timing: id  0 | task 763 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.878.739 I slot print_timing: id  0 | task 763 |       total time =     127.62 ms /    75 tokens
1.01.878.740 I slot print_timing: id  0 | task 763 |    graphs reused =        548
1.01.878.764 I slot      release: id  0 | task 763 | stop processing: n_tokens = 74, truncated = 0
1.01.880.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.880.363 I slot launch_slot_: id  0 | task 767 | processing task, is_child = 0
1.02.007.401 I slot print_timing: id  0 | task 767 | prompt eval time =     127.03 ms /    74 tokens (    1.72 ms per token,   582.56 tokens per second)
1.02.007.405 I slot print_timing: id  0 | task 767 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.007.405 I slot print_timing: id  0 | task 767 |       total time =     127.03 ms /    75 tokens
1.02.007.406 I slot print_timing: id  0 | task 767 |    graphs reused =        548
1.02.007.428 I slot      release: id  0 | task 767 | stop processing: n_tokens = 74, truncated = 0
1.02.009.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.009.283 I slot launch_slot_: id  0 | task 771 | processing task, is_child = 0
1.02.142.093 I slot print_timing: id  0 | task 771 | prompt eval time =     132.80 ms /    74 tokens (    1.79 ms per token,   557.24 tokens per second)
1.02.142.098 I slot print_timing: id  0 | task 771 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.142.099 I slot print_timing: id  0 | task 771 |       total time =     132.80 ms /    75 tokens
1.02.142.099 I slot print_timing: id  0 | task 771 |    graphs reused =        548
1.02.142.125 I slot      release: id  0 | task 771 | stop processing: n_tokens = 74, truncated = 0
1.02.143.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.143.763 I slot launch_slot_: id  0 | task 775 | processing task, is_child = 0
1.02.271.686 I slot print_timing: id  0 | task 775 | prompt eval time =     127.91 ms /    74 tokens (    1.73 ms per token,   578.55 tokens per second)
1.02.271.691 I slot print_timing: id  0 | task 775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.271.692 I slot print_timing: id  0 | task 775 |       total time =     127.91 ms /    75 tokens
1.02.271.693 I slot print_timing: id  0 | task 775 |    graphs reused =        548
1.02.271.732 I slot      release: id  0 | task 775 | stop processing: n_tokens = 74, truncated = 0
1.02.273.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.273.406 I slot launch_slot_: id  0 | task 779 | processing task, is_child = 0
1.02.400.729 I slot print_timing: id  0 | task 779 | prompt eval time =     127.31 ms /    74 tokens (    1.72 ms per token,   581.26 tokens per second)
1.02.400.733 I slot print_timing: id  0 | task 779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.400.733 I slot print_timing: id  0 | task 779 |       total time =     127.31 ms /    75 tokens
1.02.400.734 I slot print_timing: id  0 | task 779 |    graphs reused =        548
1.02.400.757 I slot      release: id  0 | task 779 | stop processing: n_tokens = 74, truncated = 0
1.02.402.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.402.931 I slot launch_slot_: id  0 | task 783 | processing task, is_child = 0
1.05.541.632 I slot print_timing: id  0 | task 783 | n_gen =    351, tg = 116.29 t/s, tg_3s = 116.62 t/s
1.05.945.162 I slot print_timing: id  0 | task 783 | prompt eval time =     128.89 ms /    74 tokens (    1.74 ms per token,   574.14 tokens per second)
1.05.945.170 I slot print_timing: id  0 | task 783 |        eval time =    3413.32 ms /   400 tokens (    8.55 ms per token,   116.90 tokens per second)
1.05.945.170 I slot print_timing: id  0 | task 783 |       total time =    3542.20 ms /   474 tokens
