CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.081.181 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.253 I srv          init: The UI is disabled
0.00.081.255 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.081.292 W srv  llama_server: -----------------
0.00.081.293 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.293 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.294 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.294 W srv  llama_server: -----------------
0.00.082.518 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.958.366 I cmn          init: llama threadpool init, n_threads = 8
0.06.013.785 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.055.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.067.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.067.977 I srv  llama_server: model loaded
0.06.067.981 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.526.725 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.18.105.867 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 58, truncated = 0
1.18.107.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.107.474 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
1.18.299.682 I slot print_timing: id  0 | task 1803 | prompt eval time =     192.20 ms /    58 tokens (    3.31 ms per token,   301.77 tokens per second)
1.18.299.686 I slot print_timing: id  0 | task 1803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.299.687 I slot print_timing: id  0 | task 1803 |       total time =     192.20 ms /    59 tokens
1.18.299.687 I slot print_timing: id  0 | task 1803 |    graphs reused =       1418
1.18.299.709 I slot      release: id  0 | task 1803 | stop processing: n_tokens = 58, truncated = 0
1.18.301.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.301.696 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
1.21.503.823 I slot print_timing: id  0 | task 1807 | n_gen =    182, tg =  60.14 t/s, tg_3s =  60.47 t/s
1.24.514.902 I slot print_timing: id  0 | task 1807 | n_gen =    353, tg =  58.47 t/s, tg_3s =  56.79 t/s
1.25.383.614 I slot print_timing: id  0 | task 1807 | prompt eval time =     192.51 ms /    58 tokens (    3.32 ms per token,   301.28 tokens per second)
1.25.383.619 I slot print_timing: id  0 | task 1807 |        eval time =    6889.39 ms /   400 tokens (   17.27 ms per token,    57.92 tokens per second)
1.25.383.619 I slot print_timing: id  0 | task 1807 |       total time =    7081.90 ms /   458 tokens
1.25.383.620 I slot print_timing: id  0 | task 1807 |    graphs reused =       1612
1.25.383.622 I slot print_timing: id  0 | task 1807 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
1.25.383.645 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 457, truncated = 0
1.25.414.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.25.562.176 I slot launch_slot_: id  0 | task 2008 | processing task, is_child = 0
1.25.761.495 I slot print_timing: id  0 | task 2008 | prompt eval time =     199.30 ms /    67 tokens (    2.97 ms per token,   336.17 tokens per second)
1.25.761.499 I slot print_timing: id  0 | task 2008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.761.499 I slot print_timing: id  0 | task 2008 |       total time =     199.30 ms /    68 tokens
1.25.761.500 I slot print_timing: id  0 | task 2008 |    graphs reused =       1612
1.25.761.523 I slot      release: id  0 | task 2008 | stop processing: n_tokens = 67, truncated = 0
1.25.763.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.763.509 I slot launch_slot_: id  0 | task 2012 | processing task, is_child = 0
1.25.967.138 I slot print_timing: id  0 | task 2012 | prompt eval time =     203.62 ms /    67 tokens (    3.04 ms per token,   329.05 tokens per second)
1.25.967.144 I slot print_timing: id  0 | task 2012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.967.144 I slot print_timing: id  0 | task 2012 |       total time =     203.62 ms /    68 tokens
1.25.967.145 I slot print_timing: id  0 | task 2012 |    graphs reused =       1612
1.25.967.167 I slot      release: id  0 | task 2012 | stop processing: n_tokens = 67, truncated = 0
1.25.969.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.969.075 I slot launch_slot_: id  0 | task 2016 | processing task, is_child = 0
1.26.173.050 I slot print_timing: id  0 | task 2016 | prompt eval time =     203.96 ms /    67 tokens (    3.04 ms per token,   328.49 tokens per second)
1.26.173.054 I slot print_timing: id  0 | task 2016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.173.054 I slot print_timing: id  0 | task 2016 |       total time =     203.96 ms /    68 tokens
1.26.173.055 I slot print_timing: id  0 | task 2016 |    graphs reused =       1612
1.26.173.078 I slot      release: id  0 | task 2016 | stop processing: n_tokens = 67, truncated = 0
1.26.174.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.175.020 I slot launch_slot_: id  0 | task 2020 | processing task, is_child = 0
1.26.381.021 I slot print_timing: id  0 | task 2020 | prompt eval time =     205.99 ms /    67 tokens (    3.07 ms per token,   325.26 tokens per second)
1.26.381.026 I slot print_timing: id  0 | task 2020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.381.026 I slot print_timing: id  0 | task 2020 |       total time =     205.99 ms /    68 tokens
1.26.381.027 I slot print_timing: id  0 | task 2020 |    graphs reused =       1612
1.26.381.050 I slot      release: id  0 | task 2020 | stop processing: n_tokens = 67, truncated = 0
1.26.383.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.383.607 I slot launch_slot_: id  0 | task 2024 | processing task, is_child = 0
1.26.588.430 I slot print_timing: id  0 | task 2024 | prompt eval time =     204.81 ms /    67 tokens (    3.06 ms per token,   327.13 tokens per second)
1.26.588.434 I slot print_timing: id  0 | task 2024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.588.435 I slot print_timing: id  0 | task 2024 |       total time =     204.81 ms /    68 tokens
1.26.588.435 I slot print_timing: id  0 | task 2024 |    graphs reused =       1612
1.26.588.462 I slot      release: id  0 | task 2024 | stop processing: n_tokens = 67, truncated = 0
1.26.590.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.590.922 I slot launch_slot_: id  0 | task 2028 | processing task, is_child = 0
1.26.794.870 I slot print_timing: id  0 | task 2028 | prompt eval time =     203.94 ms /    67 tokens (    3.04 ms per token,   328.53 tokens per second)
1.26.794.874 I slot print_timing: id  0 | task 2028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.794.875 I slot print_timing: id  0 | task 2028 |       total time =     203.94 ms /    68 tokens
1.26.794.876 I slot print_timing: id  0 | task 2028 |    graphs reused =       1612
1.26.794.922 I slot      release: id  0 | task 2028 | stop processing: n_tokens = 67, truncated = 0
1.26.796.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.796.840 I slot launch_slot_: id  0 | task 2032 | processing task, is_child = 0
1.27.001.170 I slot print_timing: id  0 | task 2032 | prompt eval time =     204.31 ms /    67 tokens (    3.05 ms per token,   327.93 tokens per second)
1.27.001.176 I slot print_timing: id  0 | task 2032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.001.177 I slot print_timing: id  0 | task 2032 |       total time =     204.32 ms /    68 tokens
1.27.001.178 I slot print_timing: id  0 | task 2032 |    graphs reused =       1612
1.27.001.210 I slot      release: id  0 | task 2032 | stop processing: n_tokens = 67, truncated = 0
1.27.003.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.003.493 I slot launch_slot_: id  0 | task 2036 | processing task, is_child = 0
1.27.207.889 I slot print_timing: id  0 | task 2036 | prompt eval time =     204.38 ms /    67 tokens (    3.05 ms per token,   327.82 tokens per second)
1.27.207.894 I slot print_timing: id  0 | task 2036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.207.895 I slot print_timing: id  0 | task 2036 |       total time =     204.38 ms /    68 tokens
1.27.207.895 I slot print_timing: id  0 | task 2036 |    graphs reused =       1612
1.27.207.917 I slot      release: id  0 | task 2036 | stop processing: n_tokens = 67, truncated = 0
1.27.213.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.213.518 I slot launch_slot_: id  0 | task 2040 | processing task, is_child = 0
1.30.435.388 I slot print_timing: id  0 | task 2040 | n_gen =    188, tg =  62.11 t/s, tg_3s =  62.44 t/s
1.33.441.865 I slot print_timing: id  0 | task 2040 | n_gen =    385, tg =  63.82 t/s, tg_3s =  65.53 t/s
1.33.750.556 I slot print_timing: id  0 | task 2040 | prompt eval time =     211.16 ms /    67 tokens (    3.15 ms per token,   317.30 tokens per second)
1.33.750.561 I slot print_timing: id  0 | task 2040 |        eval time =    6325.87 ms /   400 tokens (   15.85 ms per token,    63.07 tokens per second)
1.33.750.561 I slot print_timing: id  0 | task 2040 |       total time =    6537.02 ms /   467 tokens
1.33.750.562 I slot print_timing: id  0 | task 2040 |    graphs reused =       1790
1.33.750.564 I slot print_timing: id  0 | task 2040 | draft acceptance = 0.60556 (  218 accepted /   360 generated), mean len =  2.21
1.33.750.587 I slot      release: id  0 | task 2040 | stop processing: n_tokens = 466, truncated = 0
1.33.758.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.33.902.827 I slot launch_slot_: id  0 | task 2225 | processing task, is_child = 0
1.34.111.077 I slot print_timing: id  0 | task 2225 | prompt eval time =     208.23 ms /    74 tokens (    2.81 ms per token,   355.38 tokens per second)
1.34.111.082 I slot print_timing: id  0 | task 2225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.111.082 I slot print_timing: id  0 | task 2225 |       total time =     208.23 ms /    75 tokens
1.34.111.083 I slot print_timing: id  0 | task 2225 |    graphs reused =       1790
1.34.111.107 I slot      release: id  0 | task 2225 | stop processing: n_tokens = 74, truncated = 0
1.34.113.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.113.177 I slot launch_slot_: id  0 | task 2229 | processing task, is_child = 0
1.34.323.565 I slot print_timing: id  0 | task 2229 | prompt eval time =     210.38 ms /    74 tokens (    2.84 ms per token,   351.75 tokens per second)
1.34.323.569 I slot print_timing: id  0 | task 2229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.323.569 I slot print_timing: id  0 | task 2229 |       total time =     210.38 ms /    75 tokens
1.34.323.570 I slot print_timing: id  0 | task 2229 |    graphs reused =       1790
1.34.323.593 I slot      release: id  0 | task 2229 | stop processing: n_tokens = 74, truncated = 0
1.34.325.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.325.482 I slot launch_slot_: id  0 | task 2233 | processing task, is_child = 0
1.34.535.015 I slot print_timing: id  0 | task 2233 | prompt eval time =     209.52 ms /    74 tokens (    2.83 ms per token,   353.18 tokens per second)
1.34.535.019 I slot print_timing: id  0 | task 2233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.535.020 I slot print_timing: id  0 | task 2233 |       total time =     209.52 ms /    75 tokens
1.34.535.020 I slot print_timing: id  0 | task 2233 |    graphs reused =       1790
1.34.535.043 I slot      release: id  0 | task 2233 | stop processing: n_tokens = 74, truncated = 0
1.34.536.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.536.895 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
1.34.747.219 I slot print_timing: id  0 | task 2237 | prompt eval time =     210.31 ms /    74 tokens (    2.84 ms per token,   351.86 tokens per second)
1.34.747.223 I slot print_timing: id  0 | task 2237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.747.224 I slot print_timing: id  0 | task 2237 |       total time =     210.31 ms /    75 tokens
1.34.747.224 I slot print_timing: id  0 | task 2237 |    graphs reused =       1790
1.34.747.248 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 74, truncated = 0
1.34.749.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.749.196 I slot launch_slot_: id  0 | task 2241 | processing task, is_child = 0
1.34.959.362 I slot print_timing: id  0 | task 2241 | prompt eval time =     210.15 ms /    74 tokens (    2.84 ms per token,   352.13 tokens per second)
1.34.959.366 I slot print_timing: id  0 | task 2241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.959.367 I slot print_timing: id  0 | task 2241 |       total time =     210.15 ms /    75 tokens
1.34.959.367 I slot print_timing: id  0 | task 2241 |    graphs reused =       1790
1.34.959.391 I slot      release: id  0 | task 2241 | stop processing: n_tokens = 74, truncated = 0
1.34.961.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.961.342 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
1.35.171.056 I slot print_timing: id  0 | task 2245 | prompt eval time =     209.70 ms /    74 tokens (    2.83 ms per token,   352.88 tokens per second)
1.35.171.061 I slot print_timing: id  0 | task 2245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.171.062 I slot print_timing: id  0 | task 2245 |       total time =     209.70 ms /    75 tokens
1.35.171.062 I slot print_timing: id  0 | task 2245 |    graphs reused =       1790
1.35.171.091 I slot      release: id  0 | task 2245 | stop processing: n_tokens = 74, truncated = 0
1.35.173.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.173.122 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
1.35.382.285 I slot print_timing: id  0 | task 2249 | prompt eval time =     209.15 ms /    74 tokens (    2.83 ms per token,   353.81 tokens per second)
1.35.382.289 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.382.290 I slot print_timing: id  0 | task 2249 |       total time =     209.15 ms /    75 tokens
1.35.382.290 I slot print_timing: id  0 | task 2249 |    graphs reused =       1790
1.35.382.312 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 74, truncated = 0
1.35.384.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.384.451 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
1.35.596.953 I slot print_timing: id  0 | task 2253 | prompt eval time =     212.49 ms /    74 tokens (    2.87 ms per token,   348.25 tokens per second)
1.35.596.958 I slot print_timing: id  0 | task 2253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.596.959 I slot print_timing: id  0 | task 2253 |       total time =     212.49 ms /    75 tokens
1.35.596.960 I slot print_timing: id  0 | task 2253 |    graphs reused =       1790
1.35.596.985 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 74, truncated = 0
1.35.598.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.598.949 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
1.38.814.460 I slot print_timing: id  0 | task 2257 | n_gen =    175, tg =  57.86 t/s, tg_3s =  58.19 t/s
1.41.826.849 I slot print_timing: id  0 | task 2257 | n_gen =    351, tg =  58.14 t/s, tg_3s =  58.43 t/s
1.42.595.208 I slot print_timing: id  0 | task 2257 | prompt eval time =     208.25 ms /    74 tokens (    2.81 ms per token,   355.34 tokens per second)
1.42.595.212 I slot print_timing: id  0 | task 2257 |        eval time =    6787.99 ms /   400 tokens (   17.01 ms per token,    58.78 tokens per second)
1.42.595.212 I slot print_timing: id  0 | task 2257 |       total time =    6996.24 ms /   474 tokens
