CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.116.662 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.730 I srv          init: The UI is disabled
0.00.116.731 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.766 W srv  llama_server: -----------------
0.00.116.768 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.769 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.769 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.769 W srv  llama_server: -----------------
0.00.117.964 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.091.808 I cmn          init: llama threadpool init, n_threads = 8
0.05.136.488 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.166.501 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.179.004 I srv  llama_server: model loaded
0.05.179.010 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.523.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.391.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.392.028 I slot launch_slot_: id  0 | task 506 | processing task, is_child = 0
0.21.499.571 I slot print_timing: id  0 | task 506 | prompt eval time =     107.53 ms /    81 tokens (    1.33 ms per token,   753.26 tokens per second)
0.21.499.575 I slot print_timing: id  0 | task 506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.499.575 I slot print_timing: id  0 | task 506 |       total time =     107.53 ms /    82 tokens
0.21.499.575 I slot print_timing: id  0 | task 506 |    graphs reused =        369
0.21.499.597 I slot      release: id  0 | task 506 | stop processing: n_tokens = 81, truncated = 0
0.21.501.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.501.210 I slot launch_slot_: id  0 | task 510 | processing task, is_child = 0
0.21.608.810 I slot print_timing: id  0 | task 510 | prompt eval time =     107.58 ms /    81 tokens (    1.33 ms per token,   752.89 tokens per second)
0.21.608.815 I slot print_timing: id  0 | task 510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.608.815 I slot print_timing: id  0 | task 510 |       total time =     107.59 ms /    82 tokens
0.21.608.815 I slot print_timing: id  0 | task 510 |    graphs reused =        369
0.21.608.839 I slot      release: id  0 | task 510 | stop processing: n_tokens = 81, truncated = 0
0.21.610.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.610.693 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
0.21.719.597 I slot print_timing: id  0 | task 514 | prompt eval time =     108.89 ms /    81 tokens (    1.34 ms per token,   743.86 tokens per second)
0.21.719.601 I slot print_timing: id  0 | task 514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.719.601 I slot print_timing: id  0 | task 514 |       total time =     108.89 ms /    82 tokens
0.21.719.602 I slot print_timing: id  0 | task 514 |    graphs reused =        369
0.21.719.626 I slot      release: id  0 | task 514 | stop processing: n_tokens = 81, truncated = 0
0.21.721.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.721.504 I slot launch_slot_: id  0 | task 518 | processing task, is_child = 0
0.21.829.928 I slot print_timing: id  0 | task 518 | prompt eval time =     108.41 ms /    81 tokens (    1.34 ms per token,   747.15 tokens per second)
0.21.829.931 I slot print_timing: id  0 | task 518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.829.932 I slot print_timing: id  0 | task 518 |       total time =     108.41 ms /    82 tokens
0.21.829.932 I slot print_timing: id  0 | task 518 |    graphs reused =        369
0.21.829.953 I slot      release: id  0 | task 518 | stop processing: n_tokens = 81, truncated = 0
0.21.831.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.832.029 I slot launch_slot_: id  0 | task 522 | processing task, is_child = 0
0.24.946.982 I slot print_timing: id  0 | task 522 | n_gen =    216, tg =  71.53 t/s, tg_3s =  71.86 t/s
0.27.239.172 I slot print_timing: id  0 | task 522 | prompt eval time =     109.13 ms /    81 tokens (    1.35 ms per token,   742.24 tokens per second)
0.27.239.177 I slot print_timing: id  0 | task 522 |        eval time =    5298.00 ms /   400 tokens (   13.28 ms per token,    75.31 tokens per second)
0.27.239.177 I slot print_timing: id  0 | task 522 |       total time =    5407.13 ms /   481 tokens
0.27.239.178 I slot print_timing: id  0 | task 522 |    graphs reused =        531
0.27.239.180 I slot print_timing: id  0 | task 522 | draft acceptance = 0.47166 (  233 accepted /   494 generated), mean len =  2.41
0.27.239.205 I slot      release: id  0 | task 522 | stop processing: n_tokens = 480, truncated = 0
0.27.253.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257040087714
0.27.302.588 I slot launch_slot_: id  0 | task 692 | processing task, is_child = 0
0.27.406.912 I slot print_timing: id  0 | task 692 | prompt eval time =     104.31 ms /    71 tokens (    1.47 ms per token,   680.68 tokens per second)
0.27.406.916 I slot print_timing: id  0 | task 692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.406.917 I slot print_timing: id  0 | task 692 |       total time =     104.31 ms /    72 tokens
0.27.406.917 I slot print_timing: id  0 | task 692 |    graphs reused =        531
0.27.406.941 I slot      release: id  0 | task 692 | stop processing: n_tokens = 71, truncated = 0
0.27.408.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.408.723 I slot launch_slot_: id  0 | task 696 | processing task, is_child = 0
0.27.509.831 I slot print_timing: id  0 | task 696 | prompt eval time =     101.10 ms /    71 tokens (    1.42 ms per token,   702.30 tokens per second)
0.27.509.835 I slot print_timing: id  0 | task 696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.509.836 I slot print_timing: id  0 | task 696 |       total time =     101.10 ms /    72 tokens
0.27.509.836 I slot print_timing: id  0 | task 696 |    graphs reused =        531
0.27.509.859 I slot      release: id  0 | task 696 | stop processing: n_tokens = 71, truncated = 0
0.27.511.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.511.481 I slot launch_slot_: id  0 | task 700 | processing task, is_child = 0
0.27.612.804 I slot print_timing: id  0 | task 700 | prompt eval time =     101.30 ms /    71 tokens (    1.43 ms per token,   700.88 tokens per second)
0.27.612.807 I slot print_timing: id  0 | task 700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.612.808 I slot print_timing: id  0 | task 700 |       total time =     101.30 ms /    72 tokens
0.27.612.808 I slot print_timing: id  0 | task 700 |    graphs reused =        531
0.27.612.830 I slot      release: id  0 | task 700 | stop processing: n_tokens = 71, truncated = 0
0.27.614.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.614.534 I slot launch_slot_: id  0 | task 704 | processing task, is_child = 0
0.27.717.009 I slot print_timing: id  0 | task 704 | prompt eval time =     102.46 ms /    71 tokens (    1.44 ms per token,   692.93 tokens per second)
0.27.717.013 I slot print_timing: id  0 | task 704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.717.014 I slot print_timing: id  0 | task 704 |       total time =     102.46 ms /    72 tokens
0.27.717.015 I slot print_timing: id  0 | task 704 |    graphs reused =        531
0.27.717.038 I slot      release: id  0 | task 704 | stop processing: n_tokens = 71, truncated = 0
0.27.718.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.718.809 I slot launch_slot_: id  0 | task 708 | processing task, is_child = 0
0.27.821.545 I slot print_timing: id  0 | task 708 | prompt eval time =     102.72 ms /    71 tokens (    1.45 ms per token,   691.17 tokens per second)
0.27.821.549 I slot print_timing: id  0 | task 708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.821.549 I slot print_timing: id  0 | task 708 |       total time =     102.73 ms /    72 tokens
0.27.821.550 I slot print_timing: id  0 | task 708 |    graphs reused =        531
0.27.821.571 I slot      release: id  0 | task 708 | stop processing: n_tokens = 71, truncated = 0
0.27.823.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.823.361 I slot launch_slot_: id  0 | task 712 | processing task, is_child = 0
0.27.927.898 I slot print_timing: id  0 | task 712 | prompt eval time =     104.53 ms /    71 tokens (    1.47 ms per token,   679.26 tokens per second)
0.27.927.903 I slot print_timing: id  0 | task 712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.927.903 I slot print_timing: id  0 | task 712 |       total time =     104.53 ms /    72 tokens
0.27.927.903 I slot print_timing: id  0 | task 712 |    graphs reused =        531
0.27.927.926 I slot      release: id  0 | task 712 | stop processing: n_tokens = 71, truncated = 0
0.27.930.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.930.084 I slot launch_slot_: id  0 | task 716 | processing task, is_child = 0
0.28.033.360 I slot print_timing: id  0 | task 716 | prompt eval time =     103.27 ms /    71 tokens (    1.45 ms per token,   687.55 tokens per second)
0.28.033.364 I slot print_timing: id  0 | task 716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.033.365 I slot print_timing: id  0 | task 716 |       total time =     103.27 ms /    72 tokens
0.28.033.365 I slot print_timing: id  0 | task 716 |    graphs reused =        531
0.28.033.395 I slot      release: id  0 | task 716 | stop processing: n_tokens = 71, truncated = 0
0.28.035.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.035.141 I slot launch_slot_: id  0 | task 720 | processing task, is_child = 0
0.28.140.500 I slot print_timing: id  0 | task 720 | prompt eval time =     105.34 ms /    71 tokens (    1.48 ms per token,   673.98 tokens per second)
0.28.140.503 I slot print_timing: id  0 | task 720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.140.504 I slot print_timing: id  0 | task 720 |       total time =     105.35 ms /    72 tokens
0.28.140.504 I slot print_timing: id  0 | task 720 |    graphs reused =        531
0.28.140.526 I slot      release: id  0 | task 720 | stop processing: n_tokens = 71, truncated = 0
0.28.142.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.142.472 I slot launch_slot_: id  0 | task 724 | processing task, is_child = 0
0.31.248.422 I slot print_timing: id  0 | task 724 | n_gen =    206, tg =  68.27 t/s, tg_3s =  68.60 t/s
0.34.092.518 I slot print_timing: id  0 | task 724 | prompt eval time =     103.08 ms /    71 tokens (    1.45 ms per token,   688.77 tokens per second)
0.34.092.522 I slot print_timing: id  0 | task 724 |        eval time =    5846.96 ms /   400 tokens (   14.65 ms per token,    68.24 tokens per second)
0.34.092.522 I slot print_timing: id  0 | task 724 |       total time =    5950.04 ms /   471 tokens
0.34.092.523 I slot print_timing: id  0 | task 724 |    graphs reused =        710
0.34.092.525 I slot print_timing: id  0 | task 724 | draft acceptance = 0.39633 (  216 accepted /   545 generated), mean len =  2.19
0.34.092.571 I slot      release: id  0 | task 724 | stop processing: n_tokens = 470, truncated = 0
0.34.105.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257046941080
0.34.156.984 I slot launch_slot_: id  0 | task 911 | processing task, is_child = 0
0.34.258.958 I slot print_timing: id  0 | task 911 | prompt eval time =     101.95 ms /    74 tokens (    1.38 ms per token,   725.81 tokens per second)
0.34.258.962 I slot print_timing: id  0 | task 911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.258.963 I slot print_timing: id  0 | task 911 |       total time =     101.96 ms /    75 tokens
0.34.258.963 I slot print_timing: id  0 | task 911 |    graphs reused =        710
0.34.258.988 I slot      release: id  0 | task 911 | stop processing: n_tokens = 74, truncated = 0
0.34.260.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.260.834 I slot launch_slot_: id  0 | task 915 | processing task, is_child = 0
0.34.361.817 I slot print_timing: id  0 | task 915 | prompt eval time =     100.97 ms /    74 tokens (    1.36 ms per token,   732.89 tokens per second)
0.34.361.821 I slot print_timing: id  0 | task 915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.361.822 I slot print_timing: id  0 | task 915 |       total time =     100.97 ms /    75 tokens
0.34.361.822 I slot print_timing: id  0 | task 915 |    graphs reused =        710
0.34.361.847 I slot      release: id  0 | task 915 | stop processing: n_tokens = 74, truncated = 0
0.34.363.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.363.688 I slot launch_slot_: id  0 | task 919 | processing task, is_child = 0
0.34.465.148 I slot print_timing: id  0 | task 919 | prompt eval time =     101.45 ms /    74 tokens (    1.37 ms per token,   729.44 tokens per second)
0.34.465.152 I slot print_timing: id  0 | task 919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.465.153 I slot print_timing: id  0 | task 919 |       total time =     101.45 ms /    75 tokens
0.34.465.153 I slot print_timing: id  0 | task 919 |    graphs reused =        710
0.34.465.173 I slot      release: id  0 | task 919 | stop processing: n_tokens = 74, truncated = 0
0.34.467.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.467.112 I slot launch_slot_: id  0 | task 923 | processing task, is_child = 0
0.34.568.103 I slot print_timing: id  0 | task 923 | prompt eval time =     100.98 ms /    74 tokens (    1.36 ms per token,   732.82 tokens per second)
0.34.568.108 I slot print_timing: id  0 | task 923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.568.108 I slot print_timing: id  0 | task 923 |       total time =     100.98 ms /    75 tokens
0.34.568.109 I slot print_timing: id  0 | task 923 |    graphs reused =        710
0.34.568.131 I slot      release: id  0 | task 923 | stop processing: n_tokens = 74, truncated = 0
0.34.570.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.570.299 I slot launch_slot_: id  0 | task 927 | processing task, is_child = 0
0.34.670.642 I slot print_timing: id  0 | task 927 | prompt eval time =     100.33 ms /    74 tokens (    1.36 ms per token,   737.54 tokens per second)
0.34.670.646 I slot print_timing: id  0 | task 927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.670.646 I slot print_timing: id  0 | task 927 |       total time =     100.33 ms /    75 tokens
0.34.670.647 I slot print_timing: id  0 | task 927 |    graphs reused =        710
0.34.670.668 I slot      release: id  0 | task 927 | stop processing: n_tokens = 74, truncated = 0
0.34.672.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.672.411 I slot launch_slot_: id  0 | task 931 | processing task, is_child = 0
0.34.774.076 I slot print_timing: id  0 | task 931 | prompt eval time =     101.65 ms /    74 tokens (    1.37 ms per token,   727.96 tokens per second)
0.34.774.079 I slot print_timing: id  0 | task 931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.774.080 I slot print_timing: id  0 | task 931 |       total time =     101.66 ms /    75 tokens
0.34.774.080 I slot print_timing: id  0 | task 931 |    graphs reused =        710
0.34.774.102 I slot      release: id  0 | task 931 | stop processing: n_tokens = 74, truncated = 0
0.34.775.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.775.680 I slot launch_slot_: id  0 | task 935 | processing task, is_child = 0
0.34.877.108 I slot print_timing: id  0 | task 935 | prompt eval time =     101.41 ms /    74 tokens (    1.37 ms per token,   729.70 tokens per second)
0.34.877.112 I slot print_timing: id  0 | task 935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.877.112 I slot print_timing: id  0 | task 935 |       total time =     101.41 ms /    75 tokens
0.34.877.113 I slot print_timing: id  0 | task 935 |    graphs reused =        710
0.34.877.141 I slot      release: id  0 | task 935 | stop processing: n_tokens = 74, truncated = 0
0.34.878.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.878.866 I slot launch_slot_: id  0 | task 939 | processing task, is_child = 0
0.34.978.400 I slot print_timing: id  0 | task 939 | prompt eval time =      99.52 ms /    74 tokens (    1.34 ms per token,   743.56 tokens per second)
0.34.978.404 I slot print_timing: id  0 | task 939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.978.404 I slot print_timing: id  0 | task 939 |       total time =      99.52 ms /    75 tokens
0.34.978.405 I slot print_timing: id  0 | task 939 |    graphs reused =        710
0.34.978.429 I slot      release: id  0 | task 939 | stop processing: n_tokens = 74, truncated = 0
0.34.980.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.980.357 I slot launch_slot_: id  0 | task 943 | processing task, is_child = 0
0.38.093.813 I slot print_timing: id  0 | task 943 | n_gen =    202, tg =  66.65 t/s, tg_3s =  66.98 t/s
0.41.098.034 I slot print_timing: id  0 | task 943 | n_gen =    386, tg =  63.95 t/s, tg_3s =  61.25 t/s
