CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.079.167 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.241 I srv          init: The UI is disabled
0.00.079.243 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.079.279 W srv  llama_server: -----------------
0.00.079.281 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.281 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.281 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.281 W srv  llama_server: -----------------
0.00.080.480 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.380.712 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.380.726 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.380.731 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.380.732 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.380.734 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.380.740 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.380.741 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.380.743 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.380.745 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.380.746 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.380.748 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.380.751 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.380.753 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.380.755 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.380.760 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.922.076 I cmn          init: llama threadpool init, n_threads = 8
0.02.027.864 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.031.176 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.031.205 I srv  llama_server: model loaded
0.02.031.209 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.260.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.623.594 I slot print_timing: id  0 | task 1311 | prompt eval time =     232.96 ms /    81 tokens (    2.88 ms per token,   347.71 tokens per second)
0.41.623.598 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.623.598 I slot print_timing: id  0 | task 1311 |       total time =     232.96 ms /    82 tokens
0.41.623.599 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.41.623.615 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.41.625.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.625.765 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.41.857.540 I slot print_timing: id  0 | task 1315 | prompt eval time =     231.76 ms /    81 tokens (    2.86 ms per token,   349.49 tokens per second)
0.41.857.544 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.857.545 I slot print_timing: id  0 | task 1315 |       total time =     231.76 ms /    82 tokens
0.41.857.545 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.41.857.561 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.41.859.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.859.925 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.42.091.870 I slot print_timing: id  0 | task 1319 | prompt eval time =     231.93 ms /    81 tokens (    2.86 ms per token,   349.24 tokens per second)
0.42.091.875 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.091.875 I slot print_timing: id  0 | task 1319 |       total time =     231.93 ms /    82 tokens
0.42.091.876 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.42.091.891 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.42.093.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.093.791 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.42.326.417 I slot print_timing: id  0 | task 1323 | prompt eval time =     232.61 ms /    81 tokens (    2.87 ms per token,   348.22 tokens per second)
0.42.326.421 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.326.421 I slot print_timing: id  0 | task 1323 |       total time =     232.61 ms /    82 tokens
0.42.326.422 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.42.326.438 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.42.328.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.328.238 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.42.560.532 I slot print_timing: id  0 | task 1327 | prompt eval time =     232.28 ms /    81 tokens (    2.87 ms per token,   348.72 tokens per second)
0.42.560.536 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.560.537 I slot print_timing: id  0 | task 1327 |       total time =     232.28 ms /    82 tokens
0.42.560.537 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.42.560.552 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.42.562.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.562.517 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.42.794.605 I slot print_timing: id  0 | task 1331 | prompt eval time =     232.07 ms /    81 tokens (    2.87 ms per token,   349.03 tokens per second)
0.42.794.609 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.794.610 I slot print_timing: id  0 | task 1331 |       total time =     232.07 ms /    82 tokens
0.42.794.610 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.42.794.627 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.42.796.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.796.580 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.43.028.242 I slot print_timing: id  0 | task 1335 | prompt eval time =     231.64 ms /    81 tokens (    2.86 ms per token,   349.68 tokens per second)
0.43.028.246 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.028.246 I slot print_timing: id  0 | task 1335 |       total time =     231.64 ms /    82 tokens
0.43.028.247 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.43.028.263 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.43.030.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.030.204 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.43.261.565 I slot print_timing: id  0 | task 1339 | prompt eval time =     231.35 ms /    81 tokens (    2.86 ms per token,   350.12 tokens per second)
0.43.261.570 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.261.570 I slot print_timing: id  0 | task 1339 |       total time =     231.35 ms /    82 tokens
0.43.261.571 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.43.261.588 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.43.264.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.264.220 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.46.512.815 I slot print_timing: id  0 | task 1343 | n_gen =    114, tg =  37.46 t/s, tg_3s =  37.80 t/s
0.49.524.999 I slot print_timing: id  0 | task 1343 | n_gen =    227, tg =  37.49 t/s, tg_3s =  37.51 t/s
0.52.527.550 I slot print_timing: id  0 | task 1343 | n_gen =    340, tg =  37.54 t/s, tg_3s =  37.63 t/s
0.54.124.703 I slot print_timing: id  0 | task 1343 | prompt eval time =     232.34 ms /    81 tokens (    2.87 ms per token,   348.63 tokens per second)
0.54.124.707 I slot print_timing: id  0 | task 1343 |        eval time =   10628.13 ms /   400 tokens (   26.64 ms per token,    37.54 tokens per second)
0.54.124.708 I slot print_timing: id  0 | task 1343 |       total time =   10860.47 ms /   481 tokens
0.54.124.708 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.54.124.726 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.54.135.467 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112021780010
0.54.206.593 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.54.427.602 I slot print_timing: id  0 | task 1746 | prompt eval time =     220.99 ms /    71 tokens (    3.11 ms per token,   321.29 tokens per second)
0.54.427.606 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.427.607 I slot print_timing: id  0 | task 1746 |       total time =     220.99 ms /    72 tokens
0.54.427.607 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.54.427.624 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.54.429.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.429.427 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.54.648.922 I slot print_timing: id  0 | task 1750 | prompt eval time =     219.48 ms /    71 tokens (    3.09 ms per token,   323.49 tokens per second)
0.54.648.927 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.648.927 I slot print_timing: id  0 | task 1750 |       total time =     219.48 ms /    72 tokens
0.54.648.928 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.54.648.944 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.54.650.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.650.763 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.54.869.634 I slot print_timing: id  0 | task 1754 | prompt eval time =     218.85 ms /    71 tokens (    3.08 ms per token,   324.42 tokens per second)
0.54.869.639 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.869.639 I slot print_timing: id  0 | task 1754 |       total time =     218.86 ms /    72 tokens
0.54.869.640 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.54.869.657 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.54.871.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.871.491 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.55.091.506 I slot print_timing: id  0 | task 1758 | prompt eval time =     220.00 ms /    71 tokens (    3.10 ms per token,   322.72 tokens per second)
0.55.091.512 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.091.513 I slot print_timing: id  0 | task 1758 |       total time =     220.00 ms /    72 tokens
0.55.091.513 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.55.091.531 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.55.093.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.093.491 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.55.313.175 I slot print_timing: id  0 | task 1762 | prompt eval time =     219.67 ms /    71 tokens (    3.09 ms per token,   323.21 tokens per second)
0.55.313.179 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.313.180 I slot print_timing: id  0 | task 1762 |       total time =     219.67 ms /    72 tokens
0.55.313.181 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.55.313.198 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.55.314.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.315.025 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.55.534.112 I slot print_timing: id  0 | task 1766 | prompt eval time =     219.07 ms /    71 tokens (    3.09 ms per token,   324.10 tokens per second)
0.55.534.117 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.534.117 I slot print_timing: id  0 | task 1766 |       total time =     219.07 ms /    72 tokens
0.55.534.118 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.55.534.132 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.55.535.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.535.884 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.55.755.278 I slot print_timing: id  0 | task 1770 | prompt eval time =     219.38 ms /    71 tokens (    3.09 ms per token,   323.64 tokens per second)
0.55.755.283 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.755.284 I slot print_timing: id  0 | task 1770 |       total time =     219.38 ms /    72 tokens
0.55.755.284 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.55.755.302 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.55.757.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.757.102 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.55.976.883 I slot print_timing: id  0 | task 1774 | prompt eval time =     219.77 ms /    71 tokens (    3.10 ms per token,   323.07 tokens per second)
0.55.976.887 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.976.888 I slot print_timing: id  0 | task 1774 |       total time =     219.77 ms /    72 tokens
0.55.976.888 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.55.976.904 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.55.979.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.979.163 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.59.206.195 I slot print_timing: id  0 | task 1778 | n_gen =    114, tg =  37.57 t/s, tg_3s =  37.90 t/s
1.02.215.318 I slot print_timing: id  0 | task 1778 | n_gen =    227, tg =  37.56 t/s, tg_3s =  37.55 t/s
1.05.216.604 I slot print_timing: id  0 | task 1778 | n_gen =    340, tg =  37.59 t/s, tg_3s =  37.65 t/s
1.06.812.005 I slot print_timing: id  0 | task 1778 | prompt eval time =     219.35 ms /    71 tokens (    3.09 ms per token,   323.69 tokens per second)
1.06.812.010 I slot print_timing: id  0 | task 1778 |        eval time =   10613.48 ms /   400 tokens (   26.60 ms per token,    37.59 tokens per second)
1.06.812.010 I slot print_timing: id  0 | task 1778 |       total time =   10832.83 ms /   471 tokens
1.06.812.011 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.06.812.026 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.06.836.007 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112034467310
1.06.908.546 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.07.129.101 I slot print_timing: id  0 | task 2181 | prompt eval time =     220.53 ms /    74 tokens (    2.98 ms per token,   335.55 tokens per second)
1.07.129.105 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.129.106 I slot print_timing: id  0 | task 2181 |       total time =     220.53 ms /    75 tokens
1.07.129.106 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.07.129.122 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.07.130.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.130.867 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.07.350.558 I slot print_timing: id  0 | task 2185 | prompt eval time =     219.68 ms /    74 tokens (    2.97 ms per token,   336.85 tokens per second)
1.07.350.563 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.350.563 I slot print_timing: id  0 | task 2185 |       total time =     219.68 ms /    75 tokens
1.07.350.564 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.07.350.579 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.07.352.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.352.365 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.07.571.574 I slot print_timing: id  0 | task 2189 | prompt eval time =     219.20 ms /    74 tokens (    2.96 ms per token,   337.60 tokens per second)
1.07.571.578 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.571.579 I slot print_timing: id  0 | task 2189 |       total time =     219.20 ms /    75 tokens
1.07.571.579 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.07.571.594 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.07.573.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.573.428 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.07.792.255 I slot print_timing: id  0 | task 2193 | prompt eval time =     218.81 ms /    74 tokens (    2.96 ms per token,   338.19 tokens per second)
1.07.792.260 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.792.260 I slot print_timing: id  0 | task 2193 |       total time =     218.81 ms /    75 tokens
1.07.792.261 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.07.792.277 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.07.793.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.794.007 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.08.013.727 I slot print_timing: id  0 | task 2197 | prompt eval time =     219.71 ms /    74 tokens (    2.97 ms per token,   336.81 tokens per second)
1.08.013.733 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.013.733 I slot print_timing: id  0 | task 2197 |       total time =     219.71 ms /    75 tokens
1.08.013.734 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.08.013.750 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.08.015.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.015.545 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.08.235.240 I slot print_timing: id  0 | task 2201 | prompt eval time =     219.68 ms /    74 tokens (    2.97 ms per token,   336.85 tokens per second)
1.08.235.245 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.235.245 I slot print_timing: id  0 | task 2201 |       total time =     219.68 ms /    75 tokens
1.08.235.246 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.08.235.262 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.08.237.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.237.107 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.08.457.004 I slot print_timing: id  0 | task 2205 | prompt eval time =     219.88 ms /    74 tokens (    2.97 ms per token,   336.54 tokens per second)
1.08.457.008 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.457.009 I slot print_timing: id  0 | task 2205 |       total time =     219.88 ms /    75 tokens
1.08.457.009 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.08.457.027 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.08.458.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.458.901 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.08.679.018 I slot print_timing: id  0 | task 2209 | prompt eval time =     220.10 ms /    74 tokens (    2.97 ms per token,   336.20 tokens per second)
1.08.679.022 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.679.023 I slot print_timing: id  0 | task 2209 |       total time =     220.11 ms /    75 tokens
1.08.679.024 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.08.679.040 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
