CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.114.540 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.619 I srv          init: The UI is disabled
0.00.114.621 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.659 W srv  llama_server: -----------------
0.00.114.661 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.661 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.661 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.661 W srv  llama_server: -----------------
0.00.115.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.409.167 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.409.172 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.409.176 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.409.178 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.409.179 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.409.184 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.409.186 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.187 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.189 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.409.190 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.409.192 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.409.219 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.409.220 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.409.222 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.409.226 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.00.994.077 I cmn          init: llama threadpool init, n_threads = 8
0.01.047.659 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.050.426 I srv  llama_server: model loaded
0.01.050.432 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.103.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.803.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.803.793 I slot launch_slot_: id  0 | task 3951 | processing task, is_child = 0
0.36.858.497 I slot print_timing: id  0 | task 3951 | prompt eval time =      54.69 ms /    58 tokens (    0.94 ms per token,  1060.46 tokens per second)
0.36.858.501 I slot print_timing: id  0 | task 3951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.858.502 I slot print_timing: id  0 | task 3951 |       total time =      54.69 ms /    59 tokens
0.36.858.502 I slot print_timing: id  0 | task 3951 |    graphs reused =       3581
0.36.858.520 I slot      release: id  0 | task 3951 | stop processing: n_tokens = 58, truncated = 0
0.36.860.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.860.182 I slot launch_slot_: id  0 | task 3955 | processing task, is_child = 0
0.36.916.068 I slot print_timing: id  0 | task 3955 | prompt eval time =      55.87 ms /    58 tokens (    0.96 ms per token,  1038.05 tokens per second)
0.36.916.072 I slot print_timing: id  0 | task 3955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.916.072 I slot print_timing: id  0 | task 3955 |       total time =      55.88 ms /    59 tokens
0.36.916.073 I slot print_timing: id  0 | task 3955 |    graphs reused =       3581
0.36.916.085 I slot      release: id  0 | task 3955 | stop processing: n_tokens = 58, truncated = 0
0.36.917.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.917.831 I slot launch_slot_: id  0 | task 3959 | processing task, is_child = 0
0.39.974.091 I slot print_timing: id  0 | task 3959 | n_gen =    364, tg = 120.97 t/s, tg_3s = 121.31 t/s
0.40.270.159 I slot print_timing: id  0 | task 3959 | prompt eval time =      55.58 ms /    58 tokens (    0.96 ms per token,  1043.56 tokens per second)
0.40.270.163 I slot print_timing: id  0 | task 3959 |        eval time =    3296.74 ms /   400 tokens (    8.26 ms per token,   121.03 tokens per second)
0.40.270.163 I slot print_timing: id  0 | task 3959 |       total time =    3352.32 ms /   458 tokens
0.40.270.164 I slot print_timing: id  0 | task 3959 |    graphs reused =       3978
0.40.270.178 I slot      release: id  0 | task 3959 | stop processing: n_tokens = 457, truncated = 0
0.40.283.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.40.309.594 I slot launch_slot_: id  0 | task 4362 | processing task, is_child = 0
0.40.367.944 I slot print_timing: id  0 | task 4362 | prompt eval time =      58.34 ms /    67 tokens (    0.87 ms per token,  1148.50 tokens per second)
0.40.367.949 I slot print_timing: id  0 | task 4362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.367.949 I slot print_timing: id  0 | task 4362 |       total time =      58.34 ms /    68 tokens
0.40.367.949 I slot print_timing: id  0 | task 4362 |    graphs reused =       3978
0.40.367.963 I slot      release: id  0 | task 4362 | stop processing: n_tokens = 67, truncated = 0
0.40.369.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.369.561 I slot launch_slot_: id  0 | task 4366 | processing task, is_child = 0
0.40.427.650 I slot print_timing: id  0 | task 4366 | prompt eval time =      58.08 ms /    67 tokens (    0.87 ms per token,  1153.64 tokens per second)
0.40.427.653 I slot print_timing: id  0 | task 4366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.427.653 I slot print_timing: id  0 | task 4366 |       total time =      58.08 ms /    68 tokens
0.40.427.654 I slot print_timing: id  0 | task 4366 |    graphs reused =       3978
0.40.427.667 I slot      release: id  0 | task 4366 | stop processing: n_tokens = 67, truncated = 0
0.40.429.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.429.322 I slot launch_slot_: id  0 | task 4370 | processing task, is_child = 0
0.40.487.502 I slot print_timing: id  0 | task 4370 | prompt eval time =      58.17 ms /    67 tokens (    0.87 ms per token,  1151.86 tokens per second)
0.40.487.507 I slot print_timing: id  0 | task 4370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.487.507 I slot print_timing: id  0 | task 4370 |       total time =      58.17 ms /    68 tokens
0.40.487.508 I slot print_timing: id  0 | task 4370 |    graphs reused =       3978
0.40.487.526 I slot      release: id  0 | task 4370 | stop processing: n_tokens = 67, truncated = 0
0.40.489.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.489.145 I slot launch_slot_: id  0 | task 4374 | processing task, is_child = 0
0.40.547.504 I slot print_timing: id  0 | task 4374 | prompt eval time =      58.35 ms /    67 tokens (    0.87 ms per token,  1148.30 tokens per second)
0.40.547.508 I slot print_timing: id  0 | task 4374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.547.509 I slot print_timing: id  0 | task 4374 |       total time =      58.35 ms /    68 tokens
0.40.547.509 I slot print_timing: id  0 | task 4374 |    graphs reused =       3978
0.40.547.527 I slot      release: id  0 | task 4374 | stop processing: n_tokens = 67, truncated = 0
0.40.548.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.549.005 I slot launch_slot_: id  0 | task 4378 | processing task, is_child = 0
0.40.606.649 I slot print_timing: id  0 | task 4378 | prompt eval time =      57.63 ms /    67 tokens (    0.86 ms per token,  1162.51 tokens per second)
0.40.606.653 I slot print_timing: id  0 | task 4378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.606.653 I slot print_timing: id  0 | task 4378 |       total time =      57.63 ms /    68 tokens
0.40.606.654 I slot print_timing: id  0 | task 4378 |    graphs reused =       3978
0.40.606.666 I slot      release: id  0 | task 4378 | stop processing: n_tokens = 67, truncated = 0
0.40.608.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.608.071 I slot launch_slot_: id  0 | task 4382 | processing task, is_child = 0
0.40.666.184 I slot print_timing: id  0 | task 4382 | prompt eval time =      58.10 ms /    67 tokens (    0.87 ms per token,  1153.12 tokens per second)
0.40.666.188 I slot print_timing: id  0 | task 4382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.666.188 I slot print_timing: id  0 | task 4382 |       total time =      58.10 ms /    68 tokens
0.40.666.189 I slot print_timing: id  0 | task 4382 |    graphs reused =       3978
0.40.666.203 I slot      release: id  0 | task 4382 | stop processing: n_tokens = 67, truncated = 0
0.40.667.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.667.675 I slot launch_slot_: id  0 | task 4386 | processing task, is_child = 0
0.40.725.327 I slot print_timing: id  0 | task 4386 | prompt eval time =      57.64 ms /    67 tokens (    0.86 ms per token,  1162.33 tokens per second)
0.40.725.331 I slot print_timing: id  0 | task 4386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.725.331 I slot print_timing: id  0 | task 4386 |       total time =      57.64 ms /    68 tokens
0.40.725.332 I slot print_timing: id  0 | task 4386 |    graphs reused =       3978
0.40.725.343 I slot      release: id  0 | task 4386 | stop processing: n_tokens = 67, truncated = 0
0.40.726.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.726.758 I slot launch_slot_: id  0 | task 4390 | processing task, is_child = 0
0.40.784.355 I slot print_timing: id  0 | task 4390 | prompt eval time =      57.59 ms /    67 tokens (    0.86 ms per token,  1163.44 tokens per second)
0.40.784.360 I slot print_timing: id  0 | task 4390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.784.361 I slot print_timing: id  0 | task 4390 |       total time =      57.59 ms /    68 tokens
0.40.784.361 I slot print_timing: id  0 | task 4390 |    graphs reused =       3978
0.40.784.373 I slot      release: id  0 | task 4390 | stop processing: n_tokens = 67, truncated = 0
0.40.785.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.786.003 I slot launch_slot_: id  0 | task 4394 | processing task, is_child = 0
0.43.850.397 I slot print_timing: id  0 | task 4394 | n_gen =    366, tg = 121.41 t/s, tg_3s = 121.74 t/s
0.44.131.468 I slot print_timing: id  0 | task 4394 | prompt eval time =      57.97 ms /    67 tokens (    0.87 ms per token,  1155.77 tokens per second)
0.44.131.472 I slot print_timing: id  0 | task 4394 |        eval time =    3287.49 ms /   400 tokens (    8.24 ms per token,   121.37 tokens per second)
0.44.131.472 I slot print_timing: id  0 | task 4394 |       total time =    3345.45 ms /   467 tokens
0.44.131.473 I slot print_timing: id  0 | task 4394 |    graphs reused =       4375
0.44.131.488 I slot      release: id  0 | task 4394 | stop processing: n_tokens = 466, truncated = 0
0.44.144.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.44.171.346 I slot launch_slot_: id  0 | task 4797 | processing task, is_child = 0
0.44.230.426 I slot print_timing: id  0 | task 4797 | prompt eval time =      59.06 ms /    74 tokens (    0.80 ms per token,  1252.88 tokens per second)
0.44.230.430 I slot print_timing: id  0 | task 4797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.230.430 I slot print_timing: id  0 | task 4797 |       total time =      59.06 ms /    75 tokens
0.44.230.431 I slot print_timing: id  0 | task 4797 |    graphs reused =       4375
0.44.230.445 I slot      release: id  0 | task 4797 | stop processing: n_tokens = 74, truncated = 0
0.44.232.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.232.310 I slot launch_slot_: id  0 | task 4801 | processing task, is_child = 0
0.44.291.458 I slot print_timing: id  0 | task 4801 | prompt eval time =      59.14 ms /    74 tokens (    0.80 ms per token,  1251.33 tokens per second)
0.44.291.465 I slot print_timing: id  0 | task 4801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.291.465 I slot print_timing: id  0 | task 4801 |       total time =      59.14 ms /    75 tokens
0.44.291.466 I slot print_timing: id  0 | task 4801 |    graphs reused =       4375
0.44.291.481 I slot      release: id  0 | task 4801 | stop processing: n_tokens = 74, truncated = 0
0.44.293.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.293.102 I slot launch_slot_: id  0 | task 4805 | processing task, is_child = 0
0.44.351.449 I slot print_timing: id  0 | task 4805 | prompt eval time =      58.34 ms /    74 tokens (    0.79 ms per token,  1268.51 tokens per second)
0.44.351.453 I slot print_timing: id  0 | task 4805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.351.454 I slot print_timing: id  0 | task 4805 |       total time =      58.34 ms /    75 tokens
0.44.351.454 I slot print_timing: id  0 | task 4805 |    graphs reused =       4375
0.44.351.469 I slot      release: id  0 | task 4805 | stop processing: n_tokens = 74, truncated = 0
0.44.353.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.353.155 I slot launch_slot_: id  0 | task 4809 | processing task, is_child = 0
0.44.411.869 I slot print_timing: id  0 | task 4809 | prompt eval time =      58.70 ms /    74 tokens (    0.79 ms per token,  1260.58 tokens per second)
0.44.411.872 I slot print_timing: id  0 | task 4809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.411.873 I slot print_timing: id  0 | task 4809 |       total time =      58.70 ms /    75 tokens
0.44.411.873 I slot print_timing: id  0 | task 4809 |    graphs reused =       4375
0.44.411.886 I slot      release: id  0 | task 4809 | stop processing: n_tokens = 74, truncated = 0
0.44.413.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.413.648 I slot launch_slot_: id  0 | task 4813 | processing task, is_child = 0
0.44.472.286 I slot print_timing: id  0 | task 4813 | prompt eval time =      58.63 ms /    74 tokens (    0.79 ms per token,  1262.22 tokens per second)
0.44.472.291 I slot print_timing: id  0 | task 4813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.472.291 I slot print_timing: id  0 | task 4813 |       total time =      58.63 ms /    75 tokens
0.44.472.292 I slot print_timing: id  0 | task 4813 |    graphs reused =       4375
0.44.472.307 I slot      release: id  0 | task 4813 | stop processing: n_tokens = 74, truncated = 0
0.44.474.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.474.151 I slot launch_slot_: id  0 | task 4817 | processing task, is_child = 0
0.44.532.685 I slot print_timing: id  0 | task 4817 | prompt eval time =      58.52 ms /    74 tokens (    0.79 ms per token,  1264.42 tokens per second)
0.44.532.689 I slot print_timing: id  0 | task 4817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.532.689 I slot print_timing: id  0 | task 4817 |       total time =      58.53 ms /    75 tokens
0.44.532.689 I slot print_timing: id  0 | task 4817 |    graphs reused =       4375
0.44.532.701 I slot      release: id  0 | task 4817 | stop processing: n_tokens = 74, truncated = 0
0.44.534.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.534.457 I slot launch_slot_: id  0 | task 4821 | processing task, is_child = 0
0.44.593.035 I slot print_timing: id  0 | task 4821 | prompt eval time =      58.57 ms /    74 tokens (    0.79 ms per token,  1263.47 tokens per second)
0.44.593.039 I slot print_timing: id  0 | task 4821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.593.040 I slot print_timing: id  0 | task 4821 |       total time =      58.57 ms /    75 tokens
0.44.593.040 I slot print_timing: id  0 | task 4821 |    graphs reused =       4375
0.44.593.052 I slot      release: id  0 | task 4821 | stop processing: n_tokens = 74, truncated = 0
0.44.594.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.594.978 I slot launch_slot_: id  0 | task 4825 | processing task, is_child = 0
0.44.653.388 I slot print_timing: id  0 | task 4825 | prompt eval time =      58.40 ms /    74 tokens (    0.79 ms per token,  1267.10 tokens per second)
0.44.653.392 I slot print_timing: id  0 | task 4825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.653.392 I slot print_timing: id  0 | task 4825 |       total time =      58.40 ms /    75 tokens
0.44.653.393 I slot print_timing: id  0 | task 4825 |    graphs reused =       4375
0.44.653.406 I slot      release: id  0 | task 4825 | stop processing: n_tokens = 74, truncated = 0
0.44.655.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.655.755 I slot launch_slot_: id  0 | task 4829 | processing task, is_child = 0
0.47.715.574 I slot print_timing: id  0 | task 4829 | n_gen =    365, tg = 121.28 t/s, tg_3s = 121.61 t/s
0.48.004.170 I slot print_timing: id  0 | task 4829 | prompt eval time =      58.45 ms /    74 tokens (    0.79 ms per token,  1266.02 tokens per second)
0.48.004.174 I slot print_timing: id  0 | task 4829 |        eval time =    3289.95 ms /   400 tokens (    8.25 ms per token,   121.28 tokens per second)
0.48.004.174 I slot print_timing: id  0 | task 4829 |       total time =    3348.40 ms /   474 tokens
0.48.004.175 I slot print_timing: id  0 | task 4829 |    graphs reused =       4772
0.48.004.189 I slot      release: id  0 | task 4829 | stop processing: n_tokens = 473, truncated = 0
0.48.018.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260422187594
0.48.044.461 I slot launch_slot_: id  0 | task 5232 | processing task, is_child = 0
0.48.103.904 I slot print_timing: id  0 | task 5232 | prompt eval time =      59.43 ms /    75 tokens (    0.79 ms per token,  1262.07 tokens per second)
0.48.103.908 I slot print_timing: id  0 | task 5232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.103.909 I slot print_timing: id  0 | task 5232 |       total time =      59.43 ms /    76 tokens
0.48.103.910 I slot print_timing: id  0 | task 5232 |    graphs reused =       4772
0.48.103.925 I slot      release: id  0 | task 5232 | stop processing: n_tokens = 75, truncated = 0
0.48.105.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.105.578 I slot launch_slot_: id  0 | task 5236 | processing task, is_child = 0
0.48.164.754 I slot print_timing: id  0 | task 5236 | prompt eval time =      59.16 ms /    75 tokens (    0.79 ms per token,  1267.64 tokens per second)
