CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.128.581 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.660 I srv          init: The UI is disabled
0.00.128.662 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.701 W srv  llama_server: -----------------
0.00.128.703 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.703 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.703 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.703 W srv  llama_server: -----------------
0.00.129.937 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.814.138 I cmn          init: llama threadpool init, n_threads = 8
0.07.869.928 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.912.235 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.925.230 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.925.262 I srv  llama_server: model loaded
0.07.925.264 I srv  llama_server: listening on http://127.0.0.1:18160
0.08.013.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.981.801 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.29.983.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.983.770 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.30.197.944 I slot print_timing: id  0 | task 472 | prompt eval time =     214.16 ms /    81 tokens (    2.64 ms per token,   378.22 tokens per second)
0.30.197.950 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.197.951 I slot print_timing: id  0 | task 472 |       total time =     214.16 ms /    82 tokens
0.30.197.951 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.30.197.974 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.30.199.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.199.913 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.30.414.452 I slot print_timing: id  0 | task 476 | prompt eval time =     214.53 ms /    81 tokens (    2.65 ms per token,   377.57 tokens per second)
0.30.414.456 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.414.456 I slot print_timing: id  0 | task 476 |       total time =     214.53 ms /    82 tokens
0.30.414.457 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.30.414.494 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.30.416.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.416.984 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.30.631.873 I slot print_timing: id  0 | task 480 | prompt eval time =     214.88 ms /    81 tokens (    2.65 ms per token,   376.96 tokens per second)
0.30.631.878 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.631.879 I slot print_timing: id  0 | task 480 |       total time =     214.88 ms /    82 tokens
0.30.631.879 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.30.631.909 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.30.633.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.633.881 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.30.847.133 I slot print_timing: id  0 | task 484 | prompt eval time =     213.24 ms /    81 tokens (    2.63 ms per token,   379.86 tokens per second)
0.30.847.137 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.847.138 I slot print_timing: id  0 | task 484 |       total time =     213.24 ms /    82 tokens
0.30.847.138 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.30.847.161 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.30.849.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.849.312 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.34.086.980 I slot print_timing: id  0 | task 488 | n_gen =    187, tg =  61.50 t/s, tg_3s =  61.83 t/s
0.37.110.822 I slot print_timing: id  0 | task 488 | n_gen =    391, tg =  64.48 t/s, tg_3s =  67.46 t/s
0.37.234.647 I slot print_timing: id  0 | task 488 | prompt eval time =     213.14 ms /    81 tokens (    2.63 ms per token,   380.03 tokens per second)
0.37.234.650 I slot print_timing: id  0 | task 488 |        eval time =    6172.18 ms /   400 tokens (   15.47 ms per token,    64.64 tokens per second)
0.37.234.651 I slot print_timing: id  0 | task 488 |       total time =    6385.32 ms /   481 tokens
0.37.234.651 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.37.234.654 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.37.234.676 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.37.239.454 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212353970779
0.37.311.432 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.37.516.651 I slot print_timing: id  0 | task 639 | prompt eval time =     205.20 ms /    71 tokens (    2.89 ms per token,   346.01 tokens per second)
0.37.516.655 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.516.655 I slot print_timing: id  0 | task 639 |       total time =     205.20 ms /    72 tokens
0.37.516.656 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.37.516.679 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.37.519.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.519.218 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.37.724.908 I slot print_timing: id  0 | task 643 | prompt eval time =     205.68 ms /    71 tokens (    2.90 ms per token,   345.20 tokens per second)
0.37.724.913 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.724.914 I slot print_timing: id  0 | task 643 |       total time =     205.68 ms /    72 tokens
0.37.724.914 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.37.724.950 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.37.727.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.727.569 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.37.933.212 I slot print_timing: id  0 | task 647 | prompt eval time =     205.63 ms /    71 tokens (    2.90 ms per token,   345.28 tokens per second)
0.37.933.218 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.933.219 I slot print_timing: id  0 | task 647 |       total time =     205.63 ms /    72 tokens
0.37.933.219 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.37.933.246 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.37.935.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.935.241 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.38.143.854 I slot print_timing: id  0 | task 651 | prompt eval time =     208.60 ms /    71 tokens (    2.94 ms per token,   340.37 tokens per second)
0.38.143.859 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.143.859 I slot print_timing: id  0 | task 651 |       total time =     208.60 ms /    72 tokens
0.38.143.860 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.38.143.886 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.38.145.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.145.933 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.38.354.849 I slot print_timing: id  0 | task 655 | prompt eval time =     208.90 ms /    71 tokens (    2.94 ms per token,   339.87 tokens per second)
0.38.354.854 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.354.854 I slot print_timing: id  0 | task 655 |       total time =     208.90 ms /    72 tokens
0.38.354.855 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.38.354.884 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.38.357.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.357.099 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.38.562.408 I slot print_timing: id  0 | task 659 | prompt eval time =     205.30 ms /    71 tokens (    2.89 ms per token,   345.84 tokens per second)
0.38.562.412 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.562.412 I slot print_timing: id  0 | task 659 |       total time =     205.30 ms /    72 tokens
0.38.562.413 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.38.562.436 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.38.564.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.564.986 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.38.770.379 I slot print_timing: id  0 | task 663 | prompt eval time =     205.38 ms /    71 tokens (    2.89 ms per token,   345.70 tokens per second)
0.38.770.383 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.770.384 I slot print_timing: id  0 | task 663 |       total time =     205.38 ms /    72 tokens
0.38.770.385 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.38.770.408 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.38.772.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.772.529 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.38.977.522 I slot print_timing: id  0 | task 667 | prompt eval time =     204.98 ms /    71 tokens (    2.89 ms per token,   346.37 tokens per second)
0.38.977.526 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.977.526 I slot print_timing: id  0 | task 667 |       total time =     204.98 ms /    72 tokens
0.38.977.527 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.38.977.550 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.38.980.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.980.635 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.42.209.722 I slot print_timing: id  0 | task 671 | n_gen =    189, tg =  62.17 t/s, tg_3s =  62.50 t/s
0.45.234.211 I slot print_timing: id  0 | task 671 | n_gen =    343, tg =  56.55 t/s, tg_3s =  50.92 t/s
0.46.185.765 I slot print_timing: id  0 | task 671 | prompt eval time =     205.31 ms /    71 tokens (    2.89 ms per token,   345.82 tokens per second)
0.46.185.770 I slot print_timing: id  0 | task 671 |        eval time =    6999.81 ms /   400 tokens (   17.54 ms per token,    57.00 tokens per second)
0.46.185.770 I slot print_timing: id  0 | task 671 |       total time =    7205.12 ms /   471 tokens
0.46.185.771 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.46.185.774 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.46.185.795 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.46.209.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212362921898
0.46.281.804 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.46.487.642 I slot print_timing: id  0 | task 842 | prompt eval time =     205.82 ms /    74 tokens (    2.78 ms per token,   359.54 tokens per second)
0.46.487.646 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.487.647 I slot print_timing: id  0 | task 842 |       total time =     205.82 ms /    75 tokens
0.46.487.647 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.46.487.669 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.46.489.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.489.730 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.46.696.898 I slot print_timing: id  0 | task 846 | prompt eval time =     207.16 ms /    74 tokens (    2.80 ms per token,   357.22 tokens per second)
0.46.696.902 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.696.902 I slot print_timing: id  0 | task 846 |       total time =     207.16 ms /    75 tokens
0.46.696.903 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.46.696.926 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.46.698.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.699.046 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.46.905.895 I slot print_timing: id  0 | task 850 | prompt eval time =     206.84 ms /    74 tokens (    2.80 ms per token,   357.77 tokens per second)
0.46.905.900 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.905.900 I slot print_timing: id  0 | task 850 |       total time =     206.84 ms /    75 tokens
0.46.905.901 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.46.905.923 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.46.908.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.908.534 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.47.113.147 I slot print_timing: id  0 | task 854 | prompt eval time =     204.60 ms /    74 tokens (    2.76 ms per token,   361.68 tokens per second)
0.47.113.152 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.113.152 I slot print_timing: id  0 | task 854 |       total time =     204.60 ms /    75 tokens
0.47.113.153 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.47.113.175 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.47.114.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.114.983 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.47.320.871 I slot print_timing: id  0 | task 858 | prompt eval time =     205.88 ms /    74 tokens (    2.78 ms per token,   359.44 tokens per second)
0.47.320.875 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.320.876 I slot print_timing: id  0 | task 858 |       total time =     205.88 ms /    75 tokens
0.47.320.876 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.47.320.900 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.47.323.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.323.047 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.47.531.741 I slot print_timing: id  0 | task 862 | prompt eval time =     208.68 ms /    74 tokens (    2.82 ms per token,   354.61 tokens per second)
0.47.531.745 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.531.746 I slot print_timing: id  0 | task 862 |       total time =     208.68 ms /    75 tokens
0.47.531.746 I slot print_timing: id  0 | task 862 |    graphs reused =        642
0.47.531.771 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.47.533.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.533.848 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.47.740.831 I slot print_timing: id  0 | task 866 | prompt eval time =     206.97 ms /    74 tokens (    2.80 ms per token,   357.54 tokens per second)
0.47.740.836 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.740.837 I slot print_timing: id  0 | task 866 |       total time =     206.97 ms /    75 tokens
0.47.740.837 I slot print_timing: id  0 | task 866 |    graphs reused =        642
0.47.740.862 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.47.742.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.742.781 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.47.950.609 I slot print_timing: id  0 | task 870 | prompt eval time =     207.81 ms /    74 tokens (    2.81 ms per token,   356.09 tokens per second)
0.47.950.613 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.950.614 I slot print_timing: id  0 | task 870 |       total time =     207.82 ms /    75 tokens
0.47.950.614 I slot print_timing: id  0 | task 870 |    graphs reused =        642
0.47.950.637 I slot      release: id  0 | task 870 | stop processing: n_tokens = 74, truncated = 0
0.47.953.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.953.113 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
