CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.201.098 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.179 I srv          init: The UI is disabled
0.00.201.181 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.220 W srv  llama_server: -----------------
0.00.201.222 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.222 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.223 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.223 W srv  llama_server: -----------------
0.00.202.428 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.321.479 I cmn          init: llama threadpool init, n_threads = 8
0.30.408.958 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.459.481 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.488.194 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.488.230 I srv  llama_server: model loaded
0.30.488.233 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.853.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.56.171.397 I slot print_timing: id  0 | task 380 |    graphs reused =        127
0.56.171.454 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.56.174.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.174.140 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.56.415.356 I slot print_timing: id  0 | task 384 | prompt eval time =     241.20 ms /    81 tokens (    2.98 ms per token,   335.82 tokens per second)
0.56.415.361 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.415.361 I slot print_timing: id  0 | task 384 |       total time =     241.20 ms /    82 tokens
0.56.415.362 I slot print_timing: id  0 | task 384 |    graphs reused =        127
0.56.415.387 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.56.418.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.418.165 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.56.659.738 I slot print_timing: id  0 | task 388 | prompt eval time =     241.56 ms /    81 tokens (    2.98 ms per token,   335.32 tokens per second)
0.56.659.742 I slot print_timing: id  0 | task 388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.659.742 I slot print_timing: id  0 | task 388 |       total time =     241.56 ms /    82 tokens
0.56.659.743 I slot print_timing: id  0 | task 388 |    graphs reused =        127
0.56.659.768 I slot      release: id  0 | task 388 | stop processing: n_tokens = 81, truncated = 0
0.56.661.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.661.988 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.56.901.298 I slot print_timing: id  0 | task 392 | prompt eval time =     239.30 ms /    81 tokens (    2.95 ms per token,   338.49 tokens per second)
0.56.901.303 I slot print_timing: id  0 | task 392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.901.304 I slot print_timing: id  0 | task 392 |       total time =     239.30 ms /    82 tokens
0.56.901.304 I slot print_timing: id  0 | task 392 |    graphs reused =        127
0.56.901.339 I slot      release: id  0 | task 392 | stop processing: n_tokens = 81, truncated = 0
0.56.903.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.903.481 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
0.57.141.459 I slot print_timing: id  0 | task 396 | prompt eval time =     237.97 ms /    81 tokens (    2.94 ms per token,   340.39 tokens per second)
0.57.141.463 I slot print_timing: id  0 | task 396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.141.464 I slot print_timing: id  0 | task 396 |       total time =     237.97 ms /    82 tokens
0.57.141.464 I slot print_timing: id  0 | task 396 |    graphs reused =        127
0.57.141.503 I slot      release: id  0 | task 396 | stop processing: n_tokens = 81, truncated = 0
0.57.144.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.144.733 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
1.00.429.651 I slot print_timing: id  0 | task 400 | n_gen =    143, tg =  46.65 t/s, tg_3s =  46.97 t/s
1.03.449.441 I slot print_timing: id  0 | task 400 | n_gen =    319, tg =  52.44 t/s, tg_3s =  58.28 t/s
1.04.628.607 I slot print_timing: id  0 | task 400 | prompt eval time =     240.71 ms /    81 tokens (    2.97 ms per token,   336.50 tokens per second)
1.04.628.611 I slot print_timing: id  0 | task 400 |        eval time =    7243.14 ms /   400 tokens (   18.15 ms per token,    55.09 tokens per second)
1.04.628.611 I slot print_timing: id  0 | task 400 |       total time =    7483.85 ms /   481 tokens
1.04.628.612 I slot print_timing: id  0 | task 400 |    graphs reused =        152
1.04.628.615 I slot print_timing: id  0 | task 400 | draft acceptance = 0.54860 (  254 accepted /   463 generated), mean len =  3.21
1.04.628.640 I slot      release: id  0 | task 400 | stop processing: n_tokens = 480, truncated = 0
1.04.643.509 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410567908973
1.04.789.911 I slot launch_slot_: id  0 | task 549 | processing task, is_child = 0
1.05.030.604 I slot print_timing: id  0 | task 549 | prompt eval time =     240.67 ms /    71 tokens (    3.39 ms per token,   295.01 tokens per second)
1.05.030.610 I slot print_timing: id  0 | task 549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.030.610 I slot print_timing: id  0 | task 549 |       total time =     240.67 ms /    72 tokens
1.05.030.610 I slot print_timing: id  0 | task 549 |    graphs reused =        152
1.05.030.635 I slot      release: id  0 | task 549 | stop processing: n_tokens = 71, truncated = 0
1.05.032.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.032.471 I slot launch_slot_: id  0 | task 553 | processing task, is_child = 0
1.05.261.694 I slot print_timing: id  0 | task 553 | prompt eval time =     229.21 ms /    71 tokens (    3.23 ms per token,   309.76 tokens per second)
1.05.261.698 I slot print_timing: id  0 | task 553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.261.699 I slot print_timing: id  0 | task 553 |       total time =     229.21 ms /    72 tokens
1.05.261.700 I slot print_timing: id  0 | task 553 |    graphs reused =        152
1.05.261.736 I slot      release: id  0 | task 553 | stop processing: n_tokens = 71, truncated = 0
1.05.263.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.263.844 I slot launch_slot_: id  0 | task 557 | processing task, is_child = 0
1.05.492.460 I slot print_timing: id  0 | task 557 | prompt eval time =     228.60 ms /    71 tokens (    3.22 ms per token,   310.58 tokens per second)
1.05.492.465 I slot print_timing: id  0 | task 557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.492.465 I slot print_timing: id  0 | task 557 |       total time =     228.61 ms /    72 tokens
1.05.492.465 I slot print_timing: id  0 | task 557 |    graphs reused =        152
1.05.492.505 I slot      release: id  0 | task 557 | stop processing: n_tokens = 71, truncated = 0
1.05.494.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.494.585 I slot launch_slot_: id  0 | task 561 | processing task, is_child = 0
1.05.723.978 I slot print_timing: id  0 | task 561 | prompt eval time =     229.38 ms /    71 tokens (    3.23 ms per token,   309.53 tokens per second)
1.05.723.981 I slot print_timing: id  0 | task 561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.723.981 I slot print_timing: id  0 | task 561 |       total time =     229.38 ms /    72 tokens
1.05.723.982 I slot print_timing: id  0 | task 561 |    graphs reused =        152
1.05.724.030 I slot      release: id  0 | task 561 | stop processing: n_tokens = 71, truncated = 0
1.05.725.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.725.965 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
1.05.955.729 I slot print_timing: id  0 | task 565 | prompt eval time =     229.75 ms /    71 tokens (    3.24 ms per token,   309.03 tokens per second)
1.05.955.733 I slot print_timing: id  0 | task 565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.955.734 I slot print_timing: id  0 | task 565 |       total time =     229.75 ms /    72 tokens
1.05.955.734 I slot print_timing: id  0 | task 565 |    graphs reused =        152
1.05.955.759 I slot      release: id  0 | task 565 | stop processing: n_tokens = 71, truncated = 0
1.05.958.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.958.538 I slot launch_slot_: id  0 | task 569 | processing task, is_child = 0
1.06.191.039 I slot print_timing: id  0 | task 569 | prompt eval time =     232.49 ms /    71 tokens (    3.27 ms per token,   305.39 tokens per second)
1.06.191.043 I slot print_timing: id  0 | task 569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.191.044 I slot print_timing: id  0 | task 569 |       total time =     232.49 ms /    72 tokens
1.06.191.044 I slot print_timing: id  0 | task 569 |    graphs reused =        152
1.06.191.070 I slot      release: id  0 | task 569 | stop processing: n_tokens = 71, truncated = 0
1.06.193.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.193.084 I slot launch_slot_: id  0 | task 573 | processing task, is_child = 0
1.06.422.955 I slot print_timing: id  0 | task 573 | prompt eval time =     229.86 ms /    71 tokens (    3.24 ms per token,   308.89 tokens per second)
1.06.422.960 I slot print_timing: id  0 | task 573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.422.960 I slot print_timing: id  0 | task 573 |       total time =     229.86 ms /    72 tokens
1.06.422.961 I slot print_timing: id  0 | task 573 |    graphs reused =        152
1.06.422.985 I slot      release: id  0 | task 573 | stop processing: n_tokens = 71, truncated = 0
1.06.425.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.425.327 I slot launch_slot_: id  0 | task 577 | processing task, is_child = 0
1.06.653.437 I slot print_timing: id  0 | task 577 | prompt eval time =     228.10 ms /    71 tokens (    3.21 ms per token,   311.27 tokens per second)
1.06.653.446 I slot print_timing: id  0 | task 577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.653.447 I slot print_timing: id  0 | task 577 |       total time =     228.10 ms /    72 tokens
1.06.653.447 I slot print_timing: id  0 | task 577 |    graphs reused =        152
1.06.653.484 I slot      release: id  0 | task 577 | stop processing: n_tokens = 71, truncated = 0
1.06.656.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.656.400 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
1.09.903.333 I slot print_timing: id  0 | task 581 | n_gen =    161, tg =  53.02 t/s, tg_3s =  53.35 t/s
1.12.905.845 I slot print_timing: id  0 | task 581 | n_gen =    304, tg =  50.33 t/s, tg_3s =  47.63 t/s
1.14.919.034 I slot print_timing: id  0 | task 581 | prompt eval time =     229.35 ms /    71 tokens (    3.23 ms per token,   309.57 tokens per second)
1.14.919.038 I slot print_timing: id  0 | task 581 |        eval time =    8033.27 ms /   400 tokens (   20.13 ms per token,    49.67 tokens per second)
1.14.919.038 I slot print_timing: id  0 | task 581 |       total time =    8262.61 ms /   471 tokens
1.14.919.039 I slot print_timing: id  0 | task 581 |    graphs reused =        166
1.14.919.042 I slot print_timing: id  0 | task 581 | draft acceptance = 0.50000 (  227 accepted /   454 generated), mean len =  2.71
1.14.919.080 I slot      release: id  0 | task 581 | stop processing: n_tokens = 470, truncated = 0
1.14.924.245 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410578199414
1.15.074.149 I slot launch_slot_: id  0 | task 757 | processing task, is_child = 0
1.15.315.725 I slot print_timing: id  0 | task 757 | prompt eval time =     241.56 ms /    74 tokens (    3.26 ms per token,   306.35 tokens per second)
1.15.315.729 I slot print_timing: id  0 | task 757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.315.729 I slot print_timing: id  0 | task 757 |       total time =     241.56 ms /    75 tokens
1.15.315.730 I slot print_timing: id  0 | task 757 |    graphs reused =        166
1.15.315.756 I slot      release: id  0 | task 757 | stop processing: n_tokens = 74, truncated = 0
1.15.317.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.317.757 I slot launch_slot_: id  0 | task 761 | processing task, is_child = 0
1.15.551.752 I slot print_timing: id  0 | task 761 | prompt eval time =     233.98 ms /    74 tokens (    3.16 ms per token,   316.27 tokens per second)
1.15.551.756 I slot print_timing: id  0 | task 761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.551.757 I slot print_timing: id  0 | task 761 |       total time =     233.98 ms /    75 tokens
1.15.551.757 I slot print_timing: id  0 | task 761 |    graphs reused =        166
1.15.551.782 I slot      release: id  0 | task 761 | stop processing: n_tokens = 74, truncated = 0
1.15.554.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.554.443 I slot launch_slot_: id  0 | task 765 | processing task, is_child = 0
1.15.787.896 I slot print_timing: id  0 | task 765 | prompt eval time =     233.44 ms /    74 tokens (    3.15 ms per token,   317.00 tokens per second)
1.15.787.900 I slot print_timing: id  0 | task 765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.787.901 I slot print_timing: id  0 | task 765 |       total time =     233.44 ms /    75 tokens
1.15.787.901 I slot print_timing: id  0 | task 765 |    graphs reused =        166
1.15.787.926 I slot      release: id  0 | task 765 | stop processing: n_tokens = 74, truncated = 0
1.15.790.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.790.121 I slot launch_slot_: id  0 | task 769 | processing task, is_child = 0
1.16.023.868 I slot print_timing: id  0 | task 769 | prompt eval time =     233.72 ms /    74 tokens (    3.16 ms per token,   316.61 tokens per second)
1.16.023.874 I slot print_timing: id  0 | task 769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.023.874 I slot print_timing: id  0 | task 769 |       total time =     233.72 ms /    75 tokens
1.16.023.875 I slot print_timing: id  0 | task 769 |    graphs reused =        166
1.16.023.913 I slot      release: id  0 | task 769 | stop processing: n_tokens = 74, truncated = 0
1.16.025.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.025.734 I slot launch_slot_: id  0 | task 773 | processing task, is_child = 0
1.16.258.532 I slot print_timing: id  0 | task 773 | prompt eval time =     232.79 ms /    74 tokens (    3.15 ms per token,   317.89 tokens per second)
1.16.258.536 I slot print_timing: id  0 | task 773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.258.536 I slot print_timing: id  0 | task 773 |       total time =     232.79 ms /    75 tokens
1.16.258.537 I slot print_timing: id  0 | task 773 |    graphs reused =        166
1.16.258.573 I slot      release: id  0 | task 773 | stop processing: n_tokens = 74, truncated = 0
1.16.260.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.260.711 I slot launch_slot_: id  0 | task 777 | processing task, is_child = 0
1.16.493.831 I slot print_timing: id  0 | task 777 | prompt eval time =     233.11 ms /    74 tokens (    3.15 ms per token,   317.45 tokens per second)
1.16.493.835 I slot print_timing: id  0 | task 777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.493.835 I slot print_timing: id  0 | task 777 |       total time =     233.11 ms /    75 tokens
1.16.493.836 I slot print_timing: id  0 | task 777 |    graphs reused =        166
1.16.493.859 I slot      release: id  0 | task 777 | stop processing: n_tokens = 74, truncated = 0
1.16.495.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.495.991 I slot launch_slot_: id  0 | task 781 | processing task, is_child = 0
1.16.727.028 I slot print_timing: id  0 | task 781 | prompt eval time =     231.02 ms /    74 tokens (    3.12 ms per token,   320.31 tokens per second)
1.16.727.032 I slot print_timing: id  0 | task 781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.727.033 I slot print_timing: id  0 | task 781 |       total time =     231.02 ms /    75 tokens
1.16.727.034 I slot print_timing: id  0 | task 781 |    graphs reused =        166
1.16.727.061 I slot      release: id  0 | task 781 | stop processing: n_tokens = 74, truncated = 0
1.16.728.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.728.995 I slot launch_slot_: id  0 | task 785 | processing task, is_child = 0
1.16.966.688 I slot print_timing: id  0 | task 785 | prompt eval time =     237.68 ms /    74 tokens (    3.21 ms per token,   311.35 tokens per second)
1.16.966.693 I slot print_timing: id  0 | task 785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.966.693 I slot print_timing: id  0 | task 785 |       total time =     237.68 ms /    75 tokens
1.16.966.694 I slot print_timing: id  0 | task 785 |    graphs reused =        166
1.16.966.719 I slot      release: id  0 | task 785 | stop processing: n_tokens = 74, truncated = 0
1.16.978.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.978.519 I slot launch_slot_: id  0 | task 789 | processing task, is_child = 0
