CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.130.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.617 I srv          init: The UI is disabled
0.00.130.619 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.655 W srv  llama_server: -----------------
0.00.130.657 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.657 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.657 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.657 W srv  llama_server: -----------------
0.00.131.845 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.927.793 I cmn          init: llama threadpool init, n_threads = 8
0.11.987.669 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.031.726 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.043.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.043.958 I srv  llama_server: model loaded
0.12.043.962 I srv  llama_server: listening on http://127.0.0.1:18211
0.12.531.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.11.231.029 I slot print_timing: id  0 | task 2113 |    graphs reused =        410
2.11.231.057 I slot      release: id  0 | task 2113 | stop processing: n_tokens = 75, truncated = 0
2.11.233.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.233.046 I slot launch_slot_: id  0 | task 2117 | processing task, is_child = 0
2.11.477.942 I slot print_timing: id  0 | task 2117 | prompt eval time =     244.88 ms /    75 tokens (    3.27 ms per token,   306.27 tokens per second)
2.11.477.947 I slot print_timing: id  0 | task 2117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.477.947 I slot print_timing: id  0 | task 2117 |       total time =     244.88 ms /    76 tokens
2.11.477.948 I slot print_timing: id  0 | task 2117 |    graphs reused =        410
2.11.477.976 I slot      release: id  0 | task 2117 | stop processing: n_tokens = 75, truncated = 0
2.11.479.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.479.874 I slot launch_slot_: id  0 | task 2121 | processing task, is_child = 0
2.11.724.645 I slot print_timing: id  0 | task 2121 | prompt eval time =     244.75 ms /    75 tokens (    3.26 ms per token,   306.43 tokens per second)
2.11.724.651 I slot print_timing: id  0 | task 2121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.724.651 I slot print_timing: id  0 | task 2121 |       total time =     244.75 ms /    76 tokens
2.11.724.652 I slot print_timing: id  0 | task 2121 |    graphs reused =        410
2.11.724.682 I slot      release: id  0 | task 2121 | stop processing: n_tokens = 75, truncated = 0
2.11.726.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.726.635 I slot launch_slot_: id  0 | task 2125 | processing task, is_child = 0
2.11.971.791 I slot print_timing: id  0 | task 2125 | prompt eval time =     245.14 ms /    75 tokens (    3.27 ms per token,   305.95 tokens per second)
2.11.971.796 I slot print_timing: id  0 | task 2125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.971.796 I slot print_timing: id  0 | task 2125 |       total time =     245.14 ms /    76 tokens
2.11.971.797 I slot print_timing: id  0 | task 2125 |    graphs reused =        410
2.11.971.823 I slot      release: id  0 | task 2125 | stop processing: n_tokens = 75, truncated = 0
2.11.986.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.986.261 I slot launch_slot_: id  0 | task 2129 | processing task, is_child = 0
2.15.252.294 I slot print_timing: id  0 | task 2129 | n_gen =    132, tg =  43.33 t/s, tg_3s =  43.66 t/s
2.18.297.564 I slot print_timing: id  0 | task 2129 | n_gen =    261, tg =  42.84 t/s, tg_3s =  42.36 t/s
2.21.318.334 I slot print_timing: id  0 | task 2129 | n_gen =    392, tg =  43.02 t/s, tg_3s =  43.37 t/s
2.21.508.210 I slot print_timing: id  0 | task 2129 | prompt eval time =     242.48 ms /    75 tokens (    3.23 ms per token,   309.30 tokens per second)
2.21.508.215 I slot print_timing: id  0 | task 2129 |        eval time =    9279.45 ms /   400 tokens (   23.26 ms per token,    43.00 tokens per second)
2.21.508.216 I slot print_timing: id  0 | task 2129 |       total time =    9521.93 ms /   475 tokens
2.21.508.216 I slot print_timing: id  0 | task 2129 |    graphs reused =        452
2.21.508.220 I slot print_timing: id  0 | task 2129 | draft acceptance = 0.43980 (  179 accepted /   407 generated), mean len =  2.14
2.21.508.248 I slot      release: id  0 | task 2129 | stop processing: n_tokens = 474, truncated = 0
2.21.516.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279660988864
2.21.677.580 I slot launch_slot_: id  0 | task 2353 | processing task, is_child = 0
2.21.931.293 I slot print_timing: id  0 | task 2353 | prompt eval time =     253.69 ms /    77 tokens (    3.29 ms per token,   303.52 tokens per second)
2.21.931.298 I slot print_timing: id  0 | task 2353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.931.299 I slot print_timing: id  0 | task 2353 |       total time =     253.69 ms /    78 tokens
2.21.931.300 I slot print_timing: id  0 | task 2353 |    graphs reused =        452
2.21.931.336 I slot      release: id  0 | task 2353 | stop processing: n_tokens = 77, truncated = 0
2.21.933.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.933.342 I slot launch_slot_: id  0 | task 2357 | processing task, is_child = 0
2.22.189.089 I slot print_timing: id  0 | task 2357 | prompt eval time =     255.73 ms /    77 tokens (    3.32 ms per token,   301.10 tokens per second)
2.22.189.094 I slot print_timing: id  0 | task 2357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.189.094 I slot print_timing: id  0 | task 2357 |       total time =     255.73 ms /    78 tokens
2.22.189.095 I slot print_timing: id  0 | task 2357 |    graphs reused =        452
2.22.189.122 I slot      release: id  0 | task 2357 | stop processing: n_tokens = 77, truncated = 0
2.22.190.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.190.882 I slot launch_slot_: id  0 | task 2361 | processing task, is_child = 0
2.22.438.523 I slot print_timing: id  0 | task 2361 | prompt eval time =     247.63 ms /    77 tokens (    3.22 ms per token,   310.95 tokens per second)
2.22.438.529 I slot print_timing: id  0 | task 2361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.438.530 I slot print_timing: id  0 | task 2361 |       total time =     247.63 ms /    78 tokens
2.22.438.530 I slot print_timing: id  0 | task 2361 |    graphs reused =        452
2.22.438.557 I slot      release: id  0 | task 2361 | stop processing: n_tokens = 77, truncated = 0
2.22.440.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.440.395 I slot launch_slot_: id  0 | task 2365 | processing task, is_child = 0
2.22.687.711 I slot print_timing: id  0 | task 2365 | prompt eval time =     247.30 ms /    77 tokens (    3.21 ms per token,   311.36 tokens per second)
2.22.687.715 I slot print_timing: id  0 | task 2365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.687.716 I slot print_timing: id  0 | task 2365 |       total time =     247.30 ms /    78 tokens
2.22.687.716 I slot print_timing: id  0 | task 2365 |    graphs reused =        452
2.22.687.743 I slot      release: id  0 | task 2365 | stop processing: n_tokens = 77, truncated = 0
2.22.689.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.689.606 I slot launch_slot_: id  0 | task 2369 | processing task, is_child = 0
2.22.937.505 I slot print_timing: id  0 | task 2369 | prompt eval time =     247.88 ms /    77 tokens (    3.22 ms per token,   310.63 tokens per second)
2.22.937.510 I slot print_timing: id  0 | task 2369 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.937.511 I slot print_timing: id  0 | task 2369 |       total time =     247.89 ms /    78 tokens
2.22.937.512 I slot print_timing: id  0 | task 2369 |    graphs reused =        452
2.22.937.538 I slot      release: id  0 | task 2369 | stop processing: n_tokens = 77, truncated = 0
2.22.939.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.939.376 I slot launch_slot_: id  0 | task 2373 | processing task, is_child = 0
2.23.185.880 I slot print_timing: id  0 | task 2373 | prompt eval time =     246.49 ms /    77 tokens (    3.20 ms per token,   312.39 tokens per second)
2.23.185.884 I slot print_timing: id  0 | task 2373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.185.884 I slot print_timing: id  0 | task 2373 |       total time =     246.49 ms /    78 tokens
2.23.185.885 I slot print_timing: id  0 | task 2373 |    graphs reused =        452
2.23.185.912 I slot      release: id  0 | task 2373 | stop processing: n_tokens = 77, truncated = 0
2.23.187.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.187.715 I slot launch_slot_: id  0 | task 2377 | processing task, is_child = 0
2.23.434.011 I slot print_timing: id  0 | task 2377 | prompt eval time =     246.28 ms /    77 tokens (    3.20 ms per token,   312.65 tokens per second)
2.23.434.015 I slot print_timing: id  0 | task 2377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.434.015 I slot print_timing: id  0 | task 2377 |       total time =     246.28 ms /    78 tokens
2.23.434.016 I slot print_timing: id  0 | task 2377 |    graphs reused =        452
2.23.434.044 I slot      release: id  0 | task 2377 | stop processing: n_tokens = 77, truncated = 0
2.23.435.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.435.891 I slot launch_slot_: id  0 | task 2381 | processing task, is_child = 0
2.23.683.171 I slot print_timing: id  0 | task 2381 | prompt eval time =     247.26 ms /    77 tokens (    3.21 ms per token,   311.41 tokens per second)
2.23.683.175 I slot print_timing: id  0 | task 2381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.683.176 I slot print_timing: id  0 | task 2381 |       total time =     247.26 ms /    78 tokens
2.23.683.177 I slot print_timing: id  0 | task 2381 |    graphs reused =        452
2.23.683.205 I slot      release: id  0 | task 2381 | stop processing: n_tokens = 77, truncated = 0
2.23.696.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.696.710 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
2.26.964.706 I slot print_timing: id  0 | task 2385 | n_gen =    141, tg =  46.35 t/s, tg_3s =  46.68 t/s
2.29.995.667 I slot print_timing: id  0 | task 2385 | n_gen =    266, tg =  43.79 t/s, tg_3s =  41.24 t/s
2.32.900.230 I slot print_timing: id  0 | task 2385 | prompt eval time =     247.15 ms /    77 tokens (    3.21 ms per token,   311.55 tokens per second)
2.32.900.236 I slot print_timing: id  0 | task 2385 |        eval time =    8956.35 ms /   400 tokens (   22.45 ms per token,    44.55 tokens per second)
2.32.900.236 I slot print_timing: id  0 | task 2385 |       total time =    9203.50 ms /   477 tokens
2.32.900.237 I slot print_timing: id  0 | task 2385 |    graphs reused =        498
2.32.900.241 I slot print_timing: id  0 | task 2385 | draft acceptance = 0.45080 (  197 accepted /   437 generated), mean len =  2.34
2.32.900.267 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 476, truncated = 0
2.32.915.541 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279672380881
2.33.069.498 I slot launch_slot_: id  0 | task 2591 | processing task, is_child = 0
2.33.323.910 I slot print_timing: id  0 | task 2591 | prompt eval time =     254.39 ms /    83 tokens (    3.06 ms per token,   326.27 tokens per second)
2.33.323.915 I slot print_timing: id  0 | task 2591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.323.915 I slot print_timing: id  0 | task 2591 |       total time =     254.39 ms /    84 tokens
2.33.323.916 I slot print_timing: id  0 | task 2591 |    graphs reused =        498
2.33.323.943 I slot      release: id  0 | task 2591 | stop processing: n_tokens = 83, truncated = 0
2.33.325.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.325.912 I slot launch_slot_: id  0 | task 2595 | processing task, is_child = 0
2.33.574.853 I slot print_timing: id  0 | task 2595 | prompt eval time =     248.92 ms /    83 tokens (    3.00 ms per token,   333.44 tokens per second)
2.33.574.857 I slot print_timing: id  0 | task 2595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.574.858 I slot print_timing: id  0 | task 2595 |       total time =     248.93 ms /    84 tokens
2.33.574.858 I slot print_timing: id  0 | task 2595 |    graphs reused =        498
2.33.574.886 I slot      release: id  0 | task 2595 | stop processing: n_tokens = 83, truncated = 0
2.33.577.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.577.508 I slot launch_slot_: id  0 | task 2599 | processing task, is_child = 0
2.33.825.735 I slot print_timing: id  0 | task 2599 | prompt eval time =     248.21 ms /    83 tokens (    2.99 ms per token,   334.39 tokens per second)
2.33.825.741 I slot print_timing: id  0 | task 2599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.825.742 I slot print_timing: id  0 | task 2599 |       total time =     248.21 ms /    84 tokens
2.33.825.742 I slot print_timing: id  0 | task 2599 |    graphs reused =        498
2.33.825.779 I slot      release: id  0 | task 2599 | stop processing: n_tokens = 83, truncated = 0
2.33.827.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.827.784 I slot launch_slot_: id  0 | task 2603 | processing task, is_child = 0
2.34.076.456 I slot print_timing: id  0 | task 2603 | prompt eval time =     248.66 ms /    83 tokens (    3.00 ms per token,   333.79 tokens per second)
2.34.076.461 I slot print_timing: id  0 | task 2603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.076.461 I slot print_timing: id  0 | task 2603 |       total time =     248.66 ms /    84 tokens
2.34.076.462 I slot print_timing: id  0 | task 2603 |    graphs reused =        498
2.34.076.490 I slot      release: id  0 | task 2603 | stop processing: n_tokens = 83, truncated = 0
2.34.078.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.078.389 I slot launch_slot_: id  0 | task 2607 | processing task, is_child = 0
2.34.328.256 I slot print_timing: id  0 | task 2607 | prompt eval time =     249.85 ms /    83 tokens (    3.01 ms per token,   332.20 tokens per second)
2.34.328.261 I slot print_timing: id  0 | task 2607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.328.261 I slot print_timing: id  0 | task 2607 |       total time =     249.85 ms /    84 tokens
2.34.328.262 I slot print_timing: id  0 | task 2607 |    graphs reused =        498
2.34.328.289 I slot      release: id  0 | task 2607 | stop processing: n_tokens = 83, truncated = 0
2.34.330.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.330.189 I slot launch_slot_: id  0 | task 2611 | processing task, is_child = 0
2.34.579.864 I slot print_timing: id  0 | task 2611 | prompt eval time =     249.66 ms /    83 tokens (    3.01 ms per token,   332.45 tokens per second)
2.34.579.869 I slot print_timing: id  0 | task 2611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.579.870 I slot print_timing: id  0 | task 2611 |       total time =     249.66 ms /    84 tokens
2.34.579.870 I slot print_timing: id  0 | task 2611 |    graphs reused =        498
2.34.579.898 I slot      release: id  0 | task 2611 | stop processing: n_tokens = 83, truncated = 0
2.34.581.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.581.897 I slot launch_slot_: id  0 | task 2615 | processing task, is_child = 0
2.34.827.880 I slot print_timing: id  0 | task 2615 | prompt eval time =     245.97 ms /    83 tokens (    2.96 ms per token,   337.44 tokens per second)
2.34.827.885 I slot print_timing: id  0 | task 2615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.827.886 I slot print_timing: id  0 | task 2615 |       total time =     245.97 ms /    84 tokens
2.34.827.887 I slot print_timing: id  0 | task 2615 |    graphs reused =        498
2.34.827.917 I slot      release: id  0 | task 2615 | stop processing: n_tokens = 83, truncated = 0
2.34.830.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.830.391 I slot launch_slot_: id  0 | task 2619 | processing task, is_child = 0
2.35.078.713 I slot print_timing: id  0 | task 2619 | prompt eval time =     248.31 ms /    83 tokens (    2.99 ms per token,   334.27 tokens per second)
2.35.078.718 I slot print_timing: id  0 | task 2619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.078.718 I slot print_timing: id  0 | task 2619 |       total time =     248.31 ms /    84 tokens
2.35.078.719 I slot print_timing: id  0 | task 2619 |    graphs reused =        498
2.35.078.748 I slot      release: id  0 | task 2619 | stop processing: n_tokens = 83, truncated = 0
2.35.090.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.090.173 I slot launch_slot_: id  0 | task 2623 | processing task, is_child = 0
2.38.380.574 I slot print_timing: id  0 | task 2623 | n_gen =    173, tg =  56.55 t/s, tg_3s =  56.88 t/s
2.41.423.461 I slot print_timing: id  0 | task 2623 | n_gen =    318, tg =  52.10 t/s, tg_3s =  47.65 t/s
2.43.211.874 I slot print_timing: id  0 | task 2623 | prompt eval time =     248.70 ms /    83 tokens (    3.00 ms per token,   333.74 tokens per second)
2.43.211.879 I slot print_timing: id  0 | task 2623 |        eval time =    7872.98 ms /   400 tokens (   19.73 ms per token,    50.68 tokens per second)
2.43.211.880 I slot print_timing: id  0 | task 2623 |       total time =    8121.67 ms /   483 tokens
2.43.211.880 I slot print_timing: id  0 | task 2623 |    graphs reused =        530
2.43.211.889 I slot print_timing: id  0 | task 2623 | draft acceptance = 0.47736 (  253 accepted /   530 generated), mean len =  3.14
2.43.211.913 I slot      release: id  0 | task 2623 | stop processing: n_tokens = 482, truncated = 0
2.43.225.582 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279682692527
2.43.350.997 I slot launch_slot_: id  0 | task 2773 | processing task, is_child = 0
2.43.618.123 I slot print_timing: id  0 | task 2773 | prompt eval time =     267.11 ms /    94 tokens (    2.84 ms per token,   351.92 tokens per second)
2.43.618.128 I slot print_timing: id  0 | task 2773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.618.128 I slot print_timing: id  0 | task 2773 |       total time =     267.11 ms /    95 tokens
2.43.618.129 I slot print_timing: id  0 | task 2773 |    graphs reused =        530
2.43.618.156 I slot      release: id  0 | task 2773 | stop processing: n_tokens = 94, truncated = 0
2.43.619.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.619.968 I slot launch_slot_: id  0 | task 2777 | processing task, is_child = 0
2.43.876.003 I slot print_timing: id  0 | task 2777 | prompt eval time =     256.02 ms /    94 tokens (    2.72 ms per token,   367.16 tokens per second)
2.43.876.007 I slot print_timing: id  0 | task 2777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.876.008 I slot print_timing: id  0 | task 2777 |       total time =     256.02 ms /    95 tokens
2.43.876.009 I slot print_timing: id  0 | task 2777 |    graphs reused =        530
2.43.876.036 I slot      release: id  0 | task 2777 | stop processing: n_tokens = 94, truncated = 0
2.43.877.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.877.891 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
2.44.134.234 I slot print_timing: id  0 | task 2781 | prompt eval time =     256.33 ms /    94 tokens (    2.73 ms per token,   366.72 tokens per second)
2.44.134.238 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.134.239 I slot print_timing: id  0 | task 2781 |       total time =     256.33 ms /    95 tokens
2.44.134.239 I slot print_timing: id  0 | task 2781 |    graphs reused =        530
2.44.134.268 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 94, truncated = 0
2.44.136.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.136.155 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
2.44.397.626 I slot print_timing: id  0 | task 2785 | prompt eval time =     261.45 ms /    94 tokens (    2.78 ms per token,   359.53 tokens per second)
2.44.397.633 I slot print_timing: id  0 | task 2785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.397.633 I slot print_timing: id  0 | task 2785 |       total time =     261.45 ms /    95 tokens
2.44.397.634 I slot print_timing: id  0 | task 2785 |    graphs reused =        530
2.44.397.665 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 94, truncated = 0
2.44.399.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.399.857 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
2.44.660.637 I slot print_timing: id  0 | task 2789 | prompt eval time =     260.76 ms /    94 tokens (    2.77 ms per token,   360.48 tokens per second)
2.44.660.642 I slot print_timing: id  0 | task 2789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.660.642 I slot print_timing: id  0 | task 2789 |       total time =     260.76 ms /    95 tokens
2.44.660.643 I slot print_timing: id  0 | task 2789 |    graphs reused =        530
2.44.660.672 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 94, truncated = 0
2.44.662.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.662.573 I slot launch_slot_: id  0 | task 2793 | processing task, is_child = 0
2.44.922.180 I slot print_timing: id  0 | task 2793 | prompt eval time =     259.59 ms /    94 tokens (    2.76 ms per token,   362.11 tokens per second)
2.44.922.185 I slot print_timing: id  0 | task 2793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.922.185 I slot print_timing: id  0 | task 2793 |       total time =     259.59 ms /    95 tokens
2.44.922.186 I slot print_timing: id  0 | task 2793 |    graphs reused =        530
2.44.922.214 I slot      release: id  0 | task 2793 | stop processing: n_tokens = 94, truncated = 0
2.44.924.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.924.856 I slot launch_slot_: id  0 | task 2797 | processing task, is_child = 0
2.45.184.802 I slot print_timing: id  0 | task 2797 | prompt eval time =     259.93 ms /    94 tokens (    2.77 ms per token,   361.63 tokens per second)
2.45.184.807 I slot print_timing: id  0 | task 2797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.184.807 I slot print_timing: id  0 | task 2797 |       total time =     259.93 ms /    95 tokens
2.45.184.808 I slot print_timing: id  0 | task 2797 |    graphs reused =        530
2.45.184.839 I slot      release: id  0 | task 2797 | stop processing: n_tokens = 94, truncated = 0
2.45.186.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.186.759 I slot launch_slot_: id  0 | task 2801 | processing task, is_child = 0
2.45.445.326 I slot print_timing: id  0 | task 2801 | prompt eval time =     258.55 ms /    94 tokens (    2.75 ms per token,   363.56 tokens per second)
2.45.445.332 I slot print_timing: id  0 | task 2801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.445.333 I slot print_timing: id  0 | task 2801 |       total time =     258.55 ms /    95 tokens
2.45.445.333 I slot print_timing: id  0 | task 2801 |    graphs reused =        530
2.45.445.364 I slot      release: id  0 | task 2801 | stop processing: n_tokens = 94, truncated = 0
2.45.447.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.447.541 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
2.48.728.004 I slot print_timing: id  0 | task 2805 | n_gen =    195, tg =  64.18 t/s, tg_3s =  64.51 t/s
2.51.629.137 I slot print_timing: id  0 | task 2805 | prompt eval time =     257.80 ms /    94 tokens (    2.74 ms per token,   364.62 tokens per second)
2.51.629.142 I slot print_timing: id  0 | task 2805 |        eval time =    5923.77 ms /   400 tokens (   14.85 ms per token,    67.36 tokens per second)
2.51.629.142 I slot print_timing: id  0 | task 2805 |       total time =    6181.57 ms /   494 tokens
2.51.629.143 I slot print_timing: id  0 | task 2805 |    graphs reused =        572
2.51.629.146 I slot print_timing: id  0 | task 2805 | draft acceptance = 0.61462 (  311 accepted /   506 generated), mean len =  4.57
2.51.629.172 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 493, truncated = 0
2.51.651.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279691109785
2.51.796.403 I slot launch_slot_: id  0 | task 2897 | processing task, is_child = 0
2.52.070.671 I slot print_timing: id  0 | task 2897 | prompt eval time =     274.24 ms /   103 tokens (    2.66 ms per token,   375.58 tokens per second)
2.52.070.675 I slot print_timing: id  0 | task 2897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.070.676 I slot print_timing: id  0 | task 2897 |       total time =     274.24 ms /   104 tokens
2.52.070.676 I slot print_timing: id  0 | task 2897 |    graphs reused =        572
2.52.070.705 I slot      release: id  0 | task 2897 | stop processing: n_tokens = 103, truncated = 0
2.52.072.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.072.607 I slot launch_slot_: id  0 | task 2901 | processing task, is_child = 0
2.52.338.905 I slot print_timing: id  0 | task 2901 | prompt eval time =     266.28 ms /   103 tokens (    2.59 ms per token,   386.81 tokens per second)
