CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.230 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.622 I srv          init: The UI is disabled
0.00.194.625 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.672 W srv  llama_server: -----------------
0.00.194.674 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.674 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.674 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.674 W srv  llama_server: -----------------
0.00.195.945 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.214 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.220 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.225 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.227 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.228 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.234 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.236 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.238 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.239 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.241 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.243 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.245 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.247 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.249 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.254 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.252.902 I cmn          init: llama threadpool init, n_threads = 8
0.02.344.105 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.347.420 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.347.452 I srv  llama_server: model loaded
0.02.347.456 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.437.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.361.595 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.36.559.187 I slot print_timing: id  0 | task 1311 | prompt eval time =     197.57 ms /   131 tokens (    1.51 ms per token,   663.06 tokens per second)
0.36.559.193 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.559.193 I slot print_timing: id  0 | task 1311 |       total time =     197.57 ms /   132 tokens
0.36.559.194 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.559.214 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 131, truncated = 0
0.36.562.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.562.042 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.36.761.734 I slot print_timing: id  0 | task 1315 | prompt eval time =     199.68 ms /   131 tokens (    1.52 ms per token,   656.07 tokens per second)
0.36.761.738 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.761.739 I slot print_timing: id  0 | task 1315 |       total time =     199.68 ms /   132 tokens
0.36.761.739 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.36.761.755 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 131, truncated = 0
0.36.763.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.763.947 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.36.962.790 I slot print_timing: id  0 | task 1319 | prompt eval time =     198.83 ms /   131 tokens (    1.52 ms per token,   658.85 tokens per second)
0.36.962.794 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.962.794 I slot print_timing: id  0 | task 1319 |       total time =     198.83 ms /   132 tokens
0.36.962.795 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.36.962.811 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 131, truncated = 0
0.36.965.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.965.083 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.164.167 I slot print_timing: id  0 | task 1323 | prompt eval time =     199.07 ms /   131 tokens (    1.52 ms per token,   658.06 tokens per second)
0.37.164.173 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.164.173 I slot print_timing: id  0 | task 1323 |       total time =     199.07 ms /   132 tokens
0.37.164.174 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.164.194 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 131, truncated = 0
0.37.166.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.166.097 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.364.777 I slot print_timing: id  0 | task 1327 | prompt eval time =     198.66 ms /   131 tokens (    1.52 ms per token,   659.40 tokens per second)
0.37.364.781 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.364.782 I slot print_timing: id  0 | task 1327 |       total time =     198.67 ms /   132 tokens
0.37.364.782 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.364.799 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 131, truncated = 0
0.37.366.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.366.909 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.565.709 I slot print_timing: id  0 | task 1331 | prompt eval time =     198.79 ms /   131 tokens (    1.52 ms per token,   659.00 tokens per second)
0.37.565.714 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.565.714 I slot print_timing: id  0 | task 1331 |       total time =     198.79 ms /   132 tokens
0.37.565.715 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.565.733 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 131, truncated = 0
0.37.567.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.567.860 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.37.767.049 I slot print_timing: id  0 | task 1335 | prompt eval time =     199.18 ms /   131 tokens (    1.52 ms per token,   657.70 tokens per second)
0.37.767.053 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.767.053 I slot print_timing: id  0 | task 1335 |       total time =     199.18 ms /   132 tokens
0.37.767.054 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.37.767.071 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 131, truncated = 0
0.37.769.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.769.150 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.37.967.969 I slot print_timing: id  0 | task 1339 | prompt eval time =     198.81 ms /   131 tokens (    1.52 ms per token,   658.94 tokens per second)
0.37.967.973 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.967.973 I slot print_timing: id  0 | task 1339 |       total time =     198.81 ms /   132 tokens
0.37.967.974 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.37.967.994 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 131, truncated = 0
0.37.989.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.989.654 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.193.169 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
0.44.201.363 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.55 t/s
0.47.202.335 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.65 t/s
0.47.783.371 I slot print_timing: id  0 | task 1343 | prompt eval time =     196.67 ms /   131 tokens (    1.50 ms per token,   666.10 tokens per second)
0.47.783.375 I slot print_timing: id  0 | task 1343 |        eval time =    9597.04 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
0.47.783.375 I slot print_timing: id  0 | task 1343 |       total time =    9793.71 ms /   531 tokens
0.47.783.376 I slot print_timing: id  0 | task 1343 |    graphs reused =       1589
0.47.783.395 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 530, truncated = 0
0.47.814.676 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063601569549
0.47.884.603 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.050.602 I slot print_timing: id  0 | task 1746 | prompt eval time =     165.98 ms /    75 tokens (    2.21 ms per token,   451.86 tokens per second)
0.48.050.606 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.050.607 I slot print_timing: id  0 | task 1746 |       total time =     165.98 ms /    76 tokens
0.48.050.607 I slot print_timing: id  0 | task 1746 |    graphs reused =       1589
0.48.050.622 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 75, truncated = 0
0.48.052.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.052.648 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.219.554 I slot print_timing: id  0 | task 1750 | prompt eval time =     166.89 ms /    75 tokens (    2.23 ms per token,   449.39 tokens per second)
0.48.219.558 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.219.558 I slot print_timing: id  0 | task 1750 |       total time =     166.90 ms /    76 tokens
0.48.219.559 I slot print_timing: id  0 | task 1750 |    graphs reused =       1589
0.48.219.573 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 75, truncated = 0
0.48.221.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.221.352 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.388.342 I slot print_timing: id  0 | task 1754 | prompt eval time =     166.98 ms /    75 tokens (    2.23 ms per token,   449.16 tokens per second)
0.48.388.347 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.388.347 I slot print_timing: id  0 | task 1754 |       total time =     166.98 ms /    76 tokens
0.48.388.348 I slot print_timing: id  0 | task 1754 |    graphs reused =       1589
0.48.388.364 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 75, truncated = 0
0.48.390.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.390.209 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.48.556.946 I slot print_timing: id  0 | task 1758 | prompt eval time =     166.72 ms /    75 tokens (    2.22 ms per token,   449.84 tokens per second)
0.48.556.950 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.556.950 I slot print_timing: id  0 | task 1758 |       total time =     166.73 ms /    76 tokens
0.48.556.951 I slot print_timing: id  0 | task 1758 |    graphs reused =       1589
0.48.556.966 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 75, truncated = 0
0.48.558.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.558.775 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.48.725.789 I slot print_timing: id  0 | task 1762 | prompt eval time =     167.00 ms /    75 tokens (    2.23 ms per token,   449.10 tokens per second)
0.48.725.793 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.725.793 I slot print_timing: id  0 | task 1762 |       total time =     167.00 ms /    76 tokens
0.48.725.794 I slot print_timing: id  0 | task 1762 |    graphs reused =       1589
0.48.725.809 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 75, truncated = 0
0.48.727.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.727.763 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.48.895.578 I slot print_timing: id  0 | task 1766 | prompt eval time =     167.80 ms /    75 tokens (    2.24 ms per token,   446.96 tokens per second)
0.48.895.582 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.895.582 I slot print_timing: id  0 | task 1766 |       total time =     167.80 ms /    76 tokens
0.48.895.583 I slot print_timing: id  0 | task 1766 |    graphs reused =       1589
0.48.895.598 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 75, truncated = 0
0.48.897.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.897.583 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.063.960 I slot print_timing: id  0 | task 1770 | prompt eval time =     166.36 ms /    75 tokens (    2.22 ms per token,   450.82 tokens per second)
0.49.063.964 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.063.965 I slot print_timing: id  0 | task 1770 |       total time =     166.36 ms /    76 tokens
0.49.063.965 I slot print_timing: id  0 | task 1770 |    graphs reused =       1589
0.49.063.981 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 75, truncated = 0
0.49.065.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.065.799 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.233.496 I slot print_timing: id  0 | task 1774 | prompt eval time =     167.68 ms /    75 tokens (    2.24 ms per token,   447.27 tokens per second)
0.49.233.501 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.233.501 I slot print_timing: id  0 | task 1774 |       total time =     167.68 ms /    76 tokens
0.49.233.502 I slot print_timing: id  0 | task 1774 |    graphs reused =       1589
0.49.233.518 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 75, truncated = 0
0.49.267.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.267.250 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.52.443.044 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
0.55.449.245 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.58 t/s
0.58.451.006 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.64 t/s
0.59.027.521 I slot print_timing: id  0 | task 1778 | prompt eval time =     166.76 ms /    75 tokens (    2.22 ms per token,   449.73 tokens per second)
0.59.027.525 I slot print_timing: id  0 | task 1778 |        eval time =    9593.50 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
0.59.027.526 I slot print_timing: id  0 | task 1778 |       total time =    9760.26 ms /   475 tokens
0.59.027.526 I slot print_timing: id  0 | task 1778 |    graphs reused =       1986
0.59.027.542 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 474, truncated = 0
0.59.059.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063612813697
0.59.129.572 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.315.166 I slot print_timing: id  0 | task 2181 | prompt eval time =     185.57 ms /   100 tokens (    1.86 ms per token,   538.87 tokens per second)
0.59.315.170 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.315.171 I slot print_timing: id  0 | task 2181 |       total time =     185.57 ms /   101 tokens
0.59.315.171 I slot print_timing: id  0 | task 2181 |    graphs reused =       1986
0.59.315.188 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 100, truncated = 0
0.59.317.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.317.184 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.503.408 I slot print_timing: id  0 | task 2185 | prompt eval time =     186.21 ms /   100 tokens (    1.86 ms per token,   537.03 tokens per second)
0.59.503.413 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.503.413 I slot print_timing: id  0 | task 2185 |       total time =     186.21 ms /   101 tokens
0.59.503.413 I slot print_timing: id  0 | task 2185 |    graphs reused =       1986
0.59.503.429 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 100, truncated = 0
0.59.505.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.505.238 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.59.692.703 I slot print_timing: id  0 | task 2189 | prompt eval time =     187.45 ms /   100 tokens (    1.87 ms per token,   533.47 tokens per second)
0.59.692.706 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.692.707 I slot print_timing: id  0 | task 2189 |       total time =     187.45 ms /   101 tokens
0.59.692.707 I slot print_timing: id  0 | task 2189 |    graphs reused =       1986
0.59.692.724 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 100, truncated = 0
0.59.694.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.694.527 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.59.880.065 I slot print_timing: id  0 | task 2193 | prompt eval time =     185.52 ms /   100 tokens (    1.86 ms per token,   539.02 tokens per second)
0.59.880.072 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.880.072 I slot print_timing: id  0 | task 2193 |       total time =     185.52 ms /   101 tokens
0.59.880.073 I slot print_timing: id  0 | task 2193 |    graphs reused =       1986
0.59.880.095 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 100, truncated = 0
0.59.881.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.881.886 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.00.070.176 I slot print_timing: id  0 | task 2197 | prompt eval time =     188.27 ms /   100 tokens (    1.88 ms per token,   531.15 tokens per second)
1.00.070.180 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.070.181 I slot print_timing: id  0 | task 2197 |       total time =     188.27 ms /   101 tokens
1.00.070.181 I slot print_timing: id  0 | task 2197 |    graphs reused =       1986
1.00.070.201 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 100, truncated = 0
1.00.071.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.072.008 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.263.173 I slot print_timing: id  0 | task 2201 | prompt eval time =     191.15 ms /   100 tokens (    1.91 ms per token,   523.15 tokens per second)
1.00.263.178 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.263.178 I slot print_timing: id  0 | task 2201 |       total time =     191.15 ms /   101 tokens
1.00.263.179 I slot print_timing: id  0 | task 2201 |    graphs reused =       1986
1.00.263.197 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 100, truncated = 0
1.00.265.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.265.078 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.00.453.198 I slot print_timing: id  0 | task 2205 | prompt eval time =     188.11 ms /   100 tokens (    1.88 ms per token,   531.61 tokens per second)
1.00.453.203 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.453.203 I slot print_timing: id  0 | task 2205 |       total time =     188.11 ms /   101 tokens
1.00.453.203 I slot print_timing: id  0 | task 2205 |    graphs reused =       1986
1.00.453.220 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 100, truncated = 0
1.00.455.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.455.375 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.00.653.800 I slot print_timing: id  0 | task 2209 | prompt eval time =     198.41 ms /   100 tokens (    1.98 ms per token,   504.01 tokens per second)
1.00.653.805 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.653.805 I slot print_timing: id  0 | task 2209 |       total time =     198.41 ms /   101 tokens
1.00.653.806 I slot print_timing: id  0 | task 2209 |    graphs reused =       1986
1.00.653.824 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 100, truncated = 0
