CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.071.809 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.884 I srv          init: The UI is disabled
0.00.071.886 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.933 W srv  llama_server: -----------------
0.00.071.934 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.935 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.935 W srv  llama_server: -----------------
0.00.073.159 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.360.227 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.360.235 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.360.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.360.241 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.360.243 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.360.248 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.360.250 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.360.251 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.360.253 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.360.254 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.360.277 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.360.280 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.360.281 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.360.287 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.360.292 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.870.260 I cmn          init: llama threadpool init, n_threads = 8
0.01.963.238 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.966.421 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.966.449 I srv  llama_server: model loaded
0.01.966.452 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.206.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.745.559 I slot print_timing: id  0 | task 1311 | prompt eval time =     175.01 ms /    81 tokens (    2.16 ms per token,   462.83 tokens per second)
0.36.745.564 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.745.564 I slot print_timing: id  0 | task 1311 |       total time =     175.01 ms /    82 tokens
0.36.745.565 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.745.579 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.36.747.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.747.589 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.36.923.290 I slot print_timing: id  0 | task 1315 | prompt eval time =     175.69 ms /    81 tokens (    2.17 ms per token,   461.05 tokens per second)
0.36.923.295 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.923.295 I slot print_timing: id  0 | task 1315 |       total time =     175.69 ms /    82 tokens
0.36.923.296 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.36.923.311 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.36.925.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.925.048 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.101.832 I slot print_timing: id  0 | task 1319 | prompt eval time =     176.77 ms /    81 tokens (    2.18 ms per token,   458.21 tokens per second)
0.37.101.836 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.101.836 I slot print_timing: id  0 | task 1319 |       total time =     176.77 ms /    82 tokens
0.37.101.837 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.101.850 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.103.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.103.826 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.279.971 I slot print_timing: id  0 | task 1323 | prompt eval time =     176.13 ms /    81 tokens (    2.17 ms per token,   459.88 tokens per second)
0.37.279.974 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.279.975 I slot print_timing: id  0 | task 1323 |       total time =     176.13 ms /    82 tokens
0.37.279.975 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.279.990 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.282.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.282.109 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.458.465 I slot print_timing: id  0 | task 1327 | prompt eval time =     176.34 ms /    81 tokens (    2.18 ms per token,   459.33 tokens per second)
0.37.458.469 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.458.469 I slot print_timing: id  0 | task 1327 |       total time =     176.34 ms /    82 tokens
0.37.458.470 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.458.510 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.460.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.460.441 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.636.455 I slot print_timing: id  0 | task 1331 | prompt eval time =     176.00 ms /    81 tokens (    2.17 ms per token,   460.22 tokens per second)
0.37.636.459 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.636.459 I slot print_timing: id  0 | task 1331 |       total time =     176.00 ms /    82 tokens
0.37.636.460 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.636.474 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.37.638.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.638.354 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.37.815.126 I slot print_timing: id  0 | task 1335 | prompt eval time =     176.76 ms /    81 tokens (    2.18 ms per token,   458.25 tokens per second)
0.37.815.130 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.815.130 I slot print_timing: id  0 | task 1335 |       total time =     176.76 ms /    82 tokens
0.37.815.131 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.37.815.146 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.37.817.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.817.065 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.37.993.246 I slot print_timing: id  0 | task 1339 | prompt eval time =     176.17 ms /    81 tokens (    2.17 ms per token,   459.78 tokens per second)
0.37.993.251 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.993.251 I slot print_timing: id  0 | task 1339 |       total time =     176.17 ms /    82 tokens
0.37.993.252 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.37.993.266 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.37.995.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.995.529 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.172.315 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.66 t/s, tg_3s =  41.99 t/s
0.44.177.409 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.63 t/s, tg_3s =  41.60 t/s
0.47.200.869 I slot print_timing: id  0 | task 1343 | n_gen =    377, tg =  41.64 t/s, tg_3s =  41.67 t/s
0.47.753.793 I slot print_timing: id  0 | task 1343 | prompt eval time =     176.00 ms /    81 tokens (    2.17 ms per token,   460.22 tokens per second)
0.47.753.797 I slot print_timing: id  0 | task 1343 |        eval time =    9582.25 ms /   400 tokens (   24.02 ms per token,    41.64 tokens per second)
0.47.753.797 I slot print_timing: id  0 | task 1343 |       total time =    9758.25 ms /   481 tokens
0.47.753.798 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.47.753.812 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.47.758.574 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90809545530
0.47.828.982 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.47.996.788 I slot print_timing: id  0 | task 1746 | prompt eval time =     167.79 ms /    71 tokens (    2.36 ms per token,   423.15 tokens per second)
0.47.996.792 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.996.792 I slot print_timing: id  0 | task 1746 |       total time =     167.79 ms /    72 tokens
0.47.996.793 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.47.996.807 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.47.999.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.999.302 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.166.730 I slot print_timing: id  0 | task 1750 | prompt eval time =     167.41 ms /    71 tokens (    2.36 ms per token,   424.10 tokens per second)
0.48.166.734 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.166.735 I slot print_timing: id  0 | task 1750 |       total time =     167.41 ms /    72 tokens
0.48.166.735 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.166.750 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.168.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.168.927 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.335.876 I slot print_timing: id  0 | task 1754 | prompt eval time =     166.94 ms /    71 tokens (    2.35 ms per token,   425.31 tokens per second)
0.48.335.880 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.335.880 I slot print_timing: id  0 | task 1754 |       total time =     166.94 ms /    72 tokens
0.48.335.881 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.48.335.894 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.48.337.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.337.805 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.48.505.207 I slot print_timing: id  0 | task 1758 | prompt eval time =     167.39 ms /    71 tokens (    2.36 ms per token,   424.16 tokens per second)
0.48.505.211 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.505.212 I slot print_timing: id  0 | task 1758 |       total time =     167.39 ms /    72 tokens
0.48.505.212 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.48.505.227 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.48.506.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.506.960 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.48.674.460 I slot print_timing: id  0 | task 1762 | prompt eval time =     167.49 ms /    71 tokens (    2.36 ms per token,   423.91 tokens per second)
0.48.674.464 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.674.464 I slot print_timing: id  0 | task 1762 |       total time =     167.49 ms /    72 tokens
0.48.674.465 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.48.674.478 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.48.676.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.676.198 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.48.843.481 I slot print_timing: id  0 | task 1766 | prompt eval time =     167.27 ms /    71 tokens (    2.36 ms per token,   424.46 tokens per second)
0.48.843.485 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.843.486 I slot print_timing: id  0 | task 1766 |       total time =     167.27 ms /    72 tokens
0.48.843.486 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.48.843.501 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.48.845.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.845.247 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.012.444 I slot print_timing: id  0 | task 1770 | prompt eval time =     167.18 ms /    71 tokens (    2.35 ms per token,   424.68 tokens per second)
0.49.012.448 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.012.448 I slot print_timing: id  0 | task 1770 |       total time =     167.19 ms /    72 tokens
0.49.012.449 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.49.012.462 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.49.014.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.014.312 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.181.823 I slot print_timing: id  0 | task 1774 | prompt eval time =     167.50 ms /    71 tokens (    2.36 ms per token,   423.89 tokens per second)
0.49.181.828 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.181.828 I slot print_timing: id  0 | task 1774 |       total time =     167.50 ms /    72 tokens
0.49.181.829 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.49.181.846 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.49.188.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.188.306 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.52.359.842 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.97 t/s
0.55.369.313 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.54 t/s
0.58.371.298 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.64 t/s
0.58.947.949 I slot print_timing: id  0 | task 1778 | prompt eval time =     169.14 ms /    71 tokens (    2.38 ms per token,   419.77 tokens per second)
0.58.947.953 I slot print_timing: id  0 | task 1778 |        eval time =    9590.49 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
0.58.947.953 I slot print_timing: id  0 | task 1778 |       total time =    9759.63 ms /   471 tokens
0.58.947.954 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.58.947.968 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.58.960.245 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90820739686
0.59.030.716 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.196.921 I slot print_timing: id  0 | task 2181 | prompt eval time =     166.18 ms /    74 tokens (    2.25 ms per token,   445.29 tokens per second)
0.59.196.925 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.196.926 I slot print_timing: id  0 | task 2181 |       total time =     166.18 ms /    75 tokens
0.59.196.926 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
0.59.196.941 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.59.198.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.198.769 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.367.333 I slot print_timing: id  0 | task 2185 | prompt eval time =     168.55 ms /    74 tokens (    2.28 ms per token,   439.03 tokens per second)
0.59.367.337 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.367.338 I slot print_timing: id  0 | task 2185 |       total time =     168.55 ms /    75 tokens
0.59.367.338 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
0.59.367.352 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.59.369.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.369.082 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.59.536.374 I slot print_timing: id  0 | task 2189 | prompt eval time =     167.28 ms /    74 tokens (    2.26 ms per token,   442.37 tokens per second)
0.59.536.377 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.536.378 I slot print_timing: id  0 | task 2189 |       total time =     167.28 ms /    75 tokens
0.59.536.378 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
0.59.536.392 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
0.59.538.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.538.249 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.59.706.729 I slot print_timing: id  0 | task 2193 | prompt eval time =     168.47 ms /    74 tokens (    2.28 ms per token,   439.25 tokens per second)
0.59.706.733 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.706.733 I slot print_timing: id  0 | task 2193 |       total time =     168.47 ms /    75 tokens
0.59.706.734 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
0.59.706.747 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
0.59.708.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.708.653 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
0.59.876.015 I slot print_timing: id  0 | task 2197 | prompt eval time =     167.35 ms /    74 tokens (    2.26 ms per token,   442.18 tokens per second)
0.59.876.019 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.876.019 I slot print_timing: id  0 | task 2197 |       total time =     167.35 ms /    75 tokens
0.59.876.020 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
0.59.876.033 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
0.59.877.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.877.920 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.045.981 I slot print_timing: id  0 | task 2201 | prompt eval time =     168.05 ms /    74 tokens (    2.27 ms per token,   440.35 tokens per second)
1.00.045.985 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.045.985 I slot print_timing: id  0 | task 2201 |       total time =     168.05 ms /    75 tokens
1.00.045.986 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.00.046.000 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.00.047.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.047.739 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.00.215.030 I slot print_timing: id  0 | task 2205 | prompt eval time =     167.28 ms /    74 tokens (    2.26 ms per token,   442.38 tokens per second)
1.00.215.033 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.215.034 I slot print_timing: id  0 | task 2205 |       total time =     167.28 ms /    75 tokens
1.00.215.034 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.00.215.052 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.00.217.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.217.119 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.00.387.503 I slot print_timing: id  0 | task 2209 | prompt eval time =     170.37 ms /    74 tokens (    2.30 ms per token,   434.36 tokens per second)
1.00.387.509 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.387.509 I slot print_timing: id  0 | task 2209 |       total time =     170.37 ms /    75 tokens
1.00.387.510 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.00.387.534 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
