CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.391 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.176 I srv          init: The UI is disabled
0.00.198.179 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.220 W srv  llama_server: -----------------
0.00.198.220 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.220 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.220 W srv  llama_server: -----------------
0.00.199.410 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.409.494 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.502 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.507 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.409.508 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.409.510 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.409.515 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.409.517 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.518 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.520 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.409.522 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.409.523 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.409.526 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.409.528 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.409.530 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.409.534 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.922.342 I cmn          init: llama threadpool init, n_threads = 8
0.02.013.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.017.094 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.017.124 I srv  llama_server: model loaded
0.02.017.127 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.259.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.611.677 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.36.786.942 I slot print_timing: id  0 | task 1311 | prompt eval time =     175.25 ms /    81 tokens (    2.16 ms per token,   462.21 tokens per second)
0.36.786.946 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.786.946 I slot print_timing: id  0 | task 1311 |       total time =     175.25 ms /    82 tokens
0.36.786.947 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.786.962 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.36.788.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.788.830 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.36.964.496 I slot print_timing: id  0 | task 1315 | prompt eval time =     175.65 ms /    81 tokens (    2.17 ms per token,   461.14 tokens per second)
0.36.964.503 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.964.503 I slot print_timing: id  0 | task 1315 |       total time =     175.65 ms /    82 tokens
0.36.964.504 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.36.964.522 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.36.966.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.966.462 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.144.346 I slot print_timing: id  0 | task 1319 | prompt eval time =     177.87 ms /    81 tokens (    2.20 ms per token,   455.40 tokens per second)
0.37.144.351 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.144.352 I slot print_timing: id  0 | task 1319 |       total time =     177.87 ms /    82 tokens
0.37.144.352 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.144.372 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.146.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.146.968 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.324.147 I slot print_timing: id  0 | task 1323 | prompt eval time =     177.16 ms /    81 tokens (    2.19 ms per token,   457.21 tokens per second)
0.37.324.152 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.324.153 I slot print_timing: id  0 | task 1323 |       total time =     177.16 ms /    82 tokens
0.37.324.154 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.324.171 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.326.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.326.412 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.505.299 I slot print_timing: id  0 | task 1327 | prompt eval time =     178.88 ms /    81 tokens (    2.21 ms per token,   452.83 tokens per second)
0.37.505.305 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.505.306 I slot print_timing: id  0 | task 1327 |       total time =     178.88 ms /    82 tokens
0.37.505.306 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.505.323 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.507.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.507.349 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.683.799 I slot print_timing: id  0 | task 1331 | prompt eval time =     176.44 ms /    81 tokens (    2.18 ms per token,   459.08 tokens per second)
0.37.683.803 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.683.804 I slot print_timing: id  0 | task 1331 |       total time =     176.44 ms /    82 tokens
0.37.683.804 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.683.819 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.37.685.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.685.865 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.37.862.615 I slot print_timing: id  0 | task 1335 | prompt eval time =     176.74 ms /    81 tokens (    2.18 ms per token,   458.30 tokens per second)
0.37.862.619 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.862.620 I slot print_timing: id  0 | task 1335 |       total time =     176.74 ms /    82 tokens
0.37.862.620 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.37.862.636 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.37.864.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.864.643 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.043.565 I slot print_timing: id  0 | task 1339 | prompt eval time =     178.91 ms /    81 tokens (    2.21 ms per token,   452.75 tokens per second)
0.38.043.569 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.043.569 I slot print_timing: id  0 | task 1339 |       total time =     178.91 ms /    82 tokens
0.38.043.570 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.043.586 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.38.045.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.045.908 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.231.574 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
0.44.239.497 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.56 t/s
0.47.243.018 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.62 t/s
0.47.821.828 I slot print_timing: id  0 | task 1343 | prompt eval time =     175.63 ms /    81 tokens (    2.17 ms per token,   461.20 tokens per second)
0.47.821.834 I slot print_timing: id  0 | task 1343 |        eval time =    9600.28 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
0.47.821.835 I slot print_timing: id  0 | task 1343 |       total time =    9775.91 ms /   481 tokens
0.47.821.835 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.47.821.854 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.47.825.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 70453450692
0.47.896.082 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.062.727 I slot print_timing: id  0 | task 1746 | prompt eval time =     166.62 ms /    71 tokens (    2.35 ms per token,   426.11 tokens per second)
0.48.062.731 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.062.732 I slot print_timing: id  0 | task 1746 |       total time =     166.62 ms /    72 tokens
0.48.062.732 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.48.062.747 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.48.064.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.064.920 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.232.021 I slot print_timing: id  0 | task 1750 | prompt eval time =     167.09 ms /    71 tokens (    2.35 ms per token,   424.92 tokens per second)
0.48.232.025 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.232.026 I slot print_timing: id  0 | task 1750 |       total time =     167.09 ms /    72 tokens
0.48.232.026 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.232.041 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.233.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.233.926 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.400.873 I slot print_timing: id  0 | task 1754 | prompt eval time =     166.93 ms /    71 tokens (    2.35 ms per token,   425.32 tokens per second)
0.48.400.878 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.400.878 I slot print_timing: id  0 | task 1754 |       total time =     166.93 ms /    72 tokens
0.48.400.878 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.48.400.893 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.48.402.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.402.829 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.48.568.936 I slot print_timing: id  0 | task 1758 | prompt eval time =     166.09 ms /    71 tokens (    2.34 ms per token,   427.47 tokens per second)
0.48.568.940 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.568.941 I slot print_timing: id  0 | task 1758 |       total time =     166.09 ms /    72 tokens
0.48.568.941 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.48.568.957 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.48.570.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.570.699 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.48.737.393 I slot print_timing: id  0 | task 1762 | prompt eval time =     166.68 ms /    71 tokens (    2.35 ms per token,   425.96 tokens per second)
0.48.737.397 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.737.398 I slot print_timing: id  0 | task 1762 |       total time =     166.68 ms /    72 tokens
0.48.737.398 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.48.737.412 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.48.739.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.739.432 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.48.906.548 I slot print_timing: id  0 | task 1766 | prompt eval time =     167.10 ms /    71 tokens (    2.35 ms per token,   424.89 tokens per second)
0.48.906.552 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.906.552 I slot print_timing: id  0 | task 1766 |       total time =     167.10 ms /    72 tokens
0.48.906.553 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.48.906.567 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.48.908.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.908.313 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.076.201 I slot print_timing: id  0 | task 1770 | prompt eval time =     167.87 ms /    71 tokens (    2.36 ms per token,   422.94 tokens per second)
0.49.076.206 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.076.206 I slot print_timing: id  0 | task 1770 |       total time =     167.88 ms /    72 tokens
0.49.076.207 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.49.076.223 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.49.078.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.078.474 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.246.437 I slot print_timing: id  0 | task 1774 | prompt eval time =     167.95 ms /    71 tokens (    2.37 ms per token,   422.74 tokens per second)
0.49.246.440 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.246.441 I slot print_timing: id  0 | task 1774 |       total time =     167.95 ms /    72 tokens
0.49.246.441 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.49.246.456 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.49.255.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.255.859 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.52.432.540 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.88 t/s
0.55.447.337 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.46 t/s
0.58.459.146 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.50 t/s
0.59.036.398 I slot print_timing: id  0 | task 1778 | prompt eval time =     167.87 ms /    71 tokens (    2.36 ms per token,   422.94 tokens per second)
0.59.036.402 I slot print_timing: id  0 | task 1778 |        eval time =    9612.65 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
0.59.036.403 I slot print_timing: id  0 | task 1778 |       total time =    9780.52 ms /   471 tokens
0.59.036.403 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.59.036.419 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.59.039.326 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 70464665257
0.59.108.972 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.274.707 I slot print_timing: id  0 | task 2181 | prompt eval time =     165.72 ms /    74 tokens (    2.24 ms per token,   446.55 tokens per second)
0.59.274.711 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.274.712 I slot print_timing: id  0 | task 2181 |       total time =     165.72 ms /    75 tokens
0.59.274.712 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
0.59.274.728 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.59.277.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.277.371 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.444.357 I slot print_timing: id  0 | task 2185 | prompt eval time =     166.97 ms /    74 tokens (    2.26 ms per token,   443.18 tokens per second)
0.59.444.361 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.444.361 I slot print_timing: id  0 | task 2185 |       total time =     166.97 ms /    75 tokens
0.59.444.362 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
0.59.444.376 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.59.446.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.446.489 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.59.614.006 I slot print_timing: id  0 | task 2189 | prompt eval time =     167.50 ms /    74 tokens (    2.26 ms per token,   441.79 tokens per second)
0.59.614.011 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.614.011 I slot print_timing: id  0 | task 2189 |       total time =     167.50 ms /    75 tokens
0.59.614.012 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
0.59.614.027 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
0.59.616.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.616.125 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.59.783.557 I slot print_timing: id  0 | task 2193 | prompt eval time =     167.42 ms /    74 tokens (    2.26 ms per token,   442.00 tokens per second)
0.59.783.561 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.783.561 I slot print_timing: id  0 | task 2193 |       total time =     167.42 ms /    75 tokens
0.59.783.561 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
0.59.783.577 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
0.59.785.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.785.279 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
0.59.952.650 I slot print_timing: id  0 | task 2197 | prompt eval time =     167.36 ms /    74 tokens (    2.26 ms per token,   442.17 tokens per second)
0.59.952.653 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.952.653 I slot print_timing: id  0 | task 2197 |       total time =     167.36 ms /    75 tokens
0.59.952.654 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
0.59.952.669 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
0.59.954.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.954.724 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.122.091 I slot print_timing: id  0 | task 2201 | prompt eval time =     167.35 ms /    74 tokens (    2.26 ms per token,   442.17 tokens per second)
1.00.122.097 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.122.097 I slot print_timing: id  0 | task 2201 |       total time =     167.36 ms /    75 tokens
1.00.122.098 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.00.122.114 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.00.123.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.123.999 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.00.290.906 I slot print_timing: id  0 | task 2205 | prompt eval time =     166.90 ms /    74 tokens (    2.26 ms per token,   443.39 tokens per second)
1.00.290.911 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.290.912 I slot print_timing: id  0 | task 2205 |       total time =     166.90 ms /    75 tokens
1.00.290.912 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.00.290.926 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.00.292.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.292.968 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.00.460.562 I slot print_timing: id  0 | task 2209 | prompt eval time =     167.58 ms /    74 tokens (    2.26 ms per token,   441.57 tokens per second)
1.00.460.567 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.460.567 I slot print_timing: id  0 | task 2209 |       total time =     167.58 ms /    75 tokens
1.00.460.567 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.00.460.582 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
