CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.174 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.246 I srv          init: The UI is disabled
0.00.123.248 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.285 W srv  llama_server: -----------------
0.00.123.287 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.287 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.287 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.287 W srv  llama_server: -----------------
0.00.124.500 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.007.726 I cmn          init: llama threadpool init, n_threads = 8
0.07.065.149 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.108.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.122.048 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.122.079 I srv  llama_server: model loaded
0.07.122.083 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.529.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.473.596 I slot launch_slot_: id  0 | task 589 | processing task, is_child = 0
0.40.680.367 I slot print_timing: id  0 | task 589 | prompt eval time =     206.76 ms /    74 tokens (    2.79 ms per token,   357.91 tokens per second)
0.40.680.371 I slot print_timing: id  0 | task 589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.680.372 I slot print_timing: id  0 | task 589 |       total time =     206.76 ms /    75 tokens
0.40.680.372 I slot print_timing: id  0 | task 589 |    graphs reused =        455
0.40.680.396 I slot      release: id  0 | task 589 | stop processing: n_tokens = 74, truncated = 0
0.40.682.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.682.285 I slot launch_slot_: id  0 | task 593 | processing task, is_child = 0
0.40.886.485 I slot print_timing: id  0 | task 593 | prompt eval time =     204.18 ms /    74 tokens (    2.76 ms per token,   362.42 tokens per second)
0.40.886.489 I slot print_timing: id  0 | task 593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.886.490 I slot print_timing: id  0 | task 593 |       total time =     204.18 ms /    75 tokens
0.40.886.491 I slot print_timing: id  0 | task 593 |    graphs reused =        455
0.40.886.514 I slot      release: id  0 | task 593 | stop processing: n_tokens = 74, truncated = 0
0.40.888.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.888.296 I slot launch_slot_: id  0 | task 597 | processing task, is_child = 0
0.41.092.178 I slot print_timing: id  0 | task 597 | prompt eval time =     203.87 ms /    74 tokens (    2.75 ms per token,   362.98 tokens per second)
0.41.092.182 I slot print_timing: id  0 | task 597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.092.183 I slot print_timing: id  0 | task 597 |       total time =     203.87 ms /    75 tokens
0.41.092.183 I slot print_timing: id  0 | task 597 |    graphs reused =        455
0.41.092.209 I slot      release: id  0 | task 597 | stop processing: n_tokens = 74, truncated = 0
0.41.093.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.093.965 I slot launch_slot_: id  0 | task 601 | processing task, is_child = 0
0.41.298.949 I slot print_timing: id  0 | task 601 | prompt eval time =     204.97 ms /    74 tokens (    2.77 ms per token,   361.03 tokens per second)
0.41.298.953 I slot print_timing: id  0 | task 601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.298.954 I slot print_timing: id  0 | task 601 |       total time =     204.97 ms /    75 tokens
0.41.298.954 I slot print_timing: id  0 | task 601 |    graphs reused =        455
0.41.298.979 I slot      release: id  0 | task 601 | stop processing: n_tokens = 74, truncated = 0
0.41.301.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.301.862 I slot launch_slot_: id  0 | task 605 | processing task, is_child = 0
0.41.505.870 I slot print_timing: id  0 | task 605 | prompt eval time =     203.99 ms /    74 tokens (    2.76 ms per token,   362.76 tokens per second)
0.41.505.874 I slot print_timing: id  0 | task 605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.505.875 I slot print_timing: id  0 | task 605 |       total time =     204.00 ms /    75 tokens
0.41.505.875 I slot print_timing: id  0 | task 605 |    graphs reused =        455
0.41.505.899 I slot      release: id  0 | task 605 | stop processing: n_tokens = 74, truncated = 0
0.41.528.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.528.351 I slot launch_slot_: id  0 | task 609 | processing task, is_child = 0
0.44.782.657 I slot print_timing: id  0 | task 609 | n_gen =    136, tg =  44.26 t/s, tg_3s =  44.59 t/s
0.47.829.471 I slot print_timing: id  0 | task 609 | n_gen =    267, tg =  43.63 t/s, tg_3s =  43.00 t/s
0.50.842.579 I slot print_timing: id  0 | task 609 | prompt eval time =     204.00 ms /    74 tokens (    2.76 ms per token,   362.75 tokens per second)
0.50.842.583 I slot print_timing: id  0 | task 609 |        eval time =    9110.22 ms /   400 tokens (   22.83 ms per token,    43.80 tokens per second)
0.50.842.583 I slot print_timing: id  0 | task 609 |       total time =    9314.21 ms /   474 tokens
0.50.842.584 I slot print_timing: id  0 | task 609 |    graphs reused =        616
0.50.842.587 I slot print_timing: id  0 | task 609 | draft acceptance = 0.28641 (  234 accepted /   817 generated), mean len =  2.43
0.50.842.612 I slot      release: id  0 | task 609 | stop processing: n_tokens = 473, truncated = 0
0.50.887.869 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051982149071
0.50.959.151 I slot launch_slot_: id  0 | task 778 | processing task, is_child = 0
0.51.161.470 I slot print_timing: id  0 | task 778 | prompt eval time =     202.30 ms /    67 tokens (    3.02 ms per token,   331.19 tokens per second)
0.51.161.474 I slot print_timing: id  0 | task 778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.161.474 I slot print_timing: id  0 | task 778 |       total time =     202.30 ms /    68 tokens
0.51.161.475 I slot print_timing: id  0 | task 778 |    graphs reused =        616
0.51.161.498 I slot      release: id  0 | task 778 | stop processing: n_tokens = 67, truncated = 0
0.51.163.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.163.707 I slot launch_slot_: id  0 | task 782 | processing task, is_child = 0
0.51.366.456 I slot print_timing: id  0 | task 782 | prompt eval time =     202.74 ms /    67 tokens (    3.03 ms per token,   330.48 tokens per second)
0.51.366.461 I slot print_timing: id  0 | task 782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.366.462 I slot print_timing: id  0 | task 782 |       total time =     202.74 ms /    68 tokens
0.51.366.462 I slot print_timing: id  0 | task 782 |    graphs reused =        616
0.51.366.488 I slot      release: id  0 | task 782 | stop processing: n_tokens = 67, truncated = 0
0.51.368.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.368.921 I slot launch_slot_: id  0 | task 786 | processing task, is_child = 0
0.51.571.899 I slot print_timing: id  0 | task 786 | prompt eval time =     202.96 ms /    67 tokens (    3.03 ms per token,   330.11 tokens per second)
0.51.571.904 I slot print_timing: id  0 | task 786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.571.904 I slot print_timing: id  0 | task 786 |       total time =     202.96 ms /    68 tokens
0.51.571.905 I slot print_timing: id  0 | task 786 |    graphs reused =        616
0.51.571.941 I slot      release: id  0 | task 786 | stop processing: n_tokens = 67, truncated = 0
0.51.573.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.573.916 I slot launch_slot_: id  0 | task 790 | processing task, is_child = 0
0.51.777.647 I slot print_timing: id  0 | task 790 | prompt eval time =     203.72 ms /    67 tokens (    3.04 ms per token,   328.89 tokens per second)
0.51.777.651 I slot print_timing: id  0 | task 790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.777.651 I slot print_timing: id  0 | task 790 |       total time =     203.72 ms /    68 tokens
0.51.777.652 I slot print_timing: id  0 | task 790 |    graphs reused =        616
0.51.777.676 I slot      release: id  0 | task 790 | stop processing: n_tokens = 67, truncated = 0
0.51.780.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.780.070 I slot launch_slot_: id  0 | task 794 | processing task, is_child = 0
0.51.982.675 I slot print_timing: id  0 | task 794 | prompt eval time =     202.59 ms /    67 tokens (    3.02 ms per token,   330.72 tokens per second)
0.51.982.678 I slot print_timing: id  0 | task 794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.982.679 I slot print_timing: id  0 | task 794 |       total time =     202.59 ms /    68 tokens
0.51.982.679 I slot print_timing: id  0 | task 794 |    graphs reused =        616
0.51.982.702 I slot      release: id  0 | task 794 | stop processing: n_tokens = 67, truncated = 0
0.51.984.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.984.798 I slot launch_slot_: id  0 | task 798 | processing task, is_child = 0
0.52.187.123 I slot print_timing: id  0 | task 798 | prompt eval time =     202.31 ms /    67 tokens (    3.02 ms per token,   331.17 tokens per second)
0.52.187.127 I slot print_timing: id  0 | task 798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.187.127 I slot print_timing: id  0 | task 798 |       total time =     202.31 ms /    68 tokens
0.52.187.128 I slot print_timing: id  0 | task 798 |    graphs reused =        616
0.52.187.152 I slot      release: id  0 | task 798 | stop processing: n_tokens = 67, truncated = 0
0.52.189.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.189.590 I slot launch_slot_: id  0 | task 802 | processing task, is_child = 0
0.52.392.676 I slot print_timing: id  0 | task 802 | prompt eval time =     203.07 ms /    67 tokens (    3.03 ms per token,   329.94 tokens per second)
0.52.392.680 I slot print_timing: id  0 | task 802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.392.681 I slot print_timing: id  0 | task 802 |       total time =     203.07 ms /    68 tokens
0.52.392.681 I slot print_timing: id  0 | task 802 |    graphs reused =        616
0.52.392.709 I slot      release: id  0 | task 802 | stop processing: n_tokens = 67, truncated = 0
0.52.394.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.394.739 I slot launch_slot_: id  0 | task 806 | processing task, is_child = 0
0.52.599.558 I slot print_timing: id  0 | task 806 | prompt eval time =     204.80 ms /    67 tokens (    3.06 ms per token,   327.15 tokens per second)
0.52.599.565 I slot print_timing: id  0 | task 806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.599.566 I slot print_timing: id  0 | task 806 |       total time =     204.80 ms /    68 tokens
0.52.599.566 I slot print_timing: id  0 | task 806 |    graphs reused =        616
0.52.599.592 I slot      release: id  0 | task 806 | stop processing: n_tokens = 67, truncated = 0
0.52.628.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.628.301 I slot launch_slot_: id  0 | task 810 | processing task, is_child = 0
0.55.879.336 I slot print_timing: id  0 | task 810 | n_gen =    122, tg =  39.71 t/s, tg_3s =  40.03 t/s
0.58.879.470 I slot print_timing: id  0 | task 810 | n_gen =    243, tg =  40.02 t/s, tg_3s =  40.33 t/s
1.01.879.735 I slot print_timing: id  0 | task 810 | n_gen =    386, tg =  42.55 t/s, tg_3s =  47.66 t/s
1.02.180.569 I slot print_timing: id  0 | task 810 | prompt eval time =     203.57 ms /    67 tokens (    3.04 ms per token,   329.13 tokens per second)
1.02.180.573 I slot print_timing: id  0 | task 810 |        eval time =    9348.68 ms /   400 tokens (   23.43 ms per token,    42.68 tokens per second)
1.02.180.574 I slot print_timing: id  0 | task 810 |       total time =    9552.25 ms /   467 tokens
1.02.180.574 I slot print_timing: id  0 | task 810 |    graphs reused =        781
1.02.180.578 I slot print_timing: id  0 | task 810 | draft acceptance = 0.27446 (  230 accepted /   838 generated), mean len =  2.37
1.02.180.601 I slot      release: id  0 | task 810 | stop processing: n_tokens = 466, truncated = 0
1.02.214.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051993487061
1.02.286.802 I slot launch_slot_: id  0 | task 983 | processing task, is_child = 0
1.02.492.039 I slot print_timing: id  0 | task 983 | prompt eval time =     205.22 ms /    77 tokens (    2.67 ms per token,   375.21 tokens per second)
1.02.492.043 I slot print_timing: id  0 | task 983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.492.043 I slot print_timing: id  0 | task 983 |       total time =     205.22 ms /    78 tokens
1.02.492.043 I slot print_timing: id  0 | task 983 |    graphs reused =        781
1.02.492.068 I slot      release: id  0 | task 983 | stop processing: n_tokens = 77, truncated = 0
1.02.493.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.493.955 I slot launch_slot_: id  0 | task 987 | processing task, is_child = 0
1.02.699.459 I slot print_timing: id  0 | task 987 | prompt eval time =     205.49 ms /    77 tokens (    2.67 ms per token,   374.71 tokens per second)
1.02.699.464 I slot print_timing: id  0 | task 987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.699.465 I slot print_timing: id  0 | task 987 |       total time =     205.49 ms /    78 tokens
1.02.699.465 I slot print_timing: id  0 | task 987 |    graphs reused =        781
1.02.699.490 I slot      release: id  0 | task 987 | stop processing: n_tokens = 77, truncated = 0
1.02.701.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.701.952 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
1.02.908.461 I slot print_timing: id  0 | task 991 | prompt eval time =     206.50 ms /    77 tokens (    2.68 ms per token,   372.89 tokens per second)
1.02.908.466 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.908.466 I slot print_timing: id  0 | task 991 |       total time =     206.50 ms /    78 tokens
1.02.908.467 I slot print_timing: id  0 | task 991 |    graphs reused =        781
1.02.908.493 I slot      release: id  0 | task 991 | stop processing: n_tokens = 77, truncated = 0
1.02.910.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.910.647 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
1.03.116.629 I slot print_timing: id  0 | task 995 | prompt eval time =     205.97 ms /    77 tokens (    2.67 ms per token,   373.84 tokens per second)
1.03.116.635 I slot print_timing: id  0 | task 995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.116.635 I slot print_timing: id  0 | task 995 |       total time =     205.97 ms /    78 tokens
1.03.116.635 I slot print_timing: id  0 | task 995 |    graphs reused =        781
1.03.116.659 I slot      release: id  0 | task 995 | stop processing: n_tokens = 77, truncated = 0
1.03.118.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.118.619 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
1.03.326.616 I slot print_timing: id  0 | task 999 | prompt eval time =     207.98 ms /    77 tokens (    2.70 ms per token,   370.22 tokens per second)
1.03.326.625 I slot print_timing: id  0 | task 999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.326.625 I slot print_timing: id  0 | task 999 |       total time =     207.99 ms /    78 tokens
1.03.326.626 I slot print_timing: id  0 | task 999 |    graphs reused =        781
1.03.326.650 I slot      release: id  0 | task 999 | stop processing: n_tokens = 77, truncated = 0
1.03.328.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.328.948 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
1.03.535.388 I slot print_timing: id  0 | task 1003 | prompt eval time =     206.43 ms /    77 tokens (    2.68 ms per token,   373.02 tokens per second)
1.03.535.393 I slot print_timing: id  0 | task 1003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.535.393 I slot print_timing: id  0 | task 1003 |       total time =     206.43 ms /    78 tokens
1.03.535.394 I slot print_timing: id  0 | task 1003 |    graphs reused =        781
1.03.535.417 I slot      release: id  0 | task 1003 | stop processing: n_tokens = 77, truncated = 0
1.03.537.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.537.437 I slot launch_slot_: id  0 | task 1007 | processing task, is_child = 0
1.03.741.639 I slot print_timing: id  0 | task 1007 | prompt eval time =     204.19 ms /    77 tokens (    2.65 ms per token,   377.10 tokens per second)
1.03.741.643 I slot print_timing: id  0 | task 1007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.741.643 I slot print_timing: id  0 | task 1007 |       total time =     204.19 ms /    78 tokens
1.03.741.644 I slot print_timing: id  0 | task 1007 |    graphs reused =        781
1.03.741.667 I slot      release: id  0 | task 1007 | stop processing: n_tokens = 77, truncated = 0
1.03.743.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.743.607 I slot launch_slot_: id  0 | task 1011 | processing task, is_child = 0
1.03.949.266 I slot print_timing: id  0 | task 1011 | prompt eval time =     205.64 ms /    77 tokens (    2.67 ms per token,   374.44 tokens per second)
1.03.949.271 I slot print_timing: id  0 | task 1011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
