CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.136.864 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.213.617 I srv          init: The UI is disabled
0.00.213.620 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.213.664 W srv  llama_server: -----------------
0.00.213.666 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.213.666 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.213.666 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.213.666 W srv  llama_server: -----------------
0.00.214.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.439.022 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.439.028 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.439.032 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.439.034 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.439.036 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.439.041 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.439.043 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.439.045 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.439.046 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.439.048 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.439.050 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.439.052 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.439.054 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.439.055 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.439.060 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.21.896.636 I cmn          init: llama threadpool init, n_threads = 8
0.21.998.303 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.22.001.583 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.001.614 I srv  llama_server: model loaded
0.22.001.621 I srv  llama_server: listening on http://127.0.0.1:18230
0.24.275.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.38.048.160 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  81935, progress = 0.83, t =  83.45 s / 981.84 tokens per second
21.40.843.791 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  83983, progress = 0.85, t =  86.25 s / 973.76 tokens per second
21.43.674.214 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  86031, progress = 0.87, t =  89.08 s / 965.81 tokens per second
21.46.542.218 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  88079, progress = 0.90, t =  91.94 s / 957.96 tokens per second
21.49.444.009 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  90127, progress = 0.92, t =  94.85 s / 950.24 tokens per second
21.52.383.825 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  92175, progress = 0.94, t =  97.79 s / 942.62 tokens per second
21.55.357.525 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  94223, progress = 0.96, t = 100.76 s / 935.13 tokens per second
21.58.366.821 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  96271, progress = 0.98, t = 103.77 s / 927.74 tokens per second
22.01.085.190 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  97893, progress = 0.99, t = 106.49 s / 919.29 tokens per second
22.01.607.965 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  98405, progress = 1.00, t = 107.01 s / 919.59 tokens per second
22.02.008.452 I slot print_timing: id  0 | task 2794 | prompt eval time =  107410.59 ms / 98409 tokens (    1.09 ms per token,   916.19 tokens per second)
22.02.008.457 I slot print_timing: id  0 | task 2794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.02.008.457 I slot print_timing: id  0 | task 2794 |       total time =  107410.59 ms / 98410 tokens
22.02.008.458 I slot print_timing: id  0 | task 2794 |    graphs reused =       2220
22.02.010.590 I slot      release: id  0 | task 2794 | stop processing: n_tokens = 98409, truncated = 0
22.02.113.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
22.02.113.868 I slot launch_slot_: id  0 | task 2846 | processing task, is_child = 0
22.05.962.787 I slot print_timing: id  0 | task 2846 | n_gen =    100, tg =  26.57 t/s, tg_3s =  26.84 t/s
22.08.222.730 I slot print_timing: id  0 | task 2846 | prompt eval time =     123.38 ms /     4 tokens (   30.85 ms per token,    32.42 tokens per second)
22.08.222.735 I slot print_timing: id  0 | task 2846 |        eval time =    5985.46 ms /   160 tokens (   37.64 ms per token,    26.56 tokens per second)
22.08.222.735 I slot print_timing: id  0 | task 2846 |       total time =    6108.84 ms /   164 tokens
22.08.222.736 I slot print_timing: id  0 | task 2846 |    graphs reused =       2378
22.08.224.911 I slot      release: id  0 | task 2846 | stop processing: n_tokens = 98568, truncated = 0
22.08.252.125 I srv    operator(): operator(): cleaning up before exit...
