CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.122.347 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.417 I srv          init: The UI is disabled
0.00.122.418 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.453 W srv  llama_server: -----------------
0.00.122.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.454 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.454 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.454 W srv  llama_server: -----------------
0.00.123.651 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.266.167 I cmn          init: llama threadpool init, n_threads = 8
0.02.322.644 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.365.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.384.049 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.384.078 I srv  llama_server: model loaded
0.02.384.081 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.921.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.426.794 I slot print_timing: id  0 | task 679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.426.794 I slot print_timing: id  0 | task 679 |       total time =     246.33 ms /   147 tokens
0.29.426.795 I slot print_timing: id  0 | task 679 |    graphs reused =        547
0.29.426.822 I slot      release: id  0 | task 679 | stop processing: n_tokens = 146, truncated = 0
0.29.428.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.428.760 I slot launch_slot_: id  0 | task 683 | processing task, is_child = 0
0.29.674.812 I slot print_timing: id  0 | task 683 | prompt eval time =     246.04 ms /   146 tokens (    1.69 ms per token,   593.40 tokens per second)
0.29.674.817 I slot print_timing: id  0 | task 683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.674.817 I slot print_timing: id  0 | task 683 |       total time =     246.04 ms /   147 tokens
0.29.674.818 I slot print_timing: id  0 | task 683 |    graphs reused =        547
0.29.674.844 I slot      release: id  0 | task 683 | stop processing: n_tokens = 146, truncated = 0
0.29.676.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.676.715 I slot launch_slot_: id  0 | task 687 | processing task, is_child = 0
0.29.923.746 I slot print_timing: id  0 | task 687 | prompt eval time =     247.02 ms /   146 tokens (    1.69 ms per token,   591.05 tokens per second)
0.29.923.750 I slot print_timing: id  0 | task 687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.923.750 I slot print_timing: id  0 | task 687 |       total time =     247.02 ms /   147 tokens
0.29.923.751 I slot print_timing: id  0 | task 687 |    graphs reused =        547
0.29.923.781 I slot      release: id  0 | task 687 | stop processing: n_tokens = 146, truncated = 0
0.29.925.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.925.836 I slot launch_slot_: id  0 | task 691 | processing task, is_child = 0
0.30.172.851 I slot print_timing: id  0 | task 691 | prompt eval time =     247.00 ms /   146 tokens (    1.69 ms per token,   591.09 tokens per second)
0.30.172.854 I slot print_timing: id  0 | task 691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.172.855 I slot print_timing: id  0 | task 691 |       total time =     247.00 ms /   147 tokens
0.30.172.855 I slot print_timing: id  0 | task 691 |    graphs reused =        547
0.30.172.894 I slot      release: id  0 | task 691 | stop processing: n_tokens = 146, truncated = 0
0.30.174.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.174.908 I slot launch_slot_: id  0 | task 695 | processing task, is_child = 0
0.30.423.213 I slot print_timing: id  0 | task 695 | prompt eval time =     248.29 ms /   146 tokens (    1.70 ms per token,   588.01 tokens per second)
0.30.423.217 I slot print_timing: id  0 | task 695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.423.218 I slot print_timing: id  0 | task 695 |       total time =     248.29 ms /   147 tokens
0.30.423.218 I slot print_timing: id  0 | task 695 |    graphs reused =        547
0.30.423.245 I slot      release: id  0 | task 695 | stop processing: n_tokens = 146, truncated = 0
0.30.445.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.445.483 I slot launch_slot_: id  0 | task 699 | processing task, is_child = 0
0.33.702.484 I slot print_timing: id  0 | task 699 | n_gen =    236, tg =  78.06 t/s, tg_3s =  78.39 t/s
0.35.904.180 I slot print_timing: id  0 | task 699 | prompt eval time =     246.37 ms /   146 tokens (    1.69 ms per token,   592.59 tokens per second)
0.35.904.185 I slot print_timing: id  0 | task 699 |        eval time =    5212.31 ms /   400 tokens (   13.06 ms per token,    76.55 tokens per second)
0.35.904.186 I slot print_timing: id  0 | task 699 |       total time =    5458.68 ms /   546 tokens
0.35.904.186 I slot print_timing: id  0 | task 699 |    graphs reused =        692
0.35.904.189 I slot print_timing: id  0 | task 699 | draft acceptance = 0.84459 (  250 accepted /   296 generated), mean len =  2.69
0.35.904.226 I slot      release: id  0 | task 699 | stop processing: n_tokens = 545, truncated = 0
0.35.949.666 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058733951432
0.36.023.180 I slot launch_slot_: id  0 | task 852 | processing task, is_child = 0
0.36.231.747 I slot print_timing: id  0 | task 852 | prompt eval time =     208.54 ms /    83 tokens (    2.51 ms per token,   398.00 tokens per second)
0.36.231.753 I slot print_timing: id  0 | task 852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.231.753 I slot print_timing: id  0 | task 852 |       total time =     208.55 ms /    84 tokens
0.36.231.754 I slot print_timing: id  0 | task 852 |    graphs reused =        692
0.36.231.779 I slot      release: id  0 | task 852 | stop processing: n_tokens = 83, truncated = 0
0.36.233.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.233.930 I slot launch_slot_: id  0 | task 856 | processing task, is_child = 0
0.36.438.152 I slot print_timing: id  0 | task 856 | prompt eval time =     204.21 ms /    83 tokens (    2.46 ms per token,   406.45 tokens per second)
0.36.438.156 I slot print_timing: id  0 | task 856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.438.157 I slot print_timing: id  0 | task 856 |       total time =     204.21 ms /    84 tokens
0.36.438.157 I slot print_timing: id  0 | task 856 |    graphs reused =        692
0.36.438.181 I slot      release: id  0 | task 856 | stop processing: n_tokens = 83, truncated = 0
0.36.440.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.440.255 I slot launch_slot_: id  0 | task 860 | processing task, is_child = 0
0.36.645.112 I slot print_timing: id  0 | task 860 | prompt eval time =     204.84 ms /    83 tokens (    2.47 ms per token,   405.19 tokens per second)
0.36.645.116 I slot print_timing: id  0 | task 860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.645.117 I slot print_timing: id  0 | task 860 |       total time =     204.84 ms /    84 tokens
0.36.645.117 I slot print_timing: id  0 | task 860 |    graphs reused =        692
0.36.645.154 I slot      release: id  0 | task 860 | stop processing: n_tokens = 83, truncated = 0
0.36.647.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.647.382 I slot launch_slot_: id  0 | task 864 | processing task, is_child = 0
0.36.852.301 I slot print_timing: id  0 | task 864 | prompt eval time =     204.91 ms /    83 tokens (    2.47 ms per token,   405.07 tokens per second)
0.36.852.306 I slot print_timing: id  0 | task 864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.852.306 I slot print_timing: id  0 | task 864 |       total time =     204.91 ms /    84 tokens
0.36.852.307 I slot print_timing: id  0 | task 864 |    graphs reused =        692
0.36.852.329 I slot      release: id  0 | task 864 | stop processing: n_tokens = 83, truncated = 0
0.36.854.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.854.478 I slot launch_slot_: id  0 | task 868 | processing task, is_child = 0
0.37.060.410 I slot print_timing: id  0 | task 868 | prompt eval time =     205.92 ms /    83 tokens (    2.48 ms per token,   403.07 tokens per second)
0.37.060.415 I slot print_timing: id  0 | task 868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.060.415 I slot print_timing: id  0 | task 868 |       total time =     205.92 ms /    84 tokens
0.37.060.416 I slot print_timing: id  0 | task 868 |    graphs reused =        692
0.37.060.438 I slot      release: id  0 | task 868 | stop processing: n_tokens = 83, truncated = 0
0.37.062.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.062.459 I slot launch_slot_: id  0 | task 872 | processing task, is_child = 0
0.37.267.349 I slot print_timing: id  0 | task 872 | prompt eval time =     204.87 ms /    83 tokens (    2.47 ms per token,   405.13 tokens per second)
0.37.267.356 I slot print_timing: id  0 | task 872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.267.357 I slot print_timing: id  0 | task 872 |       total time =     204.87 ms /    84 tokens
0.37.267.357 I slot print_timing: id  0 | task 872 |    graphs reused =        692
0.37.267.397 I slot      release: id  0 | task 872 | stop processing: n_tokens = 83, truncated = 0
0.37.269.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.269.647 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.37.474.020 I slot print_timing: id  0 | task 876 | prompt eval time =     204.36 ms /    83 tokens (    2.46 ms per token,   406.15 tokens per second)
0.37.474.026 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.474.027 I slot print_timing: id  0 | task 876 |       total time =     204.36 ms /    84 tokens
0.37.474.027 I slot print_timing: id  0 | task 876 |    graphs reused =        692
0.37.474.050 I slot      release: id  0 | task 876 | stop processing: n_tokens = 83, truncated = 0
0.37.476.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.476.402 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.37.681.862 I slot print_timing: id  0 | task 880 | prompt eval time =     205.45 ms /    83 tokens (    2.48 ms per token,   404.00 tokens per second)
0.37.681.867 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.681.868 I slot print_timing: id  0 | task 880 |       total time =     205.45 ms /    84 tokens
0.37.681.868 I slot print_timing: id  0 | task 880 |    graphs reused =        692
0.37.681.897 I slot      release: id  0 | task 880 | stop processing: n_tokens = 83, truncated = 0
0.37.703.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.703.396 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.40.912.683 I slot print_timing: id  0 | task 884 | n_gen =    195, tg =  64.55 t/s, tg_3s =  64.88 t/s
0.43.944.799 I slot print_timing: id  0 | task 884 | n_gen =    389, tg =  64.26 t/s, tg_3s =  63.98 t/s
0.44.112.086 I slot print_timing: id  0 | task 884 | prompt eval time =     203.74 ms /    83 tokens (    2.45 ms per token,   407.39 tokens per second)
0.44.112.090 I slot print_timing: id  0 | task 884 |        eval time =    6204.94 ms /   400 tokens (   15.55 ms per token,    64.30 tokens per second)
0.44.112.090 I slot print_timing: id  0 | task 884 |       total time =    6408.68 ms /   483 tokens
0.44.112.091 I slot print_timing: id  0 | task 884 |    graphs reused =        867
0.44.112.093 I slot print_timing: id  0 | task 884 | draft acceptance = 0.62429 (  221 accepted /   354 generated), mean len =  2.25
0.44.112.115 I slot      release: id  0 | task 884 | stop processing: n_tokens = 482, truncated = 0
0.44.144.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058742159322
0.44.214.367 I slot launch_slot_: id  0 | task 1066 | processing task, is_child = 0
0.44.425.946 I slot print_timing: id  0 | task 1066 | prompt eval time =     211.56 ms /    86 tokens (    2.46 ms per token,   406.51 tokens per second)
0.44.425.950 I slot print_timing: id  0 | task 1066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.425.950 I slot print_timing: id  0 | task 1066 |       total time =     211.56 ms /    87 tokens
0.44.425.951 I slot print_timing: id  0 | task 1066 |    graphs reused =        867
0.44.425.975 I slot      release: id  0 | task 1066 | stop processing: n_tokens = 86, truncated = 0
0.44.427.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.427.873 I slot launch_slot_: id  0 | task 1070 | processing task, is_child = 0
0.44.640.429 I slot print_timing: id  0 | task 1070 | prompt eval time =     212.54 ms /    86 tokens (    2.47 ms per token,   404.63 tokens per second)
0.44.640.433 I slot print_timing: id  0 | task 1070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.640.434 I slot print_timing: id  0 | task 1070 |       total time =     212.54 ms /    87 tokens
0.44.640.434 I slot print_timing: id  0 | task 1070 |    graphs reused =        867
0.44.640.458 I slot      release: id  0 | task 1070 | stop processing: n_tokens = 86, truncated = 0
0.44.643.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.643.129 I slot launch_slot_: id  0 | task 1074 | processing task, is_child = 0
0.44.854.494 I slot print_timing: id  0 | task 1074 | prompt eval time =     211.35 ms /    86 tokens (    2.46 ms per token,   406.91 tokens per second)
0.44.854.499 I slot print_timing: id  0 | task 1074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.854.500 I slot print_timing: id  0 | task 1074 |       total time =     211.35 ms /    87 tokens
0.44.854.500 I slot print_timing: id  0 | task 1074 |    graphs reused =        867
0.44.854.525 I slot      release: id  0 | task 1074 | stop processing: n_tokens = 86, truncated = 0
0.44.856.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.856.474 I slot launch_slot_: id  0 | task 1078 | processing task, is_child = 0
0.45.068.394 I slot print_timing: id  0 | task 1078 | prompt eval time =     211.90 ms /    86 tokens (    2.46 ms per token,   405.84 tokens per second)
0.45.068.398 I slot print_timing: id  0 | task 1078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.068.399 I slot print_timing: id  0 | task 1078 |       total time =     211.91 ms /    87 tokens
0.45.068.399 I slot print_timing: id  0 | task 1078 |    graphs reused =        867
0.45.068.423 I slot      release: id  0 | task 1078 | stop processing: n_tokens = 86, truncated = 0
0.45.070.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.070.531 I slot launch_slot_: id  0 | task 1082 | processing task, is_child = 0
0.45.283.728 I slot print_timing: id  0 | task 1082 | prompt eval time =     213.18 ms /    86 tokens (    2.48 ms per token,   403.41 tokens per second)
0.45.283.732 I slot print_timing: id  0 | task 1082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.283.732 I slot print_timing: id  0 | task 1082 |       total time =     213.18 ms /    87 tokens
0.45.283.733 I slot print_timing: id  0 | task 1082 |    graphs reused =        867
0.45.283.757 I slot      release: id  0 | task 1082 | stop processing: n_tokens = 86, truncated = 0
0.45.285.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.285.826 I slot launch_slot_: id  0 | task 1086 | processing task, is_child = 0
0.45.502.408 I slot print_timing: id  0 | task 1086 | prompt eval time =     216.57 ms /    86 tokens (    2.52 ms per token,   397.10 tokens per second)
0.45.502.413 I slot print_timing: id  0 | task 1086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.502.413 I slot print_timing: id  0 | task 1086 |       total time =     216.57 ms /    87 tokens
0.45.502.414 I slot print_timing: id  0 | task 1086 |    graphs reused =        867
0.45.502.439 I slot      release: id  0 | task 1086 | stop processing: n_tokens = 86, truncated = 0
0.45.505.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.505.152 I slot launch_slot_: id  0 | task 1090 | processing task, is_child = 0
0.45.721.118 I slot print_timing: id  0 | task 1090 | prompt eval time =     215.95 ms /    86 tokens (    2.51 ms per token,   398.24 tokens per second)
0.45.721.122 I slot print_timing: id  0 | task 1090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.721.122 I slot print_timing: id  0 | task 1090 |       total time =     215.95 ms /    87 tokens
0.45.721.123 I slot print_timing: id  0 | task 1090 |    graphs reused =        867
0.45.721.146 I slot      release: id  0 | task 1090 | stop processing: n_tokens = 86, truncated = 0
0.45.723.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.723.152 I slot launch_slot_: id  0 | task 1094 | processing task, is_child = 0
0.45.935.212 I slot print_timing: id  0 | task 1094 | prompt eval time =     212.05 ms /    86 tokens (    2.47 ms per token,   405.57 tokens per second)
0.45.935.217 I slot print_timing: id  0 | task 1094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.935.217 I slot print_timing: id  0 | task 1094 |       total time =     212.05 ms /    87 tokens
0.45.935.218 I slot print_timing: id  0 | task 1094 |    graphs reused =        867
0.45.935.242 I slot      release: id  0 | task 1094 | stop processing: n_tokens = 86, truncated = 0
0.45.956.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
