CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.117.898 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.975 I srv          init: The UI is disabled
0.00.117.977 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.016 W srv  llama_server: -----------------
0.00.118.018 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.018 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.018 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.018 W srv  llama_server: -----------------
0.00.119.244 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.945 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.952 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.957 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.958 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.960 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.965 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.967 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.968 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.970 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.971 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.973 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.976 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.978 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.979 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.984 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.165.785 I cmn          init: llama threadpool init, n_threads = 8
0.03.254.507 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.258.262 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.258.292 I srv  llama_server: model loaded
0.03.258.294 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.738.127 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.47.740.221 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.47.897.777 I slot print_timing: id  0 | task 3941 | prompt eval time =     157.54 ms /    58 tokens (    2.72 ms per token,   368.15 tokens per second)
1.47.897.781 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.897.781 I slot print_timing: id  0 | task 3941 |       total time =     157.55 ms /    59 tokens
1.47.897.782 I slot print_timing: id  0 | task 3941 |    graphs reused =       3561
1.47.897.807 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.47.899.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.899.649 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.51.077.202 I slot print_timing: id  0 | task 3945 | n_gen =    126, tg =  41.39 t/s, tg_3s =  41.72 t/s
1.54.096.831 I slot print_timing: id  0 | task 3945 | n_gen =    251, tg =  41.39 t/s, tg_3s =  41.40 t/s
1.57.112.810 I slot print_timing: id  0 | task 3945 | n_gen =    376, tg =  41.41 t/s, tg_3s =  41.45 t/s
1.57.692.164 I slot print_timing: id  0 | task 3945 | prompt eval time =     157.17 ms /    58 tokens (    2.71 ms per token,   369.02 tokens per second)
1.57.692.169 I slot print_timing: id  0 | task 3945 |        eval time =    9635.33 ms /   400 tokens (   24.15 ms per token,    41.41 tokens per second)
1.57.692.169 I slot print_timing: id  0 | task 3945 |       total time =    9792.50 ms /   458 tokens
1.57.692.170 I slot print_timing: id  0 | task 3945 |    graphs reused =       3958
1.57.692.197 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 457, truncated = 0
1.57.706.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.57.776.306 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
1.57.941.463 I slot print_timing: id  0 | task 4348 | prompt eval time =     165.13 ms /    67 tokens (    2.46 ms per token,   405.73 tokens per second)
1.57.941.470 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.941.470 I slot print_timing: id  0 | task 4348 |       total time =     165.13 ms /    68 tokens
1.57.941.471 I slot print_timing: id  0 | task 4348 |    graphs reused =       3958
1.57.941.499 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 67, truncated = 0
1.57.943.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.943.488 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
1.58.110.892 I slot print_timing: id  0 | task 4352 | prompt eval time =     167.39 ms /    67 tokens (    2.50 ms per token,   400.26 tokens per second)
1.58.110.896 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.110.897 I slot print_timing: id  0 | task 4352 |       total time =     167.39 ms /    68 tokens
1.58.110.897 I slot print_timing: id  0 | task 4352 |    graphs reused =       3958
1.58.110.921 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 67, truncated = 0
1.58.112.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.112.859 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.58.278.400 I slot print_timing: id  0 | task 4356 | prompt eval time =     165.53 ms /    67 tokens (    2.47 ms per token,   404.76 tokens per second)
1.58.278.404 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.278.405 I slot print_timing: id  0 | task 4356 |       total time =     165.53 ms /    68 tokens
1.58.278.405 I slot print_timing: id  0 | task 4356 |    graphs reused =       3958
1.58.278.449 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.58.280.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.280.336 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.58.447.601 I slot print_timing: id  0 | task 4360 | prompt eval time =     167.25 ms /    67 tokens (    2.50 ms per token,   400.60 tokens per second)
1.58.447.605 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.447.606 I slot print_timing: id  0 | task 4360 |       total time =     167.25 ms /    68 tokens
1.58.447.606 I slot print_timing: id  0 | task 4360 |    graphs reused =       3958
1.58.447.630 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.58.449.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.449.373 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.58.616.088 I slot print_timing: id  0 | task 4364 | prompt eval time =     166.70 ms /    67 tokens (    2.49 ms per token,   401.92 tokens per second)
1.58.616.092 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.616.093 I slot print_timing: id  0 | task 4364 |       total time =     166.70 ms /    68 tokens
1.58.616.093 I slot print_timing: id  0 | task 4364 |    graphs reused =       3958
1.58.616.118 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.58.617.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.617.901 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.58.784.709 I slot print_timing: id  0 | task 4368 | prompt eval time =     166.80 ms /    67 tokens (    2.49 ms per token,   401.69 tokens per second)
1.58.784.713 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.784.714 I slot print_timing: id  0 | task 4368 |       total time =     166.80 ms /    68 tokens
1.58.784.714 I slot print_timing: id  0 | task 4368 |    graphs reused =       3958
1.58.784.740 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.58.786.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.786.518 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.58.952.935 I slot print_timing: id  0 | task 4372 | prompt eval time =     166.40 ms /    67 tokens (    2.48 ms per token,   402.65 tokens per second)
1.58.952.939 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.952.940 I slot print_timing: id  0 | task 4372 |       total time =     166.40 ms /    68 tokens
1.58.952.940 I slot print_timing: id  0 | task 4372 |    graphs reused =       3958
1.58.952.965 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.58.954.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.954.821 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.59.121.502 I slot print_timing: id  0 | task 4376 | prompt eval time =     166.67 ms /    67 tokens (    2.49 ms per token,   402.00 tokens per second)
1.59.121.506 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.121.507 I slot print_timing: id  0 | task 4376 |       total time =     166.67 ms /    68 tokens
1.59.121.508 I slot print_timing: id  0 | task 4376 |    graphs reused =       3958
1.59.121.532 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.59.135.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.135.310 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.02.315.119 I slot print_timing: id  0 | task 4380 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
2.05.334.133 I slot print_timing: id  0 | task 4380 | n_gen =    251, tg =  41.44 t/s, tg_3s =  41.40 t/s
2.08.342.921 I slot print_timing: id  0 | task 4380 | n_gen =    376, tg =  41.47 t/s, tg_3s =  41.54 t/s
2.08.921.026 I slot print_timing: id  0 | task 4380 | prompt eval time =     165.36 ms /    67 tokens (    2.47 ms per token,   405.19 tokens per second)
2.08.921.030 I slot print_timing: id  0 | task 4380 |        eval time =    9620.35 ms /   400 tokens (   24.11 ms per token,    41.47 tokens per second)
2.08.921.031 I slot print_timing: id  0 | task 4380 |       total time =    9785.70 ms /   467 tokens
2.08.921.031 I slot print_timing: id  0 | task 4380 |    graphs reused =       4355
2.08.921.055 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 466, truncated = 0
2.08.935.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.09.004.746 I slot launch_slot_: id  0 | task 4783 | processing task, is_child = 0
2.09.171.262 I slot print_timing: id  0 | task 4783 | prompt eval time =     166.50 ms /    74 tokens (    2.25 ms per token,   444.46 tokens per second)
2.09.171.267 I slot print_timing: id  0 | task 4783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.171.267 I slot print_timing: id  0 | task 4783 |       total time =     166.50 ms /    75 tokens
2.09.171.268 I slot print_timing: id  0 | task 4783 |    graphs reused =       4355
2.09.171.296 I slot      release: id  0 | task 4783 | stop processing: n_tokens = 74, truncated = 0
2.09.173.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.173.055 I slot launch_slot_: id  0 | task 4787 | processing task, is_child = 0
2.09.341.542 I slot print_timing: id  0 | task 4787 | prompt eval time =     168.47 ms /    74 tokens (    2.28 ms per token,   439.24 tokens per second)
2.09.341.545 I slot print_timing: id  0 | task 4787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.341.546 I slot print_timing: id  0 | task 4787 |       total time =     168.47 ms /    75 tokens
2.09.341.546 I slot print_timing: id  0 | task 4787 |    graphs reused =       4355
2.09.341.581 I slot      release: id  0 | task 4787 | stop processing: n_tokens = 74, truncated = 0
2.09.343.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.343.421 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.09.510.216 I slot print_timing: id  0 | task 4791 | prompt eval time =     166.78 ms /    74 tokens (    2.25 ms per token,   443.68 tokens per second)
2.09.510.220 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.510.221 I slot print_timing: id  0 | task 4791 |       total time =     166.79 ms /    75 tokens
2.09.510.221 I slot print_timing: id  0 | task 4791 |    graphs reused =       4355
2.09.510.243 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.09.512.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.512.108 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.09.683.313 I slot print_timing: id  0 | task 4795 | prompt eval time =     171.19 ms /    74 tokens (    2.31 ms per token,   432.27 tokens per second)
2.09.683.318 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.683.319 I slot print_timing: id  0 | task 4795 |       total time =     171.19 ms /    75 tokens
2.09.683.319 I slot print_timing: id  0 | task 4795 |    graphs reused =       4355
2.09.683.348 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.09.685.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.685.880 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.09.854.791 I slot print_timing: id  0 | task 4799 | prompt eval time =     168.89 ms /    74 tokens (    2.28 ms per token,   438.15 tokens per second)
2.09.854.795 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.854.796 I slot print_timing: id  0 | task 4799 |       total time =     168.89 ms /    75 tokens
2.09.854.796 I slot print_timing: id  0 | task 4799 |    graphs reused =       4355
2.09.854.824 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.09.856.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.856.979 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.10.027.541 I slot print_timing: id  0 | task 4803 | prompt eval time =     170.55 ms /    74 tokens (    2.30 ms per token,   433.90 tokens per second)
2.10.027.545 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.027.545 I slot print_timing: id  0 | task 4803 |       total time =     170.55 ms /    75 tokens
2.10.027.546 I slot print_timing: id  0 | task 4803 |    graphs reused =       4355
2.10.027.579 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.10.029.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.029.495 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.10.196.439 I slot print_timing: id  0 | task 4807 | prompt eval time =     166.92 ms /    74 tokens (    2.26 ms per token,   443.33 tokens per second)
2.10.196.443 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.196.444 I slot print_timing: id  0 | task 4807 |       total time =     166.92 ms /    75 tokens
2.10.196.444 I slot print_timing: id  0 | task 4807 |    graphs reused =       4355
2.10.196.467 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.10.198.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.198.441 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.10.368.104 I slot print_timing: id  0 | task 4811 | prompt eval time =     169.65 ms /    74 tokens (    2.29 ms per token,   436.19 tokens per second)
2.10.368.109 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.368.110 I slot print_timing: id  0 | task 4811 |       total time =     169.65 ms /    75 tokens
2.10.368.110 I slot print_timing: id  0 | task 4811 |    graphs reused =       4355
2.10.368.134 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.10.369.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.369.951 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.13.547.838 I slot print_timing: id  0 | task 4815 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
2.16.562.451 I slot print_timing: id  0 | task 4815 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.46 t/s
2.19.571.557 I slot print_timing: id  0 | task 4815 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.54 t/s
2.20.150.370 I slot print_timing: id  0 | task 4815 | prompt eval time =     167.40 ms /    74 tokens (    2.26 ms per token,   442.05 tokens per second)
2.20.150.375 I slot print_timing: id  0 | task 4815 |        eval time =    9613.00 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
2.20.150.375 I slot print_timing: id  0 | task 4815 |       total time =    9780.41 ms /   474 tokens
2.20.150.376 I slot print_timing: id  0 | task 4815 |    graphs reused =       4752
2.20.150.413 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 473, truncated = 0
2.20.165.926 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145883901875
2.20.236.259 I slot launch_slot_: id  0 | task 5218 | processing task, is_child = 0
2.20.404.899 I slot print_timing: id  0 | task 5218 | prompt eval time =     168.62 ms /    75 tokens (    2.25 ms per token,   444.80 tokens per second)
2.20.404.904 I slot print_timing: id  0 | task 5218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.404.904 I slot print_timing: id  0 | task 5218 |       total time =     168.62 ms /    76 tokens
2.20.404.905 I slot print_timing: id  0 | task 5218 |    graphs reused =       4752
2.20.404.936 I slot      release: id  0 | task 5218 | stop processing: n_tokens = 75, truncated = 0
2.20.407.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.407.626 I slot launch_slot_: id  0 | task 5222 | processing task, is_child = 0
2.20.575.901 I slot print_timing: id  0 | task 5222 | prompt eval time =     168.26 ms /    75 tokens (    2.24 ms per token,   445.74 tokens per second)
2.20.575.905 I slot print_timing: id  0 | task 5222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.575.906 I slot print_timing: id  0 | task 5222 |       total time =     168.26 ms /    76 tokens
2.20.575.907 I slot print_timing: id  0 | task 5222 |    graphs reused =       4752
2.20.575.937 I slot      release: id  0 | task 5222 | stop processing: n_tokens = 75, truncated = 0
2.20.578.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
