CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.744 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.820 I srv          init: The UI is disabled
0.00.200.823 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.400 W srv  llama_server: -----------------
0.00.201.403 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.403 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.403 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.403 W srv  llama_server: -----------------
0.00.202.613 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.532.140 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.532.146 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.532.150 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.532.152 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.532.153 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.532.159 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.532.160 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.532.162 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.532.164 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.532.165 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.532.168 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.532.170 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.532.171 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.532.173 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.175 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.182 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.185 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.532.187 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.532.189 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.532.194 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.39.192.441 I cmn          init: llama threadpool init, n_threads = 8
0.39.267.305 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.39.981.493 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.000.474 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.000.513 I srv  llama_server: model loaded
0.40.000.517 I srv  llama_server: listening on http://127.0.0.1:18240
0.40.334.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.50.785.399 I slot print_timing: id  0 | task 2005 |       total time =     107.29 ms /    59 tokens
1.50.785.399 I slot print_timing: id  0 | task 2005 |    graphs reused =        476
1.50.785.425 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 58, truncated = 0
1.50.787.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.787.064 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.50.897.176 I slot print_timing: id  0 | task 2009 | prompt eval time =     110.10 ms /    58 tokens (    1.90 ms per token,   526.81 tokens per second)
1.50.897.181 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.897.182 I slot print_timing: id  0 | task 2009 |       total time =     110.10 ms /    59 tokens
1.50.897.182 I slot print_timing: id  0 | task 2009 |    graphs reused =        476
1.50.897.207 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 58, truncated = 0
1.50.899.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.899.221 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.51.012.575 I slot print_timing: id  0 | task 2013 | prompt eval time =     113.34 ms /    58 tokens (    1.95 ms per token,   511.74 tokens per second)
1.51.012.580 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.012.581 I slot print_timing: id  0 | task 2013 |       total time =     113.34 ms /    59 tokens
1.51.012.582 I slot print_timing: id  0 | task 2013 |    graphs reused =        476
1.51.012.607 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 58, truncated = 0
1.51.014.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.014.449 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.51.128.182 I slot print_timing: id  0 | task 2017 | prompt eval time =     113.72 ms /    58 tokens (    1.96 ms per token,   510.03 tokens per second)
1.51.128.186 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.128.187 I slot print_timing: id  0 | task 2017 |       total time =     113.72 ms /    59 tokens
1.51.128.187 I slot print_timing: id  0 | task 2017 |    graphs reused =        476
1.51.128.214 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 58, truncated = 0
1.51.130.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.130.106 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.54.244.682 I slot print_timing: id  0 | task 2021 | n_gen =    124, tg =  40.95 t/s, tg_3s =  41.29 t/s
1.57.287.733 I slot print_timing: id  0 | task 2021 | n_gen =    245, tg =  40.35 t/s, tg_3s =  39.76 t/s
2.00.329.996 I slot print_timing: id  0 | task 2021 | n_gen =    374, tg =  41.04 t/s, tg_3s =  42.40 t/s
2.00.761.807 I slot print_timing: id  0 | task 2021 | prompt eval time =     111.23 ms /    58 tokens (    1.92 ms per token,   521.45 tokens per second)
2.00.761.811 I slot print_timing: id  0 | task 2021 |        eval time =    9520.46 ms /   400 tokens (   23.86 ms per token,    41.91 tokens per second)
2.00.761.811 I slot print_timing: id  0 | task 2021 |       total time =    9631.69 ms /   458 tokens
2.00.761.812 I slot print_timing: id  0 | task 2021 |    graphs reused =        493
2.00.761.815 I slot print_timing: id  0 | task 2021 | draft acceptance = 0.20000 (  116 accepted /   580 generated), mean len =  1.80
2.00.761.838 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 457, truncated = 0
2.00.767.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.00.851.111 I slot launch_slot_: id  0 | task 2312 | processing task, is_child = 0
2.00.965.665 I slot print_timing: id  0 | task 2312 | prompt eval time =     114.53 ms /    67 tokens (    1.71 ms per token,   584.98 tokens per second)
2.00.965.669 I slot print_timing: id  0 | task 2312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.965.670 I slot print_timing: id  0 | task 2312 |       total time =     114.53 ms /    68 tokens
2.00.965.670 I slot print_timing: id  0 | task 2312 |    graphs reused =        493
2.00.965.696 I slot      release: id  0 | task 2312 | stop processing: n_tokens = 67, truncated = 0
2.00.967.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.967.239 I slot launch_slot_: id  0 | task 2316 | processing task, is_child = 0
2.01.082.709 I slot print_timing: id  0 | task 2316 | prompt eval time =     115.46 ms /    67 tokens (    1.72 ms per token,   580.31 tokens per second)
2.01.082.712 I slot print_timing: id  0 | task 2316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.082.713 I slot print_timing: id  0 | task 2316 |       total time =     115.46 ms /    68 tokens
2.01.082.714 I slot print_timing: id  0 | task 2316 |    graphs reused =        493
2.01.082.740 I slot      release: id  0 | task 2316 | stop processing: n_tokens = 67, truncated = 0
2.01.084.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.084.407 I slot launch_slot_: id  0 | task 2320 | processing task, is_child = 0
2.01.199.551 I slot print_timing: id  0 | task 2320 | prompt eval time =     115.13 ms /    67 tokens (    1.72 ms per token,   581.96 tokens per second)
2.01.199.555 I slot print_timing: id  0 | task 2320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.199.556 I slot print_timing: id  0 | task 2320 |       total time =     115.13 ms /    68 tokens
2.01.199.556 I slot print_timing: id  0 | task 2320 |    graphs reused =        493
2.01.199.581 I slot      release: id  0 | task 2320 | stop processing: n_tokens = 67, truncated = 0
2.01.201.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.201.186 I slot launch_slot_: id  0 | task 2324 | processing task, is_child = 0
2.01.319.342 I slot print_timing: id  0 | task 2324 | prompt eval time =     118.14 ms /    67 tokens (    1.76 ms per token,   567.14 tokens per second)
2.01.319.346 I slot print_timing: id  0 | task 2324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.319.346 I slot print_timing: id  0 | task 2324 |       total time =     118.14 ms /    68 tokens
2.01.319.346 I slot print_timing: id  0 | task 2324 |    graphs reused =        493
2.01.319.372 I slot      release: id  0 | task 2324 | stop processing: n_tokens = 67, truncated = 0
2.01.321.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.321.103 I slot launch_slot_: id  0 | task 2328 | processing task, is_child = 0
2.01.438.555 I slot print_timing: id  0 | task 2328 | prompt eval time =     117.44 ms /    67 tokens (    1.75 ms per token,   570.52 tokens per second)
2.01.438.559 I slot print_timing: id  0 | task 2328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.438.560 I slot print_timing: id  0 | task 2328 |       total time =     117.44 ms /    68 tokens
2.01.438.560 I slot print_timing: id  0 | task 2328 |    graphs reused =        493
2.01.438.585 I slot      release: id  0 | task 2328 | stop processing: n_tokens = 67, truncated = 0
2.01.440.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.440.407 I slot launch_slot_: id  0 | task 2332 | processing task, is_child = 0
2.01.557.666 I slot print_timing: id  0 | task 2332 | prompt eval time =     117.25 ms /    67 tokens (    1.75 ms per token,   571.45 tokens per second)
2.01.557.670 I slot print_timing: id  0 | task 2332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.557.671 I slot print_timing: id  0 | task 2332 |       total time =     117.25 ms /    68 tokens
2.01.557.671 I slot print_timing: id  0 | task 2332 |    graphs reused =        493
2.01.557.697 I slot      release: id  0 | task 2332 | stop processing: n_tokens = 67, truncated = 0
2.01.559.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.559.256 I slot launch_slot_: id  0 | task 2336 | processing task, is_child = 0
2.01.677.431 I slot print_timing: id  0 | task 2336 | prompt eval time =     118.16 ms /    67 tokens (    1.76 ms per token,   567.03 tokens per second)
2.01.677.435 I slot print_timing: id  0 | task 2336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.677.436 I slot print_timing: id  0 | task 2336 |       total time =     118.16 ms /    68 tokens
2.01.677.437 I slot print_timing: id  0 | task 2336 |    graphs reused =        493
2.01.677.466 I slot      release: id  0 | task 2336 | stop processing: n_tokens = 67, truncated = 0
2.01.678.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.678.990 I slot launch_slot_: id  0 | task 2340 | processing task, is_child = 0
2.01.797.400 I slot print_timing: id  0 | task 2340 | prompt eval time =     118.40 ms /    67 tokens (    1.77 ms per token,   565.89 tokens per second)
2.01.797.404 I slot print_timing: id  0 | task 2340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.797.405 I slot print_timing: id  0 | task 2340 |       total time =     118.40 ms /    68 tokens
2.01.797.406 I slot print_timing: id  0 | task 2340 |    graphs reused =        493
2.01.797.430 I slot      release: id  0 | task 2340 | stop processing: n_tokens = 67, truncated = 0
2.01.799.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.799.229 I slot launch_slot_: id  0 | task 2344 | processing task, is_child = 0
2.04.950.293 I slot print_timing: id  0 | task 2344 | n_gen =    140, tg =  45.83 t/s, tg_3s =  46.16 t/s
2.07.954.876 I slot print_timing: id  0 | task 2344 | n_gen =    290, tg =  47.87 t/s, tg_3s =  49.92 t/s
2.10.234.114 I slot print_timing: id  0 | task 2344 | prompt eval time =     118.05 ms /    67 tokens (    1.76 ms per token,   567.56 tokens per second)
2.10.234.118 I slot print_timing: id  0 | task 2344 |        eval time =    8316.81 ms /   400 tokens (   20.84 ms per token,    47.98 tokens per second)
2.10.234.118 I slot print_timing: id  0 | task 2344 |       total time =    8434.86 ms /   467 tokens
2.10.234.119 I slot print_timing: id  0 | task 2344 |    graphs reused =        528
2.10.234.123 I slot print_timing: id  0 | task 2344 | draft acceptance = 0.29730 (  154 accepted /   518 generated), mean len =  2.18
2.10.234.148 I slot      release: id  0 | task 2344 | stop processing: n_tokens = 466, truncated = 0
2.10.256.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.10.334.839 I slot launch_slot_: id  0 | task 2595 | processing task, is_child = 0
2.10.458.453 I slot print_timing: id  0 | task 2595 | prompt eval time =     123.59 ms /    74 tokens (    1.67 ms per token,   598.74 tokens per second)
2.10.458.459 I slot print_timing: id  0 | task 2595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.458.459 I slot print_timing: id  0 | task 2595 |       total time =     123.59 ms /    75 tokens
2.10.458.460 I slot print_timing: id  0 | task 2595 |    graphs reused =        528
2.10.458.489 I slot      release: id  0 | task 2595 | stop processing: n_tokens = 74, truncated = 0
2.10.460.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.460.430 I slot launch_slot_: id  0 | task 2599 | processing task, is_child = 0
2.10.580.283 I slot print_timing: id  0 | task 2599 | prompt eval time =     119.84 ms /    74 tokens (    1.62 ms per token,   617.50 tokens per second)
2.10.580.288 I slot print_timing: id  0 | task 2599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.580.289 I slot print_timing: id  0 | task 2599 |       total time =     119.84 ms /    75 tokens
2.10.580.289 I slot print_timing: id  0 | task 2599 |    graphs reused =        528
2.10.580.313 I slot      release: id  0 | task 2599 | stop processing: n_tokens = 74, truncated = 0
2.10.582.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.582.132 I slot launch_slot_: id  0 | task 2603 | processing task, is_child = 0
2.10.700.404 I slot print_timing: id  0 | task 2603 | prompt eval time =     118.26 ms /    74 tokens (    1.60 ms per token,   625.76 tokens per second)
2.10.700.407 I slot print_timing: id  0 | task 2603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.700.408 I slot print_timing: id  0 | task 2603 |       total time =     118.26 ms /    75 tokens
2.10.700.409 I slot print_timing: id  0 | task 2603 |    graphs reused =        528
2.10.700.436 I slot      release: id  0 | task 2603 | stop processing: n_tokens = 74, truncated = 0
2.10.701.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.702.015 I slot launch_slot_: id  0 | task 2607 | processing task, is_child = 0
2.10.820.335 I slot print_timing: id  0 | task 2607 | prompt eval time =     118.31 ms /    74 tokens (    1.60 ms per token,   625.50 tokens per second)
2.10.820.340 I slot print_timing: id  0 | task 2607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.820.340 I slot print_timing: id  0 | task 2607 |       total time =     118.31 ms /    75 tokens
2.10.820.341 I slot print_timing: id  0 | task 2607 |    graphs reused =        528
2.10.820.375 I slot      release: id  0 | task 2607 | stop processing: n_tokens = 74, truncated = 0
2.10.822.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.822.091 I slot launch_slot_: id  0 | task 2611 | processing task, is_child = 0
2.10.942.928 I slot print_timing: id  0 | task 2611 | prompt eval time =     120.82 ms /    74 tokens (    1.63 ms per token,   612.47 tokens per second)
2.10.942.932 I slot print_timing: id  0 | task 2611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.942.933 I slot print_timing: id  0 | task 2611 |       total time =     120.82 ms /    75 tokens
2.10.942.933 I slot print_timing: id  0 | task 2611 |    graphs reused =        528
2.10.942.959 I slot      release: id  0 | task 2611 | stop processing: n_tokens = 74, truncated = 0
2.10.944.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.944.626 I slot launch_slot_: id  0 | task 2615 | processing task, is_child = 0
2.11.065.184 I slot print_timing: id  0 | task 2615 | prompt eval time =     120.54 ms /    74 tokens (    1.63 ms per token,   613.89 tokens per second)
2.11.065.189 I slot print_timing: id  0 | task 2615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.065.189 I slot print_timing: id  0 | task 2615 |       total time =     120.54 ms /    75 tokens
2.11.065.190 I slot print_timing: id  0 | task 2615 |    graphs reused =        528
2.11.065.220 I slot      release: id  0 | task 2615 | stop processing: n_tokens = 74, truncated = 0
2.11.067.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.067.100 I slot launch_slot_: id  0 | task 2619 | processing task, is_child = 0
2.11.188.514 I slot print_timing: id  0 | task 2619 | prompt eval time =     121.40 ms /    74 tokens (    1.64 ms per token,   609.57 tokens per second)
2.11.188.518 I slot print_timing: id  0 | task 2619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.188.519 I slot print_timing: id  0 | task 2619 |       total time =     121.40 ms /    75 tokens
2.11.188.520 I slot print_timing: id  0 | task 2619 |    graphs reused =        528
2.11.188.545 I slot      release: id  0 | task 2619 | stop processing: n_tokens = 74, truncated = 0
2.11.190.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.190.290 I slot launch_slot_: id  0 | task 2623 | processing task, is_child = 0
2.11.311.090 I slot print_timing: id  0 | task 2623 | prompt eval time =     120.78 ms /    74 tokens (    1.63 ms per token,   612.67 tokens per second)
2.11.311.095 I slot print_timing: id  0 | task 2623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.311.096 I slot print_timing: id  0 | task 2623 |       total time =     120.78 ms /    75 tokens
2.11.311.096 I slot print_timing: id  0 | task 2623 |    graphs reused =        528
2.11.311.125 I slot      release: id  0 | task 2623 | stop processing: n_tokens = 74, truncated = 0
2.11.313.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.313.548 I slot launch_slot_: id  0 | task 2627 | processing task, is_child = 0
2.14.487.960 I slot print_timing: id  0 | task 2627 | n_gen =    135, tg =  43.89 t/s, tg_3s =  44.22 t/s
2.17.562.187 I slot print_timing: id  0 | task 2627 | n_gen =    282, tg =  45.86 t/s, tg_3s =  47.82 t/s
2.20.027.086 I slot print_timing: id  0 | task 2627 | prompt eval time =     121.24 ms /    74 tokens (    1.64 ms per token,   610.34 tokens per second)
2.20.027.090 I slot print_timing: id  0 | task 2627 |        eval time =    8592.28 ms /   400 tokens (   21.53 ms per token,    46.44 tokens per second)
2.20.027.091 I slot print_timing: id  0 | task 2627 |       total time =    8713.52 ms /   474 tokens
2.20.027.091 I slot print_timing: id  0 | task 2627 |    graphs reused =        553
2.20.027.095 I slot print_timing: id  0 | task 2627 | draft acceptance = 0.27586 (  144 accepted /   522 generated), mean len =  2.10
2.20.027.118 I slot      release: id  0 | task 2627 | stop processing: n_tokens = 473, truncated = 0
2.20.050.453 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196580376285
