CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.134.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.239 I srv          init: The UI is disabled
0.00.214.246 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.215.145 W srv  llama_server: -----------------
0.00.215.147 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.147 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.147 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.147 W srv  llama_server: -----------------
0.00.217.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.817 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.824 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.833 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.836 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.844 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.852 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.855 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.858 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.861 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.864 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.867 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.881 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.885 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.888 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.898 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.265.493 I cmn          init: llama threadpool init, n_threads = 8
0.25.335.025 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.26.539.314 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.540.184 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.26.540.189 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.26.540.189 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.26.574.154 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.574.187 I srv  llama_server: model loaded
0.26.574.192 I srv  llama_server: listening on http://127.0.0.1:18120
0.27.025.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.48.819.526 I slot print_timing: id  0 | task 441 |       total time =     208.48 ms /    75 tokens
0.48.819.527 I slot print_timing: id  0 | task 441 |    graphs reused =        329
0.48.819.558 I slot      release: id  0 | task 441 | stop processing: n_tokens = 74, truncated = 0
0.48.840.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.840.888 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.52.080.224 I slot print_timing: id  0 | task 445 | n_gen =    168, tg =  55.10 t/s, tg_3s =  55.43 t/s
0.55.121.253 I slot print_timing: id  0 | task 445 | n_gen =    340, tg =  55.83 t/s, tg_3s =  56.56 t/s
0.56.289.525 I slot print_timing: id  0 | task 445 | prompt eval time =     208.60 ms /    74 tokens (    2.82 ms per token,   354.75 tokens per second)
0.56.289.529 I slot print_timing: id  0 | task 445 |        eval time =    7240.02 ms /   400 tokens (   18.15 ms per token,    55.11 tokens per second)
0.56.289.529 I slot print_timing: id  0 | task 445 |       total time =    7448.61 ms /   474 tokens
0.56.289.530 I slot print_timing: id  0 | task 445 |    graphs reused =        486
0.56.289.532 I slot print_timing: id  0 | task 445 | draft acceptance = 0.37520 (  239 accepted /   637 generated), mean len =  2.49
0.56.289.554 I slot      release: id  0 | task 445 | stop processing: n_tokens = 473, truncated = 0
0.56.322.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052271446004
0.56.396.054 I slot launch_slot_: id  0 | task 609 | processing task, is_child = 0
0.56.602.205 I slot print_timing: id  0 | task 609 | prompt eval time =     206.13 ms /    74 tokens (    2.79 ms per token,   358.99 tokens per second)
0.56.602.209 I slot print_timing: id  0 | task 609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.602.209 I slot print_timing: id  0 | task 609 |       total time =     206.13 ms /    75 tokens
0.56.602.210 I slot print_timing: id  0 | task 609 |    graphs reused =        486
0.56.602.233 I slot      release: id  0 | task 609 | stop processing: n_tokens = 74, truncated = 0
0.56.604.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.604.899 I slot launch_slot_: id  0 | task 613 | processing task, is_child = 0
0.56.813.639 I slot print_timing: id  0 | task 613 | prompt eval time =     208.73 ms /    74 tokens (    2.82 ms per token,   354.53 tokens per second)
0.56.813.643 I slot print_timing: id  0 | task 613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.813.644 I slot print_timing: id  0 | task 613 |       total time =     208.73 ms /    75 tokens
0.56.813.644 I slot print_timing: id  0 | task 613 |    graphs reused =        486
0.56.813.668 I slot      release: id  0 | task 613 | stop processing: n_tokens = 74, truncated = 0
0.56.815.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.815.597 I slot launch_slot_: id  0 | task 617 | processing task, is_child = 0
0.57.022.357 I slot print_timing: id  0 | task 617 | prompt eval time =     206.75 ms /    74 tokens (    2.79 ms per token,   357.93 tokens per second)
0.57.022.361 I slot print_timing: id  0 | task 617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.022.361 I slot print_timing: id  0 | task 617 |       total time =     206.75 ms /    75 tokens
0.57.022.362 I slot print_timing: id  0 | task 617 |    graphs reused =        486
0.57.022.386 I slot      release: id  0 | task 617 | stop processing: n_tokens = 74, truncated = 0
0.57.024.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.024.463 I slot launch_slot_: id  0 | task 621 | processing task, is_child = 0
0.57.232.414 I slot print_timing: id  0 | task 621 | prompt eval time =     207.94 ms /    74 tokens (    2.81 ms per token,   355.88 tokens per second)
0.57.232.419 I slot print_timing: id  0 | task 621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.232.419 I slot print_timing: id  0 | task 621 |       total time =     207.94 ms /    75 tokens
0.57.232.420 I slot print_timing: id  0 | task 621 |    graphs reused =        486
0.57.232.450 I slot      release: id  0 | task 621 | stop processing: n_tokens = 74, truncated = 0
0.57.234.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.234.726 I slot launch_slot_: id  0 | task 625 | processing task, is_child = 0
0.57.442.219 I slot print_timing: id  0 | task 625 | prompt eval time =     207.48 ms /    74 tokens (    2.80 ms per token,   356.66 tokens per second)
0.57.442.223 I slot print_timing: id  0 | task 625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.442.223 I slot print_timing: id  0 | task 625 |       total time =     207.48 ms /    75 tokens
0.57.442.224 I slot print_timing: id  0 | task 625 |    graphs reused =        486
0.57.442.247 I slot      release: id  0 | task 625 | stop processing: n_tokens = 74, truncated = 0
0.57.444.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.444.108 I slot launch_slot_: id  0 | task 629 | processing task, is_child = 0
0.57.654.086 I slot print_timing: id  0 | task 629 | prompt eval time =     209.96 ms /    74 tokens (    2.84 ms per token,   352.44 tokens per second)
0.57.654.091 I slot print_timing: id  0 | task 629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.654.091 I slot print_timing: id  0 | task 629 |       total time =     209.96 ms /    75 tokens
0.57.654.092 I slot print_timing: id  0 | task 629 |    graphs reused =        486
0.57.654.116 I slot      release: id  0 | task 629 | stop processing: n_tokens = 74, truncated = 0
0.57.656.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.656.539 I slot launch_slot_: id  0 | task 633 | processing task, is_child = 0
0.57.863.662 I slot print_timing: id  0 | task 633 | prompt eval time =     207.11 ms /    74 tokens (    2.80 ms per token,   357.30 tokens per second)
0.57.863.667 I slot print_timing: id  0 | task 633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.863.667 I slot print_timing: id  0 | task 633 |       total time =     207.11 ms /    75 tokens
0.57.863.668 I slot print_timing: id  0 | task 633 |    graphs reused =        486
0.57.863.694 I slot      release: id  0 | task 633 | stop processing: n_tokens = 74, truncated = 0
0.57.865.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.865.532 I slot launch_slot_: id  0 | task 637 | processing task, is_child = 0
0.58.075.453 I slot print_timing: id  0 | task 637 | prompt eval time =     209.91 ms /    74 tokens (    2.84 ms per token,   352.54 tokens per second)
0.58.075.457 I slot print_timing: id  0 | task 637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.075.458 I slot print_timing: id  0 | task 637 |       total time =     209.91 ms /    75 tokens
0.58.075.458 I slot print_timing: id  0 | task 637 |    graphs reused =        486
0.58.075.484 I slot      release: id  0 | task 637 | stop processing: n_tokens = 74, truncated = 0
0.58.099.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.099.446 I slot launch_slot_: id  0 | task 641 | processing task, is_child = 0
1.01.345.964 I slot print_timing: id  0 | task 641 | n_gen =    160, tg =  52.34 t/s, tg_3s =  52.67 t/s
1.04.384.977 I slot print_timing: id  0 | task 641 | n_gen =    316, tg =  51.84 t/s, tg_3s =  51.33 t/s
1.06.098.452 I slot print_timing: id  0 | task 641 | prompt eval time =     208.82 ms /    74 tokens (    2.82 ms per token,   354.38 tokens per second)
1.06.098.456 I slot print_timing: id  0 | task 641 |        eval time =    7790.17 ms /   400 tokens (   19.52 ms per token,    51.22 tokens per second)
1.06.098.456 I slot print_timing: id  0 | task 641 |       total time =    7998.98 ms /   474 tokens
1.06.098.457 I slot print_timing: id  0 | task 641 |    graphs reused =        655
1.06.098.460 I slot print_timing: id  0 | task 641 | draft acceptance = 0.33090 (  227 accepted /   686 generated), mean len =  2.32
1.06.098.481 I slot      release: id  0 | task 641 | stop processing: n_tokens = 473, truncated = 0
1.06.138.714 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052281254931
1.06.211.406 I slot launch_slot_: id  0 | task 817 | processing task, is_child = 0
1.06.416.039 I slot print_timing: id  0 | task 817 | prompt eval time =     204.61 ms /    67 tokens (    3.05 ms per token,   327.45 tokens per second)
1.06.416.043 I slot print_timing: id  0 | task 817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.416.043 I slot print_timing: id  0 | task 817 |       total time =     204.61 ms /    68 tokens
1.06.416.044 I slot print_timing: id  0 | task 817 |    graphs reused =        655
1.06.416.068 I slot      release: id  0 | task 817 | stop processing: n_tokens = 67, truncated = 0
1.06.417.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.417.835 I slot launch_slot_: id  0 | task 821 | processing task, is_child = 0
1.06.627.531 I slot print_timing: id  0 | task 821 | prompt eval time =     209.68 ms /    67 tokens (    3.13 ms per token,   319.53 tokens per second)
1.06.627.535 I slot print_timing: id  0 | task 821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.627.536 I slot print_timing: id  0 | task 821 |       total time =     209.68 ms /    68 tokens
1.06.627.536 I slot print_timing: id  0 | task 821 |    graphs reused =        655
1.06.627.567 I slot      release: id  0 | task 821 | stop processing: n_tokens = 67, truncated = 0
1.06.629.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.629.344 I slot launch_slot_: id  0 | task 825 | processing task, is_child = 0
1.06.834.020 I slot print_timing: id  0 | task 825 | prompt eval time =     204.66 ms /    67 tokens (    3.05 ms per token,   327.37 tokens per second)
1.06.834.024 I slot print_timing: id  0 | task 825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.834.024 I slot print_timing: id  0 | task 825 |       total time =     204.66 ms /    68 tokens
1.06.834.025 I slot print_timing: id  0 | task 825 |    graphs reused =        655
1.06.834.049 I slot      release: id  0 | task 825 | stop processing: n_tokens = 67, truncated = 0
1.06.835.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.835.880 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
1.07.040.390 I slot print_timing: id  0 | task 829 | prompt eval time =     204.50 ms /    67 tokens (    3.05 ms per token,   327.63 tokens per second)
1.07.040.394 I slot print_timing: id  0 | task 829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.040.395 I slot print_timing: id  0 | task 829 |       total time =     204.50 ms /    68 tokens
1.07.040.395 I slot print_timing: id  0 | task 829 |    graphs reused =        655
1.07.040.420 I slot      release: id  0 | task 829 | stop processing: n_tokens = 67, truncated = 0
1.07.042.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.042.426 I slot launch_slot_: id  0 | task 833 | processing task, is_child = 0
1.07.248.788 I slot print_timing: id  0 | task 833 | prompt eval time =     206.35 ms /    67 tokens (    3.08 ms per token,   324.69 tokens per second)
1.07.248.792 I slot print_timing: id  0 | task 833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.248.792 I slot print_timing: id  0 | task 833 |       total time =     206.35 ms /    68 tokens
1.07.248.792 I slot print_timing: id  0 | task 833 |    graphs reused =        655
1.07.248.817 I slot      release: id  0 | task 833 | stop processing: n_tokens = 67, truncated = 0
1.07.250.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.250.508 I slot launch_slot_: id  0 | task 837 | processing task, is_child = 0
1.07.457.255 I slot print_timing: id  0 | task 837 | prompt eval time =     206.73 ms /    67 tokens (    3.09 ms per token,   324.09 tokens per second)
1.07.457.259 I slot print_timing: id  0 | task 837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.457.260 I slot print_timing: id  0 | task 837 |       total time =     206.73 ms /    68 tokens
1.07.457.260 I slot print_timing: id  0 | task 837 |    graphs reused =        655
1.07.457.283 I slot      release: id  0 | task 837 | stop processing: n_tokens = 67, truncated = 0
1.07.458.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.458.943 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
1.07.665.005 I slot print_timing: id  0 | task 841 | prompt eval time =     206.05 ms /    67 tokens (    3.08 ms per token,   325.17 tokens per second)
1.07.665.010 I slot print_timing: id  0 | task 841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.665.010 I slot print_timing: id  0 | task 841 |       total time =     206.05 ms /    68 tokens
1.07.665.011 I slot print_timing: id  0 | task 841 |    graphs reused =        655
1.07.665.034 I slot      release: id  0 | task 841 | stop processing: n_tokens = 67, truncated = 0
1.07.666.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.666.985 I slot launch_slot_: id  0 | task 845 | processing task, is_child = 0
1.07.874.792 I slot print_timing: id  0 | task 845 | prompt eval time =     207.79 ms /    67 tokens (    3.10 ms per token,   322.44 tokens per second)
1.07.874.798 I slot print_timing: id  0 | task 845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.874.798 I slot print_timing: id  0 | task 845 |       total time =     207.79 ms /    68 tokens
1.07.874.799 I slot print_timing: id  0 | task 845 |    graphs reused =        655
1.07.874.823 I slot      release: id  0 | task 845 | stop processing: n_tokens = 67, truncated = 0
1.07.899.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.899.823 I slot launch_slot_: id  0 | task 849 | processing task, is_child = 0
1.11.148.511 I slot print_timing: id  0 | task 849 | n_gen =    164, tg =  53.55 t/s, tg_3s =  53.88 t/s
1.14.150.047 I slot print_timing: id  0 | task 849 | n_gen =    330, tg =  54.42 t/s, tg_3s =  55.31 t/s
1.15.501.688 I slot print_timing: id  0 | task 849 | prompt eval time =     205.00 ms /    67 tokens (    3.06 ms per token,   326.82 tokens per second)
1.15.501.692 I slot print_timing: id  0 | task 849 |        eval time =    7396.85 ms /   400 tokens (   18.54 ms per token,    53.94 tokens per second)
1.15.501.692 I slot print_timing: id  0 | task 849 |       total time =    7601.85 ms /   467 tokens
1.15.501.693 I slot print_timing: id  0 | task 849 |    graphs reused =        815
1.15.501.696 I slot print_timing: id  0 | task 849 | draft acceptance = 0.36420 (  236 accepted /   648 generated), mean len =  2.46
1.15.501.719 I slot      release: id  0 | task 849 | stop processing: n_tokens = 466, truncated = 0
1.15.524.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052290658168
1.15.597.855 I slot launch_slot_: id  0 | task 1016 | processing task, is_child = 0
1.15.807.475 I slot print_timing: id  0 | task 1016 | prompt eval time =     209.60 ms /    77 tokens (    2.72 ms per token,   367.37 tokens per second)
1.15.807.479 I slot print_timing: id  0 | task 1016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.807.480 I slot print_timing: id  0 | task 1016 |       total time =     209.60 ms /    78 tokens
1.15.807.480 I slot print_timing: id  0 | task 1016 |    graphs reused =        815
1.15.807.503 I slot      release: id  0 | task 1016 | stop processing: n_tokens = 77, truncated = 0
1.15.809.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.809.298 I slot launch_slot_: id  0 | task 1020 | processing task, is_child = 0
1.16.017.518 I slot print_timing: id  0 | task 1020 | prompt eval time =     208.21 ms /    77 tokens (    2.70 ms per token,   369.83 tokens per second)
1.16.017.521 I slot print_timing: id  0 | task 1020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.017.522 I slot print_timing: id  0 | task 1020 |       total time =     208.21 ms /    78 tokens
1.16.017.522 I slot print_timing: id  0 | task 1020 |    graphs reused =        815
1.16.017.546 I slot      release: id  0 | task 1020 | stop processing: n_tokens = 77, truncated = 0
1.16.019.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.019.878 I slot launch_slot_: id  0 | task 1024 | processing task, is_child = 0
1.16.229.415 I slot print_timing: id  0 | task 1024 | prompt eval time =     209.53 ms /    77 tokens (    2.72 ms per token,   367.50 tokens per second)
1.16.229.419 I slot print_timing: id  0 | task 1024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.229.420 I slot print_timing: id  0 | task 1024 |       total time =     209.53 ms /    78 tokens
1.16.229.420 I slot print_timing: id  0 | task 1024 |    graphs reused =        815
1.16.229.445 I slot      release: id  0 | task 1024 | stop processing: n_tokens = 77, truncated = 0
1.16.231.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.231.300 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
1.16.438.656 I slot print_timing: id  0 | task 1028 | prompt eval time =     207.34 ms /    77 tokens (    2.69 ms per token,   371.37 tokens per second)
1.16.438.662 I slot print_timing: id  0 | task 1028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.438.662 I slot print_timing: id  0 | task 1028 |       total time =     207.34 ms /    78 tokens
1.16.438.662 I slot print_timing: id  0 | task 1028 |    graphs reused =        815
1.16.438.686 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 77, truncated = 0
1.16.440.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.440.711 I slot launch_slot_: id  0 | task 1032 | processing task, is_child = 0
1.16.649.562 I slot print_timing: id  0 | task 1032 | prompt eval time =     208.84 ms /    77 tokens (    2.71 ms per token,   368.71 tokens per second)
1.16.649.567 I slot print_timing: id  0 | task 1032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.649.567 I slot print_timing: id  0 | task 1032 |       total time =     208.84 ms /    78 tokens
1.16.649.568 I slot print_timing: id  0 | task 1032 |    graphs reused =        815
1.16.649.591 I slot      release: id  0 | task 1032 | stop processing: n_tokens = 77, truncated = 0
1.16.652.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.652.186 I slot launch_slot_: id  0 | task 1036 | processing task, is_child = 0
1.16.865.227 I slot print_timing: id  0 | task 1036 | prompt eval time =     213.03 ms /    77 tokens (    2.77 ms per token,   361.45 tokens per second)
1.16.865.231 I slot print_timing: id  0 | task 1036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.865.232 I slot print_timing: id  0 | task 1036 |       total time =     213.03 ms /    78 tokens
1.16.865.232 I slot print_timing: id  0 | task 1036 |    graphs reused =        815
1.16.865.257 I slot      release: id  0 | task 1036 | stop processing: n_tokens = 77, truncated = 0
1.16.867.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.867.341 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
1.17.075.487 I slot print_timing: id  0 | task 1040 | prompt eval time =     208.13 ms /    77 tokens (    2.70 ms per token,   369.95 tokens per second)
1.17.075.491 I slot print_timing: id  0 | task 1040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.075.491 I slot print_timing: id  0 | task 1040 |       total time =     208.13 ms /    78 tokens
1.17.075.491 I slot print_timing: id  0 | task 1040 |    graphs reused =        815
1.17.075.514 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 77, truncated = 0
1.17.077.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.077.416 I slot launch_slot_: id  0 | task 1044 | processing task, is_child = 0
1.17.285.539 I slot print_timing: id  0 | task 1044 | prompt eval time =     208.11 ms /    77 tokens (    2.70 ms per token,   370.00 tokens per second)
1.17.285.543 I slot print_timing: id  0 | task 1044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.285.548 I slot print_timing: id  0 | task 1044 |       total time =     208.11 ms /    78 tokens
1.17.285.549 I slot print_timing: id  0 | task 1044 |    graphs reused =        815
