CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.055.588 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.661 I srv          init: The UI is disabled
0.00.055.663 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.055.699 W srv  llama_server: -----------------
0.00.055.700 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.700 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.700 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.700 W srv  llama_server: -----------------
0.00.056.876 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.369.269 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.369.276 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.369.280 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.369.282 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.369.284 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.369.289 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.369.291 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.369.293 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.369.294 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.369.296 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.369.297 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.369.300 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.369.302 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.369.304 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.369.309 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.890.201 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.462 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.987.898 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.987.931 I srv  llama_server: model loaded
0.01.987.934 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.237.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.292.427 I slot print_timing: id  0 | task 1311 | prompt eval time =     184.42 ms /    81 tokens (    2.28 ms per token,   439.21 tokens per second)
0.37.292.431 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.292.431 I slot print_timing: id  0 | task 1311 |       total time =     184.42 ms /    82 tokens
0.37.292.432 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.37.292.448 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.37.294.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.294.327 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.37.479.138 I slot print_timing: id  0 | task 1315 | prompt eval time =     184.80 ms /    81 tokens (    2.28 ms per token,   438.32 tokens per second)
0.37.479.143 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.479.144 I slot print_timing: id  0 | task 1315 |       total time =     184.80 ms /    82 tokens
0.37.479.144 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.37.479.168 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.37.481.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.481.079 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.666.328 I slot print_timing: id  0 | task 1319 | prompt eval time =     185.24 ms /    81 tokens (    2.29 ms per token,   437.28 tokens per second)
0.37.666.332 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.666.332 I slot print_timing: id  0 | task 1319 |       total time =     185.24 ms /    82 tokens
0.37.666.333 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.666.348 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.668.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.668.169 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.852.390 I slot print_timing: id  0 | task 1323 | prompt eval time =     184.21 ms /    81 tokens (    2.27 ms per token,   439.72 tokens per second)
0.37.852.395 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.852.395 I slot print_timing: id  0 | task 1323 |       total time =     184.21 ms /    82 tokens
0.37.852.396 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.852.410 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.854.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.854.506 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.38.039.997 I slot print_timing: id  0 | task 1327 | prompt eval time =     185.48 ms /    81 tokens (    2.29 ms per token,   436.71 tokens per second)
0.38.040.001 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.040.001 I slot print_timing: id  0 | task 1327 |       total time =     185.48 ms /    82 tokens
0.38.040.002 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.38.040.019 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.38.041.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.041.880 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.38.225.460 I slot print_timing: id  0 | task 1331 | prompt eval time =     183.57 ms /    81 tokens (    2.27 ms per token,   441.26 tokens per second)
0.38.225.464 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.225.464 I slot print_timing: id  0 | task 1331 |       total time =     183.57 ms /    82 tokens
0.38.225.465 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.38.225.482 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.38.227.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.227.354 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.38.412.969 I slot print_timing: id  0 | task 1335 | prompt eval time =     185.60 ms /    81 tokens (    2.29 ms per token,   436.42 tokens per second)
0.38.412.975 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.412.975 I slot print_timing: id  0 | task 1335 |       total time =     185.60 ms /    82 tokens
0.38.412.976 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.38.412.993 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.38.414.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.414.753 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.599.313 I slot print_timing: id  0 | task 1339 | prompt eval time =     184.54 ms /    81 tokens (    2.28 ms per token,   438.92 tokens per second)
0.38.599.318 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.599.318 I slot print_timing: id  0 | task 1339 |       total time =     184.54 ms /    82 tokens
0.38.599.319 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.599.337 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.38.601.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.601.647 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.789.122 I slot print_timing: id  0 | task 1343 | n_gen =    125, tg =  41.29 t/s, tg_3s =  41.63 t/s
0.44.794.533 I slot print_timing: id  0 | task 1343 | n_gen =    249, tg =  41.28 t/s, tg_3s =  41.26 t/s
0.47.813.554 I slot print_timing: id  0 | task 1343 | n_gen =    374, tg =  41.32 t/s, tg_3s =  41.40 t/s
0.48.442.280 I slot print_timing: id  0 | task 1343 | prompt eval time =     184.47 ms /    81 tokens (    2.28 ms per token,   439.09 tokens per second)
0.48.442.284 I slot print_timing: id  0 | task 1343 |        eval time =    9656.15 ms /   400 tokens (   24.20 ms per token,    41.32 tokens per second)
0.48.442.285 I slot print_timing: id  0 | task 1343 |       total time =    9840.62 ms /   481 tokens
0.48.442.285 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.48.442.301 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.48.465.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113059763949
0.48.535.777 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.713.331 I slot print_timing: id  0 | task 1746 | prompt eval time =     177.53 ms /    71 tokens (    2.50 ms per token,   399.92 tokens per second)
0.48.713.335 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.713.336 I slot print_timing: id  0 | task 1746 |       total time =     177.53 ms /    72 tokens
0.48.713.336 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.48.713.354 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.48.715.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.715.182 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.889.133 I slot print_timing: id  0 | task 1750 | prompt eval time =     173.94 ms /    71 tokens (    2.45 ms per token,   408.19 tokens per second)
0.48.889.139 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.889.140 I slot print_timing: id  0 | task 1750 |       total time =     173.94 ms /    72 tokens
0.48.889.140 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.889.164 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.890.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.890.967 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.49.064.928 I slot print_timing: id  0 | task 1754 | prompt eval time =     173.95 ms /    71 tokens (    2.45 ms per token,   408.17 tokens per second)
0.49.064.932 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.064.933 I slot print_timing: id  0 | task 1754 |       total time =     173.95 ms /    72 tokens
0.49.064.933 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.49.064.949 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.49.066.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.066.682 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.49.240.503 I slot print_timing: id  0 | task 1758 | prompt eval time =     173.81 ms /    71 tokens (    2.45 ms per token,   408.50 tokens per second)
0.49.240.508 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.240.508 I slot print_timing: id  0 | task 1758 |       total time =     173.81 ms /    72 tokens
0.49.240.509 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.49.240.523 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.49.242.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.242.956 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.49.417.156 I slot print_timing: id  0 | task 1762 | prompt eval time =     174.18 ms /    71 tokens (    2.45 ms per token,   407.62 tokens per second)
0.49.417.160 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.417.160 I slot print_timing: id  0 | task 1762 |       total time =     174.18 ms /    72 tokens
0.49.417.161 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.49.417.176 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.49.419.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.419.179 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.49.593.007 I slot print_timing: id  0 | task 1766 | prompt eval time =     173.82 ms /    71 tokens (    2.45 ms per token,   408.48 tokens per second)
0.49.593.012 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.593.013 I slot print_timing: id  0 | task 1766 |       total time =     173.82 ms /    72 tokens
0.49.593.013 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.49.593.030 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.49.594.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.594.916 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.769.131 I slot print_timing: id  0 | task 1770 | prompt eval time =     174.20 ms /    71 tokens (    2.45 ms per token,   407.58 tokens per second)
0.49.769.135 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.769.135 I slot print_timing: id  0 | task 1770 |       total time =     174.20 ms /    72 tokens
0.49.769.136 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.49.769.156 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.49.770.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.770.884 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.945.094 I slot print_timing: id  0 | task 1774 | prompt eval time =     174.19 ms /    71 tokens (    2.45 ms per token,   407.59 tokens per second)
0.49.945.100 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.945.100 I slot print_timing: id  0 | task 1774 |       total time =     174.20 ms /    72 tokens
0.49.945.101 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.49.945.117 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.49.947.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.947.441 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.53.126.504 I slot print_timing: id  0 | task 1778 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.60 t/s
0.56.130.286 I slot print_timing: id  0 | task 1778 | n_gen =    249, tg =  41.28 t/s, tg_3s =  41.28 t/s
0.59.150.546 I slot print_timing: id  0 | task 1778 | n_gen =    374, tg =  41.31 t/s, tg_3s =  41.39 t/s
0.59.778.809 I slot print_timing: id  0 | task 1778 | prompt eval time =     174.58 ms /    71 tokens (    2.46 ms per token,   406.69 tokens per second)
0.59.778.813 I slot print_timing: id  0 | task 1778 |        eval time =    9656.78 ms /   400 tokens (   24.20 ms per token,    41.32 tokens per second)
0.59.778.813 I slot print_timing: id  0 | task 1778 |       total time =    9831.36 ms /   471 tokens
0.59.778.814 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.59.778.827 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.59.793.394 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113071100475
0.59.863.114 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.00.038.123 I slot print_timing: id  0 | task 2181 | prompt eval time =     174.99 ms /    74 tokens (    2.36 ms per token,   422.88 tokens per second)
1.00.038.126 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.038.127 I slot print_timing: id  0 | task 2181 |       total time =     174.99 ms /    75 tokens
1.00.038.127 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.00.038.144 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.00.039.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.040.004 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.00.214.147 I slot print_timing: id  0 | task 2185 | prompt eval time =     174.13 ms /    74 tokens (    2.35 ms per token,   424.97 tokens per second)
1.00.214.151 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.214.151 I slot print_timing: id  0 | task 2185 |       total time =     174.13 ms /    75 tokens
1.00.214.152 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.00.214.166 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.00.215.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.215.973 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.00.391.256 I slot print_timing: id  0 | task 2189 | prompt eval time =     175.27 ms /    74 tokens (    2.37 ms per token,   422.21 tokens per second)
1.00.391.261 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.391.261 I slot print_timing: id  0 | task 2189 |       total time =     175.27 ms /    75 tokens
1.00.391.262 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.00.391.280 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.00.393.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.393.229 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.00.567.790 I slot print_timing: id  0 | task 2193 | prompt eval time =     174.55 ms /    74 tokens (    2.36 ms per token,   423.95 tokens per second)
1.00.567.795 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.567.796 I slot print_timing: id  0 | task 2193 |       total time =     174.55 ms /    75 tokens
1.00.567.796 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.00.567.817 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.00.569.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.569.808 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.00.744.676 I slot print_timing: id  0 | task 2197 | prompt eval time =     174.85 ms /    74 tokens (    2.36 ms per token,   423.21 tokens per second)
1.00.744.680 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.744.680 I slot print_timing: id  0 | task 2197 |       total time =     174.86 ms /    75 tokens
1.00.744.681 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.00.744.697 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.00.746.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.746.515 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.920.607 I slot print_timing: id  0 | task 2201 | prompt eval time =     174.08 ms /    74 tokens (    2.35 ms per token,   425.10 tokens per second)
1.00.920.611 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.920.612 I slot print_timing: id  0 | task 2201 |       total time =     174.08 ms /    75 tokens
1.00.920.612 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.00.920.630 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.00.922.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.922.579 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.01.097.469 I slot print_timing: id  0 | task 2205 | prompt eval time =     174.88 ms /    74 tokens (    2.36 ms per token,   423.15 tokens per second)
1.01.097.474 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.097.474 I slot print_timing: id  0 | task 2205 |       total time =     174.88 ms /    75 tokens
1.01.097.475 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.01.097.490 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.01.099.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.099.765 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.01.273.965 I slot print_timing: id  0 | task 2209 | prompt eval time =     174.19 ms /    74 tokens (    2.35 ms per token,   424.83 tokens per second)
1.01.273.969 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.273.969 I slot print_timing: id  0 | task 2209 |       total time =     174.19 ms /    75 tokens
1.01.273.970 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.01.273.986 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
