CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.592 I srv          init: The UI is disabled
0.00.122.594 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.633 W srv  llama_server: -----------------
0.00.122.635 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.635 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.635 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.635 W srv  llama_server: -----------------
0.00.123.832 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.360.835 I cmn          init: llama threadpool init, n_threads = 8
0.03.416.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.459.048 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.471.574 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.471.606 I srv  llama_server: model loaded
0.03.471.608 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.521.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.475.684 I slot print_timing: id  0 | task 640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.475.684 I slot print_timing: id  0 | task 640 |       total time =     247.77 ms /   146 tokens
0.32.475.685 I slot print_timing: id  0 | task 640 |    graphs reused =        506
0.32.475.712 I slot      release: id  0 | task 640 | stop processing: n_tokens = 145, truncated = 0
0.32.477.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.477.686 I slot launch_slot_: id  0 | task 644 | processing task, is_child = 0
0.32.726.149 I slot print_timing: id  0 | task 644 | prompt eval time =     248.45 ms /   145 tokens (    1.71 ms per token,   583.62 tokens per second)
0.32.726.153 I slot print_timing: id  0 | task 644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.726.153 I slot print_timing: id  0 | task 644 |       total time =     248.45 ms /   146 tokens
0.32.726.154 I slot print_timing: id  0 | task 644 |    graphs reused =        506
0.32.726.180 I slot      release: id  0 | task 644 | stop processing: n_tokens = 145, truncated = 0
0.32.728.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.728.588 I slot launch_slot_: id  0 | task 648 | processing task, is_child = 0
0.32.976.701 I slot print_timing: id  0 | task 648 | prompt eval time =     248.10 ms /   145 tokens (    1.71 ms per token,   584.44 tokens per second)
0.32.976.706 I slot print_timing: id  0 | task 648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.976.707 I slot print_timing: id  0 | task 648 |       total time =     248.10 ms /   146 tokens
0.32.976.707 I slot print_timing: id  0 | task 648 |    graphs reused =        506
0.32.976.733 I slot      release: id  0 | task 648 | stop processing: n_tokens = 145, truncated = 0
0.32.979.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.979.496 I slot launch_slot_: id  0 | task 652 | processing task, is_child = 0
0.33.229.321 I slot print_timing: id  0 | task 652 | prompt eval time =     249.81 ms /   145 tokens (    1.72 ms per token,   580.44 tokens per second)
0.33.229.325 I slot print_timing: id  0 | task 652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.229.326 I slot print_timing: id  0 | task 652 |       total time =     249.81 ms /   146 tokens
0.33.229.326 I slot print_timing: id  0 | task 652 |    graphs reused =        506
0.33.229.352 I slot      release: id  0 | task 652 | stop processing: n_tokens = 145, truncated = 0
0.33.231.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.231.597 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
0.33.480.356 I slot print_timing: id  0 | task 656 | prompt eval time =     248.74 ms /   145 tokens (    1.72 ms per token,   582.93 tokens per second)
0.33.480.359 I slot print_timing: id  0 | task 656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.480.360 I slot print_timing: id  0 | task 656 |       total time =     248.75 ms /   146 tokens
0.33.480.360 I slot print_timing: id  0 | task 656 |    graphs reused =        506
0.33.480.388 I slot      release: id  0 | task 656 | stop processing: n_tokens = 145, truncated = 0
0.33.505.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.505.056 I slot launch_slot_: id  0 | task 660 | processing task, is_child = 0
0.36.790.128 I slot print_timing: id  0 | task 660 | n_gen =    255, tg =  83.56 t/s, tg_3s =  83.89 t/s
0.38.725.107 I slot print_timing: id  0 | task 660 | prompt eval time =     245.23 ms /   145 tokens (    1.69 ms per token,   591.29 tokens per second)
0.38.725.112 I slot print_timing: id  0 | task 660 |        eval time =    4974.80 ms /   400 tokens (   12.47 ms per token,    80.20 tokens per second)
0.38.725.112 I slot print_timing: id  0 | task 660 |       total time =    5220.03 ms /   545 tokens
0.38.725.113 I slot print_timing: id  0 | task 660 |    graphs reused =        620
0.38.725.115 I slot print_timing: id  0 | task 660 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
0.38.725.138 I slot      release: id  0 | task 660 | stop processing: n_tokens = 544, truncated = 0
0.38.766.289 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055245479912
0.38.836.561 I slot launch_slot_: id  0 | task 782 | processing task, is_child = 0
0.39.040.065 I slot print_timing: id  0 | task 782 | prompt eval time =     203.49 ms /    80 tokens (    2.54 ms per token,   393.15 tokens per second)
0.39.040.069 I slot print_timing: id  0 | task 782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.040.069 I slot print_timing: id  0 | task 782 |       total time =     203.49 ms /    81 tokens
0.39.040.070 I slot print_timing: id  0 | task 782 |    graphs reused =        620
0.39.040.092 I slot      release: id  0 | task 782 | stop processing: n_tokens = 80, truncated = 0
0.39.042.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.042.588 I slot launch_slot_: id  0 | task 786 | processing task, is_child = 0
0.39.246.622 I slot print_timing: id  0 | task 786 | prompt eval time =     204.02 ms /    80 tokens (    2.55 ms per token,   392.12 tokens per second)
0.39.246.626 I slot print_timing: id  0 | task 786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.246.626 I slot print_timing: id  0 | task 786 |       total time =     204.02 ms /    81 tokens
0.39.246.627 I slot print_timing: id  0 | task 786 |    graphs reused =        620
0.39.246.654 I slot      release: id  0 | task 786 | stop processing: n_tokens = 80, truncated = 0
0.39.248.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.248.629 I slot launch_slot_: id  0 | task 790 | processing task, is_child = 0
0.39.453.261 I slot print_timing: id  0 | task 790 | prompt eval time =     204.62 ms /    80 tokens (    2.56 ms per token,   390.98 tokens per second)
0.39.453.265 I slot print_timing: id  0 | task 790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.453.265 I slot print_timing: id  0 | task 790 |       total time =     204.62 ms /    81 tokens
0.39.453.266 I slot print_timing: id  0 | task 790 |    graphs reused =        620
0.39.453.296 I slot      release: id  0 | task 790 | stop processing: n_tokens = 80, truncated = 0
0.39.455.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.455.233 I slot launch_slot_: id  0 | task 794 | processing task, is_child = 0
0.39.659.657 I slot print_timing: id  0 | task 794 | prompt eval time =     204.41 ms /    80 tokens (    2.56 ms per token,   391.38 tokens per second)
0.39.659.660 I slot print_timing: id  0 | task 794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.659.661 I slot print_timing: id  0 | task 794 |       total time =     204.41 ms /    81 tokens
0.39.659.661 I slot print_timing: id  0 | task 794 |    graphs reused =        620
0.39.659.685 I slot      release: id  0 | task 794 | stop processing: n_tokens = 80, truncated = 0
0.39.661.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.661.540 I slot launch_slot_: id  0 | task 798 | processing task, is_child = 0
0.39.866.740 I slot print_timing: id  0 | task 798 | prompt eval time =     205.19 ms /    80 tokens (    2.56 ms per token,   389.89 tokens per second)
0.39.866.745 I slot print_timing: id  0 | task 798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.866.746 I slot print_timing: id  0 | task 798 |       total time =     205.19 ms /    81 tokens
0.39.866.746 I slot print_timing: id  0 | task 798 |    graphs reused =        620
0.39.866.775 I slot      release: id  0 | task 798 | stop processing: n_tokens = 80, truncated = 0
0.39.869.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.869.515 I slot launch_slot_: id  0 | task 802 | processing task, is_child = 0
0.40.073.381 I slot print_timing: id  0 | task 802 | prompt eval time =     203.85 ms /    80 tokens (    2.55 ms per token,   392.44 tokens per second)
0.40.073.385 I slot print_timing: id  0 | task 802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.073.385 I slot print_timing: id  0 | task 802 |       total time =     203.85 ms /    81 tokens
0.40.073.386 I slot print_timing: id  0 | task 802 |    graphs reused =        620
0.40.073.410 I slot      release: id  0 | task 802 | stop processing: n_tokens = 80, truncated = 0
0.40.075.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.075.420 I slot launch_slot_: id  0 | task 806 | processing task, is_child = 0
0.40.279.503 I slot print_timing: id  0 | task 806 | prompt eval time =     204.07 ms /    80 tokens (    2.55 ms per token,   392.02 tokens per second)
0.40.279.507 I slot print_timing: id  0 | task 806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.279.507 I slot print_timing: id  0 | task 806 |       total time =     204.07 ms /    81 tokens
0.40.279.508 I slot print_timing: id  0 | task 806 |    graphs reused =        620
0.40.279.532 I slot      release: id  0 | task 806 | stop processing: n_tokens = 80, truncated = 0
0.40.281.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.281.394 I slot launch_slot_: id  0 | task 810 | processing task, is_child = 0
0.40.485.678 I slot print_timing: id  0 | task 810 | prompt eval time =     204.27 ms /    80 tokens (    2.55 ms per token,   391.64 tokens per second)
0.40.485.683 I slot print_timing: id  0 | task 810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.485.683 I slot print_timing: id  0 | task 810 |       total time =     204.27 ms /    81 tokens
0.40.485.684 I slot print_timing: id  0 | task 810 |    graphs reused =        620
0.40.485.708 I slot      release: id  0 | task 810 | stop processing: n_tokens = 80, truncated = 0
0.40.506.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.506.567 I slot launch_slot_: id  0 | task 814 | processing task, is_child = 0
0.43.725.673 I slot print_timing: id  0 | task 814 | n_gen =    157, tg =  51.72 t/s, tg_3s =  52.06 t/s
0.46.752.542 I slot print_timing: id  0 | task 814 | n_gen =    317, tg =  52.29 t/s, tg_3s =  52.86 t/s
0.48.300.309 I slot print_timing: id  0 | task 814 | prompt eval time =     203.12 ms /    80 tokens (    2.54 ms per token,   393.85 tokens per second)
0.48.300.313 I slot print_timing: id  0 | task 814 |        eval time =    7590.60 ms /   400 tokens (   19.02 ms per token,    52.57 tokens per second)
0.48.300.314 I slot print_timing: id  0 | task 814 |       total time =    7793.72 ms /   480 tokens
0.48.300.314 I slot print_timing: id  0 | task 814 |    graphs reused =        797
0.48.300.317 I slot print_timing: id  0 | task 814 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
0.48.300.354 I slot      release: id  0 | task 814 | stop processing: n_tokens = 479, truncated = 0
0.48.336.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055255055128
0.48.409.104 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
0.48.612.698 I slot print_timing: id  0 | task 999 | prompt eval time =     203.58 ms /    71 tokens (    2.87 ms per token,   348.76 tokens per second)
0.48.612.702 I slot print_timing: id  0 | task 999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.612.703 I slot print_timing: id  0 | task 999 |       total time =     203.58 ms /    72 tokens
0.48.612.703 I slot print_timing: id  0 | task 999 |    graphs reused =        797
0.48.612.727 I slot      release: id  0 | task 999 | stop processing: n_tokens = 71, truncated = 0
0.48.614.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.614.550 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
0.48.818.406 I slot print_timing: id  0 | task 1003 | prompt eval time =     203.84 ms /    71 tokens (    2.87 ms per token,   348.31 tokens per second)
0.48.818.417 I slot print_timing: id  0 | task 1003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.818.418 I slot print_timing: id  0 | task 1003 |       total time =     203.84 ms /    72 tokens
0.48.818.418 I slot print_timing: id  0 | task 1003 |    graphs reused =        797
0.48.818.441 I slot      release: id  0 | task 1003 | stop processing: n_tokens = 71, truncated = 0
0.48.820.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.820.345 I slot launch_slot_: id  0 | task 1007 | processing task, is_child = 0
0.49.024.861 I slot print_timing: id  0 | task 1007 | prompt eval time =     204.50 ms /    71 tokens (    2.88 ms per token,   347.18 tokens per second)
0.49.024.865 I slot print_timing: id  0 | task 1007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.024.865 I slot print_timing: id  0 | task 1007 |       total time =     204.50 ms /    72 tokens
0.49.024.866 I slot print_timing: id  0 | task 1007 |    graphs reused =        797
0.49.024.889 I slot      release: id  0 | task 1007 | stop processing: n_tokens = 71, truncated = 0
0.49.026.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.026.728 I slot launch_slot_: id  0 | task 1011 | processing task, is_child = 0
0.49.229.683 I slot print_timing: id  0 | task 1011 | prompt eval time =     202.94 ms /    71 tokens (    2.86 ms per token,   349.86 tokens per second)
0.49.229.687 I slot print_timing: id  0 | task 1011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.229.687 I slot print_timing: id  0 | task 1011 |       total time =     202.94 ms /    72 tokens
0.49.229.688 I slot print_timing: id  0 | task 1011 |    graphs reused =        797
0.49.229.711 I slot      release: id  0 | task 1011 | stop processing: n_tokens = 71, truncated = 0
0.49.231.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.231.762 I slot launch_slot_: id  0 | task 1015 | processing task, is_child = 0
0.49.449.784 I slot print_timing: id  0 | task 1015 | prompt eval time =     218.01 ms /    71 tokens (    3.07 ms per token,   325.67 tokens per second)
0.49.449.788 I slot print_timing: id  0 | task 1015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.449.789 I slot print_timing: id  0 | task 1015 |       total time =     218.01 ms /    72 tokens
0.49.449.789 I slot print_timing: id  0 | task 1015 |    graphs reused =        797
0.49.449.812 I slot      release: id  0 | task 1015 | stop processing: n_tokens = 71, truncated = 0
0.49.451.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.451.870 I slot launch_slot_: id  0 | task 1019 | processing task, is_child = 0
0.49.654.613 I slot print_timing: id  0 | task 1019 | prompt eval time =     202.73 ms /    71 tokens (    2.86 ms per token,   350.22 tokens per second)
0.49.654.618 I slot print_timing: id  0 | task 1019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.654.618 I slot print_timing: id  0 | task 1019 |       total time =     202.73 ms /    72 tokens
0.49.654.619 I slot print_timing: id  0 | task 1019 |    graphs reused =        797
0.49.654.643 I slot      release: id  0 | task 1019 | stop processing: n_tokens = 71, truncated = 0
0.49.656.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.656.484 I slot launch_slot_: id  0 | task 1023 | processing task, is_child = 0
0.49.858.643 I slot print_timing: id  0 | task 1023 | prompt eval time =     202.15 ms /    71 tokens (    2.85 ms per token,   351.23 tokens per second)
0.49.858.647 I slot print_timing: id  0 | task 1023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.858.647 I slot print_timing: id  0 | task 1023 |       total time =     202.15 ms /    72 tokens
0.49.858.648 I slot print_timing: id  0 | task 1023 |    graphs reused =        797
0.49.858.675 I slot      release: id  0 | task 1023 | stop processing: n_tokens = 71, truncated = 0
0.49.860.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.860.830 I slot launch_slot_: id  0 | task 1027 | processing task, is_child = 0
0.50.065.350 I slot print_timing: id  0 | task 1027 | prompt eval time =     204.50 ms /    71 tokens (    2.88 ms per token,   347.18 tokens per second)
0.50.065.354 I slot print_timing: id  0 | task 1027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.065.355 I slot print_timing: id  0 | task 1027 |       total time =     204.51 ms /    72 tokens
0.50.065.355 I slot print_timing: id  0 | task 1027 |    graphs reused =        797
0.50.065.379 I slot      release: id  0 | task 1027 | stop processing: n_tokens = 71, truncated = 0
0.50.088.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
