CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.130.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.228.399 I srv          init: The UI is disabled
0.00.228.402 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.228.439 W srv  llama_server: -----------------
0.00.228.439 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.228.440 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.228.440 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.228.440 W srv  llama_server: -----------------
0.00.229.635 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.452.160 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.166 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.170 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.452.172 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.452.173 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.452.179 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.452.180 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.182 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.183 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.452.197 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.452.198 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.452.201 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.452.203 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.452.205 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.452.210 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.989.395 I cmn          init: llama threadpool init, n_threads = 8
0.02.081.582 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.084.834 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.084.864 I srv  llama_server: model loaded
0.02.084.867 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.314.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.816.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.816.509 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.19.984.797 I slot print_timing: id  0 | task 5254 | prompt eval time =     168.28 ms /    75 tokens (    2.24 ms per token,   445.70 tokens per second)
2.19.984.802 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.984.803 I slot print_timing: id  0 | task 5254 |       total time =     168.28 ms /    76 tokens
2.19.984.803 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.19.984.818 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.19.989.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.989.563 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.23.167.896 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
2.26.173.254 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.59 t/s
2.29.177.719 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.60 t/s
2.29.754.463 I slot print_timing: id  0 | task 5258 | prompt eval time =     168.51 ms /    75 tokens (    2.25 ms per token,   445.07 tokens per second)
2.29.754.467 I slot print_timing: id  0 | task 5258 |        eval time =    9596.37 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
2.29.754.467 I slot print_timing: id  0 | task 5258 |       total time =    9764.89 ms /   475 tokens
2.29.754.468 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.29.754.482 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.29.756.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65207264023
2.29.826.826 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.29.994.183 I slot print_timing: id  0 | task 5661 | prompt eval time =     167.34 ms /    77 tokens (    2.17 ms per token,   460.15 tokens per second)
2.29.994.187 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.994.187 I slot print_timing: id  0 | task 5661 |       total time =     167.34 ms /    78 tokens
2.29.994.188 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.29.994.204 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.29.996.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.996.300 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.30.164.669 I slot print_timing: id  0 | task 5665 | prompt eval time =     168.36 ms /    77 tokens (    2.19 ms per token,   457.36 tokens per second)
2.30.164.675 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.164.676 I slot print_timing: id  0 | task 5665 |       total time =     168.36 ms /    78 tokens
2.30.164.676 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.30.164.693 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.30.166.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.166.751 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.30.334.849 I slot print_timing: id  0 | task 5669 | prompt eval time =     168.08 ms /    77 tokens (    2.18 ms per token,   458.12 tokens per second)
2.30.334.855 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.334.856 I slot print_timing: id  0 | task 5669 |       total time =     168.08 ms /    78 tokens
2.30.334.856 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.30.334.876 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.30.338.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.338.200 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.30.506.120 I slot print_timing: id  0 | task 5673 | prompt eval time =     167.91 ms /    77 tokens (    2.18 ms per token,   458.58 tokens per second)
2.30.506.125 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.506.126 I slot print_timing: id  0 | task 5673 |       total time =     167.91 ms /    78 tokens
2.30.506.126 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.30.506.141 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.30.508.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.509.038 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.30.676.838 I slot print_timing: id  0 | task 5677 | prompt eval time =     167.79 ms /    77 tokens (    2.18 ms per token,   458.92 tokens per second)
2.30.676.843 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.676.844 I slot print_timing: id  0 | task 5677 |       total time =     167.79 ms /    78 tokens
2.30.676.844 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.30.676.857 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.30.679.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.679.930 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.30.847.242 I slot print_timing: id  0 | task 5681 | prompt eval time =     167.30 ms /    77 tokens (    2.17 ms per token,   460.25 tokens per second)
2.30.847.246 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.847.246 I slot print_timing: id  0 | task 5681 |       total time =     167.30 ms /    78 tokens
2.30.847.247 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.30.847.262 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.30.849.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.849.418 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.31.017.173 I slot print_timing: id  0 | task 5685 | prompt eval time =     167.74 ms /    77 tokens (    2.18 ms per token,   459.04 tokens per second)
2.31.017.185 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.017.185 I slot print_timing: id  0 | task 5685 |       total time =     167.74 ms /    78 tokens
2.31.017.185 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.31.017.201 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.31.019.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.019.390 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.31.189.691 I slot print_timing: id  0 | task 5689 | prompt eval time =     170.28 ms /    77 tokens (    2.21 ms per token,   452.19 tokens per second)
2.31.189.695 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.189.696 I slot print_timing: id  0 | task 5689 |       total time =     170.28 ms /    78 tokens
2.31.189.696 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.31.189.713 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.31.204.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.204.252 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.34.382.238 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
2.37.391.064 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.54 t/s
2.40.413.955 I slot print_timing: id  0 | task 5693 | n_gen =    377, tg =  41.58 t/s, tg_3s =  41.68 t/s
2.40.966.359 I slot print_timing: id  0 | task 5693 | prompt eval time =     167.75 ms /    77 tokens (    2.18 ms per token,   459.02 tokens per second)
2.40.966.362 I slot print_timing: id  0 | task 5693 |        eval time =    9594.35 ms /   400 tokens (   24.05 ms per token,    41.59 tokens per second)
2.40.966.363 I slot print_timing: id  0 | task 5693 |       total time =    9762.10 ms /   477 tokens
2.40.966.363 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.40.966.378 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.40.968.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65218475918
2.41.038.784 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.41.206.753 I slot print_timing: id  0 | task 6096 | prompt eval time =     167.95 ms /    83 tokens (    2.02 ms per token,   494.19 tokens per second)
2.41.206.758 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.206.758 I slot print_timing: id  0 | task 6096 |       total time =     167.95 ms /    84 tokens
2.41.206.758 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.41.206.775 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.41.208.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.208.883 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.41.377.848 I slot print_timing: id  0 | task 6100 | prompt eval time =     168.95 ms /    83 tokens (    2.04 ms per token,   491.26 tokens per second)
2.41.377.854 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.377.854 I slot print_timing: id  0 | task 6100 |       total time =     168.96 ms /    84 tokens
2.41.377.855 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.41.377.871 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.41.380.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.380.086 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.41.548.127 I slot print_timing: id  0 | task 6104 | prompt eval time =     168.03 ms /    83 tokens (    2.02 ms per token,   493.97 tokens per second)
2.41.548.131 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.548.131 I slot print_timing: id  0 | task 6104 |       total time =     168.03 ms /    84 tokens
2.41.548.131 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.41.548.145 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.41.550.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.550.640 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.41.719.978 I slot print_timing: id  0 | task 6108 | prompt eval time =     169.33 ms /    83 tokens (    2.04 ms per token,   490.18 tokens per second)
2.41.719.983 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.719.984 I slot print_timing: id  0 | task 6108 |       total time =     169.33 ms /    84 tokens
2.41.719.984 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.41.720.000 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.41.721.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.721.976 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.41.890.278 I slot print_timing: id  0 | task 6112 | prompt eval time =     168.29 ms /    83 tokens (    2.03 ms per token,   493.20 tokens per second)
2.41.890.283 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.890.283 I slot print_timing: id  0 | task 6112 |       total time =     168.29 ms /    84 tokens
2.41.890.284 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.41.890.300 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.41.892.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.892.345 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.42.060.516 I slot print_timing: id  0 | task 6116 | prompt eval time =     168.16 ms /    83 tokens (    2.03 ms per token,   493.59 tokens per second)
2.42.060.520 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.060.520 I slot print_timing: id  0 | task 6116 |       total time =     168.16 ms /    84 tokens
2.42.060.521 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.42.060.537 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.42.062.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.062.490 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.42.231.287 I slot print_timing: id  0 | task 6120 | prompt eval time =     168.78 ms /    83 tokens (    2.03 ms per token,   491.75 tokens per second)
2.42.231.291 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.231.292 I slot print_timing: id  0 | task 6120 |       total time =     168.78 ms /    84 tokens
2.42.231.292 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.42.231.306 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.42.233.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.233.940 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.42.402.872 I slot print_timing: id  0 | task 6124 | prompt eval time =     168.92 ms /    83 tokens (    2.04 ms per token,   491.36 tokens per second)
2.42.402.876 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.402.877 I slot print_timing: id  0 | task 6124 |       total time =     168.92 ms /    84 tokens
2.42.402.877 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.42.402.895 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.42.411.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.411.580 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.45.586.980 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
2.48.596.054 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.54 t/s
2.51.602.347 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.58 t/s
2.52.178.579 I slot print_timing: id  0 | task 6128 | prompt eval time =     168.31 ms /    83 tokens (    2.03 ms per token,   493.14 tokens per second)
2.52.178.583 I slot print_timing: id  0 | task 6128 |        eval time =    9598.68 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
2.52.178.583 I slot print_timing: id  0 | task 6128 |       total time =    9766.99 ms /   483 tokens
2.52.178.584 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.52.178.598 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.52.180.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65229688139
2.52.251.656 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.52.430.773 I slot print_timing: id  0 | task 6531 | prompt eval time =     179.10 ms /    94 tokens (    1.91 ms per token,   524.85 tokens per second)
2.52.430.778 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.430.778 I slot print_timing: id  0 | task 6531 |       total time =     179.10 ms /    95 tokens
2.52.430.779 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.52.430.795 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.52.432.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.432.990 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.52.612.808 I slot print_timing: id  0 | task 6535 | prompt eval time =     179.81 ms /    94 tokens (    1.91 ms per token,   522.78 tokens per second)
2.52.612.812 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.612.813 I slot print_timing: id  0 | task 6535 |       total time =     179.81 ms /    95 tokens
2.52.612.813 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.52.612.827 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.52.615.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.615.202 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.52.795.392 I slot print_timing: id  0 | task 6539 | prompt eval time =     180.18 ms /    94 tokens (    1.92 ms per token,   521.71 tokens per second)
2.52.795.397 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.795.397 I slot print_timing: id  0 | task 6539 |       total time =     180.18 ms /    95 tokens
2.52.795.398 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.52.795.414 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.52.798.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.798.117 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.52.977.590 I slot print_timing: id  0 | task 6543 | prompt eval time =     179.46 ms /    94 tokens (    1.91 ms per token,   523.80 tokens per second)
2.52.977.594 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.977.594 I slot print_timing: id  0 | task 6543 |       total time =     179.46 ms /    95 tokens
2.52.977.595 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.52.977.611 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.52.979.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.979.847 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.53.159.531 I slot print_timing: id  0 | task 6547 | prompt eval time =     179.67 ms /    94 tokens (    1.91 ms per token,   523.17 tokens per second)
2.53.159.536 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.159.537 I slot print_timing: id  0 | task 6547 |       total time =     179.67 ms /    95 tokens
2.53.159.537 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.53.159.552 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.53.162.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.162.143 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.53.341.819 I slot print_timing: id  0 | task 6551 | prompt eval time =     179.66 ms /    94 tokens (    1.91 ms per token,   523.20 tokens per second)
2.53.341.823 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.341.824 I slot print_timing: id  0 | task 6551 |       total time =     179.66 ms /    95 tokens
2.53.341.824 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.53.341.838 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.53.344.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.344.100 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.53.523.333 I slot print_timing: id  0 | task 6555 | prompt eval time =     179.22 ms /    94 tokens (    1.91 ms per token,   524.49 tokens per second)
2.53.523.337 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.523.338 I slot print_timing: id  0 | task 6555 |       total time =     179.22 ms /    95 tokens
2.53.523.338 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.53.523.358 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.53.525.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.525.570 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.53.704.950 I slot print_timing: id  0 | task 6559 | prompt eval time =     179.37 ms /    94 tokens (    1.91 ms per token,   524.06 tokens per second)
2.53.704.955 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.704.955 I slot print_timing: id  0 | task 6559 |       total time =     179.37 ms /    95 tokens
2.53.704.956 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.53.704.970 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.53.707.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.707.766 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.56.901.977 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
2.59.915.661 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.48 t/s
3.02.920.747 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.60 t/s
3.03.495.985 I slot print_timing: id  0 | task 6563 | prompt eval time =     179.73 ms /    94 tokens (    1.91 ms per token,   523.02 tokens per second)
3.03.495.990 I slot print_timing: id  0 | task 6563 |        eval time =    9608.48 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
3.03.495.990 I slot print_timing: id  0 | task 6563 |       total time =    9788.21 ms /   494 tokens
3.03.495.991 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.03.496.007 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.03.498.370 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65241005548
3.03.568.372 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.03.754.382 I slot print_timing: id  0 | task 6966 | prompt eval time =     185.99 ms /   103 tokens (    1.81 ms per token,   553.79 tokens per second)
3.03.754.386 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.754.386 I slot print_timing: id  0 | task 6966 |       total time =     185.99 ms /   104 tokens
3.03.754.387 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.03.754.402 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.03.756.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.756.269 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.03.943.894 I slot print_timing: id  0 | task 6970 | prompt eval time =     187.61 ms /   103 tokens (    1.82 ms per token,   549.00 tokens per second)
3.03.943.899 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.943.899 I slot print_timing: id  0 | task 6970 |       total time =     187.62 ms /   104 tokens
3.03.943.900 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.03.943.915 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
