CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.134.772 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.744 I srv          init: The UI is disabled
0.00.206.751 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.794 W srv  llama_server: -----------------
0.00.206.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.795 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.795 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.795 W srv  llama_server: -----------------
0.00.207.997 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.458.991 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.997 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.459.001 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.459.003 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.459.005 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.459.010 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.459.012 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.014 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.015 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.459.017 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.459.019 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.459.021 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.459.023 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.459.025 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.459.029 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.140.117 I cmn          init: llama threadpool init, n_threads = 8
0.03.235.270 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.238.544 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.238.574 I srv  llama_server: model loaded
0.03.238.577 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.680.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.21.013.637 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.21.015.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.015.614 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.21.181.908 I slot print_timing: id  0 | task 5250 | prompt eval time =     166.28 ms /    75 tokens (    2.22 ms per token,   451.04 tokens per second)
2.21.181.914 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.181.914 I slot print_timing: id  0 | task 5250 |       total time =     166.28 ms /    76 tokens
2.21.181.915 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.21.181.933 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.21.183.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.183.901 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.21.351.240 I slot print_timing: id  0 | task 5254 | prompt eval time =     167.32 ms /    75 tokens (    2.23 ms per token,   448.23 tokens per second)
2.21.351.246 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.351.246 I slot print_timing: id  0 | task 5254 |       total time =     167.33 ms /    76 tokens
2.21.351.247 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.21.351.265 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.21.369.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.369.379 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.24.538.438 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.96 t/s
2.27.547.324 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.54 t/s
2.30.548.394 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.65 t/s
2.31.124.059 I slot print_timing: id  0 | task 5258 | prompt eval time =     166.18 ms /    75 tokens (    2.22 ms per token,   451.31 tokens per second)
2.31.124.063 I slot print_timing: id  0 | task 5258 |        eval time =    9588.49 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
2.31.124.064 I slot print_timing: id  0 | task 5258 |       total time =    9754.67 ms /   475 tokens
2.31.124.064 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.31.124.081 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.31.138.592 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125258447773
2.31.208.357 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.31.374.240 I slot print_timing: id  0 | task 5661 | prompt eval time =     165.86 ms /    77 tokens (    2.15 ms per token,   464.24 tokens per second)
2.31.374.243 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.374.244 I slot print_timing: id  0 | task 5661 |       total time =     165.86 ms /    78 tokens
2.31.374.245 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.31.374.261 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.31.376.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.376.041 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.31.543.303 I slot print_timing: id  0 | task 5665 | prompt eval time =     167.25 ms /    77 tokens (    2.17 ms per token,   460.39 tokens per second)
2.31.543.309 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.543.309 I slot print_timing: id  0 | task 5665 |       total time =     167.25 ms /    78 tokens
2.31.543.310 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.31.543.328 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.31.545.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.545.427 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.31.712.956 I slot print_timing: id  0 | task 5669 | prompt eval time =     167.51 ms /    77 tokens (    2.18 ms per token,   459.66 tokens per second)
2.31.712.961 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.712.962 I slot print_timing: id  0 | task 5669 |       total time =     167.52 ms /    78 tokens
2.31.712.962 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.31.712.979 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.31.715.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.715.517 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.31.882.707 I slot print_timing: id  0 | task 5673 | prompt eval time =     167.18 ms /    77 tokens (    2.17 ms per token,   460.59 tokens per second)
2.31.882.712 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.882.713 I slot print_timing: id  0 | task 5673 |       total time =     167.18 ms /    78 tokens
2.31.882.713 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.31.882.729 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.31.885.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.885.248 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.32.052.407 I slot print_timing: id  0 | task 5677 | prompt eval time =     167.14 ms /    77 tokens (    2.17 ms per token,   460.68 tokens per second)
2.32.052.411 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.052.411 I slot print_timing: id  0 | task 5677 |       total time =     167.14 ms /    78 tokens
2.32.052.412 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.32.052.427 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.32.054.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.055.024 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.32.222.596 I slot print_timing: id  0 | task 5681 | prompt eval time =     167.55 ms /    77 tokens (    2.18 ms per token,   459.55 tokens per second)
2.32.222.600 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.222.601 I slot print_timing: id  0 | task 5681 |       total time =     167.56 ms /    78 tokens
2.32.222.602 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.32.222.623 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.32.224.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.224.367 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.32.392.292 I slot print_timing: id  0 | task 5685 | prompt eval time =     167.91 ms /    77 tokens (    2.18 ms per token,   458.58 tokens per second)
2.32.392.295 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.392.296 I slot print_timing: id  0 | task 5685 |       total time =     167.91 ms /    78 tokens
2.32.392.296 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.32.392.315 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.32.393.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.394.037 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.32.561.020 I slot print_timing: id  0 | task 5689 | prompt eval time =     166.97 ms /    77 tokens (    2.17 ms per token,   461.16 tokens per second)
2.32.561.025 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.561.026 I slot print_timing: id  0 | task 5689 |       total time =     166.97 ms /    78 tokens
2.32.561.026 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.32.561.043 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.32.568.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.568.801 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.35.740.068 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.94 t/s
2.38.752.451 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.50 t/s
2.41.776.123 I slot print_timing: id  0 | task 5693 | n_gen =    377, tg =  41.59 t/s, tg_3s =  41.67 t/s
2.42.327.373 I slot print_timing: id  0 | task 5693 | prompt eval time =     167.09 ms /    77 tokens (    2.17 ms per token,   460.84 tokens per second)
2.42.327.377 I slot print_timing: id  0 | task 5693 |        eval time =    9591.47 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
2.42.327.377 I slot print_timing: id  0 | task 5693 |       total time =    9758.56 ms /   477 tokens
2.42.327.378 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.42.327.395 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.42.341.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125269651087
2.42.412.119 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.42.578.705 I slot print_timing: id  0 | task 6096 | prompt eval time =     166.56 ms /    83 tokens (    2.01 ms per token,   498.31 tokens per second)
2.42.578.709 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.578.710 I slot print_timing: id  0 | task 6096 |       total time =     166.56 ms /    84 tokens
2.42.578.710 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.42.578.727 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.42.581.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.581.524 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.42.750.088 I slot print_timing: id  0 | task 6100 | prompt eval time =     168.55 ms /    83 tokens (    2.03 ms per token,   492.44 tokens per second)
2.42.750.092 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.750.092 I slot print_timing: id  0 | task 6100 |       total time =     168.55 ms /    84 tokens
2.42.750.093 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.42.750.109 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.42.751.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.751.944 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.42.919.691 I slot print_timing: id  0 | task 6104 | prompt eval time =     167.73 ms /    83 tokens (    2.02 ms per token,   494.83 tokens per second)
2.42.919.695 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.919.695 I slot print_timing: id  0 | task 6104 |       total time =     167.73 ms /    84 tokens
2.42.919.696 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.42.919.712 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.42.921.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.921.696 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.43.090.755 I slot print_timing: id  0 | task 6108 | prompt eval time =     169.05 ms /    83 tokens (    2.04 ms per token,   490.99 tokens per second)
2.43.090.759 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.090.759 I slot print_timing: id  0 | task 6108 |       total time =     169.05 ms /    84 tokens
2.43.090.760 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.43.090.774 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.43.092.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.092.877 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.43.260.441 I slot print_timing: id  0 | task 6112 | prompt eval time =     167.55 ms /    83 tokens (    2.02 ms per token,   495.37 tokens per second)
2.43.260.445 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.260.445 I slot print_timing: id  0 | task 6112 |       total time =     167.55 ms /    84 tokens
2.43.260.446 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.43.260.464 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.43.262.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.262.480 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.43.430.700 I slot print_timing: id  0 | task 6116 | prompt eval time =     168.21 ms /    83 tokens (    2.03 ms per token,   493.45 tokens per second)
2.43.430.704 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.430.704 I slot print_timing: id  0 | task 6116 |       total time =     168.21 ms /    84 tokens
2.43.430.705 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.43.430.722 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.43.432.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.432.568 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.43.600.199 I slot print_timing: id  0 | task 6120 | prompt eval time =     167.62 ms /    83 tokens (    2.02 ms per token,   495.18 tokens per second)
2.43.600.203 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.600.203 I slot print_timing: id  0 | task 6120 |       total time =     167.62 ms /    84 tokens
2.43.600.203 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.43.600.222 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.43.602.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.602.289 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.43.771.068 I slot print_timing: id  0 | task 6124 | prompt eval time =     168.76 ms /    83 tokens (    2.03 ms per token,   491.81 tokens per second)
2.43.771.073 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.771.073 I slot print_timing: id  0 | task 6124 |       total time =     168.77 ms /    84 tokens
2.43.771.074 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.43.771.091 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.43.777.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.777.447 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.46.952.917 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
2.49.958.697 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.59 t/s
2.52.959.214 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.66 t/s
2.53.537.010 I slot print_timing: id  0 | task 6128 | prompt eval time =     168.28 ms /    83 tokens (    2.03 ms per token,   493.22 tokens per second)
2.53.537.014 I slot print_timing: id  0 | task 6128 |        eval time =    9591.27 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
2.53.537.015 I slot print_timing: id  0 | task 6128 |       total time =    9759.55 ms /   483 tokens
2.53.537.015 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.53.537.032 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.53.563.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125280860725
2.53.634.698 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.53.812.226 I slot print_timing: id  0 | task 6531 | prompt eval time =     177.51 ms /    94 tokens (    1.89 ms per token,   529.55 tokens per second)
2.53.812.233 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.812.233 I slot print_timing: id  0 | task 6531 |       total time =     177.51 ms /    95 tokens
2.53.812.234 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.53.812.251 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.53.814.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.814.251 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.53.992.749 I slot print_timing: id  0 | task 6535 | prompt eval time =     178.48 ms /    94 tokens (    1.90 ms per token,   526.66 tokens per second)
2.53.992.757 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.992.757 I slot print_timing: id  0 | task 6535 |       total time =     178.48 ms /    95 tokens
2.53.992.758 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.53.992.775 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.53.994.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.994.770 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.54.173.174 I slot print_timing: id  0 | task 6539 | prompt eval time =     178.39 ms /    94 tokens (    1.90 ms per token,   526.94 tokens per second)
2.54.173.179 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.173.179 I slot print_timing: id  0 | task 6539 |       total time =     178.39 ms /    95 tokens
2.54.173.180 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.54.173.199 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.54.175.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.175.185 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.54.353.343 I slot print_timing: id  0 | task 6543 | prompt eval time =     178.14 ms /    94 tokens (    1.90 ms per token,   527.67 tokens per second)
2.54.353.346 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.353.346 I slot print_timing: id  0 | task 6543 |       total time =     178.14 ms /    95 tokens
2.54.353.347 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.54.353.364 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.54.355.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.355.255 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.54.533.942 I slot print_timing: id  0 | task 6547 | prompt eval time =     178.67 ms /    94 tokens (    1.90 ms per token,   526.10 tokens per second)
2.54.533.946 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.533.946 I slot print_timing: id  0 | task 6547 |       total time =     178.67 ms /    95 tokens
2.54.533.947 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.54.533.965 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.54.536.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.536.302 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.54.716.171 I slot print_timing: id  0 | task 6551 | prompt eval time =     179.83 ms /    94 tokens (    1.91 ms per token,   522.70 tokens per second)
2.54.716.178 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.716.179 I slot print_timing: id  0 | task 6551 |       total time =     179.84 ms /    95 tokens
2.54.716.180 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.54.716.205 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.54.718.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.718.878 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.54.899.959 I slot print_timing: id  0 | task 6555 | prompt eval time =     181.06 ms /    94 tokens (    1.93 ms per token,   519.15 tokens per second)
2.54.899.965 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.899.966 I slot print_timing: id  0 | task 6555 |       total time =     181.06 ms /    95 tokens
2.54.899.967 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.54.899.989 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.54.901.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.901.961 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.55.079.707 I slot print_timing: id  0 | task 6559 | prompt eval time =     177.73 ms /    94 tokens (    1.89 ms per token,   528.89 tokens per second)
2.55.079.711 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.079.711 I slot print_timing: id  0 | task 6559 |       total time =     177.73 ms /    95 tokens
2.55.079.712 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.55.079.731 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.55.081.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.082.014 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.58.266.421 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
3.01.271.253 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.60 t/s
3.04.295.129 I slot print_timing: id  0 | task 6563 | n_gen =    377, tg =  41.61 t/s, tg_3s =  41.67 t/s
3.04.848.766 I slot print_timing: id  0 | task 6563 | prompt eval time =     177.83 ms /    94 tokens (    1.89 ms per token,   528.60 tokens per second)
3.04.848.770 I slot print_timing: id  0 | task 6563 |        eval time =    9588.91 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
3.04.848.771 I slot print_timing: id  0 | task 6563 |       total time =    9766.74 ms /   494 tokens
3.04.848.771 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.04.848.789 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.04.863.718 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125292172482
3.04.935.403 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.05.120.152 I slot print_timing: id  0 | task 6966 | prompt eval time =     184.73 ms /   103 tokens (    1.79 ms per token,   557.56 tokens per second)
3.05.120.156 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.120.157 I slot print_timing: id  0 | task 6966 |       total time =     184.73 ms /   104 tokens
3.05.120.157 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
