CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.129.085 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.611 I srv          init: The UI is disabled
0.00.203.614 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.231 W srv  llama_server: -----------------
0.00.204.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.233 W srv  llama_server: -----------------
0.00.206.530 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.463 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.469 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.474 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.475 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.477 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.483 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.484 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.486 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.488 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.489 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.491 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.493 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.495 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.497 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.502 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.046.475 I cmn          init: llama threadpool init, n_threads = 8
0.02.156.506 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.164.041 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.164.077 I srv  llama_server: model loaded
0.02.164.082 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.339.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.580.339 I slot print_timing: id  0 | task 2632 |       total time =     209.62 ms /   147 tokens
1.11.580.339 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.11.580.358 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.11.582.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.582.451 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.11.792.187 I slot print_timing: id  0 | task 2636 | prompt eval time =     209.72 ms /   146 tokens (    1.44 ms per token,   696.16 tokens per second)
1.11.792.192 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.792.192 I slot print_timing: id  0 | task 2636 |       total time =     209.72 ms /   147 tokens
1.11.792.193 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.11.792.210 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.11.794.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.794.150 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.12.004.233 I slot print_timing: id  0 | task 2640 | prompt eval time =     210.07 ms /   146 tokens (    1.44 ms per token,   695.01 tokens per second)
1.12.004.239 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.004.239 I slot print_timing: id  0 | task 2640 |       total time =     210.07 ms /   147 tokens
1.12.004.240 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.12.004.264 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.12.006.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.006.441 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.12.215.548 I slot print_timing: id  0 | task 2644 | prompt eval time =     209.09 ms /   146 tokens (    1.43 ms per token,   698.25 tokens per second)
1.12.215.553 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.215.553 I slot print_timing: id  0 | task 2644 |       total time =     209.09 ms /   147 tokens
1.12.215.554 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.12.215.576 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.12.218.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.218.431 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.15.445.453 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.42 t/s, tg_3s =  41.75 t/s
1.18.457.327 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.46 t/s, tg_3s =  41.50 t/s
1.21.476.643 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.44 t/s, tg_3s =  41.40 t/s
1.22.053.681 I slot print_timing: id  0 | task 2648 | prompt eval time =     208.88 ms /   146 tokens (    1.43 ms per token,   698.96 tokens per second)
1.22.053.686 I slot print_timing: id  0 | task 2648 |        eval time =    9626.36 ms /   400 tokens (   24.13 ms per token,    41.45 tokens per second)
1.22.053.686 I slot print_timing: id  0 | task 2648 |       total time =    9835.24 ms /   546 tokens
1.22.053.687 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.22.053.705 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.22.068.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.22.139.120 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.343.796 I slot print_timing: id  0 | task 3051 | prompt eval time =     204.66 ms /   135 tokens (    1.52 ms per token,   659.64 tokens per second)
1.22.343.801 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.343.801 I slot print_timing: id  0 | task 3051 |       total time =     204.66 ms /   136 tokens
1.22.343.802 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.22.343.821 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.22.345.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.345.893 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.552.716 I slot print_timing: id  0 | task 3055 | prompt eval time =     206.81 ms /   135 tokens (    1.53 ms per token,   652.77 tokens per second)
1.22.552.722 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.552.722 I slot print_timing: id  0 | task 3055 |       total time =     206.81 ms /   136 tokens
1.22.552.723 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.22.552.740 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.22.554.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.554.783 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.22.761.320 I slot print_timing: id  0 | task 3059 | prompt eval time =     206.52 ms /   135 tokens (    1.53 ms per token,   653.68 tokens per second)
1.22.761.325 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.761.325 I slot print_timing: id  0 | task 3059 |       total time =     206.52 ms /   136 tokens
1.22.761.326 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.22.761.343 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.22.763.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.763.340 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.22.969.378 I slot print_timing: id  0 | task 3063 | prompt eval time =     206.03 ms /   135 tokens (    1.53 ms per token,   655.26 tokens per second)
1.22.969.384 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.969.384 I slot print_timing: id  0 | task 3063 |       total time =     206.03 ms /   136 tokens
1.22.969.384 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.22.969.403 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.22.971.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.971.737 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.23.179.541 I slot print_timing: id  0 | task 3067 | prompt eval time =     207.79 ms /   135 tokens (    1.54 ms per token,   649.70 tokens per second)
1.23.179.545 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.179.546 I slot print_timing: id  0 | task 3067 |       total time =     207.79 ms /   136 tokens
1.23.179.546 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.23.179.566 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.23.181.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.181.757 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.389.084 I slot print_timing: id  0 | task 3071 | prompt eval time =     207.31 ms /   135 tokens (    1.54 ms per token,   651.18 tokens per second)
1.23.389.090 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.389.090 I slot print_timing: id  0 | task 3071 |       total time =     207.32 ms /   136 tokens
1.23.389.091 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.23.389.110 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.23.391.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.391.033 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.598.422 I slot print_timing: id  0 | task 3075 | prompt eval time =     207.35 ms /   135 tokens (    1.54 ms per token,   651.07 tokens per second)
1.23.598.428 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.598.429 I slot print_timing: id  0 | task 3075 |       total time =     207.35 ms /   136 tokens
1.23.598.429 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.23.598.448 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.23.600.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.600.517 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.23.808.184 I slot print_timing: id  0 | task 3079 | prompt eval time =     207.65 ms /   135 tokens (    1.54 ms per token,   650.13 tokens per second)
1.23.808.189 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.808.190 I slot print_timing: id  0 | task 3079 |       total time =     207.65 ms /   136 tokens
1.23.808.190 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.23.808.207 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.23.810.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.810.864 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
