CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.129.085 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.611 I srv          init: The UI is disabled
0.00.203.614 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.231 W srv  llama_server: -----------------
0.00.204.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.233 W srv  llama_server: -----------------
0.00.206.530 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.463 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.469 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.474 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.475 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.477 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.483 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.484 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.486 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.488 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.489 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.491 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.493 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.495 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.497 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.502 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.046.475 I cmn          init: llama threadpool init, n_threads = 8
0.02.156.506 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.164.041 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.164.077 I srv  llama_server: model loaded
0.02.164.082 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.339.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.027.349 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.20.027.364 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.20.029.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.029.401 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.20.196.466 I slot print_timing: id  0 | task 5254 | prompt eval time =     167.05 ms /    75 tokens (    2.23 ms per token,   448.96 tokens per second)
2.20.196.470 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.196.470 I slot print_timing: id  0 | task 5254 |       total time =     167.06 ms /    76 tokens
2.20.196.471 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.20.196.484 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.20.207.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.207.372 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.23.381.209 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.90 t/s
2.26.390.323 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.54 t/s
2.29.397.990 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.56 t/s
2.29.976.466 I slot print_timing: id  0 | task 5258 | prompt eval time =     166.46 ms /    75 tokens (    2.22 ms per token,   450.57 tokens per second)
2.29.976.472 I slot print_timing: id  0 | task 5258 |        eval time =    9602.63 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
2.29.976.472 I slot print_timing: id  0 | task 5258 |       total time =    9769.08 ms /   475 tokens
2.29.976.473 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.29.976.487 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.29.981.465 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139775077099
2.30.050.621 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.30.218.138 I slot print_timing: id  0 | task 5661 | prompt eval time =     167.50 ms /    77 tokens (    2.18 ms per token,   459.70 tokens per second)
2.30.218.143 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.218.143 I slot print_timing: id  0 | task 5661 |       total time =     167.50 ms /    78 tokens
2.30.218.144 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.30.218.160 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.30.220.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.220.162 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.30.389.307 I slot print_timing: id  0 | task 5665 | prompt eval time =     169.13 ms /    77 tokens (    2.20 ms per token,   455.26 tokens per second)
2.30.389.312 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.389.312 I slot print_timing: id  0 | task 5665 |       total time =     169.14 ms /    78 tokens
2.30.389.313 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.30.389.325 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.30.391.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.391.405 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.30.559.130 I slot print_timing: id  0 | task 5669 | prompt eval time =     167.71 ms /    77 tokens (    2.18 ms per token,   459.12 tokens per second)
2.30.559.134 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.559.134 I slot print_timing: id  0 | task 5669 |       total time =     167.71 ms /    78 tokens
2.30.559.135 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.30.559.150 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.30.561.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.561.118 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.30.730.857 I slot print_timing: id  0 | task 5673 | prompt eval time =     169.73 ms /    77 tokens (    2.20 ms per token,   453.67 tokens per second)
2.30.730.863 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.730.863 I slot print_timing: id  0 | task 5673 |       total time =     169.73 ms /    78 tokens
2.30.730.864 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.30.730.878 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.30.732.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.732.829 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.30.900.704 I slot print_timing: id  0 | task 5677 | prompt eval time =     167.87 ms /    77 tokens (    2.18 ms per token,   458.70 tokens per second)
2.30.900.708 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.900.709 I slot print_timing: id  0 | task 5677 |       total time =     167.87 ms /    78 tokens
2.30.900.709 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.30.900.723 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.30.903.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.903.438 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.31.071.039 I slot print_timing: id  0 | task 5681 | prompt eval time =     167.59 ms /    77 tokens (    2.18 ms per token,   459.46 tokens per second)
2.31.071.044 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.071.044 I slot print_timing: id  0 | task 5681 |       total time =     167.59 ms /    78 tokens
2.31.071.044 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.31.071.059 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.31.073.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.073.186 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.31.241.866 I slot print_timing: id  0 | task 5685 | prompt eval time =     168.67 ms /    77 tokens (    2.19 ms per token,   456.52 tokens per second)
2.31.241.871 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.241.871 I slot print_timing: id  0 | task 5685 |       total time =     168.67 ms /    78 tokens
2.31.241.872 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.31.241.892 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.31.244.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.244.064 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.31.412.989 I slot print_timing: id  0 | task 5689 | prompt eval time =     168.91 ms /    77 tokens (    2.19 ms per token,   455.85 tokens per second)
2.31.412.994 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.412.995 I slot print_timing: id  0 | task 5689 |       total time =     168.91 ms /    78 tokens
2.31.412.995 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.31.413.010 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.31.418.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.418.599 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.34.598.308 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
2.37.606.692 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.55 t/s
2.40.610.812 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.61 t/s
2.41.187.583 I slot print_timing: id  0 | task 5693 | prompt eval time =     169.29 ms /    77 tokens (    2.20 ms per token,   454.84 tokens per second)
2.41.187.587 I slot print_timing: id  0 | task 5693 |        eval time =    9599.68 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
2.41.187.588 I slot print_timing: id  0 | task 5693 |       total time =    9768.97 ms /   477 tokens
2.41.187.588 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.41.187.603 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.41.202.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139786288215
2.41.272.480 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.41.439.031 I slot print_timing: id  0 | task 6096 | prompt eval time =     166.53 ms /    83 tokens (    2.01 ms per token,   498.40 tokens per second)
2.41.439.036 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.439.036 I slot print_timing: id  0 | task 6096 |       total time =     166.53 ms /    84 tokens
2.41.439.036 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.41.439.052 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.41.441.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.441.719 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.41.612.553 I slot print_timing: id  0 | task 6100 | prompt eval time =     170.82 ms /    83 tokens (    2.06 ms per token,   485.88 tokens per second)
2.41.612.559 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.612.559 I slot print_timing: id  0 | task 6100 |       total time =     170.82 ms /    84 tokens
2.41.612.560 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.41.612.576 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.41.615.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.615.156 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.41.783.276 I slot print_timing: id  0 | task 6104 | prompt eval time =     168.11 ms /    83 tokens (    2.03 ms per token,   493.73 tokens per second)
2.41.783.281 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.783.282 I slot print_timing: id  0 | task 6104 |       total time =     168.11 ms /    84 tokens
2.41.783.282 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.41.783.303 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.41.785.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.785.229 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.41.954.649 I slot print_timing: id  0 | task 6108 | prompt eval time =     169.41 ms /    83 tokens (    2.04 ms per token,   489.94 tokens per second)
2.41.954.655 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.954.655 I slot print_timing: id  0 | task 6108 |       total time =     169.41 ms /    84 tokens
2.41.954.656 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.41.954.671 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.41.956.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.956.688 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.42.124.046 I slot print_timing: id  0 | task 6112 | prompt eval time =     167.35 ms /    83 tokens (    2.02 ms per token,   495.98 tokens per second)
2.42.124.051 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.124.052 I slot print_timing: id  0 | task 6112 |       total time =     167.35 ms /    84 tokens
2.42.124.052 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.42.124.068 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.42.126.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.126.250 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.42.295.160 I slot print_timing: id  0 | task 6116 | prompt eval time =     168.90 ms /    83 tokens (    2.03 ms per token,   491.42 tokens per second)
2.42.295.164 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.295.165 I slot print_timing: id  0 | task 6116 |       total time =     168.90 ms /    84 tokens
2.42.295.165 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.42.295.179 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.42.297.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.297.116 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.42.465.026 I slot print_timing: id  0 | task 6120 | prompt eval time =     167.90 ms /    83 tokens (    2.02 ms per token,   494.34 tokens per second)
2.42.465.031 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.465.031 I slot print_timing: id  0 | task 6120 |       total time =     167.90 ms /    84 tokens
2.42.465.032 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.42.465.047 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.42.467.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.467.148 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.42.635.807 I slot print_timing: id  0 | task 6124 | prompt eval time =     168.65 ms /    83 tokens (    2.03 ms per token,   492.16 tokens per second)
2.42.635.811 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.635.812 I slot print_timing: id  0 | task 6124 |       total time =     168.65 ms /    84 tokens
2.42.635.812 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.42.635.828 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.42.638.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.638.568 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.45.806.750 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.67 t/s, tg_3s =  42.00 t/s
2.48.817.757 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.51 t/s
2.51.819.205 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.65 t/s
2.52.396.294 I slot print_timing: id  0 | task 6128 | prompt eval time =     168.10 ms /    83 tokens (    2.03 ms per token,   493.75 tokens per second)
2.52.396.298 I slot print_timing: id  0 | task 6128 |        eval time =    9589.62 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
2.52.396.299 I slot print_timing: id  0 | task 6128 |       total time =    9757.72 ms /   483 tokens
2.52.396.299 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.52.396.313 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.52.411.820 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139797496925
2.52.482.256 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.52.658.314 I slot print_timing: id  0 | task 6531 | prompt eval time =     176.04 ms /    94 tokens (    1.87 ms per token,   533.97 tokens per second)
2.52.658.319 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.658.319 I slot print_timing: id  0 | task 6531 |       total time =     176.04 ms /    95 tokens
2.52.658.319 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.52.658.335 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.52.660.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.660.374 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.52.839.650 I slot print_timing: id  0 | task 6535 | prompt eval time =     179.26 ms /    94 tokens (    1.91 ms per token,   524.38 tokens per second)
2.52.839.654 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.839.654 I slot print_timing: id  0 | task 6535 |       total time =     179.26 ms /    95 tokens
2.52.839.654 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.52.839.670 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.52.841.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.841.690 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.53.020.779 I slot print_timing: id  0 | task 6539 | prompt eval time =     179.07 ms /    94 tokens (    1.91 ms per token,   524.92 tokens per second)
2.53.020.784 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.020.785 I slot print_timing: id  0 | task 6539 |       total time =     179.08 ms /    95 tokens
2.53.020.785 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.53.020.802 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.53.023.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.023.230 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.53.203.008 I slot print_timing: id  0 | task 6543 | prompt eval time =     179.77 ms /    94 tokens (    1.91 ms per token,   522.90 tokens per second)
2.53.203.014 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.203.014 I slot print_timing: id  0 | task 6543 |       total time =     179.77 ms /    95 tokens
2.53.203.014 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.53.203.030 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.53.204.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.204.993 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.53.384.353 I slot print_timing: id  0 | task 6547 | prompt eval time =     179.35 ms /    94 tokens (    1.91 ms per token,   524.12 tokens per second)
2.53.384.358 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.384.358 I slot print_timing: id  0 | task 6547 |       total time =     179.35 ms /    95 tokens
2.53.384.359 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.53.384.374 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.53.386.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.386.297 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.53.565.228 I slot print_timing: id  0 | task 6551 | prompt eval time =     178.92 ms /    94 tokens (    1.90 ms per token,   525.38 tokens per second)
2.53.565.233 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.565.234 I slot print_timing: id  0 | task 6551 |       total time =     178.92 ms /    95 tokens
2.53.565.234 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.53.565.251 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.53.567.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.567.191 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.53.745.154 I slot print_timing: id  0 | task 6555 | prompt eval time =     177.95 ms /    94 tokens (    1.89 ms per token,   528.24 tokens per second)
2.53.745.159 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.745.159 I slot print_timing: id  0 | task 6555 |       total time =     177.95 ms /    95 tokens
2.53.745.160 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.53.745.176 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.53.747.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.747.091 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.53.925.338 I slot print_timing: id  0 | task 6559 | prompt eval time =     178.24 ms /    94 tokens (    1.90 ms per token,   527.39 tokens per second)
2.53.925.343 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.925.343 I slot print_timing: id  0 | task 6559 |       total time =     178.24 ms /    95 tokens
2.53.925.344 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.53.925.360 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.53.927.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.927.985 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.57.116.959 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
3.00.134.864 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.42 t/s
3.03.135.296 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.66 t/s
3.03.711.920 I slot print_timing: id  0 | task 6563 | prompt eval time =     179.49 ms /    94 tokens (    1.91 ms per token,   523.72 tokens per second)
3.03.711.923 I slot print_timing: id  0 | task 6563 |        eval time =    9604.44 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
3.03.711.923 I slot print_timing: id  0 | task 6563 |       total time =    9783.92 ms /   494 tokens
3.03.711.924 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.03.711.939 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.03.728.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139808812551
3.03.823.481 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.04.009.677 I slot print_timing: id  0 | task 6966 | prompt eval time =     186.17 ms /   103 tokens (    1.81 ms per token,   553.27 tokens per second)
3.04.009.681 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.009.682 I slot print_timing: id  0 | task 6966 |       total time =     186.17 ms /   104 tokens
3.04.009.682 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.04.009.701 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.04.011.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.011.559 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.04.198.104 I slot print_timing: id  0 | task 6970 | prompt eval time =     186.53 ms /   103 tokens (    1.81 ms per token,   552.18 tokens per second)
3.04.198.108 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.198.109 I slot print_timing: id  0 | task 6970 |       total time =     186.53 ms /   104 tokens
