CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.203.610 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.687 I srv          init: The UI is disabled
0.00.203.689 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.725 W srv  llama_server: -----------------
0.00.203.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.727 W srv  llama_server: -----------------
0.00.204.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.22.797.046 I cmn          init: llama threadpool init, n_threads = 8
0.22.891.571 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.22.938.651 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.969.798 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.969.838 I srv  llama_server: model loaded
0.22.969.843 I srv  llama_server: listening on http://127.0.0.1:18138
0.23.352.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.31.150.705 I slot print_timing: id  0 | task 1134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.150.706 I slot print_timing: id  0 | task 1134 |       total time =     279.01 ms /    82 tokens
1.31.150.706 I slot print_timing: id  0 | task 1134 |    graphs reused =        995
1.31.150.732 I slot      release: id  0 | task 1134 | stop processing: n_tokens = 81, truncated = 0
1.31.152.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.152.501 I slot launch_slot_: id  0 | task 1138 | processing task, is_child = 0
1.31.428.259 I slot print_timing: id  0 | task 1138 | prompt eval time =     275.75 ms /    81 tokens (    3.40 ms per token,   293.75 tokens per second)
1.31.428.265 I slot print_timing: id  0 | task 1138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.428.265 I slot print_timing: id  0 | task 1138 |       total time =     275.75 ms /    82 tokens
1.31.428.266 I slot print_timing: id  0 | task 1138 |    graphs reused =        995
1.31.428.290 I slot      release: id  0 | task 1138 | stop processing: n_tokens = 81, truncated = 0
1.31.430.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.430.270 I slot launch_slot_: id  0 | task 1142 | processing task, is_child = 0
1.31.711.459 I slot print_timing: id  0 | task 1142 | prompt eval time =     281.18 ms /    81 tokens (    3.47 ms per token,   288.07 tokens per second)
1.31.711.463 I slot print_timing: id  0 | task 1142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.711.463 I slot print_timing: id  0 | task 1142 |       total time =     281.18 ms /    82 tokens
1.31.711.464 I slot print_timing: id  0 | task 1142 |    graphs reused =        995
1.31.711.494 I slot      release: id  0 | task 1142 | stop processing: n_tokens = 81, truncated = 0
1.31.713.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.713.507 I slot launch_slot_: id  0 | task 1146 | processing task, is_child = 0
1.31.994.226 I slot print_timing: id  0 | task 1146 | prompt eval time =     280.70 ms /    81 tokens (    3.47 ms per token,   288.56 tokens per second)
1.31.994.231 I slot print_timing: id  0 | task 1146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.994.231 I slot print_timing: id  0 | task 1146 |       total time =     280.71 ms /    82 tokens
1.31.994.232 I slot print_timing: id  0 | task 1146 |    graphs reused =        995
1.31.994.258 I slot      release: id  0 | task 1146 | stop processing: n_tokens = 81, truncated = 0
1.31.996.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.996.184 I slot launch_slot_: id  0 | task 1150 | processing task, is_child = 0
1.32.278.638 I slot print_timing: id  0 | task 1150 | prompt eval time =     282.44 ms /    81 tokens (    3.49 ms per token,   286.78 tokens per second)
1.32.278.642 I slot print_timing: id  0 | task 1150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.278.643 I slot print_timing: id  0 | task 1150 |       total time =     282.44 ms /    82 tokens
1.32.278.644 I slot print_timing: id  0 | task 1150 |    graphs reused =        995
1.32.278.670 I slot      release: id  0 | task 1150 | stop processing: n_tokens = 81, truncated = 0
1.32.280.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.280.475 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
1.32.558.888 I slot print_timing: id  0 | task 1154 | prompt eval time =     278.40 ms /    81 tokens (    3.44 ms per token,   290.95 tokens per second)
1.32.558.892 I slot print_timing: id  0 | task 1154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.558.893 I slot print_timing: id  0 | task 1154 |       total time =     278.40 ms /    82 tokens
1.32.558.893 I slot print_timing: id  0 | task 1154 |    graphs reused =        995
1.32.558.918 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 81, truncated = 0
1.32.561.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.561.410 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
1.32.837.615 I slot print_timing: id  0 | task 1158 | prompt eval time =     276.19 ms /    81 tokens (    3.41 ms per token,   293.27 tokens per second)
1.32.837.619 I slot print_timing: id  0 | task 1158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.837.620 I slot print_timing: id  0 | task 1158 |       total time =     276.19 ms /    82 tokens
1.32.837.620 I slot print_timing: id  0 | task 1158 |    graphs reused =        995
1.32.837.645 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 81, truncated = 0
1.32.843.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.843.607 I slot launch_slot_: id  0 | task 1162 | processing task, is_child = 0
1.36.150.005 I slot print_timing: id  0 | task 1162 | n_gen =    140, tg =  45.88 t/s, tg_3s =  46.21 t/s
1.39.190.847 I slot print_timing: id  0 | task 1162 | n_gen =    288, tg =  47.28 t/s, tg_3s =  48.67 t/s
1.42.202.957 I slot print_timing: id  0 | task 1162 | n_gen =    471, tg =  51.75 t/s, tg_3s =  60.75 t/s
1.45.206.070 I slot print_timing: id  0 | task 1162 | n_gen =    627, tg =  51.80 t/s, tg_3s =  51.95 t/s
1.48.225.123 I slot print_timing: id  0 | task 1162 | n_gen =    780, tg =  51.57 t/s, tg_3s =  50.68 t/s
1.51.249.184 I slot print_timing: id  0 | task 1162 | n_gen =    970, tg =  53.45 t/s, tg_3s =  62.83 t/s
1.54.304.769 I slot print_timing: id  0 | task 1162 | n_gen =   1110, tg =  52.35 t/s, tg_3s =  45.82 t/s
1.55.432.485 I slot print_timing: id  0 | task 1162 | prompt eval time =     276.65 ms /    81 tokens (    3.42 ms per token,   292.79 tokens per second)
1.55.432.489 I slot print_timing: id  0 | task 1162 |        eval time =   22312.21 ms /  1162 tokens (   19.22 ms per token,    52.03 tokens per second)
1.55.432.489 I slot print_timing: id  0 | task 1162 |       total time =   22588.86 ms /  1243 tokens
1.55.432.490 I slot print_timing: id  0 | task 1162 |    graphs reused =       1382
1.55.432.494 I slot print_timing: id  0 | task 1162 | draft acceptance = 0.39439 (  773 accepted /  1960 generated), mean len =  2.97
1.55.432.517 I slot      release: id  0 | task 1162 | stop processing: n_tokens = 1246, truncated = 0
1.55.449.030 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 374095345510
1.55.585.691 I slot launch_slot_: id  0 | task 1558 | processing task, is_child = 0
1.55.865.305 I slot print_timing: id  0 | task 1558 | prompt eval time =     279.59 ms /    71 tokens (    3.94 ms per token,   253.94 tokens per second)
1.55.865.311 I slot print_timing: id  0 | task 1558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.865.311 I slot print_timing: id  0 | task 1558 |       total time =     279.59 ms /    72 tokens
1.55.865.312 I slot print_timing: id  0 | task 1558 |    graphs reused =       1382
1.55.865.337 I slot      release: id  0 | task 1558 | stop processing: n_tokens = 71, truncated = 0
1.55.867.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.867.504 I slot launch_slot_: id  0 | task 1562 | processing task, is_child = 0
1.56.136.787 I slot print_timing: id  0 | task 1562 | prompt eval time =     269.27 ms /    71 tokens (    3.79 ms per token,   263.68 tokens per second)
1.56.136.791 I slot print_timing: id  0 | task 1562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.136.791 I slot print_timing: id  0 | task 1562 |       total time =     269.27 ms /    72 tokens
1.56.136.792 I slot print_timing: id  0 | task 1562 |    graphs reused =       1382
1.56.136.816 I slot      release: id  0 | task 1562 | stop processing: n_tokens = 71, truncated = 0
1.56.138.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.138.889 I slot launch_slot_: id  0 | task 1566 | processing task, is_child = 0
1.56.407.602 I slot print_timing: id  0 | task 1566 | prompt eval time =     268.70 ms /    71 tokens (    3.78 ms per token,   264.24 tokens per second)
1.56.407.607 I slot print_timing: id  0 | task 1566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.407.607 I slot print_timing: id  0 | task 1566 |       total time =     268.70 ms /    72 tokens
1.56.407.608 I slot print_timing: id  0 | task 1566 |    graphs reused =       1382
1.56.407.635 I slot      release: id  0 | task 1566 | stop processing: n_tokens = 71, truncated = 0
1.56.409.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.409.767 I slot launch_slot_: id  0 | task 1570 | processing task, is_child = 0
1.56.687.127 I slot print_timing: id  0 | task 1570 | prompt eval time =     277.34 ms /    71 tokens (    3.91 ms per token,   256.00 tokens per second)
1.56.687.131 I slot print_timing: id  0 | task 1570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.687.132 I slot print_timing: id  0 | task 1570 |       total time =     277.34 ms /    72 tokens
1.56.687.133 I slot print_timing: id  0 | task 1570 |    graphs reused =       1382
1.56.687.161 I slot      release: id  0 | task 1570 | stop processing: n_tokens = 71, truncated = 0
1.56.689.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.689.179 I slot launch_slot_: id  0 | task 1574 | processing task, is_child = 0
1.56.962.501 I slot print_timing: id  0 | task 1574 | prompt eval time =     273.31 ms /    71 tokens (    3.85 ms per token,   259.78 tokens per second)
1.56.962.505 I slot print_timing: id  0 | task 1574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.962.505 I slot print_timing: id  0 | task 1574 |       total time =     273.31 ms /    72 tokens
1.56.962.506 I slot print_timing: id  0 | task 1574 |    graphs reused =       1382
1.56.962.534 I slot      release: id  0 | task 1574 | stop processing: n_tokens = 71, truncated = 0
1.56.964.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.964.485 I slot launch_slot_: id  0 | task 1578 | processing task, is_child = 0
1.57.238.103 I slot print_timing: id  0 | task 1578 | prompt eval time =     273.61 ms /    71 tokens (    3.85 ms per token,   259.50 tokens per second)
1.57.238.108 I slot print_timing: id  0 | task 1578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.238.109 I slot print_timing: id  0 | task 1578 |       total time =     273.61 ms /    72 tokens
1.57.238.109 I slot print_timing: id  0 | task 1578 |    graphs reused =       1382
1.57.238.134 I slot      release: id  0 | task 1578 | stop processing: n_tokens = 71, truncated = 0
1.57.240.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.240.751 I slot launch_slot_: id  0 | task 1582 | processing task, is_child = 0
1.57.512.667 I slot print_timing: id  0 | task 1582 | prompt eval time =     271.90 ms /    71 tokens (    3.83 ms per token,   261.12 tokens per second)
1.57.512.673 I slot print_timing: id  0 | task 1582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.512.674 I slot print_timing: id  0 | task 1582 |       total time =     271.90 ms /    72 tokens
1.57.512.674 I slot print_timing: id  0 | task 1582 |    graphs reused =       1382
1.57.512.701 I slot      release: id  0 | task 1582 | stop processing: n_tokens = 71, truncated = 0
1.57.515.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.515.271 I slot launch_slot_: id  0 | task 1586 | processing task, is_child = 0
1.57.790.046 I slot print_timing: id  0 | task 1586 | prompt eval time =     274.76 ms /    71 tokens (    3.87 ms per token,   258.41 tokens per second)
1.57.790.050 I slot print_timing: id  0 | task 1586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.790.050 I slot print_timing: id  0 | task 1586 |       total time =     274.76 ms /    72 tokens
1.57.790.051 I slot print_timing: id  0 | task 1586 |    graphs reused =       1382
1.57.790.078 I slot      release: id  0 | task 1586 | stop processing: n_tokens = 71, truncated = 0
1.57.792.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.792.326 I slot launch_slot_: id  0 | task 1590 | processing task, is_child = 0
2.01.068.473 I slot print_timing: id  0 | task 1590 | n_gen =    157, tg =  51.91 t/s, tg_3s =  52.24 t/s
2.04.091.453 I slot print_timing: id  0 | task 1590 | n_gen =    272, tg =  44.95 t/s, tg_3s =  38.04 t/s
2.07.113.601 I slot print_timing: id  0 | task 1590 | n_gen =    395, tg =  43.53 t/s, tg_3s =  40.70 t/s
2.10.123.856 I slot print_timing: id  0 | task 1590 | n_gen =    528, tg =  43.70 t/s, tg_3s =  44.18 t/s
2.13.135.958 I slot print_timing: id  0 | task 1590 | n_gen =    654, tg =  43.32 t/s, tg_3s =  41.83 t/s
2.15.485.326 I slot print_timing: id  0 | task 1590 | prompt eval time =     270.75 ms /    71 tokens (    3.81 ms per token,   262.24 tokens per second)
2.15.485.331 I slot print_timing: id  0 | task 1590 |        eval time =   17422.23 ms /   760 tokens (   22.95 ms per token,    43.57 tokens per second)
2.15.485.331 I slot print_timing: id  0 | task 1590 |       total time =   17692.97 ms /   831 tokens
2.15.485.332 I slot print_timing: id  0 | task 1590 |    graphs reused =       1682
2.15.485.335 I slot print_timing: id  0 | task 1590 | draft acceptance = 0.30066 (  457 accepted /  1520 generated), mean len =  2.50
2.15.485.357 I slot      release: id  0 | task 1590 | stop processing: n_tokens = 832, truncated = 0
2.15.501.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 374115398349
2.15.645.090 I slot launch_slot_: id  0 | task 1898 | processing task, is_child = 0
2.15.921.314 I slot print_timing: id  0 | task 1898 | prompt eval time =     276.20 ms /    74 tokens (    3.73 ms per token,   267.92 tokens per second)
2.15.921.318 I slot print_timing: id  0 | task 1898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.921.318 I slot print_timing: id  0 | task 1898 |       total time =     276.20 ms /    75 tokens
2.15.921.319 I slot print_timing: id  0 | task 1898 |    graphs reused =       1682
2.15.921.342 I slot      release: id  0 | task 1898 | stop processing: n_tokens = 74, truncated = 0
2.15.923.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.923.318 I slot launch_slot_: id  0 | task 1902 | processing task, is_child = 0
2.16.192.808 I slot print_timing: id  0 | task 1902 | prompt eval time =     269.47 ms /    74 tokens (    3.64 ms per token,   274.61 tokens per second)
2.16.192.812 I slot print_timing: id  0 | task 1902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.192.812 I slot print_timing: id  0 | task 1902 |       total time =     269.47 ms /    75 tokens
2.16.192.813 I slot print_timing: id  0 | task 1902 |    graphs reused =       1682
2.16.192.839 I slot      release: id  0 | task 1902 | stop processing: n_tokens = 74, truncated = 0
2.16.194.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.194.982 I slot launch_slot_: id  0 | task 1906 | processing task, is_child = 0
2.16.468.436 I slot print_timing: id  0 | task 1906 | prompt eval time =     273.44 ms /    74 tokens (    3.70 ms per token,   270.63 tokens per second)
2.16.468.447 I slot print_timing: id  0 | task 1906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.468.448 I slot print_timing: id  0 | task 1906 |       total time =     273.44 ms /    75 tokens
2.16.468.449 I slot print_timing: id  0 | task 1906 |    graphs reused =       1682
2.16.468.478 I slot      release: id  0 | task 1906 | stop processing: n_tokens = 74, truncated = 0
2.16.470.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.470.629 I slot launch_slot_: id  0 | task 1910 | processing task, is_child = 0
2.16.743.654 I slot print_timing: id  0 | task 1910 | prompt eval time =     273.01 ms /    74 tokens (    3.69 ms per token,   271.05 tokens per second)
2.16.743.658 I slot print_timing: id  0 | task 1910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.743.659 I slot print_timing: id  0 | task 1910 |       total time =     273.01 ms /    75 tokens
2.16.743.660 I slot print_timing: id  0 | task 1910 |    graphs reused =       1682
2.16.743.686 I slot      release: id  0 | task 1910 | stop processing: n_tokens = 74, truncated = 0
2.16.745.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.745.720 I slot launch_slot_: id  0 | task 1914 | processing task, is_child = 0
2.17.005.626 I slot print_timing: id  0 | task 1914 | prompt eval time =     259.89 ms /    74 tokens (    3.51 ms per token,   284.73 tokens per second)
2.17.005.630 I slot print_timing: id  0 | task 1914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.005.630 I slot print_timing: id  0 | task 1914 |       total time =     259.89 ms /    75 tokens
2.17.005.631 I slot print_timing: id  0 | task 1914 |    graphs reused =       1682
2.17.005.655 I slot      release: id  0 | task 1914 | stop processing: n_tokens = 74, truncated = 0
2.17.007.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.007.677 I slot launch_slot_: id  0 | task 1918 | processing task, is_child = 0
