CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.125.441 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.515 I srv          init: The UI is disabled
0.00.125.517 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.554 W srv  llama_server: -----------------
0.00.125.555 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.556 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.556 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.556 W srv  llama_server: -----------------
0.00.126.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.907 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.913 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.918 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.920 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.921 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.927 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.929 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.931 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.932 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.934 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.936 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.938 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.940 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.942 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.947 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.600.039 I cmn          init: llama threadpool init, n_threads = 8
0.05.691.190 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.694.473 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.694.506 I srv  llama_server: model loaded
0.05.694.510 I srv  llama_server: listening on http://127.0.0.1:18160
0.05.990.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.520.227 I slot print_timing: id  0 | task 1311 | prompt eval time =     180.02 ms /    81 tokens (    2.22 ms per token,   449.95 tokens per second)
0.40.520.232 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.520.232 I slot print_timing: id  0 | task 1311 |       total time =     180.02 ms /    82 tokens
0.40.520.233 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.40.520.251 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.40.521.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.522.034 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.40.697.286 I slot print_timing: id  0 | task 1315 | prompt eval time =     175.24 ms /    81 tokens (    2.16 ms per token,   462.23 tokens per second)
0.40.697.291 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.697.292 I slot print_timing: id  0 | task 1315 |       total time =     175.24 ms /    82 tokens
0.40.697.292 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.40.697.310 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.40.699.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.699.131 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.40.874.274 I slot print_timing: id  0 | task 1319 | prompt eval time =     175.13 ms /    81 tokens (    2.16 ms per token,   462.52 tokens per second)
0.40.874.279 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.874.279 I slot print_timing: id  0 | task 1319 |       total time =     175.13 ms /    82 tokens
0.40.874.280 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.40.874.298 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.40.876.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.876.077 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.41.051.332 I slot print_timing: id  0 | task 1323 | prompt eval time =     175.24 ms /    81 tokens (    2.16 ms per token,   462.22 tokens per second)
0.41.051.336 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.051.336 I slot print_timing: id  0 | task 1323 |       total time =     175.24 ms /    82 tokens
0.41.051.337 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.41.051.352 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.41.053.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.053.300 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.41.229.219 I slot print_timing: id  0 | task 1327 | prompt eval time =     175.90 ms /    81 tokens (    2.17 ms per token,   460.48 tokens per second)
0.41.229.224 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.229.225 I slot print_timing: id  0 | task 1327 |       total time =     175.90 ms /    82 tokens
0.41.229.225 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.41.229.239 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.41.231.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.231.159 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.41.406.708 I slot print_timing: id  0 | task 1331 | prompt eval time =     175.54 ms /    81 tokens (    2.17 ms per token,   461.44 tokens per second)
0.41.406.714 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.406.714 I slot print_timing: id  0 | task 1331 |       total time =     175.54 ms /    82 tokens
0.41.406.714 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.41.406.730 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.41.408.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.408.876 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.41.584.764 I slot print_timing: id  0 | task 1335 | prompt eval time =     175.88 ms /    81 tokens (    2.17 ms per token,   460.55 tokens per second)
0.41.584.768 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.584.769 I slot print_timing: id  0 | task 1335 |       total time =     175.88 ms /    82 tokens
0.41.584.769 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.41.584.787 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.41.586.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.586.698 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.41.762.441 I slot print_timing: id  0 | task 1339 | prompt eval time =     175.73 ms /    81 tokens (    2.17 ms per token,   460.94 tokens per second)
0.41.762.445 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.762.445 I slot print_timing: id  0 | task 1339 |       total time =     175.73 ms /    82 tokens
0.41.762.446 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.41.762.462 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.41.764.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.764.799 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.44.946.303 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
0.47.950.873 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.61 t/s, tg_3s =  41.60 t/s
0.50.952.387 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.62 t/s, tg_3s =  41.65 t/s
0.51.528.483 I slot print_timing: id  0 | task 1343 | prompt eval time =     177.85 ms /    81 tokens (    2.20 ms per token,   455.43 tokens per second)
0.51.528.487 I slot print_timing: id  0 | task 1343 |        eval time =    9585.82 ms /   400 tokens (   24.02 ms per token,    41.62 tokens per second)
0.51.528.488 I slot print_timing: id  0 | task 1343 |       total time =    9763.67 ms /   481 tokens
0.51.528.488 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.51.528.502 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.51.543.763 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211120653709
0.51.625.895 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.51.795.444 I slot print_timing: id  0 | task 1746 | prompt eval time =     169.53 ms /    71 tokens (    2.39 ms per token,   418.81 tokens per second)
0.51.795.449 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.795.450 I slot print_timing: id  0 | task 1746 |       total time =     169.53 ms /    72 tokens
0.51.795.450 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.51.795.470 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.51.797.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.798.005 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.51.964.810 I slot print_timing: id  0 | task 1750 | prompt eval time =     166.79 ms /    71 tokens (    2.35 ms per token,   425.68 tokens per second)
0.51.964.813 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.964.814 I slot print_timing: id  0 | task 1750 |       total time =     166.79 ms /    72 tokens
0.51.964.814 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.51.964.829 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.51.966.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.966.828 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.52.133.975 I slot print_timing: id  0 | task 1754 | prompt eval time =     167.13 ms /    71 tokens (    2.35 ms per token,   424.82 tokens per second)
0.52.133.981 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.133.982 I slot print_timing: id  0 | task 1754 |       total time =     167.13 ms /    72 tokens
0.52.133.982 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.52.134.005 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.52.135.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.135.884 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.52.302.356 I slot print_timing: id  0 | task 1758 | prompt eval time =     166.46 ms /    71 tokens (    2.34 ms per token,   426.53 tokens per second)
0.52.302.360 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.302.360 I slot print_timing: id  0 | task 1758 |       total time =     166.46 ms /    72 tokens
0.52.302.361 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.52.302.376 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.52.304.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.304.562 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.52.470.729 I slot print_timing: id  0 | task 1762 | prompt eval time =     166.16 ms /    71 tokens (    2.34 ms per token,   427.31 tokens per second)
0.52.470.734 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.470.734 I slot print_timing: id  0 | task 1762 |       total time =     166.16 ms /    72 tokens
0.52.470.734 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.52.470.750 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.52.473.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.473.151 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.52.639.900 I slot print_timing: id  0 | task 1766 | prompt eval time =     166.74 ms /    71 tokens (    2.35 ms per token,   425.82 tokens per second)
0.52.639.904 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.639.905 I slot print_timing: id  0 | task 1766 |       total time =     166.74 ms /    72 tokens
0.52.639.905 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.52.639.921 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.52.641.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.641.813 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.52.808.498 I slot print_timing: id  0 | task 1770 | prompt eval time =     166.67 ms /    71 tokens (    2.35 ms per token,   425.98 tokens per second)
0.52.808.504 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.808.504 I slot print_timing: id  0 | task 1770 |       total time =     166.67 ms /    72 tokens
0.52.808.505 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.52.808.520 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.52.810.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.810.668 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.52.977.690 I slot print_timing: id  0 | task 1774 | prompt eval time =     167.01 ms /    71 tokens (    2.35 ms per token,   425.13 tokens per second)
0.52.977.694 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.977.695 I slot print_timing: id  0 | task 1774 |       total time =     167.01 ms /    72 tokens
0.52.977.695 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.52.977.712 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.52.979.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.979.738 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.56.155.765 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
0.59.161.352 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.59 t/s
1.02.161.862 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.66 t/s
1.02.737.957 I slot print_timing: id  0 | task 1778 | prompt eval time =     168.42 ms /    71 tokens (    2.37 ms per token,   421.56 tokens per second)
1.02.737.962 I slot print_timing: id  0 | task 1778 |        eval time =    9589.78 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
1.02.737.962 I slot print_timing: id  0 | task 1778 |       total time =    9758.21 ms /   471 tokens
1.02.737.963 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.02.737.977 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.02.754.082 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211131863184
1.02.841.113 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.03.007.190 I slot print_timing: id  0 | task 2181 | prompt eval time =     166.06 ms /    74 tokens (    2.24 ms per token,   445.63 tokens per second)
1.03.007.195 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.007.195 I slot print_timing: id  0 | task 2181 |       total time =     166.06 ms /    75 tokens
1.03.007.196 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.03.007.214 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.03.009.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.009.489 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.03.176.203 I slot print_timing: id  0 | task 2185 | prompt eval time =     166.70 ms /    74 tokens (    2.25 ms per token,   443.91 tokens per second)
1.03.176.208 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.176.209 I slot print_timing: id  0 | task 2185 |       total time =     166.70 ms /    75 tokens
1.03.176.209 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.03.176.225 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.03.177.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.178.019 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.03.347.303 I slot print_timing: id  0 | task 2189 | prompt eval time =     169.27 ms /    74 tokens (    2.29 ms per token,   437.17 tokens per second)
1.03.347.308 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.347.308 I slot print_timing: id  0 | task 2189 |       total time =     169.27 ms /    75 tokens
1.03.347.309 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.03.347.325 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.03.349.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.349.133 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.03.516.374 I slot print_timing: id  0 | task 2193 | prompt eval time =     167.23 ms /    74 tokens (    2.26 ms per token,   442.51 tokens per second)
1.03.516.380 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.516.380 I slot print_timing: id  0 | task 2193 |       total time =     167.23 ms /    75 tokens
1.03.516.381 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.03.516.398 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.03.518.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.518.170 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.03.688.862 I slot print_timing: id  0 | task 2197 | prompt eval time =     170.67 ms /    74 tokens (    2.31 ms per token,   433.58 tokens per second)
1.03.688.869 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.688.870 I slot print_timing: id  0 | task 2197 |       total time =     170.68 ms /    75 tokens
1.03.688.870 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.03.688.888 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.03.690.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.690.832 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.03.859.108 I slot print_timing: id  0 | task 2201 | prompt eval time =     168.26 ms /    74 tokens (    2.27 ms per token,   439.79 tokens per second)
1.03.859.112 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.859.113 I slot print_timing: id  0 | task 2201 |       total time =     168.26 ms /    75 tokens
1.03.859.113 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.03.859.131 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.03.861.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.861.094 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.04.028.684 I slot print_timing: id  0 | task 2205 | prompt eval time =     167.57 ms /    74 tokens (    2.26 ms per token,   441.60 tokens per second)
1.04.028.689 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.028.690 I slot print_timing: id  0 | task 2205 |       total time =     167.57 ms /    75 tokens
1.04.028.690 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.04.028.707 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.04.030.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.030.697 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.04.198.236 I slot print_timing: id  0 | task 2209 | prompt eval time =     167.53 ms /    74 tokens (    2.26 ms per token,   441.72 tokens per second)
1.04.198.240 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.198.241 I slot print_timing: id  0 | task 2209 |       total time =     167.53 ms /    75 tokens
1.04.198.241 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.04.198.256 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
