CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.200.701 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.772 I srv          init: The UI is disabled
0.00.200.774 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.813 W srv  llama_server: -----------------
0.00.200.814 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.814 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.814 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.815 W srv  llama_server: -----------------
0.00.202.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.539.303 I cmn          init: llama threadpool init, n_threads = 8
0.17.604.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.650.612 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.666.645 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.666.677 I srv  llama_server: model loaded
0.17.666.680 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.785.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.849.192 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.44.851.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.851.203 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.45.126.965 I slot print_timing: id  0 | task 372 | prompt eval time =     275.75 ms /    81 tokens (    3.40 ms per token,   293.75 tokens per second)
0.45.126.969 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.126.970 I slot print_timing: id  0 | task 372 |       total time =     275.75 ms /    82 tokens
0.45.126.970 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.45.126.994 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.45.128.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.128.854 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.45.403.602 I slot print_timing: id  0 | task 376 | prompt eval time =     274.74 ms /    81 tokens (    3.39 ms per token,   294.83 tokens per second)
0.45.403.606 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.403.607 I slot print_timing: id  0 | task 376 |       total time =     274.74 ms /    82 tokens
0.45.403.607 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.45.403.630 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.45.405.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.405.338 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.45.680.103 I slot print_timing: id  0 | task 380 | prompt eval time =     274.75 ms /    81 tokens (    3.39 ms per token,   294.81 tokens per second)
0.45.680.106 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.680.107 I slot print_timing: id  0 | task 380 |       total time =     274.75 ms /    82 tokens
0.45.680.107 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.45.680.131 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.45.681.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.681.937 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.45.956.475 I slot print_timing: id  0 | task 384 | prompt eval time =     274.52 ms /    81 tokens (    3.39 ms per token,   295.06 tokens per second)
0.45.956.479 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.956.480 I slot print_timing: id  0 | task 384 |       total time =     274.52 ms /    82 tokens
0.45.956.480 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.45.956.504 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.45.959.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.959.054 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.49.285.468 I slot print_timing: id  0 | task 388 | n_gen =    118, tg =  38.34 t/s, tg_3s =  38.66 t/s
0.52.344.603 I slot print_timing: id  0 | task 388 | n_gen =    246, tg =  40.09 t/s, tg_3s =  41.84 t/s
0.55.403.318 I slot print_timing: id  0 | task 388 | n_gen =    372, tg =  40.46 t/s, tg_3s =  41.19 t/s
0.55.880.290 I slot print_timing: id  0 | task 388 | prompt eval time =     274.43 ms /    81 tokens (    3.39 ms per token,   295.15 tokens per second)
0.55.880.294 I slot print_timing: id  0 | task 388 |        eval time =    9646.78 ms /   400 tokens (   24.18 ms per token,    41.36 tokens per second)
0.55.880.295 I slot print_timing: id  0 | task 388 |       total time =    9921.21 ms /   481 tokens
0.55.880.295 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.55.880.299 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.55.880.321 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.55.911.269 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 202041900237
0.56.061.969 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.56.330.754 I slot print_timing: id  0 | task 528 | prompt eval time =     268.76 ms /    71 tokens (    3.79 ms per token,   264.17 tokens per second)
0.56.330.758 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.330.758 I slot print_timing: id  0 | task 528 |       total time =     268.76 ms /    72 tokens
0.56.330.759 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.56.330.783 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.56.332.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.332.655 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.56.602.730 I slot print_timing: id  0 | task 532 | prompt eval time =     270.06 ms /    71 tokens (    3.80 ms per token,   262.90 tokens per second)
0.56.602.736 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.602.736 I slot print_timing: id  0 | task 532 |       total time =     270.06 ms /    72 tokens
0.56.602.737 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.56.602.761 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.56.605.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.605.173 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.56.874.126 I slot print_timing: id  0 | task 536 | prompt eval time =     268.94 ms /    71 tokens (    3.79 ms per token,   264.00 tokens per second)
0.56.874.131 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.874.131 I slot print_timing: id  0 | task 536 |       total time =     268.94 ms /    72 tokens
0.56.874.132 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.56.874.156 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.56.876.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.876.249 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.57.144.411 I slot print_timing: id  0 | task 540 | prompt eval time =     268.15 ms /    71 tokens (    3.78 ms per token,   264.78 tokens per second)
0.57.144.417 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.144.417 I slot print_timing: id  0 | task 540 |       total time =     268.15 ms /    72 tokens
0.57.144.418 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.57.144.443 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.57.146.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.146.841 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.57.416.780 I slot print_timing: id  0 | task 544 | prompt eval time =     269.93 ms /    71 tokens (    3.80 ms per token,   263.04 tokens per second)
0.57.416.786 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.416.786 I slot print_timing: id  0 | task 544 |       total time =     269.93 ms /    72 tokens
0.57.416.787 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.57.416.811 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.57.418.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.418.742 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.57.686.143 I slot print_timing: id  0 | task 548 | prompt eval time =     267.39 ms /    71 tokens (    3.77 ms per token,   265.53 tokens per second)
0.57.686.149 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.686.150 I slot print_timing: id  0 | task 548 |       total time =     267.39 ms /    72 tokens
0.57.686.150 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.57.686.175 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.57.688.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.688.626 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.57.957.221 I slot print_timing: id  0 | task 552 | prompt eval time =     268.58 ms /    71 tokens (    3.78 ms per token,   264.35 tokens per second)
0.57.957.225 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.957.225 I slot print_timing: id  0 | task 552 |       total time =     268.58 ms /    72 tokens
0.57.957.226 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.57.957.272 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.57.959.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.959.343 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.58.226.878 I slot print_timing: id  0 | task 556 | prompt eval time =     267.52 ms /    71 tokens (    3.77 ms per token,   265.40 tokens per second)
0.58.226.882 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.226.883 I slot print_timing: id  0 | task 556 |       total time =     267.52 ms /    72 tokens
0.58.226.883 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.58.226.908 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.58.229.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.229.056 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
1.01.566.679 I slot print_timing: id  0 | task 560 | n_gen =    133, tg =  43.02 t/s, tg_3s =  43.34 t/s
1.04.631.588 I slot print_timing: id  0 | task 560 | n_gen =    227, tg =  36.85 t/s, tg_3s =  30.67 t/s
1.07.693.230 I slot print_timing: id  0 | task 560 | n_gen =    326, tg =  35.35 t/s, tg_3s =  32.34 t/s
1.09.944.060 I slot print_timing: id  0 | task 560 | prompt eval time =     269.11 ms /    71 tokens (    3.79 ms per token,   263.84 tokens per second)
1.09.944.063 I slot print_timing: id  0 | task 560 |        eval time =   11445.88 ms /   400 tokens (   28.69 ms per token,    34.86 tokens per second)
1.09.944.064 I slot print_timing: id  0 | task 560 |       total time =   11714.99 ms /   471 tokens
1.09.944.064 I slot print_timing: id  0 | task 560 |    graphs reused =        521
1.09.944.068 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
1.09.944.097 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
1.09.977.454 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 202055964013
1.10.136.969 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
1.10.404.445 I slot print_timing: id  0 | task 726 | prompt eval time =     267.46 ms /    74 tokens (    3.61 ms per token,   276.68 tokens per second)
1.10.404.450 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.404.450 I slot print_timing: id  0 | task 726 |       total time =     267.46 ms /    75 tokens
1.10.404.451 I slot print_timing: id  0 | task 726 |    graphs reused =        521
1.10.404.475 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
1.10.406.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.406.343 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
1.10.675.465 I slot print_timing: id  0 | task 730 | prompt eval time =     269.11 ms /    74 tokens (    3.64 ms per token,   274.99 tokens per second)
1.10.675.470 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.675.470 I slot print_timing: id  0 | task 730 |       total time =     269.11 ms /    75 tokens
1.10.675.471 I slot print_timing: id  0 | task 730 |    graphs reused =        521
1.10.675.498 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
1.10.677.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.677.589 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
1.10.947.758 I slot print_timing: id  0 | task 734 | prompt eval time =     270.15 ms /    74 tokens (    3.65 ms per token,   273.92 tokens per second)
1.10.947.762 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.947.763 I slot print_timing: id  0 | task 734 |       total time =     270.16 ms /    75 tokens
1.10.947.763 I slot print_timing: id  0 | task 734 |    graphs reused =        521
1.10.947.799 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
1.10.949.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.949.672 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
1.11.219.375 I slot print_timing: id  0 | task 738 | prompt eval time =     269.69 ms /    74 tokens (    3.64 ms per token,   274.39 tokens per second)
1.11.219.379 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.219.380 I slot print_timing: id  0 | task 738 |       total time =     269.69 ms /    75 tokens
1.11.219.381 I slot print_timing: id  0 | task 738 |    graphs reused =        521
1.11.219.408 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
1.11.221.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.221.294 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
1.11.490.344 I slot print_timing: id  0 | task 742 | prompt eval time =     269.04 ms /    74 tokens (    3.64 ms per token,   275.06 tokens per second)
1.11.490.348 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.490.348 I slot print_timing: id  0 | task 742 |       total time =     269.04 ms /    75 tokens
1.11.490.349 I slot print_timing: id  0 | task 742 |    graphs reused =        521
1.11.490.373 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
1.11.492.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.492.204 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
1.11.761.139 I slot print_timing: id  0 | task 746 | prompt eval time =     268.92 ms /    74 tokens (    3.63 ms per token,   275.17 tokens per second)
1.11.761.143 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.761.144 I slot print_timing: id  0 | task 746 |       total time =     268.92 ms /    75 tokens
1.11.761.144 I slot print_timing: id  0 | task 746 |    graphs reused =        521
1.11.761.170 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
1.11.763.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.763.537 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
1.12.034.991 I slot print_timing: id  0 | task 750 | prompt eval time =     271.44 ms /    74 tokens (    3.67 ms per token,   272.62 tokens per second)
1.12.034.996 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.034.997 I slot print_timing: id  0 | task 750 |       total time =     271.44 ms /    75 tokens
1.12.034.997 I slot print_timing: id  0 | task 750 |    graphs reused =        521
1.12.035.022 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
1.12.037.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.037.058 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
1.12.307.501 I slot print_timing: id  0 | task 754 | prompt eval time =     270.43 ms /    74 tokens (    3.65 ms per token,   273.64 tokens per second)
1.12.307.506 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.307.506 I slot print_timing: id  0 | task 754 |       total time =     270.43 ms /    75 tokens
1.12.307.507 I slot print_timing: id  0 | task 754 |    graphs reused =        521
1.12.307.532 I slot      release: id  0 | task 754 | stop processing: n_tokens = 74, truncated = 0
