CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.133.988 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.067 I srv          init: The UI is disabled
0.00.134.069 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.134.105 W srv  llama_server: -----------------
0.00.134.107 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.107 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.107 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.107 W srv  llama_server: -----------------
0.00.135.322 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.453.040 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.453.046 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.453.050 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.453.052 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.453.054 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.453.059 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.453.061 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.453.063 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.453.064 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.453.066 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.453.068 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.453.070 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.453.072 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.453.074 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.453.079 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.444.305 I cmn          init: llama threadpool init, n_threads = 8
0.12.498.535 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.12.862.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.874.693 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.874.723 I srv  llama_server: model loaded
0.12.874.727 I srv  llama_server: listening on http://127.0.0.1:18220
0.13.018.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.32.433.887 I slot      release: id  0 | task 2917 | stop processing: n_tokens = 75, truncated = 0
3.32.435.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.435.817 I slot launch_slot_: id  0 | task 2921 | processing task, is_child = 0
3.32.637.551 I slot print_timing: id  0 | task 2921 | prompt eval time =     201.72 ms /    75 tokens (    2.69 ms per token,   371.80 tokens per second)
3.32.637.555 I slot print_timing: id  0 | task 2921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.637.556 I slot print_timing: id  0 | task 2921 |       total time =     201.72 ms /    76 tokens
3.32.637.556 I slot print_timing: id  0 | task 2921 |    graphs reused =        157
3.32.637.580 I slot      release: id  0 | task 2921 | stop processing: n_tokens = 75, truncated = 0
3.32.639.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.639.522 I slot launch_slot_: id  0 | task 2925 | processing task, is_child = 0
3.32.840.087 I slot print_timing: id  0 | task 2925 | prompt eval time =     200.55 ms /    75 tokens (    2.67 ms per token,   373.97 tokens per second)
3.32.840.090 I slot print_timing: id  0 | task 2925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.840.091 I slot print_timing: id  0 | task 2925 |       total time =     200.55 ms /    76 tokens
3.32.840.092 I slot print_timing: id  0 | task 2925 |    graphs reused =        157
3.32.840.116 I slot      release: id  0 | task 2925 | stop processing: n_tokens = 75, truncated = 0
3.32.842.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.842.262 I slot launch_slot_: id  0 | task 2929 | processing task, is_child = 0
3.33.044.710 I slot print_timing: id  0 | task 2929 | prompt eval time =     202.44 ms /    75 tokens (    2.70 ms per token,   370.49 tokens per second)
3.33.044.713 I slot print_timing: id  0 | task 2929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.044.714 I slot print_timing: id  0 | task 2929 |       total time =     202.44 ms /    76 tokens
3.33.044.715 I slot print_timing: id  0 | task 2929 |    graphs reused =        157
3.33.044.751 I slot      release: id  0 | task 2929 | stop processing: n_tokens = 75, truncated = 0
3.33.046.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.046.696 I slot launch_slot_: id  0 | task 2933 | processing task, is_child = 0
3.33.246.883 I slot print_timing: id  0 | task 2933 | prompt eval time =     200.18 ms /    75 tokens (    2.67 ms per token,   374.67 tokens per second)
3.33.246.889 I slot print_timing: id  0 | task 2933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.246.889 I slot print_timing: id  0 | task 2933 |       total time =     200.18 ms /    76 tokens
3.33.246.890 I slot print_timing: id  0 | task 2933 |    graphs reused =        157
3.33.246.927 I slot      release: id  0 | task 2933 | stop processing: n_tokens = 75, truncated = 0
3.33.249.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.249.547 I slot launch_slot_: id  0 | task 2937 | processing task, is_child = 0
3.33.448.680 I slot print_timing: id  0 | task 2937 | prompt eval time =     199.12 ms /    75 tokens (    2.65 ms per token,   376.66 tokens per second)
3.33.448.684 I slot print_timing: id  0 | task 2937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.448.685 I slot print_timing: id  0 | task 2937 |       total time =     199.12 ms /    76 tokens
3.33.448.686 I slot print_timing: id  0 | task 2937 |    graphs reused =        157
3.33.448.716 I slot      release: id  0 | task 2937 | stop processing: n_tokens = 75, truncated = 0
3.33.451.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.451.101 I slot launch_slot_: id  0 | task 2941 | processing task, is_child = 0
3.37.920.366 I slot print_timing: id  0 | task 2941 | n_gen =    100, tg =  23.19 t/s, tg_3s =  23.43 t/s
3.40.955.534 I slot print_timing: id  0 | task 2941 | n_gen =    165, tg =  22.45 t/s, tg_3s =  21.42 t/s
3.44.022.262 I slot print_timing: id  0 | task 2941 | n_gen =    225, tg =  21.60 t/s, tg_3s =  19.56 t/s
3.47.113.114 I slot print_timing: id  0 | task 2941 | n_gen =    291, tg =  21.54 t/s, tg_3s =  21.35 t/s
3.50.121.522 I slot print_timing: id  0 | task 2941 | n_gen =    353, tg =  21.37 t/s, tg_3s =  20.61 t/s
3.52.673.839 I slot print_timing: id  0 | task 2941 | prompt eval time =     200.43 ms /    75 tokens (    2.67 ms per token,   374.20 tokens per second)
3.52.673.843 I slot print_timing: id  0 | task 2941 |        eval time =   19022.29 ms /   400 tokens (   47.67 ms per token,    20.98 tokens per second)
3.52.673.843 I slot print_timing: id  0 | task 2941 |       total time =   19222.72 ms /   475 tokens
3.52.673.844 I slot print_timing: id  0 | task 2941 |    graphs reused =        162
3.52.673.848 I slot print_timing: id  0 | task 2941 | draft acceptance = 0.11781 (  127 accepted /  1078 generated), mean len =  1.93
3.52.673.870 I slot      release: id  0 | task 2941 | stop processing: n_tokens = 474, truncated = 0
3.52.688.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138412709477
3.52.858.878 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
3.53.058.046 I slot print_timing: id  0 | task 3222 | prompt eval time =     199.15 ms /    77 tokens (    2.59 ms per token,   386.65 tokens per second)
3.53.058.051 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.058.052 I slot print_timing: id  0 | task 3222 |       total time =     199.15 ms /    78 tokens
3.53.058.052 I slot print_timing: id  0 | task 3222 |    graphs reused =        162
3.53.058.091 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 77, truncated = 0
3.53.060.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.060.139 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
3.53.263.829 I slot print_timing: id  0 | task 3226 | prompt eval time =     203.68 ms /    77 tokens (    2.65 ms per token,   378.05 tokens per second)
3.53.263.834 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.263.835 I slot print_timing: id  0 | task 3226 |       total time =     203.68 ms /    78 tokens
3.53.263.835 I slot print_timing: id  0 | task 3226 |    graphs reused =        162
3.53.263.872 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 77, truncated = 0
3.53.265.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.265.897 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.53.469.941 I slot print_timing: id  0 | task 3230 | prompt eval time =     204.03 ms /    77 tokens (    2.65 ms per token,   377.39 tokens per second)
3.53.469.947 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.469.947 I slot print_timing: id  0 | task 3230 |       total time =     204.03 ms /    78 tokens
3.53.469.948 I slot print_timing: id  0 | task 3230 |    graphs reused =        162
3.53.469.973 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 77, truncated = 0
3.53.471.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.471.819 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
3.53.677.374 I slot print_timing: id  0 | task 3234 | prompt eval time =     205.54 ms /    77 tokens (    2.67 ms per token,   374.62 tokens per second)
3.53.677.378 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.677.379 I slot print_timing: id  0 | task 3234 |       total time =     205.55 ms /    78 tokens
3.53.677.379 I slot print_timing: id  0 | task 3234 |    graphs reused =        162
3.53.677.416 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 77, truncated = 0
3.53.679.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.679.300 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
3.53.882.803 I slot print_timing: id  0 | task 3238 | prompt eval time =     203.49 ms /    77 tokens (    2.64 ms per token,   378.40 tokens per second)
3.53.882.809 I slot print_timing: id  0 | task 3238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.882.809 I slot print_timing: id  0 | task 3238 |       total time =     203.49 ms /    78 tokens
3.53.882.810 I slot print_timing: id  0 | task 3238 |    graphs reused =        162
3.53.882.849 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 77, truncated = 0
3.53.884.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.884.705 I slot launch_slot_: id  0 | task 3242 | processing task, is_child = 0
3.54.089.540 I slot print_timing: id  0 | task 3242 | prompt eval time =     204.82 ms /    77 tokens (    2.66 ms per token,   375.94 tokens per second)
3.54.089.543 I slot print_timing: id  0 | task 3242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.089.544 I slot print_timing: id  0 | task 3242 |       total time =     204.82 ms /    78 tokens
3.54.089.545 I slot print_timing: id  0 | task 3242 |    graphs reused =        162
3.54.089.570 I slot      release: id  0 | task 3242 | stop processing: n_tokens = 77, truncated = 0
3.54.091.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.091.745 I slot launch_slot_: id  0 | task 3246 | processing task, is_child = 0
3.54.298.789 I slot print_timing: id  0 | task 3246 | prompt eval time =     207.03 ms /    77 tokens (    2.69 ms per token,   371.92 tokens per second)
3.54.298.794 I slot print_timing: id  0 | task 3246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.298.795 I slot print_timing: id  0 | task 3246 |       total time =     207.03 ms /    78 tokens
3.54.298.795 I slot print_timing: id  0 | task 3246 |    graphs reused =        162
3.54.298.828 I slot      release: id  0 | task 3246 | stop processing: n_tokens = 77, truncated = 0
3.54.301.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.301.266 I slot launch_slot_: id  0 | task 3250 | processing task, is_child = 0
3.54.504.742 I slot print_timing: id  0 | task 3250 | prompt eval time =     203.46 ms /    77 tokens (    2.64 ms per token,   378.45 tokens per second)
3.54.504.746 I slot print_timing: id  0 | task 3250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.504.746 I slot print_timing: id  0 | task 3250 |       total time =     203.46 ms /    78 tokens
3.54.504.747 I slot print_timing: id  0 | task 3250 |    graphs reused =        162
3.54.504.771 I slot      release: id  0 | task 3250 | stop processing: n_tokens = 77, truncated = 0
3.54.507.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.507.341 I slot launch_slot_: id  0 | task 3254 | processing task, is_child = 0
3.59.274.938 I slot print_timing: id  0 | task 3254 | n_gen =    100, tg =  21.70 t/s, tg_3s =  21.92 t/s
4.02.315.251 I slot print_timing: id  0 | task 3254 | n_gen =    155, tg =  20.26 t/s, tg_3s =  18.09 t/s
4.05.407.880 I slot print_timing: id  0 | task 3254 | n_gen =    227, tg =  21.13 t/s, tg_3s =  23.28 t/s
4.08.530.511 I slot print_timing: id  0 | task 3254 | n_gen =    297, tg =  21.42 t/s, tg_3s =  22.42 t/s
4.11.594.336 I slot print_timing: id  0 | task 3254 | n_gen =    365, tg =  21.56 t/s, tg_3s =  22.19 t/s
4.13.115.507 I slot print_timing: id  0 | task 3254 | prompt eval time =     205.75 ms /    77 tokens (    2.67 ms per token,   374.23 tokens per second)
4.13.115.512 I slot print_timing: id  0 | task 3254 |        eval time =   18402.39 ms /   400 tokens (   46.12 ms per token,    21.68 tokens per second)
4.13.115.512 I slot print_timing: id  0 | task 3254 |       total time =   18608.15 ms /   477 tokens
4.13.115.513 I slot print_timing: id  0 | task 3254 |    graphs reused =        165
4.13.115.517 I slot print_timing: id  0 | task 3254 | draft acceptance = 0.12726 (  134 accepted /  1053 generated), mean len =  2.01
4.13.115.562 I slot      release: id  0 | task 3254 | stop processing: n_tokens = 476, truncated = 0
4.13.130.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138433151169
4.13.303.338 I slot launch_slot_: id  0 | task 3524 | processing task, is_child = 0
4.13.507.158 I slot print_timing: id  0 | task 3524 | prompt eval time =     203.80 ms /    83 tokens (    2.46 ms per token,   407.26 tokens per second)
4.13.507.163 I slot print_timing: id  0 | task 3524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.507.163 I slot print_timing: id  0 | task 3524 |       total time =     203.80 ms /    84 tokens
4.13.507.164 I slot print_timing: id  0 | task 3524 |    graphs reused =        165
4.13.507.212 I slot      release: id  0 | task 3524 | stop processing: n_tokens = 83, truncated = 0
4.13.509.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.509.337 I slot launch_slot_: id  0 | task 3528 | processing task, is_child = 0
4.13.713.281 I slot print_timing: id  0 | task 3528 | prompt eval time =     203.93 ms /    83 tokens (    2.46 ms per token,   407.01 tokens per second)
4.13.713.285 I slot print_timing: id  0 | task 3528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.713.286 I slot print_timing: id  0 | task 3528 |       total time =     203.93 ms /    84 tokens
4.13.713.287 I slot print_timing: id  0 | task 3528 |    graphs reused =        165
4.13.713.313 I slot      release: id  0 | task 3528 | stop processing: n_tokens = 83, truncated = 0
4.13.715.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.715.569 I slot launch_slot_: id  0 | task 3532 | processing task, is_child = 0
4.13.922.882 I slot print_timing: id  0 | task 3532 | prompt eval time =     207.30 ms /    83 tokens (    2.50 ms per token,   400.39 tokens per second)
4.13.922.888 I slot print_timing: id  0 | task 3532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.922.888 I slot print_timing: id  0 | task 3532 |       total time =     207.30 ms /    84 tokens
4.13.922.889 I slot print_timing: id  0 | task 3532 |    graphs reused =        165
4.13.922.919 I slot      release: id  0 | task 3532 | stop processing: n_tokens = 83, truncated = 0
4.13.925.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.925.067 I slot launch_slot_: id  0 | task 3536 | processing task, is_child = 0
4.14.129.291 I slot print_timing: id  0 | task 3536 | prompt eval time =     204.21 ms /    83 tokens (    2.46 ms per token,   406.45 tokens per second)
4.14.129.296 I slot print_timing: id  0 | task 3536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.129.297 I slot print_timing: id  0 | task 3536 |       total time =     204.21 ms /    84 tokens
4.14.129.297 I slot print_timing: id  0 | task 3536 |    graphs reused =        165
4.14.129.333 I slot      release: id  0 | task 3536 | stop processing: n_tokens = 83, truncated = 0
4.14.131.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.131.429 I slot launch_slot_: id  0 | task 3540 | processing task, is_child = 0
4.14.332.724 I slot print_timing: id  0 | task 3540 | prompt eval time =     201.28 ms /    83 tokens (    2.43 ms per token,   412.35 tokens per second)
4.14.332.728 I slot print_timing: id  0 | task 3540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.332.729 I slot print_timing: id  0 | task 3540 |       total time =     201.28 ms /    84 tokens
4.14.332.729 I slot print_timing: id  0 | task 3540 |    graphs reused =        165
4.14.332.770 I slot      release: id  0 | task 3540 | stop processing: n_tokens = 83, truncated = 0
4.14.335.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.335.217 I slot launch_slot_: id  0 | task 3544 | processing task, is_child = 0
4.14.537.549 I slot print_timing: id  0 | task 3544 | prompt eval time =     202.32 ms /    83 tokens (    2.44 ms per token,   410.24 tokens per second)
4.14.537.553 I slot print_timing: id  0 | task 3544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.537.553 I slot print_timing: id  0 | task 3544 |       total time =     202.32 ms /    84 tokens
4.14.537.554 I slot print_timing: id  0 | task 3544 |    graphs reused =        165
4.14.537.577 I slot      release: id  0 | task 3544 | stop processing: n_tokens = 83, truncated = 0
4.14.539.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.539.734 I slot launch_slot_: id  0 | task 3548 | processing task, is_child = 0
4.14.744.282 I slot print_timing: id  0 | task 3548 | prompt eval time =     204.54 ms /    83 tokens (    2.46 ms per token,   405.79 tokens per second)
4.14.744.287 I slot print_timing: id  0 | task 3548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.744.287 I slot print_timing: id  0 | task 3548 |       total time =     204.54 ms /    84 tokens
4.14.744.288 I slot print_timing: id  0 | task 3548 |    graphs reused =        165
4.14.744.314 I slot      release: id  0 | task 3548 | stop processing: n_tokens = 83, truncated = 0
4.14.746.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.746.338 I slot launch_slot_: id  0 | task 3552 | processing task, is_child = 0
4.14.949.751 I slot print_timing: id  0 | task 3552 | prompt eval time =     203.40 ms /    83 tokens (    2.45 ms per token,   408.06 tokens per second)
4.14.949.756 I slot print_timing: id  0 | task 3552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.949.756 I slot print_timing: id  0 | task 3552 |       total time =     203.40 ms /    84 tokens
4.14.949.757 I slot print_timing: id  0 | task 3552 |    graphs reused =        165
4.14.949.801 I slot      release: id  0 | task 3552 | stop processing: n_tokens = 83, truncated = 0
4.14.952.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.952.063 I slot launch_slot_: id  0 | task 3556 | processing task, is_child = 0
4.19.006.407 I slot print_timing: id  0 | task 3556 | n_gen =    106, tg =  27.26 t/s, tg_3s =  27.52 t/s
4.22.104.764 I slot print_timing: id  0 | task 3556 | n_gen =    184, tg =  26.33 t/s, tg_3s =  25.17 t/s
4.25.135.575 I slot print_timing: id  0 | task 3556 | n_gen =    265, tg =  26.45 t/s, tg_3s =  26.73 t/s
4.28.142.740 I slot print_timing: id  0 | task 3556 | n_gen =    349, tg =  26.80 t/s, tg_3s =  27.93 t/s
4.30.221.497 I slot print_timing: id  0 | task 3556 | prompt eval time =     203.19 ms /    83 tokens (    2.45 ms per token,   408.48 tokens per second)
4.30.221.501 I slot print_timing: id  0 | task 3556 |        eval time =   15066.22 ms /   400 tokens (   37.76 ms per token,    26.48 tokens per second)
4.30.221.501 I slot print_timing: id  0 | task 3556 |       total time =   15269.41 ms /   483 tokens
4.30.221.502 I slot print_timing: id  0 | task 3556 |    graphs reused =        169
4.30.221.506 I slot print_timing: id  0 | task 3556 | draft acceptance = 0.21923 (  187 accepted /   853 generated), mean len =  2.73
4.30.221.528 I slot      release: id  0 | task 3556 | stop processing: n_tokens = 482, truncated = 0
4.30.236.531 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138450257135
4.30.236.570 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.936 MiB)
4.30.318.950 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
4.30.530.831 I slot print_timing: id  0 | task 3773 | prompt eval time =     211.86 ms /    94 tokens (    2.25 ms per token,   443.68 tokens per second)
4.30.530.836 I slot print_timing: id  0 | task 3773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.530.836 I slot print_timing: id  0 | task 3773 |       total time =     211.87 ms /    95 tokens
4.30.530.837 I slot print_timing: id  0 | task 3773 |    graphs reused =        169
4.30.530.885 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 94, truncated = 0
4.30.532.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.532.830 I slot launch_slot_: id  0 | task 3777 | processing task, is_child = 0
4.30.746.287 I slot print_timing: id  0 | task 3777 | prompt eval time =     213.44 ms /    94 tokens (    2.27 ms per token,   440.39 tokens per second)
4.30.746.292 I slot print_timing: id  0 | task 3777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.746.292 I slot print_timing: id  0 | task 3777 |       total time =     213.45 ms /    95 tokens
4.30.746.293 I slot print_timing: id  0 | task 3777 |    graphs reused =        169
4.30.746.322 I slot      release: id  0 | task 3777 | stop processing: n_tokens = 94, truncated = 0
4.30.748.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.748.338 I slot launch_slot_: id  0 | task 3781 | processing task, is_child = 0
4.30.959.372 I slot print_timing: id  0 | task 3781 | prompt eval time =     211.02 ms /    94 tokens (    2.24 ms per token,   445.46 tokens per second)
4.30.959.376 I slot print_timing: id  0 | task 3781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.959.377 I slot print_timing: id  0 | task 3781 |       total time =     211.02 ms /    95 tokens
4.30.959.377 I slot print_timing: id  0 | task 3781 |    graphs reused =        169
4.30.959.402 I slot      release: id  0 | task 3781 | stop processing: n_tokens = 94, truncated = 0
4.30.961.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.961.613 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
4.31.175.763 I slot print_timing: id  0 | task 3785 | prompt eval time =     214.13 ms /    94 tokens (    2.28 ms per token,   438.98 tokens per second)
4.31.175.772 I slot print_timing: id  0 | task 3785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.175.773 I slot print_timing: id  0 | task 3785 |       total time =     214.13 ms /    95 tokens
4.31.175.774 I slot print_timing: id  0 | task 3785 |    graphs reused =        169
4.31.175.798 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 94, truncated = 0
4.31.177.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.178.003 I slot launch_slot_: id  0 | task 3789 | processing task, is_child = 0
4.31.391.064 I slot print_timing: id  0 | task 3789 | prompt eval time =     213.05 ms /    94 tokens (    2.27 ms per token,   441.21 tokens per second)
4.31.391.069 I slot print_timing: id  0 | task 3789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.391.069 I slot print_timing: id  0 | task 3789 |       total time =     213.05 ms /    95 tokens
4.31.391.070 I slot print_timing: id  0 | task 3789 |    graphs reused =        169
4.31.391.112 I slot      release: id  0 | task 3789 | stop processing: n_tokens = 94, truncated = 0
4.31.393.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.393.471 I slot launch_slot_: id  0 | task 3793 | processing task, is_child = 0
4.31.606.855 I slot print_timing: id  0 | task 3793 | prompt eval time =     213.37 ms /    94 tokens (    2.27 ms per token,   440.55 tokens per second)
