CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.119.374 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.465 I srv          init: The UI is disabled
0.00.119.465 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.503 W srv  llama_server: -----------------
0.00.119.503 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.503 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.503 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.503 W srv  llama_server: -----------------
0.00.120.697 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.378 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.384 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.388 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.390 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.392 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.397 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.399 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.400 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.402 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.404 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.405 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.408 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.410 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.412 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.416 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.976.967 I cmn          init: llama threadpool init, n_threads = 8
0.10.032.346 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.10.340.511 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.352.624 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.352.655 I srv  llama_server: model loaded
0.10.352.658 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.530.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.30.464.649 I slot print_timing: id  0 | task 2925 | prompt eval time =     213.52 ms /    75 tokens (    2.85 ms per token,   351.25 tokens per second)
3.30.464.653 I slot print_timing: id  0 | task 2925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.464.654 I slot print_timing: id  0 | task 2925 |       total time =     213.52 ms /    76 tokens
3.30.464.654 I slot print_timing: id  0 | task 2925 |    graphs reused =        157
3.30.464.678 I slot      release: id  0 | task 2925 | stop processing: n_tokens = 75, truncated = 0
3.30.466.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.466.527 I slot launch_slot_: id  0 | task 2929 | processing task, is_child = 0
3.30.679.743 I slot print_timing: id  0 | task 2929 | prompt eval time =     213.20 ms /    75 tokens (    2.84 ms per token,   351.78 tokens per second)
3.30.679.748 I slot print_timing: id  0 | task 2929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.679.748 I slot print_timing: id  0 | task 2929 |       total time =     213.21 ms /    76 tokens
3.30.679.749 I slot print_timing: id  0 | task 2929 |    graphs reused =        157
3.30.679.792 I slot      release: id  0 | task 2929 | stop processing: n_tokens = 75, truncated = 0
3.30.681.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.681.741 I slot launch_slot_: id  0 | task 2933 | processing task, is_child = 0
3.30.895.574 I slot print_timing: id  0 | task 2933 | prompt eval time =     213.82 ms /    75 tokens (    2.85 ms per token,   350.76 tokens per second)
3.30.895.579 I slot print_timing: id  0 | task 2933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.895.579 I slot print_timing: id  0 | task 2933 |       total time =     213.82 ms /    76 tokens
3.30.895.580 I slot print_timing: id  0 | task 2933 |    graphs reused =        157
3.30.895.607 I slot      release: id  0 | task 2933 | stop processing: n_tokens = 75, truncated = 0
3.30.897.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.897.479 I slot launch_slot_: id  0 | task 2937 | processing task, is_child = 0
3.31.109.407 I slot print_timing: id  0 | task 2937 | prompt eval time =     211.91 ms /    75 tokens (    2.83 ms per token,   353.92 tokens per second)
3.31.109.411 I slot print_timing: id  0 | task 2937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.109.411 I slot print_timing: id  0 | task 2937 |       total time =     211.92 ms /    76 tokens
3.31.109.412 I slot print_timing: id  0 | task 2937 |    graphs reused =        157
3.31.109.449 I slot      release: id  0 | task 2937 | stop processing: n_tokens = 75, truncated = 0
3.31.111.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.111.838 I slot launch_slot_: id  0 | task 2941 | processing task, is_child = 0
3.35.595.716 I slot print_timing: id  0 | task 2941 | n_gen =    100, tg =  23.18 t/s, tg_3s =  23.42 t/s
3.38.620.812 I slot print_timing: id  0 | task 2941 | n_gen =    165, tg =  22.48 t/s, tg_3s =  21.49 t/s
3.41.673.231 I slot print_timing: id  0 | task 2941 | n_gen =    225, tg =  21.65 t/s, tg_3s =  19.66 t/s
3.44.775.317 I slot print_timing: id  0 | task 2941 | n_gen =    291, tg =  21.56 t/s, tg_3s =  21.28 t/s
3.47.787.072 I slot print_timing: id  0 | task 2941 | n_gen =    353, tg =  21.38 t/s, tg_3s =  20.59 t/s
3.50.323.629 I slot print_timing: id  0 | task 2941 | prompt eval time =     213.18 ms /    75 tokens (    2.84 ms per token,   351.82 tokens per second)
3.50.323.634 I slot print_timing: id  0 | task 2941 |        eval time =   18998.59 ms /   400 tokens (   47.62 ms per token,    21.00 tokens per second)
3.50.323.634 I slot print_timing: id  0 | task 2941 |       total time =   19211.77 ms /   475 tokens
3.50.323.635 I slot print_timing: id  0 | task 2941 |    graphs reused =        162
3.50.323.639 I slot print_timing: id  0 | task 2941 | draft acceptance = 0.11781 (  127 accepted /  1078 generated), mean len =  1.93
3.50.323.677 I slot      release: id  0 | task 2941 | stop processing: n_tokens = 474, truncated = 0
3.50.346.662 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135180537681
3.50.522.256 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
3.50.734.407 I slot print_timing: id  0 | task 3222 | prompt eval time =     212.13 ms /    77 tokens (    2.75 ms per token,   362.98 tokens per second)
3.50.734.411 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.734.411 I slot print_timing: id  0 | task 3222 |       total time =     212.13 ms /    78 tokens
3.50.734.412 I slot print_timing: id  0 | task 3222 |    graphs reused =        162
3.50.734.440 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 77, truncated = 0
3.50.736.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.736.252 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
3.50.949.047 I slot print_timing: id  0 | task 3226 | prompt eval time =     212.78 ms /    77 tokens (    2.76 ms per token,   361.88 tokens per second)
3.50.949.051 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.949.052 I slot print_timing: id  0 | task 3226 |       total time =     212.78 ms /    78 tokens
3.50.949.052 I slot print_timing: id  0 | task 3226 |    graphs reused =        162
3.50.949.080 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 77, truncated = 0
3.50.951.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.951.603 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.51.164.789 I slot print_timing: id  0 | task 3230 | prompt eval time =     213.17 ms /    77 tokens (    2.77 ms per token,   361.21 tokens per second)
3.51.164.796 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.164.797 I slot print_timing: id  0 | task 3230 |       total time =     213.18 ms /    78 tokens
3.51.164.797 I slot print_timing: id  0 | task 3230 |    graphs reused =        162
3.51.164.820 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 77, truncated = 0
3.51.166.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.166.983 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
3.51.382.065 I slot print_timing: id  0 | task 3234 | prompt eval time =     215.07 ms /    77 tokens (    2.79 ms per token,   358.02 tokens per second)
3.51.382.068 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.382.069 I slot print_timing: id  0 | task 3234 |       total time =     215.07 ms /    78 tokens
3.51.382.069 I slot print_timing: id  0 | task 3234 |    graphs reused =        162
3.51.382.099 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 77, truncated = 0
3.51.384.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.384.219 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
3.51.600.733 I slot print_timing: id  0 | task 3238 | prompt eval time =     216.50 ms /    77 tokens (    2.81 ms per token,   355.65 tokens per second)
3.51.600.738 I slot print_timing: id  0 | task 3238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.600.738 I slot print_timing: id  0 | task 3238 |       total time =     216.50 ms /    78 tokens
3.51.600.739 I slot print_timing: id  0 | task 3238 |    graphs reused =        162
3.51.600.765 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 77, truncated = 0
3.51.602.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.602.557 I slot launch_slot_: id  0 | task 3242 | processing task, is_child = 0
3.51.818.208 I slot print_timing: id  0 | task 3242 | prompt eval time =     215.64 ms /    77 tokens (    2.80 ms per token,   357.08 tokens per second)
3.51.818.211 I slot print_timing: id  0 | task 3242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.818.211 I slot print_timing: id  0 | task 3242 |       total time =     215.64 ms /    78 tokens
3.51.818.212 I slot print_timing: id  0 | task 3242 |    graphs reused =        162
3.51.818.235 I slot      release: id  0 | task 3242 | stop processing: n_tokens = 77, truncated = 0
3.51.820.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.820.141 I slot launch_slot_: id  0 | task 3246 | processing task, is_child = 0
3.52.035.155 I slot print_timing: id  0 | task 3246 | prompt eval time =     215.00 ms /    77 tokens (    2.79 ms per token,   358.14 tokens per second)
3.52.035.159 I slot print_timing: id  0 | task 3246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.035.160 I slot print_timing: id  0 | task 3246 |       total time =     215.00 ms /    78 tokens
3.52.035.160 I slot print_timing: id  0 | task 3246 |    graphs reused =        162
3.52.035.186 I slot      release: id  0 | task 3246 | stop processing: n_tokens = 77, truncated = 0
3.52.037.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.037.134 I slot launch_slot_: id  0 | task 3250 | processing task, is_child = 0
3.52.248.612 I slot print_timing: id  0 | task 3250 | prompt eval time =     211.46 ms /    77 tokens (    2.75 ms per token,   364.13 tokens per second)
3.52.248.616 I slot print_timing: id  0 | task 3250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.248.616 I slot print_timing: id  0 | task 3250 |       total time =     211.46 ms /    78 tokens
3.52.248.617 I slot print_timing: id  0 | task 3250 |    graphs reused =        162
3.52.248.665 I slot      release: id  0 | task 3250 | stop processing: n_tokens = 77, truncated = 0
3.52.251.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.251.242 I slot launch_slot_: id  0 | task 3254 | processing task, is_child = 0
3.57.038.177 I slot print_timing: id  0 | task 3254 | n_gen =    100, tg =  21.65 t/s, tg_3s =  21.87 t/s
4.00.078.169 I slot print_timing: id  0 | task 3254 | n_gen =    155, tg =  20.23 t/s, tg_3s =  18.09 t/s
4.03.143.522 I slot print_timing: id  0 | task 3254 | n_gen =    227, tg =  21.17 t/s, tg_3s =  23.49 t/s
4.06.243.261 I slot print_timing: id  0 | task 3254 | n_gen =    297, tg =  21.48 t/s, tg_3s =  22.58 t/s
4.09.292.663 I slot print_timing: id  0 | task 3254 | n_gen =    365, tg =  21.63 t/s, tg_3s =  22.30 t/s
4.10.813.018 I slot print_timing: id  0 | task 3254 | prompt eval time =     214.55 ms /    77 tokens (    2.79 ms per token,   358.90 tokens per second)
4.10.813.022 I slot print_timing: id  0 | task 3254 |        eval time =   18347.21 ms /   400 tokens (   45.98 ms per token,    21.75 tokens per second)
4.10.813.022 I slot print_timing: id  0 | task 3254 |       total time =   18561.75 ms /   477 tokens
4.10.813.023 I slot print_timing: id  0 | task 3254 |    graphs reused =        165
4.10.813.027 I slot print_timing: id  0 | task 3254 | draft acceptance = 0.12726 (  134 accepted /  1053 generated), mean len =  2.01
4.10.813.049 I slot      release: id  0 | task 3254 | stop processing: n_tokens = 476, truncated = 0
4.10.819.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135201027053
4.10.989.907 I slot launch_slot_: id  0 | task 3524 | processing task, is_child = 0
4.11.206.839 I slot print_timing: id  0 | task 3524 | prompt eval time =     216.91 ms /    83 tokens (    2.61 ms per token,   382.64 tokens per second)
4.11.206.842 I slot print_timing: id  0 | task 3524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.206.843 I slot print_timing: id  0 | task 3524 |       total time =     216.91 ms /    84 tokens
4.11.206.843 I slot print_timing: id  0 | task 3524 |    graphs reused =        165
4.11.206.868 I slot      release: id  0 | task 3524 | stop processing: n_tokens = 83, truncated = 0
4.11.208.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.208.921 I slot launch_slot_: id  0 | task 3528 | processing task, is_child = 0
4.11.425.705 I slot print_timing: id  0 | task 3528 | prompt eval time =     216.77 ms /    83 tokens (    2.61 ms per token,   382.89 tokens per second)
4.11.425.711 I slot print_timing: id  0 | task 3528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.425.711 I slot print_timing: id  0 | task 3528 |       total time =     216.77 ms /    84 tokens
4.11.425.712 I slot print_timing: id  0 | task 3528 |    graphs reused =        165
4.11.425.736 I slot      release: id  0 | task 3528 | stop processing: n_tokens = 83, truncated = 0
4.11.427.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.427.799 I slot launch_slot_: id  0 | task 3532 | processing task, is_child = 0
4.11.644.848 I slot print_timing: id  0 | task 3532 | prompt eval time =     217.03 ms /    83 tokens (    2.61 ms per token,   382.43 tokens per second)
4.11.644.852 I slot print_timing: id  0 | task 3532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.644.853 I slot print_timing: id  0 | task 3532 |       total time =     217.03 ms /    84 tokens
4.11.644.853 I slot print_timing: id  0 | task 3532 |    graphs reused =        165
4.11.644.878 I slot      release: id  0 | task 3532 | stop processing: n_tokens = 83, truncated = 0
4.11.646.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.646.750 I slot launch_slot_: id  0 | task 3536 | processing task, is_child = 0
4.11.861.740 I slot print_timing: id  0 | task 3536 | prompt eval time =     214.98 ms /    83 tokens (    2.59 ms per token,   386.08 tokens per second)
4.11.861.744 I slot print_timing: id  0 | task 3536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.861.744 I slot print_timing: id  0 | task 3536 |       total time =     214.98 ms /    84 tokens
4.11.861.745 I slot print_timing: id  0 | task 3536 |    graphs reused =        165
4.11.861.771 I slot      release: id  0 | task 3536 | stop processing: n_tokens = 83, truncated = 0
4.11.863.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.863.716 I slot launch_slot_: id  0 | task 3540 | processing task, is_child = 0
4.12.078.020 I slot print_timing: id  0 | task 3540 | prompt eval time =     214.29 ms /    83 tokens (    2.58 ms per token,   387.32 tokens per second)
4.12.078.025 I slot print_timing: id  0 | task 3540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.078.025 I slot print_timing: id  0 | task 3540 |       total time =     214.29 ms /    84 tokens
4.12.078.026 I slot print_timing: id  0 | task 3540 |    graphs reused =        165
4.12.078.052 I slot      release: id  0 | task 3540 | stop processing: n_tokens = 83, truncated = 0
4.12.080.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.080.107 I slot launch_slot_: id  0 | task 3544 | processing task, is_child = 0
4.12.297.677 I slot print_timing: id  0 | task 3544 | prompt eval time =     217.56 ms /    83 tokens (    2.62 ms per token,   381.51 tokens per second)
4.12.297.682 I slot print_timing: id  0 | task 3544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.297.682 I slot print_timing: id  0 | task 3544 |       total time =     217.56 ms /    84 tokens
4.12.297.683 I slot print_timing: id  0 | task 3544 |    graphs reused =        165
4.12.297.710 I slot      release: id  0 | task 3544 | stop processing: n_tokens = 83, truncated = 0
4.12.299.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.299.633 I slot launch_slot_: id  0 | task 3548 | processing task, is_child = 0
4.12.519.148 I slot print_timing: id  0 | task 3548 | prompt eval time =     219.50 ms /    83 tokens (    2.64 ms per token,   378.13 tokens per second)
4.12.519.151 I slot print_timing: id  0 | task 3548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.519.152 I slot print_timing: id  0 | task 3548 |       total time =     219.50 ms /    84 tokens
4.12.519.152 I slot print_timing: id  0 | task 3548 |    graphs reused =        165
4.12.519.178 I slot      release: id  0 | task 3548 | stop processing: n_tokens = 83, truncated = 0
4.12.521.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.521.337 I slot launch_slot_: id  0 | task 3552 | processing task, is_child = 0
4.12.739.261 I slot print_timing: id  0 | task 3552 | prompt eval time =     217.91 ms /    83 tokens (    2.63 ms per token,   380.89 tokens per second)
4.12.739.265 I slot print_timing: id  0 | task 3552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.739.265 I slot print_timing: id  0 | task 3552 |       total time =     217.91 ms /    84 tokens
4.12.739.266 I slot print_timing: id  0 | task 3552 |    graphs reused =        165
4.12.739.294 I slot      release: id  0 | task 3552 | stop processing: n_tokens = 83, truncated = 0
4.12.745.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.745.957 I slot launch_slot_: id  0 | task 3556 | processing task, is_child = 0
4.16.780.127 I slot print_timing: id  0 | task 3556 | n_gen =    106, tg =  27.51 t/s, tg_3s =  27.77 t/s
4.19.873.902 I slot print_timing: id  0 | task 3556 | n_gen =    184, tg =  26.48 t/s, tg_3s =  25.21 t/s
4.22.890.520 I slot print_timing: id  0 | task 3556 | n_gen =    265, tg =  26.59 t/s, tg_3s =  26.85 t/s
4.25.898.004 I slot print_timing: id  0 | task 3556 | n_gen =    349, tg =  26.90 t/s, tg_3s =  27.93 t/s
4.27.984.979 I slot print_timing: id  0 | task 3556 | prompt eval time =     217.38 ms /    83 tokens (    2.62 ms per token,   381.83 tokens per second)
4.27.984.983 I slot print_timing: id  0 | task 3556 |        eval time =   15021.62 ms /   400 tokens (   37.65 ms per token,    26.56 tokens per second)
4.27.984.983 I slot print_timing: id  0 | task 3556 |       total time =   15239.00 ms /   483 tokens
4.27.984.984 I slot print_timing: id  0 | task 3556 |    graphs reused =        169
4.27.984.988 I slot print_timing: id  0 | task 3556 | draft acceptance = 0.21923 (  187 accepted /   853 generated), mean len =  2.73
4.27.985.011 I slot      release: id  0 | task 3556 | stop processing: n_tokens = 482, truncated = 0
4.27.999.361 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135218199014
4.27.999.397 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.936 MiB)
4.28.082.311 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
4.28.306.384 I slot print_timing: id  0 | task 3773 | prompt eval time =     224.06 ms /    94 tokens (    2.38 ms per token,   419.54 tokens per second)
4.28.306.388 I slot print_timing: id  0 | task 3773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.306.388 I slot print_timing: id  0 | task 3773 |       total time =     224.06 ms /    95 tokens
4.28.306.389 I slot print_timing: id  0 | task 3773 |    graphs reused =        169
4.28.306.414 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 94, truncated = 0
4.28.308.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.308.458 I slot launch_slot_: id  0 | task 3777 | processing task, is_child = 0
4.28.533.503 I slot print_timing: id  0 | task 3777 | prompt eval time =     225.03 ms /    94 tokens (    2.39 ms per token,   417.72 tokens per second)
4.28.533.507 I slot print_timing: id  0 | task 3777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.533.507 I slot print_timing: id  0 | task 3777 |       total time =     225.03 ms /    95 tokens
4.28.533.508 I slot print_timing: id  0 | task 3777 |    graphs reused =        169
4.28.533.533 I slot      release: id  0 | task 3777 | stop processing: n_tokens = 94, truncated = 0
4.28.535.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.535.627 I slot launch_slot_: id  0 | task 3781 | processing task, is_child = 0
4.28.763.486 I slot print_timing: id  0 | task 3781 | prompt eval time =     227.85 ms /    94 tokens (    2.42 ms per token,   412.56 tokens per second)
4.28.763.491 I slot print_timing: id  0 | task 3781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.763.492 I slot print_timing: id  0 | task 3781 |       total time =     227.85 ms /    95 tokens
4.28.763.492 I slot print_timing: id  0 | task 3781 |    graphs reused =        169
4.28.763.518 I slot      release: id  0 | task 3781 | stop processing: n_tokens = 94, truncated = 0
4.28.765.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.765.512 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
4.28.990.887 I slot print_timing: id  0 | task 3785 | prompt eval time =     225.34 ms /    94 tokens (    2.40 ms per token,   417.15 tokens per second)
4.28.990.892 I slot print_timing: id  0 | task 3785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.990.893 I slot print_timing: id  0 | task 3785 |       total time =     225.34 ms /    95 tokens
4.28.990.893 I slot print_timing: id  0 | task 3785 |    graphs reused =        169
4.28.990.920 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 94, truncated = 0
4.28.992.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.992.992 I slot launch_slot_: id  0 | task 3789 | processing task, is_child = 0
4.29.215.580 I slot print_timing: id  0 | task 3789 | prompt eval time =     222.58 ms /    94 tokens (    2.37 ms per token,   422.33 tokens per second)
4.29.215.585 I slot print_timing: id  0 | task 3789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.215.585 I slot print_timing: id  0 | task 3789 |       total time =     222.58 ms /    95 tokens
4.29.215.586 I slot print_timing: id  0 | task 3789 |    graphs reused =        169
4.29.215.612 I slot      release: id  0 | task 3789 | stop processing: n_tokens = 94, truncated = 0
4.29.217.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.217.500 I slot launch_slot_: id  0 | task 3793 | processing task, is_child = 0
4.29.445.831 I slot print_timing: id  0 | task 3793 | prompt eval time =     228.32 ms /    94 tokens (    2.43 ms per token,   411.71 tokens per second)
4.29.445.834 I slot print_timing: id  0 | task 3793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.445.835 I slot print_timing: id  0 | task 3793 |       total time =     228.32 ms /    95 tokens
4.29.445.835 I slot print_timing: id  0 | task 3793 |    graphs reused =        169
4.29.445.862 I slot      release: id  0 | task 3793 | stop processing: n_tokens = 94, truncated = 0
4.29.447.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.447.694 I slot launch_slot_: id  0 | task 3797 | processing task, is_child = 0
4.29.678.033 I slot print_timing: id  0 | task 3797 | prompt eval time =     230.32 ms /    94 tokens (    2.45 ms per token,   408.12 tokens per second)
4.29.678.037 I slot print_timing: id  0 | task 3797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.678.037 I slot print_timing: id  0 | task 3797 |       total time =     230.33 ms /    95 tokens
4.29.678.038 I slot print_timing: id  0 | task 3797 |    graphs reused =        169
