CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.842 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.916 I srv          init: The UI is disabled
0.00.071.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.954 W srv  llama_server: -----------------
0.00.071.956 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.956 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.956 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.956 W srv  llama_server: -----------------
0.00.073.136 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.916.102 I cmn          init: llama threadpool init, n_threads = 8
0.02.012.078 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.093.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.109.037 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.109.067 I srv  llama_server: model loaded
0.02.109.071 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.239.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.110.225 I slot print_timing: id  0 | task 364 | prompt eval time =     437.97 ms /    81 tokens (    5.41 ms per token,   184.94 tokens per second)
1.01.110.230 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.110.230 I slot print_timing: id  0 | task 364 |       total time =     437.97 ms /    82 tokens
1.01.110.231 I slot print_timing: id  0 | task 364 |    graphs reused =        234
1.01.110.255 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
1.01.112.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.112.253 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
1.01.549.788 I slot print_timing: id  0 | task 368 | prompt eval time =     437.52 ms /    81 tokens (    5.40 ms per token,   185.13 tokens per second)
1.01.549.792 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.549.793 I slot print_timing: id  0 | task 368 |       total time =     437.52 ms /    82 tokens
1.01.549.793 I slot print_timing: id  0 | task 368 |    graphs reused =        234
1.01.549.818 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
1.01.551.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.551.582 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
1.01.990.307 I slot print_timing: id  0 | task 372 | prompt eval time =     438.71 ms /    81 tokens (    5.42 ms per token,   184.63 tokens per second)
1.01.990.311 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.990.311 I slot print_timing: id  0 | task 372 |       total time =     438.71 ms /    82 tokens
1.01.990.312 I slot print_timing: id  0 | task 372 |    graphs reused =        234
1.01.990.335 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
1.01.992.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.992.132 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
1.02.428.707 I slot print_timing: id  0 | task 376 | prompt eval time =     436.56 ms /    81 tokens (    5.39 ms per token,   185.54 tokens per second)
1.02.428.712 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.428.712 I slot print_timing: id  0 | task 376 |       total time =     436.56 ms /    82 tokens
1.02.428.713 I slot print_timing: id  0 | task 376 |    graphs reused =        234
1.02.428.737 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
1.02.430.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.430.474 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
1.02.868.271 I slot print_timing: id  0 | task 380 | prompt eval time =     437.78 ms /    81 tokens (    5.40 ms per token,   185.02 tokens per second)
1.02.868.276 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.868.276 I slot print_timing: id  0 | task 380 |       total time =     437.78 ms /    82 tokens
1.02.868.277 I slot print_timing: id  0 | task 380 |    graphs reused =        234
1.02.868.304 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
1.02.869.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.870.034 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
1.03.306.241 I slot print_timing: id  0 | task 384 | prompt eval time =     436.19 ms /    81 tokens (    5.39 ms per token,   185.70 tokens per second)
1.03.306.246 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.306.246 I slot print_timing: id  0 | task 384 |       total time =     436.19 ms /    82 tokens
1.03.306.247 I slot print_timing: id  0 | task 384 |    graphs reused =        234
1.03.306.273 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
1.03.308.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.308.203 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
1.10.501.635 I slot print_timing: id  0 | task 388 | n_gen =    100, tg =  14.65 t/s, tg_3s =  14.80 t/s
1.13.602.318 I slot print_timing: id  0 | task 388 | n_gen =    148, tg =  14.91 t/s, tg_3s =  15.48 t/s
1.16.711.936 I slot print_timing: id  0 | task 388 | n_gen =    199, tg =  15.27 t/s, tg_3s =  16.40 t/s
1.19.814.896 I slot print_timing: id  0 | task 388 | n_gen =    248, tg =  15.37 t/s, tg_3s =  15.79 t/s
1.22.917.825 I slot print_timing: id  0 | task 388 | n_gen =    289, tg =  15.02 t/s, tg_3s =  13.21 t/s
1.26.020.814 I slot print_timing: id  0 | task 388 | n_gen =    350, tg =  15.67 t/s, tg_3s =  19.66 t/s
1.28.504.533 I slot print_timing: id  0 | task 388 | prompt eval time =     436.42 ms /    81 tokens (    5.39 ms per token,   185.60 tokens per second)
1.28.504.538 I slot print_timing: id  0 | task 388 |        eval time =   24759.89 ms /   400 tokens (   62.05 ms per token,    16.11 tokens per second)
1.28.504.538 I slot print_timing: id  0 | task 388 |       total time =   25196.31 ms /   481 tokens
1.28.504.539 I slot print_timing: id  0 | task 388 |    graphs reused =        366
1.28.504.542 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
1.28.504.565 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
1.28.519.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 111324395406
1.28.590.559 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
1.29.004.915 I slot print_timing: id  0 | task 528 | prompt eval time =     414.34 ms /    71 tokens (    5.84 ms per token,   171.36 tokens per second)
1.29.004.920 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.004.921 I slot print_timing: id  0 | task 528 |       total time =     414.34 ms /    72 tokens
1.29.004.922 I slot print_timing: id  0 | task 528 |    graphs reused =        366
1.29.004.945 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
1.29.006.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.006.609 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
1.29.421.283 I slot print_timing: id  0 | task 532 | prompt eval time =     414.66 ms /    71 tokens (    5.84 ms per token,   171.22 tokens per second)
1.29.421.287 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.421.287 I slot print_timing: id  0 | task 532 |       total time =     414.66 ms /    72 tokens
1.29.421.288 I slot print_timing: id  0 | task 532 |    graphs reused =        366
1.29.421.311 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
1.29.423.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.423.242 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
1.29.836.596 I slot print_timing: id  0 | task 536 | prompt eval time =     413.34 ms /    71 tokens (    5.82 ms per token,   171.77 tokens per second)
1.29.836.600 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.836.600 I slot print_timing: id  0 | task 536 |       total time =     413.34 ms /    72 tokens
1.29.836.601 I slot print_timing: id  0 | task 536 |    graphs reused =        366
1.29.836.625 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
1.29.838.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.838.398 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
1.30.251.682 I slot print_timing: id  0 | task 540 | prompt eval time =     413.27 ms /    71 tokens (    5.82 ms per token,   171.80 tokens per second)
1.30.251.688 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.251.688 I slot print_timing: id  0 | task 540 |       total time =     413.27 ms /    72 tokens
1.30.251.689 I slot print_timing: id  0 | task 540 |    graphs reused =        366
1.30.251.712 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
1.30.253.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.253.461 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
1.30.666.699 I slot print_timing: id  0 | task 544 | prompt eval time =     413.22 ms /    71 tokens (    5.82 ms per token,   171.82 tokens per second)
1.30.666.704 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.666.704 I slot print_timing: id  0 | task 544 |       total time =     413.22 ms /    72 tokens
1.30.666.705 I slot print_timing: id  0 | task 544 |    graphs reused =        366
1.30.666.729 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
1.30.668.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.668.602 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
1.31.082.638 I slot print_timing: id  0 | task 548 | prompt eval time =     414.02 ms /    71 tokens (    5.83 ms per token,   171.49 tokens per second)
1.31.082.642 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.082.643 I slot print_timing: id  0 | task 548 |       total time =     414.02 ms /    72 tokens
1.31.082.643 I slot print_timing: id  0 | task 548 |    graphs reused =        366
1.31.082.667 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
1.31.085.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.085.075 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
1.31.498.372 I slot print_timing: id  0 | task 552 | prompt eval time =     413.28 ms /    71 tokens (    5.82 ms per token,   171.80 tokens per second)
1.31.498.376 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.498.376 I slot print_timing: id  0 | task 552 |       total time =     413.28 ms /    72 tokens
1.31.498.377 I slot print_timing: id  0 | task 552 |    graphs reused =        366
1.31.498.400 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
1.31.500.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.500.222 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
1.31.914.466 I slot print_timing: id  0 | task 556 | prompt eval time =     414.23 ms /    71 tokens (    5.83 ms per token,   171.40 tokens per second)
1.31.914.470 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.914.471 I slot print_timing: id  0 | task 556 |       total time =     414.23 ms /    72 tokens
1.31.914.471 I slot print_timing: id  0 | task 556 |    graphs reused =        366
1.31.914.494 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
1.31.917.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.917.226 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
1.38.357.773 I slot print_timing: id  0 | task 560 | n_gen =    102, tg =  16.76 t/s, tg_3s =  16.93 t/s
1.41.458.803 I slot print_timing: id  0 | task 560 | n_gen =    150, tg =  16.32 t/s, tg_3s =  15.48 t/s
1.44.568.262 I slot print_timing: id  0 | task 560 | n_gen =    191, tg =  15.53 t/s, tg_3s =  13.19 t/s
1.47.671.081 I slot print_timing: id  0 | task 560 | n_gen =    221, tg =  14.34 t/s, tg_3s =   9.67 t/s
1.50.775.370 I slot print_timing: id  0 | task 560 | n_gen =    264, tg =  14.26 t/s, tg_3s =  13.85 t/s
1.53.878.755 I slot print_timing: id  0 | task 560 | n_gen =    300, tg =  13.88 t/s, tg_3s =  11.60 t/s
1.56.982.129 I slot print_timing: id  0 | task 560 | n_gen =    344, tg =  13.91 t/s, tg_3s =  14.18 t/s
2.00.085.775 I slot print_timing: id  0 | task 560 | n_gen =    386, tg =  13.87 t/s, tg_3s =  13.53 t/s
2.01.594.058 I slot print_timing: id  0 | task 560 | prompt eval time =     414.33 ms /    71 tokens (    5.84 ms per token,   171.36 tokens per second)
2.01.594.062 I slot print_timing: id  0 | task 560 |        eval time =   29262.49 ms /   400 tokens (   73.34 ms per token,    13.64 tokens per second)
2.01.594.062 I slot print_timing: id  0 | task 560 |       total time =   29676.82 ms /   471 tokens
2.01.594.063 I slot print_timing: id  0 | task 560 |    graphs reused =        521
2.01.594.066 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
2.01.594.088 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
2.01.599.122 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 111357484929
2.01.671.763 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
2.02.087.104 I slot print_timing: id  0 | task 726 | prompt eval time =     415.32 ms /    74 tokens (    5.61 ms per token,   178.18 tokens per second)
2.02.087.108 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.087.109 I slot print_timing: id  0 | task 726 |       total time =     415.32 ms /    75 tokens
2.02.087.109 I slot print_timing: id  0 | task 726 |    graphs reused =        521
2.02.087.136 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
2.02.089.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.089.137 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
2.02.505.351 I slot print_timing: id  0 | task 730 | prompt eval time =     416.20 ms /    74 tokens (    5.62 ms per token,   177.80 tokens per second)
2.02.505.355 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.505.355 I slot print_timing: id  0 | task 730 |       total time =     416.20 ms /    75 tokens
2.02.505.356 I slot print_timing: id  0 | task 730 |    graphs reused =        521
2.02.505.379 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
2.02.507.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.507.243 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
2.02.921.202 I slot print_timing: id  0 | task 734 | prompt eval time =     413.95 ms /    74 tokens (    5.59 ms per token,   178.77 tokens per second)
2.02.921.206 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.921.207 I slot print_timing: id  0 | task 734 |       total time =     413.95 ms /    75 tokens
2.02.921.207 I slot print_timing: id  0 | task 734 |    graphs reused =        521
2.02.921.231 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
2.02.922.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.922.960 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
2.03.339.608 I slot print_timing: id  0 | task 738 | prompt eval time =     416.64 ms /    74 tokens (    5.63 ms per token,   177.61 tokens per second)
2.03.339.612 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.339.613 I slot print_timing: id  0 | task 738 |       total time =     416.64 ms /    75 tokens
2.03.339.613 I slot print_timing: id  0 | task 738 |    graphs reused =        521
2.03.339.638 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
2.03.341.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.341.471 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
2.03.757.073 I slot print_timing: id  0 | task 742 | prompt eval time =     415.59 ms /    74 tokens (    5.62 ms per token,   178.06 tokens per second)
2.03.757.077 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.757.077 I slot print_timing: id  0 | task 742 |       total time =     415.59 ms /    75 tokens
2.03.757.078 I slot print_timing: id  0 | task 742 |    graphs reused =        521
2.03.757.103 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
2.03.759.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.759.126 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
2.04.176.262 I slot print_timing: id  0 | task 746 | prompt eval time =     417.12 ms /    74 tokens (    5.64 ms per token,   177.41 tokens per second)
2.04.176.268 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.176.268 I slot print_timing: id  0 | task 746 |       total time =     417.12 ms /    75 tokens
