CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.113.340 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.113.412 I srv          init: The UI is disabled
0.00.113.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.113.447 W srv  llama_server: -----------------
0.00.113.448 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.113.448 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.113.448 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.113.448 W srv  llama_server: -----------------
0.00.114.627 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.985.281 I cmn          init: llama threadpool init, n_threads = 8
0.02.079.222 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.157.669 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.173.704 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.173.733 I srv  llama_server: model loaded
0.02.173.754 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.282.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.195.362 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.52.197.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.197.369 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.52.627.436 I slot print_timing: id  0 | task 468 | prompt eval time =     430.05 ms /    81 tokens (    5.31 ms per token,   188.35 tokens per second)
0.52.627.441 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.627.441 I slot print_timing: id  0 | task 468 |       total time =     430.05 ms /    82 tokens
0.52.627.442 I slot print_timing: id  0 | task 468 |    graphs reused =        335
0.52.627.466 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.52.629.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.629.209 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.53.060.344 I slot print_timing: id  0 | task 472 | prompt eval time =     431.12 ms /    81 tokens (    5.32 ms per token,   187.88 tokens per second)
0.53.060.349 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.060.350 I slot print_timing: id  0 | task 472 |       total time =     431.12 ms /    82 tokens
0.53.060.350 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.53.060.373 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.53.062.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.062.377 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.53.493.119 I slot print_timing: id  0 | task 476 | prompt eval time =     430.73 ms /    81 tokens (    5.32 ms per token,   188.05 tokens per second)
0.53.493.124 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.493.125 I slot print_timing: id  0 | task 476 |       total time =     430.73 ms /    82 tokens
0.53.493.125 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.53.493.150 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.53.495.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.495.097 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.53.925.728 I slot print_timing: id  0 | task 480 | prompt eval time =     430.62 ms /    81 tokens (    5.32 ms per token,   188.10 tokens per second)
0.53.925.732 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.925.733 I slot print_timing: id  0 | task 480 |       total time =     430.62 ms /    82 tokens
0.53.925.733 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.53.925.759 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.53.927.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.927.612 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.54.358.082 I slot print_timing: id  0 | task 484 | prompt eval time =     430.46 ms /    81 tokens (    5.31 ms per token,   188.17 tokens per second)
0.54.358.086 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.358.086 I slot print_timing: id  0 | task 484 |       total time =     430.46 ms /    82 tokens
0.54.358.087 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.54.358.110 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.54.369.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.369.920 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.58.931.827 I slot print_timing: id  0 | task 488 | n_gen =    101, tg =  24.21 t/s, tg_3s =  24.45 t/s
1.02.030.504 I slot print_timing: id  0 | task 488 | n_gen =    182, tg =  25.04 t/s, tg_3s =  26.14 t/s
1.05.126.408 I slot print_timing: id  0 | task 488 | n_gen =    271, tg =  26.15 t/s, tg_3s =  28.75 t/s
1.08.221.256 I slot print_timing: id  0 | task 488 | n_gen =    350, tg =  26.01 t/s, tg_3s =  25.53 t/s
1.09.965.479 I slot print_timing: id  0 | task 488 | prompt eval time =     430.93 ms /    81 tokens (    5.32 ms per token,   187.97 tokens per second)
1.09.965.483 I slot print_timing: id  0 | task 488 |        eval time =   15164.61 ms /   400 tokens (   38.01 ms per token,    26.31 tokens per second)
1.09.965.484 I slot print_timing: id  0 | task 488 |       total time =   15595.53 ms /   481 tokens
1.09.965.484 I slot print_timing: id  0 | task 488 |    graphs reused =        479
1.09.965.487 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
1.09.965.511 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
1.09.970.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103606555519
1.10.040.423 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
1.10.448.610 I slot print_timing: id  0 | task 639 | prompt eval time =     408.17 ms /    71 tokens (    5.75 ms per token,   173.95 tokens per second)
1.10.448.615 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.448.615 I slot print_timing: id  0 | task 639 |       total time =     408.17 ms /    72 tokens
1.10.448.616 I slot print_timing: id  0 | task 639 |    graphs reused =        479
1.10.448.639 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
1.10.450.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.450.420 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
1.10.859.032 I slot print_timing: id  0 | task 643 | prompt eval time =     408.60 ms /    71 tokens (    5.75 ms per token,   173.76 tokens per second)
1.10.859.037 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.859.037 I slot print_timing: id  0 | task 643 |       total time =     408.60 ms /    72 tokens
1.10.859.038 I slot print_timing: id  0 | task 643 |    graphs reused =        479
1.10.859.063 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
1.10.860.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.860.888 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
1.11.269.076 I slot print_timing: id  0 | task 647 | prompt eval time =     408.17 ms /    71 tokens (    5.75 ms per token,   173.95 tokens per second)
1.11.269.081 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.269.082 I slot print_timing: id  0 | task 647 |       total time =     408.17 ms /    72 tokens
1.11.269.082 I slot print_timing: id  0 | task 647 |    graphs reused =        479
1.11.269.107 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
1.11.270.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.270.910 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
1.11.680.979 I slot print_timing: id  0 | task 651 | prompt eval time =     410.05 ms /    71 tokens (    5.78 ms per token,   173.15 tokens per second)
1.11.680.983 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.680.983 I slot print_timing: id  0 | task 651 |       total time =     410.05 ms /    72 tokens
1.11.680.984 I slot print_timing: id  0 | task 651 |    graphs reused =        479
1.11.681.007 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
1.11.682.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.682.838 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
1.12.092.141 I slot print_timing: id  0 | task 655 | prompt eval time =     409.29 ms /    71 tokens (    5.76 ms per token,   173.47 tokens per second)
1.12.092.146 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.092.146 I slot print_timing: id  0 | task 655 |       total time =     409.29 ms /    72 tokens
1.12.092.147 I slot print_timing: id  0 | task 655 |    graphs reused =        479
1.12.092.171 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
1.12.093.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.094.016 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
1.12.501.145 I slot print_timing: id  0 | task 659 | prompt eval time =     407.12 ms /    71 tokens (    5.73 ms per token,   174.40 tokens per second)
1.12.501.150 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.501.150 I slot print_timing: id  0 | task 659 |       total time =     407.12 ms /    72 tokens
1.12.501.151 I slot print_timing: id  0 | task 659 |    graphs reused =        479
1.12.501.175 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
1.12.502.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.502.981 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
1.12.910.440 I slot print_timing: id  0 | task 663 | prompt eval time =     407.44 ms /    71 tokens (    5.74 ms per token,   174.26 tokens per second)
1.12.910.443 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.910.444 I slot print_timing: id  0 | task 663 |       total time =     407.45 ms /    72 tokens
1.12.910.445 I slot print_timing: id  0 | task 663 |    graphs reused =        479
1.12.910.469 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
1.12.912.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.912.280 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
1.13.319.602 I slot print_timing: id  0 | task 667 | prompt eval time =     407.31 ms /    71 tokens (    5.74 ms per token,   174.31 tokens per second)
1.13.319.607 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.319.607 I slot print_timing: id  0 | task 667 |       total time =     407.31 ms /    72 tokens
1.13.319.608 I slot print_timing: id  0 | task 667 |    graphs reused =        479
1.13.319.631 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
1.13.321.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.321.852 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
1.17.758.901 I slot print_timing: id  0 | task 671 | n_gen =    102, tg =  25.07 t/s, tg_3s =  25.31 t/s
1.20.851.903 I slot print_timing: id  0 | task 671 | n_gen =    181, tg =  25.27 t/s, tg_3s =  25.54 t/s
1.23.953.891 I slot print_timing: id  0 | task 671 | n_gen =    245, tg =  23.86 t/s, tg_3s =  20.63 t/s
1.27.050.568 I slot print_timing: id  0 | task 671 | n_gen =    306, tg =  22.90 t/s, tg_3s =  19.70 t/s
1.30.147.245 I slot print_timing: id  0 | task 671 | n_gen =    381, tg =  23.15 t/s, tg_3s =  24.22 t/s
1.30.911.542 I slot print_timing: id  0 | task 671 | prompt eval time =     407.67 ms /    71 tokens (    5.74 ms per token,   174.16 tokens per second)
1.30.911.547 I slot print_timing: id  0 | task 671 |        eval time =   17182.00 ms /   400 tokens (   43.06 ms per token,    23.22 tokens per second)
1.30.911.547 I slot print_timing: id  0 | task 671 |       total time =   17589.68 ms /   471 tokens
1.30.911.548 I slot print_timing: id  0 | task 671 |    graphs reused =        642
1.30.911.550 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
1.30.911.571 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
1.30.924.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103627501579
1.30.995.573 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
1.31.406.129 I slot print_timing: id  0 | task 842 | prompt eval time =     410.54 ms /    74 tokens (    5.55 ms per token,   180.25 tokens per second)
1.31.406.132 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.406.133 I slot print_timing: id  0 | task 842 |       total time =     410.54 ms /    75 tokens
1.31.406.133 I slot print_timing: id  0 | task 842 |    graphs reused =        642
1.31.406.158 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
1.31.408.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.408.599 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
1.31.816.749 I slot print_timing: id  0 | task 846 | prompt eval time =     408.14 ms /    74 tokens (    5.52 ms per token,   181.31 tokens per second)
1.31.816.753 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.816.753 I slot print_timing: id  0 | task 846 |       total time =     408.14 ms /    75 tokens
1.31.816.754 I slot print_timing: id  0 | task 846 |    graphs reused =        642
1.31.816.782 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
1.31.818.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.818.762 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
1.32.227.315 I slot print_timing: id  0 | task 850 | prompt eval time =     408.54 ms /    74 tokens (    5.52 ms per token,   181.13 tokens per second)
1.32.227.320 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.227.321 I slot print_timing: id  0 | task 850 |       total time =     408.54 ms /    75 tokens
1.32.227.321 I slot print_timing: id  0 | task 850 |    graphs reused =        642
1.32.227.348 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
1.32.229.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.229.398 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
1.32.638.157 I slot print_timing: id  0 | task 854 | prompt eval time =     408.75 ms /    74 tokens (    5.52 ms per token,   181.04 tokens per second)
1.32.638.161 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.638.161 I slot print_timing: id  0 | task 854 |       total time =     408.75 ms /    75 tokens
1.32.638.162 I slot print_timing: id  0 | task 854 |    graphs reused =        642
1.32.638.190 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
1.32.639.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.640.030 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
1.33.048.519 I slot print_timing: id  0 | task 858 | prompt eval time =     408.48 ms /    74 tokens (    5.52 ms per token,   181.16 tokens per second)
1.33.048.523 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.048.523 I slot print_timing: id  0 | task 858 |       total time =     408.48 ms /    75 tokens
1.33.048.524 I slot print_timing: id  0 | task 858 |    graphs reused =        642
1.33.048.548 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
1.33.050.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.050.760 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
1.33.459.022 I slot print_timing: id  0 | task 862 | prompt eval time =     408.25 ms /    74 tokens (    5.52 ms per token,   181.26 tokens per second)
1.33.459.026 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.459.027 I slot print_timing: id  0 | task 862 |       total time =     408.25 ms /    75 tokens
1.33.459.027 I slot print_timing: id  0 | task 862 |    graphs reused =        642
1.33.459.050 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
1.33.460.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.460.873 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
1.33.868.859 I slot print_timing: id  0 | task 866 | prompt eval time =     407.97 ms /    74 tokens (    5.51 ms per token,   181.38 tokens per second)
1.33.868.865 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.868.865 I slot print_timing: id  0 | task 866 |       total time =     407.97 ms /    75 tokens
1.33.868.866 I slot print_timing: id  0 | task 866 |    graphs reused =        642
