CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.599 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.680 I srv          init: The UI is disabled
0.00.054.683 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.723 W srv  llama_server: -----------------
0.00.054.725 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.725 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.725 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.725 W srv  llama_server: -----------------
0.00.055.936 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.928.971 I cmn          init: llama threadpool init, n_threads = 8
0.01.988.284 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.033.021 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.045.938 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.045.968 I srv  llama_server: model loaded
0.02.045.972 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.231.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.662.960 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.24.665.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.665.272 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.24.887.869 I slot print_timing: id  0 | task 472 | prompt eval time =     222.58 ms /    81 tokens (    2.75 ms per token,   363.91 tokens per second)
0.24.887.873 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.887.874 I slot print_timing: id  0 | task 472 |       total time =     222.59 ms /    82 tokens
0.24.887.875 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.24.887.900 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.24.889.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.889.753 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.25.113.459 I slot print_timing: id  0 | task 476 | prompt eval time =     223.69 ms /    81 tokens (    2.76 ms per token,   362.11 tokens per second)
0.25.113.463 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.113.463 I slot print_timing: id  0 | task 476 |       total time =     223.69 ms /    82 tokens
0.25.113.464 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.25.113.487 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.25.115.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.115.307 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.25.338.092 I slot print_timing: id  0 | task 480 | prompt eval time =     222.77 ms /    81 tokens (    2.75 ms per token,   363.61 tokens per second)
0.25.338.096 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.338.096 I slot print_timing: id  0 | task 480 |       total time =     222.77 ms /    82 tokens
0.25.338.097 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.25.338.121 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.25.339.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.339.811 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.25.562.474 I slot print_timing: id  0 | task 484 | prompt eval time =     222.65 ms /    81 tokens (    2.75 ms per token,   363.80 tokens per second)
0.25.562.478 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.562.478 I slot print_timing: id  0 | task 484 |       total time =     222.65 ms /    82 tokens
0.25.562.479 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.25.562.504 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.25.565.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.565.089 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.28.827.073 I slot print_timing: id  0 | task 488 | n_gen =    187, tg =  61.20 t/s, tg_3s =  61.52 t/s
0.31.860.529 I slot print_timing: id  0 | task 488 | n_gen =    391, tg =  64.22 t/s, tg_3s =  67.25 t/s
0.31.986.012 I slot print_timing: id  0 | task 488 | prompt eval time =     222.56 ms /    81 tokens (    2.75 ms per token,   363.95 tokens per second)
0.31.986.016 I slot print_timing: id  0 | task 488 |        eval time =    6198.34 ms /   400 tokens (   15.53 ms per token,    64.37 tokens per second)
0.31.986.016 I slot print_timing: id  0 | task 488 |       total time =    6420.90 ms /   481 tokens
0.31.986.017 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.31.986.019 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.31.986.041 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.31.993.565 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109192560589
0.32.064.700 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.32.280.682 I slot print_timing: id  0 | task 639 | prompt eval time =     215.96 ms /    71 tokens (    3.04 ms per token,   328.76 tokens per second)
0.32.280.686 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.280.686 I slot print_timing: id  0 | task 639 |       total time =     215.96 ms /    72 tokens
0.32.280.687 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.32.280.711 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.32.282.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.282.523 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.32.496.347 I slot print_timing: id  0 | task 643 | prompt eval time =     213.81 ms /    71 tokens (    3.01 ms per token,   332.07 tokens per second)
0.32.496.352 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.496.352 I slot print_timing: id  0 | task 643 |       total time =     213.81 ms /    72 tokens
0.32.496.353 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.32.496.376 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.32.498.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.498.087 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.32.711.512 I slot print_timing: id  0 | task 647 | prompt eval time =     213.41 ms /    71 tokens (    3.01 ms per token,   332.69 tokens per second)
0.32.711.516 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.711.517 I slot print_timing: id  0 | task 647 |       total time =     213.41 ms /    72 tokens
0.32.711.518 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.32.711.544 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.32.714.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.714.093 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.32.928.648 I slot print_timing: id  0 | task 651 | prompt eval time =     214.54 ms /    71 tokens (    3.02 ms per token,   330.94 tokens per second)
0.32.928.652 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.928.652 I slot print_timing: id  0 | task 651 |       total time =     214.54 ms /    72 tokens
0.32.928.653 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.32.928.677 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.32.931.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.931.059 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.33.144.535 I slot print_timing: id  0 | task 655 | prompt eval time =     213.46 ms /    71 tokens (    3.01 ms per token,   332.61 tokens per second)
0.33.144.540 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.144.540 I slot print_timing: id  0 | task 655 |       total time =     213.46 ms /    72 tokens
0.33.144.541 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.33.144.569 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.33.146.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.146.465 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.33.359.500 I slot print_timing: id  0 | task 659 | prompt eval time =     213.02 ms /    71 tokens (    3.00 ms per token,   333.30 tokens per second)
0.33.359.505 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.359.505 I slot print_timing: id  0 | task 659 |       total time =     213.02 ms /    72 tokens
0.33.359.506 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.33.359.530 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.33.361.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.361.157 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.33.574.374 I slot print_timing: id  0 | task 663 | prompt eval time =     213.20 ms /    71 tokens (    3.00 ms per token,   333.01 tokens per second)
0.33.574.378 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.574.379 I slot print_timing: id  0 | task 663 |       total time =     213.21 ms /    72 tokens
0.33.574.379 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.33.574.403 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.33.576.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.576.176 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.33.789.539 I slot print_timing: id  0 | task 667 | prompt eval time =     213.35 ms /    71 tokens (    3.00 ms per token,   332.78 tokens per second)
0.33.789.543 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.789.543 I slot print_timing: id  0 | task 667 |       total time =     213.35 ms /    72 tokens
0.33.789.544 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.33.789.569 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.33.791.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.791.624 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.37.040.603 I slot print_timing: id  0 | task 671 | n_gen =    189, tg =  61.96 t/s, tg_3s =  62.29 t/s
0.40.069.011 I slot print_timing: id  0 | task 671 | n_gen =    343, tg =  56.41 t/s, tg_3s =  50.85 t/s
0.41.021.232 I slot print_timing: id  0 | task 671 | prompt eval time =     214.64 ms /    71 tokens (    3.02 ms per token,   330.79 tokens per second)
0.41.021.237 I slot print_timing: id  0 | task 671 |        eval time =    7014.96 ms /   400 tokens (   17.58 ms per token,    56.88 tokens per second)
0.41.021.238 I slot print_timing: id  0 | task 671 |       total time =    7229.60 ms /   471 tokens
0.41.021.238 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.41.021.241 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.41.021.262 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.41.036.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109201595811
0.41.108.904 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.41.325.393 I slot print_timing: id  0 | task 842 | prompt eval time =     216.47 ms /    74 tokens (    2.93 ms per token,   341.85 tokens per second)
0.41.325.397 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.325.398 I slot print_timing: id  0 | task 842 |       total time =     216.47 ms /    75 tokens
0.41.325.398 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.41.325.422 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.41.327.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.327.369 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.41.542.404 I slot print_timing: id  0 | task 846 | prompt eval time =     215.02 ms /    74 tokens (    2.91 ms per token,   344.15 tokens per second)
0.41.542.408 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.542.408 I slot print_timing: id  0 | task 846 |       total time =     215.02 ms /    75 tokens
0.41.542.409 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.41.542.432 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.41.544.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.544.382 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.41.758.840 I slot print_timing: id  0 | task 850 | prompt eval time =     214.44 ms /    74 tokens (    2.90 ms per token,   345.08 tokens per second)
0.41.758.844 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.758.844 I slot print_timing: id  0 | task 850 |       total time =     214.45 ms /    75 tokens
0.41.758.845 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.41.758.867 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.41.760.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.760.518 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.41.973.269 I slot print_timing: id  0 | task 854 | prompt eval time =     212.74 ms /    74 tokens (    2.87 ms per token,   347.85 tokens per second)
0.41.973.277 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.973.278 I slot print_timing: id  0 | task 854 |       total time =     212.74 ms /    75 tokens
0.41.973.279 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.41.973.302 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.41.975.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.975.505 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.42.189.396 I slot print_timing: id  0 | task 858 | prompt eval time =     213.88 ms /    74 tokens (    2.89 ms per token,   346.00 tokens per second)
0.42.189.401 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.189.401 I slot print_timing: id  0 | task 858 |       total time =     213.88 ms /    75 tokens
0.42.189.402 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.42.189.426 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.42.191.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.191.198 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.42.405.760 I slot print_timing: id  0 | task 862 | prompt eval time =     214.55 ms /    74 tokens (    2.90 ms per token,   344.91 tokens per second)
0.42.405.764 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.405.764 I slot print_timing: id  0 | task 862 |       total time =     214.55 ms /    75 tokens
0.42.405.765 I slot print_timing: id  0 | task 862 |    graphs reused =        642
0.42.405.802 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.42.407.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.407.563 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.42.623.079 I slot print_timing: id  0 | task 866 | prompt eval time =     215.50 ms /    74 tokens (    2.91 ms per token,   343.39 tokens per second)
0.42.623.085 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.623.085 I slot print_timing: id  0 | task 866 |       total time =     215.50 ms /    75 tokens
0.42.623.086 I slot print_timing: id  0 | task 866 |    graphs reused =        642
0.42.623.108 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.42.625.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.625.304 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.42.841.345 I slot print_timing: id  0 | task 870 | prompt eval time =     216.03 ms /    74 tokens (    2.92 ms per token,   342.55 tokens per second)
0.42.841.350 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.841.350 I slot print_timing: id  0 | task 870 |       total time =     216.03 ms /    75 tokens
0.42.841.351 I slot print_timing: id  0 | task 870 |    graphs reused =        642
0.42.841.375 I slot      release: id  0 | task 870 | stop processing: n_tokens = 74, truncated = 0
0.42.843.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.843.659 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
