CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.117.208 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.291 I srv          init: The UI is disabled
0.00.117.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.331 W srv  llama_server: -----------------
0.00.117.331 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.331 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.331 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.331 W srv  llama_server: -----------------
0.00.118.508 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.111.983 I cmn          init: llama threadpool init, n_threads = 8
0.05.155.712 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.185.521 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.197.301 I srv  llama_server: model loaded
0.05.197.307 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.521.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.372.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.372.621 I slot launch_slot_: id  0 | task 584 | processing task, is_child = 0
0.22.486.029 I slot print_timing: id  0 | task 584 | prompt eval time =     113.40 ms /    81 tokens (    1.40 ms per token,   714.31 tokens per second)
0.22.486.033 I slot print_timing: id  0 | task 584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.486.034 I slot print_timing: id  0 | task 584 |       total time =     113.40 ms /    82 tokens
0.22.486.034 I slot print_timing: id  0 | task 584 |    graphs reused =        447
0.22.486.054 I slot      release: id  0 | task 584 | stop processing: n_tokens = 81, truncated = 0
0.22.487.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.487.674 I slot launch_slot_: id  0 | task 588 | processing task, is_child = 0
0.22.603.349 I slot print_timing: id  0 | task 588 | prompt eval time =     115.66 ms /    81 tokens (    1.43 ms per token,   700.31 tokens per second)
0.22.603.353 I slot print_timing: id  0 | task 588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.603.354 I slot print_timing: id  0 | task 588 |       total time =     115.66 ms /    82 tokens
0.22.603.354 I slot print_timing: id  0 | task 588 |    graphs reused =        447
0.22.603.376 I slot      release: id  0 | task 588 | stop processing: n_tokens = 81, truncated = 0
0.22.604.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.604.973 I slot launch_slot_: id  0 | task 592 | processing task, is_child = 0
0.22.718.749 I slot print_timing: id  0 | task 592 | prompt eval time =     113.76 ms /    81 tokens (    1.40 ms per token,   712.03 tokens per second)
0.22.718.753 I slot print_timing: id  0 | task 592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.718.753 I slot print_timing: id  0 | task 592 |       total time =     113.76 ms /    82 tokens
0.22.718.754 I slot print_timing: id  0 | task 592 |    graphs reused =        447
0.22.718.775 I slot      release: id  0 | task 592 | stop processing: n_tokens = 81, truncated = 0
0.22.720.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.720.917 I slot launch_slot_: id  0 | task 596 | processing task, is_child = 0
0.22.834.407 I slot print_timing: id  0 | task 596 | prompt eval time =     113.48 ms /    81 tokens (    1.40 ms per token,   713.79 tokens per second)
0.22.834.411 I slot print_timing: id  0 | task 596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.834.411 I slot print_timing: id  0 | task 596 |       total time =     113.48 ms /    82 tokens
0.22.834.412 I slot print_timing: id  0 | task 596 |    graphs reused =        447
0.22.834.433 I slot      release: id  0 | task 596 | stop processing: n_tokens = 81, truncated = 0
0.22.836.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.836.704 I slot launch_slot_: id  0 | task 600 | processing task, is_child = 0
0.25.962.875 I slot print_timing: id  0 | task 600 | n_gen =    230, tg =  76.02 t/s, tg_3s =  76.35 t/s
0.28.242.401 I slot print_timing: id  0 | task 600 | prompt eval time =     113.87 ms /    81 tokens (    1.41 ms per token,   711.31 tokens per second)
0.28.242.405 I slot print_timing: id  0 | task 600 |        eval time =    5291.81 ms /   400 tokens (   13.26 ms per token,    75.40 tokens per second)
0.28.242.406 I slot print_timing: id  0 | task 600 |       total time =    5405.69 ms /   481 tokens
0.28.242.406 I slot print_timing: id  0 | task 600 |    graphs reused =        629
0.28.242.408 I slot print_timing: id  0 | task 600 | draft acceptance = 0.58152 (  214 accepted /   368 generated), mean len =  2.16
0.28.242.430 I slot      release: id  0 | task 600 | stop processing: n_tokens = 480, truncated = 0
0.28.255.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257990306610
0.28.306.995 I slot launch_slot_: id  0 | task 789 | processing task, is_child = 0
0.28.415.128 I slot print_timing: id  0 | task 789 | prompt eval time =     108.12 ms /    71 tokens (    1.52 ms per token,   656.70 tokens per second)
0.28.415.133 I slot print_timing: id  0 | task 789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.415.133 I slot print_timing: id  0 | task 789 |       total time =     108.12 ms /    72 tokens
0.28.415.134 I slot print_timing: id  0 | task 789 |    graphs reused =        629
0.28.415.155 I slot      release: id  0 | task 789 | stop processing: n_tokens = 71, truncated = 0
0.28.416.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.416.851 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
0.28.521.709 I slot print_timing: id  0 | task 793 | prompt eval time =     104.85 ms /    71 tokens (    1.48 ms per token,   677.17 tokens per second)
0.28.521.712 I slot print_timing: id  0 | task 793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.521.713 I slot print_timing: id  0 | task 793 |       total time =     104.85 ms /    72 tokens
0.28.521.713 I slot print_timing: id  0 | task 793 |    graphs reused =        629
0.28.521.733 I slot      release: id  0 | task 793 | stop processing: n_tokens = 71, truncated = 0
0.28.524.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.524.097 I slot launch_slot_: id  0 | task 797 | processing task, is_child = 0
0.28.629.769 I slot print_timing: id  0 | task 797 | prompt eval time =     105.66 ms /    71 tokens (    1.49 ms per token,   671.98 tokens per second)
0.28.629.773 I slot print_timing: id  0 | task 797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.629.773 I slot print_timing: id  0 | task 797 |       total time =     105.66 ms /    72 tokens
0.28.629.774 I slot print_timing: id  0 | task 797 |    graphs reused =        629
0.28.629.807 I slot      release: id  0 | task 797 | stop processing: n_tokens = 71, truncated = 0
0.28.631.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.631.488 I slot launch_slot_: id  0 | task 801 | processing task, is_child = 0
0.28.735.989 I slot print_timing: id  0 | task 801 | prompt eval time =     104.49 ms /    71 tokens (    1.47 ms per token,   679.50 tokens per second)
0.28.735.992 I slot print_timing: id  0 | task 801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.735.993 I slot print_timing: id  0 | task 801 |       total time =     104.49 ms /    72 tokens
0.28.735.993 I slot print_timing: id  0 | task 801 |    graphs reused =        629
0.28.736.014 I slot      release: id  0 | task 801 | stop processing: n_tokens = 71, truncated = 0
0.28.738.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.738.305 I slot launch_slot_: id  0 | task 805 | processing task, is_child = 0
0.28.844.529 I slot print_timing: id  0 | task 805 | prompt eval time =     106.21 ms /    71 tokens (    1.50 ms per token,   668.46 tokens per second)
0.28.844.532 I slot print_timing: id  0 | task 805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.844.532 I slot print_timing: id  0 | task 805 |       total time =     106.22 ms /    72 tokens
0.28.844.533 I slot print_timing: id  0 | task 805 |    graphs reused =        629
0.28.844.554 I slot      release: id  0 | task 805 | stop processing: n_tokens = 71, truncated = 0
0.28.846.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.846.492 I slot launch_slot_: id  0 | task 809 | processing task, is_child = 0
0.28.951.403 I slot print_timing: id  0 | task 809 | prompt eval time =     104.90 ms /    71 tokens (    1.48 ms per token,   676.82 tokens per second)
0.28.951.407 I slot print_timing: id  0 | task 809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.951.408 I slot print_timing: id  0 | task 809 |       total time =     104.90 ms /    72 tokens
0.28.951.408 I slot print_timing: id  0 | task 809 |    graphs reused =        629
0.28.951.430 I slot      release: id  0 | task 809 | stop processing: n_tokens = 71, truncated = 0
0.28.952.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.952.959 I slot launch_slot_: id  0 | task 813 | processing task, is_child = 0
0.29.059.464 I slot print_timing: id  0 | task 813 | prompt eval time =     106.49 ms /    71 tokens (    1.50 ms per token,   666.71 tokens per second)
0.29.059.468 I slot print_timing: id  0 | task 813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.059.468 I slot print_timing: id  0 | task 813 |       total time =     106.49 ms /    72 tokens
0.29.059.469 I slot print_timing: id  0 | task 813 |    graphs reused =        629
0.29.059.491 I slot      release: id  0 | task 813 | stop processing: n_tokens = 71, truncated = 0
0.29.061.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.061.463 I slot launch_slot_: id  0 | task 817 | processing task, is_child = 0
0.29.167.511 I slot print_timing: id  0 | task 817 | prompt eval time =     106.03 ms /    71 tokens (    1.49 ms per token,   669.60 tokens per second)
0.29.167.515 I slot print_timing: id  0 | task 817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.167.515 I slot print_timing: id  0 | task 817 |       total time =     106.04 ms /    72 tokens
0.29.167.516 I slot print_timing: id  0 | task 817 |    graphs reused =        629
0.29.167.540 I slot      release: id  0 | task 817 | stop processing: n_tokens = 71, truncated = 0
0.29.169.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.169.475 I slot launch_slot_: id  0 | task 821 | processing task, is_child = 0
0.32.284.488 I slot print_timing: id  0 | task 821 | n_gen =    217, tg =  71.78 t/s, tg_3s =  72.11 t/s
0.34.860.419 I slot print_timing: id  0 | task 821 | prompt eval time =     105.77 ms /    71 tokens (    1.49 ms per token,   671.30 tokens per second)
0.34.860.422 I slot print_timing: id  0 | task 821 |        eval time =    5585.16 ms /   400 tokens (   14.00 ms per token,    71.44 tokens per second)
0.34.860.423 I slot print_timing: id  0 | task 821 |       total time =    5690.93 ms /   471 tokens
0.34.860.424 I slot print_timing: id  0 | task 821 |    graphs reused =        821
0.34.860.426 I slot print_timing: id  0 | task 821 | draft acceptance = 0.52577 (  204 accepted /   388 generated), mean len =  2.05
0.34.860.449 I slot      release: id  0 | task 821 | stop processing: n_tokens = 470, truncated = 0
0.34.866.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257996924629
0.34.920.418 I slot launch_slot_: id  0 | task 1020 | processing task, is_child = 0
0.35.025.435 I slot print_timing: id  0 | task 1020 | prompt eval time =     105.00 ms /    74 tokens (    1.42 ms per token,   704.78 tokens per second)
0.35.025.438 I slot print_timing: id  0 | task 1020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.025.439 I slot print_timing: id  0 | task 1020 |       total time =     105.00 ms /    75 tokens
0.35.025.439 I slot print_timing: id  0 | task 1020 |    graphs reused =        821
0.35.025.462 I slot      release: id  0 | task 1020 | stop processing: n_tokens = 74, truncated = 0
0.35.027.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.027.392 I slot launch_slot_: id  0 | task 1024 | processing task, is_child = 0
0.35.132.921 I slot print_timing: id  0 | task 1024 | prompt eval time =     105.52 ms /    74 tokens (    1.43 ms per token,   701.30 tokens per second)
0.35.132.925 I slot print_timing: id  0 | task 1024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.132.925 I slot print_timing: id  0 | task 1024 |       total time =     105.52 ms /    75 tokens
0.35.132.926 I slot print_timing: id  0 | task 1024 |    graphs reused =        821
0.35.132.947 I slot      release: id  0 | task 1024 | stop processing: n_tokens = 74, truncated = 0
0.35.134.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.134.701 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
0.35.240.151 I slot print_timing: id  0 | task 1028 | prompt eval time =     105.44 ms /    74 tokens (    1.42 ms per token,   701.84 tokens per second)
0.35.240.155 I slot print_timing: id  0 | task 1028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.240.156 I slot print_timing: id  0 | task 1028 |       total time =     105.44 ms /    75 tokens
0.35.240.156 I slot print_timing: id  0 | task 1028 |    graphs reused =        821
0.35.240.180 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 74, truncated = 0
0.35.241.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.241.877 I slot launch_slot_: id  0 | task 1032 | processing task, is_child = 0
0.35.346.481 I slot print_timing: id  0 | task 1032 | prompt eval time =     104.59 ms /    74 tokens (    1.41 ms per token,   707.50 tokens per second)
0.35.346.485 I slot print_timing: id  0 | task 1032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.346.485 I slot print_timing: id  0 | task 1032 |       total time =     104.59 ms /    75 tokens
0.35.346.486 I slot print_timing: id  0 | task 1032 |    graphs reused =        821
0.35.346.506 I slot      release: id  0 | task 1032 | stop processing: n_tokens = 74, truncated = 0
0.35.348.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.348.241 I slot launch_slot_: id  0 | task 1036 | processing task, is_child = 0
0.35.453.754 I slot print_timing: id  0 | task 1036 | prompt eval time =     105.50 ms /    74 tokens (    1.43 ms per token,   701.42 tokens per second)
0.35.453.758 I slot print_timing: id  0 | task 1036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.453.758 I slot print_timing: id  0 | task 1036 |       total time =     105.50 ms /    75 tokens
0.35.453.759 I slot print_timing: id  0 | task 1036 |    graphs reused =        821
0.35.453.784 I slot      release: id  0 | task 1036 | stop processing: n_tokens = 74, truncated = 0
0.35.455.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.455.412 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
0.35.563.135 I slot print_timing: id  0 | task 1040 | prompt eval time =     107.71 ms /    74 tokens (    1.46 ms per token,   687.04 tokens per second)
0.35.563.138 I slot print_timing: id  0 | task 1040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.563.139 I slot print_timing: id  0 | task 1040 |       total time =     107.71 ms /    75 tokens
0.35.563.139 I slot print_timing: id  0 | task 1040 |    graphs reused =        821
0.35.563.160 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 74, truncated = 0
0.35.564.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.564.924 I slot launch_slot_: id  0 | task 1044 | processing task, is_child = 0
0.35.671.448 I slot print_timing: id  0 | task 1044 | prompt eval time =     106.51 ms /    74 tokens (    1.44 ms per token,   694.76 tokens per second)
0.35.671.451 I slot print_timing: id  0 | task 1044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.671.452 I slot print_timing: id  0 | task 1044 |       total time =     106.51 ms /    75 tokens
0.35.671.452 I slot print_timing: id  0 | task 1044 |    graphs reused =        821
0.35.671.475 I slot      release: id  0 | task 1044 | stop processing: n_tokens = 74, truncated = 0
0.35.673.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.673.366 I slot launch_slot_: id  0 | task 1048 | processing task, is_child = 0
0.35.780.191 I slot print_timing: id  0 | task 1048 | prompt eval time =     106.81 ms /    74 tokens (    1.44 ms per token,   692.83 tokens per second)
0.35.780.201 I slot print_timing: id  0 | task 1048 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.780.202 I slot print_timing: id  0 | task 1048 |       total time =     106.81 ms /    75 tokens
0.35.780.202 I slot print_timing: id  0 | task 1048 |    graphs reused =        821
0.35.780.231 I slot      release: id  0 | task 1048 | stop processing: n_tokens = 74, truncated = 0
0.35.782.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.782.438 I slot launch_slot_: id  0 | task 1052 | processing task, is_child = 0
0.38.891.536 I slot print_timing: id  0 | task 1052 | n_gen =    208, tg =  68.81 t/s, tg_3s =  69.14 t/s
0.41.834.842 I slot print_timing: id  0 | task 1052 | prompt eval time =     100.74 ms /    74 tokens (    1.36 ms per token,   734.56 tokens per second)
