CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.055 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.121 I srv          init: The UI is disabled
0.00.115.121 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.155 W srv  llama_server: -----------------
0.00.115.155 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.155 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.155 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.155 W srv  llama_server: -----------------
0.00.116.332 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.007.570 I cmn          init: llama threadpool init, n_threads = 8
0.01.049.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.067.273 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.077.202 I srv  llama_server: model loaded
0.01.077.209 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.604.321 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.254.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.254.922 I slot launch_slot_: id  0 | task 1647 | processing task, is_child = 0
0.32.323.719 I slot print_timing: id  0 | task 1647 | prompt eval time =      68.78 ms /    58 tokens (    1.19 ms per token,   843.22 tokens per second)
0.32.323.724 I slot print_timing: id  0 | task 1647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.323.724 I slot print_timing: id  0 | task 1647 |       total time =      68.79 ms /    59 tokens
0.32.323.724 I slot print_timing: id  0 | task 1647 |    graphs reused =       1263
0.32.323.746 I slot      release: id  0 | task 1647 | stop processing: n_tokens = 58, truncated = 0
0.32.332.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.332.112 I slot launch_slot_: id  0 | task 1651 | processing task, is_child = 0
0.35.418.494 I slot print_timing: id  0 | task 1651 | n_gen =    331, tg = 109.35 t/s, tg_3s = 109.68 t/s
0.35.918.638 I slot print_timing: id  0 | task 1651 | prompt eval time =      68.62 ms /    58 tokens (    1.18 ms per token,   845.27 tokens per second)
0.35.918.642 I slot print_timing: id  0 | task 1651 |        eval time =    3517.90 ms /   400 tokens (    8.82 ms per token,   113.42 tokens per second)
0.35.918.643 I slot print_timing: id  0 | task 1651 |       total time =    3586.52 ms /   458 tokens
0.35.918.643 I slot print_timing: id  0 | task 1651 |    graphs reused =       1456
0.35.918.646 I slot print_timing: id  0 | task 1651 | draft acceptance = 0.34701 (  203 accepted /   585 generated), mean len =  2.04
0.35.918.668 I slot      release: id  0 | task 1651 | stop processing: n_tokens = 457, truncated = 0
0.35.932.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.35.958.417 I slot launch_slot_: id  0 | task 1851 | processing task, is_child = 0
0.36.031.313 I slot print_timing: id  0 | task 1851 | prompt eval time =      72.88 ms /    67 tokens (    1.09 ms per token,   919.31 tokens per second)
0.36.031.317 I slot print_timing: id  0 | task 1851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.031.317 I slot print_timing: id  0 | task 1851 |       total time =      72.88 ms /    68 tokens
0.36.031.318 I slot print_timing: id  0 | task 1851 |    graphs reused =       1456
0.36.031.339 I slot      release: id  0 | task 1851 | stop processing: n_tokens = 67, truncated = 0
0.36.033.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.033.054 I slot launch_slot_: id  0 | task 1855 | processing task, is_child = 0
0.36.105.375 I slot print_timing: id  0 | task 1855 | prompt eval time =      72.31 ms /    67 tokens (    1.08 ms per token,   926.59 tokens per second)
0.36.105.379 I slot print_timing: id  0 | task 1855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.105.380 I slot print_timing: id  0 | task 1855 |       total time =      72.31 ms /    68 tokens
0.36.105.380 I slot print_timing: id  0 | task 1855 |    graphs reused =       1456
0.36.105.405 I slot      release: id  0 | task 1855 | stop processing: n_tokens = 67, truncated = 0
0.36.106.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.106.957 I slot launch_slot_: id  0 | task 1859 | processing task, is_child = 0
0.36.179.529 I slot print_timing: id  0 | task 1859 | prompt eval time =      72.56 ms /    67 tokens (    1.08 ms per token,   923.40 tokens per second)
0.36.179.534 I slot print_timing: id  0 | task 1859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.179.534 I slot print_timing: id  0 | task 1859 |       total time =      72.56 ms /    68 tokens
0.36.179.535 I slot print_timing: id  0 | task 1859 |    graphs reused =       1456
0.36.179.573 I slot      release: id  0 | task 1859 | stop processing: n_tokens = 67, truncated = 0
0.36.181.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.181.810 I slot launch_slot_: id  0 | task 1863 | processing task, is_child = 0
0.36.253.662 I slot print_timing: id  0 | task 1863 | prompt eval time =      71.84 ms /    67 tokens (    1.07 ms per token,   932.63 tokens per second)
0.36.253.667 I slot print_timing: id  0 | task 1863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.253.667 I slot print_timing: id  0 | task 1863 |       total time =      71.84 ms /    68 tokens
0.36.253.668 I slot print_timing: id  0 | task 1863 |    graphs reused =       1456
0.36.253.691 I slot      release: id  0 | task 1863 | stop processing: n_tokens = 67, truncated = 0
0.36.255.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.255.387 I slot launch_slot_: id  0 | task 1867 | processing task, is_child = 0
0.36.327.687 I slot print_timing: id  0 | task 1867 | prompt eval time =      72.29 ms /    67 tokens (    1.08 ms per token,   926.86 tokens per second)
0.36.327.691 I slot print_timing: id  0 | task 1867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.327.691 I slot print_timing: id  0 | task 1867 |       total time =      72.29 ms /    68 tokens
0.36.327.692 I slot print_timing: id  0 | task 1867 |    graphs reused =       1456
0.36.327.715 I slot      release: id  0 | task 1867 | stop processing: n_tokens = 67, truncated = 0
0.36.329.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.329.466 I slot launch_slot_: id  0 | task 1871 | processing task, is_child = 0
0.36.401.678 I slot print_timing: id  0 | task 1871 | prompt eval time =      72.20 ms /    67 tokens (    1.08 ms per token,   927.99 tokens per second)
0.36.401.682 I slot print_timing: id  0 | task 1871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.401.682 I slot print_timing: id  0 | task 1871 |       total time =      72.20 ms /    68 tokens
0.36.401.683 I slot print_timing: id  0 | task 1871 |    graphs reused =       1456
0.36.401.706 I slot      release: id  0 | task 1871 | stop processing: n_tokens = 67, truncated = 0
0.36.403.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.403.505 I slot launch_slot_: id  0 | task 1875 | processing task, is_child = 0
0.36.476.314 I slot print_timing: id  0 | task 1875 | prompt eval time =      72.79 ms /    67 tokens (    1.09 ms per token,   920.42 tokens per second)
0.36.476.318 I slot print_timing: id  0 | task 1875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.476.319 I slot print_timing: id  0 | task 1875 |       total time =      72.79 ms /    68 tokens
0.36.476.319 I slot print_timing: id  0 | task 1875 |    graphs reused =       1456
0.36.476.353 I slot      release: id  0 | task 1875 | stop processing: n_tokens = 67, truncated = 0
0.36.478.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.478.567 I slot launch_slot_: id  0 | task 1879 | processing task, is_child = 0
0.36.550.804 I slot print_timing: id  0 | task 1879 | prompt eval time =      72.23 ms /    67 tokens (    1.08 ms per token,   927.63 tokens per second)
0.36.550.808 I slot print_timing: id  0 | task 1879 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.550.809 I slot print_timing: id  0 | task 1879 |       total time =      72.23 ms /    68 tokens
0.36.550.809 I slot print_timing: id  0 | task 1879 |    graphs reused =       1456
0.36.550.850 I slot      release: id  0 | task 1879 | stop processing: n_tokens = 67, truncated = 0
0.36.552.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.552.942 I slot launch_slot_: id  0 | task 1883 | processing task, is_child = 0
0.39.601.694 I slot print_timing: id  0 | task 1883 | prompt eval time =      72.02 ms /    67 tokens (    1.07 ms per token,   930.36 tokens per second)
0.39.601.697 I slot print_timing: id  0 | task 1883 |        eval time =    2976.72 ms /   400 tokens (    7.46 ms per token,   134.04 tokens per second)
0.39.601.698 I slot print_timing: id  0 | task 1883 |       total time =    3048.73 ms /   467 tokens
0.39.601.698 I slot print_timing: id  0 | task 1883 |    graphs reused =       1618
0.39.601.701 I slot print_timing: id  0 | task 1883 | draft acceptance = 0.47465 (  234 accepted /   493 generated), mean len =  2.42
0.39.601.722 I slot      release: id  0 | task 1883 | stop processing: n_tokens = 466, truncated = 0
0.39.615.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.39.642.199 I slot launch_slot_: id  0 | task 2052 | processing task, is_child = 0
0.39.715.161 I slot print_timing: id  0 | task 2052 | prompt eval time =      72.95 ms /    74 tokens (    0.99 ms per token,  1014.45 tokens per second)
0.39.715.165 I slot print_timing: id  0 | task 2052 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.715.166 I slot print_timing: id  0 | task 2052 |       total time =      72.95 ms /    75 tokens
0.39.715.166 I slot print_timing: id  0 | task 2052 |    graphs reused =       1618
0.39.715.189 I slot      release: id  0 | task 2052 | stop processing: n_tokens = 74, truncated = 0
0.39.716.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.716.842 I slot launch_slot_: id  0 | task 2056 | processing task, is_child = 0
0.39.789.939 I slot print_timing: id  0 | task 2056 | prompt eval time =      73.08 ms /    74 tokens (    0.99 ms per token,  1012.53 tokens per second)
0.39.789.943 I slot print_timing: id  0 | task 2056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.789.943 I slot print_timing: id  0 | task 2056 |       total time =      73.09 ms /    75 tokens
0.39.789.944 I slot print_timing: id  0 | task 2056 |    graphs reused =       1618
0.39.789.972 I slot      release: id  0 | task 2056 | stop processing: n_tokens = 74, truncated = 0
0.39.791.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.791.735 I slot launch_slot_: id  0 | task 2060 | processing task, is_child = 0
0.39.864.886 I slot print_timing: id  0 | task 2060 | prompt eval time =      73.14 ms /    74 tokens (    0.99 ms per token,  1011.74 tokens per second)
0.39.864.891 I slot print_timing: id  0 | task 2060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.864.891 I slot print_timing: id  0 | task 2060 |       total time =      73.14 ms /    75 tokens
0.39.864.891 I slot print_timing: id  0 | task 2060 |    graphs reused =       1618
0.39.864.914 I slot      release: id  0 | task 2060 | stop processing: n_tokens = 74, truncated = 0
0.39.866.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.866.706 I slot launch_slot_: id  0 | task 2064 | processing task, is_child = 0
0.39.940.166 I slot print_timing: id  0 | task 2064 | prompt eval time =      73.45 ms /    74 tokens (    0.99 ms per token,  1007.49 tokens per second)
0.39.940.170 I slot print_timing: id  0 | task 2064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.940.170 I slot print_timing: id  0 | task 2064 |       total time =      73.45 ms /    75 tokens
0.39.940.171 I slot print_timing: id  0 | task 2064 |    graphs reused =       1618
0.39.940.190 I slot      release: id  0 | task 2064 | stop processing: n_tokens = 74, truncated = 0
0.39.941.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.941.985 I slot launch_slot_: id  0 | task 2068 | processing task, is_child = 0
0.40.015.394 I slot print_timing: id  0 | task 2068 | prompt eval time =      73.40 ms /    74 tokens (    0.99 ms per token,  1008.19 tokens per second)
0.40.015.398 I slot print_timing: id  0 | task 2068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.015.398 I slot print_timing: id  0 | task 2068 |       total time =      73.40 ms /    75 tokens
0.40.015.398 I slot print_timing: id  0 | task 2068 |    graphs reused =       1618
0.40.015.420 I slot      release: id  0 | task 2068 | stop processing: n_tokens = 74, truncated = 0
0.40.016.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.016.986 I slot launch_slot_: id  0 | task 2072 | processing task, is_child = 0
0.40.089.703 I slot print_timing: id  0 | task 2072 | prompt eval time =      72.71 ms /    74 tokens (    0.98 ms per token,  1017.78 tokens per second)
0.40.089.707 I slot print_timing: id  0 | task 2072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.089.707 I slot print_timing: id  0 | task 2072 |       total time =      72.71 ms /    75 tokens
0.40.089.708 I slot print_timing: id  0 | task 2072 |    graphs reused =       1618
0.40.089.729 I slot      release: id  0 | task 2072 | stop processing: n_tokens = 74, truncated = 0
0.40.091.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.091.439 I slot launch_slot_: id  0 | task 2076 | processing task, is_child = 0
0.40.165.008 I slot print_timing: id  0 | task 2076 | prompt eval time =      73.56 ms /    74 tokens (    0.99 ms per token,  1006.01 tokens per second)
0.40.165.012 I slot print_timing: id  0 | task 2076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.165.013 I slot print_timing: id  0 | task 2076 |       total time =      73.56 ms /    75 tokens
0.40.165.013 I slot print_timing: id  0 | task 2076 |    graphs reused =       1618
0.40.165.038 I slot      release: id  0 | task 2076 | stop processing: n_tokens = 74, truncated = 0
0.40.166.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.166.542 I slot launch_slot_: id  0 | task 2080 | processing task, is_child = 0
0.40.239.539 I slot print_timing: id  0 | task 2080 | prompt eval time =      72.99 ms /    74 tokens (    0.99 ms per token,  1013.88 tokens per second)
0.40.239.543 I slot print_timing: id  0 | task 2080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.239.543 I slot print_timing: id  0 | task 2080 |       total time =      72.99 ms /    75 tokens
0.40.239.544 I slot print_timing: id  0 | task 2080 |    graphs reused =       1618
0.40.239.568 I slot      release: id  0 | task 2080 | stop processing: n_tokens = 74, truncated = 0
0.40.241.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.241.507 I slot launch_slot_: id  0 | task 2084 | processing task, is_child = 0
0.43.325.063 I slot print_timing: id  0 | task 2084 | n_gen =    374, tg = 123.88 t/s, tg_3s = 124.21 t/s
0.43.520.848 I slot print_timing: id  0 | task 2084 | prompt eval time =      72.64 ms /    74 tokens (    0.98 ms per token,  1018.76 tokens per second)
0.43.520.852 I slot print_timing: id  0 | task 2084 |        eval time =    3206.69 ms /   400 tokens (    8.04 ms per token,   124.43 tokens per second)
0.43.520.853 I slot print_timing: id  0 | task 2084 |       total time =    3279.32 ms /   474 tokens
0.43.520.853 I slot print_timing: id  0 | task 2084 |    graphs reused =       1793
0.43.520.856 I slot print_timing: id  0 | task 2084 | draft acceptance = 0.41541 (  221 accepted /   532 generated), mean len =  2.24
0.43.520.877 I slot      release: id  0 | task 2084 | stop processing: n_tokens = 473, truncated = 0
0.43.534.420 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259914347381
