CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.122.413 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.492 I srv          init: The UI is disabled
0.00.122.494 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.531 W srv  llama_server: -----------------
0.00.122.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.533 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.533 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.533 W srv  llama_server: -----------------
0.00.123.751 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.271.675 I cmn          init: llama threadpool init, n_threads = 8
0.02.329.137 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.372.717 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.385.548 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.385.590 I srv  llama_server: model loaded
0.02.385.595 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.915.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.095.903 I slot print_timing: id  0 | task 523 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.095.903 I slot print_timing: id  0 | task 523 |       total time =     224.76 ms /   101 tokens
0.32.095.904 I slot print_timing: id  0 | task 523 |    graphs reused =        385
0.32.095.929 I slot      release: id  0 | task 523 | stop processing: n_tokens = 100, truncated = 0
0.32.097.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.097.930 I slot launch_slot_: id  0 | task 527 | processing task, is_child = 0
0.32.321.317 I slot print_timing: id  0 | task 527 | prompt eval time =     223.37 ms /   100 tokens (    2.23 ms per token,   447.68 tokens per second)
0.32.321.322 I slot print_timing: id  0 | task 527 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.321.322 I slot print_timing: id  0 | task 527 |       total time =     223.38 ms /   101 tokens
0.32.321.323 I slot print_timing: id  0 | task 527 |    graphs reused =        385
0.32.321.348 I slot      release: id  0 | task 527 | stop processing: n_tokens = 100, truncated = 0
0.32.323.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.323.429 I slot launch_slot_: id  0 | task 531 | processing task, is_child = 0
0.32.546.635 I slot print_timing: id  0 | task 531 | prompt eval time =     223.19 ms /   100 tokens (    2.23 ms per token,   448.05 tokens per second)
0.32.546.640 I slot print_timing: id  0 | task 531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.546.640 I slot print_timing: id  0 | task 531 |       total time =     223.19 ms /   101 tokens
0.32.546.641 I slot print_timing: id  0 | task 531 |    graphs reused =        385
0.32.546.666 I slot      release: id  0 | task 531 | stop processing: n_tokens = 100, truncated = 0
0.32.548.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.548.656 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
0.32.772.354 I slot print_timing: id  0 | task 535 | prompt eval time =     223.68 ms /   100 tokens (    2.24 ms per token,   447.06 tokens per second)
0.32.772.358 I slot print_timing: id  0 | task 535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.772.358 I slot print_timing: id  0 | task 535 |       total time =     223.69 ms /   101 tokens
0.32.772.359 I slot print_timing: id  0 | task 535 |    graphs reused =        385
0.32.772.384 I slot      release: id  0 | task 535 | stop processing: n_tokens = 100, truncated = 0
0.32.774.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.774.464 I slot launch_slot_: id  0 | task 539 | processing task, is_child = 0
0.32.997.421 I slot print_timing: id  0 | task 539 | prompt eval time =     222.94 ms /   100 tokens (    2.23 ms per token,   448.55 tokens per second)
0.32.997.426 I slot print_timing: id  0 | task 539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.997.426 I slot print_timing: id  0 | task 539 |       total time =     222.94 ms /   101 tokens
0.32.997.427 I slot print_timing: id  0 | task 539 |    graphs reused =        385
0.32.997.452 I slot      release: id  0 | task 539 | stop processing: n_tokens = 100, truncated = 0
0.33.019.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.019.282 I slot launch_slot_: id  0 | task 543 | processing task, is_child = 0
0.36.241.714 I slot print_timing: id  0 | task 543 | n_gen =    216, tg =  71.66 t/s, tg_3s =  71.99 t/s
0.38.275.289 I slot print_timing: id  0 | task 543 | prompt eval time =     222.04 ms /   100 tokens (    2.22 ms per token,   450.37 tokens per second)
0.38.275.292 I slot print_timing: id  0 | task 543 |        eval time =    5033.95 ms /   400 tokens (   12.62 ms per token,    79.26 tokens per second)
0.38.275.293 I slot print_timing: id  0 | task 543 |       total time =    5255.99 ms /   500 tokens
0.38.275.293 I slot print_timing: id  0 | task 543 |    graphs reused =        473
0.38.275.296 I slot print_timing: id  0 | task 543 | draft acceptance = 0.68444 (  308 accepted /   450 generated), mean len =  4.42
0.38.275.319 I slot      release: id  0 | task 543 | stop processing: n_tokens = 499, truncated = 0
0.38.302.457 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062680755557
0.38.373.541 I slot launch_slot_: id  0 | task 638 | processing task, is_child = 0
0.38.589.113 I slot print_timing: id  0 | task 638 | prompt eval time =     215.55 ms /    94 tokens (    2.29 ms per token,   436.09 tokens per second)
0.38.589.117 I slot print_timing: id  0 | task 638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.589.117 I slot print_timing: id  0 | task 638 |       total time =     215.55 ms /    95 tokens
0.38.589.118 I slot print_timing: id  0 | task 638 |    graphs reused =        473
0.38.589.144 I slot      release: id  0 | task 638 | stop processing: n_tokens = 94, truncated = 0
0.38.590.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.590.981 I slot launch_slot_: id  0 | task 642 | processing task, is_child = 0
0.38.806.012 I slot print_timing: id  0 | task 642 | prompt eval time =     215.02 ms /    94 tokens (    2.29 ms per token,   437.17 tokens per second)
0.38.806.017 I slot print_timing: id  0 | task 642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.806.017 I slot print_timing: id  0 | task 642 |       total time =     215.02 ms /    95 tokens
0.38.806.018 I slot print_timing: id  0 | task 642 |    graphs reused =        473
0.38.806.042 I slot      release: id  0 | task 642 | stop processing: n_tokens = 94, truncated = 0
0.38.807.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.807.952 I slot launch_slot_: id  0 | task 646 | processing task, is_child = 0
0.39.024.152 I slot print_timing: id  0 | task 646 | prompt eval time =     216.19 ms /    94 tokens (    2.30 ms per token,   434.81 tokens per second)
0.39.024.157 I slot print_timing: id  0 | task 646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.024.157 I slot print_timing: id  0 | task 646 |       total time =     216.19 ms /    95 tokens
0.39.024.158 I slot print_timing: id  0 | task 646 |    graphs reused =        473
0.39.024.183 I slot      release: id  0 | task 646 | stop processing: n_tokens = 94, truncated = 0
0.39.026.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.026.190 I slot launch_slot_: id  0 | task 650 | processing task, is_child = 0
0.39.242.033 I slot print_timing: id  0 | task 650 | prompt eval time =     215.83 ms /    94 tokens (    2.30 ms per token,   435.53 tokens per second)
0.39.242.038 I slot print_timing: id  0 | task 650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.242.038 I slot print_timing: id  0 | task 650 |       total time =     215.83 ms /    95 tokens
0.39.242.039 I slot print_timing: id  0 | task 650 |    graphs reused =        473
0.39.242.077 I slot      release: id  0 | task 650 | stop processing: n_tokens = 94, truncated = 0
0.39.244.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.244.279 I slot launch_slot_: id  0 | task 654 | processing task, is_child = 0
0.39.460.679 I slot print_timing: id  0 | task 654 | prompt eval time =     216.39 ms /    94 tokens (    2.30 ms per token,   434.40 tokens per second)
0.39.460.684 I slot print_timing: id  0 | task 654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.460.684 I slot print_timing: id  0 | task 654 |       total time =     216.39 ms /    95 tokens
0.39.460.685 I slot print_timing: id  0 | task 654 |    graphs reused =        473
0.39.460.708 I slot      release: id  0 | task 654 | stop processing: n_tokens = 94, truncated = 0
0.39.462.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.462.718 I slot launch_slot_: id  0 | task 658 | processing task, is_child = 0
0.39.679.490 I slot print_timing: id  0 | task 658 | prompt eval time =     216.76 ms /    94 tokens (    2.31 ms per token,   433.66 tokens per second)
0.39.679.495 I slot print_timing: id  0 | task 658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.679.495 I slot print_timing: id  0 | task 658 |       total time =     216.76 ms /    95 tokens
0.39.679.496 I slot print_timing: id  0 | task 658 |    graphs reused =        473
0.39.679.521 I slot      release: id  0 | task 658 | stop processing: n_tokens = 94, truncated = 0
0.39.682.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.682.066 I slot launch_slot_: id  0 | task 662 | processing task, is_child = 0
0.39.898.863 I slot print_timing: id  0 | task 662 | prompt eval time =     216.78 ms /    94 tokens (    2.31 ms per token,   433.61 tokens per second)
0.39.898.867 I slot print_timing: id  0 | task 662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.898.868 I slot print_timing: id  0 | task 662 |       total time =     216.78 ms /    95 tokens
0.39.898.868 I slot print_timing: id  0 | task 662 |    graphs reused =        473
0.39.898.894 I slot      release: id  0 | task 662 | stop processing: n_tokens = 94, truncated = 0
0.39.900.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.900.999 I slot launch_slot_: id  0 | task 666 | processing task, is_child = 0
0.40.117.730 I slot print_timing: id  0 | task 666 | prompt eval time =     216.72 ms /    94 tokens (    2.31 ms per token,   433.74 tokens per second)
0.40.117.734 I slot print_timing: id  0 | task 666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.117.734 I slot print_timing: id  0 | task 666 |       total time =     216.72 ms /    95 tokens
0.40.117.735 I slot print_timing: id  0 | task 666 |    graphs reused =        473
0.40.117.759 I slot      release: id  0 | task 666 | stop processing: n_tokens = 94, truncated = 0
0.40.138.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.139.036 I slot launch_slot_: id  0 | task 670 | processing task, is_child = 0
0.43.358.501 I slot print_timing: id  0 | task 670 | n_gen =    216, tg =  71.55 t/s, tg_3s =  71.89 t/s
0.45.684.686 I slot print_timing: id  0 | task 670 | prompt eval time =     214.72 ms /    94 tokens (    2.28 ms per token,   437.77 tokens per second)
0.45.684.691 I slot print_timing: id  0 | task 670 |        eval time =    5330.90 ms /   400 tokens (   13.36 ms per token,    74.85 tokens per second)
0.45.684.691 I slot print_timing: id  0 | task 670 |       total time =    5545.63 ms /   494 tokens
0.45.684.692 I slot print_timing: id  0 | task 670 |    graphs reused =        566
0.45.684.695 I slot print_timing: id  0 | task 670 | draft acceptance = 0.63522 (  303 accepted /   477 generated), mean len =  4.16
0.45.684.720 I slot      release: id  0 | task 670 | stop processing: n_tokens = 493, truncated = 0
0.45.712.412 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062688164957
0.45.782.759 I slot launch_slot_: id  0 | task 770 | processing task, is_child = 0
0.46.025.230 I slot print_timing: id  0 | task 770 | prompt eval time =     242.45 ms /   135 tokens (    1.80 ms per token,   556.81 tokens per second)
0.46.025.234 I slot print_timing: id  0 | task 770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.025.235 I slot print_timing: id  0 | task 770 |       total time =     242.45 ms /   136 tokens
0.46.025.235 I slot print_timing: id  0 | task 770 |    graphs reused =        566
0.46.025.262 I slot      release: id  0 | task 770 | stop processing: n_tokens = 135, truncated = 0
0.46.027.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.027.202 I slot launch_slot_: id  0 | task 774 | processing task, is_child = 0
0.46.271.373 I slot print_timing: id  0 | task 774 | prompt eval time =     244.16 ms /   135 tokens (    1.81 ms per token,   552.92 tokens per second)
0.46.271.377 I slot print_timing: id  0 | task 774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.271.377 I slot print_timing: id  0 | task 774 |       total time =     244.16 ms /   136 tokens
0.46.271.378 I slot print_timing: id  0 | task 774 |    graphs reused =        566
0.46.271.403 I slot      release: id  0 | task 774 | stop processing: n_tokens = 135, truncated = 0
0.46.273.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.273.496 I slot launch_slot_: id  0 | task 778 | processing task, is_child = 0
0.46.517.993 I slot print_timing: id  0 | task 778 | prompt eval time =     244.48 ms /   135 tokens (    1.81 ms per token,   552.18 tokens per second)
0.46.517.997 I slot print_timing: id  0 | task 778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.517.997 I slot print_timing: id  0 | task 778 |       total time =     244.49 ms /   136 tokens
0.46.517.998 I slot print_timing: id  0 | task 778 |    graphs reused =        566
0.46.518.048 I slot      release: id  0 | task 778 | stop processing: n_tokens = 135, truncated = 0
0.46.520.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.520.216 I slot launch_slot_: id  0 | task 782 | processing task, is_child = 0
0.46.765.172 I slot print_timing: id  0 | task 782 | prompt eval time =     244.94 ms /   135 tokens (    1.81 ms per token,   551.15 tokens per second)
0.46.765.178 I slot print_timing: id  0 | task 782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.765.179 I slot print_timing: id  0 | task 782 |       total time =     244.94 ms /   136 tokens
0.46.765.179 I slot print_timing: id  0 | task 782 |    graphs reused =        566
0.46.765.206 I slot      release: id  0 | task 782 | stop processing: n_tokens = 135, truncated = 0
0.46.767.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.767.517 I slot launch_slot_: id  0 | task 786 | processing task, is_child = 0
0.47.012.108 I slot print_timing: id  0 | task 786 | prompt eval time =     244.57 ms /   135 tokens (    1.81 ms per token,   551.98 tokens per second)
0.47.012.111 I slot print_timing: id  0 | task 786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.012.112 I slot print_timing: id  0 | task 786 |       total time =     244.58 ms /   136 tokens
0.47.012.112 I slot print_timing: id  0 | task 786 |    graphs reused =        566
0.47.012.140 I slot      release: id  0 | task 786 | stop processing: n_tokens = 135, truncated = 0
0.47.014.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.014.325 I slot launch_slot_: id  0 | task 790 | processing task, is_child = 0
0.47.259.426 I slot print_timing: id  0 | task 790 | prompt eval time =     245.09 ms /   135 tokens (    1.82 ms per token,   550.82 tokens per second)
0.47.259.430 I slot print_timing: id  0 | task 790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.259.430 I slot print_timing: id  0 | task 790 |       total time =     245.09 ms /   136 tokens
0.47.259.431 I slot print_timing: id  0 | task 790 |    graphs reused =        566
0.47.259.457 I slot      release: id  0 | task 790 | stop processing: n_tokens = 135, truncated = 0
0.47.261.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.261.718 I slot launch_slot_: id  0 | task 794 | processing task, is_child = 0
0.47.507.290 I slot print_timing: id  0 | task 794 | prompt eval time =     245.56 ms /   135 tokens (    1.82 ms per token,   549.76 tokens per second)
0.47.507.298 I slot print_timing: id  0 | task 794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.507.299 I slot print_timing: id  0 | task 794 |       total time =     245.56 ms /   136 tokens
0.47.507.299 I slot print_timing: id  0 | task 794 |    graphs reused =        566
0.47.507.325 I slot      release: id  0 | task 794 | stop processing: n_tokens = 135, truncated = 0
0.47.509.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.509.491 I slot launch_slot_: id  0 | task 798 | processing task, is_child = 0
0.47.755.706 I slot print_timing: id  0 | task 798 | prompt eval time =     246.20 ms /   135 tokens (    1.82 ms per token,   548.33 tokens per second)
0.47.755.709 I slot print_timing: id  0 | task 798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.755.710 I slot print_timing: id  0 | task 798 |       total time =     246.20 ms /   136 tokens
0.47.755.710 I slot print_timing: id  0 | task 798 |    graphs reused =        566
0.47.755.736 I slot      release: id  0 | task 798 | stop processing: n_tokens = 135, truncated = 0
0.47.776.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.776.803 I slot launch_slot_: id  0 | task 802 | processing task, is_child = 0
