CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.424 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.541 I srv          init: The UI is disabled
0.00.199.545 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.602 W srv  llama_server: -----------------
0.00.199.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.611 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.611 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.611 W srv  llama_server: -----------------
0.00.200.877 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.974 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.979 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.983 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.985 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.987 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.993 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.994 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.996 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.998 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.999 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.518.001 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.518.003 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.518.005 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.518.008 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.518.013 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.558.085 I cmn          init: llama threadpool init, n_threads = 8
0.30.679.072 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.692.648 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.692.690 I srv  llama_server: model loaded
0.30.692.693 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.827.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.638.241 I slot print_timing: id  0 | task 1311 | prompt eval time =     212.85 ms /    81 tokens (    2.63 ms per token,   380.56 tokens per second)
1.06.638.246 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.638.247 I slot print_timing: id  0 | task 1311 |       total time =     212.85 ms /    82 tokens
1.06.638.247 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.06.638.264 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.06.640.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.640.236 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.06.828.318 I slot print_timing: id  0 | task 1315 | prompt eval time =     188.07 ms /    81 tokens (    2.32 ms per token,   430.70 tokens per second)
1.06.828.322 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.828.323 I slot print_timing: id  0 | task 1315 |       total time =     188.07 ms /    82 tokens
1.06.828.324 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.06.828.343 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.06.830.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.830.391 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.07.016.831 I slot print_timing: id  0 | task 1319 | prompt eval time =     186.43 ms /    81 tokens (    2.30 ms per token,   434.49 tokens per second)
1.07.016.835 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.016.836 I slot print_timing: id  0 | task 1319 |       total time =     186.43 ms /    82 tokens
1.07.016.836 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.07.016.852 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.07.018.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.018.826 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.07.206.274 I slot print_timing: id  0 | task 1323 | prompt eval time =     187.43 ms /    81 tokens (    2.31 ms per token,   432.15 tokens per second)
1.07.206.278 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.206.279 I slot print_timing: id  0 | task 1323 |       total time =     187.44 ms /    82 tokens
1.07.206.279 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.07.206.296 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.07.208.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.208.182 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.07.395.354 I slot print_timing: id  0 | task 1327 | prompt eval time =     187.16 ms /    81 tokens (    2.31 ms per token,   432.79 tokens per second)
1.07.395.359 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.395.359 I slot print_timing: id  0 | task 1327 |       total time =     187.16 ms /    82 tokens
1.07.395.360 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.07.395.378 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.07.397.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.397.903 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.07.586.926 I slot print_timing: id  0 | task 1331 | prompt eval time =     189.01 ms /    81 tokens (    2.33 ms per token,   428.55 tokens per second)
1.07.586.931 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.586.931 I slot print_timing: id  0 | task 1331 |       total time =     189.01 ms /    82 tokens
1.07.586.932 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.07.586.948 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.07.589.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.589.081 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.07.777.308 I slot print_timing: id  0 | task 1335 | prompt eval time =     188.21 ms /    81 tokens (    2.32 ms per token,   430.36 tokens per second)
1.07.777.312 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.777.312 I slot print_timing: id  0 | task 1335 |       total time =     188.21 ms /    82 tokens
1.07.777.313 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.07.777.330 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.07.779.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.779.776 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.07.968.743 I slot print_timing: id  0 | task 1339 | prompt eval time =     188.94 ms /    81 tokens (    2.33 ms per token,   428.70 tokens per second)
1.07.968.748 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.968.748 I slot print_timing: id  0 | task 1339 |       total time =     188.95 ms /    82 tokens
1.07.968.749 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.07.968.767 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.07.992.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.992.919 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.11.189.955 I slot print_timing: id  0 | task 1343 | n_gen =    124, tg =  40.90 t/s, tg_3s =  41.23 t/s
1.14.212.387 I slot print_timing: id  0 | task 1343 | n_gen =    247, tg =  40.80 t/s, tg_3s =  40.70 t/s
1.17.225.478 I slot print_timing: id  0 | task 1343 | n_gen =    372, tg =  41.03 t/s, tg_3s =  41.49 t/s
1.17.895.565 I slot print_timing: id  0 | task 1343 | prompt eval time =     189.46 ms /    81 tokens (    2.34 ms per token,   427.53 tokens per second)
1.17.895.570 I slot print_timing: id  0 | task 1343 |        eval time =    9713.17 ms /   400 tokens (   24.34 ms per token,    41.08 tokens per second)
1.17.895.570 I slot print_timing: id  0 | task 1343 |       total time =    9902.63 ms /   481 tokens
1.17.895.571 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.17.895.586 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.17.932.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 613631703791
1.18.081.462 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.18.275.392 I slot print_timing: id  0 | task 1746 | prompt eval time =     193.91 ms /    71 tokens (    2.73 ms per token,   366.15 tokens per second)
1.18.275.397 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.275.397 I slot print_timing: id  0 | task 1746 |       total time =     193.91 ms /    72 tokens
1.18.275.398 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.18.275.415 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.18.277.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.277.322 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.18.456.501 I slot print_timing: id  0 | task 1750 | prompt eval time =     179.16 ms /    71 tokens (    2.52 ms per token,   396.29 tokens per second)
1.18.456.505 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.456.505 I slot print_timing: id  0 | task 1750 |       total time =     179.16 ms /    72 tokens
1.18.456.506 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.18.456.524 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.18.458.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.458.311 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.18.640.360 I slot print_timing: id  0 | task 1754 | prompt eval time =     182.03 ms /    71 tokens (    2.56 ms per token,   390.04 tokens per second)
1.18.640.365 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.640.365 I slot print_timing: id  0 | task 1754 |       total time =     182.03 ms /    72 tokens
1.18.640.366 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.18.640.385 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.18.642.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.642.281 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.18.823.043 I slot print_timing: id  0 | task 1758 | prompt eval time =     180.75 ms /    71 tokens (    2.55 ms per token,   392.82 tokens per second)
1.18.823.048 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.823.048 I slot print_timing: id  0 | task 1758 |       total time =     180.75 ms /    72 tokens
1.18.823.049 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.18.823.067 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.18.824.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.825.019 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.19.007.850 I slot print_timing: id  0 | task 1762 | prompt eval time =     182.82 ms /    71 tokens (    2.57 ms per token,   388.36 tokens per second)
1.19.007.854 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.007.855 I slot print_timing: id  0 | task 1762 |       total time =     182.82 ms /    72 tokens
1.19.007.855 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.19.007.873 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.19.009.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.009.601 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.19.191.944 I slot print_timing: id  0 | task 1766 | prompt eval time =     182.33 ms /    71 tokens (    2.57 ms per token,   389.41 tokens per second)
1.19.191.948 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.191.949 I slot print_timing: id  0 | task 1766 |       total time =     182.33 ms /    72 tokens
1.19.191.949 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.19.191.965 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.19.193.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.193.882 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.19.377.964 I slot print_timing: id  0 | task 1770 | prompt eval time =     184.06 ms /    71 tokens (    2.59 ms per token,   385.73 tokens per second)
1.19.377.968 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.377.968 I slot print_timing: id  0 | task 1770 |       total time =     184.07 ms /    72 tokens
1.19.377.969 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.19.377.985 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.19.379.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.379.848 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.19.563.073 I slot print_timing: id  0 | task 1774 | prompt eval time =     183.21 ms /    71 tokens (    2.58 ms per token,   387.53 tokens per second)
1.19.563.077 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.563.077 I slot print_timing: id  0 | task 1774 |       total time =     183.21 ms /    72 tokens
1.19.563.078 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.19.563.093 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.19.586.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.586.388 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.22.772.924 I slot print_timing: id  0 | task 1778 | n_gen =    123, tg =  40.61 t/s, tg_3s =  40.95 t/s
1.25.792.278 I slot print_timing: id  0 | task 1778 | n_gen =    246, tg =  40.67 t/s, tg_3s =  40.74 t/s
1.28.792.642 I slot print_timing: id  0 | task 1778 | n_gen =    368, tg =  40.67 t/s, tg_3s =  40.66 t/s
1.29.579.142 I slot print_timing: id  0 | task 1778 | prompt eval time =     182.50 ms /    71 tokens (    2.57 ms per token,   389.04 tokens per second)
1.29.579.148 I slot print_timing: id  0 | task 1778 |        eval time =    9810.24 ms /   400 tokens (   24.59 ms per token,    40.67 tokens per second)
1.29.579.148 I slot print_timing: id  0 | task 1778 |       total time =    9992.74 ms /   471 tokens
1.29.579.148 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.29.579.163 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.29.610.426 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 613643387368
1.29.763.853 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.29.952.474 I slot print_timing: id  0 | task 2181 | prompt eval time =     188.60 ms /    74 tokens (    2.55 ms per token,   392.36 tokens per second)
1.29.952.478 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.952.478 I slot print_timing: id  0 | task 2181 |       total time =     188.60 ms /    75 tokens
1.29.952.479 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.29.952.495 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.29.954.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.954.494 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.30.139.827 I slot print_timing: id  0 | task 2185 | prompt eval time =     185.32 ms /    74 tokens (    2.50 ms per token,   399.31 tokens per second)
1.30.139.831 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.139.831 I slot print_timing: id  0 | task 2185 |       total time =     185.32 ms /    75 tokens
1.30.139.832 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.30.139.848 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.30.141.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.141.722 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.30.326.290 I slot print_timing: id  0 | task 2189 | prompt eval time =     184.55 ms /    74 tokens (    2.49 ms per token,   400.98 tokens per second)
1.30.326.295 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.326.295 I slot print_timing: id  0 | task 2189 |       total time =     184.55 ms /    75 tokens
1.30.326.296 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.30.326.311 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.30.328.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.328.105 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.30.511.260 I slot print_timing: id  0 | task 2193 | prompt eval time =     183.14 ms /    74 tokens (    2.47 ms per token,   404.06 tokens per second)
1.30.511.265 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.511.265 I slot print_timing: id  0 | task 2193 |       total time =     183.14 ms /    75 tokens
1.30.511.266 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.30.511.283 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.30.512.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.512.986 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.30.695.440 I slot print_timing: id  0 | task 2197 | prompt eval time =     182.44 ms /    74 tokens (    2.47 ms per token,   405.61 tokens per second)
1.30.695.445 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.695.445 I slot print_timing: id  0 | task 2197 |       total time =     182.44 ms /    75 tokens
1.30.695.446 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.30.695.468 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.30.697.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.697.190 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.30.879.063 I slot print_timing: id  0 | task 2201 | prompt eval time =     181.86 ms /    74 tokens (    2.46 ms per token,   406.91 tokens per second)
1.30.879.067 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.879.067 I slot print_timing: id  0 | task 2201 |       total time =     181.86 ms /    75 tokens
1.30.879.068 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.30.879.084 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.30.880.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.880.975 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.31.065.072 I slot print_timing: id  0 | task 2205 | prompt eval time =     184.08 ms /    74 tokens (    2.49 ms per token,   401.99 tokens per second)
1.31.065.077 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.065.077 I slot print_timing: id  0 | task 2205 |       total time =     184.08 ms /    75 tokens
1.31.065.078 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.31.065.095 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.31.066.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.066.914 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.31.253.611 I slot print_timing: id  0 | task 2209 | prompt eval time =     186.68 ms /    74 tokens (    2.52 ms per token,   396.40 tokens per second)
1.31.253.615 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.253.615 I slot print_timing: id  0 | task 2209 |       total time =     186.68 ms /    75 tokens
1.31.253.616 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.31.253.633 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
