CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.121 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.194 I srv          init: The UI is disabled
0.00.200.194 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.231 W srv  llama_server: -----------------
0.00.200.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.233 W srv  llama_server: -----------------
0.00.201.515 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.530.912 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.920 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.925 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.530.926 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.530.928 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.530.934 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.530.935 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.937 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.939 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.530.940 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.530.942 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.530.944 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.530.946 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.530.948 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.530.953 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.336.805 I cmn          init: llama threadpool init, n_threads = 8
0.16.413.030 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.155.906 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.174.626 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.174.988 I srv  llama_server: model loaded
0.17.174.993 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.317.467 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.47.897.349 I slot launch_slot_: id  0 | task 394 | processing task, is_child = 0
0.51.204.800 I slot print_timing: id  0 | task 394 | n_gen =    109, tg =  35.90 t/s, tg_3s =  36.23 t/s
0.54.252.070 I slot print_timing: id  0 | task 394 | n_gen =    245, tg =  40.29 t/s, tg_3s =  44.63 t/s
0.57.126.462 I slot print_timing: id  0 | task 394 | prompt eval time =     299.24 ms /   110 tokens (    2.72 ms per token,   367.60 tokens per second)
0.57.126.466 I slot print_timing: id  0 | task 394 |        eval time =    8929.85 ms /   400 tokens (   22.38 ms per token,    44.68 tokens per second)
0.57.126.466 I slot print_timing: id  0 | task 394 |       total time =    9229.08 ms /   510 tokens
0.57.126.467 I slot print_timing: id  0 | task 394 |    graphs reused =        192
0.57.126.470 I slot print_timing: id  0 | task 394 | draft acceptance = 0.73514 (  272 accepted /   370 generated), mean len =  3.92
0.57.126.498 I slot      release: id  0 | task 394 | stop processing: n_tokens = 509, truncated = 0
0.57.141.437 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196769456467
0.57.252.130 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.57.547.571 I slot print_timing: id  0 | task 525 | prompt eval time =     295.42 ms /    81 tokens (    3.65 ms per token,   274.19 tokens per second)
0.57.547.575 I slot print_timing: id  0 | task 525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.547.576 I slot print_timing: id  0 | task 525 |       total time =     295.42 ms /    82 tokens
0.57.547.576 I slot print_timing: id  0 | task 525 |    graphs reused =        192
0.57.547.605 I slot      release: id  0 | task 525 | stop processing: n_tokens = 81, truncated = 0
0.57.549.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.549.456 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
0.57.810.148 I slot print_timing: id  0 | task 529 | prompt eval time =     260.67 ms /    81 tokens (    3.22 ms per token,   310.73 tokens per second)
0.57.810.153 I slot print_timing: id  0 | task 529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.810.153 I slot print_timing: id  0 | task 529 |       total time =     260.67 ms /    82 tokens
0.57.810.154 I slot print_timing: id  0 | task 529 |    graphs reused =        192
0.57.810.183 I slot      release: id  0 | task 529 | stop processing: n_tokens = 81, truncated = 0
0.57.812.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.812.698 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
0.58.035.904 I slot print_timing: id  0 | task 533 | prompt eval time =     223.19 ms /    81 tokens (    2.76 ms per token,   362.92 tokens per second)
0.58.035.909 I slot print_timing: id  0 | task 533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.035.910 I slot print_timing: id  0 | task 533 |       total time =     223.19 ms /    82 tokens
0.58.035.910 I slot print_timing: id  0 | task 533 |    graphs reused =        192
0.58.035.941 I slot      release: id  0 | task 533 | stop processing: n_tokens = 81, truncated = 0
0.58.037.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.037.766 I slot launch_slot_: id  0 | task 537 | processing task, is_child = 0
0.58.254.749 I slot print_timing: id  0 | task 537 | prompt eval time =     216.97 ms /    81 tokens (    2.68 ms per token,   373.33 tokens per second)
0.58.254.754 I slot print_timing: id  0 | task 537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.254.754 I slot print_timing: id  0 | task 537 |       total time =     216.97 ms /    82 tokens
0.58.254.755 I slot print_timing: id  0 | task 537 |    graphs reused =        192
0.58.254.782 I slot      release: id  0 | task 537 | stop processing: n_tokens = 81, truncated = 0
0.58.256.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.256.526 I slot launch_slot_: id  0 | task 541 | processing task, is_child = 0
0.58.473.550 I slot print_timing: id  0 | task 541 | prompt eval time =     217.01 ms /    81 tokens (    2.68 ms per token,   373.26 tokens per second)
0.58.473.554 I slot print_timing: id  0 | task 541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.473.555 I slot print_timing: id  0 | task 541 |       total time =     217.01 ms /    82 tokens
0.58.473.556 I slot print_timing: id  0 | task 541 |    graphs reused =        192
0.58.473.583 I slot      release: id  0 | task 541 | stop processing: n_tokens = 81, truncated = 0
0.58.475.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.475.344 I slot launch_slot_: id  0 | task 545 | processing task, is_child = 0
0.58.694.142 I slot print_timing: id  0 | task 545 | prompt eval time =     218.78 ms /    81 tokens (    2.70 ms per token,   370.23 tokens per second)
0.58.694.146 I slot print_timing: id  0 | task 545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.694.147 I slot print_timing: id  0 | task 545 |       total time =     218.78 ms /    82 tokens
0.58.694.147 I slot print_timing: id  0 | task 545 |    graphs reused =        192
0.58.694.174 I slot      release: id  0 | task 545 | stop processing: n_tokens = 81, truncated = 0
0.58.695.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.695.954 I slot launch_slot_: id  0 | task 549 | processing task, is_child = 0
0.58.916.237 I slot print_timing: id  0 | task 549 | prompt eval time =     220.27 ms /    81 tokens (    2.72 ms per token,   367.74 tokens per second)
0.58.916.243 I slot print_timing: id  0 | task 549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.916.243 I slot print_timing: id  0 | task 549 |       total time =     220.27 ms /    82 tokens
0.58.916.244 I slot print_timing: id  0 | task 549 |    graphs reused =        192
0.58.916.275 I slot      release: id  0 | task 549 | stop processing: n_tokens = 81, truncated = 0
0.58.918.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.918.263 I slot launch_slot_: id  0 | task 553 | processing task, is_child = 0
0.59.135.155 I slot print_timing: id  0 | task 553 | prompt eval time =     216.87 ms /    81 tokens (    2.68 ms per token,   373.49 tokens per second)
0.59.135.160 I slot print_timing: id  0 | task 553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.135.160 I slot print_timing: id  0 | task 553 |       total time =     216.88 ms /    82 tokens
0.59.135.161 I slot print_timing: id  0 | task 553 |    graphs reused =        192
0.59.135.190 I slot      release: id  0 | task 553 | stop processing: n_tokens = 81, truncated = 0
0.59.137.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.137.248 I slot launch_slot_: id  0 | task 557 | processing task, is_child = 0
1.04.049.277 I slot print_timing: id  0 | task 557 | n_gen =    102, tg =  21.50 t/s, tg_3s =  21.72 t/s
1.07.091.670 I slot print_timing: id  0 | task 557 | n_gen =    183, tg =  23.52 t/s, tg_3s =  26.62 t/s
1.10.099.096 I slot print_timing: id  0 | task 557 | n_gen =    259, tg =  24.01 t/s, tg_3s =  25.27 t/s
1.13.195.962 I slot print_timing: id  0 | task 557 | n_gen =    335, tg =  24.13 t/s, tg_3s =  24.54 t/s
1.16.062.516 I slot print_timing: id  0 | task 557 | prompt eval time =     214.87 ms /    81 tokens (    2.65 ms per token,   376.97 tokens per second)
1.16.062.521 I slot print_timing: id  0 | task 557 |        eval time =   16710.38 ms /   400 tokens (   41.88 ms per token,    23.88 tokens per second)
1.16.062.521 I slot print_timing: id  0 | task 557 |       total time =   16925.25 ms /   481 tokens
1.16.062.522 I slot print_timing: id  0 | task 557 |    graphs reused =        223
1.16.062.525 I slot print_timing: id  0 | task 557 | draft acceptance = 0.27119 (  144 accepted /   531 generated), mean len =  2.08
1.16.062.551 I slot      release: id  0 | task 557 | stop processing: n_tokens = 480, truncated = 0
1.16.070.306 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196788392520
1.16.203.339 I slot launch_slot_: id  0 | task 817 | processing task, is_child = 0
1.16.423.186 I slot print_timing: id  0 | task 817 | prompt eval time =     219.83 ms /    71 tokens (    3.10 ms per token,   322.98 tokens per second)
1.16.423.191 I slot print_timing: id  0 | task 817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.423.191 I slot print_timing: id  0 | task 817 |       total time =     219.83 ms /    72 tokens
1.16.423.192 I slot print_timing: id  0 | task 817 |    graphs reused =        223
1.16.423.219 I slot      release: id  0 | task 817 | stop processing: n_tokens = 71, truncated = 0
1.16.424.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.425.030 I slot launch_slot_: id  0 | task 821 | processing task, is_child = 0
1.16.634.928 I slot print_timing: id  0 | task 821 | prompt eval time =     209.88 ms /    71 tokens (    2.96 ms per token,   338.29 tokens per second)
1.16.634.932 I slot print_timing: id  0 | task 821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.634.932 I slot print_timing: id  0 | task 821 |       total time =     209.88 ms /    72 tokens
1.16.634.933 I slot print_timing: id  0 | task 821 |    graphs reused =        223
1.16.634.960 I slot      release: id  0 | task 821 | stop processing: n_tokens = 71, truncated = 0
1.16.637.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.637.427 I slot launch_slot_: id  0 | task 825 | processing task, is_child = 0
1.16.852.907 I slot print_timing: id  0 | task 825 | prompt eval time =     215.47 ms /    71 tokens (    3.03 ms per token,   329.52 tokens per second)
1.16.852.914 I slot print_timing: id  0 | task 825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.852.914 I slot print_timing: id  0 | task 825 |       total time =     215.47 ms /    72 tokens
1.16.852.915 I slot print_timing: id  0 | task 825 |    graphs reused =        223
1.16.852.941 I slot      release: id  0 | task 825 | stop processing: n_tokens = 71, truncated = 0
1.16.855.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.855.114 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
1.17.065.717 I slot print_timing: id  0 | task 829 | prompt eval time =     210.59 ms /    71 tokens (    2.97 ms per token,   337.16 tokens per second)
1.17.065.724 I slot print_timing: id  0 | task 829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.065.724 I slot print_timing: id  0 | task 829 |       total time =     210.59 ms /    72 tokens
1.17.065.725 I slot print_timing: id  0 | task 829 |    graphs reused =        223
1.17.065.754 I slot      release: id  0 | task 829 | stop processing: n_tokens = 71, truncated = 0
1.17.067.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.067.702 I slot launch_slot_: id  0 | task 833 | processing task, is_child = 0
1.17.279.343 I slot print_timing: id  0 | task 833 | prompt eval time =     211.62 ms /    71 tokens (    2.98 ms per token,   335.50 tokens per second)
1.17.279.347 I slot print_timing: id  0 | task 833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.279.348 I slot print_timing: id  0 | task 833 |       total time =     211.62 ms /    72 tokens
1.17.279.348 I slot print_timing: id  0 | task 833 |    graphs reused =        223
1.17.279.385 I slot      release: id  0 | task 833 | stop processing: n_tokens = 71, truncated = 0
1.17.281.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.281.469 I slot launch_slot_: id  0 | task 837 | processing task, is_child = 0
1.17.498.870 I slot print_timing: id  0 | task 837 | prompt eval time =     217.38 ms /    71 tokens (    3.06 ms per token,   326.62 tokens per second)
1.17.498.882 I slot print_timing: id  0 | task 837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.498.883 I slot print_timing: id  0 | task 837 |       total time =     217.38 ms /    72 tokens
1.17.498.884 I slot print_timing: id  0 | task 837 |    graphs reused =        223
1.17.498.935 I slot      release: id  0 | task 837 | stop processing: n_tokens = 71, truncated = 0
1.17.503.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.503.657 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
1.17.722.844 I slot print_timing: id  0 | task 841 | prompt eval time =     219.16 ms /    71 tokens (    3.09 ms per token,   323.96 tokens per second)
1.17.722.854 I slot print_timing: id  0 | task 841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.722.855 I slot print_timing: id  0 | task 841 |       total time =     219.16 ms /    72 tokens
1.17.722.856 I slot print_timing: id  0 | task 841 |    graphs reused =        223
1.17.722.900 I slot      release: id  0 | task 841 | stop processing: n_tokens = 71, truncated = 0
1.17.725.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.726.024 I slot launch_slot_: id  0 | task 845 | processing task, is_child = 0
1.17.979.480 I slot print_timing: id  0 | task 845 | prompt eval time =     253.30 ms /    71 tokens (    3.57 ms per token,   280.30 tokens per second)
1.17.979.493 I slot print_timing: id  0 | task 845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.979.494 I slot print_timing: id  0 | task 845 |       total time =     253.30 ms /    72 tokens
1.17.979.495 I slot print_timing: id  0 | task 845 |    graphs reused =        223
1.17.979.545 I slot      release: id  0 | task 845 | stop processing: n_tokens = 71, truncated = 0
1.17.982.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.982.164 I slot launch_slot_: id  0 | task 849 | processing task, is_child = 0
1.22.891.393 I slot print_timing: id  0 | task 849 | n_gen =    100, tg =  21.21 t/s, tg_3s =  21.42 t/s
1.26.028.118 I slot print_timing: id  0 | task 849 | n_gen =    175, tg =  22.29 t/s, tg_3s =  23.91 t/s
1.29.127.643 I slot print_timing: id  0 | task 849 | n_gen =    236, tg =  21.55 t/s, tg_3s =  19.68 t/s
1.32.143.807 I slot print_timing: id  0 | task 849 | n_gen =    303, tg =  21.69 t/s, tg_3s =  22.21 t/s
1.35.234.026 I slot print_timing: id  0 | task 849 | n_gen =    373, tg =  21.87 t/s, tg_3s =  22.65 t/s
1.36.240.980 I slot print_timing: id  0 | task 849 | prompt eval time =     240.66 ms /    71 tokens (    3.39 ms per token,   295.02 tokens per second)
1.36.240.985 I slot print_timing: id  0 | task 849 |        eval time =   18018.14 ms /   400 tokens (   45.16 ms per token,    22.14 tokens per second)
1.36.240.986 I slot print_timing: id  0 | task 849 |       total time =   18258.80 ms /   471 tokens
1.36.240.986 I slot print_timing: id  0 | task 849 |    graphs reused =        255
1.36.240.990 I slot print_timing: id  0 | task 849 | draft acceptance = 0.29572 (  152 accepted /   514 generated), mean len =  2.18
1.36.241.015 I slot      release: id  0 | task 849 | stop processing: n_tokens = 470, truncated = 0
1.36.253.212 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196808570983
1.36.377.216 I slot launch_slot_: id  0 | task 1102 | processing task, is_child = 0
1.36.602.262 I slot print_timing: id  0 | task 1102 | prompt eval time =     225.02 ms /    74 tokens (    3.04 ms per token,   328.86 tokens per second)
1.36.602.267 I slot print_timing: id  0 | task 1102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.602.268 I slot print_timing: id  0 | task 1102 |       total time =     225.02 ms /    75 tokens
1.36.602.268 I slot print_timing: id  0 | task 1102 |    graphs reused =        255
1.36.602.296 I slot      release: id  0 | task 1102 | stop processing: n_tokens = 74, truncated = 0
1.36.604.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.604.249 I slot launch_slot_: id  0 | task 1106 | processing task, is_child = 0
1.36.815.000 I slot print_timing: id  0 | task 1106 | prompt eval time =     210.74 ms /    74 tokens (    2.85 ms per token,   351.15 tokens per second)
1.36.815.006 I slot print_timing: id  0 | task 1106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.815.006 I slot print_timing: id  0 | task 1106 |       total time =     210.74 ms /    75 tokens
1.36.815.007 I slot print_timing: id  0 | task 1106 |    graphs reused =        255
1.36.815.034 I slot      release: id  0 | task 1106 | stop processing: n_tokens = 74, truncated = 0
1.36.816.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.817.027 I slot launch_slot_: id  0 | task 1110 | processing task, is_child = 0
1.37.028.333 I slot print_timing: id  0 | task 1110 | prompt eval time =     211.29 ms /    74 tokens (    2.86 ms per token,   350.23 tokens per second)
1.37.028.340 I slot print_timing: id  0 | task 1110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.028.340 I slot print_timing: id  0 | task 1110 |       total time =     211.29 ms /    75 tokens
1.37.028.341 I slot print_timing: id  0 | task 1110 |    graphs reused =        255
1.37.028.369 I slot      release: id  0 | task 1110 | stop processing: n_tokens = 74, truncated = 0
1.37.030.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.030.413 I slot launch_slot_: id  0 | task 1114 | processing task, is_child = 0
1.37.260.680 I slot print_timing: id  0 | task 1114 | prompt eval time =     230.25 ms /    74 tokens (    3.11 ms per token,   321.39 tokens per second)
1.37.260.685 I slot print_timing: id  0 | task 1114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.260.686 I slot print_timing: id  0 | task 1114 |       total time =     230.25 ms /    75 tokens
1.37.260.686 I slot print_timing: id  0 | task 1114 |    graphs reused =        255
1.37.260.715 I slot      release: id  0 | task 1114 | stop processing: n_tokens = 74, truncated = 0
1.37.262.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.262.587 I slot launch_slot_: id  0 | task 1118 | processing task, is_child = 0
1.37.473.672 I slot print_timing: id  0 | task 1118 | prompt eval time =     211.07 ms /    74 tokens (    2.85 ms per token,   350.60 tokens per second)
1.37.473.677 I slot print_timing: id  0 | task 1118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.473.677 I slot print_timing: id  0 | task 1118 |       total time =     211.07 ms /    75 tokens
1.37.473.678 I slot print_timing: id  0 | task 1118 |    graphs reused =        255
1.37.473.707 I slot      release: id  0 | task 1118 | stop processing: n_tokens = 74, truncated = 0
1.37.475.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.475.560 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
1.37.685.925 I slot print_timing: id  0 | task 1122 | prompt eval time =     210.35 ms /    74 tokens (    2.84 ms per token,   351.80 tokens per second)
1.37.685.931 I slot print_timing: id  0 | task 1122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.685.931 I slot print_timing: id  0 | task 1122 |       total time =     210.35 ms /    75 tokens
1.37.685.932 I slot print_timing: id  0 | task 1122 |    graphs reused =        255
1.37.685.964 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 74, truncated = 0
1.37.687.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.688.015 I slot launch_slot_: id  0 | task 1126 | processing task, is_child = 0
1.37.898.167 I slot print_timing: id  0 | task 1126 | prompt eval time =     210.13 ms /    74 tokens (    2.84 ms per token,   352.15 tokens per second)
1.37.898.171 I slot print_timing: id  0 | task 1126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.898.171 I slot print_timing: id  0 | task 1126 |       total time =     210.14 ms /    75 tokens
1.37.898.172 I slot print_timing: id  0 | task 1126 |    graphs reused =        255
