CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.205.487 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.703 I srv          init: The UI is disabled
0.00.206.705 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.968 W srv  llama_server: -----------------
0.00.206.970 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.970 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.970 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.970 W srv  llama_server: -----------------
0.00.208.157 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.098.947 I cmn          init: llama threadpool init, n_threads = 8
0.30.179.789 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.222.186 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.245.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.245.256 I srv  llama_server: model loaded
0.30.245.259 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.819.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.39.132.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.132.597 I slot launch_slot_: id  0 | task 1811 | processing task, is_child = 0
1.39.370.409 I slot print_timing: id  0 | task 1811 | prompt eval time =     237.77 ms /    81 tokens (    2.94 ms per token,   340.66 tokens per second)
1.39.370.413 I slot print_timing: id  0 | task 1811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.370.413 I slot print_timing: id  0 | task 1811 |       total time =     237.78 ms /    82 tokens
1.39.370.414 I slot print_timing: id  0 | task 1811 |    graphs reused =       1673
1.39.370.436 I slot      release: id  0 | task 1811 | stop processing: n_tokens = 81, truncated = 0
1.39.372.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.372.512 I slot launch_slot_: id  0 | task 1815 | processing task, is_child = 0
1.39.611.433 I slot print_timing: id  0 | task 1815 | prompt eval time =     238.91 ms /    81 tokens (    2.95 ms per token,   339.04 tokens per second)
1.39.611.438 I slot print_timing: id  0 | task 1815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.611.438 I slot print_timing: id  0 | task 1815 |       total time =     238.91 ms /    82 tokens
1.39.611.439 I slot print_timing: id  0 | task 1815 |    graphs reused =       1673
1.39.611.463 I slot      release: id  0 | task 1815 | stop processing: n_tokens = 81, truncated = 0
1.39.613.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.613.414 I slot launch_slot_: id  0 | task 1819 | processing task, is_child = 0
1.39.857.305 I slot print_timing: id  0 | task 1819 | prompt eval time =     243.88 ms /    81 tokens (    3.01 ms per token,   332.13 tokens per second)
1.39.857.310 I slot print_timing: id  0 | task 1819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.857.310 I slot print_timing: id  0 | task 1819 |       total time =     243.88 ms /    82 tokens
1.39.857.311 I slot print_timing: id  0 | task 1819 |    graphs reused =       1673
1.39.857.338 I slot      release: id  0 | task 1819 | stop processing: n_tokens = 81, truncated = 0
1.39.859.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.859.416 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
1.40.099.642 I slot print_timing: id  0 | task 1823 | prompt eval time =     240.21 ms /    81 tokens (    2.97 ms per token,   337.20 tokens per second)
1.40.099.645 I slot print_timing: id  0 | task 1823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.099.646 I slot print_timing: id  0 | task 1823 |       total time =     240.22 ms /    82 tokens
1.40.099.646 I slot print_timing: id  0 | task 1823 |    graphs reused =       1673
1.40.099.671 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 81, truncated = 0
1.40.101.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.101.645 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
1.40.339.829 I slot print_timing: id  0 | task 1827 | prompt eval time =     238.17 ms /    81 tokens (    2.94 ms per token,   340.09 tokens per second)
1.40.339.833 I slot print_timing: id  0 | task 1827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.339.834 I slot print_timing: id  0 | task 1827 |       total time =     238.17 ms /    82 tokens
1.40.339.834 I slot print_timing: id  0 | task 1827 |    graphs reused =       1673
1.40.339.858 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 81, truncated = 0
1.40.341.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.341.935 I slot launch_slot_: id  0 | task 1831 | processing task, is_child = 0
1.40.579.358 I slot print_timing: id  0 | task 1831 | prompt eval time =     237.41 ms /    81 tokens (    2.93 ms per token,   341.19 tokens per second)
1.40.579.362 I slot print_timing: id  0 | task 1831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.579.362 I slot print_timing: id  0 | task 1831 |       total time =     237.41 ms /    82 tokens
1.40.579.363 I slot print_timing: id  0 | task 1831 |    graphs reused =       1673
1.40.579.387 I slot      release: id  0 | task 1831 | stop processing: n_tokens = 81, truncated = 0
1.40.581.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.581.374 I slot launch_slot_: id  0 | task 1835 | processing task, is_child = 0
1.40.819.168 I slot print_timing: id  0 | task 1835 | prompt eval time =     237.78 ms /    81 tokens (    2.94 ms per token,   340.65 tokens per second)
1.40.819.173 I slot print_timing: id  0 | task 1835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.819.173 I slot print_timing: id  0 | task 1835 |       total time =     237.78 ms /    82 tokens
1.40.819.174 I slot print_timing: id  0 | task 1835 |    graphs reused =       1673
1.40.819.199 I slot      release: id  0 | task 1835 | stop processing: n_tokens = 81, truncated = 0
1.40.821.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.821.678 I slot launch_slot_: id  0 | task 1839 | processing task, is_child = 0
1.44.092.556 I slot print_timing: id  0 | task 1839 | n_gen =    192, tg =  63.00 t/s, tg_3s =  63.33 t/s
1.47.119.316 I slot print_timing: id  0 | task 1839 | n_gen =    403, tg =  66.35 t/s, tg_3s =  69.71 t/s
1.50.122.482 I slot print_timing: id  0 | task 1839 | n_gen =    598, tg =  65.88 t/s, tg_3s =  64.93 t/s
1.53.137.007 I slot print_timing: id  0 | task 1839 | n_gen =    800, tg =  66.16 t/s, tg_3s =  67.01 t/s
1.56.138.381 I slot print_timing: id  0 | task 1839 | n_gen =    998, tg =  66.12 t/s, tg_3s =  65.97 t/s
1.56.320.847 I slot print_timing: id  0 | task 1839 | prompt eval time =     238.96 ms /    81 tokens (    2.95 ms per token,   338.97 tokens per second)
1.56.320.852 I slot print_timing: id  0 | task 1839 |        eval time =   15260.19 ms /  1007 tokens (   15.17 ms per token,    65.92 tokens per second)
1.56.320.852 I slot print_timing: id  0 | task 1839 |       total time =   15499.15 ms /  1088 tokens
1.56.320.853 I slot print_timing: id  0 | task 1839 |    graphs reused =       2098
1.56.320.855 I slot print_timing: id  0 | task 1839 | draft acceptance = 0.66977 (  576 accepted /   860 generated), mean len =  2.34
1.56.320.877 I slot      release: id  0 | task 1839 | stop processing: n_tokens = 1087, truncated = 0
1.56.341.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368641310242
1.56.491.697 I slot launch_slot_: id  0 | task 2273 | processing task, is_child = 0
1.56.717.677 I slot print_timing: id  0 | task 2273 | prompt eval time =     225.96 ms /    71 tokens (    3.18 ms per token,   314.22 tokens per second)
1.56.717.681 I slot print_timing: id  0 | task 2273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.717.681 I slot print_timing: id  0 | task 2273 |       total time =     225.96 ms /    72 tokens
1.56.717.681 I slot print_timing: id  0 | task 2273 |    graphs reused =       2098
1.56.717.707 I slot      release: id  0 | task 2273 | stop processing: n_tokens = 71, truncated = 0
1.56.720.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.720.136 I slot launch_slot_: id  0 | task 2277 | processing task, is_child = 0
1.56.937.965 I slot print_timing: id  0 | task 2277 | prompt eval time =     217.81 ms /    71 tokens (    3.07 ms per token,   325.96 tokens per second)
1.56.937.970 I slot print_timing: id  0 | task 2277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.937.970 I slot print_timing: id  0 | task 2277 |       total time =     217.82 ms /    72 tokens
1.56.937.971 I slot print_timing: id  0 | task 2277 |    graphs reused =       2098
1.56.937.997 I slot      release: id  0 | task 2277 | stop processing: n_tokens = 71, truncated = 0
1.56.939.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.939.707 I slot launch_slot_: id  0 | task 2281 | processing task, is_child = 0
1.57.159.331 I slot print_timing: id  0 | task 2281 | prompt eval time =     219.61 ms /    71 tokens (    3.09 ms per token,   323.30 tokens per second)
1.57.159.336 I slot print_timing: id  0 | task 2281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.159.336 I slot print_timing: id  0 | task 2281 |       total time =     219.61 ms /    72 tokens
1.57.159.337 I slot print_timing: id  0 | task 2281 |    graphs reused =       2098
1.57.159.366 I slot      release: id  0 | task 2281 | stop processing: n_tokens = 71, truncated = 0
1.57.161.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.161.237 I slot launch_slot_: id  0 | task 2285 | processing task, is_child = 0
1.57.382.662 I slot print_timing: id  0 | task 2285 | prompt eval time =     221.41 ms /    71 tokens (    3.12 ms per token,   320.67 tokens per second)
1.57.382.665 I slot print_timing: id  0 | task 2285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.382.666 I slot print_timing: id  0 | task 2285 |       total time =     221.41 ms /    72 tokens
1.57.382.666 I slot print_timing: id  0 | task 2285 |    graphs reused =       2098
1.57.382.690 I slot      release: id  0 | task 2285 | stop processing: n_tokens = 71, truncated = 0
1.57.384.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.384.531 I slot launch_slot_: id  0 | task 2289 | processing task, is_child = 0
1.57.603.756 I slot print_timing: id  0 | task 2289 | prompt eval time =     219.21 ms /    71 tokens (    3.09 ms per token,   323.89 tokens per second)
1.57.603.761 I slot print_timing: id  0 | task 2289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.603.761 I slot print_timing: id  0 | task 2289 |       total time =     219.21 ms /    72 tokens
1.57.603.761 I slot print_timing: id  0 | task 2289 |    graphs reused =       2098
1.57.603.786 I slot      release: id  0 | task 2289 | stop processing: n_tokens = 71, truncated = 0
1.57.605.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.605.604 I slot launch_slot_: id  0 | task 2293 | processing task, is_child = 0
1.57.824.778 I slot print_timing: id  0 | task 2293 | prompt eval time =     219.16 ms /    71 tokens (    3.09 ms per token,   323.96 tokens per second)
1.57.824.783 I slot print_timing: id  0 | task 2293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.824.783 I slot print_timing: id  0 | task 2293 |       total time =     219.16 ms /    72 tokens
1.57.824.784 I slot print_timing: id  0 | task 2293 |    graphs reused =       2098
1.57.824.808 I slot      release: id  0 | task 2293 | stop processing: n_tokens = 71, truncated = 0
1.57.826.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.826.711 I slot launch_slot_: id  0 | task 2297 | processing task, is_child = 0
1.58.047.194 I slot print_timing: id  0 | task 2297 | prompt eval time =     220.47 ms /    71 tokens (    3.11 ms per token,   322.04 tokens per second)
1.58.047.198 I slot print_timing: id  0 | task 2297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.047.198 I slot print_timing: id  0 | task 2297 |       total time =     220.47 ms /    72 tokens
1.58.047.199 I slot print_timing: id  0 | task 2297 |    graphs reused =       2098
1.58.047.223 I slot      release: id  0 | task 2297 | stop processing: n_tokens = 71, truncated = 0
1.58.049.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.049.150 I slot launch_slot_: id  0 | task 2301 | processing task, is_child = 0
1.58.269.345 I slot print_timing: id  0 | task 2301 | prompt eval time =     220.18 ms /    71 tokens (    3.10 ms per token,   322.46 tokens per second)
1.58.269.349 I slot print_timing: id  0 | task 2301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.269.350 I slot print_timing: id  0 | task 2301 |       total time =     220.18 ms /    72 tokens
1.58.269.350 I slot print_timing: id  0 | task 2301 |    graphs reused =       2098
1.58.269.391 I slot      release: id  0 | task 2301 | stop processing: n_tokens = 71, truncated = 0
1.58.272.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.272.297 I slot launch_slot_: id  0 | task 2305 | processing task, is_child = 0
2.01.512.828 I slot print_timing: id  0 | task 2305 | n_gen =    194, tg =  63.90 t/s, tg_3s =  64.23 t/s
2.04.545.525 I slot print_timing: id  0 | task 2305 | n_gen =    364, tg =  59.97 t/s, tg_3s =  56.06 t/s
2.07.560.957 I slot print_timing: id  0 | task 2305 | n_gen =    549, tg =  60.43 t/s, tg_3s =  61.35 t/s
2.10.591.015 I slot print_timing: id  0 | task 2305 | n_gen =    741, tg =  61.16 t/s, tg_3s =  63.37 t/s
2.12.193.695 I slot print_timing: id  0 | task 2305 | prompt eval time =     220.23 ms /    71 tokens (    3.10 ms per token,   322.39 tokens per second)
2.12.193.699 I slot print_timing: id  0 | task 2305 |        eval time =   13701.15 ms /   842 tokens (   16.29 ms per token,    61.38 tokens per second)
2.12.193.699 I slot print_timing: id  0 | task 2305 |       total time =   13921.38 ms /   913 tokens
2.12.193.700 I slot print_timing: id  0 | task 2305 |    graphs reused =       2477
2.12.193.702 I slot print_timing: id  0 | task 2305 | draft acceptance = 0.60052 (  460 accepted /   766 generated), mean len =  2.20
2.12.193.724 I slot      release: id  0 | task 2305 | stop processing: n_tokens = 914, truncated = 0
2.12.212.196 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368657183090
2.12.363.833 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.12.589.057 I slot print_timing: id  0 | task 2692 | prompt eval time =     225.21 ms /    74 tokens (    3.04 ms per token,   328.59 tokens per second)
2.12.589.062 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.589.063 I slot print_timing: id  0 | task 2692 |       total time =     225.21 ms /    75 tokens
2.12.589.063 I slot print_timing: id  0 | task 2692 |    graphs reused =       2477
2.12.589.087 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 74, truncated = 0
2.12.591.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.591.063 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.12.811.024 I slot print_timing: id  0 | task 2696 | prompt eval time =     219.95 ms /    74 tokens (    2.97 ms per token,   336.44 tokens per second)
2.12.811.029 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.811.030 I slot print_timing: id  0 | task 2696 |       total time =     219.95 ms /    75 tokens
2.12.811.030 I slot print_timing: id  0 | task 2696 |    graphs reused =       2477
2.12.811.066 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 74, truncated = 0
2.12.813.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.813.415 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.13.037.793 I slot print_timing: id  0 | task 2700 | prompt eval time =     224.36 ms /    74 tokens (    3.03 ms per token,   329.82 tokens per second)
2.13.037.797 I slot print_timing: id  0 | task 2700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.037.797 I slot print_timing: id  0 | task 2700 |       total time =     224.37 ms /    75 tokens
2.13.037.798 I slot print_timing: id  0 | task 2700 |    graphs reused =       2477
2.13.037.834 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 74, truncated = 0
2.13.039.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.039.827 I slot launch_slot_: id  0 | task 2704 | processing task, is_child = 0
2.13.261.529 I slot print_timing: id  0 | task 2704 | prompt eval time =     221.69 ms /    74 tokens (    3.00 ms per token,   333.80 tokens per second)
2.13.261.534 I slot print_timing: id  0 | task 2704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.261.535 I slot print_timing: id  0 | task 2704 |       total time =     221.69 ms /    75 tokens
2.13.261.535 I slot print_timing: id  0 | task 2704 |    graphs reused =       2477
2.13.261.559 I slot      release: id  0 | task 2704 | stop processing: n_tokens = 74, truncated = 0
2.13.263.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.263.544 I slot launch_slot_: id  0 | task 2708 | processing task, is_child = 0
2.13.485.842 I slot print_timing: id  0 | task 2708 | prompt eval time =     222.29 ms /    74 tokens (    3.00 ms per token,   332.90 tokens per second)
2.13.485.847 I slot print_timing: id  0 | task 2708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.485.847 I slot print_timing: id  0 | task 2708 |       total time =     222.29 ms /    75 tokens
2.13.485.848 I slot print_timing: id  0 | task 2708 |    graphs reused =       2477
2.13.485.873 I slot      release: id  0 | task 2708 | stop processing: n_tokens = 74, truncated = 0
2.13.487.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.487.741 I slot launch_slot_: id  0 | task 2712 | processing task, is_child = 0
2.13.709.364 I slot print_timing: id  0 | task 2712 | prompt eval time =     221.60 ms /    74 tokens (    2.99 ms per token,   333.93 tokens per second)
