CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.125.265 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.344 I srv          init: The UI is disabled
0.00.125.346 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.381 W srv  llama_server: -----------------
0.00.125.383 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.383 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.383 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.383 W srv  llama_server: -----------------
0.00.126.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.706 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.712 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.717 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.719 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.720 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.726 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.728 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.731 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.737 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
4.36.740.698 I cmn          init: llama threadpool init, n_threads = 8
4.36.794.998 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
4.37.130.208 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
4.37.142.684 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
4.37.142.715 I srv  llama_server: model loaded
4.37.142.720 I srv  llama_server: listening on http://127.0.0.1:18220
4.37.361.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.07.026.504 I slot print_timing: id  0 | task 341 | n_gen =    296, tg =  48.23 t/s, tg_3s =  59.07 t/s
5.08.124.574 I slot print_timing: id  0 | task 341 | prompt eval time =     219.04 ms /   110 tokens (    1.99 ms per token,   502.19 tokens per second)
5.08.124.578 I slot print_timing: id  0 | task 341 |        eval time =    7214.42 ms /   400 tokens (   18.08 ms per token,    55.31 tokens per second)
5.08.124.579 I slot print_timing: id  0 | task 341 |       total time =    7433.46 ms /   510 tokens
5.08.124.580 I slot print_timing: id  0 | task 341 |    graphs reused =         83
5.08.124.583 I slot print_timing: id  0 | task 341 | draft acceptance = 0.61134 (  302 accepted /   494 generated), mean len =  5.79
5.08.124.619 I slot      release: id  0 | task 341 | stop processing: n_tokens = 509, truncated = 0
5.08.143.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 144653176819
5.08.227.208 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
5.08.434.814 I slot print_timing: id  0 | task 442 | prompt eval time =     207.59 ms /    81 tokens (    2.56 ms per token,   390.19 tokens per second)
5.08.434.818 I slot print_timing: id  0 | task 442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.434.819 I slot print_timing: id  0 | task 442 |       total time =     207.59 ms /    82 tokens
5.08.434.819 I slot print_timing: id  0 | task 442 |    graphs reused =         83
5.08.434.844 I slot      release: id  0 | task 442 | stop processing: n_tokens = 81, truncated = 0
5.08.437.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.437.435 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
5.08.642.980 I slot print_timing: id  0 | task 446 | prompt eval time =     205.53 ms /    81 tokens (    2.54 ms per token,   394.10 tokens per second)
5.08.642.983 I slot print_timing: id  0 | task 446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.642.984 I slot print_timing: id  0 | task 446 |       total time =     205.53 ms /    82 tokens
5.08.642.984 I slot print_timing: id  0 | task 446 |    graphs reused =         83
5.08.643.021 I slot      release: id  0 | task 446 | stop processing: n_tokens = 81, truncated = 0
5.08.645.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.645.606 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
5.08.853.090 I slot print_timing: id  0 | task 450 | prompt eval time =     207.47 ms /    81 tokens (    2.56 ms per token,   390.41 tokens per second)
5.08.853.096 I slot print_timing: id  0 | task 450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.853.096 I slot print_timing: id  0 | task 450 |       total time =     207.47 ms /    82 tokens
5.08.853.097 I slot print_timing: id  0 | task 450 |    graphs reused =         83
5.08.853.138 I slot      release: id  0 | task 450 | stop processing: n_tokens = 81, truncated = 0
5.08.855.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.855.409 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
5.09.064.050 I slot print_timing: id  0 | task 454 | prompt eval time =     208.63 ms /    81 tokens (    2.58 ms per token,   388.25 tokens per second)
5.09.064.055 I slot print_timing: id  0 | task 454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.064.055 I slot print_timing: id  0 | task 454 |       total time =     208.63 ms /    82 tokens
5.09.064.056 I slot print_timing: id  0 | task 454 |    graphs reused =         83
5.09.064.086 I slot      release: id  0 | task 454 | stop processing: n_tokens = 81, truncated = 0
5.09.066.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.066.750 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
5.09.275.302 I slot print_timing: id  0 | task 458 | prompt eval time =     208.54 ms /    81 tokens (    2.57 ms per token,   388.42 tokens per second)
5.09.275.308 I slot print_timing: id  0 | task 458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.275.308 I slot print_timing: id  0 | task 458 |       total time =     208.54 ms /    82 tokens
5.09.275.309 I slot print_timing: id  0 | task 458 |    graphs reused =         83
5.09.275.333 I slot      release: id  0 | task 458 | stop processing: n_tokens = 81, truncated = 0
5.09.277.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.277.433 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
5.09.485.814 I slot print_timing: id  0 | task 462 | prompt eval time =     208.37 ms /    81 tokens (    2.57 ms per token,   388.73 tokens per second)
5.09.485.818 I slot print_timing: id  0 | task 462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.485.818 I slot print_timing: id  0 | task 462 |       total time =     208.37 ms /    82 tokens
5.09.485.819 I slot print_timing: id  0 | task 462 |    graphs reused =         83
5.09.485.844 I slot      release: id  0 | task 462 | stop processing: n_tokens = 81, truncated = 0
5.09.488.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.488.301 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
5.09.695.562 I slot print_timing: id  0 | task 466 | prompt eval time =     207.25 ms /    81 tokens (    2.56 ms per token,   390.83 tokens per second)
5.09.695.566 I slot print_timing: id  0 | task 466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.695.566 I slot print_timing: id  0 | task 466 |       total time =     207.25 ms /    82 tokens
5.09.695.567 I slot print_timing: id  0 | task 466 |    graphs reused =         83
5.09.695.596 I slot      release: id  0 | task 466 | stop processing: n_tokens = 81, truncated = 0
5.09.697.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.697.561 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
5.09.902.284 I slot print_timing: id  0 | task 470 | prompt eval time =     204.71 ms /    81 tokens (    2.53 ms per token,   395.68 tokens per second)
5.09.902.287 I slot print_timing: id  0 | task 470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.902.288 I slot print_timing: id  0 | task 470 |       total time =     204.71 ms /    82 tokens
5.09.902.288 I slot print_timing: id  0 | task 470 |    graphs reused =         83
5.09.902.311 I slot      release: id  0 | task 470 | stop processing: n_tokens = 81, truncated = 0
5.09.905.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.905.219 I slot launch_slot_: id  0 | task 474 | processing task, is_child = 0
5.15.120.024 I slot print_timing: id  0 | task 474 | n_gen =    102, tg =  20.17 t/s, tg_3s =  20.37 t/s
5.18.250.799 I slot print_timing: id  0 | task 474 | n_gen =    183, tg =  22.37 t/s, tg_3s =  25.87 t/s
5.21.325.088 I slot print_timing: id  0 | task 474 | n_gen =    249, tg =  22.12 t/s, tg_3s =  21.47 t/s
5.24.392.987 I slot print_timing: id  0 | task 474 | n_gen =    317, tg =  22.13 t/s, tg_3s =  22.17 t/s
5.27.511.003 I slot print_timing: id  0 | task 474 | n_gen =    399, tg =  22.88 t/s, tg_3s =  26.30 t/s
5.27.542.311 I slot print_timing: id  0 | task 474 | prompt eval time =     208.55 ms /    81 tokens (    2.57 ms per token,   388.39 tokens per second)
5.27.542.315 I slot print_timing: id  0 | task 474 |        eval time =   17428.53 ms /   400 tokens (   43.68 ms per token,    22.89 tokens per second)
5.27.542.315 I slot print_timing: id  0 | task 474 |       total time =   17637.08 ms /   481 tokens
5.27.542.316 I slot print_timing: id  0 | task 474 |    graphs reused =         89
5.27.542.319 I slot print_timing: id  0 | task 474 | draft acceptance = 0.15045 (  150 accepted /   997 generated), mean len =  2.20
5.27.542.354 I slot      release: id  0 | task 474 | stop processing: n_tokens = 480, truncated = 0
5.27.556.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 144672594554
5.27.681.482 I slot launch_slot_: id  0 | task 733 | processing task, is_child = 0
5.27.881.903 I slot print_timing: id  0 | task 733 | prompt eval time =     200.40 ms /    71 tokens (    2.82 ms per token,   354.29 tokens per second)
5.27.881.908 I slot print_timing: id  0 | task 733 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.881.908 I slot print_timing: id  0 | task 733 |       total time =     200.40 ms /    72 tokens
5.27.881.909 I slot print_timing: id  0 | task 733 |    graphs reused =         89
5.27.881.933 I slot      release: id  0 | task 733 | stop processing: n_tokens = 71, truncated = 0
5.27.884.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.884.393 I slot launch_slot_: id  0 | task 737 | processing task, is_child = 0
5.28.086.993 I slot print_timing: id  0 | task 737 | prompt eval time =     202.59 ms /    71 tokens (    2.85 ms per token,   350.46 tokens per second)
5.28.086.998 I slot print_timing: id  0 | task 737 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.086.999 I slot print_timing: id  0 | task 737 |       total time =     202.59 ms /    72 tokens
5.28.086.999 I slot print_timing: id  0 | task 737 |    graphs reused =         89
5.28.087.023 I slot      release: id  0 | task 737 | stop processing: n_tokens = 71, truncated = 0
5.28.088.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.088.913 I slot launch_slot_: id  0 | task 741 | processing task, is_child = 0
5.28.290.159 I slot print_timing: id  0 | task 741 | prompt eval time =     201.23 ms /    71 tokens (    2.83 ms per token,   352.82 tokens per second)
5.28.290.164 I slot print_timing: id  0 | task 741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.290.165 I slot print_timing: id  0 | task 741 |       total time =     201.24 ms /    72 tokens
5.28.290.165 I slot print_timing: id  0 | task 741 |    graphs reused =         89
5.28.290.189 I slot      release: id  0 | task 741 | stop processing: n_tokens = 71, truncated = 0
5.28.292.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.292.110 I slot launch_slot_: id  0 | task 745 | processing task, is_child = 0
5.28.492.235 I slot print_timing: id  0 | task 745 | prompt eval time =     200.11 ms /    71 tokens (    2.82 ms per token,   354.80 tokens per second)
5.28.492.239 I slot print_timing: id  0 | task 745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.492.239 I slot print_timing: id  0 | task 745 |       total time =     200.11 ms /    72 tokens
5.28.492.240 I slot print_timing: id  0 | task 745 |    graphs reused =         89
5.28.492.263 I slot      release: id  0 | task 745 | stop processing: n_tokens = 71, truncated = 0
5.28.494.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.494.325 I slot launch_slot_: id  0 | task 749 | processing task, is_child = 0
5.28.696.474 I slot print_timing: id  0 | task 749 | prompt eval time =     202.13 ms /    71 tokens (    2.85 ms per token,   351.25 tokens per second)
5.28.696.479 I slot print_timing: id  0 | task 749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.696.480 I slot print_timing: id  0 | task 749 |       total time =     202.14 ms /    72 tokens
5.28.696.480 I slot print_timing: id  0 | task 749 |    graphs reused =         89
5.28.696.507 I slot      release: id  0 | task 749 | stop processing: n_tokens = 71, truncated = 0
5.28.698.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.698.534 I slot launch_slot_: id  0 | task 753 | processing task, is_child = 0
5.28.899.548 I slot print_timing: id  0 | task 753 | prompt eval time =     201.00 ms /    71 tokens (    2.83 ms per token,   353.24 tokens per second)
5.28.899.553 I slot print_timing: id  0 | task 753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.899.554 I slot print_timing: id  0 | task 753 |       total time =     201.00 ms /    72 tokens
5.28.899.554 I slot print_timing: id  0 | task 753 |    graphs reused =         89
5.28.899.581 I slot      release: id  0 | task 753 | stop processing: n_tokens = 71, truncated = 0
5.28.902.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.902.270 I slot launch_slot_: id  0 | task 757 | processing task, is_child = 0
5.29.101.310 I slot print_timing: id  0 | task 757 | prompt eval time =     199.03 ms /    71 tokens (    2.80 ms per token,   356.74 tokens per second)
5.29.101.314 I slot print_timing: id  0 | task 757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.101.315 I slot print_timing: id  0 | task 757 |       total time =     199.03 ms /    72 tokens
5.29.101.315 I slot print_timing: id  0 | task 757 |    graphs reused =         89
5.29.101.340 I slot      release: id  0 | task 757 | stop processing: n_tokens = 71, truncated = 0
5.29.103.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.103.288 I slot launch_slot_: id  0 | task 761 | processing task, is_child = 0
5.29.301.358 I slot print_timing: id  0 | task 761 | prompt eval time =     198.06 ms /    71 tokens (    2.79 ms per token,   358.48 tokens per second)
5.29.301.362 I slot print_timing: id  0 | task 761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.301.363 I slot print_timing: id  0 | task 761 |       total time =     198.06 ms /    72 tokens
5.29.301.363 I slot print_timing: id  0 | task 761 |    graphs reused =         89
5.29.301.400 I slot      release: id  0 | task 761 | stop processing: n_tokens = 71, truncated = 0
5.29.304.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.304.476 I slot launch_slot_: id  0 | task 765 | processing task, is_child = 0
5.33.960.806 I slot print_timing: id  0 | task 765 | n_gen =    100, tg =  22.22 t/s, tg_3s =  22.44 t/s
5.37.061.659 I slot print_timing: id  0 | task 765 | n_gen =    175, tg =  23.03 t/s, tg_3s =  24.19 t/s
5.40.163.857 I slot print_timing: id  0 | task 765 | n_gen =    234, tg =  21.86 t/s, tg_3s =  19.02 t/s
5.43.198.202 I slot print_timing: id  0 | task 765 | n_gen =    306, tg =  22.27 t/s, tg_3s =  23.73 t/s
5.46.209.392 I slot print_timing: id  0 | task 765 | n_gen =    377, tg =  22.51 t/s, tg_3s =  23.58 t/s
5.47.097.358 I slot print_timing: id  0 | task 765 | prompt eval time =     200.69 ms /    71 tokens (    2.83 ms per token,   353.78 tokens per second)
5.47.097.362 I slot print_timing: id  0 | task 765 |        eval time =   17592.17 ms /   400 tokens (   44.09 ms per token,    22.68 tokens per second)
5.47.097.363 I slot print_timing: id  0 | task 765 |       total time =   17792.86 ms /   471 tokens
5.47.097.363 I slot print_timing: id  0 | task 765 |    graphs reused =         94
5.47.097.368 I slot print_timing: id  0 | task 765 | draft acceptance = 0.14470 (  146 accepted /  1009 generated), mean len =  2.15
5.47.097.391 I slot      release: id  0 | task 765 | stop processing: n_tokens = 470, truncated = 0
5.47.112.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 144692149591
5.47.279.752 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
5.47.477.166 I slot print_timing: id  0 | task 1026 | prompt eval time =     197.39 ms /    74 tokens (    2.67 ms per token,   374.89 tokens per second)
5.47.477.170 I slot print_timing: id  0 | task 1026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.47.477.170 I slot print_timing: id  0 | task 1026 |       total time =     197.39 ms /    75 tokens
5.47.477.171 I slot print_timing: id  0 | task 1026 |    graphs reused =         94
5.47.477.195 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 74, truncated = 0
5.47.479.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.47.479.077 I slot launch_slot_: id  0 | task 1030 | processing task, is_child = 0
5.47.678.008 I slot print_timing: id  0 | task 1030 | prompt eval time =     198.92 ms /    74 tokens (    2.69 ms per token,   372.01 tokens per second)
5.47.678.013 I slot print_timing: id  0 | task 1030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.47.678.014 I slot print_timing: id  0 | task 1030 |       total time =     198.92 ms /    75 tokens
5.47.678.014 I slot print_timing: id  0 | task 1030 |    graphs reused =         94
5.47.678.056 I slot      release: id  0 | task 1030 | stop processing: n_tokens = 74, truncated = 0
5.47.680.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.47.680.268 I slot launch_slot_: id  0 | task 1034 | processing task, is_child = 0
5.47.880.266 I slot print_timing: id  0 | task 1034 | prompt eval time =     199.99 ms /    74 tokens (    2.70 ms per token,   370.03 tokens per second)
5.47.880.270 I slot print_timing: id  0 | task 1034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.47.880.271 I slot print_timing: id  0 | task 1034 |       total time =     199.99 ms /    75 tokens
5.47.880.271 I slot print_timing: id  0 | task 1034 |    graphs reused =         94
5.47.880.296 I slot      release: id  0 | task 1034 | stop processing: n_tokens = 74, truncated = 0
5.47.882.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.47.882.268 I slot launch_slot_: id  0 | task 1038 | processing task, is_child = 0
5.48.081.784 I slot print_timing: id  0 | task 1038 | prompt eval time =     199.50 ms /    74 tokens (    2.70 ms per token,   370.92 tokens per second)
5.48.081.788 I slot print_timing: id  0 | task 1038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.48.081.789 I slot print_timing: id  0 | task 1038 |       total time =     199.51 ms /    75 tokens
5.48.081.789 I slot print_timing: id  0 | task 1038 |    graphs reused =         94
5.48.081.813 I slot      release: id  0 | task 1038 | stop processing: n_tokens = 74, truncated = 0
5.48.083.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.48.083.822 I slot launch_slot_: id  0 | task 1042 | processing task, is_child = 0
5.48.283.376 I slot print_timing: id  0 | task 1042 | prompt eval time =     199.54 ms /    74 tokens (    2.70 ms per token,   370.85 tokens per second)
5.48.283.380 I slot print_timing: id  0 | task 1042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.48.283.380 I slot print_timing: id  0 | task 1042 |       total time =     199.54 ms /    75 tokens
5.48.283.381 I slot print_timing: id  0 | task 1042 |    graphs reused =         94
5.48.283.403 I slot      release: id  0 | task 1042 | stop processing: n_tokens = 74, truncated = 0
5.48.285.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.48.285.374 I slot launch_slot_: id  0 | task 1046 | processing task, is_child = 0
5.48.490.076 I slot print_timing: id  0 | task 1046 | prompt eval time =     204.69 ms /    74 tokens (    2.77 ms per token,   361.52 tokens per second)
5.48.490.081 I slot print_timing: id  0 | task 1046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.48.490.082 I slot print_timing: id  0 | task 1046 |       total time =     204.69 ms /    75 tokens
5.48.490.082 I slot print_timing: id  0 | task 1046 |    graphs reused =         94
5.48.490.106 I slot      release: id  0 | task 1046 | stop processing: n_tokens = 74, truncated = 0
5.48.492.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.48.492.047 I slot launch_slot_: id  0 | task 1050 | processing task, is_child = 0
5.48.699.134 I slot print_timing: id  0 | task 1050 | prompt eval time =     207.06 ms /    74 tokens (    2.80 ms per token,   357.39 tokens per second)
5.48.699.138 I slot print_timing: id  0 | task 1050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.48.699.139 I slot print_timing: id  0 | task 1050 |       total time =     207.06 ms /    75 tokens
5.48.699.140 I slot print_timing: id  0 | task 1050 |    graphs reused =         94
5.48.699.168 I slot      release: id  0 | task 1050 | stop processing: n_tokens = 74, truncated = 0
5.48.701.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
