CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.187.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.855 I srv          init: The UI is disabled
0.00.187.857 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.187.894 W srv  llama_server: -----------------
0.00.187.895 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.187.895 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.187.896 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.187.896 W srv  llama_server: -----------------
0.00.189.099 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.499.380 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.386 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.390 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.499.392 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.499.394 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.499.400 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.499.402 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.403 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.428 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.499.429 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.499.431 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.499.434 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.499.436 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.499.437 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.499.442 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.181.787 I cmn          init: llama threadpool init, n_threads = 8
0.29.301.663 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.314.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.314.496 I srv  llama_server: model loaded
0.29.314.502 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.867.226 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.01.585.747 I slot print_timing: id  0 | task 7864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.585.747 I slot print_timing: id  0 | task 7864 |       total time =     183.35 ms /    68 tokens
4.01.585.748 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
4.01.585.764 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
4.01.611.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.611.205 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
4.04.804.465 I slot print_timing: id  0 | task 7868 | n_gen =    124, tg =  40.86 t/s, tg_3s =  41.19 t/s
4.07.810.580 I slot print_timing: id  0 | task 7868 | n_gen =    247, tg =  40.89 t/s, tg_3s =  40.92 t/s
4.10.815.249 I slot print_timing: id  0 | task 7868 | n_gen =    371, tg =  41.02 t/s, tg_3s =  41.27 t/s
4.11.515.896 I slot print_timing: id  0 | task 7868 | prompt eval time =     183.15 ms /    67 tokens (    2.73 ms per token,   365.81 tokens per second)
4.11.515.900 I slot print_timing: id  0 | task 7868 |        eval time =    9721.53 ms /   400 tokens (   24.36 ms per token,    41.04 tokens per second)
4.11.515.900 I slot print_timing: id  0 | task 7868 |       total time =    9904.68 ms /   467 tokens
4.11.515.901 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
4.11.515.919 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
4.11.552.523 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 618885306792
4.11.552.549 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
4.11.709.923 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
4.11.934.930 I slot print_timing: id  0 | task 8271 | prompt eval time =     224.99 ms /   145 tokens (    1.55 ms per token,   644.48 tokens per second)
4.11.934.935 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.934.935 I slot print_timing: id  0 | task 8271 |       total time =     224.99 ms /   146 tokens
4.11.934.936 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
4.11.934.956 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
4.11.937.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.937.110 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
4.12.153.726 I slot print_timing: id  0 | task 8275 | prompt eval time =     216.60 ms /   145 tokens (    1.49 ms per token,   669.43 tokens per second)
4.12.153.732 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.153.733 I slot print_timing: id  0 | task 8275 |       total time =     216.60 ms /   146 tokens
4.12.153.733 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
4.12.153.751 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
4.12.156.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.156.132 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.12.372.524 I slot print_timing: id  0 | task 8279 | prompt eval time =     216.38 ms /   145 tokens (    1.49 ms per token,   670.11 tokens per second)
4.12.372.528 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.372.529 I slot print_timing: id  0 | task 8279 |       total time =     216.38 ms /   146 tokens
4.12.372.529 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
4.12.372.546 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
4.12.374.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.374.773 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.12.591.839 I slot print_timing: id  0 | task 8283 | prompt eval time =     217.05 ms /   145 tokens (    1.50 ms per token,   668.04 tokens per second)
4.12.591.843 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.591.843 I slot print_timing: id  0 | task 8283 |       total time =     217.05 ms /   146 tokens
4.12.591.844 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
4.12.591.864 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
4.12.594.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.594.360 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.12.814.993 I slot print_timing: id  0 | task 8287 | prompt eval time =     220.62 ms /   145 tokens (    1.52 ms per token,   657.25 tokens per second)
4.12.814.997 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.814.997 I slot print_timing: id  0 | task 8287 |       total time =     220.62 ms /   146 tokens
4.12.814.998 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
4.12.815.018 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
4.12.817.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.817.050 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.13.036.186 I slot print_timing: id  0 | task 8291 | prompt eval time =     219.12 ms /   145 tokens (    1.51 ms per token,   661.73 tokens per second)
4.13.036.190 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.036.190 I slot print_timing: id  0 | task 8291 |       total time =     219.12 ms /   146 tokens
4.13.036.191 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
4.13.036.213 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
4.13.038.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.038.181 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.13.261.319 I slot print_timing: id  0 | task 8295 | prompt eval time =     223.12 ms /   145 tokens (    1.54 ms per token,   649.88 tokens per second)
4.13.261.323 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.261.323 I slot print_timing: id  0 | task 8295 |       total time =     223.12 ms /   146 tokens
4.13.261.324 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
4.13.261.347 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
4.13.263.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.263.422 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.13.481.468 I slot print_timing: id  0 | task 8299 | prompt eval time =     218.03 ms /   145 tokens (    1.50 ms per token,   665.03 tokens per second)
4.13.481.472 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.481.472 I slot print_timing: id  0 | task 8299 |       total time =     218.03 ms /   146 tokens
4.13.481.473 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
4.13.481.493 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
4.13.505.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.505.600 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.16.733.153 I slot print_timing: id  0 | task 8303 | n_gen =    125, tg =  41.22 t/s, tg_3s =  41.55 t/s
4.19.748.675 I slot print_timing: id  0 | task 8303 | n_gen =    250, tg =  41.34 t/s, tg_3s =  41.45 t/s
4.22.761.519 I slot print_timing: id  0 | task 8303 | n_gen =    375, tg =  41.39 t/s, tg_3s =  41.49 t/s
4.23.371.243 I slot print_timing: id  0 | task 8303 | prompt eval time =     219.46 ms /   145 tokens (    1.51 ms per token,   660.71 tokens per second)
4.23.371.247 I slot print_timing: id  0 | task 8303 |        eval time =    9646.17 ms /   400 tokens (   24.18 ms per token,    41.36 tokens per second)
4.23.371.248 I slot print_timing: id  0 | task 8303 |       total time =    9865.63 ms /   545 tokens
4.23.371.248 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.23.371.265 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.23.399.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.23.399.196 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.23.555.257 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.23.772.363 I slot print_timing: id  0 | task 8706 | prompt eval time =     217.09 ms /   110 tokens (    1.97 ms per token,   506.71 tokens per second)
4.23.772.367 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.772.368 I slot print_timing: id  0 | task 8706 |       total time =     217.09 ms /   111 tokens
4.23.772.368 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.23.772.387 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.23.774.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.774.601 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.23.984.444 I slot print_timing: id  0 | task 8710 | prompt eval time =     209.83 ms /   110 tokens (    1.91 ms per token,   524.23 tokens per second)
4.23.984.449 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.984.449 I slot print_timing: id  0 | task 8710 |       total time =     209.83 ms /   111 tokens
4.23.984.450 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.23.984.467 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.23.986.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.986.573 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.24.195.148 I slot print_timing: id  0 | task 8714 | prompt eval time =     208.56 ms /   110 tokens (    1.90 ms per token,   527.42 tokens per second)
4.24.195.152 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.195.152 I slot print_timing: id  0 | task 8714 |       total time =     208.56 ms /   111 tokens
4.24.195.153 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.24.195.171 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.24.197.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.197.578 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.24.404.570 I slot print_timing: id  0 | task 8718 | prompt eval time =     206.98 ms /   110 tokens (    1.88 ms per token,   531.46 tokens per second)
4.24.404.576 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.404.581 I slot print_timing: id  0 | task 8718 |       total time =     206.98 ms /   111 tokens
4.24.404.581 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.24.404.601 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.24.407.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.407.317 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.24.616.499 I slot print_timing: id  0 | task 8722 | prompt eval time =     209.17 ms /   110 tokens (    1.90 ms per token,   525.89 tokens per second)
4.24.616.503 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.616.504 I slot print_timing: id  0 | task 8722 |       total time =     209.17 ms /   111 tokens
4.24.616.505 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.24.616.522 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.24.618.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.618.748 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.24.824.965 I slot print_timing: id  0 | task 8726 | prompt eval time =     206.21 ms /   110 tokens (    1.87 ms per token,   533.45 tokens per second)
4.24.824.969 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.824.969 I slot print_timing: id  0 | task 8726 |       total time =     206.21 ms /   111 tokens
4.24.824.970 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.24.824.985 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.24.827.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.827.344 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.25.035.002 I slot print_timing: id  0 | task 8730 | prompt eval time =     207.65 ms /   110 tokens (    1.89 ms per token,   529.75 tokens per second)
4.25.035.008 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.035.008 I slot print_timing: id  0 | task 8730 |       total time =     207.65 ms /   111 tokens
4.25.035.009 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.25.035.027 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.25.037.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.037.285 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.25.243.687 I slot print_timing: id  0 | task 8734 | prompt eval time =     206.39 ms /   110 tokens (    1.88 ms per token,   532.98 tokens per second)
4.25.243.692 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.243.693 I slot print_timing: id  0 | task 8734 |       total time =     206.39 ms /   111 tokens
4.25.243.693 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.25.243.714 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.25.270.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.271.011 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.28.494.761 I slot print_timing: id  0 | task 8738 | n_gen =    125, tg =  41.12 t/s, tg_3s =  41.45 t/s
4.31.501.349 I slot print_timing: id  0 | task 8738 | n_gen =    249, tg =  41.18 t/s, tg_3s =  41.24 t/s
4.34.514.301 I slot print_timing: id  0 | task 8738 | n_gen =    374, tg =  41.28 t/s, tg_3s =  41.49 t/s
4.35.147.502 I slot print_timing: id  0 | task 8738 | prompt eval time =     207.85 ms /   110 tokens (    1.89 ms per token,   529.24 tokens per second)
4.35.147.507 I slot print_timing: id  0 | task 8738 |        eval time =    9668.63 ms /   400 tokens (   24.23 ms per token,    41.27 tokens per second)
4.35.147.508 I slot print_timing: id  0 | task 8738 |       total time =    9876.48 ms /   510 tokens
4.35.147.508 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.35.147.525 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.35.185.918 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 618908938399
4.35.185.946 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.35.342.319 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.35.529.551 I slot print_timing: id  0 | task 9141 | prompt eval time =     187.21 ms /    81 tokens (    2.31 ms per token,   432.66 tokens per second)
4.35.529.555 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.529.555 I slot print_timing: id  0 | task 9141 |       total time =     187.21 ms /    82 tokens
4.35.529.556 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.35.529.574 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.35.531.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.531.504 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.35.720.511 I slot print_timing: id  0 | task 9145 | prompt eval time =     188.99 ms /    81 tokens (    2.33 ms per token,   428.59 tokens per second)
4.35.720.516 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.720.516 I slot print_timing: id  0 | task 9145 |       total time =     189.00 ms /    82 tokens
4.35.720.517 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.35.720.532 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.35.722.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.722.393 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.35.915.615 I slot print_timing: id  0 | task 9149 | prompt eval time =     193.20 ms /    81 tokens (    2.39 ms per token,   419.25 tokens per second)
4.35.915.619 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.915.620 I slot print_timing: id  0 | task 9149 |       total time =     193.20 ms /    82 tokens
4.35.915.620 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.35.915.636 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.35.917.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.917.465 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.36.104.443 I slot print_timing: id  0 | task 9153 | prompt eval time =     186.96 ms /    81 tokens (    2.31 ms per token,   433.24 tokens per second)
4.36.104.449 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.104.449 I slot print_timing: id  0 | task 9153 |       total time =     186.97 ms /    82 tokens
4.36.104.450 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.36.104.465 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.36.106.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.106.453 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.36.292.430 I slot print_timing: id  0 | task 9157 | prompt eval time =     185.96 ms /    81 tokens (    2.30 ms per token,   435.57 tokens per second)
4.36.292.434 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.292.435 I slot print_timing: id  0 | task 9157 |       total time =     185.97 ms /    82 tokens
4.36.292.435 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.36.292.450 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.36.294.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.294.370 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.36.480.570 I slot print_timing: id  0 | task 9161 | prompt eval time =     186.19 ms /    81 tokens (    2.30 ms per token,   435.05 tokens per second)
4.36.480.574 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.480.574 I slot print_timing: id  0 | task 9161 |       total time =     186.19 ms /    82 tokens
4.36.480.575 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.36.480.590 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.36.482.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.482.361 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.36.671.006 I slot print_timing: id  0 | task 9165 | prompt eval time =     188.63 ms /    81 tokens (    2.33 ms per token,   429.41 tokens per second)
4.36.671.011 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.671.011 I slot print_timing: id  0 | task 9165 |       total time =     188.63 ms /    82 tokens
4.36.671.012 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.36.671.026 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.36.672.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.672.838 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.36.859.647 I slot print_timing: id  0 | task 9169 | prompt eval time =     186.80 ms /    81 tokens (    2.31 ms per token,   433.63 tokens per second)
4.36.859.653 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.859.654 I slot print_timing: id  0 | task 9169 |       total time =     186.80 ms /    82 tokens
4.36.859.654 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.36.859.671 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.36.898.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.898.995 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.40.098.497 I slot print_timing: id  0 | task 9173 | n_gen =    125, tg =  41.17 t/s, tg_3s =  41.50 t/s
4.43.113.212 I slot print_timing: id  0 | task 9173 | n_gen =    249, tg =  41.15 t/s, tg_3s =  41.13 t/s
4.46.128.836 I slot print_timing: id  0 | task 9173 | n_gen =    373, tg =  41.14 t/s, tg_3s =  41.12 t/s
4.46.779.035 I slot print_timing: id  0 | task 9173 | prompt eval time =     187.59 ms /    81 tokens (    2.32 ms per token,   431.79 tokens per second)
4.46.779.039 I slot print_timing: id  0 | task 9173 |        eval time =    9692.44 ms /   400 tokens (   24.29 ms per token,    41.17 tokens per second)
4.46.779.039 I slot print_timing: id  0 | task 9173 |       total time =    9880.03 ms /   481 tokens
4.46.779.040 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.46.779.054 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.46.812.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.46.812.915 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.46.965.059 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.47.161.907 I slot print_timing: id  0 | task 9576 | prompt eval time =     196.83 ms /    72 tokens (    2.73 ms per token,   365.80 tokens per second)
4.47.161.912 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.161.913 I slot print_timing: id  0 | task 9576 |       total time =     196.83 ms /    73 tokens
4.47.161.913 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.47.161.932 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.47.164.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.164.247 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.47.353.746 I slot print_timing: id  0 | task 9580 | prompt eval time =     189.49 ms /    72 tokens (    2.63 ms per token,   379.97 tokens per second)
4.47.353.751 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.353.751 I slot print_timing: id  0 | task 9580 |       total time =     189.49 ms /    73 tokens
4.47.353.752 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
