CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.198 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.271 I srv          init: The UI is disabled
0.00.121.273 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.308 W srv  llama_server: -----------------
0.00.121.310 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.310 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.310 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.310 W srv  llama_server: -----------------
0.00.122.546 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.683 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.689 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.693 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.695 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.697 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.702 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.704 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.705 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.707 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.708 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.710 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.733 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.735 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.736 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.741 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.925.313 I cmn          init: llama threadpool init, n_threads = 8
0.02.015.987 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.019.130 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.019.160 I srv  llama_server: model loaded
0.02.019.163 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.284.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.766.125 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.766.125 I slot print_timing: id  0 | task 3933 |       total time =     157.45 ms /    59 tokens
1.45.766.126 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.45.766.140 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.45.768.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.768.052 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.45.926.019 I slot print_timing: id  0 | task 3937 | prompt eval time =     157.96 ms /    58 tokens (    2.72 ms per token,   367.19 tokens per second)
1.45.926.024 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.926.025 I slot print_timing: id  0 | task 3937 |       total time =     157.96 ms /    59 tokens
1.45.926.025 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.45.926.042 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.45.927.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.927.828 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.46.085.247 I slot print_timing: id  0 | task 3941 | prompt eval time =     157.41 ms /    58 tokens (    2.71 ms per token,   368.47 tokens per second)
1.46.085.252 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.085.252 I slot print_timing: id  0 | task 3941 |       total time =     157.41 ms /    59 tokens
1.46.085.253 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.46.085.268 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.46.087.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.087.221 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.46.246.932 I slot print_timing: id  0 | task 3945 | prompt eval time =     159.70 ms /    58 tokens (    2.75 ms per token,   363.19 tokens per second)
1.46.246.938 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.246.938 I slot print_timing: id  0 | task 3945 |       total time =     159.70 ms /    59 tokens
1.46.246.939 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.46.246.962 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.46.249.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.249.486 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.46.407.086 I slot print_timing: id  0 | task 3949 | prompt eval time =     157.59 ms /    58 tokens (    2.72 ms per token,   368.05 tokens per second)
1.46.407.090 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.407.091 I slot print_timing: id  0 | task 3949 |       total time =     157.59 ms /    59 tokens
1.46.407.091 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.46.407.107 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.46.409.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.409.296 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.49.583.175 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.43 t/s, tg_3s =  41.76 t/s
1.52.598.941 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.44 t/s, tg_3s =  41.45 t/s
1.55.611.539 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.46 t/s, tg_3s =  41.49 t/s
1.56.189.236 I slot print_timing: id  0 | task 3953 | prompt eval time =     156.75 ms /    58 tokens (    2.70 ms per token,   370.02 tokens per second)
1.56.189.240 I slot print_timing: id  0 | task 3953 |        eval time =    9623.18 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
1.56.189.241 I slot print_timing: id  0 | task 3953 |       total time =    9779.93 ms /   458 tokens
1.56.189.241 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.56.189.254 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.56.191.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.56.261.562 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.56.426.137 I slot print_timing: id  0 | task 4356 | prompt eval time =     164.56 ms /    67 tokens (    2.46 ms per token,   407.16 tokens per second)
1.56.426.141 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.426.141 I slot print_timing: id  0 | task 4356 |       total time =     164.56 ms /    68 tokens
1.56.426.142 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.56.426.157 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.56.428.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.428.142 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.56.594.519 I slot print_timing: id  0 | task 4360 | prompt eval time =     166.37 ms /    67 tokens (    2.48 ms per token,   402.73 tokens per second)
1.56.594.524 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.594.524 I slot print_timing: id  0 | task 4360 |       total time =     166.37 ms /    68 tokens
1.56.594.525 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.56.594.540 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.56.596.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.596.614 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.56.762.282 I slot print_timing: id  0 | task 4364 | prompt eval time =     165.66 ms /    67 tokens (    2.47 ms per token,   404.45 tokens per second)
1.56.762.286 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.762.286 I slot print_timing: id  0 | task 4364 |       total time =     165.66 ms /    68 tokens
1.56.762.286 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.56.762.299 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.56.764.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.764.404 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.56.930.363 I slot print_timing: id  0 | task 4368 | prompt eval time =     165.94 ms /    67 tokens (    2.48 ms per token,   403.75 tokens per second)
1.56.930.369 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.930.369 I slot print_timing: id  0 | task 4368 |       total time =     165.94 ms /    68 tokens
1.56.930.370 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.56.930.386 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.56.932.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.932.223 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.57.098.687 I slot print_timing: id  0 | task 4372 | prompt eval time =     166.45 ms /    67 tokens (    2.48 ms per token,   402.52 tokens per second)
1.57.098.692 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.098.693 I slot print_timing: id  0 | task 4372 |       total time =     166.45 ms /    68 tokens
1.57.098.693 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.57.098.707 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.57.100.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.100.567 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.57.267.030 I slot print_timing: id  0 | task 4376 | prompt eval time =     166.45 ms /    67 tokens (    2.48 ms per token,   402.52 tokens per second)
1.57.267.034 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.267.034 I slot print_timing: id  0 | task 4376 |       total time =     166.45 ms /    68 tokens
1.57.267.035 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.57.267.049 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.57.269.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.269.095 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.57.435.415 I slot print_timing: id  0 | task 4380 | prompt eval time =     166.30 ms /    67 tokens (    2.48 ms per token,   402.88 tokens per second)
1.57.435.420 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.435.420 I slot print_timing: id  0 | task 4380 |       total time =     166.30 ms /    68 tokens
1.57.435.421 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.57.435.440 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.57.437.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.437.403 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.57.605.094 I slot print_timing: id  0 | task 4384 | prompt eval time =     167.68 ms /    67 tokens (    2.50 ms per token,   399.58 tokens per second)
1.57.605.100 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.605.101 I slot print_timing: id  0 | task 4384 |       total time =     167.68 ms /    68 tokens
1.57.605.101 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.57.605.121 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.57.621.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.621.115 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.00.799.322 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.87 t/s
2.03.810.066 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.52 t/s
2.06.816.812 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.57 t/s
2.07.394.495 I slot print_timing: id  0 | task 4388 | prompt eval time =     168.56 ms /    67 tokens (    2.52 ms per token,   397.48 tokens per second)
2.07.394.499 I slot print_timing: id  0 | task 4388 |        eval time =    9604.81 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
2.07.394.500 I slot print_timing: id  0 | task 4388 |       total time =    9773.37 ms /   467 tokens
2.07.394.500 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.07.394.515 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.07.396.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.07.467.227 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.07.634.240 I slot print_timing: id  0 | task 4791 | prompt eval time =     166.99 ms /    74 tokens (    2.26 ms per token,   443.14 tokens per second)
2.07.634.244 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.634.245 I slot print_timing: id  0 | task 4791 |       total time =     166.99 ms /    75 tokens
2.07.634.246 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.07.634.260 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.07.636.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.636.158 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.07.804.185 I slot print_timing: id  0 | task 4795 | prompt eval time =     168.01 ms /    74 tokens (    2.27 ms per token,   440.44 tokens per second)
2.07.804.189 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.804.190 I slot print_timing: id  0 | task 4795 |       total time =     168.02 ms /    75 tokens
2.07.804.190 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.07.804.206 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.07.806.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.806.077 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.07.975.333 I slot print_timing: id  0 | task 4799 | prompt eval time =     169.24 ms /    74 tokens (    2.29 ms per token,   437.25 tokens per second)
2.07.975.338 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.975.338 I slot print_timing: id  0 | task 4799 |       total time =     169.24 ms /    75 tokens
2.07.975.339 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.07.975.357 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.07.977.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.977.485 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.08.147.766 I slot print_timing: id  0 | task 4803 | prompt eval time =     170.26 ms /    74 tokens (    2.30 ms per token,   434.62 tokens per second)
2.08.147.772 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.147.772 I slot print_timing: id  0 | task 4803 |       total time =     170.27 ms /    75 tokens
2.08.147.773 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.08.147.792 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.08.149.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.149.631 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.08.319.350 I slot print_timing: id  0 | task 4807 | prompt eval time =     169.70 ms /    74 tokens (    2.29 ms per token,   436.06 tokens per second)
2.08.319.355 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.319.356 I slot print_timing: id  0 | task 4807 |       total time =     169.70 ms /    75 tokens
2.08.319.357 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.08.319.374 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.08.321.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.321.442 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.08.491.310 I slot print_timing: id  0 | task 4811 | prompt eval time =     169.86 ms /    74 tokens (    2.30 ms per token,   435.66 tokens per second)
2.08.491.315 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.491.315 I slot print_timing: id  0 | task 4811 |       total time =     169.86 ms /    75 tokens
2.08.491.316 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.08.491.329 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.08.493.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.493.159 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.08.660.686 I slot print_timing: id  0 | task 4815 | prompt eval time =     167.51 ms /    74 tokens (    2.26 ms per token,   441.75 tokens per second)
2.08.660.690 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.660.691 I slot print_timing: id  0 | task 4815 |       total time =     167.52 ms /    75 tokens
2.08.660.692 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.08.660.708 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.08.662.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.662.624 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.08.830.121 I slot print_timing: id  0 | task 4819 | prompt eval time =     167.48 ms /    74 tokens (    2.26 ms per token,   441.84 tokens per second)
2.08.830.125 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
