CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.613 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.733 I srv          init: The UI is disabled
0.00.135.735 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.136.262 W srv  llama_server: -----------------
0.00.136.263 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.263 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.263 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.264 W srv  llama_server: -----------------
0.00.137.487 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.436 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.442 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.446 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.448 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.450 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.456 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.458 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.459 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.461 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.463 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.464 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.467 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.469 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.471 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.476 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.012.084 I cmn          init: llama threadpool init, n_threads = 8
0.16.112.190 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.120.516 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.120.549 I srv  llama_server: model loaded
0.16.120.551 I srv  llama_server: listening on http://127.0.0.1:18120
0.16.522.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.620.843 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.50.829.009 I slot print_timing: id  0 | task 1311 | prompt eval time =     208.15 ms /   146 tokens (    1.43 ms per token,   701.43 tokens per second)
0.50.829.015 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.829.015 I slot print_timing: id  0 | task 1311 |       total time =     208.15 ms /   147 tokens
0.50.829.015 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.50.829.037 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 146, truncated = 0
0.50.831.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.831.771 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.51.040.378 I slot print_timing: id  0 | task 1315 | prompt eval time =     208.59 ms /   146 tokens (    1.43 ms per token,   699.93 tokens per second)
0.51.040.382 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.040.382 I slot print_timing: id  0 | task 1315 |       total time =     208.59 ms /   147 tokens
0.51.040.383 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.51.040.401 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 146, truncated = 0
0.51.042.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.042.712 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.51.251.368 I slot print_timing: id  0 | task 1319 | prompt eval time =     208.64 ms /   146 tokens (    1.43 ms per token,   699.76 tokens per second)
0.51.251.372 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.251.372 I slot print_timing: id  0 | task 1319 |       total time =     208.65 ms /   147 tokens
0.51.251.373 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.51.251.390 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 146, truncated = 0
0.51.253.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.253.384 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.51.462.019 I slot print_timing: id  0 | task 1323 | prompt eval time =     208.62 ms /   146 tokens (    1.43 ms per token,   699.83 tokens per second)
0.51.462.024 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.462.024 I slot print_timing: id  0 | task 1323 |       total time =     208.62 ms /   147 tokens
0.51.462.025 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.51.462.044 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 146, truncated = 0
0.51.464.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.464.788 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.51.673.907 I slot print_timing: id  0 | task 1327 | prompt eval time =     209.10 ms /   146 tokens (    1.43 ms per token,   698.22 tokens per second)
0.51.673.912 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.673.912 I slot print_timing: id  0 | task 1327 |       total time =     209.10 ms /   147 tokens
0.51.673.913 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.51.673.930 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 146, truncated = 0
0.51.676.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.676.259 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.51.885.132 I slot print_timing: id  0 | task 1331 | prompt eval time =     208.86 ms /   146 tokens (    1.43 ms per token,   699.03 tokens per second)
0.51.885.136 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.885.136 I slot print_timing: id  0 | task 1331 |       total time =     208.86 ms /   147 tokens
0.51.885.137 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.51.885.155 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 146, truncated = 0
0.51.887.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.887.100 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.52.096.468 I slot print_timing: id  0 | task 1335 | prompt eval time =     209.35 ms /   146 tokens (    1.43 ms per token,   697.38 tokens per second)
0.52.096.473 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.096.474 I slot print_timing: id  0 | task 1335 |       total time =     209.36 ms /   147 tokens
0.52.096.475 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.52.096.498 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 146, truncated = 0
0.52.098.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.098.463 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.52.306.652 I slot print_timing: id  0 | task 1339 | prompt eval time =     208.17 ms /   146 tokens (    1.43 ms per token,   701.34 tokens per second)
0.52.306.656 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.306.657 I slot print_timing: id  0 | task 1339 |       total time =     208.18 ms /   147 tokens
0.52.306.657 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.52.306.679 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 146, truncated = 0
0.52.330.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.330.762 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.55.552.810 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
0.58.576.487 I slot print_timing: id  0 | task 1343 | n_gen =    252, tg =  41.57 t/s, tg_3s =  41.67 t/s
1.01.584.958 I slot print_timing: id  0 | task 1343 | n_gen =    377, tg =  41.56 t/s, tg_3s =  41.55 t/s
1.02.139.321 I slot print_timing: id  0 | task 1343 | prompt eval time =     207.50 ms /   146 tokens (    1.42 ms per token,   703.60 tokens per second)
1.02.139.324 I slot print_timing: id  0 | task 1343 |        eval time =    9601.04 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
1.02.139.325 I slot print_timing: id  0 | task 1343 |       total time =    9808.54 ms /   546 tokens
1.02.139.325 I slot print_timing: id  0 | task 1343 |    graphs reused =       1589
1.02.139.340 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 545, truncated = 0
1.02.165.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058125967214
1.02.237.899 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.02.407.646 I slot print_timing: id  0 | task 1746 | prompt eval time =     169.72 ms /    83 tokens (    2.04 ms per token,   489.03 tokens per second)
1.02.407.651 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.407.651 I slot print_timing: id  0 | task 1746 |       total time =     169.72 ms /    84 tokens
1.02.407.652 I slot print_timing: id  0 | task 1746 |    graphs reused =       1589
1.02.407.669 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 83, truncated = 0
1.02.410.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.410.218 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.02.581.692 I slot print_timing: id  0 | task 1750 | prompt eval time =     171.46 ms /    83 tokens (    2.07 ms per token,   484.07 tokens per second)
1.02.581.697 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.581.698 I slot print_timing: id  0 | task 1750 |       total time =     171.46 ms /    84 tokens
1.02.581.698 I slot print_timing: id  0 | task 1750 |    graphs reused =       1589
1.02.581.715 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 83, truncated = 0
1.02.583.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.583.823 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.02.753.649 I slot print_timing: id  0 | task 1754 | prompt eval time =     169.81 ms /    83 tokens (    2.05 ms per token,   488.77 tokens per second)
1.02.753.654 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.753.654 I slot print_timing: id  0 | task 1754 |       total time =     169.81 ms /    84 tokens
1.02.753.655 I slot print_timing: id  0 | task 1754 |    graphs reused =       1589
1.02.753.671 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 83, truncated = 0
1.02.755.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.755.654 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.02.926.986 I slot print_timing: id  0 | task 1758 | prompt eval time =     171.32 ms /    83 tokens (    2.06 ms per token,   484.47 tokens per second)
1.02.926.991 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.926.992 I slot print_timing: id  0 | task 1758 |       total time =     171.32 ms /    84 tokens
1.02.926.992 I slot print_timing: id  0 | task 1758 |    graphs reused =       1589
1.02.927.031 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 83, truncated = 0
1.02.929.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.929.062 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.03.100.064 I slot print_timing: id  0 | task 1762 | prompt eval time =     170.99 ms /    83 tokens (    2.06 ms per token,   485.41 tokens per second)
1.03.100.068 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.100.069 I slot print_timing: id  0 | task 1762 |       total time =     170.99 ms /    84 tokens
1.03.100.070 I slot print_timing: id  0 | task 1762 |    graphs reused =       1589
1.03.100.086 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 83, truncated = 0
1.03.102.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.102.317 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.03.271.624 I slot print_timing: id  0 | task 1766 | prompt eval time =     169.29 ms /    83 tokens (    2.04 ms per token,   490.28 tokens per second)
1.03.271.628 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.271.628 I slot print_timing: id  0 | task 1766 |       total time =     169.29 ms /    84 tokens
1.03.271.629 I slot print_timing: id  0 | task 1766 |    graphs reused =       1589
1.03.271.645 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 83, truncated = 0
1.03.274.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.274.280 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.03.444.925 I slot print_timing: id  0 | task 1770 | prompt eval time =     170.63 ms /    83 tokens (    2.06 ms per token,   486.42 tokens per second)
1.03.444.930 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.444.931 I slot print_timing: id  0 | task 1770 |       total time =     170.64 ms /    84 tokens
1.03.444.931 I slot print_timing: id  0 | task 1770 |    graphs reused =       1589
1.03.444.946 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 83, truncated = 0
1.03.446.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.446.924 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.03.616.761 I slot print_timing: id  0 | task 1774 | prompt eval time =     169.82 ms /    83 tokens (    2.05 ms per token,   488.74 tokens per second)
1.03.616.766 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.616.767 I slot print_timing: id  0 | task 1774 |       total time =     169.83 ms /    84 tokens
1.03.616.767 I slot print_timing: id  0 | task 1774 |    graphs reused =       1589
1.03.616.790 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 83, truncated = 0
1.03.638.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.638.185 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.06.811.409 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
1.09.819.132 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.56 t/s
1.12.828.278 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.54 t/s
1.13.404.361 I slot print_timing: id  0 | task 1778 | prompt eval time =     168.43 ms /    83 tokens (    2.03 ms per token,   492.78 tokens per second)
1.13.404.364 I slot print_timing: id  0 | task 1778 |        eval time =    9597.73 ms /   400 tokens (   24.05 ms per token,    41.57 tokens per second)
1.13.404.365 I slot print_timing: id  0 | task 1778 |       total time =    9766.17 ms /   483 tokens
1.13.404.365 I slot print_timing: id  0 | task 1778 |    graphs reused =       1986
1.13.404.379 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 482, truncated = 0
1.13.428.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058137232253
1.13.498.622 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.13.676.844 I slot print_timing: id  0 | task 2181 | prompt eval time =     178.20 ms /    86 tokens (    2.07 ms per token,   482.60 tokens per second)
1.13.676.850 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.676.850 I slot print_timing: id  0 | task 2181 |       total time =     178.20 ms /    87 tokens
1.13.676.851 I slot print_timing: id  0 | task 2181 |    graphs reused =       1986
1.13.676.868 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 86, truncated = 0
1.13.678.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.678.719 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.13.855.664 I slot print_timing: id  0 | task 2185 | prompt eval time =     176.93 ms /    86 tokens (    2.06 ms per token,   486.06 tokens per second)
1.13.855.668 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.855.669 I slot print_timing: id  0 | task 2185 |       total time =     176.93 ms /    87 tokens
1.13.855.669 I slot print_timing: id  0 | task 2185 |    graphs reused =       1986
1.13.855.685 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 86, truncated = 0
1.13.858.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.858.293 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.14.037.373 I slot print_timing: id  0 | task 2189 | prompt eval time =     179.06 ms /    86 tokens (    2.08 ms per token,   480.27 tokens per second)
1.14.037.377 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.037.378 I slot print_timing: id  0 | task 2189 |       total time =     179.07 ms /    87 tokens
1.14.037.378 I slot print_timing: id  0 | task 2189 |    graphs reused =       1986
1.14.037.395 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 86, truncated = 0
1.14.039.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.039.308 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.14.218.332 I slot print_timing: id  0 | task 2193 | prompt eval time =     179.01 ms /    86 tokens (    2.08 ms per token,   480.42 tokens per second)
1.14.218.337 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.218.337 I slot print_timing: id  0 | task 2193 |       total time =     179.01 ms /    87 tokens
1.14.218.338 I slot print_timing: id  0 | task 2193 |    graphs reused =       1986
1.14.218.354 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 86, truncated = 0
1.14.220.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.220.473 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.14.399.337 I slot print_timing: id  0 | task 2197 | prompt eval time =     178.85 ms /    86 tokens (    2.08 ms per token,   480.85 tokens per second)
1.14.399.341 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.399.341 I slot print_timing: id  0 | task 2197 |       total time =     178.85 ms /    87 tokens
1.14.399.342 I slot print_timing: id  0 | task 2197 |    graphs reused =       1986
1.14.399.359 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 86, truncated = 0
1.14.401.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.401.320 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.14.578.751 I slot print_timing: id  0 | task 2201 | prompt eval time =     177.42 ms /    86 tokens (    2.06 ms per token,   484.74 tokens per second)
1.14.578.757 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.578.757 I slot print_timing: id  0 | task 2201 |       total time =     177.42 ms /    87 tokens
1.14.578.758 I slot print_timing: id  0 | task 2201 |    graphs reused =       1986
1.14.578.776 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 86, truncated = 0
1.14.580.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.580.727 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.14.759.048 I slot print_timing: id  0 | task 2205 | prompt eval time =     178.31 ms /    86 tokens (    2.07 ms per token,   482.31 tokens per second)
1.14.759.052 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.759.053 I slot print_timing: id  0 | task 2205 |       total time =     178.31 ms /    87 tokens
1.14.759.053 I slot print_timing: id  0 | task 2205 |    graphs reused =       1986
1.14.759.069 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 86, truncated = 0
1.14.760.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.760.972 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.14.940.364 I slot print_timing: id  0 | task 2209 | prompt eval time =     179.38 ms /    86 tokens (    2.09 ms per token,   479.44 tokens per second)
1.14.940.368 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.940.369 I slot print_timing: id  0 | task 2209 |       total time =     179.38 ms /    87 tokens
1.14.940.369 I slot print_timing: id  0 | task 2209 |    graphs reused =       1986
1.14.940.385 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 86, truncated = 0
