CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.180.323 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.180.402 I srv          init: The UI is disabled
0.00.180.404 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.180.443 W srv  llama_server: -----------------
0.00.180.445 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.180.445 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.180.445 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.180.445 W srv  llama_server: -----------------
0.00.181.648 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.019.073 I cmn          init: llama threadpool init, n_threads = 8
0.18.082.421 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.126.436 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.141.584 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.141.620 I srv  llama_server: model loaded
0.18.141.623 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.293.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.493.403 I slot      release: id  0 | task 551 | stop processing: n_tokens = 81, truncated = 0
0.41.495.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.495.141 I slot launch_slot_: id  0 | task 555 | processing task, is_child = 0
0.41.709.317 I slot print_timing: id  0 | task 555 | prompt eval time =     214.16 ms /    81 tokens (    2.64 ms per token,   378.22 tokens per second)
0.41.709.321 I slot print_timing: id  0 | task 555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.709.321 I slot print_timing: id  0 | task 555 |       total time =     214.16 ms /    82 tokens
0.41.709.322 I slot print_timing: id  0 | task 555 |    graphs reused =        419
0.41.709.347 I slot      release: id  0 | task 555 | stop processing: n_tokens = 81, truncated = 0
0.41.711.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.711.202 I slot launch_slot_: id  0 | task 559 | processing task, is_child = 0
0.41.927.523 I slot print_timing: id  0 | task 559 | prompt eval time =     216.31 ms /    81 tokens (    2.67 ms per token,   374.47 tokens per second)
0.41.927.528 I slot print_timing: id  0 | task 559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.927.529 I slot print_timing: id  0 | task 559 |       total time =     216.31 ms /    82 tokens
0.41.927.530 I slot print_timing: id  0 | task 559 |    graphs reused =        419
0.41.927.560 I slot      release: id  0 | task 559 | stop processing: n_tokens = 81, truncated = 0
0.41.929.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.929.282 I slot launch_slot_: id  0 | task 563 | processing task, is_child = 0
0.42.146.242 I slot print_timing: id  0 | task 563 | prompt eval time =     216.95 ms /    81 tokens (    2.68 ms per token,   373.36 tokens per second)
0.42.146.246 I slot print_timing: id  0 | task 563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.146.247 I slot print_timing: id  0 | task 563 |       total time =     216.95 ms /    82 tokens
0.42.146.247 I slot print_timing: id  0 | task 563 |    graphs reused =        419
0.42.146.272 I slot      release: id  0 | task 563 | stop processing: n_tokens = 81, truncated = 0
0.42.148.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.148.047 I slot launch_slot_: id  0 | task 567 | processing task, is_child = 0
0.42.366.906 I slot print_timing: id  0 | task 567 | prompt eval time =     218.84 ms /    81 tokens (    2.70 ms per token,   370.13 tokens per second)
0.42.366.911 I slot print_timing: id  0 | task 567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.366.911 I slot print_timing: id  0 | task 567 |       total time =     218.84 ms /    82 tokens
0.42.366.912 I slot print_timing: id  0 | task 567 |    graphs reused =        419
0.42.366.943 I slot      release: id  0 | task 567 | stop processing: n_tokens = 81, truncated = 0
0.42.369.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.369.252 I slot launch_slot_: id  0 | task 571 | processing task, is_child = 0
0.45.618.226 I slot print_timing: id  0 | task 571 | n_gen =    198, tg =  64.97 t/s, tg_3s =  65.30 t/s
0.48.470.498 I slot print_timing: id  0 | task 571 | prompt eval time =     216.82 ms /    81 tokens (    2.68 ms per token,   373.58 tokens per second)
0.48.470.503 I slot print_timing: id  0 | task 571 |        eval time =    5884.40 ms /   400 tokens (   14.75 ms per token,    67.81 tokens per second)
0.48.470.504 I slot print_timing: id  0 | task 571 |       total time =    6101.22 ms /   481 tokens
0.48.470.504 I slot print_timing: id  0 | task 571 |    graphs reused =        586
0.48.470.506 I slot print_timing: id  0 | task 571 | draft acceptance = 0.68047 (  230 accepted /   338 generated), mean len =  2.36
0.48.470.529 I slot      release: id  0 | task 571 | stop processing: n_tokens = 480, truncated = 0
0.48.475.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194825937001
0.48.630.529 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
0.48.839.531 I slot print_timing: id  0 | task 744 | prompt eval time =     208.98 ms /    71 tokens (    2.94 ms per token,   339.74 tokens per second)
0.48.839.536 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.839.536 I slot print_timing: id  0 | task 744 |       total time =     208.98 ms /    72 tokens
0.48.839.537 I slot print_timing: id  0 | task 744 |    graphs reused =        586
0.48.839.563 I slot      release: id  0 | task 744 | stop processing: n_tokens = 71, truncated = 0
0.48.841.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.841.974 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
0.49.047.057 I slot print_timing: id  0 | task 748 | prompt eval time =     205.06 ms /    71 tokens (    2.89 ms per token,   346.23 tokens per second)
0.49.047.063 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.047.063 I slot print_timing: id  0 | task 748 |       total time =     205.07 ms /    72 tokens
0.49.047.064 I slot print_timing: id  0 | task 748 |    graphs reused =        586
0.49.047.088 I slot      release: id  0 | task 748 | stop processing: n_tokens = 71, truncated = 0
0.49.048.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.048.842 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
0.49.258.636 I slot print_timing: id  0 | task 752 | prompt eval time =     209.78 ms /    71 tokens (    2.95 ms per token,   338.45 tokens per second)
0.49.258.643 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.258.643 I slot print_timing: id  0 | task 752 |       total time =     209.78 ms /    72 tokens
0.49.258.644 I slot print_timing: id  0 | task 752 |    graphs reused =        586
0.49.258.667 I slot      release: id  0 | task 752 | stop processing: n_tokens = 71, truncated = 0
0.49.261.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.261.205 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
0.49.467.585 I slot print_timing: id  0 | task 756 | prompt eval time =     206.37 ms /    71 tokens (    2.91 ms per token,   344.05 tokens per second)
0.49.467.589 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.467.590 I slot print_timing: id  0 | task 756 |       total time =     206.37 ms /    72 tokens
0.49.467.590 I slot print_timing: id  0 | task 756 |    graphs reused =        586
0.49.467.615 I slot      release: id  0 | task 756 | stop processing: n_tokens = 71, truncated = 0
0.49.469.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.469.455 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
0.49.677.044 I slot print_timing: id  0 | task 760 | prompt eval time =     207.57 ms /    71 tokens (    2.92 ms per token,   342.05 tokens per second)
0.49.677.049 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.677.049 I slot print_timing: id  0 | task 760 |       total time =     207.58 ms /    72 tokens
0.49.677.050 I slot print_timing: id  0 | task 760 |    graphs reused =        586
0.49.677.075 I slot      release: id  0 | task 760 | stop processing: n_tokens = 71, truncated = 0
0.49.678.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.678.755 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
0.49.885.404 I slot print_timing: id  0 | task 764 | prompt eval time =     206.63 ms /    71 tokens (    2.91 ms per token,   343.60 tokens per second)
0.49.885.409 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.885.409 I slot print_timing: id  0 | task 764 |       total time =     206.63 ms /    72 tokens
0.49.885.410 I slot print_timing: id  0 | task 764 |    graphs reused =        586
0.49.885.435 I slot      release: id  0 | task 764 | stop processing: n_tokens = 71, truncated = 0
0.49.887.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.887.223 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
0.50.099.996 I slot print_timing: id  0 | task 768 | prompt eval time =     212.76 ms /    71 tokens (    3.00 ms per token,   333.71 tokens per second)
0.50.100.000 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.100.001 I slot print_timing: id  0 | task 768 |       total time =     212.76 ms /    72 tokens
0.50.100.001 I slot print_timing: id  0 | task 768 |    graphs reused =        586
0.50.100.026 I slot      release: id  0 | task 768 | stop processing: n_tokens = 71, truncated = 0
0.50.101.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.101.750 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
0.50.309.499 I slot print_timing: id  0 | task 772 | prompt eval time =     207.74 ms /    71 tokens (    2.93 ms per token,   341.78 tokens per second)
0.50.309.505 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.309.505 I slot print_timing: id  0 | task 772 |       total time =     207.74 ms /    72 tokens
0.50.309.506 I slot print_timing: id  0 | task 772 |    graphs reused =        586
0.50.309.537 I slot      release: id  0 | task 772 | stop processing: n_tokens = 71, truncated = 0
0.50.312.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.312.119 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
0.53.559.397 I slot print_timing: id  0 | task 776 | n_gen =    198, tg =  65.02 t/s, tg_3s =  65.35 t/s
0.56.592.902 I slot print_timing: id  0 | task 776 | n_gen =    374, tg =  61.52 t/s, tg_3s =  58.02 t/s
0.57.005.485 I slot print_timing: id  0 | task 776 | prompt eval time =     217.21 ms /    71 tokens (    3.06 ms per token,   326.87 tokens per second)
0.57.005.490 I slot print_timing: id  0 | task 776 |        eval time =    6476.14 ms /   400 tokens (   16.23 ms per token,    61.61 tokens per second)
0.57.005.490 I slot print_timing: id  0 | task 776 |       total time =    6693.35 ms /   471 tokens
0.57.005.491 I slot print_timing: id  0 | task 776 |    graphs reused =        769
0.57.005.493 I slot print_timing: id  0 | task 776 | draft acceptance = 0.57568 (  213 accepted /   370 generated), mean len =  2.15
0.57.005.518 I slot      release: id  0 | task 776 | stop processing: n_tokens = 470, truncated = 0
0.57.024.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194834471990
0.57.183.533 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
0.57.395.957 I slot print_timing: id  0 | task 966 | prompt eval time =     212.40 ms /    74 tokens (    2.87 ms per token,   348.40 tokens per second)
0.57.395.961 I slot print_timing: id  0 | task 966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.395.961 I slot print_timing: id  0 | task 966 |       total time =     212.40 ms /    75 tokens
0.57.395.962 I slot print_timing: id  0 | task 966 |    graphs reused =        769
0.57.395.988 I slot      release: id  0 | task 966 | stop processing: n_tokens = 74, truncated = 0
0.57.397.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.397.839 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
0.57.617.496 I slot print_timing: id  0 | task 970 | prompt eval time =     219.64 ms /    74 tokens (    2.97 ms per token,   336.91 tokens per second)
0.57.617.502 I slot print_timing: id  0 | task 970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.617.503 I slot print_timing: id  0 | task 970 |       total time =     219.64 ms /    75 tokens
0.57.617.503 I slot print_timing: id  0 | task 970 |    graphs reused =        769
0.57.617.540 I slot      release: id  0 | task 970 | stop processing: n_tokens = 74, truncated = 0
0.57.619.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.619.487 I slot launch_slot_: id  0 | task 974 | processing task, is_child = 0
0.57.843.699 I slot print_timing: id  0 | task 974 | prompt eval time =     224.19 ms /    74 tokens (    3.03 ms per token,   330.07 tokens per second)
0.57.843.704 I slot print_timing: id  0 | task 974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.843.704 I slot print_timing: id  0 | task 974 |       total time =     224.19 ms /    75 tokens
0.57.843.705 I slot print_timing: id  0 | task 974 |    graphs reused =        769
0.57.843.737 I slot      release: id  0 | task 974 | stop processing: n_tokens = 74, truncated = 0
0.57.845.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.845.778 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
0.58.070.573 I slot print_timing: id  0 | task 978 | prompt eval time =     224.78 ms /    74 tokens (    3.04 ms per token,   329.21 tokens per second)
0.58.070.578 I slot print_timing: id  0 | task 978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.070.578 I slot print_timing: id  0 | task 978 |       total time =     224.78 ms /    75 tokens
0.58.070.579 I slot print_timing: id  0 | task 978 |    graphs reused =        769
0.58.070.606 I slot      release: id  0 | task 978 | stop processing: n_tokens = 74, truncated = 0
0.58.072.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.072.443 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
0.58.299.522 I slot print_timing: id  0 | task 982 | prompt eval time =     227.06 ms /    74 tokens (    3.07 ms per token,   325.90 tokens per second)
0.58.299.527 I slot print_timing: id  0 | task 982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.299.528 I slot print_timing: id  0 | task 982 |       total time =     227.06 ms /    75 tokens
0.58.299.528 I slot print_timing: id  0 | task 982 |    graphs reused =        769
0.58.299.555 I slot      release: id  0 | task 982 | stop processing: n_tokens = 74, truncated = 0
0.58.301.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.301.374 I slot launch_slot_: id  0 | task 986 | processing task, is_child = 0
0.58.523.482 I slot print_timing: id  0 | task 986 | prompt eval time =     222.09 ms /    74 tokens (    3.00 ms per token,   333.20 tokens per second)
0.58.523.487 I slot print_timing: id  0 | task 986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.523.488 I slot print_timing: id  0 | task 986 |       total time =     222.09 ms /    75 tokens
0.58.523.488 I slot print_timing: id  0 | task 986 |    graphs reused =        769
0.58.523.514 I slot      release: id  0 | task 986 | stop processing: n_tokens = 74, truncated = 0
0.58.525.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.525.346 I slot launch_slot_: id  0 | task 990 | processing task, is_child = 0
0.58.747.763 I slot print_timing: id  0 | task 990 | prompt eval time =     222.40 ms /    74 tokens (    3.01 ms per token,   332.73 tokens per second)
0.58.747.768 I slot print_timing: id  0 | task 990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.747.768 I slot print_timing: id  0 | task 990 |       total time =     222.40 ms /    75 tokens
0.58.747.769 I slot print_timing: id  0 | task 990 |    graphs reused =        769
0.58.747.797 I slot      release: id  0 | task 990 | stop processing: n_tokens = 74, truncated = 0
0.58.749.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.749.684 I slot launch_slot_: id  0 | task 994 | processing task, is_child = 0
0.58.990.820 I slot print_timing: id  0 | task 994 | prompt eval time =     241.12 ms /    74 tokens (    3.26 ms per token,   306.90 tokens per second)
0.58.990.828 I slot print_timing: id  0 | task 994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.990.828 I slot print_timing: id  0 | task 994 |       total time =     241.12 ms /    75 tokens
0.58.990.829 I slot print_timing: id  0 | task 994 |    graphs reused =        769
0.58.990.857 I slot      release: id  0 | task 994 | stop processing: n_tokens = 74, truncated = 0
0.58.993.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.993.090 I slot launch_slot_: id  0 | task 998 | processing task, is_child = 0
1.02.244.863 I slot print_timing: id  0 | task 998 | n_gen =    185, tg =  60.86 t/s, tg_3s =  61.19 t/s
