CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.272 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.359 I srv          init: The UI is disabled
0.00.197.361 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.404 W srv  llama_server: -----------------
0.00.197.406 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.406 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.406 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.406 W srv  llama_server: -----------------
0.00.198.608 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.632 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.637 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.642 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.643 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.645 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.650 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.652 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.653 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.655 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.656 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.658 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.660 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.662 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.664 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.668 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.859.057 I cmn          init: llama threadpool init, n_threads = 8
0.28.978.546 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.990.610 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.990.644 I srv  llama_server: model loaded
0.28.990.649 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.374.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.28.989.176 I slot print_timing: id  0 | task 1311 | prompt eval time =     183.89 ms /    81 tokens (    2.27 ms per token,   440.48 tokens per second)
1.28.989.180 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.989.181 I slot print_timing: id  0 | task 1311 |       total time =     183.89 ms /    82 tokens
1.28.989.181 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.28.989.197 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.28.991.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.991.120 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.29.165.897 I slot print_timing: id  0 | task 1315 | prompt eval time =     174.77 ms /    81 tokens (    2.16 ms per token,   463.48 tokens per second)
1.29.165.903 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.165.903 I slot print_timing: id  0 | task 1315 |       total time =     174.77 ms /    82 tokens
1.29.165.903 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.29.165.921 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.29.168.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.168.278 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.29.344.306 I slot print_timing: id  0 | task 1319 | prompt eval time =     176.01 ms /    81 tokens (    2.17 ms per token,   460.19 tokens per second)
1.29.344.311 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.344.311 I slot print_timing: id  0 | task 1319 |       total time =     176.02 ms /    82 tokens
1.29.344.311 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.29.344.326 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.29.346.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.346.208 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.29.523.366 I slot print_timing: id  0 | task 1323 | prompt eval time =     177.15 ms /    81 tokens (    2.19 ms per token,   457.25 tokens per second)
1.29.523.371 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.523.371 I slot print_timing: id  0 | task 1323 |       total time =     177.15 ms /    82 tokens
1.29.523.372 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.29.523.388 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.29.525.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.525.287 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.29.703.408 I slot print_timing: id  0 | task 1327 | prompt eval time =     178.11 ms /    81 tokens (    2.20 ms per token,   454.79 tokens per second)
1.29.703.413 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.703.413 I slot print_timing: id  0 | task 1327 |       total time =     178.11 ms /    82 tokens
1.29.703.414 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.29.703.430 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.29.705.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.705.571 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.29.884.623 I slot print_timing: id  0 | task 1331 | prompt eval time =     179.04 ms /    81 tokens (    2.21 ms per token,   452.41 tokens per second)
1.29.884.627 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.884.627 I slot print_timing: id  0 | task 1331 |       total time =     179.04 ms /    82 tokens
1.29.884.628 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.29.884.643 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.29.886.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.886.391 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.30.066.473 I slot print_timing: id  0 | task 1335 | prompt eval time =     180.06 ms /    81 tokens (    2.22 ms per token,   449.84 tokens per second)
1.30.066.478 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.066.478 I slot print_timing: id  0 | task 1335 |       total time =     180.07 ms /    82 tokens
1.30.066.479 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.30.066.495 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.30.068.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.068.390 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.30.246.961 I slot print_timing: id  0 | task 1339 | prompt eval time =     178.56 ms /    81 tokens (    2.20 ms per token,   453.63 tokens per second)
1.30.246.967 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.246.968 I slot print_timing: id  0 | task 1339 |       total time =     178.56 ms /    82 tokens
1.30.246.968 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.30.246.985 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.34.272.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.272.683 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.37.470.908 I slot print_timing: id  0 | task 1343 | n_gen =    124, tg =  40.76 t/s, tg_3s =  41.10 t/s
1.40.492.386 I slot print_timing: id  0 | task 1343 | n_gen =    247, tg =  40.74 t/s, tg_3s =  40.71 t/s
1.43.510.295 I slot print_timing: id  0 | task 1343 | n_gen =    371, tg =  40.85 t/s, tg_3s =  41.09 t/s
1.44.206.659 I slot print_timing: id  0 | task 1343 | prompt eval time =     180.82 ms /    81 tokens (    2.23 ms per token,   447.96 tokens per second)
1.44.206.663 I slot print_timing: id  0 | task 1343 |        eval time =    9753.14 ms /   400 tokens (   24.44 ms per token,    40.91 tokens per second)
1.44.206.663 I slot print_timing: id  0 | task 1343 |       total time =    9933.96 ms /   481 tokens
1.44.206.664 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.44.206.678 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.48.244.812 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734292054167
1.48.399.596 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.48.583.782 I slot print_timing: id  0 | task 1746 | prompt eval time =     184.17 ms /    71 tokens (    2.59 ms per token,   385.52 tokens per second)
1.48.583.787 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.583.787 I slot print_timing: id  0 | task 1746 |       total time =     184.17 ms /    72 tokens
1.48.583.788 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.48.583.802 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.48.585.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.585.673 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.48.761.489 I slot print_timing: id  0 | task 1750 | prompt eval time =     175.81 ms /    71 tokens (    2.48 ms per token,   403.86 tokens per second)
1.48.761.493 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.761.494 I slot print_timing: id  0 | task 1750 |       total time =     175.81 ms /    72 tokens
1.48.761.494 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.48.761.509 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.48.763.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.763.811 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.48.937.637 I slot print_timing: id  0 | task 1754 | prompt eval time =     173.81 ms /    71 tokens (    2.45 ms per token,   408.49 tokens per second)
1.48.937.642 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.937.642 I slot print_timing: id  0 | task 1754 |       total time =     173.81 ms /    72 tokens
1.48.937.643 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.48.937.660 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.48.939.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.939.674 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.49.115.661 I slot print_timing: id  0 | task 1758 | prompt eval time =     175.97 ms /    71 tokens (    2.48 ms per token,   403.47 tokens per second)
1.49.115.665 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.115.666 I slot print_timing: id  0 | task 1758 |       total time =     175.97 ms /    72 tokens
1.49.115.667 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.49.115.681 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.49.117.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.117.581 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.49.293.323 I slot print_timing: id  0 | task 1762 | prompt eval time =     175.73 ms /    71 tokens (    2.48 ms per token,   404.03 tokens per second)
1.49.293.327 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.293.328 I slot print_timing: id  0 | task 1762 |       total time =     175.73 ms /    72 tokens
1.49.293.328 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.49.293.342 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.49.295.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.295.953 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.49.473.721 I slot print_timing: id  0 | task 1766 | prompt eval time =     177.76 ms /    71 tokens (    2.50 ms per token,   399.42 tokens per second)
1.49.473.727 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.473.727 I slot print_timing: id  0 | task 1766 |       total time =     177.76 ms /    72 tokens
1.49.473.728 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.49.473.744 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.49.476.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.476.109 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.49.652.965 I slot print_timing: id  0 | task 1770 | prompt eval time =     176.84 ms /    71 tokens (    2.49 ms per token,   401.50 tokens per second)
1.49.652.969 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.652.970 I slot print_timing: id  0 | task 1770 |       total time =     176.84 ms /    72 tokens
1.49.652.971 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.49.652.986 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.49.655.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.655.119 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.49.832.852 I slot print_timing: id  0 | task 1774 | prompt eval time =     177.72 ms /    71 tokens (    2.50 ms per token,   399.50 tokens per second)
1.49.832.856 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.832.856 I slot print_timing: id  0 | task 1774 |       total time =     177.72 ms /    72 tokens
1.49.832.857 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.49.832.871 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.53.857.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.857.955 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.57.060.098 I slot print_timing: id  0 | task 1778 | n_gen =    124, tg =  40.72 t/s, tg_3s =  41.05 t/s
2.00.080.068 I slot print_timing: id  0 | task 1778 | n_gen =    246, tg =  40.56 t/s, tg_3s =  40.40 t/s
2.03.081.095 I slot print_timing: id  0 | task 1778 | n_gen =    368, tg =  40.59 t/s, tg_3s =  40.65 t/s
2.03.865.826 I slot print_timing: id  0 | task 1778 | prompt eval time =     181.75 ms /    71 tokens (    2.56 ms per token,   390.65 tokens per second)
2.03.865.832 I slot print_timing: id  0 | task 1778 |        eval time =    9826.11 ms /   400 tokens (   24.63 ms per token,    40.61 tokens per second)
2.03.865.833 I slot print_timing: id  0 | task 1778 |       total time =   10007.86 ms /   471 tokens
2.03.865.833 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
2.03.865.847 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
2.07.901.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734311713336
2.08.047.845 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
2.08.236.153 I slot print_timing: id  0 | task 2181 | prompt eval time =     188.29 ms /    74 tokens (    2.54 ms per token,   393.02 tokens per second)
2.08.236.158 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.236.158 I slot print_timing: id  0 | task 2181 |       total time =     188.29 ms /    75 tokens
2.08.236.159 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
2.08.236.173 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
2.08.238.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.238.410 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
2.08.416.560 I slot print_timing: id  0 | task 2185 | prompt eval time =     178.14 ms /    74 tokens (    2.41 ms per token,   415.41 tokens per second)
2.08.416.564 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.416.564 I slot print_timing: id  0 | task 2185 |       total time =     178.14 ms /    75 tokens
2.08.416.565 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
2.08.416.579 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
2.08.418.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.418.383 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
2.08.595.584 I slot print_timing: id  0 | task 2189 | prompt eval time =     177.19 ms /    74 tokens (    2.39 ms per token,   417.64 tokens per second)
2.08.595.589 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.595.589 I slot print_timing: id  0 | task 2189 |       total time =     177.19 ms /    75 tokens
2.08.595.590 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
2.08.595.605 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
2.08.597.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.597.986 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
2.08.776.689 I slot print_timing: id  0 | task 2193 | prompt eval time =     178.69 ms /    74 tokens (    2.41 ms per token,   414.12 tokens per second)
2.08.776.693 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.776.693 I slot print_timing: id  0 | task 2193 |       total time =     178.69 ms /    75 tokens
2.08.776.694 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
2.08.776.708 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
2.08.778.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.778.516 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
2.08.955.783 I slot print_timing: id  0 | task 2197 | prompt eval time =     177.25 ms /    74 tokens (    2.40 ms per token,   417.48 tokens per second)
2.08.955.788 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.955.789 I slot print_timing: id  0 | task 2197 |       total time =     177.26 ms /    75 tokens
2.08.955.789 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
2.08.955.804 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
2.08.957.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.957.729 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
2.09.137.133 I slot print_timing: id  0 | task 2201 | prompt eval time =     179.39 ms /    74 tokens (    2.42 ms per token,   412.52 tokens per second)
2.09.137.137 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.137.138 I slot print_timing: id  0 | task 2201 |       total time =     179.39 ms /    75 tokens
2.09.137.138 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
2.09.137.153 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
2.09.139.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.139.157 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
2.09.316.780 I slot print_timing: id  0 | task 2205 | prompt eval time =     177.61 ms /    74 tokens (    2.40 ms per token,   416.65 tokens per second)
2.09.316.784 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.316.785 I slot print_timing: id  0 | task 2205 |       total time =     177.61 ms /    75 tokens
2.09.316.785 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
2.09.316.799 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
2.09.319.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.319.099 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
2.09.495.960 I slot print_timing: id  0 | task 2209 | prompt eval time =     176.85 ms /    74 tokens (    2.39 ms per token,   418.43 tokens per second)
2.09.495.973 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.495.974 I slot print_timing: id  0 | task 2209 |       total time =     176.85 ms /    75 tokens
2.09.495.974 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
2.09.495.989 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
