CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.243.438 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.244.704 I srv          init: The UI is disabled
0.00.244.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.244.963 W srv  llama_server: -----------------
0.00.244.964 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.244.964 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.244.964 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.244.964 W srv  llama_server: -----------------
0.00.246.149 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.615.295 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.301 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.306 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.615.308 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.615.309 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.615.315 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.615.317 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.318 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.320 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.615.321 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.615.323 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.615.325 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.615.327 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.615.329 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.615.334 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.22.004.086 I cmn          init: llama threadpool init, n_threads = 8
0.22.125.505 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.137.653 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.137.887 I srv  llama_server: model loaded
0.22.137.891 I srv  llama_server: listening on http://127.0.0.1:18138
0.22.316.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.29.965.335 I slot print_timing: id  0 | task 16854 | n_gen =    123, tg =  40.61 t/s, tg_3s =  40.95 t/s
7.32.971.793 I slot print_timing: id  0 | task 16854 | n_gen =    245, tg =  40.60 t/s, tg_3s =  40.58 t/s
7.35.972.611 I slot print_timing: id  0 | task 16854 | n_gen =    367, tg =  40.62 t/s, tg_3s =  40.66 t/s
7.38.980.216 I slot print_timing: id  0 | task 16854 | n_gen =    489, tg =  40.60 t/s, tg_3s =  40.56 t/s
7.41.996.902 I slot print_timing: id  0 | task 16854 | n_gen =    612, tg =  40.64 t/s, tg_3s =  40.77 t/s
7.42.317.154 I slot print_timing: id  0 | task 16854 | prompt eval time =     191.82 ms /    75 tokens (    2.56 ms per token,   391.00 tokens per second)
7.42.317.157 I slot print_timing: id  0 | task 16854 |        eval time =   15355.78 ms /   625 tokens (   24.61 ms per token,    40.64 tokens per second)
7.42.317.158 I slot print_timing: id  0 | task 16854 |       total time =   15547.60 ms /   700 tokens
7.42.317.158 I slot print_timing: id  0 | task 16854 |    graphs reused =      16934
7.42.317.172 I slot      release: id  0 | task 16854 | stop processing: n_tokens = 699, truncated = 0
7.42.321.618 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 296824356758
7.42.473.822 I slot launch_slot_: id  0 | task 17482 | processing task, is_child = 0
7.42.677.858 I slot print_timing: id  0 | task 17482 | prompt eval time =     204.01 ms /    77 tokens (    2.65 ms per token,   377.42 tokens per second)
7.42.677.864 I slot print_timing: id  0 | task 17482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.42.677.864 I slot print_timing: id  0 | task 17482 |       total time =     204.02 ms /    78 tokens
7.42.677.865 I slot print_timing: id  0 | task 17482 |    graphs reused =      16934
7.42.677.887 I slot      release: id  0 | task 17482 | stop processing: n_tokens = 77, truncated = 0
7.42.679.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.42.679.787 I slot launch_slot_: id  0 | task 17486 | processing task, is_child = 0
7.42.871.740 I slot print_timing: id  0 | task 17486 | prompt eval time =     191.94 ms /    77 tokens (    2.49 ms per token,   401.18 tokens per second)
7.42.871.745 I slot print_timing: id  0 | task 17486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.42.871.746 I slot print_timing: id  0 | task 17486 |       total time =     191.94 ms /    78 tokens
7.42.871.746 I slot print_timing: id  0 | task 17486 |    graphs reused =      16934
7.42.871.765 I slot      release: id  0 | task 17486 | stop processing: n_tokens = 77, truncated = 0
7.42.873.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.42.873.660 I slot launch_slot_: id  0 | task 17490 | processing task, is_child = 0
7.43.066.380 I slot print_timing: id  0 | task 17490 | prompt eval time =     192.70 ms /    77 tokens (    2.50 ms per token,   399.58 tokens per second)
7.43.066.386 I slot print_timing: id  0 | task 17490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.43.066.386 I slot print_timing: id  0 | task 17490 |       total time =     192.70 ms /    78 tokens
7.43.066.387 I slot print_timing: id  0 | task 17490 |    graphs reused =      16934
7.43.066.407 I slot      release: id  0 | task 17490 | stop processing: n_tokens = 77, truncated = 0
7.43.068.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.43.068.266 I slot launch_slot_: id  0 | task 17494 | processing task, is_child = 0
7.43.262.735 I slot print_timing: id  0 | task 17494 | prompt eval time =     194.46 ms /    77 tokens (    2.53 ms per token,   395.98 tokens per second)
7.43.262.739 I slot print_timing: id  0 | task 17494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.43.262.739 I slot print_timing: id  0 | task 17494 |       total time =     194.46 ms /    78 tokens
7.43.262.740 I slot print_timing: id  0 | task 17494 |    graphs reused =      16934
7.43.262.756 I slot      release: id  0 | task 17494 | stop processing: n_tokens = 77, truncated = 0
7.43.265.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.43.265.070 I slot launch_slot_: id  0 | task 17498 | processing task, is_child = 0
7.43.459.484 I slot print_timing: id  0 | task 17498 | prompt eval time =     194.40 ms /    77 tokens (    2.52 ms per token,   396.09 tokens per second)
7.43.459.488 I slot print_timing: id  0 | task 17498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.43.459.489 I slot print_timing: id  0 | task 17498 |       total time =     194.40 ms /    78 tokens
7.43.459.490 I slot print_timing: id  0 | task 17498 |    graphs reused =      16934
7.43.459.506 I slot      release: id  0 | task 17498 | stop processing: n_tokens = 77, truncated = 0
7.43.461.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.43.461.341 I slot launch_slot_: id  0 | task 17502 | processing task, is_child = 0
7.43.658.261 I slot print_timing: id  0 | task 17502 | prompt eval time =     196.91 ms /    77 tokens (    2.56 ms per token,   391.05 tokens per second)
7.43.658.266 I slot print_timing: id  0 | task 17502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.43.658.267 I slot print_timing: id  0 | task 17502 |       total time =     196.91 ms /    78 tokens
7.43.658.267 I slot print_timing: id  0 | task 17502 |    graphs reused =      16934
7.43.658.285 I slot      release: id  0 | task 17502 | stop processing: n_tokens = 77, truncated = 0
7.43.660.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.43.660.085 I slot launch_slot_: id  0 | task 17506 | processing task, is_child = 0
7.43.853.748 I slot print_timing: id  0 | task 17506 | prompt eval time =     193.65 ms /    77 tokens (    2.51 ms per token,   397.62 tokens per second)
7.43.853.753 I slot print_timing: id  0 | task 17506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.43.853.753 I slot print_timing: id  0 | task 17506 |       total time =     193.65 ms /    78 tokens
7.43.853.754 I slot print_timing: id  0 | task 17506 |    graphs reused =      16934
7.43.853.770 I slot      release: id  0 | task 17506 | stop processing: n_tokens = 77, truncated = 0
7.43.855.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.43.855.637 I slot launch_slot_: id  0 | task 17510 | processing task, is_child = 0
7.44.050.959 I slot print_timing: id  0 | task 17510 | prompt eval time =     195.31 ms /    77 tokens (    2.54 ms per token,   394.25 tokens per second)
7.44.050.964 I slot print_timing: id  0 | task 17510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.050.964 I slot print_timing: id  0 | task 17510 |       total time =     195.31 ms /    78 tokens
7.44.050.965 I slot print_timing: id  0 | task 17510 |    graphs reused =      16934
7.44.050.981 I slot      release: id  0 | task 17510 | stop processing: n_tokens = 77, truncated = 0
7.44.053.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.053.047 I slot launch_slot_: id  0 | task 17514 | processing task, is_child = 0
7.47.259.122 I slot print_timing: id  0 | task 17514 | n_gen =    123, tg =  40.47 t/s, tg_3s =  40.80 t/s
7.50.267.280 I slot print_timing: id  0 | task 17514 | n_gen =    246, tg =  40.68 t/s, tg_3s =  40.89 t/s
7.53.286.035 I slot print_timing: id  0 | task 17514 | n_gen =    369, tg =  40.70 t/s, tg_3s =  40.75 t/s
7.56.289.135 I slot print_timing: id  0 | task 17514 | n_gen =    492, tg =  40.77 t/s, tg_3s =  40.96 t/s
7.59.312.610 I slot print_timing: id  0 | task 17514 | n_gen =    617, tg =  40.88 t/s, tg_3s =  41.34 t/s
8.02.315.016 I slot print_timing: id  0 | task 17514 | n_gen =    739, tg =  40.84 t/s, tg_3s =  40.63 t/s
8.05.326.411 I slot print_timing: id  0 | task 17514 | n_gen =    862, tg =  40.84 t/s, tg_3s =  40.84 t/s
8.06.111.644 I slot print_timing: id  0 | task 17514 | prompt eval time =     191.44 ms /    77 tokens (    2.49 ms per token,   402.21 tokens per second)
8.06.111.649 I slot print_timing: id  0 | task 17514 |        eval time =   21867.14 ms /   894 tokens (   24.49 ms per token,    40.84 tokens per second)
8.06.111.649 I slot print_timing: id  0 | task 17514 |       total time =   22058.59 ms /   971 tokens
8.06.111.650 I slot print_timing: id  0 | task 17514 |    graphs reused =      17823
8.06.111.666 I slot      release: id  0 | task 17514 | stop processing: n_tokens = 970, truncated = 0
8.06.127.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 296848151252
8.06.284.227 I slot launch_slot_: id  0 | task 18411 | processing task, is_child = 0
8.06.489.263 I slot print_timing: id  0 | task 18411 | prompt eval time =     205.01 ms /    83 tokens (    2.47 ms per token,   404.85 tokens per second)
8.06.489.268 I slot print_timing: id  0 | task 18411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.06.489.269 I slot print_timing: id  0 | task 18411 |       total time =     205.02 ms /    84 tokens
8.06.489.269 I slot print_timing: id  0 | task 18411 |    graphs reused =      17823
8.06.489.289 I slot      release: id  0 | task 18411 | stop processing: n_tokens = 83, truncated = 0
8.06.491.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.06.491.180 I slot launch_slot_: id  0 | task 18415 | processing task, is_child = 0
8.06.692.933 I slot print_timing: id  0 | task 18415 | prompt eval time =     201.74 ms /    83 tokens (    2.43 ms per token,   411.43 tokens per second)
8.06.692.937 I slot print_timing: id  0 | task 18415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.06.692.938 I slot print_timing: id  0 | task 18415 |       total time =     201.74 ms /    84 tokens
8.06.692.938 I slot print_timing: id  0 | task 18415 |    graphs reused =      17823
8.06.692.956 I slot      release: id  0 | task 18415 | stop processing: n_tokens = 83, truncated = 0
8.06.694.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.06.694.855 I slot launch_slot_: id  0 | task 18419 | processing task, is_child = 0
8.06.889.964 I slot print_timing: id  0 | task 18419 | prompt eval time =     195.10 ms /    83 tokens (    2.35 ms per token,   425.43 tokens per second)
8.06.889.969 I slot print_timing: id  0 | task 18419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.06.889.970 I slot print_timing: id  0 | task 18419 |       total time =     195.10 ms /    84 tokens
8.06.889.970 I slot print_timing: id  0 | task 18419 |    graphs reused =      17823
8.06.889.988 I slot      release: id  0 | task 18419 | stop processing: n_tokens = 83, truncated = 0
8.06.891.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.06.891.984 I slot launch_slot_: id  0 | task 18423 | processing task, is_child = 0
8.07.086.936 I slot print_timing: id  0 | task 18423 | prompt eval time =     194.94 ms /    83 tokens (    2.35 ms per token,   425.78 tokens per second)
8.07.086.941 I slot print_timing: id  0 | task 18423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.07.086.941 I slot print_timing: id  0 | task 18423 |       total time =     194.94 ms /    84 tokens
8.07.086.941 I slot print_timing: id  0 | task 18423 |    graphs reused =      17823
8.07.086.957 I slot      release: id  0 | task 18423 | stop processing: n_tokens = 83, truncated = 0
8.07.089.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.07.089.436 I slot launch_slot_: id  0 | task 18427 | processing task, is_child = 0
8.07.286.434 I slot print_timing: id  0 | task 18427 | prompt eval time =     196.98 ms /    83 tokens (    2.37 ms per token,   421.36 tokens per second)
8.07.286.438 I slot print_timing: id  0 | task 18427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.07.286.439 I slot print_timing: id  0 | task 18427 |       total time =     196.98 ms /    84 tokens
8.07.286.439 I slot print_timing: id  0 | task 18427 |    graphs reused =      17823
8.07.286.456 I slot      release: id  0 | task 18427 | stop processing: n_tokens = 83, truncated = 0
8.07.288.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.07.288.623 I slot launch_slot_: id  0 | task 18431 | processing task, is_child = 0
8.07.485.844 I slot print_timing: id  0 | task 18431 | prompt eval time =     197.21 ms /    83 tokens (    2.38 ms per token,   420.88 tokens per second)
8.07.485.848 I slot print_timing: id  0 | task 18431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.07.485.849 I slot print_timing: id  0 | task 18431 |       total time =     197.21 ms /    84 tokens
8.07.485.849 I slot print_timing: id  0 | task 18431 |    graphs reused =      17823
8.07.485.867 I slot      release: id  0 | task 18431 | stop processing: n_tokens = 83, truncated = 0
8.07.488.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.07.488.180 I slot launch_slot_: id  0 | task 18435 | processing task, is_child = 0
8.07.682.553 I slot print_timing: id  0 | task 18435 | prompt eval time =     194.36 ms /    83 tokens (    2.34 ms per token,   427.04 tokens per second)
8.07.682.558 I slot print_timing: id  0 | task 18435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.07.682.558 I slot print_timing: id  0 | task 18435 |       total time =     194.36 ms /    84 tokens
8.07.682.559 I slot print_timing: id  0 | task 18435 |    graphs reused =      17823
8.07.682.575 I slot      release: id  0 | task 18435 | stop processing: n_tokens = 83, truncated = 0
8.07.684.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.07.684.659 I slot launch_slot_: id  0 | task 18439 | processing task, is_child = 0
8.07.879.248 I slot print_timing: id  0 | task 18439 | prompt eval time =     194.57 ms /    83 tokens (    2.34 ms per token,   426.58 tokens per second)
8.07.879.252 I slot print_timing: id  0 | task 18439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.07.879.253 I slot print_timing: id  0 | task 18439 |       total time =     194.57 ms /    84 tokens
8.07.879.253 I slot print_timing: id  0 | task 18439 |    graphs reused =      17823
8.07.879.273 I slot      release: id  0 | task 18439 | stop processing: n_tokens = 83, truncated = 0
8.07.881.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.07.881.527 I slot launch_slot_: id  0 | task 18443 | processing task, is_child = 0
8.11.101.963 I slot print_timing: id  0 | task 18443 | n_gen =    125, tg =  41.02 t/s, tg_3s =  41.35 t/s
8.14.123.824 I slot print_timing: id  0 | task 18443 | n_gen =    249, tg =  41.03 t/s, tg_3s =  41.03 t/s
8.17.147.862 I slot print_timing: id  0 | task 18443 | n_gen =    374, tg =  41.13 t/s, tg_3s =  41.34 t/s
8.20.153.957 I slot print_timing: id  0 | task 18443 | n_gen =    498, tg =  41.16 t/s, tg_3s =  41.25 t/s
8.23.165.504 I slot print_timing: id  0 | task 18443 | n_gen =    622, tg =  41.16 t/s, tg_3s =  41.17 t/s
8.26.186.831 I slot print_timing: id  0 | task 18443 | n_gen =    746, tg =  41.14 t/s, tg_3s =  41.04 t/s
8.29.196.378 I slot print_timing: id  0 | task 18443 | n_gen =    870, tg =  41.15 t/s, tg_3s =  41.20 t/s
8.32.215.264 I slot print_timing: id  0 | task 18443 | n_gen =    994, tg =  41.14 t/s, tg_3s =  41.07 t/s
8.35.219.409 I slot print_timing: id  0 | task 18443 | n_gen =   1117, tg =  41.12 t/s, tg_3s =  40.94 t/s
8.38.222.150 I slot print_timing: id  0 | task 18443 | n_gen =   1241, tg =  41.14 t/s, tg_3s =  41.30 t/s
8.41.244.337 I slot print_timing: id  0 | task 18443 | n_gen =   1365, tg =  41.13 t/s, tg_3s =  41.03 t/s
8.44.260.771 I slot print_timing: id  0 | task 18443 | n_gen =   1489, tg =  41.13 t/s, tg_3s =  41.11 t/s
8.46.957.627 I slot print_timing: id  0 | task 18443 | prompt eval time =     197.74 ms /    83 tokens (    2.38 ms per token,   419.74 tokens per second)
8.46.957.631 I slot print_timing: id  0 | task 18443 |        eval time =   38878.34 ms /  1600 tokens (   24.31 ms per token,    41.13 tokens per second)
8.46.957.632 I slot print_timing: id  0 | task 18443 |       total time =   39076.08 ms /  1683 tokens
8.46.957.632 I slot print_timing: id  0 | task 18443 |    graphs reused =      19415
8.46.957.651 I slot      release: id  0 | task 18443 | stop processing: n_tokens = 1682, truncated = 0
8.46.963.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 296888997237
8.47.138.612 I slot launch_slot_: id  0 | task 20046 | processing task, is_child = 0
8.47.349.514 I slot print_timing: id  0 | task 20046 | prompt eval time =     210.88 ms /    94 tokens (    2.24 ms per token,   445.75 tokens per second)
8.47.349.519 I slot print_timing: id  0 | task 20046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.47.349.519 I slot print_timing: id  0 | task 20046 |       total time =     210.88 ms /    95 tokens
8.47.349.520 I slot print_timing: id  0 | task 20046 |    graphs reused =      19415
8.47.349.540 I slot      release: id  0 | task 20046 | stop processing: n_tokens = 94, truncated = 0
8.47.351.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.47.351.810 I slot launch_slot_: id  0 | task 20050 | processing task, is_child = 0
8.47.552.166 I slot print_timing: id  0 | task 20050 | prompt eval time =     200.34 ms /    94 tokens (    2.13 ms per token,   469.20 tokens per second)
8.47.552.171 I slot print_timing: id  0 | task 20050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.47.552.171 I slot print_timing: id  0 | task 20050 |       total time =     200.34 ms /    95 tokens
8.47.552.172 I slot print_timing: id  0 | task 20050 |    graphs reused =      19415
8.47.552.193 I slot      release: id  0 | task 20050 | stop processing: n_tokens = 94, truncated = 0
8.47.554.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.47.554.049 I slot launch_slot_: id  0 | task 20054 | processing task, is_child = 0
8.47.754.913 I slot print_timing: id  0 | task 20054 | prompt eval time =     200.85 ms /    94 tokens (    2.14 ms per token,   468.01 tokens per second)
8.47.754.918 I slot print_timing: id  0 | task 20054 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.47.754.918 I slot print_timing: id  0 | task 20054 |       total time =     200.85 ms /    95 tokens
8.47.754.919 I slot print_timing: id  0 | task 20054 |    graphs reused =      19415
8.47.754.937 I slot      release: id  0 | task 20054 | stop processing: n_tokens = 94, truncated = 0
8.47.756.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.47.756.781 I slot launch_slot_: id  0 | task 20058 | processing task, is_child = 0
8.47.959.125 I slot print_timing: id  0 | task 20058 | prompt eval time =     202.33 ms /    94 tokens (    2.15 ms per token,   464.59 tokens per second)
8.47.959.130 I slot print_timing: id  0 | task 20058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.47.959.131 I slot print_timing: id  0 | task 20058 |       total time =     202.33 ms /    95 tokens
8.47.959.131 I slot print_timing: id  0 | task 20058 |    graphs reused =      19415
8.47.959.149 I slot      release: id  0 | task 20058 | stop processing: n_tokens = 94, truncated = 0
8.47.960.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.47.960.995 I slot launch_slot_: id  0 | task 20062 | processing task, is_child = 0
8.48.162.140 I slot print_timing: id  0 | task 20062 | prompt eval time =     201.13 ms /    94 tokens (    2.14 ms per token,   467.36 tokens per second)
8.48.162.146 I slot print_timing: id  0 | task 20062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.48.162.146 I slot print_timing: id  0 | task 20062 |       total time =     201.13 ms /    95 tokens
8.48.162.146 I slot print_timing: id  0 | task 20062 |    graphs reused =      19415
8.48.162.162 I slot      release: id  0 | task 20062 | stop processing: n_tokens = 94, truncated = 0
8.48.164.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.48.164.047 I slot launch_slot_: id  0 | task 20066 | processing task, is_child = 0
8.48.366.095 I slot print_timing: id  0 | task 20066 | prompt eval time =     202.03 ms /    94 tokens (    2.15 ms per token,   465.27 tokens per second)
8.48.366.100 I slot print_timing: id  0 | task 20066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.48.366.100 I slot print_timing: id  0 | task 20066 |       total time =     202.03 ms /    95 tokens
8.48.366.101 I slot print_timing: id  0 | task 20066 |    graphs reused =      19415
8.48.366.120 I slot      release: id  0 | task 20066 | stop processing: n_tokens = 94, truncated = 0
8.48.367.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.48.368.022 I slot launch_slot_: id  0 | task 20070 | processing task, is_child = 0
8.48.572.220 I slot print_timing: id  0 | task 20070 | prompt eval time =     204.18 ms /    94 tokens (    2.17 ms per token,   460.37 tokens per second)
8.48.572.225 I slot print_timing: id  0 | task 20070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.48.572.226 I slot print_timing: id  0 | task 20070 |       total time =     204.18 ms /    95 tokens
8.48.572.226 I slot print_timing: id  0 | task 20070 |    graphs reused =      19415
8.48.572.246 I slot      release: id  0 | task 20070 | stop processing: n_tokens = 94, truncated = 0
8.48.574.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.48.574.242 I slot launch_slot_: id  0 | task 20074 | processing task, is_child = 0
8.48.777.134 I slot print_timing: id  0 | task 20074 | prompt eval time =     202.88 ms /    94 tokens (    2.16 ms per token,   463.33 tokens per second)
8.48.777.138 I slot print_timing: id  0 | task 20074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.48.777.139 I slot print_timing: id  0 | task 20074 |       total time =     202.88 ms /    95 tokens
8.48.777.139 I slot print_timing: id  0 | task 20074 |    graphs reused =      19415
8.48.777.157 I slot      release: id  0 | task 20074 | stop processing: n_tokens = 94, truncated = 0
8.48.784.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.48.784.804 I slot launch_slot_: id  0 | task 20078 | processing task, is_child = 0
8.51.995.543 I slot print_timing: id  0 | task 20078 | n_gen =    125, tg =  41.20 t/s, tg_3s =  41.53 t/s
8.55.007.608 I slot print_timing: id  0 | task 20078 | n_gen =    250, tg =  41.35 t/s, tg_3s =  41.50 t/s
8.58.021.106 I slot print_timing: id  0 | task 20078 | n_gen =    375, tg =  41.39 t/s, tg_3s =  41.48 t/s
9.01.039.248 I slot print_timing: id  0 | task 20078 | n_gen =    500, tg =  41.40 t/s, tg_3s =  41.42 t/s
9.04.052.831 I slot print_timing: id  0 | task 20078 | n_gen =    625, tg =  41.42 t/s, tg_3s =  41.48 t/s
9.07.071.433 I slot print_timing: id  0 | task 20078 | n_gen =    749, tg =  41.36 t/s, tg_3s =  41.08 t/s
9.10.090.082 I slot print_timing: id  0 | task 20078 | n_gen =    874, tg =  41.37 t/s, tg_3s =  41.41 t/s
9.13.097.480 I slot print_timing: id  0 | task 20078 | n_gen =    998, tg =  41.35 t/s, tg_3s =  41.23 t/s
9.16.102.793 I slot print_timing: id  0 | task 20078 | n_gen =   1122, tg =  41.34 t/s, tg_3s =  41.26 t/s
9.19.118.901 I slot print_timing: id  0 | task 20078 | n_gen =   1247, tg =  41.35 t/s, tg_3s =  41.44 t/s
9.22.139.931 I slot print_timing: id  0 | task 20078 | n_gen =   1372, tg =  41.35 t/s, tg_3s =  41.38 t/s
9.25.163.707 I slot print_timing: id  0 | task 20078 | n_gen =   1497, tg =  41.35 t/s, tg_3s =  41.34 t/s
