CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.201.649 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.731 I srv          init: The UI is disabled
0.00.201.732 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.771 W srv  llama_server: -----------------
0.00.201.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.773 W srv  llama_server: -----------------
0.00.202.983 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.063.113 I cmn          init: llama threadpool init, n_threads = 8
0.30.147.484 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.192.475 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.220.995 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.221.028 I srv  llama_server: model loaded
0.30.221.033 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.380.276 I slot print_timing: id  0 | task 551 | prompt eval time =     256.95 ms /    81 tokens (    3.17 ms per token,   315.24 tokens per second)
1.02.380.281 I slot print_timing: id  0 | task 551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.380.282 I slot print_timing: id  0 | task 551 |       total time =     256.95 ms /    82 tokens
1.02.380.282 I slot print_timing: id  0 | task 551 |    graphs reused =        419
1.02.380.309 I slot      release: id  0 | task 551 | stop processing: n_tokens = 81, truncated = 0
1.02.382.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.382.299 I slot launch_slot_: id  0 | task 555 | processing task, is_child = 0
1.02.639.630 I slot print_timing: id  0 | task 555 | prompt eval time =     257.32 ms /    81 tokens (    3.18 ms per token,   314.79 tokens per second)
1.02.639.635 I slot print_timing: id  0 | task 555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.639.635 I slot print_timing: id  0 | task 555 |       total time =     257.32 ms /    82 tokens
1.02.639.636 I slot print_timing: id  0 | task 555 |    graphs reused =        419
1.02.639.660 I slot      release: id  0 | task 555 | stop processing: n_tokens = 81, truncated = 0
1.02.642.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.642.178 I slot launch_slot_: id  0 | task 559 | processing task, is_child = 0
1.02.898.723 I slot print_timing: id  0 | task 559 | prompt eval time =     256.53 ms /    81 tokens (    3.17 ms per token,   315.75 tokens per second)
1.02.898.727 I slot print_timing: id  0 | task 559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.898.728 I slot print_timing: id  0 | task 559 |       total time =     256.53 ms /    82 tokens
1.02.898.729 I slot print_timing: id  0 | task 559 |    graphs reused =        419
1.02.898.753 I slot      release: id  0 | task 559 | stop processing: n_tokens = 81, truncated = 0
1.02.900.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.900.636 I slot launch_slot_: id  0 | task 563 | processing task, is_child = 0
1.03.156.796 I slot print_timing: id  0 | task 563 | prompt eval time =     256.15 ms /    81 tokens (    3.16 ms per token,   316.22 tokens per second)
1.03.156.800 I slot print_timing: id  0 | task 563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.156.801 I slot print_timing: id  0 | task 563 |       total time =     256.15 ms /    82 tokens
1.03.156.801 I slot print_timing: id  0 | task 563 |    graphs reused =        419
1.03.156.824 I slot      release: id  0 | task 563 | stop processing: n_tokens = 81, truncated = 0
1.03.158.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.158.675 I slot launch_slot_: id  0 | task 567 | processing task, is_child = 0
1.03.417.229 I slot print_timing: id  0 | task 567 | prompt eval time =     258.54 ms /    81 tokens (    3.19 ms per token,   313.30 tokens per second)
1.03.417.233 I slot print_timing: id  0 | task 567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.417.233 I slot print_timing: id  0 | task 567 |       total time =     258.54 ms /    82 tokens
1.03.417.234 I slot print_timing: id  0 | task 567 |    graphs reused =        419
1.03.417.272 I slot      release: id  0 | task 567 | stop processing: n_tokens = 81, truncated = 0
1.03.443.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.443.407 I slot launch_slot_: id  0 | task 571 | processing task, is_child = 0
1.06.712.175 I slot print_timing: id  0 | task 571 | n_gen =    128, tg =  42.08 t/s, tg_3s =  42.41 t/s
1.09.720.544 I slot print_timing: id  0 | task 571 | n_gen =    267, tg =  44.14 t/s, tg_3s =  46.20 t/s
1.12.640.373 I slot print_timing: id  0 | task 571 | prompt eval time =     250.59 ms /    81 tokens (    3.09 ms per token,   323.23 tokens per second)
1.12.640.377 I slot print_timing: id  0 | task 571 |        eval time =    8946.35 ms /   400 tokens (   22.42 ms per token,    44.60 tokens per second)
1.12.640.378 I slot print_timing: id  0 | task 571 |       total time =    9196.94 ms /   481 tokens
1.12.640.378 I slot print_timing: id  0 | task 571 |    graphs reused =        586
1.12.640.380 I slot print_timing: id  0 | task 571 | draft acceptance = 0.68047 (  230 accepted /   338 generated), mean len =  2.36
1.12.640.404 I slot      release: id  0 | task 571 | stop processing: n_tokens = 480, truncated = 0
1.12.665.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589117666191
1.12.812.259 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
1.13.058.237 I slot print_timing: id  0 | task 744 | prompt eval time =     245.96 ms /    71 tokens (    3.46 ms per token,   288.66 tokens per second)
1.13.058.241 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.058.241 I slot print_timing: id  0 | task 744 |       total time =     245.96 ms /    72 tokens
1.13.058.242 I slot print_timing: id  0 | task 744 |    graphs reused =        586
1.13.058.264 I slot      release: id  0 | task 744 | stop processing: n_tokens = 71, truncated = 0
1.13.060.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.060.360 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
1.13.310.059 I slot print_timing: id  0 | task 748 | prompt eval time =     249.69 ms /    71 tokens (    3.52 ms per token,   284.35 tokens per second)
1.13.310.063 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.310.063 I slot print_timing: id  0 | task 748 |       total time =     249.69 ms /    72 tokens
1.13.310.064 I slot print_timing: id  0 | task 748 |    graphs reused =        586
1.13.310.087 I slot      release: id  0 | task 748 | stop processing: n_tokens = 71, truncated = 0
1.13.311.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.311.897 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
1.13.560.756 I slot print_timing: id  0 | task 752 | prompt eval time =     248.85 ms /    71 tokens (    3.50 ms per token,   285.31 tokens per second)
1.13.560.764 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.560.765 I slot print_timing: id  0 | task 752 |       total time =     248.85 ms /    72 tokens
1.13.560.765 I slot print_timing: id  0 | task 752 |    graphs reused =        586
1.13.560.799 I slot      release: id  0 | task 752 | stop processing: n_tokens = 71, truncated = 0
1.13.562.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.562.667 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
1.13.813.865 I slot print_timing: id  0 | task 756 | prompt eval time =     251.19 ms /    71 tokens (    3.54 ms per token,   282.66 tokens per second)
1.13.813.868 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.813.869 I slot print_timing: id  0 | task 756 |       total time =     251.19 ms /    72 tokens
1.13.813.869 I slot print_timing: id  0 | task 756 |    graphs reused =        586
1.13.813.903 I slot      release: id  0 | task 756 | stop processing: n_tokens = 71, truncated = 0
1.13.815.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.815.875 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
1.14.061.521 I slot print_timing: id  0 | task 760 | prompt eval time =     245.63 ms /    71 tokens (    3.46 ms per token,   289.05 tokens per second)
1.14.061.525 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.061.525 I slot print_timing: id  0 | task 760 |       total time =     245.63 ms /    72 tokens
1.14.061.525 I slot print_timing: id  0 | task 760 |    graphs reused =        586
1.14.061.548 I slot      release: id  0 | task 760 | stop processing: n_tokens = 71, truncated = 0
1.14.063.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.063.393 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
1.14.314.435 I slot print_timing: id  0 | task 764 | prompt eval time =     251.03 ms /    71 tokens (    3.54 ms per token,   282.83 tokens per second)
1.14.314.439 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.314.439 I slot print_timing: id  0 | task 764 |       total time =     251.03 ms /    72 tokens
1.14.314.440 I slot print_timing: id  0 | task 764 |    graphs reused =        586
1.14.314.465 I slot      release: id  0 | task 764 | stop processing: n_tokens = 71, truncated = 0
1.14.316.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.317.031 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
1.14.564.922 I slot print_timing: id  0 | task 768 | prompt eval time =     247.88 ms /    71 tokens (    3.49 ms per token,   286.43 tokens per second)
1.14.564.927 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.564.927 I slot print_timing: id  0 | task 768 |       total time =     247.88 ms /    72 tokens
1.14.564.928 I slot print_timing: id  0 | task 768 |    graphs reused =        586
1.14.564.975 I slot      release: id  0 | task 768 | stop processing: n_tokens = 71, truncated = 0
1.14.567.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.567.581 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
1.14.816.324 I slot print_timing: id  0 | task 772 | prompt eval time =     248.73 ms /    71 tokens (    3.50 ms per token,   285.45 tokens per second)
1.14.816.328 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.816.329 I slot print_timing: id  0 | task 772 |       total time =     248.73 ms /    72 tokens
1.14.816.329 I slot print_timing: id  0 | task 772 |    graphs reused =        586
1.14.816.352 I slot      release: id  0 | task 772 | stop processing: n_tokens = 71, truncated = 0
1.14.860.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.860.680 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
1.18.137.905 I slot print_timing: id  0 | task 776 | n_gen =    131, tg =  42.78 t/s, tg_3s =  43.11 t/s
1.21.163.525 I slot print_timing: id  0 | task 776 | n_gen =    253, tg =  41.55 t/s, tg_3s =  40.32 t/s
1.24.193.907 I slot print_timing: id  0 | task 776 | n_gen =    374, tg =  41.01 t/s, tg_3s =  39.93 t/s
1.24.804.574 I slot print_timing: id  0 | task 776 | prompt eval time =     238.51 ms /    71 tokens (    3.36 ms per token,   297.69 tokens per second)
1.24.804.578 I slot print_timing: id  0 | task 776 |        eval time =    9705.38 ms /   400 tokens (   24.32 ms per token,    41.11 tokens per second)
1.24.804.578 I slot print_timing: id  0 | task 776 |       total time =    9943.88 ms /   471 tokens
1.24.804.579 I slot print_timing: id  0 | task 776 |    graphs reused =        769
1.24.804.581 I slot print_timing: id  0 | task 776 | draft acceptance = 0.57568 (  213 accepted /   370 generated), mean len =  2.15
1.24.804.615 I slot      release: id  0 | task 776 | stop processing: n_tokens = 470, truncated = 0
1.24.832.252 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589129830402
1.24.980.736 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
1.25.230.064 I slot print_timing: id  0 | task 966 | prompt eval time =     249.31 ms /    74 tokens (    3.37 ms per token,   296.82 tokens per second)
1.25.230.068 I slot print_timing: id  0 | task 966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.230.069 I slot print_timing: id  0 | task 966 |       total time =     249.31 ms /    75 tokens
1.25.230.069 I slot print_timing: id  0 | task 966 |    graphs reused =        769
1.25.230.092 I slot      release: id  0 | task 966 | stop processing: n_tokens = 74, truncated = 0
1.25.232.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.232.305 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
1.25.481.388 I slot print_timing: id  0 | task 970 | prompt eval time =     249.07 ms /    74 tokens (    3.37 ms per token,   297.11 tokens per second)
1.25.481.392 I slot print_timing: id  0 | task 970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.481.393 I slot print_timing: id  0 | task 970 |       total time =     249.07 ms /    75 tokens
1.25.481.393 I slot print_timing: id  0 | task 970 |    graphs reused =        769
1.25.481.414 I slot      release: id  0 | task 970 | stop processing: n_tokens = 74, truncated = 0
1.25.483.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.483.343 I slot launch_slot_: id  0 | task 974 | processing task, is_child = 0
1.25.733.396 I slot print_timing: id  0 | task 974 | prompt eval time =     250.04 ms /    74 tokens (    3.38 ms per token,   295.95 tokens per second)
1.25.733.400 I slot print_timing: id  0 | task 974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.733.400 I slot print_timing: id  0 | task 974 |       total time =     250.04 ms /    75 tokens
1.25.733.401 I slot print_timing: id  0 | task 974 |    graphs reused =        769
1.25.733.423 I slot      release: id  0 | task 974 | stop processing: n_tokens = 74, truncated = 0
1.25.735.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.735.368 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
1.25.986.528 I slot print_timing: id  0 | task 978 | prompt eval time =     251.15 ms /    74 tokens (    3.39 ms per token,   294.65 tokens per second)
1.25.986.532 I slot print_timing: id  0 | task 978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.986.533 I slot print_timing: id  0 | task 978 |       total time =     251.15 ms /    75 tokens
1.25.986.533 I slot print_timing: id  0 | task 978 |    graphs reused =        769
1.25.986.556 I slot      release: id  0 | task 978 | stop processing: n_tokens = 74, truncated = 0
1.25.988.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.988.465 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
1.26.241.428 I slot print_timing: id  0 | task 982 | prompt eval time =     252.95 ms /    74 tokens (    3.42 ms per token,   292.55 tokens per second)
1.26.241.432 I slot print_timing: id  0 | task 982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.241.433 I slot print_timing: id  0 | task 982 |       total time =     252.95 ms /    75 tokens
1.26.241.433 I slot print_timing: id  0 | task 982 |    graphs reused =        769
1.26.241.455 I slot      release: id  0 | task 982 | stop processing: n_tokens = 74, truncated = 0
1.26.243.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.243.175 I slot launch_slot_: id  0 | task 986 | processing task, is_child = 0
1.26.493.815 I slot print_timing: id  0 | task 986 | prompt eval time =     250.63 ms /    74 tokens (    3.39 ms per token,   295.26 tokens per second)
1.26.493.820 I slot print_timing: id  0 | task 986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.493.820 I slot print_timing: id  0 | task 986 |       total time =     250.63 ms /    75 tokens
1.26.493.821 I slot print_timing: id  0 | task 986 |    graphs reused =        769
1.26.493.857 I slot      release: id  0 | task 986 | stop processing: n_tokens = 74, truncated = 0
1.26.495.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.495.905 I slot launch_slot_: id  0 | task 990 | processing task, is_child = 0
1.26.747.672 I slot print_timing: id  0 | task 990 | prompt eval time =     251.75 ms /    74 tokens (    3.40 ms per token,   293.94 tokens per second)
1.26.747.675 I slot print_timing: id  0 | task 990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.747.676 I slot print_timing: id  0 | task 990 |       total time =     251.76 ms /    75 tokens
1.26.747.676 I slot print_timing: id  0 | task 990 |    graphs reused =        769
1.26.747.699 I slot      release: id  0 | task 990 | stop processing: n_tokens = 74, truncated = 0
1.26.749.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.749.736 I slot launch_slot_: id  0 | task 994 | processing task, is_child = 0
1.26.999.510 I slot print_timing: id  0 | task 994 | prompt eval time =     249.76 ms /    74 tokens (    3.38 ms per token,   296.28 tokens per second)
1.26.999.515 I slot print_timing: id  0 | task 994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.999.516 I slot print_timing: id  0 | task 994 |       total time =     249.76 ms /    75 tokens
