CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.199.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.006 I srv          init: The UI is disabled
0.00.200.006 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.045 W srv  llama_server: -----------------
0.00.200.045 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.045 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.045 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.045 W srv  llama_server: -----------------
0.00.201.250 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.302.495 I cmn          init: llama threadpool init, n_threads = 8
0.16.362.246 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.409.117 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.425.993 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.426.035 I srv  llama_server: model loaded
0.16.426.040 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.814.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.527.311 I slot      release: id  0 | task 395 | stop processing: n_tokens = 81, truncated = 0
0.41.529.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.529.285 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
0.41.806.515 I slot print_timing: id  0 | task 399 | prompt eval time =     277.22 ms /    81 tokens (    3.42 ms per token,   292.19 tokens per second)
0.41.806.519 I slot print_timing: id  0 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.806.519 I slot print_timing: id  0 | task 399 |       total time =     277.22 ms /    82 tokens
0.41.806.520 I slot print_timing: id  0 | task 399 |    graphs reused =        262
0.41.806.542 I slot      release: id  0 | task 399 | stop processing: n_tokens = 81, truncated = 0
0.41.808.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.808.498 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.42.083.570 I slot print_timing: id  0 | task 403 | prompt eval time =     275.06 ms /    81 tokens (    3.40 ms per token,   294.48 tokens per second)
0.42.083.576 I slot print_timing: id  0 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.083.577 I slot print_timing: id  0 | task 403 |       total time =     275.06 ms /    82 tokens
0.42.083.577 I slot print_timing: id  0 | task 403 |    graphs reused =        262
0.42.083.601 I slot      release: id  0 | task 403 | stop processing: n_tokens = 81, truncated = 0
0.42.085.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.085.432 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
0.42.362.517 I slot print_timing: id  0 | task 407 | prompt eval time =     277.07 ms /    81 tokens (    3.42 ms per token,   292.34 tokens per second)
0.42.362.522 I slot print_timing: id  0 | task 407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.362.522 I slot print_timing: id  0 | task 407 |       total time =     277.07 ms /    82 tokens
0.42.362.523 I slot print_timing: id  0 | task 407 |    graphs reused =        262
0.42.362.547 I slot      release: id  0 | task 407 | stop processing: n_tokens = 81, truncated = 0
0.42.364.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.364.356 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
0.42.640.947 I slot print_timing: id  0 | task 411 | prompt eval time =     276.58 ms /    81 tokens (    3.41 ms per token,   292.86 tokens per second)
0.42.640.950 I slot print_timing: id  0 | task 411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.640.951 I slot print_timing: id  0 | task 411 |       total time =     276.58 ms /    82 tokens
0.42.640.951 I slot print_timing: id  0 | task 411 |    graphs reused =        262
0.42.640.975 I slot      release: id  0 | task 411 | stop processing: n_tokens = 81, truncated = 0
0.42.643.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.643.113 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
0.45.937.736 I slot print_timing: id  0 | task 415 | n_gen =    148, tg =  48.70 t/s, tg_3s =  49.03 t/s
0.48.965.442 I slot print_timing: id  0 | task 415 | n_gen =    297, tg =  48.96 t/s, tg_3s =  49.21 t/s
0.50.561.214 I slot print_timing: id  0 | task 415 | prompt eval time =     275.96 ms /    81 tokens (    3.41 ms per token,   293.52 tokens per second)
0.50.561.218 I slot print_timing: id  0 | task 415 |        eval time =    7642.12 ms /   400 tokens (   19.15 ms per token,    52.21 tokens per second)
0.50.561.218 I slot print_timing: id  0 | task 415 |       total time =    7918.08 ms /   481 tokens
0.50.561.219 I slot print_timing: id  0 | task 415 |    graphs reused =        398
0.50.561.222 I slot print_timing: id  0 | task 415 | draft acceptance = 0.37464 (  260 accepted /   694 generated), mean len =  2.87
0.50.561.247 I slot      release: id  0 | task 415 | stop processing: n_tokens = 480, truncated = 0
0.50.576.677 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201568763795
0.50.726.884 I slot launch_slot_: id  0 | task 558 | processing task, is_child = 0
0.50.998.063 I slot print_timing: id  0 | task 558 | prompt eval time =     271.16 ms /    71 tokens (    3.82 ms per token,   261.84 tokens per second)
0.50.998.067 I slot print_timing: id  0 | task 558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.998.067 I slot print_timing: id  0 | task 558 |       total time =     271.16 ms /    72 tokens
0.50.998.068 I slot print_timing: id  0 | task 558 |    graphs reused =        398
0.50.998.093 I slot      release: id  0 | task 558 | stop processing: n_tokens = 71, truncated = 0
0.51.000.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.000.109 I slot launch_slot_: id  0 | task 562 | processing task, is_child = 0
0.51.262.606 I slot print_timing: id  0 | task 562 | prompt eval time =     262.48 ms /    71 tokens (    3.70 ms per token,   270.49 tokens per second)
0.51.262.611 I slot print_timing: id  0 | task 562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.262.612 I slot print_timing: id  0 | task 562 |       total time =     262.48 ms /    72 tokens
0.51.262.612 I slot print_timing: id  0 | task 562 |    graphs reused =        398
0.51.262.664 I slot      release: id  0 | task 562 | stop processing: n_tokens = 71, truncated = 0
0.51.265.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.265.046 I slot launch_slot_: id  0 | task 566 | processing task, is_child = 0
0.51.522.546 I slot print_timing: id  0 | task 566 | prompt eval time =     257.49 ms /    71 tokens (    3.63 ms per token,   275.74 tokens per second)
0.51.522.550 I slot print_timing: id  0 | task 566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.522.550 I slot print_timing: id  0 | task 566 |       total time =     257.49 ms /    72 tokens
0.51.522.551 I slot print_timing: id  0 | task 566 |    graphs reused =        398
0.51.522.587 I slot      release: id  0 | task 566 | stop processing: n_tokens = 71, truncated = 0
0.51.524.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.524.592 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
0.51.773.815 I slot print_timing: id  0 | task 570 | prompt eval time =     249.21 ms /    71 tokens (    3.51 ms per token,   284.90 tokens per second)
0.51.773.820 I slot print_timing: id  0 | task 570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.773.820 I slot print_timing: id  0 | task 570 |       total time =     249.21 ms /    72 tokens
0.51.773.821 I slot print_timing: id  0 | task 570 |    graphs reused =        398
0.51.773.846 I slot      release: id  0 | task 570 | stop processing: n_tokens = 71, truncated = 0
0.51.775.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.775.639 I slot launch_slot_: id  0 | task 574 | processing task, is_child = 0
0.52.023.193 I slot print_timing: id  0 | task 574 | prompt eval time =     247.54 ms /    71 tokens (    3.49 ms per token,   286.82 tokens per second)
0.52.023.197 I slot print_timing: id  0 | task 574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.023.197 I slot print_timing: id  0 | task 574 |       total time =     247.54 ms /    72 tokens
0.52.023.198 I slot print_timing: id  0 | task 574 |    graphs reused =        398
0.52.023.223 I slot      release: id  0 | task 574 | stop processing: n_tokens = 71, truncated = 0
0.52.025.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.025.166 I slot launch_slot_: id  0 | task 578 | processing task, is_child = 0
0.52.269.727 I slot print_timing: id  0 | task 578 | prompt eval time =     244.54 ms /    71 tokens (    3.44 ms per token,   290.34 tokens per second)
0.52.269.732 I slot print_timing: id  0 | task 578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.269.733 I slot print_timing: id  0 | task 578 |       total time =     244.55 ms /    72 tokens
0.52.269.734 I slot print_timing: id  0 | task 578 |    graphs reused =        398
0.52.269.783 I slot      release: id  0 | task 578 | stop processing: n_tokens = 71, truncated = 0
0.52.271.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.271.755 I slot launch_slot_: id  0 | task 582 | processing task, is_child = 0
0.52.507.273 I slot print_timing: id  0 | task 582 | prompt eval time =     235.50 ms /    71 tokens (    3.32 ms per token,   301.49 tokens per second)
0.52.507.278 I slot print_timing: id  0 | task 582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.507.279 I slot print_timing: id  0 | task 582 |       total time =     235.50 ms /    72 tokens
0.52.507.280 I slot print_timing: id  0 | task 582 |    graphs reused =        398
0.52.507.321 I slot      release: id  0 | task 582 | stop processing: n_tokens = 71, truncated = 0
0.52.509.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.509.712 I slot launch_slot_: id  0 | task 586 | processing task, is_child = 0
0.52.746.031 I slot print_timing: id  0 | task 586 | prompt eval time =     236.29 ms /    71 tokens (    3.33 ms per token,   300.48 tokens per second)
0.52.746.036 I slot print_timing: id  0 | task 586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.746.036 I slot print_timing: id  0 | task 586 |       total time =     236.29 ms /    72 tokens
0.52.746.037 I slot print_timing: id  0 | task 586 |    graphs reused =        398
0.52.746.076 I slot      release: id  0 | task 586 | stop processing: n_tokens = 71, truncated = 0
0.52.750.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.750.787 I slot launch_slot_: id  0 | task 590 | processing task, is_child = 0
0.56.011.294 I slot print_timing: id  0 | task 590 | n_gen =    167, tg =  54.86 t/s, tg_3s =  55.19 t/s
0.59.044.112 I slot print_timing: id  0 | task 590 | n_gen =    279, tg =  45.88 t/s, tg_3s =  36.93 t/s
1.01.862.576 I slot print_timing: id  0 | task 590 | prompt eval time =     234.45 ms /    71 tokens (    3.30 ms per token,   302.83 tokens per second)
1.01.862.580 I slot print_timing: id  0 | task 590 |        eval time =    8877.32 ms /   400 tokens (   22.25 ms per token,    44.95 tokens per second)
1.01.862.580 I slot print_timing: id  0 | task 590 |       total time =    9111.78 ms /   471 tokens
1.01.862.581 I slot print_timing: id  0 | task 590 |    graphs reused =        554
1.01.862.584 I slot print_timing: id  0 | task 590 | draft acceptance = 0.29662 (  237 accepted /   799 generated), mean len =  2.47
1.01.862.606 I slot      release: id  0 | task 590 | stop processing: n_tokens = 470, truncated = 0
1.01.877.733 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201580065153
1.02.023.474 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
1.02.253.728 I slot print_timing: id  0 | task 756 | prompt eval time =     230.23 ms /    74 tokens (    3.11 ms per token,   321.41 tokens per second)
1.02.253.732 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.253.732 I slot print_timing: id  0 | task 756 |       total time =     230.24 ms /    75 tokens
1.02.253.733 I slot print_timing: id  0 | task 756 |    graphs reused =        554
1.02.253.757 I slot      release: id  0 | task 756 | stop processing: n_tokens = 74, truncated = 0
1.02.255.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.255.737 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
1.02.485.781 I slot print_timing: id  0 | task 760 | prompt eval time =     230.03 ms /    74 tokens (    3.11 ms per token,   321.70 tokens per second)
1.02.485.785 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.485.785 I slot print_timing: id  0 | task 760 |       total time =     230.03 ms /    75 tokens
1.02.485.786 I slot print_timing: id  0 | task 760 |    graphs reused =        554
1.02.485.811 I slot      release: id  0 | task 760 | stop processing: n_tokens = 74, truncated = 0
1.02.487.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.487.725 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
1.02.718.921 I slot print_timing: id  0 | task 764 | prompt eval time =     231.18 ms /    74 tokens (    3.12 ms per token,   320.10 tokens per second)
1.02.718.925 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.718.925 I slot print_timing: id  0 | task 764 |       total time =     231.18 ms /    75 tokens
1.02.718.926 I slot print_timing: id  0 | task 764 |    graphs reused =        554
1.02.718.951 I slot      release: id  0 | task 764 | stop processing: n_tokens = 74, truncated = 0
1.02.720.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.720.949 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
1.02.950.661 I slot print_timing: id  0 | task 768 | prompt eval time =     229.70 ms /    74 tokens (    3.10 ms per token,   322.16 tokens per second)
1.02.950.665 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.950.666 I slot print_timing: id  0 | task 768 |       total time =     229.70 ms /    75 tokens
1.02.950.667 I slot print_timing: id  0 | task 768 |    graphs reused =        554
1.02.950.690 I slot      release: id  0 | task 768 | stop processing: n_tokens = 74, truncated = 0
1.02.952.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.952.526 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
1.03.181.538 I slot print_timing: id  0 | task 772 | prompt eval time =     229.00 ms /    74 tokens (    3.09 ms per token,   323.15 tokens per second)
1.03.181.541 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.181.542 I slot print_timing: id  0 | task 772 |       total time =     229.00 ms /    75 tokens
1.03.181.543 I slot print_timing: id  0 | task 772 |    graphs reused =        554
1.03.181.566 I slot      release: id  0 | task 772 | stop processing: n_tokens = 74, truncated = 0
1.03.183.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.183.576 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
1.03.412.828 I slot print_timing: id  0 | task 776 | prompt eval time =     229.24 ms /    74 tokens (    3.10 ms per token,   322.81 tokens per second)
1.03.412.832 I slot print_timing: id  0 | task 776 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.412.832 I slot print_timing: id  0 | task 776 |       total time =     229.24 ms /    75 tokens
1.03.412.833 I slot print_timing: id  0 | task 776 |    graphs reused =        554
1.03.412.856 I slot      release: id  0 | task 776 | stop processing: n_tokens = 74, truncated = 0
1.03.414.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.414.755 I slot launch_slot_: id  0 | task 780 | processing task, is_child = 0
1.03.646.111 I slot print_timing: id  0 | task 780 | prompt eval time =     231.34 ms /    74 tokens (    3.13 ms per token,   319.87 tokens per second)
1.03.646.115 I slot print_timing: id  0 | task 780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.646.115 I slot print_timing: id  0 | task 780 |       total time =     231.34 ms /    75 tokens
1.03.646.116 I slot print_timing: id  0 | task 780 |    graphs reused =        554
1.03.646.139 I slot      release: id  0 | task 780 | stop processing: n_tokens = 74, truncated = 0
1.03.647.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.648.030 I slot launch_slot_: id  0 | task 784 | processing task, is_child = 0
1.03.878.722 I slot print_timing: id  0 | task 784 | prompt eval time =     230.68 ms /    74 tokens (    3.12 ms per token,   320.79 tokens per second)
1.03.878.726 I slot print_timing: id  0 | task 784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.878.727 I slot print_timing: id  0 | task 784 |       total time =     230.68 ms /    75 tokens
1.03.878.727 I slot print_timing: id  0 | task 784 |    graphs reused =        554
1.03.878.762 I slot      release: id  0 | task 784 | stop processing: n_tokens = 74, truncated = 0
1.03.881.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.881.233 I slot launch_slot_: id  0 | task 788 | processing task, is_child = 0
