CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.120.672 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.771 I srv          init: The UI is disabled
0.00.120.771 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.120.812 W srv  llama_server: -----------------
0.00.120.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.812 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.813 W srv  llama_server: -----------------
0.00.122.006 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.950.021 I cmn          init: llama threadpool init, n_threads = 8
0.02.007.149 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.051.368 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.063.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.063.797 I srv  llama_server: model loaded
0.02.063.801 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.271.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.267.208 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.24.269.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.269.345 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.24.482.439 I slot print_timing: id  0 | task 472 | prompt eval time =     213.08 ms /    81 tokens (    2.63 ms per token,   380.13 tokens per second)
0.24.482.443 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.482.443 I slot print_timing: id  0 | task 472 |       total time =     213.08 ms /    82 tokens
0.24.482.444 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.24.482.468 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.24.484.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.484.681 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.24.698.585 I slot print_timing: id  0 | task 476 | prompt eval time =     213.89 ms /    81 tokens (    2.64 ms per token,   378.70 tokens per second)
0.24.698.589 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.698.589 I slot print_timing: id  0 | task 476 |       total time =     213.89 ms /    82 tokens
0.24.698.590 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.24.698.617 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.24.700.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.700.533 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.24.914.040 I slot print_timing: id  0 | task 480 | prompt eval time =     213.49 ms /    81 tokens (    2.64 ms per token,   379.40 tokens per second)
0.24.914.044 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.914.044 I slot print_timing: id  0 | task 480 |       total time =     213.49 ms /    82 tokens
0.24.914.045 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.24.914.068 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.24.916.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.916.160 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.25.128.349 I slot print_timing: id  0 | task 484 | prompt eval time =     212.18 ms /    81 tokens (    2.62 ms per token,   381.75 tokens per second)
0.25.128.352 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.128.353 I slot print_timing: id  0 | task 484 |       total time =     212.18 ms /    82 tokens
0.25.128.353 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.25.128.376 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.25.131.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.131.442 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.28.381.318 I slot print_timing: id  0 | task 488 | n_gen =    187, tg =  61.25 t/s, tg_3s =  61.58 t/s
0.31.385.159 I slot print_timing: id  0 | task 488 | n_gen =    390, tg =  64.40 t/s, tg_3s =  67.58 t/s
0.31.552.344 I slot print_timing: id  0 | task 488 | prompt eval time =     212.95 ms /    81 tokens (    2.63 ms per token,   380.37 tokens per second)
0.31.552.348 I slot print_timing: id  0 | task 488 |        eval time =    6207.93 ms /   400 tokens (   15.56 ms per token,    64.27 tokens per second)
0.31.552.349 I slot print_timing: id  0 | task 488 |       total time =    6420.88 ms /   481 tokens
0.31.552.349 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.31.552.351 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.31.552.374 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.31.557.223 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80144685579
0.31.628.827 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.31.835.125 I slot print_timing: id  0 | task 639 | prompt eval time =     206.28 ms /    71 tokens (    2.91 ms per token,   344.19 tokens per second)
0.31.835.129 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.835.129 I slot print_timing: id  0 | task 639 |       total time =     206.28 ms /    72 tokens
0.31.835.130 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.31.835.152 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.31.837.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.837.281 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.32.044.005 I slot print_timing: id  0 | task 643 | prompt eval time =     206.71 ms /    71 tokens (    2.91 ms per token,   343.47 tokens per second)
0.32.044.010 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.044.011 I slot print_timing: id  0 | task 643 |       total time =     206.71 ms /    72 tokens
0.32.044.011 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.32.044.034 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.32.046.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.046.204 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.32.250.920 I slot print_timing: id  0 | task 647 | prompt eval time =     204.71 ms /    71 tokens (    2.88 ms per token,   346.84 tokens per second)
0.32.250.924 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.250.924 I slot print_timing: id  0 | task 647 |       total time =     204.71 ms /    72 tokens
0.32.250.925 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.32.250.959 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.32.253.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.253.093 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.32.457.789 I slot print_timing: id  0 | task 651 | prompt eval time =     204.68 ms /    71 tokens (    2.88 ms per token,   346.88 tokens per second)
0.32.457.792 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.457.793 I slot print_timing: id  0 | task 651 |       total time =     204.69 ms /    72 tokens
0.32.457.793 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.32.457.832 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.32.460.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.460.071 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.32.664.207 I slot print_timing: id  0 | task 655 | prompt eval time =     204.12 ms /    71 tokens (    2.87 ms per token,   347.83 tokens per second)
0.32.664.211 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.664.211 I slot print_timing: id  0 | task 655 |       total time =     204.12 ms /    72 tokens
0.32.664.212 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.32.664.235 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.32.665.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.665.966 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.32.870.699 I slot print_timing: id  0 | task 659 | prompt eval time =     204.72 ms /    71 tokens (    2.88 ms per token,   346.82 tokens per second)
0.32.870.703 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.870.703 I slot print_timing: id  0 | task 659 |       total time =     204.72 ms /    72 tokens
0.32.870.704 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.32.870.727 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.32.873.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.873.315 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.33.076.185 I slot print_timing: id  0 | task 663 | prompt eval time =     202.86 ms /    71 tokens (    2.86 ms per token,   350.00 tokens per second)
0.33.076.189 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.076.189 I slot print_timing: id  0 | task 663 |       total time =     202.86 ms /    72 tokens
0.33.076.190 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.33.076.211 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.33.078.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.078.388 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.33.282.039 I slot print_timing: id  0 | task 667 | prompt eval time =     203.64 ms /    71 tokens (    2.87 ms per token,   348.66 tokens per second)
0.33.282.043 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.282.043 I slot print_timing: id  0 | task 667 |       total time =     203.64 ms /    72 tokens
0.33.282.044 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.33.282.066 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.33.284.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.284.429 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.36.527.593 I slot print_timing: id  0 | task 671 | n_gen =    189, tg =  61.85 t/s, tg_3s =  62.18 t/s
0.39.566.972 I slot print_timing: id  0 | task 671 | n_gen =    343, tg =  56.26 t/s, tg_3s =  50.67 t/s
0.40.525.889 I slot print_timing: id  0 | task 671 | prompt eval time =     203.53 ms /    71 tokens (    2.87 ms per token,   348.84 tokens per second)
0.40.525.893 I slot print_timing: id  0 | task 671 |        eval time =    7037.92 ms /   400 tokens (   17.64 ms per token,    56.69 tokens per second)
0.40.525.893 I slot print_timing: id  0 | task 671 |       total time =    7241.45 ms /   471 tokens
0.40.525.894 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.40.525.896 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.40.525.917 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.40.539.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80153659122
0.40.610.835 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.40.817.578 I slot print_timing: id  0 | task 842 | prompt eval time =     206.72 ms /    74 tokens (    2.79 ms per token,   357.97 tokens per second)
0.40.817.582 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.817.582 I slot print_timing: id  0 | task 842 |       total time =     206.72 ms /    75 tokens
0.40.817.583 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.40.817.607 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.40.819.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.819.677 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.41.025.031 I slot print_timing: id  0 | task 846 | prompt eval time =     205.34 ms /    74 tokens (    2.77 ms per token,   360.38 tokens per second)
0.41.025.035 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.025.035 I slot print_timing: id  0 | task 846 |       total time =     205.34 ms /    75 tokens
0.41.025.036 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.41.025.057 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.41.027.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.027.176 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.41.232.970 I slot print_timing: id  0 | task 850 | prompt eval time =     205.78 ms /    74 tokens (    2.78 ms per token,   359.60 tokens per second)
0.41.232.975 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.232.976 I slot print_timing: id  0 | task 850 |       total time =     205.78 ms /    75 tokens
0.41.232.976 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.41.233.012 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.41.235.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.235.092 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.41.441.186 I slot print_timing: id  0 | task 854 | prompt eval time =     206.08 ms /    74 tokens (    2.78 ms per token,   359.08 tokens per second)
0.41.441.190 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.441.190 I slot print_timing: id  0 | task 854 |       total time =     206.08 ms /    75 tokens
0.41.441.191 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.41.441.212 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.41.443.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.443.225 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.41.650.589 I slot print_timing: id  0 | task 858 | prompt eval time =     207.35 ms /    74 tokens (    2.80 ms per token,   356.88 tokens per second)
0.41.650.593 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.650.593 I slot print_timing: id  0 | task 858 |       total time =     207.35 ms /    75 tokens
0.41.650.594 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.41.650.617 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.41.652.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.652.571 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.41.859.399 I slot print_timing: id  0 | task 862 | prompt eval time =     206.82 ms /    74 tokens (    2.79 ms per token,   357.81 tokens per second)
0.41.859.402 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.859.403 I slot print_timing: id  0 | task 862 |       total time =     206.82 ms /    75 tokens
0.41.859.403 I slot print_timing: id  0 | task 862 |    graphs reused =        642
0.41.859.426 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.41.861.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.861.368 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.42.067.962 I slot print_timing: id  0 | task 866 | prompt eval time =     206.58 ms /    74 tokens (    2.79 ms per token,   358.21 tokens per second)
0.42.067.966 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.067.967 I slot print_timing: id  0 | task 866 |       total time =     206.58 ms /    75 tokens
0.42.067.967 I slot print_timing: id  0 | task 866 |    graphs reused =        642
0.42.067.990 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.42.069.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.069.989 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.42.276.148 I slot print_timing: id  0 | task 870 | prompt eval time =     206.13 ms /    74 tokens (    2.79 ms per token,   358.99 tokens per second)
0.42.276.152 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.276.152 I slot print_timing: id  0 | task 870 |       total time =     206.14 ms /    75 tokens
0.42.276.153 I slot print_timing: id  0 | task 870 |    graphs reused =        642
0.42.276.174 I slot      release: id  0 | task 870 | stop processing: n_tokens = 74, truncated = 0
0.42.278.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.279.030 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
