CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.297 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.380 I srv          init: The UI is disabled
0.00.115.381 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.421 W srv  llama_server: -----------------
0.00.115.421 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.421 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.421 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.421 W srv  llama_server: -----------------
0.00.116.610 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.077.759 I cmn          init: llama threadpool init, n_threads = 8
0.01.123.074 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.143.731 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.153.983 I srv  llama_server: model loaded
0.01.153.989 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.612.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.883.985 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.883.985 I slot print_timing: id  0 | task 461 |       total time =      80.59 ms /    82 tokens
0.12.883.986 I slot print_timing: id  0 | task 461 |    graphs reused =        322
0.12.884.033 I slot      release: id  0 | task 461 | stop processing: n_tokens = 81, truncated = 0
0.12.885.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.885.817 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.12.966.175 I slot print_timing: id  0 | task 465 | prompt eval time =      80.35 ms /    81 tokens (    0.99 ms per token,  1008.10 tokens per second)
0.12.966.179 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.966.179 I slot print_timing: id  0 | task 465 |       total time =      80.35 ms /    82 tokens
0.12.966.180 I slot print_timing: id  0 | task 465 |    graphs reused =        322
0.12.966.207 I slot      release: id  0 | task 465 | stop processing: n_tokens = 81, truncated = 0
0.12.968.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.968.036 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.13.048.500 I slot print_timing: id  0 | task 469 | prompt eval time =      80.45 ms /    81 tokens (    0.99 ms per token,  1006.82 tokens per second)
0.13.048.504 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.048.504 I slot print_timing: id  0 | task 469 |       total time =      80.45 ms /    82 tokens
0.13.048.505 I slot print_timing: id  0 | task 469 |    graphs reused =        322
0.13.048.530 I slot      release: id  0 | task 469 | stop processing: n_tokens = 81, truncated = 0
0.13.050.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.050.289 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.13.131.116 I slot print_timing: id  0 | task 473 | prompt eval time =      80.81 ms /    81 tokens (    1.00 ms per token,  1002.30 tokens per second)
0.13.131.120 I slot print_timing: id  0 | task 473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.131.120 I slot print_timing: id  0 | task 473 |       total time =      80.81 ms /    82 tokens
0.13.131.121 I slot print_timing: id  0 | task 473 |    graphs reused =        322
0.13.131.146 I slot      release: id  0 | task 473 | stop processing: n_tokens = 81, truncated = 0
0.13.132.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.133.023 I slot launch_slot_: id  0 | task 477 | processing task, is_child = 0
0.16.236.731 I slot print_timing: id  0 | task 477 | n_gen =    303, tg =  99.90 t/s, tg_3s = 100.23 t/s
0.17.141.489 I slot print_timing: id  0 | task 477 | prompt eval time =      80.75 ms /    81 tokens (    1.00 ms per token,  1003.11 tokens per second)
0.17.141.493 I slot print_timing: id  0 | task 477 |        eval time =    3927.70 ms /   400 tokens (    9.84 ms per token,   101.59 tokens per second)
0.17.141.493 I slot print_timing: id  0 | task 477 |       total time =    4008.45 ms /   481 tokens
0.17.141.494 I slot print_timing: id  0 | task 477 |    graphs reused =        478
0.17.141.497 I slot print_timing: id  0 | task 477 | draft acceptance = 0.30101 (  239 accepted /   794 generated), mean len =  2.49
0.17.141.520 I slot      release: id  0 | task 477 | stop processing: n_tokens = 480, truncated = 0
0.17.155.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251615016957
0.17.183.873 I slot launch_slot_: id  0 | task 641 | processing task, is_child = 0
0.17.262.244 I slot print_timing: id  0 | task 641 | prompt eval time =      78.35 ms /    71 tokens (    1.10 ms per token,   906.21 tokens per second)
0.17.262.248 I slot print_timing: id  0 | task 641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.262.249 I slot print_timing: id  0 | task 641 |       total time =      78.35 ms /    72 tokens
0.17.262.249 I slot print_timing: id  0 | task 641 |    graphs reused =        478
0.17.262.278 I slot      release: id  0 | task 641 | stop processing: n_tokens = 71, truncated = 0
0.17.263.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.263.950 I slot launch_slot_: id  0 | task 645 | processing task, is_child = 0
0.17.340.999 I slot print_timing: id  0 | task 645 | prompt eval time =      77.04 ms /    71 tokens (    1.09 ms per token,   921.64 tokens per second)
0.17.341.003 I slot print_timing: id  0 | task 645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.341.003 I slot print_timing: id  0 | task 645 |       total time =      77.04 ms /    72 tokens
0.17.341.004 I slot print_timing: id  0 | task 645 |    graphs reused =        478
0.17.341.027 I slot      release: id  0 | task 645 | stop processing: n_tokens = 71, truncated = 0
0.17.342.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.342.767 I slot launch_slot_: id  0 | task 649 | processing task, is_child = 0
0.17.419.825 I slot print_timing: id  0 | task 649 | prompt eval time =      77.05 ms /    71 tokens (    1.09 ms per token,   921.54 tokens per second)
0.17.419.833 I slot print_timing: id  0 | task 649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.419.833 I slot print_timing: id  0 | task 649 |       total time =      77.05 ms /    72 tokens
0.17.419.834 I slot print_timing: id  0 | task 649 |    graphs reused =        478
0.17.419.856 I slot      release: id  0 | task 649 | stop processing: n_tokens = 71, truncated = 0
0.17.421.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.421.430 I slot launch_slot_: id  0 | task 653 | processing task, is_child = 0
0.17.498.396 I slot print_timing: id  0 | task 653 | prompt eval time =      76.95 ms /    71 tokens (    1.08 ms per token,   922.63 tokens per second)
0.17.498.399 I slot print_timing: id  0 | task 653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.498.400 I slot print_timing: id  0 | task 653 |       total time =      76.95 ms /    72 tokens
0.17.498.400 I slot print_timing: id  0 | task 653 |    graphs reused =        478
0.17.498.428 I slot      release: id  0 | task 653 | stop processing: n_tokens = 71, truncated = 0
0.17.500.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.500.097 I slot launch_slot_: id  0 | task 657 | processing task, is_child = 0
0.17.577.572 I slot print_timing: id  0 | task 657 | prompt eval time =      77.46 ms /    71 tokens (    1.09 ms per token,   916.58 tokens per second)
0.17.577.576 I slot print_timing: id  0 | task 657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.577.577 I slot print_timing: id  0 | task 657 |       total time =      77.46 ms /    72 tokens
0.17.577.577 I slot print_timing: id  0 | task 657 |    graphs reused =        478
0.17.577.601 I slot      release: id  0 | task 657 | stop processing: n_tokens = 71, truncated = 0
0.17.579.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.579.311 I slot launch_slot_: id  0 | task 661 | processing task, is_child = 0
0.17.657.147 I slot print_timing: id  0 | task 661 | prompt eval time =      77.82 ms /    71 tokens (    1.10 ms per token,   912.33 tokens per second)
0.17.657.151 I slot print_timing: id  0 | task 661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.657.151 I slot print_timing: id  0 | task 661 |       total time =      77.82 ms /    72 tokens
0.17.657.152 I slot print_timing: id  0 | task 661 |    graphs reused =        478
0.17.657.177 I slot      release: id  0 | task 661 | stop processing: n_tokens = 71, truncated = 0
0.17.658.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.658.834 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
0.17.736.026 I slot print_timing: id  0 | task 665 | prompt eval time =      77.18 ms /    71 tokens (    1.09 ms per token,   919.92 tokens per second)
0.17.736.029 I slot print_timing: id  0 | task 665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.736.029 I slot print_timing: id  0 | task 665 |       total time =      77.18 ms /    72 tokens
0.17.736.030 I slot print_timing: id  0 | task 665 |    graphs reused =        478
0.17.736.051 I slot      release: id  0 | task 665 | stop processing: n_tokens = 71, truncated = 0
0.17.737.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.737.709 I slot launch_slot_: id  0 | task 669 | processing task, is_child = 0
0.17.815.283 I slot print_timing: id  0 | task 669 | prompt eval time =      77.56 ms /    71 tokens (    1.09 ms per token,   915.37 tokens per second)
0.17.815.287 I slot print_timing: id  0 | task 669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.815.288 I slot print_timing: id  0 | task 669 |       total time =      77.56 ms /    72 tokens
0.17.815.288 I slot print_timing: id  0 | task 669 |    graphs reused =        478
0.17.815.311 I slot      release: id  0 | task 669 | stop processing: n_tokens = 71, truncated = 0
0.17.817.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.817.276 I slot launch_slot_: id  0 | task 673 | processing task, is_child = 0
0.20.910.889 I slot print_timing: id  0 | task 673 | n_gen =    297, tg =  98.12 t/s, tg_3s =  98.45 t/s
0.21.858.620 I slot print_timing: id  0 | task 673 | prompt eval time =      76.92 ms /    71 tokens (    1.08 ms per token,   923.08 tokens per second)
0.21.858.625 I slot print_timing: id  0 | task 673 |        eval time =    3964.42 ms /   400 tokens (    9.94 ms per token,   100.65 tokens per second)
0.21.858.625 I slot print_timing: id  0 | task 673 |       total time =    4041.33 ms /   471 tokens
0.21.858.626 I slot print_timing: id  0 | task 673 |    graphs reused =        636
0.21.858.629 I slot print_timing: id  0 | task 673 | draft acceptance = 0.29750 (  238 accepted /   800 generated), mean len =  2.49
0.21.858.651 I slot      release: id  0 | task 673 | stop processing: n_tokens = 470, truncated = 0
0.21.885.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251619734085
0.21.911.552 I slot launch_slot_: id  0 | task 838 | processing task, is_child = 0
0.21.990.114 I slot print_timing: id  0 | task 838 | prompt eval time =      78.54 ms /    74 tokens (    1.06 ms per token,   942.18 tokens per second)
0.21.990.119 I slot print_timing: id  0 | task 838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.990.120 I slot print_timing: id  0 | task 838 |       total time =      78.54 ms /    75 tokens
0.21.990.120 I slot print_timing: id  0 | task 838 |    graphs reused =        636
0.21.990.146 I slot      release: id  0 | task 838 | stop processing: n_tokens = 74, truncated = 0
0.21.991.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.991.827 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.22.070.436 I slot print_timing: id  0 | task 842 | prompt eval time =      78.59 ms /    74 tokens (    1.06 ms per token,   941.54 tokens per second)
0.22.070.440 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.070.440 I slot print_timing: id  0 | task 842 |       total time =      78.60 ms /    75 tokens
0.22.070.441 I slot print_timing: id  0 | task 842 |    graphs reused =        636
0.22.070.465 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.22.072.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.072.718 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.22.151.079 I slot print_timing: id  0 | task 846 | prompt eval time =      78.35 ms /    74 tokens (    1.06 ms per token,   944.50 tokens per second)
0.22.151.084 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.151.084 I slot print_timing: id  0 | task 846 |       total time =      78.35 ms /    75 tokens
0.22.151.085 I slot print_timing: id  0 | task 846 |    graphs reused =        636
0.22.151.108 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.22.152.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.152.860 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.22.230.519 I slot print_timing: id  0 | task 850 | prompt eval time =      77.65 ms /    74 tokens (    1.05 ms per token,   953.02 tokens per second)
0.22.230.522 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.230.523 I slot print_timing: id  0 | task 850 |       total time =      77.65 ms /    75 tokens
0.22.230.523 I slot print_timing: id  0 | task 850 |    graphs reused =        636
0.22.230.548 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.22.232.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.232.285 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.22.311.029 I slot print_timing: id  0 | task 854 | prompt eval time =      78.73 ms /    74 tokens (    1.06 ms per token,   939.92 tokens per second)
0.22.311.034 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.311.034 I slot print_timing: id  0 | task 854 |       total time =      78.73 ms /    75 tokens
0.22.311.035 I slot print_timing: id  0 | task 854 |    graphs reused =        636
0.22.311.064 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.22.312.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.312.862 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.22.392.554 I slot print_timing: id  0 | task 858 | prompt eval time =      79.68 ms /    74 tokens (    1.08 ms per token,   928.73 tokens per second)
0.22.392.558 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.392.558 I slot print_timing: id  0 | task 858 |       total time =      79.68 ms /    75 tokens
0.22.392.559 I slot print_timing: id  0 | task 858 |    graphs reused =        636
0.22.392.593 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.22.394.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.394.846 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.22.473.194 I slot print_timing: id  0 | task 862 | prompt eval time =      78.33 ms /    74 tokens (    1.06 ms per token,   944.67 tokens per second)
0.22.473.199 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.473.200 I slot print_timing: id  0 | task 862 |       total time =      78.34 ms /    75 tokens
0.22.473.200 I slot print_timing: id  0 | task 862 |    graphs reused =        636
0.22.473.223 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.22.475.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.475.113 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.22.552.958 I slot print_timing: id  0 | task 866 | prompt eval time =      77.83 ms /    74 tokens (    1.05 ms per token,   950.74 tokens per second)
0.22.552.962 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.552.962 I slot print_timing: id  0 | task 866 |       total time =      77.84 ms /    75 tokens
0.22.552.963 I slot print_timing: id  0 | task 866 |    graphs reused =        636
0.22.552.984 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.22.554.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.555.006 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.25.635.530 I slot print_timing: id  0 | task 870 | n_gen =    278, tg =  92.26 t/s, tg_3s =  92.60 t/s
0.26.968.846 I slot print_timing: id  0 | task 870 | prompt eval time =      78.22 ms /    74 tokens (    1.06 ms per token,   945.99 tokens per second)
0.26.968.850 I slot print_timing: id  0 | task 870 |        eval time =    4335.61 ms /   400 tokens (   10.87 ms per token,    92.03 tokens per second)
0.26.968.850 I slot print_timing: id  0 | task 870 |       total time =    4413.83 ms /   474 tokens
